 (  -0.33333) v(i,i,x,y) t1(I,j,z,x) t1(J,j,Y,w) rdm(X,w,y,z) 
 (   0.33333) v(i,i,x,y) t1(I,j,z,x) t1(J,j,Y,w) rdm(X,w,z,y) 
 (  -2.00000) v(i,i,x,y) t1(I,j,z,x) t1(J,j,Y,y) rdm(X,z) 
 (   1.00000) v(i,i,x,y) t1(I,j,z,x) t1(J,j,Y,z) rdm(X,y) 
 (  -0.16667) v(i,i,x,y) t1(I,j,z,x) t1(J,j,w,u) rdm(X,w,u,Y,z,y) 
 (   0.16667) v(i,i,x,y) t1(I,j,z,x) t1(J,j,w,u) rdm(X,w,u,y,Y,z) 
 (  -0.33333) v(i,i,x,y) t1(I,j,z,x) t1(J,j,w,u) rdm(X,w,u,z,Y,y) 
 (  -0.16667) v(i,i,x,y) t1(I,j,z,x) t1(J,j,w,u) rdm(X,w,u,z,y,Y) 
 (   0.66667) v(i,i,x,y) t1(I,j,z,x) t1(J,j,w,y) rdm(X,w,Y,z) 
 (   1.33333) v(i,i,x,y) t1(I,j,z,x) t1(J,j,w,y) rdm(X,w,z,Y) 
 (  -0.33333) v(i,i,x,y) t1(I,j,z,x) t1(J,j,w,z) rdm(X,w,Y,y) 
 (  -0.66667) v(i,i,x,y) t1(I,j,z,x) t1(J,j,w,z) rdm(X,w,y,Y) 
 (  -1.00000) v(i,i,x,y) t1(I,j,X,x) t1(J,j,Y,z) rdm(y,z) 
 (   0.33333) v(i,i,x,y) t1(I,j,X,x) t1(J,j,z,w) rdm(Y,y,w,z) 
 (   0.66667) v(i,i,x,y) t1(I,j,X,x) t1(J,j,z,w) rdm(Y,y,z,w) 
 (  -2.00000) v(i,i,x,y) t1(I,j,X,x) t1(J,j,z,y) rdm(Y,z) 
 (   1.00000) v(i,i,x,y) t1(I,j,x,X) t1(J,j,Y,z) rdm(y,z) 
 (  -0.33333) v(i,i,x,y) t1(I,j,x,X) t1(J,j,z,w) rdm(Y,y,w,z) 
 (  -0.66667) v(i,i,x,y) t1(I,j,x,X) t1(J,j,z,w) rdm(Y,y,z,w) 
 (   2.00000) v(i,i,x,y) t1(I,j,x,X) t1(J,j,z,y) rdm(Y,z) 
 (   1.00000) v(i,i,x,y) t1(I,j,x,z) t1(J,j,Y,w) rdm(X,w,y,z) 
 (   2.00000) v(i,i,x,y) t1(I,j,x,z) t1(J,j,Y,y) rdm(X,z) 
 (  -2.00000) v(i,i,x,y) t1(I,j,x,z) t1(J,j,Y,z) rdm(X,y) 
 (  -0.66667) v(i,i,x,y) t1(I,j,x,z) t1(J,j,w,Y) rdm(X,w,y,z) 
 (  -0.33333) v(i,i,x,y) t1(I,j,x,z) t1(J,j,w,Y) rdm(X,w,z,y) 
 (   0.33333) v(i,i,x,y) t1(I,j,x,z) t1(J,j,w,u) rdm(X,w,u,Y,z,y) 
 (  -0.33333) v(i,i,x,y) t1(I,j,x,z) t1(J,j,w,u) rdm(X,w,u,y,Y,z) 
 (   0.33333) v(i,i,x,y) t1(I,j,x,z) t1(J,j,w,u) rdm(X,w,u,y,z,Y) 
 (   0.33333) v(i,i,x,y) t1(I,j,x,z) t1(J,j,w,u) rdm(X,w,u,z,Y,y) 
 (   0.33333) v(i,i,x,y) t1(I,j,x,z) t1(J,j,w,u) rdm(X,w,u,z,y,Y) 
 (  -0.66667) v(i,i,x,y) t1(I,j,x,z) t1(J,j,w,y) rdm(X,w,Y,z) 
 (  -1.33333) v(i,i,x,y) t1(I,j,x,z) t1(J,j,w,y) rdm(X,w,z,Y) 
 (   0.66667) v(i,i,x,y) t1(I,j,x,z) t1(J,j,w,z) rdm(X,w,Y,y) 
 (   1.33333) v(i,i,x,y) t1(I,j,x,z) t1(J,j,w,z) rdm(X,w,y,Y) 
 (   1.00000) v(i,i,x,y) t1(I,j,x,z) t1(J,j,z,Y) rdm(X,y) 
 (  -0.33333) v(i,i,x,y) t1(I,j,x,z) t1(J,j,z,w) rdm(X,w,Y,y) 
 (  -0.66667) v(i,i,x,y) t1(I,j,x,z) t1(J,j,z,w) rdm(X,w,y,Y) 
 (  -0.33333) v(i,i,x,y) t1(I,j,z,x) t1(J,j,Y,w) rdm(X,w,y,z) 
 (   0.33333) v(i,i,x,y) t1(I,j,z,x) t1(J,j,Y,w) rdm(X,w,z,y) 
 (  -2.00000) v(i,i,x,y) t1(I,j,z,x) t1(J,j,Y,y) rdm(X,z) 
 (   1.00000) v(i,i,x,y) t1(I,j,z,x) t1(J,j,Y,z) rdm(X,y) 
 (  -0.16667) v(i,i,x,y) t1(I,j,z,x) t1(J,j,w,u) rdm(X,w,u,Y,z,y) 
 (   0.16667) v(i,i,x,y) t1(I,j,z,x) t1(J,j,w,u) rdm(X,w,u,y,Y,z) 
 (  -0.33333) v(i,i,x,y) t1(I,j,z,x) t1(J,j,w,u) rdm(X,w,u,z,Y,y) 
 (  -0.16667) v(i,i,x,y) t1(I,j,z,x) t1(J,j,w,u) rdm(X,w,u,z,y,Y) 
 (   0.66667) v(i,i,x,y) t1(I,j,z,x) t1(J,j,w,y) rdm(X,w,Y,z) 
 (   1.33333) v(i,i,x,y) t1(I,j,z,x) t1(J,j,w,y) rdm(X,w,z,Y) 
 (  -0.33333) v(i,i,x,y) t1(I,j,z,x) t1(J,j,w,z) rdm(X,w,Y,y) 
 (  -0.66667) v(i,i,x,y) t1(I,j,z,x) t1(J,j,w,z) rdm(X,w,y,Y) 
 (  -1.00000) v(i,i,x,y) t1(J,j,Y,x) t1(I,j,X,z) rdm(y,z) 
 (   1.00000) v(i,i,x,y) t1(J,j,Y,x) t1(I,j,z,X) rdm(y,z) 
 (  -0.33333) v(i,i,x,y) t1(J,j,Y,x) t1(I,j,z,w) rdm(X,y,w,z) 
 (   0.33333) v(i,i,x,y) t1(J,j,Y,x) t1(I,j,z,w) rdm(X,y,z,w) 
 (   0.33333) v(i,i,x,y) t1(J,j,z,x) t1(I,j,X,w) rdm(Y,w,y,z) 
 (   0.66667) v(i,i,x,y) t1(J,j,z,x) t1(I,j,X,w) rdm(Y,w,z,y) 
 (  -0.33333) v(i,i,x,y) t1(J,j,z,x) t1(I,j,w,X) rdm(Y,w,y,z) 
 (  -0.66667) v(i,i,x,y) t1(J,j,z,x) t1(I,j,w,X) rdm(Y,w,z,y) 
 (  -0.16667) v(i,i,x,y) t1(J,j,z,x) t1(I,j,w,u) rdm(X,y,z,Y,u,w) 
 (   0.16667) v(i,i,x,y) t1(J,j,z,x) t1(I,j,w,u) rdm(X,y,z,u,w,Y) 
 (  -0.16667) v(i,i,x,y) t1(J,j,z,x) t1(I,j,w,u) rdm(X,y,z,w,Y,u) 
 (  -0.33333) v(i,i,x,y) t1(J,j,z,x) t1(I,j,w,u) rdm(X,y,z,w,u,Y) 
 (  -1.00000) v(i,i,x,y) t1(J,j,Y,x) t1(I,j,X,z) rdm(y,z) 
 (   1.00000) v(i,i,x,y) t1(J,j,Y,x) t1(I,j,z,X) rdm(y,z) 
 (  -0.33333) v(i,i,x,y) t1(J,j,Y,x) t1(I,j,z,w) rdm(X,y,w,z) 
 (   0.33333) v(i,i,x,y) t1(J,j,Y,x) t1(I,j,z,w) rdm(X,y,z,w) 
 (   0.33333) v(i,i,x,y) t1(J,j,z,x) t1(I,j,X,w) rdm(Y,w,y,z) 
 (   0.66667) v(i,i,x,y) t1(J,j,z,x) t1(I,j,X,w) rdm(Y,w,z,y) 
 (  -0.33333) v(i,i,x,y) t1(J,j,z,x) t1(I,j,w,X) rdm(Y,w,y,z) 
 (  -0.66667) v(i,i,x,y) t1(J,j,z,x) t1(I,j,w,X) rdm(Y,w,z,y) 
 (  -0.16667) v(i,i,x,y) t1(J,j,z,x) t1(I,j,w,u) rdm(X,y,z,Y,u,w) 
 (   0.16667) v(i,i,x,y) t1(J,j,z,x) t1(I,j,w,u) rdm(X,y,z,u,w,Y) 
 (  -0.16667) v(i,i,x,y) t1(J,j,z,x) t1(I,j,w,u) rdm(X,y,z,w,Y,u) 
 (  -0.33333) v(i,i,x,y) t1(J,j,z,x) t1(I,j,w,u) rdm(X,y,z,w,u,Y) 
 (   0.50000) v(i,x,y,i) t1(I,j,X,x) t1(J,j,Y,z) rdm(y,z) 
 (  -0.16667) v(i,x,y,i) t1(I,j,X,x) t1(J,j,z,w) rdm(Y,y,w,z) 
 (  -0.33333) v(i,x,y,i) t1(I,j,X,x) t1(J,j,z,w) rdm(Y,y,z,w) 
 (   1.00000) v(i,x,y,i) t1(I,j,X,x) t1(J,j,z,y) rdm(Y,z) 
 (  -0.50000) v(i,x,y,i) t1(I,j,x,X) t1(J,j,Y,z) rdm(y,z) 
 (   0.16667) v(i,x,y,i) t1(I,j,x,X) t1(J,j,z,w) rdm(Y,y,w,z) 
 (   0.33333) v(i,x,y,i) t1(I,j,x,X) t1(J,j,z,w) rdm(Y,y,z,w) 
 (  -1.00000) v(i,x,y,i) t1(I,j,x,X) t1(J,j,z,y) rdm(Y,z) 
 (  -0.50000) v(i,x,y,i) t1(I,j,x,z) t1(J,j,Y,w) rdm(X,w,y,z) 
 (  -1.00000) v(i,x,y,i) t1(I,j,x,z) t1(J,j,Y,y) rdm(X,z) 
 (   1.00000) v(i,x,y,i) t1(I,j,x,z) t1(J,j,Y,z) rdm(X,y) 
 (   0.33333) v(i,x,y,i) t1(I,j,x,z) t1(J,j,w,Y) rdm(X,w,y,z) 
 (   0.16667) v(i,x,y,i) t1(I,j,x,z) t1(J,j,w,Y) rdm(X,w,z,y) 
 (  -0.16667) v(i,x,y,i) t1(I,j,x,z) t1(J,j,w,u) rdm(X,w,u,Y,z,y) 
 (   0.16667) v(i,x,y,i) t1(I,j,x,z) t1(J,j,w,u) rdm(X,w,u,y,Y,z) 
 (  -0.16667) v(i,x,y,i) t1(I,j,x,z) t1(J,j,w,u) rdm(X,w,u,y,z,Y) 
 (  -0.16667) v(i,x,y,i) t1(I,j,x,z) t1(J,j,w,u) rdm(X,w,u,z,Y,y) 
 (  -0.16667) v(i,x,y,i) t1(I,j,x,z) t1(J,j,w,u) rdm(X,w,u,z,y,Y) 
 (   0.33333) v(i,x,y,i) t1(I,j,x,z) t1(J,j,w,y) rdm(X,w,Y,z) 
 (   0.66667) v(i,x,y,i) t1(I,j,x,z) t1(J,j,w,y) rdm(X,w,z,Y) 
 (  -0.33333) v(i,x,y,i) t1(I,j,x,z) t1(J,j,w,z) rdm(X,w,Y,y) 
 (  -0.66667) v(i,x,y,i) t1(I,j,x,z) t1(J,j,w,z) rdm(X,w,y,Y) 
 (  -0.50000) v(i,x,y,i) t1(I,j,x,z) t1(J,j,z,Y) rdm(X,y) 
 (   0.16667) v(i,x,y,i) t1(I,j,x,z) t1(J,j,z,w) rdm(X,w,Y,y) 
 (   0.33333) v(i,x,y,i) t1(I,j,x,z) t1(J,j,z,w) rdm(X,w,y,Y) 
 (   0.16667) v(i,x,y,i) t1(I,j,z,x) t1(J,j,Y,w) rdm(X,w,y,z) 
 (  -0.16667) v(i,x,y,i) t1(I,j,z,x) t1(J,j,Y,w) rdm(X,w,z,y) 
 (   1.00000) v(i,x,y,i) t1(I,j,z,x) t1(J,j,Y,y) rdm(X,z) 
 (  -0.50000) v(i,x,y,i) t1(I,j,z,x) t1(J,j,Y,z) rdm(X,y) 
 (   0.08333) v(i,x,y,i) t1(I,j,z,x) t1(J,j,w,u) rdm(X,w,u,Y,z,y) 
 (  -0.08333) v(i,x,y,i) t1(I,j,z,x) t1(J,j,w,u) rdm(X,w,u,y,Y,z) 
 (   0.16667) v(i,x,y,i) t1(I,j,z,x) t1(J,j,w,u) rdm(X,w,u,z,Y,y) 
 (   0.08333) v(i,x,y,i) t1(I,j,z,x) t1(J,j,w,u) rdm(X,w,u,z,y,Y) 
 (  -0.33333) v(i,x,y,i) t1(I,j,z,x) t1(J,j,w,y) rdm(X,w,Y,z) 
 (  -0.66667) v(i,x,y,i) t1(I,j,z,x) t1(J,j,w,y) rdm(X,w,z,Y) 
 (   0.16667) v(i,x,y,i) t1(I,j,z,x) t1(J,j,w,z) rdm(X,w,Y,y) 
 (   0.33333) v(i,x,y,i) t1(I,j,z,x) t1(J,j,w,z) rdm(X,w,y,Y) 
 (   0.50000) v(i,x,y,i) t1(I,j,X,x) t1(J,j,Y,z) rdm(y,z) 
 (  -0.16667) v(i,x,y,i) t1(I,j,X,x) t1(J,j,z,w) rdm(Y,y,w,z) 
 (  -0.33333) v(i,x,y,i) t1(I,j,X,x) t1(J,j,z,w) rdm(Y,y,z,w) 
 (   1.00000) v(i,x,y,i) t1(I,j,X,x) t1(J,j,z,y) rdm(Y,z) 
 (  -0.50000) v(i,x,y,i) t1(I,j,x,X) t1(J,j,Y,z) rdm(y,z) 
 (   0.16667) v(i,x,y,i) t1(I,j,x,X) t1(J,j,z,w) rdm(Y,y,w,z) 
 (   0.33333) v(i,x,y,i) t1(I,j,x,X) t1(J,j,z,w) rdm(Y,y,z,w) 
 (  -1.00000) v(i,x,y,i) t1(I,j,x,X) t1(J,j,z,y) rdm(Y,z) 
 (  -0.50000) v(i,x,y,i) t1(I,j,x,z) t1(J,j,Y,w) rdm(X,w,y,z) 
 (  -1.00000) v(i,x,y,i) t1(I,j,x,z) t1(J,j,Y,y) rdm(X,z) 
 (   1.00000) v(i,x,y,i) t1(I,j,x,z) t1(J,j,Y,z) rdm(X,y) 
 (   0.33333) v(i,x,y,i) t1(I,j,x,z) t1(J,j,w,Y) rdm(X,w,y,z) 
 (   0.16667) v(i,x,y,i) t1(I,j,x,z) t1(J,j,w,Y) rdm(X,w,z,y) 
 (  -0.16667) v(i,x,y,i) t1(I,j,x,z) t1(J,j,w,u) rdm(X,w,u,Y,z,y) 
 (   0.16667) v(i,x,y,i) t1(I,j,x,z) t1(J,j,w,u) rdm(X,w,u,y,Y,z) 
 (  -0.16667) v(i,x,y,i) t1(I,j,x,z) t1(J,j,w,u) rdm(X,w,u,y,z,Y) 
 (  -0.16667) v(i,x,y,i) t1(I,j,x,z) t1(J,j,w,u) rdm(X,w,u,z,Y,y) 
 (  -0.16667) v(i,x,y,i) t1(I,j,x,z) t1(J,j,w,u) rdm(X,w,u,z,y,Y) 
 (   0.33333) v(i,x,y,i) t1(I,j,x,z) t1(J,j,w,y) rdm(X,w,Y,z) 
 (   0.66667) v(i,x,y,i) t1(I,j,x,z) t1(J,j,w,y) rdm(X,w,z,Y) 
 (  -0.33333) v(i,x,y,i) t1(I,j,x,z) t1(J,j,w,z) rdm(X,w,Y,y) 
 (  -0.66667) v(i,x,y,i) t1(I,j,x,z) t1(J,j,w,z) rdm(X,w,y,Y) 
 (  -0.50000) v(i,x,y,i) t1(I,j,x,z) t1(J,j,z,Y) rdm(X,y) 
 (   0.16667) v(i,x,y,i) t1(I,j,x,z) t1(J,j,z,w) rdm(X,w,Y,y) 
 (   0.33333) v(i,x,y,i) t1(I,j,x,z) t1(J,j,z,w) rdm(X,w,y,Y) 
 (   0.16667) v(i,x,y,i) t1(I,j,z,x) t1(J,j,Y,w) rdm(X,w,y,z) 
 (  -0.16667) v(i,x,y,i) t1(I,j,z,x) t1(J,j,Y,w) rdm(X,w,z,y) 
 (   1.00000) v(i,x,y,i) t1(I,j,z,x) t1(J,j,Y,y) rdm(X,z) 
 (  -0.50000) v(i,x,y,i) t1(I,j,z,x) t1(J,j,Y,z) rdm(X,y) 
 (   0.08333) v(i,x,y,i) t1(I,j,z,x) t1(J,j,w,u) rdm(X,w,u,Y,z,y) 
 (  -0.08333) v(i,x,y,i) t1(I,j,z,x) t1(J,j,w,u) rdm(X,w,u,y,Y,z) 
 (   0.16667) v(i,x,y,i) t1(I,j,z,x) t1(J,j,w,u) rdm(X,w,u,z,Y,y) 
 (   0.08333) v(i,x,y,i) t1(I,j,z,x) t1(J,j,w,u) rdm(X,w,u,z,y,Y) 
 (  -0.33333) v(i,x,y,i) t1(I,j,z,x) t1(J,j,w,y) rdm(X,w,Y,z) 
 (  -0.66667) v(i,x,y,i) t1(I,j,z,x) t1(J,j,w,y) rdm(X,w,z,Y) 
 (   0.16667) v(i,x,y,i) t1(I,j,z,x) t1(J,j,w,z) rdm(X,w,Y,y) 
 (   0.33333) v(i,x,y,i) t1(I,j,z,x) t1(J,j,w,z) rdm(X,w,y,Y) 
 (   0.50000) v(i,x,y,i) t1(J,j,Y,x) t1(I,j,X,z) rdm(y,z) 
 (  -0.50000) v(i,x,y,i) t1(J,j,Y,x) t1(I,j,z,X) rdm(y,z) 
 (   0.16667) v(i,x,y,i) t1(J,j,Y,x) t1(I,j,z,w) rdm(X,y,w,z) 
 (  -0.16667) v(i,x,y,i) t1(J,j,Y,x) t1(I,j,z,w) rdm(X,y,z,w) 
 (  -0.16667) v(i,x,y,i) t1(J,j,z,x) t1(I,j,X,w) rdm(Y,w,y,z) 
 (  -0.33333) v(i,x,y,i) t1(J,j,z,x) t1(I,j,X,w) rdm(Y,w,z,y) 
 (   0.16667) v(i,x,y,i) t1(J,j,z,x) t1(I,j,w,X) rdm(Y,w,y,z) 
 (   0.33333) v(i,x,y,i) t1(J,j,z,x) t1(I,j,w,X) rdm(Y,w,z,y) 
 (   0.08333) v(i,x,y,i) t1(J,j,z,x) t1(I,j,w,u) rdm(X,y,z,Y,u,w) 
 (  -0.08333) v(i,x,y,i) t1(J,j,z,x) t1(I,j,w,u) rdm(X,y,z,u,w,Y) 
 (   0.08333) v(i,x,y,i) t1(J,j,z,x) t1(I,j,w,u) rdm(X,y,z,w,Y,u) 
 (   0.16667) v(i,x,y,i) t1(J,j,z,x) t1(I,j,w,u) rdm(X,y,z,w,u,Y) 
 (   0.50000) v(i,x,y,i) t1(J,j,Y,x) t1(I,j,X,z) rdm(y,z) 
 (  -0.50000) v(i,x,y,i) t1(J,j,Y,x) t1(I,j,z,X) rdm(y,z) 
 (   0.16667) v(i,x,y,i) t1(J,j,Y,x) t1(I,j,z,w) rdm(X,y,w,z) 
 (  -0.16667) v(i,x,y,i) t1(J,j,Y,x) t1(I,j,z,w) rdm(X,y,z,w) 
 (  -0.16667) v(i,x,y,i) t1(J,j,z,x) t1(I,j,X,w) rdm(Y,w,y,z) 
 (  -0.33333) v(i,x,y,i) t1(J,j,z,x) t1(I,j,X,w) rdm(Y,w,z,y) 
 (   0.16667) v(i,x,y,i) t1(J,j,z,x) t1(I,j,w,X) rdm(Y,w,y,z) 
 (   0.33333) v(i,x,y,i) t1(J,j,z,x) t1(I,j,w,X) rdm(Y,w,z,y) 
 (   0.08333) v(i,x,y,i) t1(J,j,z,x) t1(I,j,w,u) rdm(X,y,z,Y,u,w) 
 (  -0.08333) v(i,x,y,i) t1(J,j,z,x) t1(I,j,w,u) rdm(X,y,z,u,w,Y) 
 (   0.08333) v(i,x,y,i) t1(J,j,z,x) t1(I,j,w,u) rdm(X,y,z,w,Y,u) 
 (   0.16667) v(i,x,y,i) t1(J,j,z,x) t1(I,j,w,u) rdm(X,y,z,w,u,Y) 
----------------------------------------------------------------------------------------------------
Remaining terms: 1374


--------------------------------------- genEinsum equations ----------------------------------------

temp  = 2 * einsum('IiXx,JYix->IXJY', t1_xxaa, v_xaxa, optimize = einsum_type)
temp -= einsum('IiXx,JxiY->IXJY', t1_xxaa, v_xaxa, optimize = einsum_type)
temp -= einsum('IixX,JYix->IXJY', t1_xxaa, v_xaxa, optimize = einsum_type)
temp += 2 * einsum('IiXx,JYix->IXJY', t1_xvaa, v_xava, optimize = einsum_type)
temp -= einsum('IiXx,JxiY->IXJY', t1_xvaa, v_xava, optimize = einsum_type)
temp -= einsum('IixX,JYix->IXJY', t1_xvaa, v_xava, optimize = einsum_type)
temp += 2 * einsum('JiYx,IXix->IXJY', t1_xxaa, v_xaxa, optimize = einsum_type)
temp -= einsum('JiYx,IxiX->IXJY', t1_xxaa, v_xaxa, optimize = einsum_type)
temp -= einsum('JixY,IXix->IXJY', t1_xxaa, v_xaxa, optimize = einsum_type)
temp += 2 * einsum('JiYx,IXix->IXJY', t1_xvaa, v_xava, optimize = einsum_type)
temp -= einsum('JiYx,IxiX->IXJY', t1_xvaa, v_xava, optimize = einsum_type)
temp -= einsum('JixY,IXix->IXJY', t1_xvaa, v_xava, optimize = einsum_type)
temp -= einsum('I,IiXx,JiYx->IXJY', e_cvs, t1_xxaa, t1_xxaa, optimize = einsum_type)
temp += 1/2 * einsum('I,IiXx,JixY->IXJY', e_cvs, t1_xxaa, t1_xxaa, optimize = einsum_type)
temp += 1/2 * einsum('I,IixX,JiYx->IXJY', e_cvs, t1_xxaa, t1_xxaa, optimize = einsum_type)
temp -= einsum('I,IiXx,JiYx->IXJY', e_cvs, t1_xvaa, t1_xvaa, optimize = einsum_type)
temp += 1/2 * einsum('I,IiXx,JixY->IXJY', e_cvs, t1_xvaa, t1_xvaa, optimize = einsum_type)
temp += 1/2 * einsum('I,IixX,JiYx->IXJY', e_cvs, t1_xvaa, t1_xvaa, optimize = einsum_type)
temp -= einsum('J,IiXx,JiYx->IXJY', e_cvs, t1_xxaa, t1_xxaa, optimize = einsum_type)
temp += 1/2 * einsum('J,IiXx,JixY->IXJY', e_cvs, t1_xxaa, t1_xxaa, optimize = einsum_type)
temp += 1/2 * einsum('J,IixX,JiYx->IXJY', e_cvs, t1_xxaa, t1_xxaa, optimize = einsum_type)
temp -= einsum('J,IiXx,JiYx->IXJY', e_cvs, t1_xvaa, t1_xvaa, optimize = einsum_type)
temp += 1/2 * einsum('J,IiXx,JixY->IXJY', e_cvs, t1_xvaa, t1_xvaa, optimize = einsum_type)
temp += 1/2 * einsum('J,IixX,JiYx->IXJY', e_cvs, t1_xvaa, t1_xvaa, optimize = einsum_type)
temp -= einsum('i,IiXx,JiYx->IXJY', e_cvs, t1_xxaa, t1_xxaa, optimize = einsum_type)
temp += 1/2 * einsum('i,IiXx,JixY->IXJY', e_cvs, t1_xxaa, t1_xxaa, optimize = einsum_type)
temp += 1/2 * einsum('i,IixX,JiYx->IXJY', e_cvs, t1_xxaa, t1_xxaa, optimize = einsum_type)
temp -= einsum('i,JiYx,IiXx->IXJY', e_cvs, t1_xxaa, t1_xxaa, optimize = einsum_type)
temp += 1/2 * einsum('i,JiYx,IixX->IXJY', e_cvs, t1_xxaa, t1_xxaa, optimize = einsum_type)
temp += 1/2 * einsum('i,JixY,IiXx->IXJY', e_cvs, t1_xxaa, t1_xxaa, optimize = einsum_type)
temp -= einsum('i,IiXx,JiYx->IXJY', e_val, t1_xvaa, t1_xvaa, optimize = einsum_type)
temp += 1/2 * einsum('i,IiXx,JixY->IXJY', e_val, t1_xvaa, t1_xvaa, optimize = einsum_type)
temp += 1/2 * einsum('i,IixX,JiYx->IXJY', e_val, t1_xvaa, t1_xvaa, optimize = einsum_type)
temp -= einsum('i,JiYx,IiXx->IXJY', e_val, t1_xvaa, t1_xvaa, optimize = einsum_type)
temp += 1/2 * einsum('i,JiYx,IixX->IXJY', e_val, t1_xvaa, t1_xvaa, optimize = einsum_type)
temp += 1/2 * einsum('i,JixY,IiXx->IXJY', e_val, t1_xvaa, t1_xvaa, optimize = einsum_type)
temp += einsum('Xx,Iixy,JiYy->IXJY', h_aa, t1_xxaa, t1_xxaa, optimize = einsum_type)
temp -= 1/2 * einsum('Xx,Iixy,JiyY->IXJY', h_aa, t1_xxaa, t1_xxaa, optimize = einsum_type)
temp -= 1/2 * einsum('Xx,Iiyx,JiYy->IXJY', h_aa, t1_xxaa, t1_xxaa, optimize = einsum_type)
temp += einsum('Xx,Iixy,JiYy->IXJY', h_aa, t1_xvaa, t1_xvaa, optimize = einsum_type)
temp -= 1/2 * einsum('Xx,Iixy,JiyY->IXJY', h_aa, t1_xvaa, t1_xvaa, optimize = einsum_type)
temp -= 1/2 * einsum('Xx,Iiyx,JiYy->IXJY', h_aa, t1_xvaa, t1_xvaa, optimize = einsum_type)
temp += einsum('Yx,Jixy,IiXy->IXJY', h_aa, t1_xxaa, t1_xxaa, optimize = einsum_type)
temp -= 1/2 * einsum('Yx,Jixy,IiyX->IXJY', h_aa, t1_xxaa, t1_xxaa, optimize = einsum_type)
temp -= 1/2 * einsum('Yx,Jiyx,IiXy->IXJY', h_aa, t1_xxaa, t1_xxaa, optimize = einsum_type)
temp += einsum('Yx,Jixy,IiXy->IXJY', h_aa, t1_xvaa, t1_xvaa, optimize = einsum_type)
temp -= 1/2 * einsum('Yx,Jixy,IiyX->IXJY', h_aa, t1_xvaa, t1_xvaa, optimize = einsum_type)
temp -= 1/2 * einsum('Yx,Jiyx,IiXy->IXJY', h_aa, t1_xvaa, t1_xvaa, optimize = einsum_type)
temp += 2 * einsum('xy,IiXx,JiYy->IXJY', h_aa, t1_xxaa, t1_xxaa, optimize = einsum_type)
temp -= einsum('xy,IiXx,JiyY->IXJY', h_aa, t1_xxaa, t1_xxaa, optimize = einsum_type)
temp -= einsum('xy,IixX,JiYy->IXJY', h_aa, t1_xxaa, t1_xxaa, optimize = einsum_type)
temp += 2 * einsum('xy,IiXx,JiYy->IXJY', h_aa, t1_xvaa, t1_xvaa, optimize = einsum_type)
temp -= einsum('xy,IiXx,JiyY->IXJY', h_aa, t1_xvaa, t1_xvaa, optimize = einsum_type)
temp -= einsum('xy,IixX,JiYy->IXJY', h_aa, t1_xvaa, t1_xvaa, optimize = einsum_type)
temp -= einsum('IiXx,JYiy,xy->IXJY', t1_xxaa, v_xaxa, rdm_ca, optimize = einsum_type)
temp += 1/2 * einsum('IiXx,Jxiy,Yy->IXJY', t1_xxaa, v_xaxa, rdm_ca, optimize = einsum_type)
temp += 1/2 * einsum('IiXx,JyiY,xy->IXJY', t1_xxaa, v_xaxa, rdm_ca, optimize = einsum_type)
temp -= einsum('IiXx,Jyix,Yy->IXJY', t1_xxaa, v_xaxa, rdm_ca, optimize = einsum_type)
temp += 1/2 * einsum('IiXx,Jyiz,Yxyz->IXJY', t1_xxaa, v_xaxa, rdm_ccaa, optimize = einsum_type)
temp += 1/2 * einsum('IixX,JYiy,xy->IXJY', t1_xxaa, v_xaxa, rdm_ca, optimize = einsum_type)
temp += 1/2 * einsum('IixX,Jyix,Yy->IXJY', t1_xxaa, v_xaxa, rdm_ca, optimize = einsum_type)
temp -= 1/3 * einsum('IixX,Jyiz,Yxyz->IXJY', t1_xxaa, v_xaxa, rdm_ccaa, optimize = einsum_type)
temp -= 1/6 * einsum('IixX,Jyiz,Yxzy->IXJY', t1_xxaa, v_xaxa, rdm_ccaa, optimize = einsum_type)
temp += 1/2 * einsum('Iixy,JYix,Xy->IXJY', t1_xxaa, v_xaxa, rdm_ca, optimize = einsum_type)
temp -= einsum('Iixy,JYiy,Xx->IXJY', t1_xxaa, v_xaxa, rdm_ca, optimize = einsum_type)
temp += 1/2 * einsum('Iixy,JYiz,Xzxy->IXJY', t1_xxaa, v_xaxa, rdm_ccaa, optimize = einsum_type)
temp += 1/2 * einsum('Iixy,JyiY,Xx->IXJY', t1_xxaa, v_xaxa, rdm_ca, optimize = einsum_type)
temp -= 1/6 * einsum('Iixy,Jyiz,XzYx->IXJY', t1_xxaa, v_xaxa, rdm_ccaa, optimize = einsum_type)
temp -= 1/3 * einsum('Iixy,Jyiz,XzxY->IXJY', t1_xxaa, v_xaxa, rdm_ccaa, optimize = einsum_type)
temp -= 1/3 * einsum('Iixy,JziY,Xzxy->IXJY', t1_xxaa, v_xaxa, rdm_ccaa, optimize = einsum_type)
temp -= 1/6 * einsum('Iixy,JziY,Xzyx->IXJY', t1_xxaa, v_xaxa, rdm_ccaa, optimize = einsum_type)
temp += 1/6 * einsum('Iixy,Jziw,XzwYyx->IXJY', t1_xxaa, v_xaxa, rdm_cccaaa, optimize = einsum_type)
temp -= 1/6 * einsum('Iixy,Jziw,XzwxYy->IXJY', t1_xxaa, v_xaxa, rdm_cccaaa, optimize = einsum_type)
