 (   0.16667) e(J) t1(I,i,x,a) t1(i,J,y,a) rdm(X,y,x,Y) 
 (   0.50000) e(J) t1(I,i,X,a) t1(J,i,x,a) rdm(Y,x) 
 (  -0.25000) e(J) t1(I,i,X,a) t1(i,J,x,a) rdm(Y,x) 
 (   0.50000) e(J) t1(I,i,x,a) t1(J,i,Y,a) rdm(X,x) 
 (  -0.16667) e(J) t1(I,i,x,a) t1(J,i,y,a) rdm(X,y,Y,x) 
 (  -0.33333) e(J) t1(I,i,x,a) t1(J,i,y,a) rdm(X,y,x,Y) 
 (  -0.25000) e(J) t1(I,i,x,a) t1(i,J,Y,a) rdm(X,x) 
 (   0.08333) e(J) t1(I,i,x,a) t1(i,J,y,a) rdm(X,y,Y,x) 
 (   0.16667) e(J) t1(I,i,x,a) t1(i,J,y,a) rdm(X,y,x,Y) 
 (  -0.25000) e(J) t1(i,I,X,a) t1(J,i,x,a) rdm(Y,x) 
 (  -0.25000) e(J) t1(i,I,x,a) t1(J,i,Y,a) rdm(X,x) 
 (   0.08333) e(J) t1(i,I,x,a) t1(J,i,y,a) rdm(X,y,Y,x) 
 (   0.16667) e(J) t1(i,I,x,a) t1(J,i,y,a) rdm(X,y,x,Y) 
 (  -0.25000) e(J) t1(i,I,X,a) t1(J,i,x,a) rdm(Y,x) 
 (  -0.25000) e(J) t1(i,I,x,a) t1(J,i,Y,a) rdm(X,x) 
 (   0.08333) e(J) t1(i,I,x,a) t1(J,i,y,a) rdm(X,y,Y,x) 
 (   0.16667) e(J) t1(i,I,x,a) t1(J,i,y,a) rdm(X,y,x,Y) 
 (  -1.00000) e(a) t1(J,i,Y,a) t1(I,i,x,a) rdm(X,x) 
 (   0.50000) e(a) t1(J,i,Y,a) t1(i,I,x,a) rdm(X,x) 
 (  -1.00000) e(a) t1(J,i,x,a) t1(I,i,X,a) rdm(Y,x) 
 (   0.33333) e(a) t1(J,i,x,a) t1(I,i,y,a) rdm(X,x,Y,y) 
 (   0.66667) e(a) t1(J,i,x,a) t1(I,i,y,a) rdm(X,x,y,Y) 
 (   0.50000) e(a) t1(J,i,x,a) t1(i,I,X,a) rdm(Y,x) 
 (  -0.16667) e(a) t1(J,i,x,a) t1(i,I,y,a) rdm(X,x,Y,y) 
 (  -0.33333) e(a) t1(J,i,x,a) t1(i,I,y,a) rdm(X,x,y,Y) 
 (  -1.00000) e(a) t1(J,i,Y,a) t1(I,i,x,a) rdm(X,x) 
 (   0.50000) e(a) t1(J,i,Y,a) t1(i,I,x,a) rdm(X,x) 
 (  -1.00000) e(a) t1(J,i,x,a) t1(I,i,X,a) rdm(Y,x) 
 (   0.33333) e(a) t1(J,i,x,a) t1(I,i,y,a) rdm(X,x,Y,y) 
 (   0.66667) e(a) t1(J,i,x,a) t1(I,i,y,a) rdm(X,x,y,Y) 
 (   0.50000) e(a) t1(J,i,x,a) t1(i,I,X,a) rdm(Y,x) 
 (  -0.16667) e(a) t1(J,i,x,a) t1(i,I,y,a) rdm(X,x,Y,y) 
 (  -0.33333) e(a) t1(J,i,x,a) t1(i,I,y,a) rdm(X,x,y,Y) 
 (   0.50000) e(a) t1(i,J,Y,a) t1(I,i,x,a) rdm(X,x) 
 (   0.50000) e(a) t1(i,J,x,a) t1(I,i,X,a) rdm(Y,x) 
 (  -0.16667) e(a) t1(i,J,x,a) t1(I,i,y,a) rdm(X,x,Y,y) 
 (  -0.33333) e(a) t1(i,J,x,a) t1(I,i,y,a) rdm(X,x,y,Y) 
 (   0.50000) e(a) t1(i,J,Y,a) t1(I,i,x,a) rdm(X,x) 
 (   0.50000) e(a) t1(i,J,x,a) t1(I,i,X,a) rdm(Y,x) 
 (  -0.16667) e(a) t1(i,J,x,a) t1(I,i,y,a) rdm(X,x,Y,y) 
 (  -0.33333) e(a) t1(i,J,x,a) t1(I,i,y,a) rdm(X,x,y,Y) 
 (   0.50000) e(i) t1(I,i,X,a) t1(J,i,x,a) rdm(Y,x) 
 (  -0.25000) e(i) t1(I,i,X,a) t1(i,J,x,a) rdm(Y,x) 
 (   0.50000) e(i) t1(I,i,x,a) t1(J,i,Y,a) rdm(X,x) 
 (  -0.16667) e(i) t1(I,i,x,a) t1(J,i,y,a) rdm(X,y,Y,x) 
 (  -0.33333) e(i) t1(I,i,x,a) t1(J,i,y,a) rdm(X,y,x,Y) 
 (  -0.25000) e(i) t1(I,i,x,a) t1(i,J,Y,a) rdm(X,x) 
 (   0.08333) e(i) t1(I,i,x,a) t1(i,J,y,a) rdm(X,y,Y,x) 
 (   0.16667) e(i) t1(I,i,x,a) t1(i,J,y,a) rdm(X,y,x,Y) 
 (   0.50000) e(i) t1(J,i,Y,a) t1(I,i,x,a) rdm(X,x) 
 (  -0.25000) e(i) t1(J,i,Y,a) t1(i,I,x,a) rdm(X,x) 
 (   0.50000) e(i) t1(J,i,x,a) t1(I,i,X,a) rdm(Y,x) 
 (  -0.16667) e(i) t1(J,i,x,a) t1(I,i,y,a) rdm(X,x,Y,y) 
 (  -0.33333) e(i) t1(J,i,x,a) t1(I,i,y,a) rdm(X,x,y,Y) 
 (  -0.25000) e(i) t1(J,i,x,a) t1(i,I,X,a) rdm(Y,x) 
 (   0.08333) e(i) t1(J,i,x,a) t1(i,I,y,a) rdm(X,x,Y,y) 
 (   0.16667) e(i) t1(J,i,x,a) t1(i,I,y,a) rdm(X,x,y,Y) 
 (  -0.25000) e(i) t1(i,I,X,a) t1(J,i,x,a) rdm(Y,x) 
 (  -0.25000) e(i) t1(i,I,x,a) t1(J,i,Y,a) rdm(X,x) 
 (   0.08333) e(i) t1(i,I,x,a) t1(J,i,y,a) rdm(X,y,Y,x) 
 (   0.16667) e(i) t1(i,I,x,a) t1(J,i,y,a) rdm(X,y,x,Y) 
 (  -0.25000) e(i) t1(i,J,Y,a) t1(I,i,x,a) rdm(X,x) 
 (  -0.25000) e(i) t1(i,J,x,a) t1(I,i,X,a) rdm(Y,x) 
 (   0.08333) e(i) t1(i,J,x,a) t1(I,i,y,a) rdm(X,x,Y,y) 
 (   0.16667) e(i) t1(i,J,x,a) t1(I,i,y,a) rdm(X,x,y,Y) 
 (   0.50000) e(i) t1(I,i,X,a) t1(J,i,x,a) rdm(Y,x) 
 (  -0.25000) e(i) t1(I,i,X,a) t1(i,J,x,a) rdm(Y,x) 
 (   0.50000) e(i) t1(I,i,x,a) t1(J,i,Y,a) rdm(X,x) 
 (  -0.16667) e(i) t1(I,i,x,a) t1(J,i,y,a) rdm(X,y,Y,x) 
 (  -0.33333) e(i) t1(I,i,x,a) t1(J,i,y,a) rdm(X,y,x,Y) 
 (  -0.25000) e(i) t1(I,i,x,a) t1(i,J,Y,a) rdm(X,x) 
 (   0.08333) e(i) t1(I,i,x,a) t1(i,J,y,a) rdm(X,y,Y,x) 
 (   0.16667) e(i) t1(I,i,x,a) t1(i,J,y,a) rdm(X,y,x,Y) 
 (   0.50000) e(i) t1(J,i,Y,a) t1(I,i,x,a) rdm(X,x) 
 (  -0.25000) e(i) t1(J,i,Y,a) t1(i,I,x,a) rdm(X,x) 
 (   0.50000) e(i) t1(J,i,x,a) t1(I,i,X,a) rdm(Y,x) 
 (  -0.16667) e(i) t1(J,i,x,a) t1(I,i,y,a) rdm(X,x,Y,y) 
 (  -0.33333) e(i) t1(J,i,x,a) t1(I,i,y,a) rdm(X,x,y,Y) 
 (  -0.25000) e(i) t1(J,i,x,a) t1(i,I,X,a) rdm(Y,x) 
 (   0.08333) e(i) t1(J,i,x,a) t1(i,I,y,a) rdm(X,x,Y,y) 
 (   0.16667) e(i) t1(J,i,x,a) t1(i,I,y,a) rdm(X,x,y,Y) 
 (  -0.25000) e(i) t1(i,I,X,a) t1(J,i,x,a) rdm(Y,x) 
 (  -0.25000) e(i) t1(i,I,x,a) t1(J,i,Y,a) rdm(X,x) 
 (   0.08333) e(i) t1(i,I,x,a) t1(J,i,y,a) rdm(X,y,Y,x) 
 (   0.16667) e(i) t1(i,I,x,a) t1(J,i,y,a) rdm(X,y,x,Y) 
 (  -0.25000) e(i) t1(i,J,Y,a) t1(I,i,x,a) rdm(X,x) 
 (  -0.25000) e(i) t1(i,J,x,a) t1(I,i,X,a) rdm(Y,x) 
 (   0.08333) e(i) t1(i,J,x,a) t1(I,i,y,a) rdm(X,x,Y,y) 
 (   0.16667) e(i) t1(i,J,x,a) t1(I,i,y,a) rdm(X,x,y,Y) 
 (  -0.50000) h(X,x) t1(I,i,x,a) t1(J,i,y,a) rdm(Y,y) 
 (   0.25000) h(X,x) t1(I,i,x,a) t1(i,J,y,a) rdm(Y,y) 
 (  -0.50000) h(X,x) t1(I,i,x,a) t1(J,i,y,a) rdm(Y,y) 
 (   0.25000) h(X,x) t1(I,i,x,a) t1(i,J,y,a) rdm(Y,y) 
 (   0.25000) h(X,x) t1(i,I,x,a) t1(J,i,y,a) rdm(Y,y) 
 (   0.25000) h(X,x) t1(i,I,x,a) t1(J,i,y,a) rdm(Y,y) 
 (  -0.50000) h(Y,x) t1(J,i,x,a) t1(I,i,y,a) rdm(X,y) 
 (   0.25000) h(Y,x) t1(J,i,x,a) t1(i,I,y,a) rdm(X,y) 
 (  -0.50000) h(Y,x) t1(J,i,x,a) t1(I,i,y,a) rdm(X,y) 
 (   0.25000) h(Y,x) t1(J,i,x,a) t1(i,I,y,a) rdm(X,y) 
 (   0.25000) h(Y,x) t1(i,J,x,a) t1(I,i,y,a) rdm(X,y) 
 (   0.25000) h(Y,x) t1(i,J,x,a) t1(I,i,y,a) rdm(X,y) 
 (  -0.50000) h(x,y) t1(I,i,x,a) t1(J,i,Y,a) rdm(X,y) 
 (   0.16667) h(x,y) t1(I,i,x,a) t1(J,i,z,a) rdm(X,z,Y,y) 
 (   0.33333) h(x,y) t1(I,i,x,a) t1(J,i,z,a) rdm(X,z,y,Y) 
 (   0.25000) h(x,y) t1(I,i,x,a) t1(i,J,Y,a) rdm(X,y) 
 (  -0.08333) h(x,y) t1(I,i,x,a) t1(i,J,z,a) rdm(X,z,Y,y) 
 (  -0.16667) h(x,y) t1(I,i,x,a) t1(i,J,z,a) rdm(X,z,y,Y) 
 (  -0.50000) h(x,y) t1(I,i,x,a) t1(J,i,Y,a) rdm(X,y) 
 (   0.16667) h(x,y) t1(I,i,x,a) t1(J,i,z,a) rdm(X,z,Y,y) 
 (   0.33333) h(x,y) t1(I,i,x,a) t1(J,i,z,a) rdm(X,z,y,Y) 
 (   0.25000) h(x,y) t1(I,i,x,a) t1(i,J,Y,a) rdm(X,y) 
 (  -0.08333) h(x,y) t1(I,i,x,a) t1(i,J,z,a) rdm(X,z,Y,y) 
 (  -0.16667) h(x,y) t1(I,i,x,a) t1(i,J,z,a) rdm(X,z,y,Y) 
 (  -0.50000) h(x,y) t1(J,i,x,a) t1(I,i,X,a) rdm(Y,y) 
 (   0.16667) h(x,y) t1(J,i,x,a) t1(I,i,z,a) rdm(X,y,Y,z) 
 (   0.33333) h(x,y) t1(J,i,x,a) t1(I,i,z,a) rdm(X,y,z,Y) 
 (   0.25000) h(x,y) t1(J,i,x,a) t1(i,I,X,a) rdm(Y,y) 
 (  -0.08333) h(x,y) t1(J,i,x,a) t1(i,I,z,a) rdm(X,y,Y,z) 
 (  -0.16667) h(x,y) t1(J,i,x,a) t1(i,I,z,a) rdm(X,y,z,Y) 
 (  -0.50000) h(x,y) t1(J,i,x,a) t1(I,i,X,a) rdm(Y,y) 
 (   0.16667) h(x,y) t1(J,i,x,a) t1(I,i,z,a) rdm(X,y,Y,z) 
 (   0.33333) h(x,y) t1(J,i,x,a) t1(I,i,z,a) rdm(X,y,z,Y) 
 (   0.25000) h(x,y) t1(J,i,x,a) t1(i,I,X,a) rdm(Y,y) 
 (  -0.08333) h(x,y) t1(J,i,x,a) t1(i,I,z,a) rdm(X,y,Y,z) 
 (  -0.16667) h(x,y) t1(J,i,x,a) t1(i,I,z,a) rdm(X,y,z,Y) 
 (   0.25000) h(x,y) t1(i,I,x,a) t1(J,i,Y,a) rdm(X,y) 
 (  -0.08333) h(x,y) t1(i,I,x,a) t1(J,i,z,a) rdm(X,z,Y,y) 
 (  -0.16667) h(x,y) t1(i,I,x,a) t1(J,i,z,a) rdm(X,z,y,Y) 
 (   0.25000) h(x,y) t1(i,J,x,a) t1(I,i,X,a) rdm(Y,y) 
 (  -0.08333) h(x,y) t1(i,J,x,a) t1(I,i,z,a) rdm(X,y,Y,z) 
 (  -0.16667) h(x,y) t1(i,J,x,a) t1(I,i,z,a) rdm(X,y,z,Y) 
 (   0.25000) h(x,y) t1(i,I,x,a) t1(J,i,Y,a) rdm(X,y) 
 (  -0.08333) h(x,y) t1(i,I,x,a) t1(J,i,z,a) rdm(X,z,Y,y) 
 (  -0.16667) h(x,y) t1(i,I,x,a) t1(J,i,z,a) rdm(X,z,y,Y) 
 (   0.25000) h(x,y) t1(i,J,x,a) t1(I,i,X,a) rdm(Y,y) 
 (  -0.08333) h(x,y) t1(i,J,x,a) t1(I,i,z,a) rdm(X,y,Y,z) 
 (  -0.16667) h(x,y) t1(i,J,x,a) t1(I,i,z,a) rdm(X,y,z,Y) 
 (  -0.50000) v(X,x,y,Y) t1(I,i,x,a) t1(J,i,z,a) rdm(y,z) 
 (   0.25000) v(X,x,y,Y) t1(I,i,x,a) t1(i,J,z,a) rdm(y,z) 
 (  -0.50000) v(X,x,y,Y) t1(I,i,x,a) t1(J,i,z,a) rdm(y,z) 
 (   0.25000) v(X,x,y,Y) t1(I,i,x,a) t1(i,J,z,a) rdm(y,z) 
 (  -0.50000) v(X,x,y,Y) t1(J,i,y,a) t1(I,i,z,a) rdm(x,z) 
 (   0.25000) v(X,x,y,Y) t1(J,i,y,a) t1(i,I,z,a) rdm(x,z) 
 (  -0.50000) v(X,x,y,Y) t1(J,i,y,a) t1(I,i,z,a) rdm(x,z) 
 (   0.25000) v(X,x,y,Y) t1(J,i,y,a) t1(i,I,z,a) rdm(x,z) 
 (   0.25000) v(X,x,y,Y) t1(i,I,x,a) t1(J,i,z,a) rdm(y,z) 
 (   0.25000) v(X,x,y,Y) t1(i,J,y,a) t1(I,i,z,a) rdm(x,z) 
 (   0.25000) v(X,x,y,Y) t1(i,I,x,a) t1(J,i,z,a) rdm(y,z) 
 (   0.25000) v(X,x,y,Y) t1(i,J,y,a) t1(I,i,z,a) rdm(x,z) 
 (   1.00000) v(X,x,y,z) t1(I,i,x,a) t1(J,i,Y,a) rdm(y,z) 
 (  -0.50000) v(X,x,y,z) t1(I,i,x,a) t1(J,i,w,a) rdm(Y,y,w,z) 
 (  -0.50000) v(X,x,y,z) t1(I,i,x,a) t1(i,J,Y,a) rdm(y,z) 
 (   0.25000) v(X,x,y,z) t1(I,i,x,a) t1(i,J,w,a) rdm(Y,y,w,z) 
 (  -0.50000) v(X,x,y,z) t1(I,i,z,a) t1(J,i,Y,a) rdm(y,x) 
 (   0.33333) v(X,x,y,z) t1(I,i,z,a) t1(J,i,w,a) rdm(Y,y,w,x) 
 (   0.16667) v(X,x,y,z) t1(I,i,z,a) t1(J,i,w,a) rdm(Y,y,x,w) 
 (   0.25000) v(X,x,y,z) t1(I,i,z,a) t1(i,J,Y,a) rdm(y,x) 
 (  -0.16667) v(X,x,y,z) t1(I,i,z,a) t1(i,J,w,a) rdm(Y,y,w,x) 
 (  -0.08333) v(X,x,y,z) t1(I,i,z,a) t1(i,J,w,a) rdm(Y,y,x,w) 
 (   1.00000) v(X,x,y,z) t1(I,i,x,a) t1(J,i,Y,a) rdm(y,z) 
 (  -0.50000) v(X,x,y,z) t1(I,i,x,a) t1(J,i,w,a) rdm(Y,y,w,z) 
 (  -0.50000) v(X,x,y,z) t1(I,i,x,a) t1(i,J,Y,a) rdm(y,z) 
 (   0.25000) v(X,x,y,z) t1(I,i,x,a) t1(i,J,w,a) rdm(Y,y,w,z) 
 (  -0.50000) v(X,x,y,z) t1(I,i,z,a) t1(J,i,Y,a) rdm(y,x) 
 (   0.33333) v(X,x,y,z) t1(I,i,z,a) t1(J,i,w,a) rdm(Y,y,w,x) 
 (   0.16667) v(X,x,y,z) t1(I,i,z,a) t1(J,i,w,a) rdm(Y,y,x,w) 
 (   0.25000) v(X,x,y,z) t1(I,i,z,a) t1(i,J,Y,a) rdm(y,x) 
 (  -0.16667) v(X,x,y,z) t1(I,i,z,a) t1(i,J,w,a) rdm(Y,y,w,x) 
 (  -0.08333) v(X,x,y,z) t1(I,i,z,a) t1(i,J,w,a) rdm(Y,y,x,w) 
 (   0.16667) v(X,x,y,z) t1(J,i,y,a) t1(I,i,w,a) rdm(Y,w,x,z) 
 (   0.33333) v(X,x,y,z) t1(J,i,y,a) t1(I,i,w,a) rdm(Y,w,z,x) 
 (  -1.00000) v(X,x,y,z) t1(J,i,y,a) t1(I,i,x,a) rdm(Y,z) 
 (  -0.08333) v(X,x,y,z) t1(J,i,y,a) t1(i,I,w,a) rdm(Y,w,x,z) 
 (  -0.16667) v(X,x,y,z) t1(J,i,y,a) t1(i,I,w,a) rdm(Y,w,z,x) 
 (   0.50000) v(X,x,y,z) t1(J,i,y,a) t1(i,I,x,a) rdm(Y,z) 
 (   0.16667) v(X,x,y,z) t1(J,i,y,a) t1(I,i,w,a) rdm(Y,w,x,z) 
 (   0.33333) v(X,x,y,z) t1(J,i,y,a) t1(I,i,w,a) rdm(Y,w,z,x) 
 (  -1.00000) v(X,x,y,z) t1(J,i,y,a) t1(I,i,x,a) rdm(Y,z) 
 (  -0.08333) v(X,x,y,z) t1(J,i,y,a) t1(i,I,w,a) rdm(Y,w,x,z) 
 (  -0.16667) v(X,x,y,z) t1(J,i,y,a) t1(i,I,w,a) rdm(Y,w,z,x) 
 (   0.50000) v(X,x,y,z) t1(J,i,y,a) t1(i,I,x,a) rdm(Y,z) 
 (  -0.50000) v(X,x,y,z) t1(i,I,x,a) t1(J,i,Y,a) rdm(y,z) 
 (   0.25000) v(X,x,y,z) t1(i,I,x,a) t1(J,i,w,a) rdm(Y,y,w,z) 
 (   0.25000) v(X,x,y,z) t1(i,I,z,a) t1(J,i,Y,a) rdm(y,x) 
 (  -0.16667) v(X,x,y,z) t1(i,I,z,a) t1(J,i,w,a) rdm(Y,y,w,x) 
 (  -0.08333) v(X,x,y,z) t1(i,I,z,a) t1(J,i,w,a) rdm(Y,y,x,w) 
 (  -0.08333) v(X,x,y,z) t1(i,J,y,a) t1(I,i,w,a) rdm(Y,w,x,z) 
 (  -0.16667) v(X,x,y,z) t1(i,J,y,a) t1(I,i,w,a) rdm(Y,w,z,x) 
 (   0.50000) v(X,x,y,z) t1(i,J,y,a) t1(I,i,x,a) rdm(Y,z) 
 (  -0.50000) v(X,x,y,z) t1(i,I,x,a) t1(J,i,Y,a) rdm(y,z) 
 (   0.25000) v(X,x,y,z) t1(i,I,x,a) t1(J,i,w,a) rdm(Y,y,w,z) 
 (   0.25000) v(X,x,y,z) t1(i,I,z,a) t1(J,i,Y,a) rdm(y,x) 
 (  -0.16667) v(X,x,y,z) t1(i,I,z,a) t1(J,i,w,a) rdm(Y,y,w,x) 
 (  -0.08333) v(X,x,y,z) t1(i,I,z,a) t1(J,i,w,a) rdm(Y,y,x,w) 
 (  -0.08333) v(X,x,y,z) t1(i,J,y,a) t1(I,i,w,a) rdm(Y,w,x,z) 
 (  -0.16667) v(X,x,y,z) t1(i,J,y,a) t1(I,i,w,a) rdm(Y,w,z,x) 
 (   0.50000) v(X,x,y,z) t1(i,J,y,a) t1(I,i,x,a) rdm(Y,z) 
 (   0.16667) v(Y,x,y,z) t1(I,i,y,a) t1(J,i,w,a) rdm(X,w,x,z) 
 (   0.33333) v(Y,x,y,z) t1(I,i,y,a) t1(J,i,w,a) rdm(X,w,z,x) 
 (  -1.00000) v(Y,x,y,z) t1(I,i,y,a) t1(J,i,x,a) rdm(X,z) 
 (  -0.08333) v(Y,x,y,z) t1(I,i,y,a) t1(i,J,w,a) rdm(X,w,x,z) 
 (  -0.16667) v(Y,x,y,z) t1(I,i,y,a) t1(i,J,w,a) rdm(X,w,z,x) 
 (   0.50000) v(Y,x,y,z) t1(I,i,y,a) t1(i,J,x,a) rdm(X,z) 
 (   0.16667) v(Y,x,y,z) t1(I,i,y,a) t1(J,i,w,a) rdm(X,w,x,z) 
 (   0.33333) v(Y,x,y,z) t1(I,i,y,a) t1(J,i,w,a) rdm(X,w,z,x) 
 (  -1.00000) v(Y,x,y,z) t1(I,i,y,a) t1(J,i,x,a) rdm(X,z) 
 (  -0.08333) v(Y,x,y,z) t1(I,i,y,a) t1(i,J,w,a) rdm(X,w,x,z) 
 (  -0.16667) v(Y,x,y,z) t1(I,i,y,a) t1(i,J,w,a) rdm(X,w,z,x) 
 (   0.50000) v(Y,x,y,z) t1(I,i,y,a) t1(i,J,x,a) rdm(X,z) 
 (   1.00000) v(Y,x,y,z) t1(J,i,x,a) t1(I,i,X,a) rdm(y,z) 
 (  -0.50000) v(Y,x,y,z) t1(J,i,x,a) t1(I,i,w,a) rdm(X,y,w,z) 
 (  -0.50000) v(Y,x,y,z) t1(J,i,x,a) t1(i,I,X,a) rdm(y,z) 
 (   0.25000) v(Y,x,y,z) t1(J,i,x,a) t1(i,I,w,a) rdm(X,y,w,z) 
 (  -0.50000) v(Y,x,y,z) t1(J,i,z,a) t1(I,i,X,a) rdm(y,x) 
 (   0.33333) v(Y,x,y,z) t1(J,i,z,a) t1(I,i,w,a) rdm(X,y,w,x) 
 (   0.16667) v(Y,x,y,z) t1(J,i,z,a) t1(I,i,w,a) rdm(X,y,x,w) 
 (   0.25000) v(Y,x,y,z) t1(J,i,z,a) t1(i,I,X,a) rdm(y,x) 
 (  -0.16667) v(Y,x,y,z) t1(J,i,z,a) t1(i,I,w,a) rdm(X,y,w,x) 
 (  -0.08333) v(Y,x,y,z) t1(J,i,z,a) t1(i,I,w,a) rdm(X,y,x,w) 
 (   1.00000) v(Y,x,y,z) t1(J,i,x,a) t1(I,i,X,a) rdm(y,z) 
 (  -0.50000) v(Y,x,y,z) t1(J,i,x,a) t1(I,i,w,a) rdm(X,y,w,z) 
 (  -0.50000) v(Y,x,y,z) t1(J,i,x,a) t1(i,I,X,a) rdm(y,z) 
 (   0.25000) v(Y,x,y,z) t1(J,i,x,a) t1(i,I,w,a) rdm(X,y,w,z) 
 (  -0.50000) v(Y,x,y,z) t1(J,i,z,a) t1(I,i,X,a) rdm(y,x) 
 (   0.33333) v(Y,x,y,z) t1(J,i,z,a) t1(I,i,w,a) rdm(X,y,w,x) 
 (   0.16667) v(Y,x,y,z) t1(J,i,z,a) t1(I,i,w,a) rdm(X,y,x,w) 
 (   0.25000) v(Y,x,y,z) t1(J,i,z,a) t1(i,I,X,a) rdm(y,x) 
 (  -0.16667) v(Y,x,y,z) t1(J,i,z,a) t1(i,I,w,a) rdm(X,y,w,x) 
 (  -0.08333) v(Y,x,y,z) t1(J,i,z,a) t1(i,I,w,a) rdm(X,y,x,w) 
 (  -0.08333) v(Y,x,y,z) t1(i,I,y,a) t1(J,i,w,a) rdm(X,w,x,z) 
 (  -0.16667) v(Y,x,y,z) t1(i,I,y,a) t1(J,i,w,a) rdm(X,w,z,x) 
 (   0.50000) v(Y,x,y,z) t1(i,I,y,a) t1(J,i,x,a) rdm(X,z) 
 (  -0.50000) v(Y,x,y,z) t1(i,J,x,a) t1(I,i,X,a) rdm(y,z) 
 (   0.25000) v(Y,x,y,z) t1(i,J,x,a) t1(I,i,w,a) rdm(X,y,w,z) 
 (   0.25000) v(Y,x,y,z) t1(i,J,z,a) t1(I,i,X,a) rdm(y,x) 
 (  -0.16667) v(Y,x,y,z) t1(i,J,z,a) t1(I,i,w,a) rdm(X,y,w,x) 
 (  -0.08333) v(Y,x,y,z) t1(i,J,z,a) t1(I,i,w,a) rdm(X,y,x,w) 
 (  -0.08333) v(Y,x,y,z) t1(i,I,y,a) t1(J,i,w,a) rdm(X,w,x,z) 
 (  -0.16667) v(Y,x,y,z) t1(i,I,y,a) t1(J,i,w,a) rdm(X,w,z,x) 
 (   0.50000) v(Y,x,y,z) t1(i,I,y,a) t1(J,i,x,a) rdm(X,z) 
 (  -0.50000) v(Y,x,y,z) t1(i,J,x,a) t1(I,i,X,a) rdm(y,z) 
 (   0.25000) v(Y,x,y,z) t1(i,J,x,a) t1(I,i,w,a) rdm(X,y,w,z) 
 (   0.25000) v(Y,x,y,z) t1(i,J,z,a) t1(I,i,X,a) rdm(y,x) 
 (  -0.16667) v(Y,x,y,z) t1(i,J,z,a) t1(I,i,w,a) rdm(X,y,w,x) 
 (  -0.08333) v(Y,x,y,z) t1(i,J,z,a) t1(I,i,w,a) rdm(X,y,x,w) 
 (   1.00000) v(i,X,x,i) t1(I,j,x,a) t1(J,j,y,a) rdm(Y,y) 
 (  -0.50000) v(i,X,x,i) t1(I,j,x,a) t1(j,J,y,a) rdm(Y,y) 
 (   1.00000) v(i,X,x,i) t1(I,j,x,a) t1(J,j,y,a) rdm(Y,y) 
 (  -0.50000) v(i,X,x,i) t1(I,j,x,a) t1(j,J,y,a) rdm(Y,y) 
 (  -0.50000) v(i,X,x,i) t1(j,I,x,a) t1(J,j,y,a) rdm(Y,y) 
 (  -0.50000) v(i,X,x,i) t1(j,I,x,a) t1(J,j,y,a) rdm(Y,y) 
 (  -2.00000) v(i,i,X,x) t1(I,j,x,a) t1(J,j,y,a) rdm(Y,y) 
 (   1.00000) v(i,i,X,x) t1(I,j,x,a) t1(j,J,y,a) rdm(Y,y) 
 (  -2.00000) v(i,i,X,x) t1(I,j,x,a) t1(J,j,y,a) rdm(Y,y) 
 (   1.00000) v(i,i,X,x) t1(I,j,x,a) t1(j,J,y,a) rdm(Y,y) 
 (   1.00000) v(i,i,X,x) t1(j,I,x,a) t1(J,j,y,a) rdm(Y,y) 
 (   1.00000) v(i,i,X,x) t1(j,I,x,a) t1(J,j,y,a) rdm(Y,y) 
 (  -2.00000) v(i,i,x,y) t1(I,j,x,a) t1(J,j,Y,a) rdm(X,y) 
 (   0.66667) v(i,i,x,y) t1(I,j,x,a) t1(J,j,z,a) rdm(X,z,Y,y) 
 (   1.33333) v(i,i,x,y) t1(I,j,x,a) t1(J,j,z,a) rdm(X,z,y,Y) 
 (   1.00000) v(i,i,x,y) t1(I,j,x,a) t1(j,J,Y,a) rdm(X,y) 
 (  -0.33333) v(i,i,x,y) t1(I,j,x,a) t1(j,J,z,a) rdm(X,z,Y,y) 
 (  -0.66667) v(i,i,x,y) t1(I,j,x,a) t1(j,J,z,a) rdm(X,z,y,Y) 
 (  -2.00000) v(i,i,x,y) t1(I,j,x,a) t1(J,j,Y,a) rdm(X,y) 
 (   0.66667) v(i,i,x,y) t1(I,j,x,a) t1(J,j,z,a) rdm(X,z,Y,y) 
 (   1.33333) v(i,i,x,y) t1(I,j,x,a) t1(J,j,z,a) rdm(X,z,y,Y) 
 (   1.00000) v(i,i,x,y) t1(I,j,x,a) t1(j,J,Y,a) rdm(X,y) 
 (  -0.33333) v(i,i,x,y) t1(I,j,x,a) t1(j,J,z,a) rdm(X,z,Y,y) 
 (  -0.66667) v(i,i,x,y) t1(I,j,x,a) t1(j,J,z,a) rdm(X,z,y,Y) 
 (   1.00000) v(i,i,x,y) t1(j,I,x,a) t1(J,j,Y,a) rdm(X,y) 
 (  -0.33333) v(i,i,x,y) t1(j,I,x,a) t1(J,j,z,a) rdm(X,z,Y,y) 
 (  -0.66667) v(i,i,x,y) t1(j,I,x,a) t1(J,j,z,a) rdm(X,z,y,Y) 
 (   1.00000) v(i,i,x,y) t1(j,I,x,a) t1(J,j,Y,a) rdm(X,y) 
 (  -0.33333) v(i,i,x,y) t1(j,I,x,a) t1(J,j,z,a) rdm(X,z,Y,y) 
