
    _____ ____    ___ 
 (   0.25000) t1(a,b,c,d) v(e,f,Y,b) cre(K) cre(L) cre(c) cre(d) des(a) des(e) des(f) des(I) 
 (   0.25000) des(I) t1(a,b,c,d) v(e,f,Y,b) cre(K) cre(L) cre(c) cre(d) des(a) des(e) des(f) 
 (   0.25000) t1(a,b,Y,c) v(c,d,e,f) cre(K) cre(L) cre(e) cre(f) des(a) des(b) des(d) des(I) 
 (   0.25000) des(I) t1(a,b,Y,c) v(c,d,e,f) cre(K) cre(L) cre(e) cre(f) des(a) des(b) des(d) 
 (   0.50000) t1(a,b,c,d) v(c,e,Y,f) cre(K) cre(L) cre(d) cre(f) des(a) des(b) des(e) des(I) 
 (   0.50000) des(I) t1(a,b,c,d) v(c,e,Y,f) cre(K) cre(L) cre(d) cre(f) des(a) des(b) des(e) 
 (   0.25000) t1(a,b,c,d) v(e,f,Y,c) cre(K) cre(L) cre(a) cre(b) des(d) des(e) des(f) des(I) 
 (   0.25000) des(I) t1(a,b,c,d) v(e,f,Y,c) cre(K) cre(L) cre(a) cre(b) des(d) des(e) des(f) 
 (  -0.50000) t1(a,b,c,d) v(d,e,Y,f) cre(K) cre(L) cre(c) cre(f) des(a) des(b) des(e) des(I) 
 (  -0.50000) des(I) t1(a,b,c,d) v(d,e,Y,f) cre(K) cre(L) cre(c) cre(f) des(a) des(b) des(e) 
 (  -0.25000) t1(a,b,c,d) v(e,f,Y,d) cre(K) cre(L) cre(a) cre(b) des(c) des(e) des(f) des(I) 
 (  -0.25000) des(I) t1(a,b,c,d) v(e,f,Y,d) cre(K) cre(L) cre(a) cre(b) des(c) des(e) des(f) 

------------------------ SQA Automation ----------------------

Computing expectation value with respect to virtual:=>
Done ...
--------------------------------------------------------------
Normal ordering with respect to core:=>
Done ...
--------------------------------------------------------------
Computing expectation value with respect to core:=>
Done ...
--------------------------------------------------------------
Contract delta function for non-dummy indices: =>
Done ...
--------------------------------------------------------------
Dummy indices relabelling:=>
Done ...
--------------------------------------------------------------
Reorder tensor indices according to (Core < Active < Virtual): =>
Done ...
--------------------------------------------------------------

----------------------- Final results ------------------------
 (   1.00000) v(K,L,I,Y) 
 (   1.00000) h(K,Y) kdelta(I,L) 
 (  -1.00000) h(L,Y) kdelta(I,K) 
 (   1.00000) kdelta(I,K) v(L,i,i,Y) 
 (  -1.00000) kdelta(I,L) v(K,i,i,Y) 
 (  -1.00000) e(K) kdelta(I,L) t1(K,Y) 
 (   1.00000) e(L) kdelta(I,K) t1(L,Y) 
 (  -1.00000) h(Y,x) kdelta(I,K) t1(L,x) 
 (   1.00000) h(Y,x) kdelta(I,L) t1(K,x) 
 (  -1.00000) kdelta(I,K) t1(L,x) v(i,Y,i,x) 
 (   1.00000) kdelta(I,L) t1(K,x) v(i,Y,i,x) 
 (  -1.00000) v(K,L,I,x) cre(x) des(Y) 
 (  -1.00000) h(K,x) kdelta(I,L) cre(x) des(Y) 
 (   1.00000) h(L,x) kdelta(I,K) cre(x) des(Y) 
 (  -1.00000) kdelta(I,K) v(L,x,Y,y) cre(y) des(x) 
 (  -1.00000) kdelta(I,K) v(L,i,i,x) cre(x) des(Y) 
 (   1.00000) kdelta(I,L) v(K,x,Y,y) cre(y) des(x) 
 (   1.00000) kdelta(I,L) v(K,i,i,x) cre(x) des(Y) 
 (   1.00000) e(K) kdelta(I,L) t1(K,x) cre(x) des(Y) 
 (  -1.00000) e(K) kdelta(I,L) t1(K,x,Y,y) cre(y) des(x) 
 (  -1.00000) e(L) kdelta(I,K) t1(L,x) cre(x) des(Y) 
 (   1.00000) e(L) kdelta(I,K) t1(L,x,Y,y) cre(y) des(x) 
 (  -1.00000) h(Y,x) kdelta(I,K) t1(L,y,x,z) cre(z) des(y) 
 (   1.00000) h(Y,x) kdelta(I,L) t1(K,y,x,z) cre(z) des(y) 
 (   1.00000) h(x,y) kdelta(I,K) t1(L,x) cre(y) des(Y) 
 (   1.00000) h(x,y) kdelta(I,K) t1(L,x,Y,z) cre(z) des(y) 
 (  -1.00000) h(x,y) kdelta(I,K) t1(L,z,Y,x) cre(y) des(z) 
 (  -1.00000) h(x,y) kdelta(I,L) t1(K,x) cre(y) des(Y) 
 (  -1.00000) h(x,y) kdelta(I,L) t1(K,x,Y,z) cre(z) des(y) 
 (   1.00000) h(x,y) kdelta(I,L) t1(K,z,Y,x) cre(y) des(z) 
 (  -1.00000) kdelta(I,K) t1(L,x) v(x,y,Y,z) cre(z) des(y) 
 (   1.00000) kdelta(I,K) t1(L,x) v(i,y,i,x) cre(y) des(Y) 
 (   1.00000) kdelta(I,K) t1(L,x,Y,y) v(i,x,i,z) cre(y) des(z) 
 (  -1.00000) kdelta(I,K) t1(L,x,Y,y) v(i,z,i,y) cre(z) des(x) 
 (  -1.00000) kdelta(I,K) t1(L,x,y,z) v(i,Y,i,y) cre(z) des(x) 
 (  -0.50000) kdelta(I,K) t1(L,x,y,z) v(y,z,Y,w) cre(w) des(x) 
 (   1.00000) kdelta(I,L) t1(K,x) v(x,y,Y,z) cre(z) des(y) 
 (  -1.00000) kdelta(I,L) t1(K,x) v(i,y,i,x) cre(y) des(Y) 
 (  -1.00000) kdelta(I,L) t1(K,x,Y,y) v(i,x,i,z) cre(y) des(z) 
 (   1.00000) kdelta(I,L) t1(K,x,Y,y) v(i,z,i,y) cre(z) des(x) 
 (   1.00000) kdelta(I,L) t1(K,x,y,z) v(i,Y,i,y) cre(z) des(x) 
 (   0.50000) kdelta(I,L) t1(K,x,y,z) v(y,z,Y,w) cre(w) des(x) 
 (  -0.50000) kdelta(I,K) v(L,x,y,z) cre(y) cre(z) des(Y) des(x) 
 (   0.50000) kdelta(I,L) v(K,x,y,z) cre(y) cre(z) des(Y) des(x) 
 (  -0.50000) e(K) kdelta(I,L) t1(K,x,y,z) cre(y) cre(z) des(Y) des(x) 
 (   0.50000) e(L) kdelta(I,K) t1(L,x,y,z) cre(y) cre(z) des(Y) des(x) 
 (   0.50000) h(x,y) kdelta(I,K) t1(L,x,z,w) cre(z) cre(w) des(Y) des(y) 
 (  -1.00000) h(x,y) kdelta(I,K) t1(L,z,x,w) cre(y) cre(w) des(Y) des(z) 
 (  -0.50000) h(x,y) kdelta(I,L) t1(K,x,z,w) cre(z) cre(w) des(Y) des(y) 
 (   1.00000) h(x,y) kdelta(I,L) t1(K,z,x,w) cre(y) cre(w) des(Y) des(z) 
 (  -0.50000) kdelta(I,K) t1(L,x) v(x,y,z,w) cre(z) cre(w) des(Y) des(y) 
 (   0.50000) kdelta(I,K) t1(L,x,Y,y) v(y,z,w,u) cre(w) cre(u) des(x) des(z) 
 (  -0.50000) kdelta(I,K) t1(L,x,Y,y) v(z,w,x,u) cre(y) cre(u) des(z) des(w) 
 (   0.50000) kdelta(I,K) t1(L,x,y,z) v(i,x,i,w) cre(y) cre(z) des(Y) des(w) 
 (  -0.25000) kdelta(I,K) t1(L,x,y,z) v(y,z,w,u) cre(w) cre(u) des(Y) des(x) 
 (   1.00000) kdelta(I,K) t1(L,x,y,z) v(y,w,Y,u) cre(z) cre(u) des(x) des(w) 
 (   0.25000) kdelta(I,K) t1(L,x,y,z) v(w,u,Y,x) cre(y) cre(z) des(w) des(u) 
 (   1.00000) kdelta(I,K) t1(L,x,y,z) v(i,w,i,y) cre(z) cre(w) des(Y) des(x) 
 (   0.50000) kdelta(I,L) t1(K,x) v(x,y,z,w) cre(z) cre(w) des(Y) des(y) 
 (  -0.50000) kdelta(I,L) t1(K,x,Y,y) v(y,z,w,u) cre(w) cre(u) des(x) des(z) 
 (   0.50000) kdelta(I,L) t1(K,x,Y,y) v(z,w,x,u) cre(y) cre(u) des(z) des(w) 
 (  -0.50000) kdelta(I,L) t1(K,x,y,z) v(i,x,i,w) cre(y) cre(z) des(Y) des(w) 
 (   0.25000) kdelta(I,L) t1(K,x,y,z) v(y,z,w,u) cre(w) cre(u) des(Y) des(x) 
 (  -1.00000) kdelta(I,L) t1(K,x,y,z) v(y,w,Y,u) cre(z) cre(u) des(x) des(w) 
 (  -0.25000) kdelta(I,L) t1(K,x,y,z) v(w,u,Y,x) cre(y) cre(z) des(w) des(u) 
 (  -1.00000) kdelta(I,L) t1(K,x,y,z) v(i,w,i,y) cre(z) cre(w) des(Y) des(x) 
 (   0.50000) kdelta(I,K) t1(L,x,y,z) v(y,w,u,v) cre(z) cre(u) cre(v) des(Y) des(x) des(w) 
 (   0.25000) kdelta(I,K) t1(L,x,y,z) v(w,u,x,v) cre(y) cre(z) cre(v) des(Y) des(w) des(u) 
 (  -0.50000) kdelta(I,L) t1(K,x,y,z) v(y,w,u,v) cre(z) cre(u) cre(v) des(Y) des(x) des(w) 
 (  -0.25000) kdelta(I,L) t1(K,x,y,z) v(w,u,x,v) cre(y) cre(z) cre(v) des(Y) des(w) des(u) 

Total terms : 70
SQA automation time :  2.971 seconds

----------------------- SQA EINSUM ---------------------------
  ___  _  _  _  __  _ _  _   _ 
 | __|| || \| |/ _|| | || \_/ | Einsum generator: Transform into einsum.
 | _| | || \  |\_ \| U || \_/ | author:  Koushik Chatterjee
 |___||_||_|\_||__/|___||_| |_| date:  August 31, 2018
                                VERSION : 1
 Copywight (C) 2018-2019  Koushik Chatterjee (koushikchatterjee7@gmail.com)

 For Help :: help = True
--------------------------------------------------------------
temp =  np.einsum('KLIY->IKLY', v_ccca_so, optimize = True).copy()
temp += np.einsum('KY, IL->IKLY', h_ca_so, np.identity(ncore_so), optimize = True)
temp -= np.einsum('LY, IK->IKLY', h_ca_so, np.identity(ncore_so), optimize = True)
temp += np.einsum('IK, LiiY->IKLY', np.identity(ncore_so), v_ccca_so, optimize = True)
temp -= np.einsum('IL, KiiY->IKLY', np.identity(ncore_so), v_ccca_so, optimize = True)
temp -= np.einsum('K, IL, KY->IKLY', e_core_so, np.identity(ncore_so), t1_ca, optimize = True)
temp += np.einsum('L, IK, LY->IKLY', e_core_so, np.identity(ncore_so), t1_ca, optimize = True)
temp -= np.einsum('Yx, IK, Lx->IKLY', h_aa_so, np.identity(ncore_so), t1_ca, optimize = True)
temp += np.einsum('Yx, IL, Kx->IKLY', h_aa_so, np.identity(ncore_so), t1_ca, optimize = True)
temp -= np.einsum('IK, Lx, iYix->IKLY', np.identity(ncore_so), t1_ca, v_caca_so, optimize = True)
temp += np.einsum('IL, Kx, iYix->IKLY', np.identity(ncore_so), t1_ca, v_caca_so, optimize = True)
temp -= np.einsum('KLIx, xY->IKLY', v_ccca_so, rdm_ca_so, optimize = True)
temp -= np.einsum('Kx, IL, xY->IKLY', h_ca_so, np.identity(ncore_so), rdm_ca_so, optimize = True)
temp += np.einsum('Lx, IK, xY->IKLY', h_ca_so, np.identity(ncore_so), rdm_ca_so, optimize = True)
temp -= np.einsum('IK, LxYy, yx->IKLY', np.identity(ncore_so), v_caaa_so, rdm_ca_so, optimize = True)
temp -= np.einsum('IK, Liix, xY->IKLY', np.identity(ncore_so), v_ccca_so, rdm_ca_so, optimize = True)
temp += np.einsum('IL, KxYy, yx->IKLY', np.identity(ncore_so), v_caaa_so, rdm_ca_so, optimize = True)
temp += np.einsum('IL, Kiix, xY->IKLY', np.identity(ncore_so), v_ccca_so, rdm_ca_so, optimize = True)
temp += np.einsum('K, IL, Kx, xY->IKLY', e_core_so, np.identity(ncore_so), t1_ca, rdm_ca_so, optimize = True)
temp -= np.einsum('K, IL, KxYy, yx->IKLY', e_core_so, np.identity(ncore_so), t1_caaa, rdm_ca_so, optimize = True)
temp -= np.einsum('L, IK, Lx, xY->IKLY', e_core_so, np.identity(ncore_so), t1_ca, rdm_ca_so, optimize = True)
temp += np.einsum('L, IK, LxYy, yx->IKLY', e_core_so, np.identity(ncore_so), t1_caaa, rdm_ca_so, optimize = True)
temp -= np.einsum('Yx, IK, Lyxz, zy->IKLY', h_aa_so, np.identity(ncore_so), t1_caaa, rdm_ca_so, optimize = True)
temp += np.einsum('Yx, IL, Kyxz, zy->IKLY', h_aa_so, np.identity(ncore_so), t1_caaa, rdm_ca_so, optimize = True)
temp += np.einsum('xy, IK, Lx, yY->IKLY', h_aa_so, np.identity(ncore_so), t1_ca, rdm_ca_so, optimize = True)
temp += np.einsum('xy, IK, LxYz, zy->IKLY', h_aa_so, np.identity(ncore_so), t1_caaa, rdm_ca_so, optimize = True)
temp -= np.einsum('xy, IK, LzYx, yz->IKLY', h_aa_so, np.identity(ncore_so), t1_caaa, rdm_ca_so, optimize = True)
temp -= np.einsum('xy, IL, Kx, yY->IKLY', h_aa_so, np.identity(ncore_so), t1_ca, rdm_ca_so, optimize = True)
temp -= np.einsum('xy, IL, KxYz, zy->IKLY', h_aa_so, np.identity(ncore_so), t1_caaa, rdm_ca_so, optimize = True)
temp += np.einsum('xy, IL, KzYx, yz->IKLY', h_aa_so, np.identity(ncore_so), t1_caaa, rdm_ca_so, optimize = True)
temp -= np.einsum('IK, Lx, xyYz, zy->IKLY', np.identity(ncore_so), t1_ca, v_aaaa_so, rdm_ca_so, optimize = True)
temp += np.einsum('IK, Lx, iyix, yY->IKLY', np.identity(ncore_so), t1_ca, v_caca_so, rdm_ca_so, optimize = True)
temp += np.einsum('IK, LxYy, ixiz, yz->IKLY', np.identity(ncore_so), t1_caaa, v_caca_so, rdm_ca_so, optimize = True)
temp -= np.einsum('IK, LxYy, iziy, zx->IKLY', np.identity(ncore_so), t1_caaa, v_caca_so, rdm_ca_so, optimize = True)
temp -= np.einsum('IK, Lxyz, iYiy, zx->IKLY', np.identity(ncore_so), t1_caaa, v_caca_so, rdm_ca_so, optimize = True)
temp -= 0.5 * np.einsum('IK, Lxyz, yzYw, wx->IKLY', np.identity(ncore_so), t1_caaa, v_aaaa_so, rdm_ca_so, optimize = True)
temp += np.einsum('IL, Kx, xyYz, zy->IKLY', np.identity(ncore_so), t1_ca, v_aaaa_so, rdm_ca_so, optimize = True)
temp -= np.einsum('IL, Kx, iyix, yY->IKLY', np.identity(ncore_so), t1_ca, v_caca_so, rdm_ca_so, optimize = True)
temp -= np.einsum('IL, KxYy, ixiz, yz->IKLY', np.identity(ncore_so), t1_caaa, v_caca_so, rdm_ca_so, optimize = True)
temp += np.einsum('IL, KxYy, iziy, zx->IKLY', np.identity(ncore_so), t1_caaa, v_caca_so, rdm_ca_so, optimize = True)
temp += np.einsum('IL, Kxyz, iYiy, zx->IKLY', np.identity(ncore_so), t1_caaa, v_caca_so, rdm_ca_so, optimize = True)
temp += 0.5 * np.einsum('IL, Kxyz, yzYw, wx->IKLY', np.identity(ncore_so), t1_caaa, v_aaaa_so, rdm_ca_so, optimize = True)
temp -= 0.5 * np.einsum('IK, Lxyz, yzYx->IKLY', np.identity(ncore_so), v_caaa_so, rdm_ccaa_so, optimize = True)
temp += 0.5 * np.einsum('IL, Kxyz, yzYx->IKLY', np.identity(ncore_so), v_caaa_so, rdm_ccaa_so, optimize = True)
temp -= 0.5 * np.einsum('K, IL, Kxyz, yzYx->IKLY', e_core_so, np.identity(ncore_so), t1_caaa, rdm_ccaa_so, optimize = True)
temp += 0.5 * np.einsum('L, IK, Lxyz, yzYx->IKLY', e_core_so, np.identity(ncore_so), t1_caaa, rdm_ccaa_so, optimize = True)
temp += 0.5 * np.einsum('xy, IK, Lxzw, zwYy->IKLY', h_aa_so, np.identity(ncore_so), t1_caaa, rdm_ccaa_so, optimize = True)
temp -= np.einsum('xy, IK, Lzxw, ywYz->IKLY', h_aa_so, np.identity(ncore_so), t1_caaa, rdm_ccaa_so, optimize = True)
temp -= 0.5 * np.einsum('xy, IL, Kxzw, zwYy->IKLY', h_aa_so, np.identity(ncore_so), t1_caaa, rdm_ccaa_so, optimize = True)
temp += np.einsum('xy, IL, Kzxw, ywYz->IKLY', h_aa_so, np.identity(ncore_so), t1_caaa, rdm_ccaa_so, optimize = True)
temp -= 0.5 * np.einsum('IK, Lx, xyzw, zwYy->IKLY', np.identity(ncore_so), t1_ca, v_aaaa_so, rdm_ccaa_so, optimize = True)
temp += 0.5 * np.einsum('IK, LxYy, yzwu, wuxz->IKLY', np.identity(ncore_so), t1_caaa, v_aaaa_so, rdm_ccaa_so, optimize = True)
temp -= 0.5 * np.einsum('IK, LxYy, zwxu, yuzw->IKLY', np.identity(ncore_so), t1_caaa, v_aaaa_so, rdm_ccaa_so, optimize = True)
temp += 0.5 * np.einsum('IK, Lxyz, ixiw, yzYw->IKLY', np.identity(ncore_so), t1_caaa, v_caca_so, rdm_ccaa_so, optimize = True)
temp -= 0.25 * np.einsum('IK, Lxyz, yzwu, wuYx->IKLY', np.identity(ncore_so), t1_caaa, v_aaaa_so, rdm_ccaa_so, optimize = True)
temp += np.einsum('IK, Lxyz, ywYu, zuxw->IKLY', np.identity(ncore_so), t1_caaa, v_aaaa_so, rdm_ccaa_so, optimize = True)
temp += 0.25 * np.einsum('IK, Lxyz, wuYx, yzwu->IKLY', np.identity(ncore_so), t1_caaa, v_aaaa_so, rdm_ccaa_so, optimize = True)
temp += np.einsum('IK, Lxyz, iwiy, zwYx->IKLY', np.identity(ncore_so), t1_caaa, v_caca_so, rdm_ccaa_so, optimize = True)
temp += 0.5 * np.einsum('IL, Kx, xyzw, zwYy->IKLY', np.identity(ncore_so), t1_ca, v_aaaa_so, rdm_ccaa_so, optimize = True)
temp -= 0.5 * np.einsum('IL, KxYy, yzwu, wuxz->IKLY', np.identity(ncore_so), t1_caaa, v_aaaa_so, rdm_ccaa_so, optimize = True)
temp += 0.5 * np.einsum('IL, KxYy, zwxu, yuzw->IKLY', np.identity(ncore_so), t1_caaa, v_aaaa_so, rdm_ccaa_so, optimize = True)
temp -= 0.5 * np.einsum('IL, Kxyz, ixiw, yzYw->IKLY', np.identity(ncore_so), t1_caaa, v_caca_so, rdm_ccaa_so, optimize = True)
temp += 0.25 * np.einsum('IL, Kxyz, yzwu, wuYx->IKLY', np.identity(ncore_so), t1_caaa, v_aaaa_so, rdm_ccaa_so, optimize = True)
temp -= np.einsum('IL, Kxyz, ywYu, zuxw->IKLY', np.identity(ncore_so), t1_caaa, v_aaaa_so, rdm_ccaa_so, optimize = True)
temp -= 0.25 * np.einsum('IL, Kxyz, wuYx, yzwu->IKLY', np.identity(ncore_so), t1_caaa, v_aaaa_so, rdm_ccaa_so, optimize = True)
temp -= np.einsum('IL, Kxyz, iwiy, zwYx->IKLY', np.identity(ncore_so), t1_caaa, v_caca_so, rdm_ccaa_so, optimize = True)
temp += 0.5 * np.einsum('IK, Lxyz, ywuv, zuvYxw->IKLY', np.identity(ncore_so), t1_caaa, v_aaaa_so, rdm_cccaaa_so, optimize = True)
temp += 0.25 * np.einsum('IK, Lxyz, wuxv, yzvYwu->IKLY', np.identity(ncore_so), t1_caaa, v_aaaa_so, rdm_cccaaa_so, optimize = True)
temp -= 0.5 * np.einsum('IL, Kxyz, ywuv, zuvYxw->IKLY', np.identity(ncore_so), t1_caaa, v_aaaa_so, rdm_cccaaa_so, optimize = True)
temp -= 0.25 * np.einsum('IL, Kxyz, wuxv, yzvYwu->IKLY', np.identity(ncore_so), t1_caaa, v_aaaa_so, rdm_cccaaa_so, optimize = True)
