 (   0.50000) h(x,y) t1(i,x,A,z) t1(i,w,z,u) cre(X) cre(w) des(y) des(u) 
 (  -0.50000) h(x,y) t1(i,x,A,z) t1(i,w) cre(X) cre(z) des(y) des(w) 
 (  -0.50000) h(x,y) t1(i,x,a,z) t1(i,w,A,a) cre(X) cre(y) des(z) des(w) 
 (  -0.50000) h(x,y) t1(i,x,a,z) t1(i,w,A,a) cre(X) cre(y) des(z) des(w) 
 (  -1.00000) h(x,y) t1(i,z,A,x) t1(i,w,y,u) cre(X) cre(w) des(z) des(u) 
 (   0.50000) h(x,y) t1(i,z,A,x) t1(i,w) cre(X) cre(y) des(z) des(w) 
 (  -0.50000) h(x,y) t1(i,z,x,w) t1(i,A) cre(X) cre(z) des(y) des(w) 
 (  -0.50000) h(x,y) t1(i,z,x,w) t1(i,u,A,w) cre(X) cre(z) des(y) des(u) 
 (   0.50000) h(x,y) t1(i,z,a,x) t1(i,w,A,a) cre(X) cre(z) des(y) des(w) 
 (   0.50000) h(x,y) t1(i,j,A,x) t1(i,j,z,w) cre(X) cre(y) des(z) des(w) 
 (  -0.50000) h(x,y) t1(x,z,A,a) t1(w,a) cre(X) cre(w) des(y) des(z) 
 (   0.50000) h(x,y) t1(i,x,A,a) t1(i,z,a,w) cre(X) cre(z) des(y) des(w) 
 (   0.50000) h(x,y) t1(i,x,A,a) t1(i,z,a,w) cre(X) cre(z) des(y) des(w) 
 (  -0.50000) h(x,y) t1(i,x,z,w) t1(i,u,A,z) cre(X) cre(y) des(w) des(u) 
 (  -0.50000) h(x,y) t1(x,z,A,a) t1(w,a) cre(X) cre(w) des(y) des(z) 
 (   0.50000) h(x,y) t1(i,x,A,a) t1(i,z,a,w) cre(X) cre(z) des(y) des(w) 
 (   0.50000) h(x,y) t1(i,x,A,a) t1(i,z,a,w) cre(X) cre(z) des(y) des(w) 
 (   0.25000) h(x,y) t1(i,x,z,w) t1(i,A) cre(X) cre(y) des(z) des(w) 
 (  -0.50000) h(x,y) t1(i,x,z,w) t1(i,u,A,z) cre(X) cre(y) des(w) des(u) 
 (  -0.25000) h(x,y) t1(x,a) t1(z,w,A,a) cre(X) cre(y) des(z) des(w) 
 (  -0.50000) h(x,y) t1(i,x,A,z) t1(i,w) cre(X) cre(z) des(y) des(w) 
 (   0.50000) h(x,y) t1(i,x,A,z) t1(i,w,z,u) cre(X) cre(w) des(y) des(u) 
 (   0.50000) h(x,y) t1(i,x,A,z) t1(i,w,z,u) cre(X) cre(w) des(y) des(u) 
 (  -0.50000) h(x,y) t1(i,x,a,z) t1(i,w,A,a) cre(X) cre(y) des(z) des(w) 
 (  -0.50000) h(x,y) t1(i,z,x,w) t1(i,u,A,w) cre(X) cre(z) des(y) des(u) 
 (   0.50000) h(x,y) t1(i,z,a,x) t1(i,w,A,a) cre(X) cre(z) des(y) des(w) 
 (   0.50000) h(x,y) t1(i,j,x,z) t1(i,j,A,w) cre(X) cre(w) des(y) des(z) 
 (  -0.50000) h(x,y) t1(i,x) t1(i,z,A,w) cre(X) cre(w) des(y) des(z) 
 (  -0.50000) h(x,y) t1(i,x) t1(i,z,A,w) cre(X) cre(w) des(y) des(z) 
 (   0.50000) h(x,y) t1(i,x,A,z) t1(i,w,z,u) cre(X) cre(w) des(y) des(u) 
 (  -0.50000) h(x,y) t1(i,x,A,z) t1(i,w) cre(X) cre(z) des(y) des(w) 
 (   0.50000) h(x,y) t1(i,x,A,z) t1(i,w,z,u) cre(X) cre(w) des(y) des(u) 
 (  -0.50000) h(x,y) t1(i,x,a,z) t1(i,w,A,a) cre(X) cre(y) des(z) des(w) 
 (  -0.50000) h(x,y) t1(i,z,x,w) t1(i,A) cre(X) cre(z) des(y) des(w) 
 (  -0.50000) h(x,y) t1(i,z,x,w) t1(i,u,A,w) cre(X) cre(z) des(y) des(u) 
 (   0.50000) h(x,y) t1(i,z,a,x) t1(i,w,A,a) cre(X) cre(z) des(y) des(w) 
 (  -1.00000) h(x,y) t1(i,z,A,x) t1(i,w,y,u) cre(X) cre(w) des(z) des(u) 
 (   0.50000) h(x,y) t1(i,z,A,x) t1(i,w) cre(X) cre(y) des(z) des(w) 
 (  -1.00000) h(x,y) t1(i,z,A,x) t1(i,w,y,u) cre(X) cre(w) des(z) des(u) 
 (  -0.50000) h(x,y) t1(i,z,x,w) t1(i,A) cre(X) cre(z) des(y) des(w) 
 (  -0.50000) h(x,y) t1(i,z,x,w) t1(i,u,A,w) cre(X) cre(z) des(y) des(u) 
 (   0.50000) h(x,y) t1(i,z,a,x) t1(i,w,A,a) cre(X) cre(z) des(y) des(w) 
 (   0.12500) h(x,y) t1(i,j,A,x) t1(i,j,z,w) cre(X) cre(y) des(z) des(w) 
 (   0.25000) h(x,y) t1(i,j,x,z) t1(i,j,A,w) cre(X) cre(w) des(y) des(z) 
 (  -1.00000) t1(x,y,a,z) v(w,a,u,A) rdm(w,u) cre(X) cre(z) des(x) des(y) 
 (  -1.00000) t1(x,y,a,z) v(w,a,u,A) rdm(w,u) cre(X) cre(z) des(x) des(y) 
 (  -0.50000) t1(x,y,a,z) v(w,a,u,A) rdm(w,u) cre(X) cre(z) des(x) des(y) 
 (  -0.50000) t1(x,y,a,z) v(w,a,u,A) rdm(w,u) cre(X) cre(z) des(x) des(y) 
 (   1.00000) v(x,y,z,w) t1(i,x) t1(i,u,A,z) cre(X) cre(y) des(w) des(u) 
 (   0.50000) v(x,y,z,w) t1(i,u,A,x) t1(i,v,z,w) cre(X) cre(v) des(y) des(u) 
 (  -0.50000) v(x,y,z,w) t1(i,j,A,x) t1(i,j,z,u) cre(X) cre(w) des(y) des(u) 
 (  -0.50000) v(x,y,z,w) t1(i,j,A,x) t1(i,j,z,u) cre(X) cre(w) des(y) des(u) 
 (   1.00000) v(x,y,z,w) t1(i,x) t1(i,u,A,z) cre(X) cre(y) des(w) des(u) 
 (  -0.50000) v(x,y,z,w) t1(i,j,A,x) t1(i,j,z,u) cre(X) cre(w) des(y) des(u) 
 (   0.50000) v(x,y,z,w) t1(i,u,A,x) t1(i,v,z,w) cre(X) cre(v) des(y) des(u) 
 (  -0.50000) v(x,y,z,w) t1(i,j,A,x) t1(i,j,z,u) cre(X) cre(w) des(y) des(u) 
 (   0.50000) v(x,y,z,w) t1(i,x,A,a) t1(i,u,a,y) cre(X) cre(u) des(z) des(w) 
 (   1.00000) v(x,y,z,w) t1(i,u,A,x) t1(i,v,z,w) cre(X) cre(v) des(y) des(u) 
 (  -0.50000) v(x,y,z,w) t1(i,j,A,x) t1(i,j,z,u) cre(X) cre(w) des(y) des(u) 
 (  -0.50000) v(x,y,z,w) t1(i,x,A,u) t1(i,y) cre(X) cre(u) des(z) des(w) 
 (  -0.50000) v(x,y,z,w) t1(i,x,A,u) t1(i,v,y,u) cre(X) cre(v) des(z) des(w) 
 (   0.50000) v(x,y,z,w) t1(i,u,A,x) t1(i,v,z,w) cre(X) cre(v) des(y) des(u) 
 (  -0.50000) v(x,y,z,w) t1(i,u,x,y) t1(i,A) cre(X) cre(u) des(z) des(w) 
 (  -0.50000) v(x,y,z,w) t1(i,j,A,x) t1(i,j,z,u) cre(X) cre(w) des(y) des(u) 
 (  -0.50000) v(i,x,i,y) t1(j,x,z,w) t1(j,u,A,z) cre(X) cre(y) des(w) des(u) 
 (  -0.50000) v(i,x,i,y) t1(x,a) t1(z,w,A,a) cre(X) cre(y) des(z) des(w) 
 (  -0.50000) v(i,x,i,y) t1(x,z,A,a) t1(w,a) cre(X) cre(w) des(y) des(z) 
 (   0.50000) v(i,x,i,y) t1(j,x,A,a) t1(j,z,a,w) cre(X) cre(z) des(y) des(w) 
 (   0.50000) v(i,x,i,y) t1(j,x,z,w) t1(j,A) cre(X) cre(y) des(z) des(w) 
 (  -0.50000) v(i,x,i,y) t1(j,x,z,w) t1(j,u,A,z) cre(X) cre(y) des(w) des(u) 
 (  -0.50000) v(i,x,i,y) t1(j,x,z,w) t1(j,u,A,z) cre(X) cre(y) des(w) des(u) 
 (  -0.50000) v(i,x,i,y) t1(j,x) t1(j,z,A,w) cre(X) cre(w) des(y) des(z) 
 (  -0.50000) v(i,x,i,y) t1(j,x,a,z) t1(j,w,A,a) cre(X) cre(y) des(z) des(w) 
 (  -0.50000) v(i,x,i,y) t1(j,z,x,w) t1(j,u,A,w) cre(X) cre(z) des(y) des(u) 
 (   0.50000) v(i,x,i,y) t1(j,z,a,x) t1(j,w,A,a) cre(X) cre(z) des(y) des(w) 
 (   0.50000) v(i,x,i,y) t1(j,z,A,x) t1(j,w) cre(X) cre(y) des(z) des(w) 
 (  -1.00000) v(i,x,i,y) t1(j,z,A,x) t1(j,w,y,u) cre(X) cre(w) des(z) des(u) 
 (  -1.00000) v(i,x,i,y) t1(j,z,A,x) t1(j,w,y,u) cre(X) cre(w) des(z) des(u) 
 (   0.50000) v(i,x,i,y) t1(j,k,x,z) t1(j,k,A,w) cre(X) cre(w) des(y) des(z) 
 (   0.50000) v(i,x,i,y) t1(j,x,A,z) t1(j,w,z,u) cre(X) cre(w) des(y) des(u) 
 (  -0.50000) v(i,x,i,y) t1(j,x,A,z) t1(j,w) cre(X) cre(z) des(y) des(w) 
 (  -0.50000) v(i,x,i,y) t1(j,x,a,z) t1(j,w,A,a) cre(X) cre(y) des(z) des(w) 
 (  -0.50000) v(i,x,i,y) t1(j,x,a,z) t1(j,w,A,a) cre(X) cre(y) des(z) des(w) 
 (  -1.00000) v(i,x,i,y) t1(j,z,A,x) t1(j,w,y,u) cre(X) cre(w) des(z) des(u) 
 (   0.50000) v(i,x,i,y) t1(j,z,A,x) t1(j,w) cre(X) cre(y) des(z) des(w) 
 (  -0.50000) v(i,x,i,y) t1(j,z,x,w) t1(j,A) cre(X) cre(z) des(y) des(w) 
 (  -0.50000) v(i,x,i,y) t1(j,z,x,w) t1(j,u,A,w) cre(X) cre(z) des(y) des(u) 
 (   0.50000) v(i,x,i,y) t1(j,z,a,x) t1(j,w,A,a) cre(X) cre(z) des(y) des(w) 
 (   0.50000) v(i,x,i,y) t1(j,k,A,x) t1(j,k,z,w) cre(X) cre(y) des(z) des(w) 
 (  -0.50000) v(i,x,i,y) t1(x,z,A,a) t1(w,a) cre(X) cre(w) des(y) des(z) 
 (   0.50000) v(i,x,i,y) t1(j,x,A,a) t1(j,z,a,w) cre(X) cre(z) des(y) des(w) 
 (   0.50000) v(i,x,i,y) t1(j,x,A,a) t1(j,z,a,w) cre(X) cre(z) des(y) des(w) 
 (  -0.50000) v(i,x,i,y) t1(j,x,z,w) t1(j,u,A,z) cre(X) cre(y) des(w) des(u) 
 (  -0.50000) v(i,x,i,y) t1(x,z,A,a) t1(w,a) cre(X) cre(w) des(y) des(z) 
 (   0.50000) v(i,x,i,y) t1(j,x,A,a) t1(j,z,a,w) cre(X) cre(z) des(y) des(w) 
 (   0.50000) v(i,x,i,y) t1(j,x,A,a) t1(j,z,a,w) cre(X) cre(z) des(y) des(w) 
 (   0.25000) v(i,x,i,y) t1(j,x,z,w) t1(j,A) cre(X) cre(y) des(z) des(w) 
 (  -0.50000) v(i,x,i,y) t1(j,x,z,w) t1(j,u,A,z) cre(X) cre(y) des(w) des(u) 
 (  -0.25000) v(i,x,i,y) t1(x,a) t1(z,w,A,a) cre(X) cre(y) des(z) des(w) 
 (  -0.50000) v(i,x,i,y) t1(j,x,A,z) t1(j,w) cre(X) cre(z) des(y) des(w) 
 (   0.50000) v(i,x,i,y) t1(j,x,A,z) t1(j,w,z,u) cre(X) cre(w) des(y) des(u) 
 (   0.50000) v(i,x,i,y) t1(j,x,A,z) t1(j,w,z,u) cre(X) cre(w) des(y) des(u) 
 (  -0.50000) v(i,x,i,y) t1(j,x,a,z) t1(j,w,A,a) cre(X) cre(y) des(z) des(w) 
 (  -0.50000) v(i,x,i,y) t1(j,z,x,w) t1(j,u,A,w) cre(X) cre(z) des(y) des(u) 
 (   0.50000) v(i,x,i,y) t1(j,z,a,x) t1(j,w,A,a) cre(X) cre(z) des(y) des(w) 
 (   0.50000) v(i,x,i,y) t1(j,k,x,z) t1(j,k,A,w) cre(X) cre(w) des(y) des(z) 
 (  -0.50000) v(i,x,i,y) t1(j,x) t1(j,z,A,w) cre(X) cre(w) des(y) des(z) 
 (  -0.50000) v(i,x,i,y) t1(j,x) t1(j,z,A,w) cre(X) cre(w) des(y) des(z) 
 (   0.50000) v(i,x,i,y) t1(j,x,A,z) t1(j,w,z,u) cre(X) cre(w) des(y) des(u) 
 (  -0.50000) v(i,x,i,y) t1(j,x,A,z) t1(j,w) cre(X) cre(z) des(y) des(w) 
 (   0.50000) v(i,x,i,y) t1(j,x,A,z) t1(j,w,z,u) cre(X) cre(w) des(y) des(u) 
 (  -0.50000) v(i,x,i,y) t1(j,x,a,z) t1(j,w,A,a) cre(X) cre(y) des(z) des(w) 
 (  -0.50000) v(i,x,i,y) t1(j,z,x,w) t1(j,A) cre(X) cre(z) des(y) des(w) 
 (  -0.50000) v(i,x,i,y) t1(j,z,x,w) t1(j,u,A,w) cre(X) cre(z) des(y) des(u) 
 (   0.50000) v(i,x,i,y) t1(j,z,a,x) t1(j,w,A,a) cre(X) cre(z) des(y) des(w) 
 (  -1.00000) v(i,x,i,y) t1(j,z,A,x) t1(j,w,y,u) cre(X) cre(w) des(z) des(u) 
 (   0.50000) v(i,x,i,y) t1(j,z,A,x) t1(j,w) cre(X) cre(y) des(z) des(w) 
 (  -1.00000) v(i,x,i,y) t1(j,z,A,x) t1(j,w,y,u) cre(X) cre(w) des(z) des(u) 
 (  -0.50000) v(i,x,i,y) t1(j,z,x,w) t1(j,A) cre(X) cre(z) des(y) des(w) 
 (  -0.50000) v(i,x,i,y) t1(j,z,x,w) t1(j,u,A,w) cre(X) cre(z) des(y) des(u) 
 (   0.50000) v(i,x,i,y) t1(j,z,a,x) t1(j,w,A,a) cre(X) cre(z) des(y) des(w) 
 (   0.12500) v(i,x,i,y) t1(j,k,A,x) t1(j,k,z,w) cre(X) cre(y) des(z) des(w) 
 (   0.25000) v(i,x,i,y) t1(j,k,x,z) t1(j,k,A,w) cre(X) cre(w) des(y) des(z) 
 (   1.00000) v(x,y,z,w) t1(i,x) t1(i,u,A,z) cre(X) cre(y) des(w) des(u) 
 (   0.50000) v(x,y,z,w) t1(i,u,A,x) t1(i,v,z,w) cre(X) cre(v) des(y) des(u) 
 (  -0.50000) v(x,y,z,w) t1(x,y,A,a) t1(u,a) cre(X) cre(u) des(z) des(w) 
 (   0.50000) v(x,y,z,w) t1(i,x,A,a) t1(i,a) cre(X) cre(y) des(z) des(w) 
 (   0.50000) v(x,y,z,w) t1(i,x,A,a) t1(i,u,a,y) cre(X) cre(u) des(z) des(w) 
 (   0.50000) v(x,y,z,w) t1(i,x,A,a) t1(i,a) cre(X) cre(y) des(z) des(w) 
 (   0.50000) v(x,y,z,w) t1(i,x,A,a) t1(i,u,a,y) cre(X) cre(u) des(z) des(w) 
 (  -0.50000) v(x,y,z,w) t1(i,x,A,u) t1(i,y) cre(X) cre(u) des(z) des(w) 
 (   0.50000) v(x,y,z,w) t1(i,x,A,u) t1(i,u) cre(X) cre(y) des(z) des(w) 
 (  -0.50000) v(x,y,z,w) t1(i,x,A,u) t1(i,v,y,u) cre(X) cre(v) des(z) des(w) 
 (   0.50000) v(x,y,z,w) t1(i,j,x,y) t1(i,j,A,u) cre(X) cre(u) des(z) des(w) 
 (  -0.50000) v(x,y,z,w) t1(i,x) t1(i,A) cre(X) cre(y) des(z) des(w) 
 (   1.00000) v(x,y,z,w) t1(i,x) t1(i,u,A,z) cre(X) cre(y) des(w) des(u) 
 (   0.50000) v(x,y,z,w) t1(i,x,A,u) t1(i,u) cre(X) cre(y) des(z) des(w) 
 (  -0.50000) v(x,y,z,w) t1(i,x,A,u) t1(i,v,y,u) cre(X) cre(v) des(z) des(w) 
 (  -0.50000) v(x,y,z,w) t1(i,j,x,u) t1(i,j,A,u) cre(X) cre(y) des(z) des(w) 
 (   0.50000) v(x,y,z,w) t1(i,j,a,x) t1(i,j,A,a) cre(X) cre(y) des(z) des(w) 
 (   0.50000) v(x,y,z,w) t1(i,u,A,x) t1(i,v,z,w) cre(X) cre(v) des(y) des(u) 
 (  -0.50000) v(x,y,z,w) t1(i,j,A,x) t1(i,j,z,u) cre(X) cre(w) des(y) des(u) 
 (  -0.25000) v(x,y,z,w) t1(i,j,x,u) t1(i,j,A,u) cre(X) cre(y) des(z) des(w) 
 (   0.25000) v(x,y,z,w) t1(i,j,a,x) t1(i,j,A,a) cre(X) cre(y) des(z) des(w) 
 (  -0.12500) v(x,y,z,w) t1(x,y,A,a) t1(u,a) cre(X) cre(u) des(z) des(w) 
 (   0.25000) v(x,y,z,w) t1(i,x,A,a) t1(i,a) cre(X) cre(y) des(z) des(w) 
 (   0.25000) v(x,y,z,w) t1(i,x,A,a) t1(i,u,a,y) cre(X) cre(u) des(z) des(w) 
 (   0.25000) v(x,y,z,w) t1(i,x,A,a) t1(i,a) cre(X) cre(y) des(z) des(w) 
 (   0.25000) v(x,y,z,w) t1(i,x,A,a) t1(i,u,a,y) cre(X) cre(u) des(z) des(w) 
 (   0.25000) v(x,y,z,w) t1(i,x,A,u) t1(i,u) cre(X) cre(y) des(z) des(w) 
 (  -0.25000) v(x,y,z,w) t1(i,x,A,u) t1(i,v,y,u) cre(X) cre(v) des(z) des(w) 
 (  -0.25000) v(x,y,z,w) t1(i,x) t1(i,A) cre(X) cre(y) des(z) des(w) 
 (   1.00000) v(x,y,z,w) t1(i,x) t1(i,u,A,z) cre(X) cre(y) des(w) des(u) 
 (  -0.25000) v(x,y,z,w) t1(i,x,A,u) t1(i,y) cre(X) cre(u) des(z) des(w) 
 (   0.25000) v(x,y,z,w) t1(i,x,A,u) t1(i,u) cre(X) cre(y) des(z) des(w) 
 (  -0.25000) v(x,y,z,w) t1(i,x,A,u) t1(i,v,y,u) cre(X) cre(v) des(z) des(w) 
 (  -0.25000) v(x,y,z,w) t1(i,j,x,u) t1(i,j,A,u) cre(X) cre(y) des(z) des(w) 
 (   0.25000) v(x,y,z,w) t1(i,j,a,x) t1(i,j,A,a) cre(X) cre(y) des(z) des(w) 
 (   0.50000) v(x,y,z,w) t1(i,u,A,x) t1(i,v,z,w) cre(X) cre(v) des(y) des(u) 
 (  -0.12500) v(x,y,z,w) t1(i,u,x,y) t1(i,A) cre(X) cre(u) des(z) des(w) 
 (  -0.50000) v(x,y,z,w) t1(i,j,A,x) t1(i,j,z,u) cre(X) cre(w) des(y) des(u) 
 (   0.06250) v(x,y,z,w) t1(i,j,x,y) t1(i,j,A,u) cre(X) cre(u) des(z) des(w) 
 (  -0.12500) v(x,y,z,w) t1(i,j,x,u) t1(i,j,A,u) cre(X) cre(y) des(z) des(w) 
 (   0.12500) v(x,y,z,w) t1(i,j,a,x) t1(i,j,A,a) cre(X) cre(y) des(z) des(w) 
 (  -0.50000) v(i,x,i,y) t1(j,x,z,w) t1(j,u,A,z) cre(X) cre(y) des(w) des(u) 
 (  -0.50000) v(i,x,i,y) t1(x,a) t1(z,w,A,a) cre(X) cre(y) des(z) des(w) 
 (  -0.50000) v(i,x,i,y) t1(x,z,A,a) t1(w,a) cre(X) cre(w) des(y) des(z) 
 (   0.50000) v(i,x,i,y) t1(j,x,A,a) t1(j,z,a,w) cre(X) cre(z) des(y) des(w) 
 (   0.50000) v(i,x,i,y) t1(j,x,z,w) t1(j,A) cre(X) cre(y) des(z) des(w) 
 (  -0.50000) v(i,x,i,y) t1(j,x,z,w) t1(j,u,A,z) cre(X) cre(y) des(w) des(u) 
 (  -0.50000) v(i,x,i,y) t1(j,x,z,w) t1(j,u,A,z) cre(X) cre(y) des(w) des(u) 
 (  -0.50000) v(i,x,i,y) t1(j,x) t1(j,z,A,w) cre(X) cre(w) des(y) des(z) 
 (  -0.50000) v(i,x,i,y) t1(j,x,a,z) t1(j,w,A,a) cre(X) cre(y) des(z) des(w) 
 (  -0.50000) v(i,x,i,y) t1(j,z,x,w) t1(j,u,A,w) cre(X) cre(z) des(y) des(u) 
 (   0.50000) v(i,x,i,y) t1(j,z,a,x) t1(j,w,A,a) cre(X) cre(z) des(y) des(w) 
 (   0.50000) v(i,x,i,y) t1(j,z,A,x) t1(j,w) cre(X) cre(y) des(z) des(w) 
 (  -1.00000) v(i,x,i,y) t1(j,z,A,x) t1(j,w,y,u) cre(X) cre(w) des(z) des(u) 
 (  -1.00000) v(i,x,i,y) t1(j,z,A,x) t1(j,w,y,u) cre(X) cre(w) des(z) des(u) 
 (   0.50000) v(i,x,i,y) t1(j,k,x,z) t1(j,k,A,w) cre(X) cre(w) des(y) des(z) 
 (   0.50000) v(i,x,i,y) t1(j,x,A,z) t1(j,w,z,u) cre(X) cre(w) des(y) des(u) 
 (  -0.50000) v(i,x,i,y) t1(j,x,A,z) t1(j,w) cre(X) cre(z) des(y) des(w) 
 (  -0.50000) v(i,x,i,y) t1(j,x,a,z) t1(j,w,A,a) cre(X) cre(y) des(z) des(w) 
 (  -0.50000) v(i,x,i,y) t1(j,x,a,z) t1(j,w,A,a) cre(X) cre(y) des(z) des(w) 
 (  -1.00000) v(i,x,i,y) t1(j,z,A,x) t1(j,w,y,u) cre(X) cre(w) des(z) des(u) 
 (   0.50000) v(i,x,i,y) t1(j,z,A,x) t1(j,w) cre(X) cre(y) des(z) des(w) 
 (  -0.50000) v(i,x,i,y) t1(j,z,x,w) t1(j,A) cre(X) cre(z) des(y) des(w) 
 (  -0.50000) v(i,x,i,y) t1(j,z,x,w) t1(j,u,A,w) cre(X) cre(z) des(y) des(u) 
 (   0.50000) v(i,x,i,y) t1(j,z,a,x) t1(j,w,A,a) cre(X) cre(z) des(y) des(w) 
 (   0.50000) v(i,x,i,y) t1(j,k,A,x) t1(j,k,z,w) cre(X) cre(y) des(z) des(w) 
 (  -0.50000) v(i,x,i,y) t1(x,z,A,a) t1(w,a) cre(X) cre(w) des(y) des(z) 
 (   0.50000) v(i,x,i,y) t1(j,x,A,a) t1(j,z,a,w) cre(X) cre(z) des(y) des(w) 
 (   0.50000) v(i,x,i,y) t1(j,x,A,a) t1(j,z,a,w) cre(X) cre(z) des(y) des(w) 
 (  -0.50000) v(i,x,i,y) t1(j,x,z,w) t1(j,u,A,z) cre(X) cre(y) des(w) des(u) 
 (  -0.50000) v(i,x,i,y) t1(x,z,A,a) t1(w,a) cre(X) cre(w) des(y) des(z) 
 (   0.50000) v(i,x,i,y) t1(j,x,A,a) t1(j,z,a,w) cre(X) cre(z) des(y) des(w) 
 (   0.50000) v(i,x,i,y) t1(j,x,A,a) t1(j,z,a,w) cre(X) cre(z) des(y) des(w) 
 (   0.25000) v(i,x,i,y) t1(j,x,z,w) t1(j,A) cre(X) cre(y) des(z) des(w) 
 (  -0.50000) v(i,x,i,y) t1(j,x,z,w) t1(j,u,A,z) cre(X) cre(y) des(w) des(u) 
 (  -0.25000) v(i,x,i,y) t1(x,a) t1(z,w,A,a) cre(X) cre(y) des(z) des(w) 
 (  -0.50000) v(i,x,i,y) t1(j,x,A,z) t1(j,w) cre(X) cre(z) des(y) des(w) 
 (   0.50000) v(i,x,i,y) t1(j,x,A,z) t1(j,w,z,u) cre(X) cre(w) des(y) des(u) 
 (   0.50000) v(i,x,i,y) t1(j,x,A,z) t1(j,w,z,u) cre(X) cre(w) des(y) des(u) 
 (  -0.50000) v(i,x,i,y) t1(j,x,a,z) t1(j,w,A,a) cre(X) cre(y) des(z) des(w) 
 (  -0.50000) v(i,x,i,y) t1(j,z,x,w) t1(j,u,A,w) cre(X) cre(z) des(y) des(u) 
 (   0.50000) v(i,x,i,y) t1(j,z,a,x) t1(j,w,A,a) cre(X) cre(z) des(y) des(w) 
 (   0.50000) v(i,x,i,y) t1(j,k,x,z) t1(j,k,A,w) cre(X) cre(w) des(y) des(z) 
 (  -0.50000) v(i,x,i,y) t1(j,x) t1(j,z,A,w) cre(X) cre(w) des(y) des(z) 
 (  -0.50000) v(i,x,i,y) t1(j,x) t1(j,z,A,w) cre(X) cre(w) des(y) des(z) 
 (   0.50000) v(i,x,i,y) t1(j,x,A,z) t1(j,w,z,u) cre(X) cre(w) des(y) des(u) 
 (  -0.50000) v(i,x,i,y) t1(j,x,A,z) t1(j,w) cre(X) cre(z) des(y) des(w) 
 (   0.50000) v(i,x,i,y) t1(j,x,A,z) t1(j,w,z,u) cre(X) cre(w) des(y) des(u) 
 (  -0.50000) v(i,x,i,y) t1(j,x,a,z) t1(j,w,A,a) cre(X) cre(y) des(z) des(w) 
 (  -0.50000) v(i,x,i,y) t1(j,z,x,w) t1(j,A) cre(X) cre(z) des(y) des(w) 
 (  -0.50000) v(i,x,i,y) t1(j,z,x,w) t1(j,u,A,w) cre(X) cre(z) des(y) des(u) 
 (   0.50000) v(i,x,i,y) t1(j,z,a,x) t1(j,w,A,a) cre(X) cre(z) des(y) des(w) 
 (  -1.00000) v(i,x,i,y) t1(j,z,A,x) t1(j,w,y,u) cre(X) cre(w) des(z) des(u) 
 (   0.50000) v(i,x,i,y) t1(j,z,A,x) t1(j,w) cre(X) cre(y) des(z) des(w) 
 (  -1.00000) v(i,x,i,y) t1(j,z,A,x) t1(j,w,y,u) cre(X) cre(w) des(z) des(u) 
 (  -0.50000) v(i,x,i,y) t1(j,z,x,w) t1(j,A) cre(X) cre(z) des(y) des(w) 
 (  -0.50000) v(i,x,i,y) t1(j,z,x,w) t1(j,u,A,w) cre(X) cre(z) des(y) des(u) 
 (   0.50000) v(i,x,i,y) t1(j,z,a,x) t1(j,w,A,a) cre(X) cre(z) des(y) des(w) 
 (   0.12500) v(i,x,i,y) t1(j,k,A,x) t1(j,k,z,w) cre(X) cre(y) des(z) des(w) 
 (   0.25000) v(i,x,i,y) t1(j,k,x,z) t1(j,k,A,w) cre(X) cre(w) des(y) des(z) 
 (   0.50000) t1(x,y,a,z) v(w,a,u,A) cre(X) cre(z) cre(u) des(x) des(y) des(w) 
 (   0.50000) t1(x,y,a,z) v(w,u,A,a) cre(X) cre(x) cre(y) des(z) des(w) des(u) 
 (   0.50000) t1(x,y,A,a) v(z,w,a,u) cre(X) cre(z) cre(w) des(x) des(y) des(u) 
 (   1.00000) t1(x,y,A,a) v(z,w,a,u) cre(X) cre(z) cre(w) des(x) des(y) des(u) 
 (   1.00000) t1(x,y,a,z) v(w,a,u,A) cre(X) cre(z) cre(u) des(x) des(y) des(w) 
 (   1.00000) t1(x,y,a,z) v(w,u,A,a) cre(X) cre(x) cre(y) des(z) des(w) des(u) 
 (  -0.50000) t1(i,x,y,z) v(i,w,A,u) cre(X) cre(x) cre(u) des(y) des(z) des(w) 
 (   0.50000) t1(i,x,y,z) v(i,A,w,u) cre(X) cre(y) cre(z) des(x) des(w) des(u) 
 (   0.50000) t1(i,x,A,y) v(i,z,w,u) cre(X) cre(y) cre(z) des(x) des(w) des(u) 
 (   1.00000) t1(i,x,A,y) v(i,z,w,u) cre(X) cre(y) cre(z) des(x) des(w) des(u) 
 (  -1.00000) t1(i,x,y,z) v(i,w,A,u) cre(X) cre(x) cre(u) des(y) des(z) des(w) 
 (   1.00000) t1(i,x,y,z) v(i,A,w,u) cre(X) cre(y) cre(z) des(x) des(w) des(u) 
 (   1.00000) t1(x,y,a,z) v(w,a,u,A) cre(X) cre(z) cre(u) des(x) des(y) des(w) 
 (   1.00000) t1(x,y,a,z) v(w,a,u,A) cre(X) cre(z) cre(u) des(x) des(y) des(w) 
 (   0.50000) t1(x,y,a,z) v(w,u,A,a) cre(X) cre(x) cre(y) des(z) des(w) des(u) 
 (   0.50000) t1(x,y,A,a) v(z,w,a,u) cre(X) cre(z) cre(w) des(x) des(y) des(u) 
 (   0.25000) t1(x,y,A,a) v(z,w,a,u) cre(X) cre(z) cre(w) des(x) des(y) des(u) 
