   490   (   1.00000) h(a,X) t1(c,d,a,e) cre(A) cre(e) des(c) des(d) 
   491   (  -1.00000) h(a,b) t1(c,d,a,X) cre(A) cre(b) des(c) des(d) 
   492   (  -1.00000) h(a,b) t1(c,d,a,e) cre(A) cre(c) cre(d) des(X) des(b) des(e) 
   493   (   1.00000) h(a,b) t1(c,d,a,e) cre(A) cre(c) cre(d) des(X) des(b) des(e) 
   494   (  -1.00000) h(a,b) t1(c,X,a,e) cre(A) cre(c) des(b) des(e) 
   495   (   1.00000) h(a,b) t1(c,d,e,a) cre(A) cre(b) cre(e) des(X) des(c) des(d) 
   496   (  -1.00000) h(a,b) t1(c,d,e,a) cre(A) cre(b) cre(e) des(X) des(c) des(d) 
   497   (  -1.00000) h(a,X) t1(c,d,e,a) cre(A) cre(e) des(c) des(d) 
   498   (   1.00000) h(a,b) t1(c,d,e,a) cre(A) cre(c) cre(d) des(X) des(b) des(e) 
   499   (  -1.00000) h(a,b) t1(c,d,A,a) cre(c) cre(d) des(X) des(b) 
   500   (  -1.00000) h(a,b) t1(c,d,e,a) cre(A) cre(c) cre(d) des(X) des(b) des(e) 
   501   (   1.00000) h(a,b) t1(c,X,e,a) cre(A) cre(c) des(b) des(e) 
   502   (  -0.50000) h(a,b) t1(c,d,a,e) cre(A) cre(b) cre(e) des(X) des(c) des(d) 
   503   (   0.50000) h(a,b) t1(c,d,a,e) cre(A) cre(b) cre(e) des(X) des(c) des(d) 
   504   (   0.50000) h(a,X) t1(c,d,a,e) cre(A) cre(e) des(c) des(d) 
   505   (  -0.50000) h(a,b) t1(c,d,a,X) cre(A) cre(b) des(c) des(d) 
   506   (  -0.50000) h(a,b) t1(c,d,a,e) cre(A) cre(c) cre(d) des(X) des(b) des(e) 
   507   (   0.50000) h(a,b) t1(c,d,a,e) cre(A) cre(c) cre(d) des(X) des(b) des(e) 
   508   (   0.50000) h(a,b) t1(c,d,e,a) cre(A) cre(b) cre(e) des(X) des(c) des(d) 
   509   (  -0.50000) h(a,b) t1(c,d,e,a) cre(A) cre(b) cre(e) des(X) des(c) des(d) 
   510   (  -0.50000) h(a,X) t1(c,d,e,a) cre(A) cre(e) des(c) des(d) 
   511   (   0.50000) h(a,b) t1(c,d,e,a) cre(A) cre(c) cre(d) des(X) des(b) des(e) 
   512   (  -0.50000) h(a,b) t1(c,d,A,a) cre(c) cre(d) des(X) des(b) 
   513   (  -0.50000) h(a,b) t1(c,d,e,a) cre(A) cre(c) cre(d) des(X) des(b) des(e) 
   514   (   0.25000) t1(a,b,c,d) v(a,b,e,f) cre(A) cre(e) cre(f) des(X) des(c) des(d) 
   515   (   0.25000) t1(a,b,A,d) v(a,b,e,f) cre(e) cre(f) des(X) des(d) 
   516   (  -0.25000) t1(a,b,c,d) v(a,b,e,f) cre(A) cre(e) cre(f) des(X) des(c) des(d) 
   517   (  -0.25000) t1(a,b,c,d) v(a,b,X,f) cre(A) cre(f) des(c) des(d) 
   518   (   0.25000) t1(a,b,c,d) v(a,b,e,X) cre(A) cre(e) des(c) des(d) 
   519   (   1.00000) t1(a,b,c,d) v(a,e,e,f) cre(A) cre(c) cre(d) des(X) des(b) des(f) 
   520   (  -1.00000) t1(a,b,c,d) v(a,e,e,f) cre(A) cre(c) cre(d) des(X) des(b) des(f) 
   521   (   1.00000) t1(a,b,c,X) v(a,e,e,f) cre(A) cre(c) des(b) des(f) 
   522   (   0.50000) t1(a,b,c,d) v(d,e,e,f) cre(A) cre(a) cre(b) des(X) des(c) des(f) 
   523   (   0.50000) t1(a,b,A,d) v(d,e,e,f) cre(a) cre(b) des(X) des(f) 
   524   (  -0.50000) t1(a,b,c,d) v(d,e,e,f) cre(A) cre(a) cre(b) des(X) des(c) des(f) 
   525   (  -0.50000) t1(X,b,c,d) v(d,e,e,f) cre(A) cre(b) des(c) des(f) 
   526   (   0.50000) t1(a,X,c,d) v(d,e,e,f) cre(A) cre(a) des(c) des(f) 
   527   (   0.25000) t1(a,b,c,d) v(e,f,a,b) cre(A) cre(c) cre(d) des(X) des(e) des(f) 
   528   (  -0.25000) t1(a,b,c,d) v(e,f,a,b) cre(A) cre(c) cre(d) des(X) des(e) des(f) 
   529   (   0.25000) t1(a,b,c,X) v(e,f,a,b) cre(A) cre(c) des(e) des(f) 
   530   (   1.00000) t1(a,b,c,d) v(e,f,a,e) cre(A) cre(b) cre(f) des(X) des(c) des(d) 
   531   (   1.00000) t1(a,b,A,d) v(e,f,a,e) cre(b) cre(f) des(X) des(d) 
   532   (  -1.00000) t1(a,b,c,d) v(e,f,a,e) cre(A) cre(b) cre(f) des(X) des(c) des(d) 
   533   (  -1.00000) t1(a,X,c,d) v(e,f,a,e) cre(A) cre(f) des(c) des(d) 
   534   (   1.00000) t1(a,b,c,d) v(e,X,a,e) cre(A) cre(b) des(c) des(d) 
   535   (   0.50000) t1(a,b,c,d) v(e,f,d,e) cre(A) cre(c) cre(f) des(X) des(a) des(b) 
   536   (  -0.50000) t1(a,b,c,d) v(e,f,d,e) cre(A) cre(c) cre(f) des(X) des(a) des(b) 
   537   (   0.50000) t1(a,b,c,d) v(e,X,d,e) cre(A) cre(c) des(a) des(b) 
   538   (   0.12500) t1(a,b,c,d) v(a,b,e,f) cre(A) cre(e) cre(f) des(X) des(c) des(d) 
   539   (   0.12500) t1(a,b,A,d) v(a,b,e,f) cre(e) cre(f) des(X) des(d) 
   540   (  -0.12500) t1(a,b,c,A) v(a,b,e,f) cre(e) cre(f) des(X) des(c) 
   541   (  -0.12500) t1(a,b,c,d) v(a,b,e,f) cre(A) cre(e) cre(f) des(X) des(c) des(d) 
   542   (  -0.12500) t1(a,b,c,d) v(a,b,X,f) cre(A) cre(f) des(c) des(d) 
   543   (   0.12500) t1(a,b,c,d) v(a,b,e,X) cre(A) cre(e) des(c) des(d) 
   544   (   0.50000) t1(a,b,c,d) v(a,e,e,f) cre(A) cre(c) cre(d) des(X) des(b) des(f) 
   545   (  -0.50000) t1(a,b,c,d) v(a,e,e,f) cre(A) cre(c) cre(d) des(X) des(b) des(f) 
   546   (   0.12500) t1(a,b,c,d) v(e,f,a,b) cre(A) cre(c) cre(d) des(X) des(e) des(f) 
   547   (  -0.12500) t1(a,b,c,d) v(e,f,a,b) cre(A) cre(c) cre(d) des(X) des(e) des(f) 
   548   (   0.50000) t1(a,b,c,d) v(e,f,a,e) cre(A) cre(b) cre(f) des(X) des(c) des(d) 
   549   (   0.50000) t1(a,b,A,d) v(e,f,a,e) cre(b) cre(f) des(X) des(d) 
   550   (  -0.50000) t1(a,b,c,A) v(e,f,a,e) cre(b) cre(f) des(X) des(c) 
   551   (  -0.50000) t1(a,b,c,d) v(e,f,a,e) cre(A) cre(b) cre(f) des(X) des(c) des(d) 
   552   (  -0.50000) t1(a,X,c,d) v(e,f,a,e) cre(A) cre(f) des(c) des(d) 
   553   (   0.50000) t1(a,b,c,d) v(e,X,a,e) cre(A) cre(b) des(c) des(d) 
   554   (  -0.50000) t1(a,b) v(a,c,d,e) cre(A) cre(d) cre(e) des(X) des(b) des(c) 
   555   (   0.50000) t1(a,b) v(a,c,d,e) cre(A) cre(d) cre(e) des(X) des(b) des(c) 
   556   (   0.50000) t1(a,b) v(a,c,X,e) cre(A) cre(e) des(b) des(c) 
   557   (  -0.50000) t1(a,b) v(a,c,d,X) cre(A) cre(d) des(b) des(c) 
   558   (  -0.50000) t1(a,b) v(c,d,a,e) cre(A) cre(b) cre(e) des(X) des(c) des(d) 
   559   (   0.50000) t1(a,b) v(c,d,a,e) cre(A) cre(b) cre(e) des(X) des(c) des(d) 
   560   (  -0.50000) t1(a,b) v(c,d,a,X) cre(A) cre(b) des(c) des(d) 
   561   (   0.50000) t1(a,b) v(a,c,d,e) cre(A) cre(d) cre(e) des(X) des(b) des(c) 
   562   (   0.50000) t1(a,A) v(a,c,d,e) cre(d) cre(e) des(X) des(c) 
   563   (  -0.50000) t1(a,b) v(a,c,d,e) cre(A) cre(d) cre(e) des(X) des(b) des(c) 
   564   (  -0.50000) t1(a,b) v(a,c,X,e) cre(A) cre(e) des(b) des(c) 
   565   (   0.50000) t1(a,b) v(a,c,d,X) cre(A) cre(d) des(b) des(c) 
   566   (   0.50000) t1(a,b) v(c,d,a,e) cre(A) cre(b) cre(e) des(X) des(c) des(d) 
   567   (  -0.50000) t1(a,b) v(c,d,a,e) cre(A) cre(b) cre(e) des(X) des(c) des(d) 
   568   (   0.50000) t1(a,b) v(c,d,a,X) cre(A) cre(b) des(c) des(d) 
   569   (  -0.50000) t1(a,b,c,d) v(b,e,e,f) cre(A) cre(c) cre(d) des(X) des(a) des(f) 
   570   (   0.50000) t1(a,b,c,d) v(b,e,e,f) cre(A) cre(c) cre(d) des(X) des(a) des(f) 
   571   (   0.50000) t1(a,b,X,d) v(b,e,e,f) cre(A) cre(d) des(a) des(f) 
   572   (  -0.50000) t1(a,b,c,X) v(b,e,e,f) cre(A) cre(c) des(a) des(f) 
   573   (  -0.25000) t1(a,b,c,d) v(c,d,e,f) cre(A) cre(e) cre(f) des(X) des(a) des(b) 
   574   (   0.25000) t1(a,b,c,d) v(c,d,e,f) cre(A) cre(e) cre(f) des(X) des(a) des(b) 
   575   (   0.25000) t1(a,b,c,d) v(c,d,X,f) cre(A) cre(f) des(a) des(b) 
   576   (  -0.25000) t1(a,b,c,d) v(c,d,e,X) cre(A) cre(e) des(a) des(b) 
   577   (  -1.00000) t1(a,b,c,d) v(c,e,e,f) cre(A) cre(a) cre(b) des(X) des(d) des(f) 
   578   (   1.00000) t1(a,b,c,d) v(c,e,e,f) cre(A) cre(a) cre(b) des(X) des(d) des(f) 
   579   (  -1.00000) t1(a,X,c,d) v(c,e,e,f) cre(A) cre(a) des(d) des(f) 
   580   (  -0.25000) t1(a,b,c,d) v(e,f,c,d) cre(A) cre(a) cre(b) des(X) des(e) des(f) 
   581   (   0.25000) t1(a,b,c,d) v(e,f,c,d) cre(A) cre(a) cre(b) des(X) des(e) des(f) 
   582   (  -0.25000) t1(a,X,c,d) v(e,f,c,d) cre(A) cre(a) des(e) des(f) 
   583   (  -0.50000) t1(a,b,c,d) v(e,f,b,e) cre(A) cre(a) cre(f) des(X) des(c) des(d) 
   584   (   0.50000) t1(a,b,c,d) v(e,f,b,e) cre(A) cre(a) cre(f) des(X) des(c) des(d) 
   585   (  -0.50000) t1(a,b,c,d) v(e,X,b,e) cre(A) cre(a) des(c) des(d) 
   586   (  -1.00000) t1(a,b,c,d) v(e,f,c,e) cre(A) cre(d) cre(f) des(X) des(a) des(b) 
   587   (   1.00000) t1(a,b,c,d) v(e,f,c,e) cre(A) cre(d) cre(f) des(X) des(a) des(b) 
   588   (   1.00000) t1(a,b,c,X) v(e,f,c,e) cre(A) cre(f) des(a) des(b) 
   589   (  -1.00000) t1(a,b,c,d) v(e,X,c,e) cre(A) cre(d) des(a) des(b) 
   590   (  -1.00000) t1(a,b,c,d) v(b,e,e,f) cre(A) cre(c) cre(d) des(X) des(a) des(f) 
   591   (   1.00000) t1(a,b,c,d) v(b,e,e,f) cre(A) cre(c) cre(d) des(X) des(a) des(f) 
   592   (  -1.00000) t1(a,b,c,X) v(b,e,e,f) cre(A) cre(c) des(a) des(f) 
   593   (   1.00000) t1(a,b,c,d) v(d,e,e,f) cre(A) cre(a) cre(b) des(X) des(c) des(f) 
   594   (   1.00000) t1(a,b,A,d) v(d,e,e,f) cre(a) cre(b) des(X) des(f) 
   595   (  -1.00000) t1(a,b,c,d) v(d,e,e,f) cre(A) cre(a) cre(b) des(X) des(c) des(f) 
   596   (   1.00000) t1(a,X,c,d) v(d,e,e,f) cre(A) cre(a) des(c) des(f) 
   597   (  -1.00000) t1(a,b,c,d) v(e,f,b,e) cre(A) cre(a) cre(f) des(X) des(c) des(d) 
   598   (  -1.00000) t1(a,b,A,d) v(e,f,b,e) cre(a) cre(f) des(X) des(d) 
   599   (   1.00000) t1(a,b,c,d) v(e,f,b,e) cre(A) cre(a) cre(f) des(X) des(c) des(d) 
   600   (  -1.00000) t1(a,b,c,d) v(e,X,b,e) cre(A) cre(a) des(c) des(d) 
   601   (   1.00000) t1(a,b,c,d) v(e,f,d,e) cre(A) cre(c) cre(f) des(X) des(a) des(b) 
   602   (  -1.00000) t1(a,b,c,d) v(e,f,d,e) cre(A) cre(c) cre(f) des(X) des(a) des(b) 
   603   (   1.00000) t1(a,b,c,d) v(e,X,d,e) cre(A) cre(c) des(a) des(b) 
   604   (  -0.50000) t1(a,b,c,d) v(b,e,e,f) cre(A) cre(c) cre(d) des(X) des(a) des(f) 
   605   (   0.50000) t1(a,b,c,d) v(b,e,e,f) cre(A) cre(c) cre(d) des(X) des(a) des(f) 
   606   (  -0.50000) t1(a,b,c,d) v(e,f,b,e) cre(A) cre(a) cre(f) des(X) des(c) des(d) 
   607   (  -0.50000) t1(a,b,A,d) v(e,f,b,e) cre(a) cre(f) des(X) des(d) 
   608   (   0.50000) t1(a,b,c,A) v(e,f,b,e) cre(a) cre(f) des(X) des(c) 
   609   (   0.50000) t1(a,b,c,d) v(e,f,b,e) cre(A) cre(a) cre(f) des(X) des(c) des(d) 
   610   (  -0.50000) t1(a,b,c,d) v(e,X,b,e) cre(A) cre(a) des(c) des(d) 
   611   (  -0.12500) t1(a,b,c,d) v(c,d,e,f) cre(A) cre(e) cre(f) des(X) des(a) des(b) 
   612   (   0.12500) t1(a,b,c,d) v(c,d,e,f) cre(A) cre(e) cre(f) des(X) des(a) des(b) 
   613   (   0.12500) t1(a,b,c,d) v(c,d,X,f) cre(A) cre(f) des(a) des(b) 
   614   (  -0.12500) t1(a,b,c,d) v(c,d,e,X) cre(A) cre(e) des(a) des(b) 
   615   (  -0.50000) t1(a,b,c,d) v(c,e,e,f) cre(A) cre(a) cre(b) des(X) des(d) des(f) 
   616   (   0.50000) t1(a,b,c,d) v(c,e,e,f) cre(A) cre(a) cre(b) des(X) des(d) des(f) 
   617   (  -0.12500) t1(a,b,c,d) v(e,f,c,d) cre(A) cre(a) cre(b) des(X) des(e) des(f) 
   618   (   0.12500) t1(a,b,c,d) v(e,f,c,d) cre(A) cre(a) cre(b) des(X) des(e) des(f) 
   619   (  -0.50000) t1(a,b,c,d) v(e,f,c,e) cre(A) cre(d) cre(f) des(X) des(a) des(b) 
   620   (   0.50000) t1(a,b,c,d) v(e,f,c,e) cre(A) cre(d) cre(f) des(X) des(a) des(b) 
   621   (   0.50000) t1(a,b,c,X) v(e,f,c,e) cre(A) cre(f) des(a) des(b) 
   622   (  -0.50000) t1(a,b,c,d) v(e,X,c,e) cre(A) cre(d) des(a) des(b) 
   623   (   0.50000) t1(a,b,c,d) v(d,e,e,f) cre(A) cre(a) cre(b) des(X) des(c) des(f) 
   624   (   0.50000) t1(a,b,A,d) v(d,e,e,f) cre(a) cre(b) des(X) des(f) 
   625   (  -0.50000) t1(a,b,c,d) v(d,e,e,f) cre(A) cre(a) cre(b) des(X) des(c) des(f) 
   626   (   0.50000) t1(a,b,c,d) v(e,f,d,e) cre(A) cre(c) cre(f) des(X) des(a) des(b) 
   627   (  -0.50000) t1(a,b,c,d) v(e,f,d,e) cre(A) cre(c) cre(f) des(X) des(a) des(b) 
   628   (   0.50000) t1(a,b,c,d) v(e,X,d,e) cre(A) cre(c) des(a) des(b) 
   629   (   0.50000) t1(a,b,c,d) v(a,e,f,g) cre(A) cre(b) cre(f) cre(g) des(X) des(c) des(d) des(e) 
   630   (  -0.50000) t1(a,b,A,d) v(a,e,f,g) cre(b) cre(f) cre(g) des(X) des(d) des(e) 
   631   (  -0.50000) t1(a,b,c,d) v(a,e,f,g) cre(A) cre(b) cre(f) cre(g) des(X) des(c) des(d) des(e) 
   632   (   0.50000) t1(a,X,c,d) v(a,e,f,g) cre(A) cre(f) cre(g) des(c) des(d) des(e) 
   633   (  -0.50000) t1(a,b,c,d) v(a,e,X,g) cre(A) cre(b) cre(g) des(c) des(d) des(e) 
   634   (   0.50000) t1(a,b,c,d) v(a,e,f,X) cre(A) cre(b) cre(f) des(c) des(d) des(e) 
   635   (   0.25000) t1(a,b,c,d) v(d,e,f,g) cre(A) cre(c) cre(f) cre(g) des(X) des(a) des(b) des(e) 
   636   (  -0.25000) t1(a,b,c,d) v(d,e,f,g) cre(A) cre(c) cre(f) cre(g) des(X) des(a) des(b) des(e) 
   637   (  -0.25000) t1(a,b,c,d) v(d,e,X,g) cre(A) cre(c) cre(g) des(a) des(b) des(e) 
   638   (   0.25000) t1(a,b,c,d) v(d,e,f,X) cre(A) cre(c) cre(f) des(a) des(b) des(e) 
   639   (   0.50000) t1(a,b,c,d) v(e,f,a,g) cre(A) cre(c) cre(d) cre(g) des(X) des(b) des(e) des(f) 
   640   (  -0.50000) t1(a,b,c,d) v(e,f,a,g) cre(A) cre(c) cre(d) cre(g) des(X) des(b) des(e) des(f) 
   641   (  -0.50000) t1(a,b,c,X) v(e,f,a,g) cre(A) cre(c) cre(g) des(b) des(e) des(f) 
   642   (   0.50000) t1(a,b,c,d) v(e,f,a,X) cre(A) cre(c) cre(d) des(b) des(e) des(f) 
   643   (   0.25000) t1(a,b,c,d) v(e,f,d,g) cre(A) cre(a) cre(b) cre(g) des(X) des(c) des(e) des(f) 
   644   (  -0.25000) t1(a,b,A,d) v(e,f,d,g) cre(a) cre(b) cre(g) des(X) des(e) des(f) 
   645   (  -0.25000) t1(a,b,c,d) v(e,f,d,g) cre(A) cre(a) cre(b) cre(g) des(X) des(c) des(e) des(f) 
   646   (   0.25000) t1(X,b,c,d) v(e,f,d,g) cre(A) cre(b) cre(g) des(c) des(e) des(f) 
   647   (  -0.25000) t1(a,X,c,d) v(e,f,d,g) cre(A) cre(a) cre(g) des(c) des(e) des(f) 
   648   (   0.25000) t1(a,b,c,d) v(e,f,d,X) cre(A) cre(a) cre(b) des(c) des(e) des(f) 
   649   (   0.25000) t1(a,b,c,d) v(a,e,f,g) cre(A) cre(b) cre(f) cre(g) des(X) des(c) des(d) des(e) 
   650   (  -0.25000) t1(a,b,A,d) v(a,e,f,g) cre(b) cre(f) cre(g) des(X) des(d) des(e) 
   651   (   0.25000) t1(a,b,c,A) v(a,e,f,g) cre(b) cre(f) cre(g) des(X) des(c) des(e) 
   652   (  -0.25000) t1(a,b,c,d) v(a,e,f,g) cre(A) cre(b) cre(f) cre(g) des(X) des(c) des(d) des(e) 
   653   (   0.25000) t1(a,X,c,d) v(a,e,f,g) cre(A) cre(f) cre(g) des(c) des(d) des(e) 
   654   (  -0.25000) t1(a,b,c,d) v(a,e,X,g) cre(A) cre(b) cre(g) des(c) des(d) des(e) 
   655   (   0.25000) t1(a,b,c,d) v(a,e,f,X) cre(A) cre(b) cre(f) des(c) des(d) des(e) 
   656   (   0.25000) t1(a,b,c,d) v(e,f,a,g) cre(A) cre(c) cre(d) cre(g) des(X) des(b) des(e) des(f) 
   657   (  -0.25000) t1(a,b,c,d) v(e,f,a,g) cre(A) cre(c) cre(d) cre(g) des(X) des(b) des(e) des(f) 
   658   (   0.25000) t1(a,b,c,d) v(e,f,a,X) cre(A) cre(c) cre(d) des(b) des(e) des(f) 
   659   (  -0.25000) t1(a,b,c,d) v(b,e,f,g) cre(A) cre(a) cre(f) cre(g) des(X) des(c) des(d) des(e) 
   660   (   0.25000) t1(a,b,c,d) v(b,e,f,g) cre(A) cre(a) cre(f) cre(g) des(X) des(c) des(d) des(e) 
   661   (   0.25000) t1(a,b,c,d) v(b,e,X,g) cre(A) cre(a) cre(g) des(c) des(d) des(e) 
   662   (  -0.25000) t1(a,b,c,d) v(b,e,f,X) cre(A) cre(a) cre(f) des(c) des(d) des(e) 
   663   (  -0.50000) t1(a,b,c,d) v(c,e,f,g) cre(A) cre(d) cre(f) cre(g) des(X) des(a) des(b) des(e) 
   664   (   0.50000) t1(a,b,c,d) v(c,e,f,g) cre(A) cre(d) cre(f) cre(g) des(X) des(a) des(b) des(e) 
   665   (  -0.50000) t1(a,b,c,X) v(c,e,f,g) cre(A) cre(f) cre(g) des(a) des(b) des(e) 
   666   (   0.50000) t1(a,b,c,d) v(c,e,X,g) cre(A) cre(d) cre(g) des(a) des(b) des(e) 
   667   (  -0.50000) t1(a,b,c,d) v(c,e,f,X) cre(A) cre(d) cre(f) des(a) des(b) des(e) 
   668   (  -0.25000) t1(a,b,c,d) v(e,f,b,g) cre(A) cre(c) cre(d) cre(g) des(X) des(a) des(e) des(f) 
   669   (   0.25000) t1(a,b,c,d) v(e,f,b,g) cre(A) cre(c) cre(d) cre(g) des(X) des(a) des(e) des(f) 
   670   (  -0.25000) t1(a,b,X,d) v(e,f,b,g) cre(A) cre(d) cre(g) des(a) des(e) des(f) 
   671   (   0.25000) t1(a,b,c,X) v(e,f,b,g) cre(A) cre(c) cre(g) des(a) des(e) des(f) 
   672   (  -0.25000) t1(a,b,c,d) v(e,f,b,X) cre(A) cre(c) cre(d) des(a) des(e) des(f) 
   673   (  -0.50000) t1(a,b,c,d) v(e,f,c,g) cre(A) cre(a) cre(b) cre(g) des(X) des(d) des(e) des(f) 
   674   (   0.50000) t1(a,b,c,d) v(e,f,c,g) cre(A) cre(a) cre(b) cre(g) des(X) des(d) des(e) des(f) 
   675   (   0.50000) t1(a,X,c,d) v(e,f,c,g) cre(A) cre(a) cre(g) des(d) des(e) des(f) 
   676   (  -0.50000) t1(a,b,c,d) v(e,f,c,X) cre(A) cre(a) cre(b) des(d) des(e) des(f) 
   677   (  -0.50000) t1(a,b,c,d) v(b,e,f,g) cre(A) cre(a) cre(f) cre(g) des(X) des(c) des(d) des(e) 
   678   (   0.50000) t1(a,b,A,d) v(b,e,f,g) cre(a) cre(f) cre(g) des(X) des(d) des(e) 
   679   (   0.50000) t1(a,b,c,d) v(b,e,f,g) cre(A) cre(a) cre(f) cre(g) des(X) des(c) des(d) des(e) 
   680   (   0.50000) t1(a,b,c,d) v(b,e,X,g) cre(A) cre(a) cre(g) des(c) des(d) des(e) 
   681   (  -0.50000) t1(a,b,c,d) v(b,e,f,X) cre(A) cre(a) cre(f) des(c) des(d) des(e) 
   682   (   0.50000) t1(a,b,c,d) v(d,e,f,g) cre(A) cre(c) cre(f) cre(g) des(X) des(a) des(b) des(e) 
   683   (  -0.50000) t1(a,b,c,d) v(d,e,f,g) cre(A) cre(c) cre(f) cre(g) des(X) des(a) des(b) des(e) 
   684   (  -0.50000) t1(a,b,c,d) v(d,e,X,g) cre(A) cre(c) cre(g) des(a) des(b) des(e) 
   685   (   0.50000) t1(a,b,c,d) v(d,e,f,X) cre(A) cre(c) cre(f) des(a) des(b) des(e) 
   686   (  -0.50000) t1(a,b,c,d) v(e,f,b,g) cre(A) cre(c) cre(d) cre(g) des(X) des(a) des(e) des(f) 
   687   (   0.50000) t1(a,b,c,d) v(e,f,b,g) cre(A) cre(c) cre(d) cre(g) des(X) des(a) des(e) des(f) 
   688   (   0.50000) t1(a,b,c,X) v(e,f,b,g) cre(A) cre(c) cre(g) des(a) des(e) des(f) 
   689   (  -0.50000) t1(a,b,c,d) v(e,f,b,X) cre(A) cre(c) cre(d) des(a) des(e) des(f) 
   690   (   0.50000) t1(a,b,c,d) v(e,f,d,g) cre(A) cre(a) cre(b) cre(g) des(X) des(c) des(e) des(f) 
   691   (  -0.50000) t1(a,b,A,d) v(e,f,d,g) cre(a) cre(b) cre(g) des(X) des(e) des(f) 
   692   (  -0.50000) t1(a,b,c,d) v(e,f,d,g) cre(A) cre(a) cre(b) cre(g) des(X) des(c) des(e) des(f) 
   693   (  -0.50000) t1(a,X,c,d) v(e,f,d,g) cre(A) cre(a) cre(g) des(c) des(e) des(f) 
   694   (   0.50000) t1(a,b,c,d) v(e,f,d,X) cre(A) cre(a) cre(b) des(c) des(e) des(f) 
   695   (  -0.25000) t1(a,b,c,d) v(b,e,f,g) cre(A) cre(a) cre(f) cre(g) des(X) des(c) des(d) des(e) 
   696   (   0.25000) t1(a,b,A,d) v(b,e,f,g) cre(a) cre(f) cre(g) des(X) des(d) des(e) 
   697   (  -0.25000) t1(a,b,c,A) v(b,e,f,g) cre(a) cre(f) cre(g) des(X) des(c) des(e) 
   698   (   0.25000) t1(a,b,c,d) v(b,e,f,g) cre(A) cre(a) cre(f) cre(g) des(X) des(c) des(d) des(e) 
   699   (   0.25000) t1(a,b,c,d) v(b,e,X,g) cre(A) cre(a) cre(g) des(c) des(d) des(e) 
   700   (  -0.25000) t1(a,b,c,d) v(b,e,f,X) cre(A) cre(a) cre(f) des(c) des(d) des(e) 
   701   (  -0.25000) t1(a,b,c,d) v(e,f,b,g) cre(A) cre(c) cre(d) cre(g) des(X) des(a) des(e) des(f) 
   702   (   0.25000) t1(a,b,c,d) v(e,f,b,g) cre(A) cre(c) cre(d) cre(g) des(X) des(a) des(e) des(f) 
   703   (  -0.25000) t1(a,b,c,d) v(e,f,b,X) cre(A) cre(c) cre(d) des(a) des(e) des(f) 
   704   (  -0.25000) t1(a,b,c,d) v(c,e,f,g) cre(A) cre(d) cre(f) cre(g) des(X) des(a) des(b) des(e) 
   705   (   0.25000) t1(a,b,c,d) v(c,e,f,g) cre(A) cre(d) cre(f) cre(g) des(X) des(a) des(b) des(e) 
   706   (  -0.25000) t1(a,b,c,X) v(c,e,f,g) cre(A) cre(f) cre(g) des(a) des(b) des(e) 
   707   (   0.25000) t1(a,b,c,d) v(c,e,X,g) cre(A) cre(d) cre(g) des(a) des(b) des(e) 
   708   (  -0.25000) t1(a,b,c,d) v(c,e,f,X) cre(A) cre(d) cre(f) des(a) des(b) des(e) 
   709   (  -0.25000) t1(a,b,c,d) v(e,f,c,g) cre(A) cre(a) cre(b) cre(g) des(X) des(d) des(e) des(f) 
   710   (   0.25000) t1(a,b,c,d) v(e,f,c,g) cre(A) cre(a) cre(b) cre(g) des(X) des(d) des(e) des(f) 
   711   (  -0.25000) t1(a,b,c,d) v(e,f,c,X) cre(A) cre(a) cre(b) des(d) des(e) des(f) 
   712   (   0.25000) t1(a,b,c,d) v(d,e,f,g) cre(A) cre(c) cre(f) cre(g) des(X) des(a) des(b) des(e) 
   713   (  -0.25000) t1(a,b,c,d) v(d,e,f,g) cre(A) cre(c) cre(f) cre(g) des(X) des(a) des(b) des(e) 
   714   (  -0.25000) t1(a,b,c,d) v(d,e,X,g) cre(A) cre(c) cre(g) des(a) des(b) des(e) 
   715   (   0.25000) t1(a,b,c,d) v(d,e,f,X) cre(A) cre(c) cre(f) des(a) des(b) des(e) 
   716   (   0.25000) t1(a,b,c,d) v(e,f,d,g) cre(A) cre(a) cre(b) cre(g) des(X) des(c) des(e) des(f) 
   717   (  -0.25000) t1(a,b,A,d) v(e,f,d,g) cre(a) cre(b) cre(g) des(X) des(e) des(f) 
   718   (  -0.25000) t1(a,b,c,d) v(e,f,d,g) cre(A) cre(a) cre(b) cre(g) des(X) des(c) des(e) des(f) 
   719   (   0.25000) t1(a,b,c,d) v(e,f,d,X) cre(A) cre(a) cre(b) des(c) des(e) des(f) 
Finished combining terms in 1.836 seconds


------------------------- SQA Addon --------------------------

--------------------------------------------------------------
    SQA_extra: Code geneator for quasi-particle systems.
    author:  Koushik Chatterjee
    date:  August 31, 2018

    Copyright (C) 2018-2019  Koushik Chatterjee (koushikchatterjee7@gmail.com)

    This program is distributed in the hope that it will
    be useful, but WITHOUT ANY WARRANTY; without even the
    implied warranty of MERCHANTABILITY or FITNESS FOR A
    PARTICULAR PURPOSE. See the GNU General Public License
    for more details.
--------------------------------------------------------------


Expectation value: Filter zero terms wrt virtual:=>
 (   1.00000) h(A,a) cre(a) des(X) 
 (   1.00000) h(A,a) cre(a) des(X) 
 (   0.00000) h(X,a) cre(A) des(a) 
 (   0.00000) h(X,a) cre(A) des(a) 
 (   0.00000) v(A,a,a,b) cre(b) des(X) 
