   490   (  -1.00000) h(a,b) t1(c,d,e,a) cre(A) cre(c) cre(d) des(J) des(b) des(e) 
   491   (  -1.00000) h(a,b) t1(J,d,e,a) cre(A) cre(d) des(b) des(e) 
   492   (  -0.50000) h(a,b) t1(c,d,a,e) cre(A) cre(b) cre(e) des(J) des(c) des(d) 
   493   (   0.50000) h(a,b) t1(c,d,a,e) cre(A) cre(b) cre(e) des(J) des(c) des(d) 
   494   (  -0.50000) h(a,b) t1(c,d,a,e) cre(A) cre(c) cre(d) des(J) des(b) des(e) 
   495   (   0.50000) h(a,b) t1(c,d,a,e) cre(A) cre(c) cre(d) des(J) des(b) des(e) 
   496   (   0.50000) h(a,b) t1(J,d,a,e) cre(A) cre(d) des(b) des(e) 
   497   (  -0.50000) h(a,b) t1(c,J,a,e) cre(A) cre(c) des(b) des(e) 
   498   (   0.50000) h(a,b) t1(c,d,e,a) cre(A) cre(b) cre(e) des(J) des(c) des(d) 
   499   (  -0.50000) h(a,b) t1(c,d,e,a) cre(A) cre(b) cre(e) des(J) des(c) des(d) 
   500   (   0.50000) h(a,b) t1(c,d,e,a) cre(A) cre(c) cre(d) des(J) des(b) des(e) 
   501   (  -0.50000) h(a,b) t1(c,d,A,a) cre(c) cre(d) des(J) des(b) 
   502   (  -0.50000) h(a,b) t1(c,d,e,a) cre(A) cre(c) cre(d) des(J) des(b) des(e) 
   503   (  -0.50000) h(a,b) t1(J,d,e,a) cre(A) cre(d) des(b) des(e) 
   504   (   0.50000) h(a,b) t1(c,J,e,a) cre(A) cre(c) des(b) des(e) 
   505   (   0.25000) t1(a,b,c,d) v(a,b,e,f) cre(A) cre(e) cre(f) des(J) des(c) des(d) 
   506   (   0.25000) t1(a,b,A,d) v(a,b,e,f) cre(e) cre(f) des(J) des(d) 
   507   (  -0.25000) t1(a,b,c,d) v(a,b,e,f) cre(A) cre(e) cre(f) des(J) des(c) des(d) 
   508   (   1.00000) t1(a,b,c,d) v(a,e,e,f) cre(A) cre(c) cre(d) des(J) des(b) des(f) 
   509   (  -1.00000) t1(a,b,c,d) v(a,e,e,f) cre(A) cre(c) cre(d) des(J) des(b) des(f) 
   510   (   0.50000) t1(a,b,c,d) v(d,e,e,f) cre(A) cre(a) cre(b) des(J) des(c) des(f) 
   511   (   0.50000) t1(a,b,A,d) v(d,e,e,f) cre(a) cre(b) des(J) des(f) 
   512   (  -0.50000) t1(a,b,c,d) v(d,e,e,f) cre(A) cre(a) cre(b) des(J) des(c) des(f) 
   513   (   0.25000) t1(a,b,c,d) v(e,f,a,b) cre(A) cre(c) cre(d) des(J) des(e) des(f) 
   514   (  -0.25000) t1(a,b,c,d) v(e,f,a,b) cre(A) cre(c) cre(d) des(J) des(e) des(f) 
   515   (   1.00000) t1(a,b,c,d) v(e,f,a,e) cre(A) cre(b) cre(f) des(J) des(c) des(d) 
   516   (   1.00000) t1(a,b,A,d) v(e,f,a,e) cre(b) cre(f) des(J) des(d) 
   517   (  -1.00000) t1(a,b,c,d) v(e,f,a,e) cre(A) cre(b) cre(f) des(J) des(c) des(d) 
   518   (   0.50000) t1(a,b,c,d) v(e,f,d,e) cre(A) cre(c) cre(f) des(J) des(a) des(b) 
   519   (  -0.50000) t1(a,b,c,d) v(e,f,d,e) cre(A) cre(c) cre(f) des(J) des(a) des(b) 
   520   (   0.12500) t1(a,b,c,d) v(a,b,e,f) cre(A) cre(e) cre(f) des(J) des(c) des(d) 
   521   (   0.12500) t1(a,b,A,d) v(a,b,e,f) cre(e) cre(f) des(J) des(d) 
   522   (  -0.12500) t1(a,b,c,A) v(a,b,e,f) cre(e) cre(f) des(J) des(c) 
   523   (  -0.12500) t1(a,b,c,d) v(a,b,e,f) cre(A) cre(e) cre(f) des(J) des(c) des(d) 
   524   (   0.50000) t1(a,b,c,d) v(a,e,e,f) cre(A) cre(c) cre(d) des(J) des(b) des(f) 
   525   (  -0.50000) t1(a,b,c,d) v(a,e,e,f) cre(A) cre(c) cre(d) des(J) des(b) des(f) 
   526   (   0.12500) t1(a,b,c,d) v(e,f,a,b) cre(A) cre(c) cre(d) des(J) des(e) des(f) 
   527   (  -0.12500) t1(a,b,c,d) v(e,f,a,b) cre(A) cre(c) cre(d) des(J) des(e) des(f) 
   528   (   0.50000) t1(a,b,c,d) v(e,f,a,e) cre(A) cre(b) cre(f) des(J) des(c) des(d) 
   529   (   0.50000) t1(a,b,A,d) v(e,f,a,e) cre(b) cre(f) des(J) des(d) 
   530   (  -0.50000) t1(a,b,c,A) v(e,f,a,e) cre(b) cre(f) des(J) des(c) 
   531   (  -0.50000) t1(a,b,c,d) v(e,f,a,e) cre(A) cre(b) cre(f) des(J) des(c) des(d) 
   532   (  -0.50000) t1(a,b) v(a,c,d,e) cre(A) cre(d) cre(e) des(J) des(b) des(c) 
   533   (   0.50000) t1(a,b) v(a,c,d,e) cre(A) cre(d) cre(e) des(J) des(b) des(c) 
   534   (  -0.50000) t1(a,b) v(c,d,a,e) cre(A) cre(b) cre(e) des(J) des(c) des(d) 
   535   (   0.50000) t1(a,b) v(c,d,a,e) cre(A) cre(b) cre(e) des(J) des(c) des(d) 
   536   (   0.50000) t1(a,J) v(c,d,a,e) cre(A) cre(e) des(c) des(d) 
   537   (   0.50000) t1(a,b) v(a,c,d,e) cre(A) cre(d) cre(e) des(J) des(b) des(c) 
   538   (   0.50000) t1(a,A) v(a,c,d,e) cre(d) cre(e) des(J) des(c) 
   539   (  -0.50000) t1(a,b) v(a,c,d,e) cre(A) cre(d) cre(e) des(J) des(b) des(c) 
   540   (   0.50000) t1(a,b) v(c,d,a,e) cre(A) cre(b) cre(e) des(J) des(c) des(d) 
   541   (  -0.50000) t1(a,b) v(c,d,a,e) cre(A) cre(b) cre(e) des(J) des(c) des(d) 
   542   (  -0.50000) t1(a,b,c,d) v(b,e,e,f) cre(A) cre(c) cre(d) des(J) des(a) des(f) 
   543   (   0.50000) t1(a,b,c,d) v(b,e,e,f) cre(A) cre(c) cre(d) des(J) des(a) des(f) 
   544   (  -0.25000) t1(a,b,c,d) v(c,d,e,f) cre(A) cre(e) cre(f) des(J) des(a) des(b) 
   545   (   0.25000) t1(a,b,c,d) v(c,d,e,f) cre(A) cre(e) cre(f) des(J) des(a) des(b) 
   546   (  -1.00000) t1(a,b,c,d) v(c,e,e,f) cre(A) cre(a) cre(b) des(J) des(d) des(f) 
   547   (   1.00000) t1(a,b,c,d) v(c,e,e,f) cre(A) cre(a) cre(b) des(J) des(d) des(f) 
   548   (   1.00000) t1(J,b,c,d) v(c,e,e,f) cre(A) cre(b) des(d) des(f) 
   549   (  -0.25000) t1(a,b,c,d) v(e,f,c,d) cre(A) cre(a) cre(b) des(J) des(e) des(f) 
   550   (   0.25000) t1(a,b,c,d) v(e,f,c,d) cre(A) cre(a) cre(b) des(J) des(e) des(f) 
   551   (   0.25000) t1(J,b,c,d) v(e,f,c,d) cre(A) cre(b) des(e) des(f) 
   552   (  -0.50000) t1(a,b,c,d) v(e,f,b,e) cre(A) cre(a) cre(f) des(J) des(c) des(d) 
   553   (   0.50000) t1(a,b,c,d) v(e,f,b,e) cre(A) cre(a) cre(f) des(J) des(c) des(d) 
   554   (   0.50000) t1(J,b,c,d) v(e,f,b,e) cre(A) cre(f) des(c) des(d) 
   555   (  -1.00000) t1(a,b,c,d) v(e,f,c,e) cre(A) cre(d) cre(f) des(J) des(a) des(b) 
   556   (   1.00000) t1(a,b,c,d) v(e,f,c,e) cre(A) cre(d) cre(f) des(J) des(a) des(b) 
   557   (  -1.00000) t1(a,b,c,d) v(b,e,e,f) cre(A) cre(c) cre(d) des(J) des(a) des(f) 
   558   (   1.00000) t1(a,b,c,d) v(b,e,e,f) cre(A) cre(c) cre(d) des(J) des(a) des(f) 
   559   (   1.00000) t1(a,b,c,d) v(d,e,e,f) cre(A) cre(a) cre(b) des(J) des(c) des(f) 
   560   (   1.00000) t1(a,b,A,d) v(d,e,e,f) cre(a) cre(b) des(J) des(f) 
   561   (  -1.00000) t1(a,b,c,d) v(d,e,e,f) cre(A) cre(a) cre(b) des(J) des(c) des(f) 
   562   (  -1.00000) t1(J,b,c,d) v(d,e,e,f) cre(A) cre(b) des(c) des(f) 
   563   (  -1.00000) t1(a,b,c,d) v(e,f,b,e) cre(A) cre(a) cre(f) des(J) des(c) des(d) 
   564   (  -1.00000) t1(a,b,A,d) v(e,f,b,e) cre(a) cre(f) des(J) des(d) 
   565   (   1.00000) t1(a,b,c,d) v(e,f,b,e) cre(A) cre(a) cre(f) des(J) des(c) des(d) 
   566   (   1.00000) t1(J,b,c,d) v(e,f,b,e) cre(A) cre(f) des(c) des(d) 
   567   (   1.00000) t1(a,b,c,d) v(e,f,d,e) cre(A) cre(c) cre(f) des(J) des(a) des(b) 
   568   (  -1.00000) t1(a,b,c,d) v(e,f,d,e) cre(A) cre(c) cre(f) des(J) des(a) des(b) 
   569   (  -0.50000) t1(a,b,c,d) v(b,e,e,f) cre(A) cre(c) cre(d) des(J) des(a) des(f) 
   570   (   0.50000) t1(a,b,c,d) v(b,e,e,f) cre(A) cre(c) cre(d) des(J) des(a) des(f) 
   571   (  -0.50000) t1(a,b,c,d) v(e,f,b,e) cre(A) cre(a) cre(f) des(J) des(c) des(d) 
   572   (  -0.50000) t1(a,b,A,d) v(e,f,b,e) cre(a) cre(f) des(J) des(d) 
   573   (   0.50000) t1(a,b,c,A) v(e,f,b,e) cre(a) cre(f) des(J) des(c) 
   574   (   0.50000) t1(a,b,c,d) v(e,f,b,e) cre(A) cre(a) cre(f) des(J) des(c) des(d) 
   575   (   0.50000) t1(J,b,c,d) v(e,f,b,e) cre(A) cre(f) des(c) des(d) 
   576   (  -0.12500) t1(a,b,c,d) v(c,d,e,f) cre(A) cre(e) cre(f) des(J) des(a) des(b) 
   577   (   0.12500) t1(a,b,c,d) v(c,d,e,f) cre(A) cre(e) cre(f) des(J) des(a) des(b) 
   578   (  -0.50000) t1(a,b,c,d) v(c,e,e,f) cre(A) cre(a) cre(b) des(J) des(d) des(f) 
   579   (   0.50000) t1(a,b,c,d) v(c,e,e,f) cre(A) cre(a) cre(b) des(J) des(d) des(f) 
   580   (   0.50000) t1(J,b,c,d) v(c,e,e,f) cre(A) cre(b) des(d) des(f) 
   581   (  -0.50000) t1(a,J,c,d) v(c,e,e,f) cre(A) cre(a) des(d) des(f) 
   582   (  -0.12500) t1(a,b,c,d) v(e,f,c,d) cre(A) cre(a) cre(b) des(J) des(e) des(f) 
   583   (   0.12500) t1(a,b,c,d) v(e,f,c,d) cre(A) cre(a) cre(b) des(J) des(e) des(f) 
   584   (   0.12500) t1(J,b,c,d) v(e,f,c,d) cre(A) cre(b) des(e) des(f) 
   585   (  -0.12500) t1(a,J,c,d) v(e,f,c,d) cre(A) cre(a) des(e) des(f) 
   586   (  -0.50000) t1(a,b,c,d) v(e,f,c,e) cre(A) cre(d) cre(f) des(J) des(a) des(b) 
   587   (   0.50000) t1(a,b,c,d) v(e,f,c,e) cre(A) cre(d) cre(f) des(J) des(a) des(b) 
   588   (   0.50000) t1(a,b,c,d) v(d,e,e,f) cre(A) cre(a) cre(b) des(J) des(c) des(f) 
   589   (   0.50000) t1(a,b,A,d) v(d,e,e,f) cre(a) cre(b) des(J) des(f) 
   590   (  -0.50000) t1(a,b,c,d) v(d,e,e,f) cre(A) cre(a) cre(b) des(J) des(c) des(f) 
   591   (  -0.50000) t1(J,b,c,d) v(d,e,e,f) cre(A) cre(b) des(c) des(f) 
   592   (   0.50000) t1(a,J,c,d) v(d,e,e,f) cre(A) cre(a) des(c) des(f) 
   593   (   0.50000) t1(a,b,c,d) v(e,f,d,e) cre(A) cre(c) cre(f) des(J) des(a) des(b) 
   594   (  -0.50000) t1(a,b,c,d) v(e,f,d,e) cre(A) cre(c) cre(f) des(J) des(a) des(b) 
   595   (   0.50000) t1(a,b,c,d) v(a,e,f,g) cre(A) cre(b) cre(f) cre(g) des(J) des(c) des(d) des(e) 
   596   (  -0.50000) t1(a,b,A,d) v(a,e,f,g) cre(b) cre(f) cre(g) des(J) des(d) des(e) 
   597   (  -0.50000) t1(a,b,c,d) v(a,e,f,g) cre(A) cre(b) cre(f) cre(g) des(J) des(c) des(d) des(e) 
   598   (   0.25000) t1(a,b,c,d) v(d,e,f,g) cre(A) cre(c) cre(f) cre(g) des(J) des(a) des(b) des(e) 
   599   (  -0.25000) t1(a,b,c,d) v(d,e,f,g) cre(A) cre(c) cre(f) cre(g) des(J) des(a) des(b) des(e) 
   600   (   0.50000) t1(a,b,c,d) v(e,f,a,g) cre(A) cre(c) cre(d) cre(g) des(J) des(b) des(e) des(f) 
   601   (  -0.50000) t1(a,b,c,d) v(e,f,a,g) cre(A) cre(c) cre(d) cre(g) des(J) des(b) des(e) des(f) 
   602   (   0.25000) t1(a,b,c,d) v(e,f,d,g) cre(A) cre(a) cre(b) cre(g) des(J) des(c) des(e) des(f) 
   603   (  -0.25000) t1(a,b,A,d) v(e,f,d,g) cre(a) cre(b) cre(g) des(J) des(e) des(f) 
   604   (  -0.25000) t1(a,b,c,d) v(e,f,d,g) cre(A) cre(a) cre(b) cre(g) des(J) des(c) des(e) des(f) 
   605   (   0.25000) t1(a,b,c,d) v(a,e,f,g) cre(A) cre(b) cre(f) cre(g) des(J) des(c) des(d) des(e) 
   606   (  -0.25000) t1(a,b,A,d) v(a,e,f,g) cre(b) cre(f) cre(g) des(J) des(d) des(e) 
   607   (   0.25000) t1(a,b,c,A) v(a,e,f,g) cre(b) cre(f) cre(g) des(J) des(c) des(e) 
   608   (  -0.25000) t1(a,b,c,d) v(a,e,f,g) cre(A) cre(b) cre(f) cre(g) des(J) des(c) des(d) des(e) 
   609   (   0.25000) t1(a,b,c,d) v(e,f,a,g) cre(A) cre(c) cre(d) cre(g) des(J) des(b) des(e) des(f) 
   610   (  -0.25000) t1(a,b,c,d) v(e,f,a,g) cre(A) cre(c) cre(d) cre(g) des(J) des(b) des(e) des(f) 
   611   (  -0.25000) t1(a,b,c,d) v(b,e,f,g) cre(A) cre(a) cre(f) cre(g) des(J) des(c) des(d) des(e) 
   612   (   0.25000) t1(a,b,c,d) v(b,e,f,g) cre(A) cre(a) cre(f) cre(g) des(J) des(c) des(d) des(e) 
   613   (  -0.25000) t1(J,b,c,d) v(b,e,f,g) cre(A) cre(f) cre(g) des(c) des(d) des(e) 
   614   (  -0.50000) t1(a,b,c,d) v(c,e,f,g) cre(A) cre(d) cre(f) cre(g) des(J) des(a) des(b) des(e) 
   615   (   0.50000) t1(a,b,c,d) v(c,e,f,g) cre(A) cre(d) cre(f) cre(g) des(J) des(a) des(b) des(e) 
   616   (  -0.25000) t1(a,b,c,d) v(e,f,b,g) cre(A) cre(c) cre(d) cre(g) des(J) des(a) des(e) des(f) 
   617   (   0.25000) t1(a,b,c,d) v(e,f,b,g) cre(A) cre(c) cre(d) cre(g) des(J) des(a) des(e) des(f) 
   618   (  -0.50000) t1(a,b,c,d) v(e,f,c,g) cre(A) cre(a) cre(b) cre(g) des(J) des(d) des(e) des(f) 
   619   (   0.50000) t1(a,b,c,d) v(e,f,c,g) cre(A) cre(a) cre(b) cre(g) des(J) des(d) des(e) des(f) 
   620   (  -0.50000) t1(J,b,c,d) v(e,f,c,g) cre(A) cre(b) cre(g) des(d) des(e) des(f) 
   621   (  -0.50000) t1(a,b,c,d) v(b,e,f,g) cre(A) cre(a) cre(f) cre(g) des(J) des(c) des(d) des(e) 
   622   (   0.50000) t1(a,b,A,d) v(b,e,f,g) cre(a) cre(f) cre(g) des(J) des(d) des(e) 
   623   (   0.50000) t1(a,b,c,d) v(b,e,f,g) cre(A) cre(a) cre(f) cre(g) des(J) des(c) des(d) des(e) 
   624   (  -0.50000) t1(J,b,c,d) v(b,e,f,g) cre(A) cre(f) cre(g) des(c) des(d) des(e) 
   625   (   0.50000) t1(a,b,c,d) v(d,e,f,g) cre(A) cre(c) cre(f) cre(g) des(J) des(a) des(b) des(e) 
   626   (  -0.50000) t1(a,b,c,d) v(d,e,f,g) cre(A) cre(c) cre(f) cre(g) des(J) des(a) des(b) des(e) 
   627   (  -0.50000) t1(a,b,c,d) v(e,f,b,g) cre(A) cre(c) cre(d) cre(g) des(J) des(a) des(e) des(f) 
   628   (   0.50000) t1(a,b,c,d) v(e,f,b,g) cre(A) cre(c) cre(d) cre(g) des(J) des(a) des(e) des(f) 
   629   (   0.50000) t1(a,b,c,d) v(e,f,d,g) cre(A) cre(a) cre(b) cre(g) des(J) des(c) des(e) des(f) 
   630   (  -0.50000) t1(a,b,A,d) v(e,f,d,g) cre(a) cre(b) cre(g) des(J) des(e) des(f) 
   631   (  -0.50000) t1(a,b,c,d) v(e,f,d,g) cre(A) cre(a) cre(b) cre(g) des(J) des(c) des(e) des(f) 
   632   (   0.50000) t1(J,b,c,d) v(e,f,d,g) cre(A) cre(b) cre(g) des(c) des(e) des(f) 
   633   (  -0.25000) t1(a,b,c,d) v(b,e,f,g) cre(A) cre(a) cre(f) cre(g) des(J) des(c) des(d) des(e) 
   634   (   0.25000) t1(a,b,A,d) v(b,e,f,g) cre(a) cre(f) cre(g) des(J) des(d) des(e) 
   635   (  -0.25000) t1(a,b,c,A) v(b,e,f,g) cre(a) cre(f) cre(g) des(J) des(c) des(e) 
   636   (   0.25000) t1(a,b,c,d) v(b,e,f,g) cre(A) cre(a) cre(f) cre(g) des(J) des(c) des(d) des(e) 
   637   (  -0.25000) t1(J,b,c,d) v(b,e,f,g) cre(A) cre(f) cre(g) des(c) des(d) des(e) 
   638   (  -0.25000) t1(a,b,c,d) v(e,f,b,g) cre(A) cre(c) cre(d) cre(g) des(J) des(a) des(e) des(f) 
   639   (   0.25000) t1(a,b,c,d) v(e,f,b,g) cre(A) cre(c) cre(d) cre(g) des(J) des(a) des(e) des(f) 
   640   (  -0.25000) t1(a,b,c,d) v(c,e,f,g) cre(A) cre(d) cre(f) cre(g) des(J) des(a) des(b) des(e) 
   641   (   0.25000) t1(a,b,c,d) v(c,e,f,g) cre(A) cre(d) cre(f) cre(g) des(J) des(a) des(b) des(e) 
   642   (  -0.25000) t1(a,b,c,d) v(e,f,c,g) cre(A) cre(a) cre(b) cre(g) des(J) des(d) des(e) des(f) 
   643   (   0.25000) t1(a,b,c,d) v(e,f,c,g) cre(A) cre(a) cre(b) cre(g) des(J) des(d) des(e) des(f) 
   644   (  -0.25000) t1(J,b,c,d) v(e,f,c,g) cre(A) cre(b) cre(g) des(d) des(e) des(f) 
   645   (   0.25000) t1(a,J,c,d) v(e,f,c,g) cre(A) cre(a) cre(g) des(d) des(e) des(f) 
   646   (   0.25000) t1(a,b,c,d) v(d,e,f,g) cre(A) cre(c) cre(f) cre(g) des(J) des(a) des(b) des(e) 
   647   (  -0.25000) t1(a,b,c,d) v(d,e,f,g) cre(A) cre(c) cre(f) cre(g) des(J) des(a) des(b) des(e) 
   648   (   0.25000) t1(a,b,c,d) v(e,f,d,g) cre(A) cre(a) cre(b) cre(g) des(J) des(c) des(e) des(f) 
   649   (  -0.25000) t1(a,b,A,d) v(e,f,d,g) cre(a) cre(b) cre(g) des(J) des(e) des(f) 
   650   (  -0.25000) t1(a,b,c,d) v(e,f,d,g) cre(A) cre(a) cre(b) cre(g) des(J) des(c) des(e) des(f) 
   651   (   0.25000) t1(J,b,c,d) v(e,f,d,g) cre(A) cre(b) cre(g) des(c) des(e) des(f) 
   652   (  -0.25000) t1(a,J,c,d) v(e,f,d,g) cre(A) cre(a) cre(g) des(c) des(e) des(f) 
Finished combining terms in 1.152 seconds


------------------------- SQA Addon --------------------------

--------------------------------------------------------------
    SQA_extra: Code geneator for quasi-particle systems.
    author:  Koushik Chatterjee
    date:  August 31, 2018

    Copyright (C) 2018-2019  Koushik Chatterjee (koushikchatterjee7@gmail.com)

    This program is distributed in the hope that it will
    be useful, but WITHOUT ANY WARRANTY; without even the
    implied warranty of MERCHANTABILITY or FITNESS FOR A
    PARTICULAR PURPOSE. See the GNU General Public License
    for more details.
--------------------------------------------------------------


Expectation value: Filter zero terms wrt virtual:=>
 (   1.00000) h(A,a) cre(a) des(J) 
 (   1.00000) h(A,a) cre(a) des(J) 
 (   0.00000) h(J,a) cre(A) des(a) 
 (   0.00000) h(J,a) cre(A) des(a) 
 (   0.00000) v(A,a,a,b) cre(b) des(J) 
 (   0.00000) v(a,b,J,a) cre(A) des(b) 
 (   1.00000) e(A) t1(A,a) cre(a) des(J) 
 (   1.00000) e(A) t1(A,a) cre(a) des(J) 
 (   0.00000) e(J) t1(J,a) cre(A) des(a) 
 (   0.00000) e(J) t1(J,a) cre(A) des(a) 
 (  -1.00000) e(a) t1(A,a) cre(a) des(J) 
 (   0.00000) e(a) t1(J,a) cre(A) des(a) 
 (   0.00000) gamma(a,b) v(A,a,b,c) cre(c) des(J) 
 (   0.00000) gamma(a,b) v(a,c,J,b) cre(A) des(c) 
 (  -1.00000) h(a,b) t1(A,a) cre(b) des(J) 
 (   0.00000) h(a,b) t1(J,a) cre(A) des(b) 
 (   1.00000) t1(A,a) v(b,c,a,b) cre(c) des(J) 
 (   0.00000) t1(J,a) v(a,b,b,c) cre(A) des(c) 
 (  -0.50000) v(A,a,b,c) cre(b) cre(c) des(J) des(a) 
 (  -0.50000) v(A,a,b,c) cre(b) cre(c) des(J) des(a) 
 (   0.00000) v(A,a,b,c) cre(b) cre(c) des(J) des(a) 
 (  -0.50000) v(A,a,b,c) cre(b) cre(c) des(J) des(a) 
 (  -0.50000) v(A,a,b,c) cre(b) cre(c) des(J) des(a) 
 (   0.00000) v(A,a,b,c) cre(b) cre(c) des(J) des(a) 
 (   0.00000) v(A,a,b,c) cre(b) cre(c) des(J) des(a) 
 (   0.00000) v(A,a,b,c) cre(b) cre(c) des(J) des(a) 
 (   0.00000) v(A,a,b,c) cre(b) cre(c) des(J) des(a) 
 (  -0.50000) v(A,a,b,c) cre(b) cre(c) des(J) des(a) 
 (  -0.50000) v(A,a,b,c) cre(b) cre(c) des(J) des(a) 
 (   0.00000) v(A,a,b,c) cre(b) cre(c) des(J) des(a) 
 (  -0.50000) v(A,a,b,c) cre(b) cre(c) des(J) des(a) 
 (  -0.50000) v(A,a,b,c) cre(b) cre(c) des(J) des(a) 
 (   0.00000) v(A,a,b,c) cre(b) cre(c) des(J) des(a) 
 (   0.00000) v(A,a,b,c) cre(b) cre(c) des(J) des(a) 
 (   0.00000) v(A,a,b,c) cre(b) cre(c) des(J) des(a) 
 (   0.00000) v(A,a,b,c) cre(b) cre(c) des(J) des(a) 
 (   0.00000) v(A,a,b,c) cre(b) cre(c) des(J) des(a) 
 (   0.00000) v(A,a,b,c) cre(b) cre(c) des(J) des(a) 
 (   0.00000) v(A,a,b,c) cre(b) cre(c) des(J) des(a) 
 (   0.00000) v(A,a,b,c) cre(b) cre(c) des(J) des(a) 
 (   0.00000) v(A,a,b,c) cre(b) cre(c) des(J) des(a) 
 (   0.00000) v(A,a,b,c) cre(b) cre(c) des(J) des(a) 
 (   0.00000) v(A,a,b,c) cre(b) cre(c) des(J) des(a) 
 (   0.00000) v(A,a,b,c) cre(b) cre(c) des(J) des(a) 
 (   0.00000) v(A,a,b,c) cre(b) cre(c) des(J) des(a) 
 (   0.00000) v(a,b,J,c) cre(A) cre(c) des(a) des(b) 
 (   0.00000) v(a,b,J,c) cre(A) cre(c) des(a) des(b) 
 (   0.00000) v(a,b,J,c) cre(A) cre(c) des(a) des(b) 
 (   0.00000) v(a,b,J,c) cre(A) cre(c) des(a) des(b) 
 (   0.00000) v(a,b,J,c) cre(A) cre(c) des(a) des(b) 
 (   0.00000) v(a,b,J,c) cre(A) cre(c) des(a) des(b) 
 (   0.00000) v(a,b,J,c) cre(A) cre(c) des(a) des(b) 
 (   0.00000) v(a,b,J,c) cre(A) cre(c) des(a) des(b) 
 (   0.00000) v(a,b,J,c) cre(A) cre(c) des(a) des(b) 
 (   0.00000) v(a,b,J,c) cre(A) cre(c) des(a) des(b) 
 (   0.00000) v(a,b,J,c) cre(A) cre(c) des(a) des(b) 
 (   0.00000) v(a,b,J,c) cre(A) cre(c) des(a) des(b) 
 (   0.00000) v(a,b,J,c) cre(A) cre(c) des(a) des(b) 
 (   0.00000) v(a,b,J,c) cre(A) cre(c) des(a) des(b) 
 (   0.00000) v(a,b,J,c) cre(A) cre(c) des(a) des(b) 
 (   0.00000) v(a,b,J,c) cre(A) cre(c) des(a) des(b) 
 (   0.00000) v(a,b,J,c) cre(A) cre(c) des(a) des(b) 
 (   0.00000) v(a,b,J,c) cre(A) cre(c) des(a) des(b) 
 (   0.00000) v(a,b,J,c) cre(A) cre(c) des(a) des(b) 
 (   0.00000) v(a,b,J,c) cre(A) cre(c) des(a) des(b) 
 (   0.00000) v(a,b,J,c) cre(A) cre(c) des(a) des(b) 
 (   0.00000) v(a,b,J,c) cre(A) cre(c) des(a) des(b) 
 (   0.00000) v(a,b,J,c) cre(A) cre(c) des(a) des(b) 
 (   0.00000) v(a,b,J,c) cre(A) cre(c) des(a) des(b) 
 (   0.00000) v(a,b,J,c) cre(A) cre(c) des(a) des(b) 
 (   0.00000) v(a,b,J,c) cre(A) cre(c) des(a) des(b) 
 (   0.00000) v(a,b,J,c) cre(A) cre(c) des(a) des(b) 
 (  -0.50000) e(A) t1(a,b,A,c) cre(a) cre(b) des(J) des(c) 
 (   0.00000) e(A) t1(a,b,A,c) cre(a) cre(b) des(J) des(c) 
 (  -1.00000) e(A) t1(a,b,A,c) cre(a) cre(b) des(J) des(c) 
 (   0.00000) e(A) t1(a,b,A,c) cre(a) cre(b) des(J) des(c) 
 (  -0.50000) e(A) t1(a,b,A,c) cre(a) cre(b) des(J) des(c) 
 (   0.00000) e(A) t1(a,b,A,c) cre(a) cre(b) des(J) des(c) 
 (   0.00000) e(J) t1(J,a,b,c) cre(A) cre(a) des(b) des(c) 
 (   0.00000) e(J) t1(J,a,b,c) cre(A) cre(a) des(b) des(c) 
 (   0.00000) e(J) t1(J,a,b,c) cre(A) cre(a) des(b) des(c) 
 (   0.00000) e(J) t1(J,a,b,c) cre(A) cre(a) des(b) des(c) 
 (   0.00000) e(J) t1(J,a,b,c) cre(A) cre(a) des(b) des(c) 
 (   0.00000) e(J) t1(J,a,b,c) cre(A) cre(a) des(b) des(c) 
 (   0.00000) e(a) t1(J,a,b,c) cre(A) cre(a) des(b) des(c) 
 (   0.00000) e(a) t1(J,a,b,c) cre(A) cre(a) des(b) des(c) 
 (   0.00000) e(a) t1(J,a,b,c) cre(A) cre(a) des(b) des(c) 
 (   1.00000) e(a) t1(a,b,A,c) cre(a) cre(b) des(J) des(c) 
 (   0.00000) e(a) t1(a,b,A,c) cre(a) cre(b) des(J) des(c) 
 (   1.00000) e(a) t1(a,b,A,c) cre(a) cre(b) des(J) des(c) 
 (   0.00000) e(a) t1(a,b,A,c) cre(a) cre(b) des(J) des(c) 
 (   0.00000) e(a) t1(J,b,a,c) cre(A) cre(b) des(a) des(c) 
 (   0.00000) e(a) t1(J,b,a,c) cre(A) cre(b) des(a) des(c) 
 (   0.00000) e(a) t1(J,b,a,c) cre(A) cre(b) des(a) des(c) 
 (   0.00000) e(a) t1(J,b,a,c) cre(A) cre(b) des(a) des(c) 
 (   0.00000) e(a) t1(b,c,A,a) cre(b) cre(c) des(J) des(a) 
 (   0.00000) e(a) t1(b,c,A,a) cre(b) cre(c) des(J) des(a) 
 (   0.00000) e(a) t1(b,c,A,a) cre(b) cre(c) des(J) des(a) 
 (   0.00000) h(a,b) t1(J,a,c,d) cre(A) cre(b) des(c) des(d) 
 (   0.00000) h(a,b) t1(J,a,c,d) cre(A) cre(b) des(c) des(d) 
 (   0.00000) h(a,b) t1(J,a,c,d) cre(A) cre(b) des(c) des(d) 
