
    _____ ____    ___ 
M[s_e:f_e, s_e:f_e] += 0.25 * np.einsum('xyzw, izAu, ivBu, wvxy->AB', v_aaaa_so, t1_caea, t1_caea, rdm_ccaa_so, optimize = True)
M[s_e:f_e, s_e:f_e] += 0.25 * np.einsum('xyzw, izAa, iuBa, wuxy->AB', v_aaaa_so, t1_caee, t1_caee, rdm_ccaa_so, optimize = True)
M[s_e:f_e, s_e:f_e] -= 0.25 * np.einsum('xyzw, iuAx, iB, zwyu->AB', v_aaaa_so, t1_caea, t1_ce, rdm_ccaa_so, optimize = True)
M[s_e:f_e, s_e:f_e] += np.einsum('xyzw, iuAx, ivBz, wvyu->AB', v_aaaa_so, t1_caea, t1_caea, rdm_ccaa_so, optimize = True)
M[s_e:f_e, s_e:f_e] -= 0.25 * np.einsum('xyzw, iuBz, iA, wuxy->AB', v_aaaa_so, t1_caea, t1_ce, rdm_ccaa_so, optimize = True)
M[s_e:f_e, s_e:f_e] += 0.125 * np.einsum('xyzw, ijAx, ijBu, zwyu->AB', v_aaaa_so, t1_ccea, t1_ccea, rdm_ccaa_so, optimize = True)
M[s_e:f_e, s_e:f_e] += 0.125 * np.einsum('xyzw, ijBz, ijAu, wuxy->AB', v_aaaa_so, t1_ccea, t1_ccea, rdm_ccaa_so, optimize = True)
M[s_e:f_e, s_e:f_e] -= np.einsum('ixiy, xzAw, yuBv, wuzv->AB', v_caca_so, t1_aaea, t1_aaea, rdm_ccaa_so, optimize = True)
M[s_e:f_e, s_e:f_e] += 0.5 * np.einsum('ixiy, xzAw, zuBv, wuyv->AB', v_caca_so, t1_aaea, t1_aaea, rdm_ccaa_so, optimize = True)
M[s_e:f_e, s_e:f_e] -= 0.25 * np.einsum('ixiy, xzAw, uvBw, uvyz->AB', v_caca_so, t1_aaea, t1_aaea, rdm_ccaa_so, optimize = True)
M[s_e:f_e, s_e:f_e] -= 0.25 * np.einsum('ixiy, xzAa, wuBa, wuyz->AB', v_caca_so, t1_aaee, t1_aaee, rdm_ccaa_so, optimize = True)
M[s_e:f_e, s_e:f_e] += 0.5 * np.einsum('ixiy, yzBw, zuAv, xvwu->AB', v_caca_so, t1_aaea, t1_aaea, rdm_ccaa_so, optimize = True)
M[s_e:f_e, s_e:f_e] -= 0.25 * np.einsum('ixiy, yzBw, uvAw, xzuv->AB', v_caca_so, t1_aaea, t1_aaea, rdm_ccaa_so, optimize = True)
M[s_e:f_e, s_e:f_e] -= 0.25 * np.einsum('ixiy, yzBa, wuAa, xzwu->AB', v_caca_so, t1_aaee, t1_aaee, rdm_ccaa_so, optimize = True)
M[s_e:f_e, s_e:f_e] += 0.5 * np.einsum('ixiy, zwAy, zuBv, xuwv->AB', v_caca_so, t1_aaea, t1_aaea, rdm_ccaa_so, optimize = True)
M[s_e:f_e, s_e:f_e] += 0.5 * np.einsum('ixiy, zwBx, zuAv, wvyu->AB', v_caca_so, t1_aaea, t1_aaea, rdm_ccaa_so, optimize = True)
M[s_e:f_e, s_e:f_e] += 0.25 * np.einsum('ixiy, zwBx, uvAy, zwuv->AB', v_caca_so, t1_aaea, t1_aaea, rdm_ccaa_so, optimize = True)
M[s_e:f_e, s_e:f_e] -= 0.5 * np.einsum('ixiy, jxAz, jwBu, zwyu->AB', v_caca_so, t1_caea, t1_caea, rdm_ccaa_so, optimize = True)
M[s_e:f_e, s_e:f_e] -= 0.5 * np.einsum('ixiy, jyBz, jwAu, xuzw->AB', v_caca_so, t1_caea, t1_caea, rdm_ccaa_so, optimize = True)
M[s_e:f_e, s_e:f_e] += 0.5 * np.einsum('ixiy, jzAy, jwBu, xwzu->AB', v_caca_so, t1_caea, t1_caea, rdm_ccaa_so, optimize = True)
M[s_e:f_e, s_e:f_e] += 0.5 * np.einsum('ixiy, jzBx, jwAu, zuyw->AB', v_caca_so, t1_caea, t1_caea, rdm_ccaa_so, optimize = True)
M[s_e:f_e, s_e:f_e] -= np.einsum('xyzw, xuBv, zsAt, wutyvs->AB', v_aaaa_so, t1_aaea, t1_aaea, rdm_cccaaa_so, optimize = True)
M[s_e:f_e, s_e:f_e] -= 0.25 * np.einsum('xyzw, xuBv, usAt, zwtyvs->AB', v_aaaa_so, t1_aaea, t1_aaea, rdm_cccaaa_so, optimize = True)
M[s_e:f_e, s_e:f_e] -= 0.25 * np.einsum('xyzw, xuBv, stAy, zwuvst->AB', v_aaaa_so, t1_aaea, t1_aaea, rdm_cccaaa_so, optimize = True)
M[s_e:f_e, s_e:f_e] += 0.125 * np.einsum('xyzw, xuBv, stAv, zwuyst->AB', v_aaaa_so, t1_aaea, t1_aaea, rdm_cccaaa_so, optimize = True)
M[s_e:f_e, s_e:f_e] += 0.125 * np.einsum('xyzw, xuBa, vsAa, zwuyvs->AB', v_aaaa_so, t1_aaee, t1_aaee, rdm_cccaaa_so, optimize = True)
M[s_e:f_e, s_e:f_e] -= 0.25 * np.einsum('xyzw, zuAv, usBt, wvsxyt->AB', v_aaaa_so, t1_aaea, t1_aaea, rdm_cccaaa_so, optimize = True)
M[s_e:f_e, s_e:f_e] -= 0.25 * np.einsum('xyzw, zuAv, stBw, vstxyu->AB', v_aaaa_so, t1_aaea, t1_aaea, rdm_cccaaa_so, optimize = True)
M[s_e:f_e, s_e:f_e] += 0.125 * np.einsum('xyzw, zuAv, stBv, wstxyu->AB', v_aaaa_so, t1_aaea, t1_aaea, rdm_cccaaa_so, optimize = True)
M[s_e:f_e, s_e:f_e] += 0.125 * np.einsum('xyzw, zuAa, vsBa, wvsxyu->AB', v_aaaa_so, t1_aaee, t1_aaee, rdm_cccaaa_so, optimize = True)
M[s_e:f_e, s_e:f_e] -= 0.25 * np.einsum('xyzw, uvAx, usBt, zwsyvt->AB', v_aaaa_so, t1_aaea, t1_aaea, rdm_cccaaa_so, optimize = True)
M[s_e:f_e, s_e:f_e] += 0.25 * np.einsum('xyzw, uvAx, stBz, wstyuv->AB', v_aaaa_so, t1_aaea, t1_aaea, rdm_cccaaa_so, optimize = True)
M[s_e:f_e, s_e:f_e] -= 0.25 * np.einsum('xyzw, uvBz, usAt, wvtxys->AB', v_aaaa_so, t1_aaea, t1_aaea, rdm_cccaaa_so, optimize = True)
M[s_e:f_e, s_e:f_e] += 0.25 * np.einsum('xyzw, ixBu, ivAs, zwsyuv->AB', v_aaaa_so, t1_caea, t1_caea, rdm_cccaaa_so, optimize = True)
M[s_e:f_e, s_e:f_e] += 0.25 * np.einsum('xyzw, izAu, ivBs, wuvxys->AB', v_aaaa_so, t1_caea, t1_caea, rdm_cccaaa_so, optimize = True)
M[s_e:f_e, s_e:f_e] -= 0.25 * np.einsum('xyzw, iuAx, ivBs, zwvyus->AB', v_aaaa_so, t1_caea, t1_caea, rdm_cccaaa_so, optimize = True)
M[s_e:f_e, s_e:f_e] -= 0.25 * np.einsum('xyzw, iuBz, ivAs, wusxyv->AB', v_aaaa_so, t1_caea, t1_caea, rdm_cccaaa_so, optimize = True)
