
--------------------------------------------------------------
 Effective Hamiltonian: Construct effective Hamiltonian ...
 (  -1.00000) h(V,Y) kdelta(W,X) cre(U) des(Z) 
 (  -1.00000) h(W,X) kdelta(V,Y) cre(U) des(Z) 
 (   1.00000) h(X,Y) kdelta(V,W) cre(U) des(Z) 
 (   1.00000) kdelta(V,W) v(Y,i,X,i) cre(U) des(Z) 
 (  -1.00000) kdelta(V,Y) v(W,i,X,i) cre(U) des(Z) 
 (  -1.00000) kdelta(W,X) v(Y,i,V,i) cre(U) des(Z) 
 (   1.00000) kdelta(X,Y) v(W,i,V,i) cre(U) des(Z) 
 (  -1.00000) h(Z,x) kdelta(V,W) kdelta(X,Y) cre(U) des(x) 
 (   1.00000) h(Z,x) kdelta(V,Y) kdelta(W,X) cre(U) des(x) 
 (   1.00000) v(i,x,Z,i) kdelta(V,W) kdelta(X,Y) cre(U) des(x) 
 (  -1.00000) v(i,x,Z,i) kdelta(V,Y) kdelta(W,X) cre(U) des(x) 
 (  -1.00000) h(V,W) cre(U) cre(Y) des(X) des(Z) 
 (   1.00000) h(V,Y) cre(U) cre(W) des(X) des(Z) 
 (   1.00000) h(W,X) cre(U) cre(Y) des(V) des(Z) 
 (  -1.00000) h(X,Y) cre(U) cre(W) des(V) des(Z) 
 (  -1.00000) v(W,Y,V,x) cre(U) cre(x) des(X) des(Z) 
 (   1.00000) v(W,Y,X,x) cre(U) cre(x) des(V) des(Z) 
 (   1.00000) v(W,x,V,X) cre(U) cre(Y) des(Z) des(x) 
 (  -1.00000) v(W,i,V,i) cre(U) cre(Y) des(X) des(Z) 
 (   1.00000) v(W,i,X,i) cre(U) cre(Y) des(V) des(Z) 
 (  -1.00000) v(Y,x,V,X) cre(U) cre(W) des(Z) des(x) 
 (   1.00000) v(Y,i,V,i) cre(U) cre(W) des(X) des(Z) 
 (  -1.00000) v(Y,i,X,i) cre(U) cre(W) des(V) des(Z) 
 (   1.00000) h(W,x) kdelta(V,Y) cre(U) cre(x) des(X) des(Z) 
 (  -1.00000) h(W,x) kdelta(X,Y) cre(U) cre(x) des(V) des(Z) 
 (  -1.00000) h(Y,x) kdelta(V,W) cre(U) cre(x) des(X) des(Z) 
 (   1.00000) h(Y,x) kdelta(W,X) cre(U) cre(x) des(V) des(Z) 
 (   1.00000) h(Z,x) kdelta(V,W) cre(U) cre(Y) des(X) des(x) 
 (  -1.00000) h(Z,x) kdelta(V,Y) cre(U) cre(W) des(X) des(x) 
 (  -1.00000) h(Z,x) kdelta(W,X) cre(U) cre(Y) des(V) des(x) 
 (   1.00000) h(Z,x) kdelta(X,Y) cre(U) cre(W) des(V) des(x) 
 (  -1.00000) kdelta(V,W) v(Y,x,X,y) cre(U) cre(y) des(Z) des(x) 
 (   1.00000) kdelta(V,W) v(Y,i,i,x) cre(U) cre(x) des(X) des(Z) 
 (   0.50000) kdelta(V,W) v(x,y,X,Z) cre(U) cre(Y) des(x) des(y) 
 (  -1.00000) kdelta(V,W) v(i,x,Z,i) cre(U) cre(Y) des(X) des(x) 
 (   1.00000) kdelta(V,Y) v(W,x,X,y) cre(U) cre(y) des(Z) des(x) 
 (  -1.00000) kdelta(V,Y) v(W,i,i,x) cre(U) cre(x) des(X) des(Z) 
 (  -0.50000) kdelta(V,Y) v(x,y,X,Z) cre(U) cre(W) des(x) des(y) 
 (   1.00000) kdelta(V,Y) v(i,x,Z,i) cre(U) cre(W) des(X) des(x) 
 (   1.00000) kdelta(W,X) v(Y,x,V,y) cre(U) cre(y) des(Z) des(x) 
 (  -1.00000) kdelta(W,X) v(Y,i,i,x) cre(U) cre(x) des(V) des(Z) 
 (  -0.50000) kdelta(W,X) v(x,y,V,Z) cre(U) cre(Y) des(x) des(y) 
 (   1.00000) kdelta(W,X) v(i,x,Z,i) cre(U) cre(Y) des(V) des(x) 
 (  -1.00000) kdelta(X,Y) v(W,x,V,y) cre(U) cre(y) des(Z) des(x) 
 (   1.00000) kdelta(X,Y) v(W,i,i,x) cre(U) cre(x) des(V) des(Z) 
 (   0.50000) kdelta(X,Y) v(x,y,V,Z) cre(U) cre(W) des(x) des(y) 
 (  -1.00000) kdelta(X,Y) v(i,x,Z,i) cre(U) cre(W) des(V) des(x) 
 (   0.50000) v(x,y,Z,z) kdelta(V,W) kdelta(X,Y) cre(U) cre(z) des(x) des(y) 
 (  -0.50000) v(x,y,Z,z) kdelta(V,Y) kdelta(W,X) cre(U) cre(z) des(x) des(y) 
 (   1.00000) h(W,x) cre(U) cre(Y) cre(x) des(V) des(X) des(Z) 
 (  -1.00000) h(Y,x) cre(U) cre(W) cre(x) des(V) des(X) des(Z) 
 (   1.00000) h(Z,x) cre(U) cre(W) cre(Y) des(V) des(X) des(x) 
 (  -0.50000) v(W,Y,x,y) cre(U) cre(x) cre(y) des(V) des(X) des(Z) 
 (  -1.00000) v(W,x,V,y) cre(U) cre(Y) cre(y) des(X) des(Z) des(x) 
 (   1.00000) v(W,x,X,y) cre(U) cre(Y) cre(y) des(V) des(Z) des(x) 
 (  -1.00000) v(W,i,i,x) cre(U) cre(Y) cre(x) des(V) des(X) des(Z) 
 (   1.00000) v(Y,x,V,y) cre(U) cre(W) cre(y) des(X) des(Z) des(x) 
 (  -1.00000) v(Y,x,X,y) cre(U) cre(W) cre(y) des(V) des(Z) des(x) 
 (   1.00000) v(Y,i,i,x) cre(U) cre(W) cre(x) des(V) des(X) des(Z) 
 (  -0.50000) v(x,y,V,Z) cre(U) cre(W) cre(Y) des(X) des(x) des(y) 
 (   0.50000) v(x,y,X,Z) cre(U) cre(W) cre(Y) des(V) des(x) des(y) 
 (  -1.00000) v(i,x,Z,i) cre(U) cre(W) cre(Y) des(V) des(X) des(x) 
 (  -0.50000) kdelta(V,W) v(Y,x,y,z) cre(U) cre(y) cre(z) des(X) des(Z) des(x) 
 (   0.50000) kdelta(V,W) v(x,y,Z,z) cre(U) cre(Y) cre(z) des(X) des(x) des(y) 
 (   0.50000) kdelta(V,Y) v(W,x,y,z) cre(U) cre(y) cre(z) des(X) des(Z) des(x) 
 (  -0.50000) kdelta(V,Y) v(x,y,Z,z) cre(U) cre(W) cre(z) des(X) des(x) des(y) 
 (   0.50000) kdelta(W,X) v(Y,x,y,z) cre(U) cre(y) cre(z) des(V) des(Z) des(x) 
 (  -0.50000) kdelta(W,X) v(x,y,Z,z) cre(U) cre(Y) cre(z) des(V) des(x) des(y) 
 (  -0.50000) kdelta(X,Y) v(W,x,y,z) cre(U) cre(y) cre(z) des(V) des(Z) des(x) 
 (   0.50000) kdelta(X,Y) v(x,y,Z,z) cre(U) cre(W) cre(z) des(V) des(x) des(y) 
 (  -0.50000) v(W,x,y,z) cre(U) cre(Y) cre(y) cre(z) des(V) des(X) des(Z) des(x) 
 (   0.50000) v(Y,x,y,z) cre(U) cre(W) cre(y) cre(z) des(V) des(X) des(Z) des(x) 
 (  -0.50000) v(x,y,Z,z) cre(U) cre(W) cre(Y) cre(z) des(V) des(X) des(x) des(y) 

####### Final results:#######
 (   1.00000) v(W,Y,V,X) cre(U) des(Z) 
 (   1.00000) h(V,W) kdelta(X,Y) cre(U) des(Z) 
 (  -1.00000) h(V,Y) kdelta(W,X) cre(U) des(Z) 
 (  -1.00000) h(W,X) kdelta(V,Y) cre(U) des(Z) 
 (   1.00000) h(X,Y) kdelta(V,W) cre(U) des(Z) 
 (   1.00000) kdelta(V,W) v(Y,i,X,i) cre(U) des(Z) 
 (  -1.00000) kdelta(V,Y) v(W,i,X,i) cre(U) des(Z) 
 (  -1.00000) kdelta(W,X) v(Y,i,V,i) cre(U) des(Z) 
 (   1.00000) kdelta(X,Y) v(W,i,V,i) cre(U) des(Z) 
 (  -1.00000) h(Z,x) kdelta(V,W) kdelta(X,Y) cre(U) des(x) 
 (   1.00000) h(Z,x) kdelta(V,Y) kdelta(W,X) cre(U) des(x) 
 (   1.00000) v(i,x,Z,i) kdelta(V,W) kdelta(X,Y) cre(U) des(x) 
 (  -1.00000) v(i,x,Z,i) kdelta(V,Y) kdelta(W,X) cre(U) des(x) 
 (  -1.00000) h(V,W) cre(U) cre(Y) des(X) des(Z) 
 (   1.00000) h(V,Y) cre(U) cre(W) des(X) des(Z) 
 (   1.00000) h(W,X) cre(U) cre(Y) des(V) des(Z) 
 (  -1.00000) h(X,Y) cre(U) cre(W) des(V) des(Z) 
 (  -1.00000) v(W,Y,V,x) cre(U) cre(x) des(X) des(Z) 
 (   1.00000) v(W,Y,X,x) cre(U) cre(x) des(V) des(Z) 
 (   1.00000) v(W,x,V,X) cre(U) cre(Y) des(Z) des(x) 
 (  -1.00000) v(W,i,V,i) cre(U) cre(Y) des(X) des(Z) 
 (   1.00000) v(W,i,X,i) cre(U) cre(Y) des(V) des(Z) 
 (  -1.00000) v(Y,x,V,X) cre(U) cre(W) des(Z) des(x) 
 (   1.00000) v(Y,i,V,i) cre(U) cre(W) des(X) des(Z) 
 (  -1.00000) v(Y,i,X,i) cre(U) cre(W) des(V) des(Z) 
 (   1.00000) h(W,x) kdelta(V,Y) cre(U) cre(x) des(X) des(Z) 
 (  -1.00000) h(W,x) kdelta(X,Y) cre(U) cre(x) des(V) des(Z) 
 (  -1.00000) h(Y,x) kdelta(V,W) cre(U) cre(x) des(X) des(Z) 
 (   1.00000) h(Y,x) kdelta(W,X) cre(U) cre(x) des(V) des(Z) 
 (   1.00000) h(Z,x) kdelta(V,W) cre(U) cre(Y) des(X) des(x) 
 (  -1.00000) h(Z,x) kdelta(V,Y) cre(U) cre(W) des(X) des(x) 
 (  -1.00000) h(Z,x) kdelta(W,X) cre(U) cre(Y) des(V) des(x) 
 (   1.00000) h(Z,x) kdelta(X,Y) cre(U) cre(W) des(V) des(x) 
 (  -1.00000) kdelta(V,W) v(Y,x,X,y) cre(U) cre(y) des(Z) des(x) 
 (   1.00000) kdelta(V,W) v(Y,i,i,x) cre(U) cre(x) des(X) des(Z) 
 (   0.50000) kdelta(V,W) v(x,y,X,Z) cre(U) cre(Y) des(x) des(y) 
 (  -1.00000) kdelta(V,W) v(i,x,Z,i) cre(U) cre(Y) des(X) des(x) 
 (   1.00000) kdelta(V,Y) v(W,x,X,y) cre(U) cre(y) des(Z) des(x) 
 (  -1.00000) kdelta(V,Y) v(W,i,i,x) cre(U) cre(x) des(X) des(Z) 
 (  -0.50000) kdelta(V,Y) v(x,y,X,Z) cre(U) cre(W) des(x) des(y) 
 (   1.00000) kdelta(V,Y) v(i,x,Z,i) cre(U) cre(W) des(X) des(x) 
 (   1.00000) kdelta(W,X) v(Y,x,V,y) cre(U) cre(y) des(Z) des(x) 
 (  -1.00000) kdelta(W,X) v(Y,i,i,x) cre(U) cre(x) des(V) des(Z) 
 (  -0.50000) kdelta(W,X) v(x,y,V,Z) cre(U) cre(Y) des(x) des(y) 
 (   1.00000) kdelta(W,X) v(i,x,Z,i) cre(U) cre(Y) des(V) des(x) 
 (  -1.00000) kdelta(X,Y) v(W,x,V,y) cre(U) cre(y) des(Z) des(x) 
 (   1.00000) kdelta(X,Y) v(W,i,i,x) cre(U) cre(x) des(V) des(Z) 
 (   0.50000) kdelta(X,Y) v(x,y,V,Z) cre(U) cre(W) des(x) des(y) 
 (  -1.00000) kdelta(X,Y) v(i,x,Z,i) cre(U) cre(W) des(V) des(x) 
 (   0.50000) v(x,y,Z,z) kdelta(V,W) kdelta(X,Y) cre(U) cre(z) des(x) des(y) 
 (  -0.50000) v(x,y,Z,z) kdelta(V,Y) kdelta(W,X) cre(U) cre(z) des(x) des(y) 
 (   1.00000) h(W,x) cre(U) cre(Y) cre(x) des(V) des(X) des(Z) 
 (  -1.00000) h(Y,x) cre(U) cre(W) cre(x) des(V) des(X) des(Z) 
 (   1.00000) h(Z,x) cre(U) cre(W) cre(Y) des(V) des(X) des(x) 
 (  -0.50000) v(W,Y,x,y) cre(U) cre(x) cre(y) des(V) des(X) des(Z) 
 (  -1.00000) v(W,x,V,y) cre(U) cre(Y) cre(y) des(X) des(Z) des(x) 
 (   1.00000) v(W,x,X,y) cre(U) cre(Y) cre(y) des(V) des(Z) des(x) 
 (  -1.00000) v(W,i,i,x) cre(U) cre(Y) cre(x) des(V) des(X) des(Z) 
 (   1.00000) v(Y,x,V,y) cre(U) cre(W) cre(y) des(X) des(Z) des(x) 
 (  -1.00000) v(Y,x,X,y) cre(U) cre(W) cre(y) des(V) des(Z) des(x) 
 (   1.00000) v(Y,i,i,x) cre(U) cre(W) cre(x) des(V) des(X) des(Z) 
 (  -0.50000) v(x,y,V,Z) cre(U) cre(W) cre(Y) des(X) des(x) des(y) 
 (   0.50000) v(x,y,X,Z) cre(U) cre(W) cre(Y) des(V) des(x) des(y) 
 (  -1.00000) v(i,x,Z,i) cre(U) cre(W) cre(Y) des(V) des(X) des(x) 
 (  -0.50000) kdelta(V,W) v(Y,x,y,z) cre(U) cre(y) cre(z) des(X) des(Z) des(x) 
 (   0.50000) kdelta(V,W) v(x,y,Z,z) cre(U) cre(Y) cre(z) des(X) des(x) des(y) 
 (   0.50000) kdelta(V,Y) v(W,x,y,z) cre(U) cre(y) cre(z) des(X) des(Z) des(x) 
 (  -0.50000) kdelta(V,Y) v(x,y,Z,z) cre(U) cre(W) cre(z) des(X) des(x) des(y) 
 (   0.50000) kdelta(W,X) v(Y,x,y,z) cre(U) cre(y) cre(z) des(V) des(Z) des(x) 
 (  -0.50000) kdelta(W,X) v(x,y,Z,z) cre(U) cre(Y) cre(z) des(V) des(x) des(y) 
 (  -0.50000) kdelta(X,Y) v(W,x,y,z) cre(U) cre(y) cre(z) des(V) des(Z) des(x) 
 (   0.50000) kdelta(X,Y) v(x,y,Z,z) cre(U) cre(W) cre(z) des(V) des(x) des(y) 
 (  -0.50000) v(W,x,y,z) cre(U) cre(Y) cre(y) cre(z) des(V) des(X) des(Z) des(x) 
 (   0.50000) v(Y,x,y,z) cre(U) cre(W) cre(y) cre(z) des(V) des(X) des(Z) des(x) 
 (  -0.50000) v(x,y,Z,z) cre(U) cre(W) cre(Y) cre(z) des(V) des(X) des(x) des(y) 


--------------------------------------------------------------
 VERSION : 1
 Einsum generator: Transform into einsum ...
 author:  Koushik Chatterjee
 date:  August 31, 2018

 Copyright (C) 2018  Koushik Chatterjee (koushikchatterjee7@gmail.com)


 For Help :: help = True
 --------------------------------------------------------------
K22 =  np.einsum('WYVX, UZ->UVXYWZ', v_aaaa_so, rdm_ca_so, optimize = True)
K22 += np.einsum('VW, XY, UZ->UVXYWZ', h_aa_so, np.identity(ncas), rdm_ca_so, optimize = True)
K22 -= np.einsum('VY, WX, UZ->UVXYWZ', h_aa_so, np.identity(ncas), rdm_ca_so, optimize = True)
K22 -= np.einsum('WX, VY, UZ->UVXYWZ', h_aa_so, np.identity(ncas), rdm_ca_so, optimize = True)
K22 += np.einsum('XY, VW, UZ->UVXYWZ', h_aa_so, np.identity(ncas), rdm_ca_so, optimize = True)
K22 += np.einsum('VW, YiXi, UZ->UVXYWZ', np.identity(ncas), v_acac_so, rdm_ca_so, optimize = True)
K22 -= np.einsum('VY, WiXi, UZ->UVXYWZ', np.identity(ncas), v_acac_so, rdm_ca_so, optimize = True)
K22 -= np.einsum('WX, YiVi, UZ->UVXYWZ', np.identity(ncas), v_acac_so, rdm_ca_so, optimize = True)
K22 += np.einsum('XY, WiVi, UZ->UVXYWZ', np.identity(ncas), v_acac_so, rdm_ca_so, optimize = True)
K22 -= np.einsum('Zx, VW, XY, Ux->UVXYWZ', h_aa_so, np.identity(ncas), np.identity(ncas), rdm_ca_so, optimize = True)
K22 += np.einsum('Zx, VY, WX, Ux->UVXYWZ', h_aa_so, np.identity(ncas), np.identity(ncas), rdm_ca_so, optimize = True)
K22 += np.einsum('ixZi, VW, XY, Ux->UVXYWZ', v_caac_so, np.identity(ncas), np.identity(ncas), rdm_ca_so, optimize = True)
K22 -= np.einsum('ixZi, VY, WX, Ux->UVXYWZ', v_caac_so, np.identity(ncas), np.identity(ncas), rdm_ca_so, optimize = True)
K22 -= np.einsum('VW, UYXZ->UVXYWZ', h_aa_so, rdm_ccaa_so, optimize = True)
K22 += np.einsum('VY, UWXZ->UVXYWZ', h_aa_so, rdm_ccaa_so, optimize = True)
K22 += np.einsum('WX, UYVZ->UVXYWZ', h_aa_so, rdm_ccaa_so, optimize = True)
K22 -= np.einsum('XY, UWVZ->UVXYWZ', h_aa_so, rdm_ccaa_so, optimize = True)
K22 -= np.einsum('WYVx, UxXZ->UVXYWZ', v_aaaa_so, rdm_ccaa_so, optimize = True)
K22 += np.einsum('WYXx, UxVZ->UVXYWZ', v_aaaa_so, rdm_ccaa_so, optimize = True)
K22 += np.einsum('WxVX, UYZx->UVXYWZ', v_aaaa_so, rdm_ccaa_so, optimize = True)
K22 -= np.einsum('WiVi, UYXZ->UVXYWZ', v_acac_so, rdm_ccaa_so, optimize = True)
K22 += np.einsum('WiXi, UYVZ->UVXYWZ', v_acac_so, rdm_ccaa_so, optimize = True)
K22 -= np.einsum('YxVX, UWZx->UVXYWZ', v_aaaa_so, rdm_ccaa_so, optimize = True)
K22 += np.einsum('YiVi, UWXZ->UVXYWZ', v_acac_so, rdm_ccaa_so, optimize = True)
K22 -= np.einsum('YiXi, UWVZ->UVXYWZ', v_acac_so, rdm_ccaa_so, optimize = True)
K22 += np.einsum('Wx, VY, UxXZ->UVXYWZ', h_aa_so, np.identity(ncas), rdm_ccaa_so, optimize = True)
K22 -= np.einsum('Wx, XY, UxVZ->UVXYWZ', h_aa_so, np.identity(ncas), rdm_ccaa_so, optimize = True)
K22 -= np.einsum('Yx, VW, UxXZ->UVXYWZ', h_aa_so, np.identity(ncas), rdm_ccaa_so, optimize = True)
K22 += np.einsum('Yx, WX, UxVZ->UVXYWZ', h_aa_so, np.identity(ncas), rdm_ccaa_so, optimize = True)
K22 += np.einsum('Zx, VW, UYXx->UVXYWZ', h_aa_so, np.identity(ncas), rdm_ccaa_so, optimize = True)
K22 -= np.einsum('Zx, VY, UWXx->UVXYWZ', h_aa_so, np.identity(ncas), rdm_ccaa_so, optimize = True)
K22 -= np.einsum('Zx, WX, UYVx->UVXYWZ', h_aa_so, np.identity(ncas), rdm_ccaa_so, optimize = True)
K22 += np.einsum('Zx, XY, UWVx->UVXYWZ', h_aa_so, np.identity(ncas), rdm_ccaa_so, optimize = True)
K22 -= np.einsum('VW, YxXy, UyZx->UVXYWZ', np.identity(ncas), v_aaaa_so, rdm_ccaa_so, optimize = True)
K22 += np.einsum('VW, Yiix, UxXZ->UVXYWZ', np.identity(ncas), v_acca_so, rdm_ccaa_so, optimize = True)
K22 += 0.5 * np.einsum('VW, xyXZ, UYxy->UVXYWZ', np.identity(ncas), v_aaaa_so, rdm_ccaa_so, optimize = True)
K22 -= np.einsum('VW, ixZi, UYXx->UVXYWZ', np.identity(ncas), v_caac_so, rdm_ccaa_so, optimize = True)
K22 += np.einsum('VY, WxXy, UyZx->UVXYWZ', np.identity(ncas), v_aaaa_so, rdm_ccaa_so, optimize = True)
K22 -= np.einsum('VY, Wiix, UxXZ->UVXYWZ', np.identity(ncas), v_acca_so, rdm_ccaa_so, optimize = True)
K22 -= 0.5 * np.einsum('VY, xyXZ, UWxy->UVXYWZ', np.identity(ncas), v_aaaa_so, rdm_ccaa_so, optimize = True)
K22 += np.einsum('VY, ixZi, UWXx->UVXYWZ', np.identity(ncas), v_caac_so, rdm_ccaa_so, optimize = True)
K22 += np.einsum('WX, YxVy, UyZx->UVXYWZ', np.identity(ncas), v_aaaa_so, rdm_ccaa_so, optimize = True)
K22 -= np.einsum('WX, Yiix, UxVZ->UVXYWZ', np.identity(ncas), v_acca_so, rdm_ccaa_so, optimize = True)
K22 -= 0.5 * np.einsum('WX, xyVZ, UYxy->UVXYWZ', np.identity(ncas), v_aaaa_so, rdm_ccaa_so, optimize = True)
K22 += np.einsum('WX, ixZi, UYVx->UVXYWZ', np.identity(ncas), v_caac_so, rdm_ccaa_so, optimize = True)
K22 -= np.einsum('XY, WxVy, UyZx->UVXYWZ', np.identity(ncas), v_aaaa_so, rdm_ccaa_so, optimize = True)
K22 += np.einsum('XY, Wiix, UxVZ->UVXYWZ', np.identity(ncas), v_acca_so, rdm_ccaa_so, optimize = True)
K22 += 0.5 * np.einsum('XY, xyVZ, UWxy->UVXYWZ', np.identity(ncas), v_aaaa_so, rdm_ccaa_so, optimize = True)
K22 -= np.einsum('XY, ixZi, UWVx->UVXYWZ', np.identity(ncas), v_caac_so, rdm_ccaa_so, optimize = True)
K22 += 0.5 * np.einsum('xyZz, VW, XY, Uzxy->UVXYWZ', v_aaaa_so, np.identity(ncas), np.identity(ncas), rdm_ccaa_so, optimize = True)
K22 -= 0.5 * np.einsum('xyZz, VY, WX, Uzxy->UVXYWZ', v_aaaa_so, np.identity(ncas), np.identity(ncas), rdm_ccaa_so, optimize = True)
K22 += np.einsum('Wx, UYxVXZ->UVXYWZ', h_aa_so, rdm_cccaaa_so, optimize = True)
K22 -= np.einsum('Yx, UWxVXZ->UVXYWZ', h_aa_so, rdm_cccaaa_so, optimize = True)
K22 += np.einsum('Zx, UWYVXx->UVXYWZ', h_aa_so, rdm_cccaaa_so, optimize = True)
K22 -= 0.5 * np.einsum('WYxy, UxyVXZ->UVXYWZ', v_aaaa_so, rdm_cccaaa_so, optimize = True)
K22 -= np.einsum('WxVy, UYyXZx->UVXYWZ', v_aaaa_so, rdm_cccaaa_so, optimize = True)
K22 += np.einsum('WxXy, UYyVZx->UVXYWZ', v_aaaa_so, rdm_cccaaa_so, optimize = True)
K22 -= np.einsum('Wiix, UYxVXZ->UVXYWZ', v_acca_so, rdm_cccaaa_so, optimize = True)
K22 += np.einsum('YxVy, UWyXZx->UVXYWZ', v_aaaa_so, rdm_cccaaa_so, optimize = True)
K22 -= np.einsum('YxXy, UWyVZx->UVXYWZ', v_aaaa_so, rdm_cccaaa_so, optimize = True)
K22 += np.einsum('Yiix, UWxVXZ->UVXYWZ', v_acca_so, rdm_cccaaa_so, optimize = True)
K22 -= 0.5 * np.einsum('xyVZ, UWYXxy->UVXYWZ', v_aaaa_so, rdm_cccaaa_so, optimize = True)
K22 += 0.5 * np.einsum('xyXZ, UWYVxy->UVXYWZ', v_aaaa_so, rdm_cccaaa_so, optimize = True)
K22 -= np.einsum('ixZi, UWYVXx->UVXYWZ', v_caac_so, rdm_cccaaa_so, optimize = True)
K22 -= 0.5 * np.einsum('VW, Yxyz, UyzXZx->UVXYWZ', np.identity(ncas), v_aaaa_so, rdm_cccaaa_so, optimize = True)
K22 += 0.5 * np.einsum('VW, xyZz, UYzXxy->UVXYWZ', np.identity(ncas), v_aaaa_so, rdm_cccaaa_so, optimize = True)
K22 += 0.5 * np.einsum('VY, Wxyz, UyzXZx->UVXYWZ', np.identity(ncas), v_aaaa_so, rdm_cccaaa_so, optimize = True)
K22 -= 0.5 * np.einsum('VY, xyZz, UWzXxy->UVXYWZ', np.identity(ncas), v_aaaa_so, rdm_cccaaa_so, optimize = True)
K22 += 0.5 * np.einsum('WX, Yxyz, UyzVZx->UVXYWZ', np.identity(ncas), v_aaaa_so, rdm_cccaaa_so, optimize = True)
K22 -= 0.5 * np.einsum('WX, xyZz, UYzVxy->UVXYWZ', np.identity(ncas), v_aaaa_so, rdm_cccaaa_so, optimize = True)
K22 -= 0.5 * np.einsum('XY, Wxyz, UyzVZx->UVXYWZ', np.identity(ncas), v_aaaa_so, rdm_cccaaa_so, optimize = True)
K22 += 0.5 * np.einsum('XY, xyZz, UWzVxy->UVXYWZ', np.identity(ncas), v_aaaa_so, rdm_cccaaa_so, optimize = True)
K22 -= 0.5 * np.einsum('Wxyz, UYyzVXZx->UVXYWZ', v_aaaa_so, rdm_ccccaaaa_so, optimize = True)
K22 += 0.5 * np.einsum('Yxyz, UWyzVXZx->UVXYWZ', v_aaaa_so, rdm_ccccaaaa_so, optimize = True)
K22 -= 0.5 * np.einsum('xyZz, UWYzVXxy->UVXYWZ', v_aaaa_so, rdm_ccccaaaa_so, optimize = True)
