
    _____ ____    ___ 
 (   0.50000) t1(a,b,Z,c) v(b,d,e,f) cre(W) cre(a) cre(e) cre(f) des(B) des(c) des(d) 
 (  -0.50000) t1(a,b,Z,c) v(d,e,c,f) cre(W) cre(a) cre(b) cre(f) des(B) des(d) des(e) 
 (   0.25000) t1(a,b,c,d) v(W,b,e,f) cre(Z) cre(a) cre(e) cre(f) des(B) des(c) des(d) 
 (   0.50000) t1(a,b,c,d) v(W,c,e,f) cre(Z) cre(d) cre(e) cre(f) des(B) des(a) des(b) 
 (   0.50000) t1(a,b,c,d) v(W,e,b,f) cre(Z) cre(c) cre(d) cre(f) des(B) des(a) des(e) 
 (   1.00000) t1(a,b,c,d) v(W,e,c,f) cre(Z) cre(a) cre(b) cre(f) des(B) des(d) des(e) 
 (  -0.25000) t1(a,b,c,d) v(Z,b,e,f) cre(W) cre(a) cre(e) cre(f) des(B) des(c) des(d) 
 (  -0.50000) t1(a,b,c,d) v(Z,c,e,f) cre(W) cre(d) cre(e) cre(f) des(B) des(a) des(b) 
 (  -0.50000) t1(a,b,c,d) v(Z,e,b,f) cre(W) cre(c) cre(d) cre(f) des(B) des(a) des(e) 
 (  -1.00000) t1(a,b,c,d) v(Z,e,c,f) cre(W) cre(a) cre(b) cre(f) des(B) des(d) des(e) 
 (   0.50000) t1(a,b,c,W) v(b,d,e,f) cre(Z) cre(a) cre(e) cre(f) des(B) des(c) des(d) 
 (  -0.50000) t1(a,b,c,Z) v(b,d,e,f) cre(W) cre(a) cre(e) cre(f) des(B) des(c) des(d) 
 (   0.50000) t1(a,b,c,d) v(W,b,e,f) cre(Z) cre(a) cre(e) cre(f) des(B) des(c) des(d) 
 (  -0.50000) t1(a,b,c,d) v(W,d,e,f) cre(Z) cre(c) cre(e) cre(f) des(B) des(a) des(b) 
 (   1.00000) t1(a,b,c,d) v(W,e,b,f) cre(Z) cre(c) cre(d) cre(f) des(B) des(a) des(e) 
 (  -1.00000) t1(a,b,c,d) v(W,e,d,f) cre(Z) cre(a) cre(b) cre(f) des(B) des(c) des(e) 
 (  -0.50000) t1(a,b,c,d) v(Z,b,e,f) cre(W) cre(a) cre(e) cre(f) des(B) des(c) des(d) 
 (   0.50000) t1(a,b,c,d) v(Z,d,e,f) cre(W) cre(c) cre(e) cre(f) des(B) des(a) des(b) 
 (  -1.00000) t1(a,b,c,d) v(Z,e,b,f) cre(W) cre(c) cre(d) cre(f) des(B) des(a) des(e) 
 (   1.00000) t1(a,b,c,d) v(Z,e,d,f) cre(W) cre(a) cre(b) cre(f) des(B) des(c) des(e) 
 (   0.25000) t1(a,b,c,d) v(W,b,e,f) cre(Z) cre(a) cre(e) cre(f) des(B) des(c) des(d) 
 (   0.50000) t1(a,b,c,d) v(W,e,b,f) cre(Z) cre(c) cre(d) cre(f) des(B) des(a) des(e) 
 (  -0.25000) t1(a,b,c,d) v(Z,b,e,f) cre(W) cre(a) cre(e) cre(f) des(B) des(c) des(d) 
 (  -0.50000) t1(a,b,c,d) v(Z,e,b,f) cre(W) cre(c) cre(d) cre(f) des(B) des(a) des(e) 
 (   0.25000) t1(a,b,B,c) v(c,d,e,f) cre(W) cre(Z) cre(e) cre(f) des(a) des(b) des(d) 
 (   0.25000) t1(a,b,W,c) v(d,e,c,f) cre(Z) cre(a) cre(b) cre(f) des(B) des(d) des(e) 
 (  -0.25000) t1(a,b,Z,c) v(d,e,c,f) cre(W) cre(a) cre(b) cre(f) des(B) des(d) des(e) 
 (   0.25000) t1(a,b,c,d) v(W,c,e,f) cre(Z) cre(d) cre(e) cre(f) des(B) des(a) des(b) 
 (   0.50000) t1(a,b,c,d) v(W,e,c,f) cre(Z) cre(a) cre(b) cre(f) des(B) des(d) des(e) 
 (  -0.25000) t1(a,b,c,d) v(Z,c,e,f) cre(W) cre(d) cre(e) cre(f) des(B) des(a) des(b) 
 (  -0.50000) t1(a,b,c,d) v(Z,e,c,f) cre(W) cre(a) cre(b) cre(f) des(B) des(d) des(e) 
 (  -0.25000) t1(a,b,c,d) v(W,d,e,f) cre(Z) cre(c) cre(e) cre(f) des(B) des(a) des(b) 
 (  -0.50000) t1(a,b,c,d) v(W,e,d,f) cre(Z) cre(a) cre(b) cre(f) des(B) des(c) des(e) 
 (   0.25000) t1(a,b,c,d) v(Z,d,e,f) cre(W) cre(c) cre(e) cre(f) des(B) des(a) des(b) 
 (   0.50000) t1(a,b,c,d) v(Z,e,d,f) cre(W) cre(a) cre(b) cre(f) des(B) des(c) des(e) 
Second Commutator
 (  -1.00000) h(B,a) cre(W) cre(Z) des(a) des(I) 
 (  -1.00000) des(I) h(B,a) cre(W) cre(Z) des(a) 
 (  -1.00000) h(B,a) cre(W) cre(Z) des(a) des(I) 
 (  -1.00000) des(I) h(B,a) cre(W) cre(Z) des(a) 
 (  -1.00000) h(W,a) cre(Z) cre(a) des(B) des(I) 
 (  -1.00000) des(I) h(W,a) cre(Z) cre(a) des(B) 
 (  -1.00000) h(W,a) cre(Z) cre(a) des(B) des(I) 
 (  -1.00000) des(I) h(W,a) cre(Z) cre(a) des(B) 
 (   1.00000) h(Z,a) cre(W) cre(a) des(B) des(I) 
 (   1.00000) des(I) h(Z,a) cre(W) cre(a) des(B) 
 (   1.00000) h(Z,a) cre(W) cre(a) des(B) des(I) 
 (   1.00000) des(I) h(Z,a) cre(W) cre(a) des(B) 
 (   0.50000) v(W,Z,a,b) cre(a) cre(b) des(B) des(I) 
 (   0.50000) des(I) v(W,Z,a,b) cre(a) cre(b) des(B) 
 (   0.50000) v(W,Z,a,b) cre(a) cre(b) des(B) des(I) 
 (   0.50000) des(I) v(W,Z,a,b) cre(a) cre(b) des(B) 
 (   0.50000) v(W,Z,a,b) cre(a) cre(b) des(B) des(I) 
 (   0.50000) des(I) v(W,Z,a,b) cre(a) cre(b) des(B) 
 (   0.50000) v(W,Z,a,b) cre(a) cre(b) des(B) des(I) 
 (   0.50000) des(I) v(W,Z,a,b) cre(a) cre(b) des(B) 
 (   0.50000) v(W,Z,a,b) cre(a) cre(b) des(B) des(I) 
 (   0.50000) des(I) v(W,Z,a,b) cre(a) cre(b) des(B) 
 (   0.50000) v(W,Z,a,b) cre(a) cre(b) des(B) des(I) 
 (   0.50000) des(I) v(W,Z,a,b) cre(a) cre(b) des(B) 
 (   0.50000) v(W,Z,a,b) cre(a) cre(b) des(B) des(I) 
 (   0.50000) des(I) v(W,Z,a,b) cre(a) cre(b) des(B) 
 (   0.50000) v(W,Z,a,b) cre(a) cre(b) des(B) des(I) 
 (   0.50000) des(I) v(W,Z,a,b) cre(a) cre(b) des(B) 
 (  -1.00000) v(W,a,a,b) cre(Z) cre(b) des(B) des(I) 
 (  -1.00000) des(I) v(W,a,a,b) cre(Z) cre(b) des(B) 
 (   1.00000) v(Z,a,a,b) cre(W) cre(b) des(B) des(I) 
 (   1.00000) des(I) v(Z,a,a,b) cre(W) cre(b) des(B) 
 (  -1.00000) v(a,b,B,a) cre(W) cre(Z) des(b) des(I) 
 (  -1.00000) des(I) v(a,b,B,a) cre(W) cre(Z) des(b) 
 (  -1.00000) e(B) t1(B,a) cre(W) cre(Z) des(a) des(I) 
 (  -1.00000) des(I) e(B) t1(B,a) cre(W) cre(Z) des(a) 
 (  -1.00000) e(B) t1(B,a) cre(W) cre(Z) des(a) des(I) 
 (  -1.00000) des(I) e(B) t1(B,a) cre(W) cre(Z) des(a) 
 (   1.00000) e(a) t1(B,a) cre(W) cre(Z) des(a) des(I) 
 (   1.00000) des(I) e(a) t1(B,a) cre(W) cre(Z) des(a) 
 (   1.00000) e(a) t1(W,a) cre(Z) cre(a) des(B) des(I) 
 (   1.00000) des(I) e(a) t1(W,a) cre(Z) cre(a) des(B) 
 (  -1.00000) e(a) t1(Z,a) cre(W) cre(a) des(B) des(I) 
 (  -1.00000) des(I) e(a) t1(Z,a) cre(W) cre(a) des(B) 
 (  -1.00000) e(a) t1(a,b,W,Z) cre(a) cre(b) des(B) des(I) 
 (  -1.00000) des(I) e(a) t1(a,b,W,Z) cre(a) cre(b) des(B) 
 (  -1.00000) e(a) t1(a,b,W,Z) cre(a) cre(b) des(B) des(I) 
 (  -1.00000) des(I) e(a) t1(a,b,W,Z) cre(a) cre(b) des(B) 
 (   1.00000) e(a) t1(W,Z,a,b) cre(a) cre(b) des(B) des(I) 
 (   1.00000) des(I) e(a) t1(W,Z,a,b) cre(a) cre(b) des(B) 
 (   1.00000) e(a) t1(W,Z,a,b) cre(a) cre(b) des(B) des(I) 
 (   1.00000) des(I) e(a) t1(W,Z,a,b) cre(a) cre(b) des(B) 
 (  -1.00000) e(a) t1(W,a) cre(Z) cre(a) des(B) des(I) 
 (  -1.00000) des(I) e(a) t1(W,a) cre(Z) cre(a) des(B) 
 (   1.00000) e(a) t1(Z,a) cre(W) cre(a) des(B) des(I) 
 (   1.00000) des(I) e(a) t1(Z,a) cre(W) cre(a) des(B) 
 (  -1.00000) gamma(a,b) v(a,c,B,b) cre(W) cre(Z) des(c) des(I) 
 (  -1.00000) des(I) gamma(a,b) v(a,c,B,b) cre(W) cre(Z) des(c) 
 (   1.00000) h(W,a) t1(Z,a,b,c) cre(b) cre(c) des(B) des(I) 
 (   1.00000) des(I) h(W,a) t1(Z,a,b,c) cre(b) cre(c) des(B) 
 (   0.50000) h(W,a) t1(Z,a,b,c) cre(b) cre(c) des(B) des(I) 
 (   0.50000) des(I) h(W,a) t1(Z,a,b,c) cre(b) cre(c) des(B) 
 (  -1.00000) h(W,a) t1(a,b) cre(Z) cre(b) des(B) des(I) 
 (  -1.00000) des(I) h(W,a) t1(a,b) cre(Z) cre(b) des(B) 
 (   1.00000) h(W,a) t1(a,b) cre(Z) cre(b) des(B) des(I) 
 (   1.00000) des(I) h(W,a) t1(a,b) cre(Z) cre(b) des(B) 
 (  -1.00000) h(W,a) t1(b,c,Z,a) cre(b) cre(c) des(B) des(I) 
 (  -1.00000) des(I) h(W,a) t1(b,c,Z,a) cre(b) cre(c) des(B) 
 (  -0.50000) h(W,a) t1(b,c,Z,a) cre(b) cre(c) des(B) des(I) 
 (  -0.50000) des(I) h(W,a) t1(b,c,Z,a) cre(b) cre(c) des(B) 
 (  -1.00000) h(Z,a) t1(W,a,b,c) cre(b) cre(c) des(B) des(I) 
 (  -1.00000) des(I) h(Z,a) t1(W,a,b,c) cre(b) cre(c) des(B) 
 (  -0.50000) h(Z,a) t1(W,a,b,c) cre(b) cre(c) des(B) des(I) 
 (  -0.50000) des(I) h(Z,a) t1(W,a,b,c) cre(b) cre(c) des(B) 
 (   1.00000) h(Z,a) t1(a,b) cre(W) cre(b) des(B) des(I) 
 (   1.00000) des(I) h(Z,a) t1(a,b) cre(W) cre(b) des(B) 
 (  -1.00000) h(Z,a) t1(a,b) cre(W) cre(b) des(B) des(I) 
 (  -1.00000) des(I) h(Z,a) t1(a,b) cre(W) cre(b) des(B) 
 (   1.00000) h(Z,a) t1(b,c,W,a) cre(b) cre(c) des(B) des(I) 
 (   1.00000) des(I) h(Z,a) t1(b,c,W,a) cre(b) cre(c) des(B) 
 (   0.50000) h(Z,a) t1(b,c,W,a) cre(b) cre(c) des(B) des(I) 
 (   0.50000) des(I) h(Z,a) t1(b,c,W,a) cre(b) cre(c) des(B) 
 (   1.00000) h(a,b) t1(B,a) cre(W) cre(Z) des(b) des(I) 
 (   1.00000) des(I) h(a,b) t1(B,a) cre(W) cre(Z) des(b) 
 (  -1.00000) h(a,b) t1(W,Z,c,a) cre(b) cre(c) des(B) des(I) 
 (  -1.00000) des(I) h(a,b) t1(W,Z,c,a) cre(b) cre(c) des(B) 
 (   1.00000) h(a,b) t1(c,a,W,Z) cre(b) cre(c) des(B) des(I) 
 (   1.00000) des(I) h(a,b) t1(c,a,W,Z) cre(b) cre(c) des(B) 
 (  -1.00000) t1(B,a) v(a,b,b,c) cre(W) cre(Z) des(c) des(I) 
 (  -1.00000) des(I) t1(B,a) v(a,b,b,c) cre(W) cre(Z) des(c) 
 (  -1.00000) t1(W,Z,a,b) v(c,d,b,c) cre(a) cre(d) des(B) des(I) 
 (  -1.00000) des(I) t1(W,Z,a,b) v(c,d,b,c) cre(a) cre(d) des(B) 
 (  -1.00000) t1(W,a,b,c) v(a,d,Z,d) cre(b) cre(c) des(B) des(I) 
 (  -1.00000) des(I) t1(W,a,b,c) v(a,d,Z,d) cre(b) cre(c) des(B) 
 (  -0.50000) t1(W,a,b,c) v(a,d,Z,d) cre(b) cre(c) des(B) des(I) 
 (  -0.50000) des(I) t1(W,a,b,c) v(a,d,Z,d) cre(b) cre(c) des(B) 
 (   1.00000) t1(Z,a,b,c) v(a,d,W,d) cre(b) cre(c) des(B) des(I) 
 (   1.00000) des(I) t1(Z,a,b,c) v(a,d,W,d) cre(b) cre(c) des(B) 
 (   0.50000) t1(Z,a,b,c) v(a,d,W,d) cre(b) cre(c) des(B) des(I) 
 (   0.50000) des(I) t1(Z,a,b,c) v(a,d,W,d) cre(b) cre(c) des(B) 
 (  -0.50000) t1(a,b,c,d) v(W,Z,a,b) cre(c) cre(d) des(B) des(I) 
 (  -0.50000) des(I) t1(a,b,c,d) v(W,Z,a,b) cre(c) cre(d) des(B) 
 (  -0.25000) t1(a,b,c,d) v(W,Z,a,b) cre(c) cre(d) des(B) des(I) 
 (  -0.25000) des(I) t1(a,b,c,d) v(W,Z,a,b) cre(c) cre(d) des(B) 
 (   1.00000) t1(a,b) v(W,Z,a,c) cre(b) cre(c) des(B) des(I) 
 (   1.00000) des(I) t1(a,b) v(W,Z,a,c) cre(b) cre(c) des(B) 
 (  -1.00000) t1(a,b) v(a,c,W,c) cre(Z) cre(b) des(B) des(I) 
 (  -1.00000) des(I) t1(a,b) v(a,c,W,c) cre(Z) cre(b) des(B) 
 (   1.00000) t1(a,b) v(a,c,Z,c) cre(W) cre(b) des(B) des(I) 
 (   1.00000) des(I) t1(a,b) v(a,c,Z,c) cre(W) cre(b) des(B) 
 (  -1.00000) t1(a,b) v(W,Z,a,c) cre(b) cre(c) des(B) des(I) 
 (  -1.00000) des(I) t1(a,b) v(W,Z,a,c) cre(b) cre(c) des(B) 
 (   1.00000) t1(a,b) v(a,c,W,c) cre(Z) cre(b) des(B) des(I) 
 (   1.00000) des(I) t1(a,b) v(a,c,W,c) cre(Z) cre(b) des(B) 
 (  -1.00000) t1(a,b) v(a,c,Z,c) cre(W) cre(b) des(B) des(I) 
 (  -1.00000) des(I) t1(a,b) v(a,c,Z,c) cre(W) cre(b) des(B) 
 (   1.00000) t1(a,b,W,Z) v(c,d,b,c) cre(a) cre(d) des(B) des(I) 
 (   1.00000) des(I) t1(a,b,W,Z) v(c,d,b,c) cre(a) cre(d) des(B) 
 (   1.00000) t1(a,b,W,c) v(c,d,Z,d) cre(a) cre(b) des(B) des(I) 
 (   1.00000) des(I) t1(a,b,W,c) v(c,d,Z,d) cre(a) cre(b) des(B) 
 (  -1.00000) t1(a,b,Z,c) v(c,d,W,d) cre(a) cre(b) des(B) des(I) 
 (  -1.00000) des(I) t1(a,b,Z,c) v(c,d,W,d) cre(a) cre(b) des(B) 
 (   0.50000) t1(a,b,c,d) v(W,Z,c,d) cre(a) cre(b) des(B) des(I) 
 (   0.50000) des(I) t1(a,b,c,d) v(W,Z,c,d) cre(a) cre(b) des(B) 
 (   0.50000) t1(a,b,W,c) v(c,d,Z,d) cre(a) cre(b) des(B) des(I) 
 (   0.50000) des(I) t1(a,b,W,c) v(c,d,Z,d) cre(a) cre(b) des(B) 
 (  -0.50000) t1(a,b,Z,c) v(c,d,W,d) cre(a) cre(b) des(B) des(I) 
 (  -0.50000) des(I) t1(a,b,Z,c) v(c,d,W,d) cre(a) cre(b) des(B) 
 (   0.25000) t1(a,b,c,d) v(W,Z,c,d) cre(a) cre(b) des(B) des(I) 
 (   0.25000) des(I) t1(a,b,c,d) v(W,Z,c,d) cre(a) cre(b) des(B) 
 (   0.50000) v(W,a,b,c) cre(Z) cre(b) cre(c) des(B) des(a) des(I) 
 (   0.50000) des(I) v(W,a,b,c) cre(Z) cre(b) cre(c) des(B) des(a) 
 (   0.50000) v(W,a,b,c) cre(Z) cre(b) cre(c) des(B) des(a) des(I) 
 (   0.50000) des(I) v(W,a,b,c) cre(Z) cre(b) cre(c) des(B) des(a) 
 (   0.50000) v(W,a,b,c) cre(Z) cre(b) cre(c) des(B) des(a) des(I) 
 (   0.50000) des(I) v(W,a,b,c) cre(Z) cre(b) cre(c) des(B) des(a) 
 (   0.50000) v(W,a,b,c) cre(Z) cre(b) cre(c) des(B) des(a) des(I) 
 (   0.50000) des(I) v(W,a,b,c) cre(Z) cre(b) cre(c) des(B) des(a) 
 (   0.50000) v(W,a,b,c) cre(Z) cre(b) cre(c) des(B) des(a) des(I) 
 (   0.50000) des(I) v(W,a,b,c) cre(Z) cre(b) cre(c) des(B) des(a) 
 (   0.50000) v(W,a,b,c) cre(Z) cre(b) cre(c) des(B) des(a) des(I) 
 (   0.50000) des(I) v(W,a,b,c) cre(Z) cre(b) cre(c) des(B) des(a) 
 (   0.50000) v(W,a,b,c) cre(Z) cre(b) cre(c) des(B) des(a) des(I) 
 (   0.50000) des(I) v(W,a,b,c) cre(Z) cre(b) cre(c) des(B) des(a) 
 (   0.50000) v(W,a,b,c) cre(Z) cre(b) cre(c) des(B) des(a) des(I) 
 (   0.50000) des(I) v(W,a,b,c) cre(Z) cre(b) cre(c) des(B) des(a) 
 (   0.50000) v(W,a,b,c) cre(Z) cre(b) cre(c) des(B) des(a) des(I) 
 (   0.50000) des(I) v(W,a,b,c) cre(Z) cre(b) cre(c) des(B) des(a) 
 (   0.50000) v(W,a,b,c) cre(Z) cre(b) cre(c) des(B) des(a) des(I) 
 (   0.50000) des(I) v(W,a,b,c) cre(Z) cre(b) cre(c) des(B) des(a) 
 (   0.50000) v(W,a,b,c) cre(Z) cre(b) cre(c) des(B) des(a) des(I) 
 (   0.50000) des(I) v(W,a,b,c) cre(Z) cre(b) cre(c) des(B) des(a) 
 (   0.50000) v(W,a,b,c) cre(Z) cre(b) cre(c) des(B) des(a) des(I) 
 (   0.50000) des(I) v(W,a,b,c) cre(Z) cre(b) cre(c) des(B) des(a) 
 (   0.50000) v(W,a,b,c) cre(Z) cre(b) cre(c) des(B) des(a) des(I) 
 (   0.50000) des(I) v(W,a,b,c) cre(Z) cre(b) cre(c) des(B) des(a) 
 (   0.50000) v(W,a,b,c) cre(Z) cre(b) cre(c) des(B) des(a) des(I) 
 (   0.50000) des(I) v(W,a,b,c) cre(Z) cre(b) cre(c) des(B) des(a) 
 (   0.50000) v(W,a,b,c) cre(Z) cre(b) cre(c) des(B) des(a) des(I) 
 (   0.50000) des(I) v(W,a,b,c) cre(Z) cre(b) cre(c) des(B) des(a) 
 (   0.50000) v(W,a,b,c) cre(Z) cre(b) cre(c) des(B) des(a) des(I) 
 (   0.50000) des(I) v(W,a,b,c) cre(Z) cre(b) cre(c) des(B) des(a) 
 (   0.50000) v(W,a,b,c) cre(Z) cre(b) cre(c) des(B) des(a) des(I) 
 (   0.50000) des(I) v(W,a,b,c) cre(Z) cre(b) cre(c) des(B) des(a) 
 (   0.50000) v(W,a,b,c) cre(Z) cre(b) cre(c) des(B) des(a) des(I) 
 (   0.50000) des(I) v(W,a,b,c) cre(Z) cre(b) cre(c) des(B) des(a) 
 (   0.50000) v(W,a,b,c) cre(Z) cre(b) cre(c) des(B) des(a) des(I) 
 (   0.50000) des(I) v(W,a,b,c) cre(Z) cre(b) cre(c) des(B) des(a) 
 (   0.50000) v(W,a,b,c) cre(Z) cre(b) cre(c) des(B) des(a) des(I) 
 (   0.50000) des(I) v(W,a,b,c) cre(Z) cre(b) cre(c) des(B) des(a) 
 (   0.50000) v(W,a,b,c) cre(Z) cre(b) cre(c) des(B) des(a) des(I) 
 (   0.50000) des(I) v(W,a,b,c) cre(Z) cre(b) cre(c) des(B) des(a) 
 (   0.50000) v(W,a,b,c) cre(Z) cre(b) cre(c) des(B) des(a) des(I) 
 (   0.50000) des(I) v(W,a,b,c) cre(Z) cre(b) cre(c) des(B) des(a) 
 (   0.50000) v(W,a,b,c) cre(Z) cre(b) cre(c) des(B) des(a) des(I) 
 (   0.50000) des(I) v(W,a,b,c) cre(Z) cre(b) cre(c) des(B) des(a) 
 (   0.50000) v(W,a,b,c) cre(Z) cre(b) cre(c) des(B) des(a) des(I) 
 (   0.50000) des(I) v(W,a,b,c) cre(Z) cre(b) cre(c) des(B) des(a) 
 (   0.50000) v(W,a,b,c) cre(Z) cre(b) cre(c) des(B) des(a) des(I) 
 (   0.50000) des(I) v(W,a,b,c) cre(Z) cre(b) cre(c) des(B) des(a) 
 (   0.50000) v(W,a,b,c) cre(Z) cre(b) cre(c) des(B) des(a) des(I) 
 (   0.50000) des(I) v(W,a,b,c) cre(Z) cre(b) cre(c) des(B) des(a) 
 (  -0.50000) v(Z,a,b,c) cre(W) cre(b) cre(c) des(B) des(a) des(I) 
 (  -0.50000) des(I) v(Z,a,b,c) cre(W) cre(b) cre(c) des(B) des(a) 
 (  -0.50000) v(Z,a,b,c) cre(W) cre(b) cre(c) des(B) des(a) des(I) 
 (  -0.50000) des(I) v(Z,a,b,c) cre(W) cre(b) cre(c) des(B) des(a) 
 (  -0.50000) v(Z,a,b,c) cre(W) cre(b) cre(c) des(B) des(a) des(I) 
 (  -0.50000) des(I) v(Z,a,b,c) cre(W) cre(b) cre(c) des(B) des(a) 
 (  -0.50000) v(Z,a,b,c) cre(W) cre(b) cre(c) des(B) des(a) des(I) 
 (  -0.50000) des(I) v(Z,a,b,c) cre(W) cre(b) cre(c) des(B) des(a) 
 (  -0.50000) v(Z,a,b,c) cre(W) cre(b) cre(c) des(B) des(a) des(I) 
 (  -0.50000) des(I) v(Z,a,b,c) cre(W) cre(b) cre(c) des(B) des(a) 
 (  -0.50000) v(Z,a,b,c) cre(W) cre(b) cre(c) des(B) des(a) des(I) 
 (  -0.50000) des(I) v(Z,a,b,c) cre(W) cre(b) cre(c) des(B) des(a) 
 (  -0.50000) v(Z,a,b,c) cre(W) cre(b) cre(c) des(B) des(a) des(I) 
 (  -0.50000) des(I) v(Z,a,b,c) cre(W) cre(b) cre(c) des(B) des(a) 
 (  -0.50000) v(Z,a,b,c) cre(W) cre(b) cre(c) des(B) des(a) des(I) 
 (  -0.50000) des(I) v(Z,a,b,c) cre(W) cre(b) cre(c) des(B) des(a) 
 (  -0.50000) v(Z,a,b,c) cre(W) cre(b) cre(c) des(B) des(a) des(I) 
 (  -0.50000) des(I) v(Z,a,b,c) cre(W) cre(b) cre(c) des(B) des(a) 
 (  -0.50000) v(Z,a,b,c) cre(W) cre(b) cre(c) des(B) des(a) des(I) 
 (  -0.50000) des(I) v(Z,a,b,c) cre(W) cre(b) cre(c) des(B) des(a) 
 (  -0.50000) v(Z,a,b,c) cre(W) cre(b) cre(c) des(B) des(a) des(I) 
 (  -0.50000) des(I) v(Z,a,b,c) cre(W) cre(b) cre(c) des(B) des(a) 
 (  -0.50000) v(Z,a,b,c) cre(W) cre(b) cre(c) des(B) des(a) des(I) 
 (  -0.50000) des(I) v(Z,a,b,c) cre(W) cre(b) cre(c) des(B) des(a) 
 (  -0.50000) v(Z,a,b,c) cre(W) cre(b) cre(c) des(B) des(a) des(I) 
 (  -0.50000) des(I) v(Z,a,b,c) cre(W) cre(b) cre(c) des(B) des(a) 
 (  -0.50000) v(Z,a,b,c) cre(W) cre(b) cre(c) des(B) des(a) des(I) 
 (  -0.50000) des(I) v(Z,a,b,c) cre(W) cre(b) cre(c) des(B) des(a) 
 (  -0.50000) v(Z,a,b,c) cre(W) cre(b) cre(c) des(B) des(a) des(I) 
 (  -0.50000) des(I) v(Z,a,b,c) cre(W) cre(b) cre(c) des(B) des(a) 
 (  -0.50000) v(Z,a,b,c) cre(W) cre(b) cre(c) des(B) des(a) des(I) 
 (  -0.50000) des(I) v(Z,a,b,c) cre(W) cre(b) cre(c) des(B) des(a) 
 (  -0.50000) v(Z,a,b,c) cre(W) cre(b) cre(c) des(B) des(a) des(I) 
 (  -0.50000) des(I) v(Z,a,b,c) cre(W) cre(b) cre(c) des(B) des(a) 
 (  -0.50000) v(Z,a,b,c) cre(W) cre(b) cre(c) des(B) des(a) des(I) 
 (  -0.50000) des(I) v(Z,a,b,c) cre(W) cre(b) cre(c) des(B) des(a) 
 (  -0.50000) v(Z,a,b,c) cre(W) cre(b) cre(c) des(B) des(a) des(I) 
 (  -0.50000) des(I) v(Z,a,b,c) cre(W) cre(b) cre(c) des(B) des(a) 
 (  -0.50000) v(Z,a,b,c) cre(W) cre(b) cre(c) des(B) des(a) des(I) 
 (  -0.50000) des(I) v(Z,a,b,c) cre(W) cre(b) cre(c) des(B) des(a) 
 (  -0.50000) v(Z,a,b,c) cre(W) cre(b) cre(c) des(B) des(a) des(I) 
 (  -0.50000) des(I) v(Z,a,b,c) cre(W) cre(b) cre(c) des(B) des(a) 
 (  -0.50000) v(Z,a,b,c) cre(W) cre(b) cre(c) des(B) des(a) des(I) 
 (  -0.50000) des(I) v(Z,a,b,c) cre(W) cre(b) cre(c) des(B) des(a) 
 (  -0.50000) v(Z,a,b,c) cre(W) cre(b) cre(c) des(B) des(a) des(I) 
 (  -0.50000) des(I) v(Z,a,b,c) cre(W) cre(b) cre(c) des(B) des(a) 
 (  -0.50000) v(Z,a,b,c) cre(W) cre(b) cre(c) des(B) des(a) des(I) 
 (  -0.50000) des(I) v(Z,a,b,c) cre(W) cre(b) cre(c) des(B) des(a) 
 (  -0.50000) v(Z,a,b,c) cre(W) cre(b) cre(c) des(B) des(a) des(I) 
 (  -0.50000) des(I) v(Z,a,b,c) cre(W) cre(b) cre(c) des(B) des(a) 
 (  -0.50000) v(Z,a,b,c) cre(W) cre(b) cre(c) des(B) des(a) des(I) 
 (  -0.50000) des(I) v(Z,a,b,c) cre(W) cre(b) cre(c) des(B) des(a) 
 (   0.50000) v(a,b,B,c) cre(W) cre(Z) cre(c) des(a) des(b) des(I) 
 (   0.50000) des(I) v(a,b,B,c) cre(W) cre(Z) cre(c) des(a) des(b) 
 (   0.50000) v(a,b,B,c) cre(W) cre(Z) cre(c) des(a) des(b) des(I) 
 (   0.50000) des(I) v(a,b,B,c) cre(W) cre(Z) cre(c) des(a) des(b) 
 (   0.50000) v(a,b,B,c) cre(W) cre(Z) cre(c) des(a) des(b) des(I) 
 (   0.50000) des(I) v(a,b,B,c) cre(W) cre(Z) cre(c) des(a) des(b) 
 (   0.50000) v(a,b,B,c) cre(W) cre(Z) cre(c) des(a) des(b) des(I) 
 (   0.50000) des(I) v(a,b,B,c) cre(W) cre(Z) cre(c) des(a) des(b) 
 (   0.50000) v(a,b,B,c) cre(W) cre(Z) cre(c) des(a) des(b) des(I) 
 (   0.50000) des(I) v(a,b,B,c) cre(W) cre(Z) cre(c) des(a) des(b) 
 (   0.50000) v(a,b,B,c) cre(W) cre(Z) cre(c) des(a) des(b) des(I) 
 (   0.50000) des(I) v(a,b,B,c) cre(W) cre(Z) cre(c) des(a) des(b) 
 (   0.50000) v(a,b,B,c) cre(W) cre(Z) cre(c) des(a) des(b) des(I) 
 (   0.50000) des(I) v(a,b,B,c) cre(W) cre(Z) cre(c) des(a) des(b) 
 (   0.50000) v(a,b,B,c) cre(W) cre(Z) cre(c) des(a) des(b) des(I) 
 (   0.50000) des(I) v(a,b,B,c) cre(W) cre(Z) cre(c) des(a) des(b) 
 (   0.50000) v(a,b,B,c) cre(W) cre(Z) cre(c) des(a) des(b) des(I) 
 (   0.50000) des(I) v(a,b,B,c) cre(W) cre(Z) cre(c) des(a) des(b) 
 (   0.50000) v(a,b,B,c) cre(W) cre(Z) cre(c) des(a) des(b) des(I) 
