   455   (  -0.06250) v(a2,a34,a0,a1) t1(a34,a35,c32,c33) cre(a0) cre(a1) cre(a35) des(a2) des(c32) des(c33) 
   456   (   0.06250) v(a2,a35,a0,a1) t1(a34,a35,c32,c33) cre(a0) cre(a1) cre(a34) des(a2) des(c32) des(c33) 
   457   (   0.06250) v(a34,a3,a0,a1) t1(a34,a35,c32,c33) cre(a0) cre(a1) cre(a35) des(a3) des(c32) des(c33) 
   458   (  -0.06250) v(a35,a3,a0,a1) t1(a34,a35,c32,c33) cre(a0) cre(a1) cre(a34) des(a3) des(c32) des(c33) 
   459   (   0.06250) v(a35,a34,a0,a1) t1(a34,a35,c32,c33) cre(a0) cre(a1) des(c32) des(c33) 
   460   (  -0.06250) v(a34,a35,a0,a1) t1(a34,a35,c32,c33) cre(a0) cre(a1) des(c32) des(c33) 
   461   (  -0.06250) t1(a34,a35,c32,c33) v(a2,a3,a0,a1) cre(a0) cre(a1) cre(a34) cre(a35) des(a2) des(a3) des(c32) des(c33) 
   462   (  -0.06250) v(a2,a3,a0,a1) t1(v31,v32,a35,a34) cre(a0) cre(a1) cre(v31) cre(v32) des(a2) des(a3) des(a34) des(a35) 
   463   (   0.06250) t1(v31,v32,a35,a34) v(a2,a3,a0,a1) cre(a0) cre(a1) cre(v31) cre(v32) des(a2) des(a3) des(a34) des(a35) 
   464   (   0.06250) t1(v31,v32,a35,a0) v(a2,a3,a0,a1) cre(a1) cre(v31) cre(v32) des(a2) des(a3) des(a35) 
   465   (  -0.06250) t1(v31,v32,a35,a1) v(a2,a3,a0,a1) cre(a0) cre(v31) cre(v32) des(a2) des(a3) des(a35) 
   466   (  -0.06250) t1(v31,v32,a0,a34) v(a2,a3,a0,a1) cre(a1) cre(v31) cre(v32) des(a2) des(a3) des(a34) 
   467   (   0.06250) t1(v31,v32,a1,a34) v(a2,a3,a0,a1) cre(a0) cre(v31) cre(v32) des(a2) des(a3) des(a34) 
   468   (  -0.06250) t1(v31,v32,a1,a0) v(a2,a3,a0,a1) cre(v31) cre(v32) des(a2) des(a3) 
   469   (   0.06250) t1(v31,v32,a0,a1) v(a2,a3,a0,a1) cre(v31) cre(v32) des(a2) des(a3) 
   470   (  -0.06250) v(a2,a3,a0,a1) t1(v31,v32,c32,c33) cre(a0) cre(a1) cre(c32) cre(c33) des(a2) des(a3) des(v31) des(v32) 
   471   (   0.06250) t1(v31,v32,c32,c33) v(a2,a3,a0,a1) cre(a0) cre(a1) cre(c32) cre(c33) des(a2) des(a3) des(v31) des(v32) 
   472   (   0.12500) v(a2,a3,a0,a1) t1(v31,a34,c32,c33) cre(a0) cre(a1) cre(c32) cre(c33) des(a2) des(a3) des(a34) des(v31) 
   473   (  -0.12500) t1(v31,a34,c32,c33) v(a2,a3,a0,a1) cre(a0) cre(a1) cre(c32) cre(c33) des(a2) des(a3) des(a34) des(v31) 
   474   (  -0.12500) t1(v31,a0,c32,c33) v(a2,a3,a0,a1) cre(a1) cre(c32) cre(c33) des(a2) des(a3) des(v31) 
   475   (   0.12500) t1(v31,a1,c32,c33) v(a2,a3,a0,a1) cre(a0) cre(c32) cre(c33) des(a2) des(a3) des(v31) 
   476   (   0.12500) v(a2,a3,a0,a1) t1(v31,v32,c32,a34) cre(a0) cre(a1) cre(a34) cre(c32) des(a2) des(a3) des(v31) des(v32) 
   477   (  -0.12500) v(a2,a34,a0,a1) t1(v31,v32,c32,a34) cre(a0) cre(a1) cre(c32) des(a2) des(v31) des(v32) 
   478   (   0.12500) v(a34,a3,a0,a1) t1(v31,v32,c32,a34) cre(a0) cre(a1) cre(c32) des(a3) des(v31) des(v32) 
   479   (  -0.12500) t1(v31,v32,c32,a34) v(a2,a3,a0,a1) cre(a0) cre(a1) cre(a34) cre(c32) des(a2) des(a3) des(v31) des(v32) 
   480   (  -0.06250) v(a2,a3,a0,a1) t1(a34,a35,c32,c33) cre(a0) cre(a1) cre(c32) cre(c33) des(a2) des(a3) des(a34) des(a35) 
   481   (   0.06250) t1(a34,a35,c32,c33) v(a2,a3,a0,a1) cre(a0) cre(a1) cre(c32) cre(c33) des(a2) des(a3) des(a34) des(a35) 
   482   (  -0.06250) t1(a34,a0,c32,c33) v(a2,a3,a0,a1) cre(a1) cre(c32) cre(c33) des(a2) des(a3) des(a34) 
   483   (   0.06250) t1(a34,a1,c32,c33) v(a2,a3,a0,a1) cre(a0) cre(c32) cre(c33) des(a2) des(a3) des(a34) 
   484   (   0.06250) t1(a0,a35,c32,c33) v(a2,a3,a0,a1) cre(a1) cre(c32) cre(c33) des(a2) des(a3) des(a35) 
   485   (  -0.06250) t1(a1,a35,c32,c33) v(a2,a3,a0,a1) cre(a0) cre(c32) cre(c33) des(a2) des(a3) des(a35) 
   486   (   0.06250) t1(a1,a0,c32,c33) v(a2,a3,a0,a1) cre(c32) cre(c33) des(a2) des(a3) 
   487   (  -0.06250) t1(a0,a1,c32,c33) v(a2,a3,a0,a1) cre(c32) cre(c33) des(a2) des(a3) 
   488   (   0.06250) v(a2,a3,a0,a1) t1(v31,v32,a35,a34) cre(a0) cre(a1) cre(a34) cre(a35) des(a2) des(a3) des(v31) des(v32) 
   489   (   0.06250) v(a2,a35,a0,a1) t1(v31,v32,a35,a34) cre(a0) cre(a1) cre(a34) des(a2) des(v31) des(v32) 
   490   (  -0.06250) v(a2,a34,a0,a1) t1(v31,v32,a35,a34) cre(a0) cre(a1) cre(a35) des(a2) des(v31) des(v32) 
   491   (  -0.06250) v(a35,a3,a0,a1) t1(v31,v32,a35,a34) cre(a0) cre(a1) cre(a34) des(a3) des(v31) des(v32) 
   492   (   0.06250) v(a34,a3,a0,a1) t1(v31,v32,a35,a34) cre(a0) cre(a1) cre(a35) des(a3) des(v31) des(v32) 
   493   (  -0.06250) v(a34,a35,a0,a1) t1(v31,v32,a35,a34) cre(a0) cre(a1) des(v31) des(v32) 
   494   (   0.06250) v(a35,a34,a0,a1) t1(v31,v32,a35,a34) cre(a0) cre(a1) des(v31) des(v32) 
   495   (  -0.06250) t1(v31,v32,a35,a34) v(a2,a3,a0,a1) cre(a0) cre(a1) cre(a34) cre(a35) des(a2) des(a3) des(v31) des(v32) 
Finished combining terms in 1.982 seconds

 (   1.00000) h(c2,a4) cre(a4) des(c2) 
 (   1.00000) h(a4,c2) cre(c2) des(a4) 
 (   1.00000) h(a4,v1) cre(v1) des(a4) 
 (   1.00000) h(v1,a4) cre(a4) des(v1) 
 (   1.00000) h(c2,v1) cre(v1) des(c2) 
 (   1.00000) h(v1,c2) cre(c2) des(v1) 
 (   1.00000) v(c3,a5,c2,a4) gamma(a5,a4) des(c3) cre(c2) 
 (  -1.00000) v(v2,a5,v1,a4) gamma(a5,a4) cre(v1) des(v2) 
 (  -0.25000) v(c7,c6,c4,c5) des(c7) des(c6) cre(c4) cre(c5) 
 (   0.25000) v(a6,c6,c4,c5) cre(c4) cre(c5) des(c6) des(a6) 
 (   0.25000) v(v3,c6,c4,c5) cre(c4) cre(c5) des(c6) des(v3) 
 (   0.25000) v(c8,a7,c4,c5) cre(c4) cre(c5) des(a7) des(c8) 
 (   0.25000) v(a8,a7,c4,c5) cre(c4) cre(c5) des(a7) des(a8) 
 (   0.25000) v(v4,a7,c4,c5) cre(c4) cre(c5) des(a7) des(v4) 
 (   0.25000) v(c9,v5,c4,c5) cre(c4) cre(c5) des(v5) des(c9) 
 (   0.25000) v(a9,v5,c4,c5) cre(c4) cre(c5) des(v5) des(a9) 
 (   0.25000) v(v6,v5,c4,c5) cre(c4) cre(c5) des(v5) des(v6) 
 (   0.25000) v(c11,c10,c4,a10) cre(c4) cre(a10) des(c10) des(c11) 
 (   0.25000) v(a11,c10,c4,a10) cre(c4) cre(a10) des(c10) des(a11) 
 (   0.25000) v(v7,c10,c4,a10) cre(c4) cre(a10) des(c10) des(v7) 
 (   0.25000) v(c12,a12,c4,a10) cre(c4) cre(a10) des(a12) des(c12) 
 (   0.25000) v(a13,a12,c4,a10) cre(c4) cre(a10) des(a12) des(a13) 
 (   0.25000) v(v8,a12,c4,a10) cre(c4) cre(a10) des(a12) des(v8) 
 (   0.25000) v(c13,v9,c4,a10) cre(c4) cre(a10) des(v9) des(c13) 
 (   0.25000) v(a14,v9,c4,a10) cre(c4) cre(a10) des(v9) des(a14) 
 (   0.25000) v(v10,v9,c4,a10) cre(c4) cre(a10) des(v9) des(v10) 
 (   0.25000) v(c15,c14,c4,v11) cre(c4) cre(v11) des(c14) des(c15) 
 (   0.25000) v(a15,c14,c4,v11) cre(c4) cre(v11) des(c14) des(a15) 
 (   0.25000) v(v12,c14,c4,v11) cre(c4) cre(v11) des(c14) des(v12) 
 (   0.25000) v(c16,a16,c4,v11) cre(c4) cre(v11) des(a16) des(c16) 
 (   0.25000) v(a17,a16,c4,v11) cre(c4) cre(v11) des(a16) des(a17) 
 (   0.25000) v(v13,a16,c4,v11) cre(c4) cre(v11) des(a16) des(v13) 
 (   0.25000) v(c17,v14,c4,v11) cre(c4) cre(v11) des(v14) des(c17) 
 (   0.25000) v(a18,v14,c4,v11) cre(c4) cre(v11) des(v14) des(a18) 
 (   0.25000) v(v15,v14,c4,v11) cre(c4) cre(v11) des(v14) des(v15) 
 (   0.25000) v(c20,c19,a19,c18) cre(a19) cre(c18) des(c19) des(c20) 
 (   0.25000) v(a20,c19,a19,c18) cre(a19) cre(c18) des(c19) des(a20) 
 (   0.25000) v(v16,c19,a19,c18) cre(a19) cre(c18) des(c19) des(v16) 
 (   0.25000) v(c21,a21,a19,c18) cre(a19) cre(c18) des(a21) des(c21) 
 (   0.25000) v(a22,a21,a19,c18) cre(a19) cre(c18) des(a21) des(a22) 
 (   0.25000) v(v17,a21,a19,c18) cre(a19) cre(c18) des(a21) des(v17) 
 (   0.25000) v(c22,v18,a19,c18) cre(a19) cre(c18) des(v18) des(c22) 
 (   0.25000) v(a23,v18,a19,c18) cre(a19) cre(c18) des(v18) des(a23) 
 (   0.25000) v(v19,v18,a19,c18) cre(a19) cre(c18) des(v18) des(v19) 
 (   0.25000) v(c24,c23,a19,a24) cre(a19) cre(a24) des(c23) des(c24) 
 (   0.25000) v(a25,c23,a19,a24) cre(a19) cre(a24) des(c23) des(a25) 
 (   0.25000) v(v20,c23,a19,a24) cre(a19) cre(a24) des(c23) des(v20) 
 (   0.25000) v(c25,a26,a19,a24) cre(a19) cre(a24) des(a26) des(c25) 
 (   0.25000) v(v21,a26,a19,a24) cre(a19) cre(a24) des(a26) des(v21) 
 (   0.25000) v(c26,v22,a19,a24) cre(a19) cre(a24) des(v22) des(c26) 
 (   0.25000) v(a28,v22,a19,a24) cre(a19) cre(a24) des(v22) des(a28) 
 (   0.25000) v(v23,v22,a19,a24) cre(a19) cre(a24) des(v22) des(v23) 
 (   0.25000) v(c28,c27,a19,v24) cre(a19) cre(v24) des(c27) des(c28) 
 (   0.25000) v(a29,c27,a19,v24) cre(a19) cre(v24) des(c27) des(a29) 
 (   0.25000) v(v25,c27,a19,v24) cre(a19) cre(v24) des(c27) des(v25) 
 (   0.25000) v(c29,a30,a19,v24) cre(a19) cre(v24) des(a30) des(c29) 
 (   0.25000) v(a31,a30,a19,v24) cre(a19) cre(v24) des(a30) des(a31) 
 (   0.25000) v(v26,a30,a19,v24) cre(a19) cre(v24) des(a30) des(v26) 
 (   0.25000) v(c30,v27,a19,v24) cre(a19) cre(v24) des(v27) des(c30) 
 (   0.25000) v(a32,v27,a19,v24) cre(a19) cre(v24) des(v27) des(a32) 
 (   0.25000) v(v28,v27,a19,v24) cre(a19) cre(v24) des(v27) des(v28) 
 (   0.25000) v(c5,c4,v29,c31) cre(v29) cre(c31) des(c4) des(c5) 
 (   0.25000) v(a33,c4,v29,c31) cre(v29) cre(c31) des(c4) des(a33) 
 (   0.25000) v(v30,c4,v29,c31) cre(v29) cre(c31) des(c4) des(v30) 
 (   0.25000) v(c6,a6,v29,c31) cre(v29) cre(c31) des(a6) des(c6) 
 (   0.25000) v(a7,a6,v29,c31) cre(v29) cre(c31) des(a6) des(a7) 
 (   0.25000) v(v3,a6,v29,c31) cre(v29) cre(c31) des(a6) des(v3) 
 (   0.25000) v(c7,v4,v29,c31) cre(v29) cre(c31) des(v4) des(c7) 
 (   0.25000) v(a8,v4,v29,c31) cre(v29) cre(c31) des(v4) des(a8) 
 (   0.25000) v(v5,v4,v29,c31) cre(v29) cre(c31) des(v4) des(v5) 
 (   0.25000) v(c9,c8,v29,a9) cre(v29) cre(a9) des(c8) des(c9) 
 (   0.25000) v(a10,c8,v29,a9) cre(v29) cre(a9) des(c8) des(a10) 
 (   0.25000) v(v6,c8,v29,a9) cre(v29) cre(a9) des(c8) des(v6) 
 (   0.25000) v(c10,a11,v29,a9) cre(v29) cre(a9) des(a11) des(c10) 
 (   0.25000) v(a12,a11,v29,a9) cre(v29) cre(a9) des(a11) des(a12) 
 (   0.25000) v(v7,a11,v29,a9) cre(v29) cre(a9) des(a11) des(v7) 
 (   0.25000) v(c11,v8,v29,a9) cre(v29) cre(a9) des(v8) des(c11) 
 (   0.25000) v(a13,v8,v29,a9) cre(v29) cre(a9) des(v8) des(a13) 
 (   0.25000) v(v9,v8,v29,a9) cre(v29) cre(a9) des(v8) des(v9) 
 (   0.25000) v(c13,c12,v29,v10) cre(v29) cre(v10) des(c12) des(c13) 
 (   0.25000) v(a14,c12,v29,v10) cre(v29) cre(v10) des(c12) des(a14) 
 (   0.25000) v(v11,c12,v29,v10) cre(v29) cre(v10) des(c12) des(v11) 
 (   0.25000) v(c14,a15,v29,v10) cre(v29) cre(v10) des(a15) des(c14) 
 (   0.25000) v(a16,a15,v29,v10) cre(v29) cre(v10) des(a15) des(a16) 
 (   0.25000) v(v12,a15,v29,v10) cre(v29) cre(v10) des(a15) des(v12) 
 (   0.25000) v(c15,v13,v29,v10) cre(v29) cre(v10) des(v13) des(c15) 
 (   0.25000) v(a17,v13,v29,v10) cre(v29) cre(v10) des(v13) des(a17) 
 (   0.25000) v(v14,v13,v29,v10) cre(v29) cre(v10) des(v13) des(v14) 
 (  -1.00000) v(v16,c17,c16,v15) cre(c16) cre(v15) des(c17) des(v16) 
 (  -1.00000) v(a19,c19,c18,a18) cre(c18) cre(a18) des(c19) des(a19) 
 (   1.00000) v(v18,c21,c20,v17) cre(v17) des(v18) des(c21) cre(c20) 
 (   1.00000) v(a21,c23,c22,a20) des(c23) cre(c22) cre(a20) des(a21) 
 (  -1.00000) e(a) t1(a,b) cre(a) des(b) 
 (  -1.00000) e(a) t1(a,b) cre(b) des(a) 
 (  -1.00000) e(a) t1(a,b) cre(a) des(b) 
 (  -1.00000) e(a) t1(a,b) cre(b) des(a) 
 (   1.00000) e(a) t1(a,b) cre(a) des(b) 
 (   1.00000) e(a) t1(a,b) cre(b) des(a) 
 (   1.00000) e(a) t1(a,b) cre(a) des(b) 
 (   1.00000) e(a) t1(a,b) cre(b) des(a) 
 (   1.00000) h(a,b) t1(a,c) cre(b) des(c) 
 (   1.00000) h(a,b) t1(a,c) cre(c) des(b) 
 (  -1.00000) h(a,b) t1(a,c) cre(b) des(c) 
 (  -1.00000) h(a,b) t1(a,c) cre(c) des(b) 
 (  -1.00000) t1(a,b) v(a,c,c,d) cre(d) des(b) 
 (  -1.00000) t1(a,b) v(c,d,a,c) cre(b) des(d) 
 (   1.00000) t1(a,b) v(a,c,c,d) cre(d) des(b) 
 (   1.00000) t1(a,b) v(c,d,a,c) cre(b) des(d) 
 (   0.50000) e(a) t1(b,c,a,d) cre(a) cre(d) des(b) des(c) 
 (   0.50000) e(a) t1(b,c,a,d) cre(b) cre(c) des(a) des(d) 
 (   0.50000) e(a) t1(b,c,a,d) cre(a) cre(d) des(b) des(c) 
 (   0.50000) e(a) t1(b,c,a,d) cre(b) cre(c) des(a) des(d) 
 (   1.00000) e(a) t1(b,c,a,d) cre(a) cre(d) des(b) des(c) 
 (   1.00000) e(a) t1(b,c,a,d) cre(b) cre(c) des(a) des(d) 
 (   1.00000) e(a) t1(b,c,a,d) cre(a) cre(d) des(b) des(c) 
 (   1.00000) e(a) t1(b,c,a,d) cre(b) cre(c) des(a) des(d) 
 (   0.50000) e(a) t1(b,c,a,d) cre(a) cre(d) des(b) des(c) 
 (   0.50000) e(a) t1(b,c,a,d) cre(b) cre(c) des(a) des(d) 
 (   0.50000) e(a) t1(b,c,a,d) cre(a) cre(d) des(b) des(c) 
 (   0.50000) e(a) t1(b,c,a,d) cre(b) cre(c) des(a) des(d) 
 (  -0.50000) e(a) t1(a,b,c,d) cre(a) cre(b) des(c) des(d) 
 (  -0.50000) e(a) t1(a,b,c,d) cre(c) cre(d) des(a) des(b) 
 (  -1.00000) e(a) t1(a,b,c,d) cre(a) cre(b) des(c) des(d) 
 (  -1.00000) e(a) t1(a,b,c,d) cre(c) cre(d) des(a) des(b) 
 (  -0.50000) e(a) t1(a,b,c,d) cre(a) cre(b) des(c) des(d) 
 (  -0.50000) e(a) t1(a,b,c,d) cre(c) cre(d) des(a) des(b) 
 (  -0.50000) e(a) t1(a,b,c,d) cre(a) cre(b) des(c) des(d) 
 (  -0.50000) e(a) t1(a,b,c,d) cre(c) cre(d) des(a) des(b) 
 (  -1.00000) e(a) t1(a,b,c,d) cre(a) cre(b) des(c) des(d) 
 (  -1.00000) e(a) t1(a,b,c,d) cre(c) cre(d) des(a) des(b) 
 (  -0.50000) e(a) t1(a,b,c,d) cre(a) cre(b) des(c) des(d) 
 (  -0.50000) e(a) t1(a,b,c,d) cre(c) cre(d) des(a) des(b) 
 (  -1.00000) h(a,b) t1(a,c,d,e) cre(b) cre(c) des(d) des(e) 
 (  -1.00000) h(a,b) t1(a,c,d,e) cre(d) cre(e) des(b) des(c) 
 (  -0.50000) h(a,b) t1(a,c,d,e) cre(b) cre(c) des(d) des(e) 
 (  -0.50000) h(a,b) t1(a,c,d,e) cre(d) cre(e) des(b) des(c) 
 (  -0.50000) h(a,b) t1(a,c,d,e) cre(b) cre(c) des(d) des(e) 
 (  -0.50000) h(a,b) t1(a,c,d,e) cre(d) cre(e) des(b) des(c) 
 (  -1.00000) h(a,b) t1(a,c,d,e) cre(b) cre(c) des(d) des(e) 
 (  -1.00000) h(a,b) t1(a,c,d,e) cre(d) cre(e) des(b) des(c) 
 (  -0.50000) h(a,b) t1(a,c,d,e) cre(b) cre(c) des(d) des(e) 
 (  -0.50000) h(a,b) t1(a,c,d,e) cre(d) cre(e) des(b) des(c) 
 (   0.50000) h(a,b) t1(c,d,a,e) cre(b) cre(e) des(c) des(d) 
 (   0.50000) h(a,b) t1(c,d,a,e) cre(c) cre(d) des(b) des(e) 
 (   1.00000) h(a,b) t1(c,d,a,e) cre(b) cre(e) des(c) des(d) 
 (   1.00000) h(a,b) t1(c,d,a,e) cre(c) cre(d) des(b) des(e) 
 (   1.00000) h(a,b) t1(c,d,a,e) cre(b) cre(e) des(c) des(d) 
 (   1.00000) h(a,b) t1(c,d,a,e) cre(c) cre(d) des(b) des(e) 
 (   0.50000) h(a,b) t1(c,d,a,e) cre(b) cre(e) des(c) des(d) 
 (   0.50000) h(a,b) t1(c,d,a,e) cre(c) cre(d) des(b) des(e) 
 (   0.50000) h(a,b) t1(c,d,a,e) cre(b) cre(e) des(c) des(d) 
 (   0.50000) h(a,b) t1(c,d,a,e) cre(c) cre(d) des(b) des(e) 
 (  -0.25000) t1(a,b,c,d) v(a,b,e,f) cre(e) cre(f) des(c) des(d) 
 (  -1.00000) t1(a,b,c,d) v(a,e,e,f) cre(b) cre(f) des(c) des(d) 
 (   0.50000) t1(a,b,c,d) v(c,e,e,f) cre(d) cre(f) des(a) des(b) 
 (  -0.25000) t1(a,b,c,d) v(e,f,a,b) cre(c) cre(d) des(e) des(f) 
 (  -1.00000) t1(a,b,c,d) v(e,f,a,e) cre(c) cre(d) des(b) des(f) 
 (   0.50000) t1(a,b,c,d) v(e,f,c,e) cre(a) cre(b) des(d) des(f) 
 (  -0.12500) t1(a,b,c,d) v(a,b,e,f) cre(e) cre(f) des(c) des(d) 
 (  -0.50000) t1(a,b,c,d) v(a,e,e,f) cre(b) cre(f) des(c) des(d) 
 (  -0.12500) t1(a,b,c,d) v(e,f,a,b) cre(c) cre(d) des(e) des(f) 
 (  -0.50000) t1(a,b,c,d) v(e,f,a,e) cre(c) cre(d) des(b) des(f) 
 (  -0.50000) t1(a,b) v(a,c,d,e) cre(d) cre(e) des(b) des(c) 
 (  -0.50000) t1(a,b) v(c,d,a,e) cre(b) cre(e) des(c) des(d) 
 (   0.50000) t1(a,b) v(a,c,d,e) cre(d) cre(e) des(b) des(c) 
 (   0.50000) t1(a,b) v(c,d,a,e) cre(b) cre(e) des(c) des(d) 
 (  -0.50000) t1(a,b,c,d) v(a,e,e,f) cre(b) cre(f) des(c) des(d) 
 (   0.25000) t1(a,b,c,d) v(c,d,e,f) cre(e) cre(f) des(a) des(b) 
 (   1.00000) t1(a,b,c,d) v(c,e,e,f) cre(d) cre(f) des(a) des(b) 
 (   0.25000) t1(a,b,c,d) v(e,f,c,d) cre(a) cre(b) des(e) des(f) 
 (  -0.50000) t1(a,b,c,d) v(e,f,a,e) cre(c) cre(d) des(b) des(f) 
 (   1.00000) t1(a,b,c,d) v(e,f,c,e) cre(a) cre(b) des(d) des(f) 
 (  -1.00000) t1(a,b,c,d) v(a,e,e,f) cre(b) cre(f) des(c) des(d) 
 (   1.00000) t1(a,b,c,d) v(c,e,e,f) cre(d) cre(f) des(a) des(b) 
 (  -1.00000) t1(a,b,c,d) v(e,f,a,e) cre(c) cre(d) des(b) des(f) 
 (   1.00000) t1(a,b,c,d) v(e,f,c,e) cre(a) cre(b) des(d) des(f) 
 (  -0.50000) t1(a,b,c,d) v(a,e,e,f) cre(b) cre(f) des(c) des(d) 
 (  -0.50000) t1(a,b,c,d) v(e,f,a,e) cre(c) cre(d) des(b) des(f) 
 (   0.12500) t1(a,b,c,d) v(c,d,e,f) cre(e) cre(f) des(a) des(b) 
 (   0.50000) t1(a,b,c,d) v(c,e,e,f) cre(d) cre(f) des(a) des(b) 
 (   0.12500) t1(a,b,c,d) v(e,f,c,d) cre(a) cre(b) des(e) des(f) 
 (   0.50000) t1(a,b,c,d) v(e,f,c,e) cre(a) cre(b) des(d) des(f) 
 (   0.50000) t1(a,b,c,d) v(c,e,e,f) cre(d) cre(f) des(a) des(b) 
 (   0.50000) t1(a,b,c,d) v(e,f,c,e) cre(a) cre(b) des(d) des(f) 
 (   0.50000) t1(a,b,c,d) v(a,e,f,g) cre(b) cre(f) cre(g) des(c) des(d) des(e) 
 (  -0.25000) t1(a,b,c,d) v(c,e,f,g) cre(d) cre(f) cre(g) des(a) des(b) des(e) 
 (   0.50000) t1(a,b,c,d) v(e,f,a,g) cre(c) cre(d) cre(g) des(b) des(e) des(f) 
 (  -0.25000) t1(a,b,c,d) v(e,f,c,g) cre(a) cre(b) cre(g) des(d) des(e) des(f) 
 (   0.25000) t1(a,b,c,d) v(a,e,f,g) cre(b) cre(f) cre(g) des(c) des(d) des(e) 
 (   0.25000) t1(a,b,c,d) v(e,f,a,g) cre(c) cre(d) cre(g) des(b) des(e) des(f) 
 (   0.25000) t1(a,b,c,d) v(a,e,f,g) cre(b) cre(f) cre(g) des(c) des(d) des(e) 
 (  -0.50000) t1(a,b,c,d) v(c,e,f,g) cre(d) cre(f) cre(g) des(a) des(b) des(e) 
 (   0.25000) t1(a,b,c,d) v(e,f,a,g) cre(c) cre(d) cre(g) des(b) des(e) des(f) 
 (  -0.50000) t1(a,b,c,d) v(e,f,c,g) cre(a) cre(b) cre(g) des(d) des(e) des(f) 
 (   0.50000) t1(a,b,c,d) v(a,e,f,g) cre(b) cre(f) cre(g) des(c) des(d) des(e) 
 (  -0.50000) t1(a,b,c,d) v(c,e,f,g) cre(d) cre(f) cre(g) des(a) des(b) des(e) 
 (   0.50000) t1(a,b,c,d) v(e,f,a,g) cre(c) cre(d) cre(g) des(b) des(e) des(f) 
 (  -0.50000) t1(a,b,c,d) v(e,f,c,g) cre(a) cre(b) cre(g) des(d) des(e) des(f) 
 (   0.25000) t1(a,b,c,d) v(a,e,f,g) cre(b) cre(f) cre(g) des(c) des(d) des(e) 
 (   0.25000) t1(a,b,c,d) v(e,f,a,g) cre(c) cre(d) cre(g) des(b) des(e) des(f) 
 (  -0.25000) t1(a,b,c,d) v(c,e,f,g) cre(d) cre(f) cre(g) des(a) des(b) des(e) 
 (  -0.25000) t1(a,b,c,d) v(e,f,c,g) cre(a) cre(b) cre(g) des(d) des(e) des(f) 
 (  -0.25000) t1(a,b,c,d) v(c,e,f,g) cre(d) cre(f) cre(g) des(a) des(b) des(e) 
 (  -0.25000) t1(a,b,c,d) v(e,f,c,g) cre(a) cre(b) cre(g) des(d) des(e) des(f) 
First Commutator

Combining like terms:
Converting 542 terms to canonical form...
     0   (   1.00000) h(c2,a4) cre(J) cre(a4) des(c2) 
     1   (   1.00000) h(J,a4) cre(a4) 
     2   (  -1.00000) cre(J) h(c2,a4) cre(a4) des(c2) 
     3   (   1.00000) h(a4,c2) cre(J) cre(c2) des(a4) 
     4   (  -1.00000) cre(J) h(a4,c2) cre(c2) des(a4) 
     5   (   1.00000) h(a4,v1) cre(J) cre(v1) des(a4) 
     6   (  -1.00000) cre(J) h(a4,v1) cre(v1) des(a4) 
     7   (   1.00000) h(v1,a4) cre(J) cre(a4) des(v1) 
     8   (  -1.00000) cre(J) h(v1,a4) cre(a4) des(v1) 
     9   (   1.00000) h(c2,v1) cre(J) cre(v1) des(c2) 
    10   (   1.00000) h(J,v1) cre(v1) 
    11   (  -1.00000) cre(J) h(c2,v1) cre(v1) des(c2) 
    12   (   1.00000) h(v1,c2) cre(J) cre(c2) des(v1) 
    13   (  -1.00000) cre(J) h(v1,c2) cre(c2) des(v1) 
    14   (  -1.00000) v(c3,a5,c2,a4) gamma(a5,a4) cre(J) cre(c2) des(c3) 
    15   (   1.00000) v(c2,a5,c2,a4) gamma(a5,a4) cre(J) 
    16   (  -1.00000) v(J,a5,c2,a4) gamma(a5,a4) cre(c2) 
    17   (   1.00000) v(c3,a5,c2,a4) gamma(a5,a4) cre(J) cre(c2) des(c3) 
    18   (  -1.00000) v(c2,a5,c2,a4) gamma(a5,a4) cre(J) 
    19   (  -1.00000) v(v2,a5,v1,a4) gamma(a5,a4) cre(J) cre(v1) des(v2) 
    20   (   1.00000) cre(J) v(v2,a5,v1,a4) gamma(a5,a4) cre(v1) des(v2) 
    21   (   0.25000) v(c7,c6,c4,c5) cre(J) cre(c4) cre(c5) des(c6) des(c7) 
    22   (  -0.25000) v(c4,c6,c4,c5) cre(J) cre(c5) des(c6) 
    23   (   0.25000) v(c5,c6,c4,c5) cre(J) cre(c4) des(c6) 
    24   (   0.25000) v(J,c6,c4,c5) cre(c4) cre(c5) des(c6) 
    25   (   0.25000) v(c7,c4,c4,c5) cre(J) cre(c5) des(c7) 
    26   (  -0.25000) v(c7,c5,c4,c5) cre(J) cre(c4) des(c7) 
    27   (  -0.25000) v(c7,J,c4,c5) cre(c4) cre(c5) des(c7) 
    28   (   0.25000) v(c4,c5,c4,c5) cre(J) 
    29   (  -0.25000) v(c4,J,c4,c5) cre(c5) 
    30   (  -0.25000) v(c5,c4,c4,c5) cre(J) 
    31   (   0.25000) v(c5,J,c4,c5) cre(c4) 
    32   (   0.25000) v(J,c4,c4,c5) cre(c5) 
    33   (  -0.25000) v(J,c5,c4,c5) cre(c4) 
    34   (  -0.25000) v(c7,c6,c4,c5) cre(J) cre(c4) cre(c5) des(c6) des(c7) 
    35   (   0.25000) v(c4,c6,c4,c5) cre(J) cre(c5) des(c6) 
    36   (  -0.25000) v(c5,c6,c4,c5) cre(J) cre(c4) des(c6) 
