
    _____ ____    ___ 
 (   0.00000) X(i) t1(a,b,c,d) v(c,e,f,g) kdelta(e,A) kdelta(d,a) des(J) cre(f) cre(g) des(X) des(b) cre(i) 
 (   0.00000) X(i) t1(a,b,c,d) v(c,e,f,g) kdelta(e,A) kdelta(f,J) cre(d) cre(g) des(a) des(X) cre(i) des(b) 
 (   0.00000) X(i) t1(a,b,c,d) v(c,e,f,g) kdelta(e,A) kdelta(f,a) des(J) cre(d) cre(g) des(X) des(b) cre(i) 
 (   0.00000) X(i) t1(a,b,c,d) v(c,e,f,g) kdelta(e,A) kdelta(g,J) cre(d) cre(f) des(a) des(X) cre(i) des(b) 
 (   0.00000) X(i) t1(a,b,c,d) v(c,e,f,g) kdelta(e,A) kdelta(g,a) des(J) cre(d) cre(f) des(X) des(b) cre(i) 
 (   0.00000) X(i) t1(a,b,c,d) v(c,e,f,g) kdelta(e,A) kdelta(i,J) cre(d) cre(f) cre(g) des(a) des(X) des(b) 
 (   0.00000) X(i) t1(a,b,c,d) v(c,e,f,g) kdelta(e,A) kdelta(i,X) cre(d) cre(f) des(J) cre(g) des(a) des(b) 
 (   0.00000) X(i) t1(a,b,c,d) v(c,e,f,g) kdelta(e,A) kdelta(i,a) cre(d) cre(f) des(J) cre(g) des(X) des(b) 
 (   0.00000) X(i) t1(a,b,c,d) v(c,e,f,g) kdelta(e,A) kdelta(i,b) cre(d) cre(f) des(J) cre(g) des(X) des(a) 
 (   0.00000) X(i) t1(a,b,c,d) v(c,e,f,g) kdelta(e,A) kdelta(d,J) kdelta(f,a) cre(g) des(X) des(b) cre(i) 
 (   0.00000) X(i) t1(a,b,c,d) v(c,e,f,g) kdelta(e,A) kdelta(d,J) kdelta(g,a) cre(f) des(X) des(b) cre(i) 
 (   0.00000) X(i) t1(a,b,c,d) v(c,e,f,g) kdelta(e,A) kdelta(d,J) kdelta(i,X) des(a) cre(f) cre(g) des(b) 
 (   0.00000) X(i) t1(a,b,c,d) v(c,e,f,g) kdelta(e,A) kdelta(d,J) kdelta(i,a) cre(f) cre(g) des(X) des(b) 
 (   0.00000) X(i) t1(a,b,c,d) v(c,e,f,g) kdelta(e,A) kdelta(d,J) kdelta(i,b) cre(f) cre(g) des(a) des(X) 
 (   0.00000) X(i) t1(a,b,c,d) v(c,e,f,g) kdelta(e,A) kdelta(d,a) kdelta(f,J) cre(g) des(X) des(b) cre(i) 
 (   0.00000) X(i) t1(a,b,c,d) v(c,e,f,g) kdelta(e,A) kdelta(d,a) kdelta(g,J) cre(f) des(X) des(b) cre(i) 
 (   0.00000) X(i) t1(a,b,c,d) v(c,e,f,g) kdelta(e,A) kdelta(d,a) kdelta(i,J) cre(f) cre(g) des(X) des(b) 
 (   0.00000) X(i) t1(a,b,c,d) v(c,e,f,g) kdelta(e,A) kdelta(d,a) kdelta(i,X) des(J) cre(f) cre(g) des(b) 
 (   0.00000) X(i) t1(a,b,c,d) v(c,e,f,g) kdelta(e,A) kdelta(d,a) kdelta(i,b) des(J) cre(f) cre(g) des(X) 
 (   0.00000) X(i) t1(a,b,c,d) v(c,e,f,g) kdelta(e,A) kdelta(f,J) kdelta(g,a) cre(d) des(X) des(b) cre(i) 
 (   0.00000) X(i) t1(a,b,c,d) v(c,e,f,g) kdelta(e,A) kdelta(f,J) kdelta(i,X) des(a) cre(d) cre(g) des(b) 
 (   0.00000) X(i) t1(a,b,c,d) v(c,e,f,g) kdelta(e,A) kdelta(f,J) kdelta(i,a) cre(d) cre(g) des(X) des(b) 
 (   0.00000) X(i) t1(a,b,c,d) v(c,e,f,g) kdelta(e,A) kdelta(f,J) kdelta(i,b) cre(d) cre(g) des(a) des(X) 
 (   0.00000) X(i) t1(a,b,c,d) v(c,e,f,g) kdelta(e,A) kdelta(f,a) kdelta(g,J) cre(d) des(X) des(b) cre(i) 
 (   0.00000) X(i) t1(a,b,c,d) v(c,e,f,g) kdelta(e,A) kdelta(f,a) kdelta(i,J) cre(d) cre(g) des(X) des(b) 
 (   0.00000) X(i) t1(a,b,c,d) v(c,e,f,g) kdelta(e,A) kdelta(f,a) kdelta(i,X) des(J) cre(d) cre(g) des(b) 
 (   0.00000) X(i) t1(a,b,c,d) v(c,e,f,g) kdelta(e,A) kdelta(f,a) kdelta(i,b) des(J) cre(d) cre(g) des(X) 
 (   0.00000) X(i) t1(a,b,c,d) v(c,e,f,g) kdelta(e,A) kdelta(g,J) kdelta(i,X) des(a) cre(d) cre(f) des(b) 
 (   0.00000) X(i) t1(a,b,c,d) v(c,e,f,g) kdelta(e,A) kdelta(g,J) kdelta(i,a) cre(d) cre(f) des(X) des(b) 
 (   0.00000) X(i) t1(a,b,c,d) v(c,e,f,g) kdelta(e,A) kdelta(g,J) kdelta(i,b) cre(d) cre(f) des(a) des(X) 
 (   0.00000) X(i) t1(a,b,c,d) v(c,e,f,g) kdelta(e,A) kdelta(g,a) kdelta(i,J) cre(d) cre(f) des(X) des(b) 
 (   0.00000) X(i) t1(a,b,c,d) v(c,e,f,g) kdelta(e,A) kdelta(g,a) kdelta(i,X) des(J) cre(d) cre(f) des(b) 
 (   0.00000) X(i) t1(a,b,c,d) v(c,e,f,g) kdelta(e,A) kdelta(g,a) kdelta(i,b) des(J) cre(d) cre(f) des(X) 
 (   0.00000) X(i) t1(a,b,c,d) v(c,e,f,g) kdelta(e,A) kdelta(d,J) kdelta(f,a) kdelta(i,X) cre(g) des(b) 
 (   0.00000) X(i) t1(a,b,c,d) v(c,e,f,g) kdelta(e,A) kdelta(d,J) kdelta(f,a) kdelta(i,b) cre(g) des(X) 
 (   0.00000) X(i) t1(a,b,c,d) v(c,e,f,g) kdelta(e,A) kdelta(d,J) kdelta(g,a) kdelta(i,X) cre(f) des(b) 
 (   0.00000) X(i) t1(a,b,c,d) v(c,e,f,g) kdelta(e,A) kdelta(d,J) kdelta(g,a) kdelta(i,b) cre(f) des(X) 
 (   0.00000) X(i) t1(a,b,c,d) v(c,e,f,g) kdelta(e,A) kdelta(d,a) kdelta(f,J) kdelta(i,X) cre(g) des(b) 
 (   0.00000) X(i) t1(a,b,c,d) v(c,e,f,g) kdelta(e,A) kdelta(d,a) kdelta(f,J) kdelta(i,b) cre(g) des(X) 
 (   0.00000) X(i) t1(a,b,c,d) v(c,e,f,g) kdelta(e,A) kdelta(d,a) kdelta(g,J) kdelta(i,X) cre(f) des(b) 
 (   0.00000) X(i) t1(a,b,c,d) v(c,e,f,g) kdelta(e,A) kdelta(d,a) kdelta(g,J) kdelta(i,b) cre(f) des(X) 
 (   0.00000) X(i) t1(a,b,c,d) v(c,e,f,g) kdelta(e,A) kdelta(f,J) kdelta(g,a) kdelta(i,X) cre(d) des(b) 
 (   0.00000) X(i) t1(a,b,c,d) v(c,e,f,g) kdelta(e,A) kdelta(f,J) kdelta(g,a) kdelta(i,b) cre(d) des(X) 
 (   0.00000) X(i) t1(a,b,c,d) v(c,e,f,g) kdelta(e,A) kdelta(f,a) kdelta(g,J) kdelta(i,X) cre(d) des(b) 
 (   0.00000) X(i) t1(a,b,c,d) v(c,e,f,g) kdelta(e,A) kdelta(f,a) kdelta(g,J) kdelta(i,b) cre(d) des(X) 
 (   0.00000) X(i) t1(a,b,c,d) v(e,f,b,g) kdelta(a,A) cre(c) cre(d) des(J) cre(g) cre(i) des(X) des(e) des(f) 
 (   0.00000) X(i) t1(a,b,c,d) v(e,f,b,g) kdelta(a,A) kdelta(c,J) cre(d) cre(g) des(X) des(e) des(f) cre(i) 
 (   0.00000) X(i) t1(a,b,c,d) v(e,f,b,g) kdelta(a,A) kdelta(d,J) cre(c) cre(g) des(X) des(e) des(f) cre(i) 
 (   0.00000) X(i) t1(a,b,c,d) v(e,f,b,g) kdelta(a,A) kdelta(g,J) cre(c) cre(d) des(X) des(e) des(f) cre(i) 
 (   0.00000) X(i) t1(a,b,c,d) v(e,f,b,g) kdelta(a,A) kdelta(i,J) cre(c) cre(d) cre(g) des(X) des(e) des(f) 
 (   0.00000) X(i) t1(a,b,c,d) v(e,f,b,g) kdelta(a,A) kdelta(i,X) cre(c) cre(d) des(J) cre(g) des(e) des(f) 
 (   0.00000) X(i) t1(a,b,c,d) v(e,f,b,g) kdelta(a,A) kdelta(i,e) cre(c) cre(d) des(J) cre(g) des(X) des(f) 
 (   0.00000) X(i) t1(a,b,c,d) v(e,f,b,g) kdelta(a,A) kdelta(i,f) cre(c) cre(d) des(J) cre(g) des(X) des(e) 
 (   0.00000) X(i) t1(a,b,c,d) v(e,f,b,g) kdelta(a,A) kdelta(c,J) kdelta(i,X) cre(d) cre(g) des(e) des(f) 
 (   0.00000) X(i) t1(a,b,c,d) v(e,f,b,g) kdelta(a,A) kdelta(c,J) kdelta(i,e) cre(d) cre(g) des(X) des(f) 
 (   0.00000) X(i) t1(a,b,c,d) v(e,f,b,g) kdelta(a,A) kdelta(c,J) kdelta(i,f) cre(d) cre(g) des(X) des(e) 
 (   0.00000) X(i) t1(a,b,c,d) v(e,f,b,g) kdelta(a,A) kdelta(d,J) kdelta(i,X) cre(c) cre(g) des(e) des(f) 
 (   0.00000) X(i) t1(a,b,c,d) v(e,f,b,g) kdelta(a,A) kdelta(d,J) kdelta(i,e) cre(c) cre(g) des(X) des(f) 
 (   0.00000) X(i) t1(a,b,c,d) v(e,f,b,g) kdelta(a,A) kdelta(d,J) kdelta(i,f) cre(c) cre(g) des(X) des(e) 
 (   0.00000) X(i) t1(a,b,c,d) v(e,f,b,g) kdelta(a,A) kdelta(g,J) kdelta(i,X) cre(c) cre(d) des(e) des(f) 
 (   0.00000) X(i) t1(a,b,c,d) v(e,f,b,g) kdelta(a,A) kdelta(g,J) kdelta(i,e) cre(c) cre(d) des(X) des(f) 
 (   0.00000) X(i) t1(a,b,c,d) v(e,f,b,g) kdelta(a,A) kdelta(g,J) kdelta(i,f) cre(c) cre(d) des(X) des(e) 
 (   0.00000) X(i) t1(a,b,c,d) v(e,f,b,g) kdelta(e,A) cre(c) cre(d) des(J) cre(g) cre(i) des(X) des(a) des(f) 
 (   0.00000) X(i) t1(a,b,c,d) v(e,f,b,g) kdelta(e,A) kdelta(c,J) cre(d) cre(g) des(a) des(X) cre(i) des(f) 
 (   0.00000) X(i) t1(a,b,c,d) v(e,f,b,g) kdelta(e,A) kdelta(c,a) des(J) cre(d) cre(g) des(X) des(f) cre(i) 
 (   0.00000) X(i) t1(a,b,c,d) v(e,f,b,g) kdelta(e,A) kdelta(d,J) cre(c) cre(g) des(a) des(X) cre(i) des(f) 
 (   0.00000) X(i) t1(a,b,c,d) v(e,f,b,g) kdelta(e,A) kdelta(d,a) des(J) cre(c) cre(g) des(X) des(f) cre(i) 
 (   0.00000) X(i) t1(a,b,c,d) v(e,f,b,g) kdelta(e,A) kdelta(g,J) cre(c) cre(d) des(a) des(X) cre(i) des(f) 
 (   0.00000) X(i) t1(a,b,c,d) v(e,f,b,g) kdelta(e,A) kdelta(g,a) des(J) cre(c) cre(d) des(X) des(f) cre(i) 
 (   0.00000) X(i) t1(a,b,c,d) v(e,f,b,g) kdelta(e,A) kdelta(i,J) cre(c) cre(d) cre(g) des(a) des(X) des(f) 
 (   0.00000) X(i) t1(a,b,c,d) v(e,f,b,g) kdelta(e,A) kdelta(i,X) cre(c) cre(d) des(J) cre(g) des(a) des(f) 
 (   0.00000) X(i) t1(a,b,c,d) v(e,f,b,g) kdelta(e,A) kdelta(i,a) cre(c) cre(d) des(J) cre(g) des(X) des(f) 
 (   0.00000) X(i) t1(a,b,c,d) v(e,f,b,g) kdelta(e,A) kdelta(i,f) cre(c) cre(d) des(J) cre(g) des(X) des(a) 
 (   0.00000) X(i) t1(a,b,c,d) v(e,f,b,g) kdelta(e,A) kdelta(c,J) kdelta(d,a) cre(g) des(X) des(f) cre(i) 
 (   0.00000) X(i) t1(a,b,c,d) v(e,f,b,g) kdelta(e,A) kdelta(c,J) kdelta(g,a) cre(d) des(X) des(f) cre(i) 
 (   0.00000) X(i) t1(a,b,c,d) v(e,f,b,g) kdelta(e,A) kdelta(c,J) kdelta(i,X) des(a) cre(d) cre(g) des(f) 
 (   0.00000) X(i) t1(a,b,c,d) v(e,f,b,g) kdelta(e,A) kdelta(c,J) kdelta(i,a) cre(d) cre(g) des(X) des(f) 
 (   0.00000) X(i) t1(a,b,c,d) v(e,f,b,g) kdelta(e,A) kdelta(c,J) kdelta(i,f) cre(d) cre(g) des(a) des(X) 
 (   0.00000) X(i) t1(a,b,c,d) v(e,f,b,g) kdelta(e,A) kdelta(c,a) kdelta(d,J) cre(g) des(X) des(f) cre(i) 
 (   0.00000) X(i) t1(a,b,c,d) v(e,f,b,g) kdelta(e,A) kdelta(c,a) kdelta(g,J) cre(d) des(X) des(f) cre(i) 
 (   0.00000) X(i) t1(a,b,c,d) v(e,f,b,g) kdelta(e,A) kdelta(c,a) kdelta(i,J) cre(d) cre(g) des(X) des(f) 
 (   0.00000) X(i) t1(a,b,c,d) v(e,f,b,g) kdelta(e,A) kdelta(c,a) kdelta(i,X) des(J) cre(d) cre(g) des(f) 
 (   0.00000) X(i) t1(a,b,c,d) v(e,f,b,g) kdelta(e,A) kdelta(c,a) kdelta(i,f) des(J) cre(d) cre(g) des(X) 
 (   0.00000) X(i) t1(a,b,c,d) v(e,f,b,g) kdelta(e,A) kdelta(d,J) kdelta(g,a) cre(c) des(X) des(f) cre(i) 
 (   0.00000) X(i) t1(a,b,c,d) v(e,f,b,g) kdelta(e,A) kdelta(d,J) kdelta(i,X) des(a) cre(c) cre(g) des(f) 
 (   0.00000) X(i) t1(a,b,c,d) v(e,f,b,g) kdelta(e,A) kdelta(d,J) kdelta(i,a) cre(c) cre(g) des(X) des(f) 
 (   0.00000) X(i) t1(a,b,c,d) v(e,f,b,g) kdelta(e,A) kdelta(d,J) kdelta(i,f) cre(c) cre(g) des(a) des(X) 
 (   0.00000) X(i) t1(a,b,c,d) v(e,f,b,g) kdelta(e,A) kdelta(d,a) kdelta(g,J) cre(c) des(X) des(f) cre(i) 
 (   0.00000) X(i) t1(a,b,c,d) v(e,f,b,g) kdelta(e,A) kdelta(d,a) kdelta(i,J) cre(c) cre(g) des(X) des(f) 
 (   0.00000) X(i) t1(a,b,c,d) v(e,f,b,g) kdelta(e,A) kdelta(d,a) kdelta(i,X) des(J) cre(c) cre(g) des(f) 
 (   0.00000) X(i) t1(a,b,c,d) v(e,f,b,g) kdelta(e,A) kdelta(d,a) kdelta(i,f) des(J) cre(c) cre(g) des(X) 
 (   0.00000) X(i) t1(a,b,c,d) v(e,f,b,g) kdelta(e,A) kdelta(g,J) kdelta(i,X) des(a) cre(c) cre(d) des(f) 
 (   0.00000) X(i) t1(a,b,c,d) v(e,f,b,g) kdelta(e,A) kdelta(g,J) kdelta(i,a) cre(c) cre(d) des(X) des(f) 
 (   0.00000) X(i) t1(a,b,c,d) v(e,f,b,g) kdelta(e,A) kdelta(g,J) kdelta(i,f) cre(c) cre(d) des(a) des(X) 
 (   0.00000) X(i) t1(a,b,c,d) v(e,f,b,g) kdelta(e,A) kdelta(g,a) kdelta(i,J) cre(c) cre(d) des(X) des(f) 
 (   0.00000) X(i) t1(a,b,c,d) v(e,f,b,g) kdelta(e,A) kdelta(g,a) kdelta(i,X) des(J) cre(c) cre(d) des(f) 
 (   0.00000) X(i) t1(a,b,c,d) v(e,f,b,g) kdelta(e,A) kdelta(g,a) kdelta(i,f) des(J) cre(c) cre(d) des(X) 
 (   0.00000) X(i) t1(a,b,c,d) v(e,f,b,g) kdelta(e,A) kdelta(c,J) kdelta(d,a) kdelta(i,X) cre(g) des(f) 
 (   0.00000) X(i) t1(a,b,c,d) v(e,f,b,g) kdelta(e,A) kdelta(c,J) kdelta(d,a) kdelta(i,f) cre(g) des(X) 
 (   0.00000) X(i) t1(a,b,c,d) v(e,f,b,g) kdelta(e,A) kdelta(c,J) kdelta(g,a) kdelta(i,X) cre(d) des(f) 
 (   0.00000) X(i) t1(a,b,c,d) v(e,f,b,g) kdelta(e,A) kdelta(c,J) kdelta(g,a) kdelta(i,f) cre(d) des(X) 
 (   0.00000) X(i) t1(a,b,c,d) v(e,f,b,g) kdelta(e,A) kdelta(c,a) kdelta(d,J) kdelta(i,X) cre(g) des(f) 
 (   0.00000) X(i) t1(a,b,c,d) v(e,f,b,g) kdelta(e,A) kdelta(c,a) kdelta(d,J) kdelta(i,f) cre(g) des(X) 
 (   0.00000) X(i) t1(a,b,c,d) v(e,f,b,g) kdelta(e,A) kdelta(c,a) kdelta(g,J) kdelta(i,X) cre(d) des(f) 
 (   0.00000) X(i) t1(a,b,c,d) v(e,f,b,g) kdelta(e,A) kdelta(c,a) kdelta(g,J) kdelta(i,f) cre(d) des(X) 
 (   0.00000) X(i) t1(a,b,c,d) v(e,f,b,g) kdelta(e,A) kdelta(d,J) kdelta(g,a) kdelta(i,X) cre(c) des(f) 
 (   0.00000) X(i) t1(a,b,c,d) v(e,f,b,g) kdelta(e,A) kdelta(d,J) kdelta(g,a) kdelta(i,f) cre(c) des(X) 
 (   0.00000) X(i) t1(a,b,c,d) v(e,f,b,g) kdelta(e,A) kdelta(d,a) kdelta(g,J) kdelta(i,X) cre(c) des(f) 
 (   0.00000) X(i) t1(a,b,c,d) v(e,f,b,g) kdelta(e,A) kdelta(d,a) kdelta(g,J) kdelta(i,f) cre(c) des(X) 
 (   0.00000) X(i) t1(a,b,c,d) v(e,f,b,g) kdelta(f,A) cre(c) cre(d) des(J) cre(g) cre(i) des(X) des(a) des(e) 
 (   0.00000) X(i) t1(a,b,c,d) v(e,f,b,g) kdelta(f,A) kdelta(c,J) cre(d) cre(g) des(a) des(X) cre(i) des(e) 
 (   0.00000) X(i) t1(a,b,c,d) v(e,f,b,g) kdelta(f,A) kdelta(c,a) des(J) cre(d) cre(g) des(X) des(e) cre(i) 
 (   0.00000) X(i) t1(a,b,c,d) v(e,f,b,g) kdelta(f,A) kdelta(d,J) cre(c) cre(g) des(a) des(X) cre(i) des(e) 
 (   0.00000) X(i) t1(a,b,c,d) v(e,f,b,g) kdelta(f,A) kdelta(d,a) des(J) cre(c) cre(g) des(X) des(e) cre(i) 
 (   0.00000) X(i) t1(a,b,c,d) v(e,f,b,g) kdelta(f,A) kdelta(g,J) cre(c) cre(d) des(a) des(X) cre(i) des(e) 
 (   0.00000) X(i) t1(a,b,c,d) v(e,f,b,g) kdelta(f,A) kdelta(g,a) des(J) cre(c) cre(d) des(X) des(e) cre(i) 
 (   0.00000) X(i) t1(a,b,c,d) v(e,f,b,g) kdelta(f,A) kdelta(i,J) cre(c) cre(d) cre(g) des(a) des(X) des(e) 
 (   0.00000) X(i) t1(a,b,c,d) v(e,f,b,g) kdelta(f,A) kdelta(i,X) cre(c) cre(d) des(J) cre(g) des(a) des(e) 
 (   0.00000) X(i) t1(a,b,c,d) v(e,f,b,g) kdelta(f,A) kdelta(i,a) cre(c) cre(d) des(J) cre(g) des(X) des(e) 
 (   0.00000) X(i) t1(a,b,c,d) v(e,f,b,g) kdelta(f,A) kdelta(i,e) cre(c) cre(d) des(J) cre(g) des(X) des(a) 
 (   0.00000) X(i) t1(a,b,c,d) v(e,f,b,g) kdelta(f,A) kdelta(c,J) kdelta(d,a) cre(g) des(X) des(e) cre(i) 
 (   0.00000) X(i) t1(a,b,c,d) v(e,f,b,g) kdelta(f,A) kdelta(c,J) kdelta(g,a) cre(d) des(X) des(e) cre(i) 
 (   0.00000) X(i) t1(a,b,c,d) v(e,f,b,g) kdelta(f,A) kdelta(c,J) kdelta(i,X) des(a) cre(d) cre(g) des(e) 
 (   0.00000) X(i) t1(a,b,c,d) v(e,f,b,g) kdelta(f,A) kdelta(c,J) kdelta(i,a) cre(d) cre(g) des(X) des(e) 
 (   0.00000) X(i) t1(a,b,c,d) v(e,f,b,g) kdelta(f,A) kdelta(c,J) kdelta(i,e) cre(d) cre(g) des(a) des(X) 
 (   0.00000) X(i) t1(a,b,c,d) v(e,f,b,g) kdelta(f,A) kdelta(c,a) kdelta(d,J) cre(g) des(X) des(e) cre(i) 
 (   0.00000) X(i) t1(a,b,c,d) v(e,f,b,g) kdelta(f,A) kdelta(c,a) kdelta(g,J) cre(d) des(X) des(e) cre(i) 
 (   0.00000) X(i) t1(a,b,c,d) v(e,f,b,g) kdelta(f,A) kdelta(c,a) kdelta(i,J) cre(d) cre(g) des(X) des(e) 
 (   0.00000) X(i) t1(a,b,c,d) v(e,f,b,g) kdelta(f,A) kdelta(c,a) kdelta(i,X) des(J) cre(d) cre(g) des(e) 
 (   0.00000) X(i) t1(a,b,c,d) v(e,f,b,g) kdelta(f,A) kdelta(c,a) kdelta(i,e) des(J) cre(d) cre(g) des(X) 
 (   0.00000) X(i) t1(a,b,c,d) v(e,f,b,g) kdelta(f,A) kdelta(d,J) kdelta(g,a) cre(c) des(X) des(e) cre(i) 
 (   0.00000) X(i) t1(a,b,c,d) v(e,f,b,g) kdelta(f,A) kdelta(d,J) kdelta(i,X) des(a) cre(c) cre(g) des(e) 
 (   0.00000) X(i) t1(a,b,c,d) v(e,f,b,g) kdelta(f,A) kdelta(d,J) kdelta(i,a) cre(c) cre(g) des(X) des(e) 
 (   0.00000) X(i) t1(a,b,c,d) v(e,f,b,g) kdelta(f,A) kdelta(d,J) kdelta(i,e) cre(c) cre(g) des(a) des(X) 
 (   0.00000) X(i) t1(a,b,c,d) v(e,f,b,g) kdelta(f,A) kdelta(d,a) kdelta(g,J) cre(c) des(X) des(e) cre(i) 
 (   0.00000) X(i) t1(a,b,c,d) v(e,f,b,g) kdelta(f,A) kdelta(d,a) kdelta(i,J) cre(c) cre(g) des(X) des(e) 
 (   0.00000) X(i) t1(a,b,c,d) v(e,f,b,g) kdelta(f,A) kdelta(d,a) kdelta(i,X) des(J) cre(c) cre(g) des(e) 
 (   0.00000) X(i) t1(a,b,c,d) v(e,f,b,g) kdelta(f,A) kdelta(d,a) kdelta(i,e) des(J) cre(c) cre(g) des(X) 
 (   0.00000) X(i) t1(a,b,c,d) v(e,f,b,g) kdelta(f,A) kdelta(g,J) kdelta(i,X) des(a) cre(c) cre(d) des(e) 
 (   0.00000) X(i) t1(a,b,c,d) v(e,f,b,g) kdelta(f,A) kdelta(g,J) kdelta(i,a) cre(c) cre(d) des(X) des(e) 
 (   0.00000) X(i) t1(a,b,c,d) v(e,f,b,g) kdelta(f,A) kdelta(g,J) kdelta(i,e) cre(c) cre(d) des(a) des(X) 
 (   0.00000) X(i) t1(a,b,c,d) v(e,f,b,g) kdelta(f,A) kdelta(g,a) kdelta(i,J) cre(c) cre(d) des(X) des(e) 
 (   0.00000) X(i) t1(a,b,c,d) v(e,f,b,g) kdelta(f,A) kdelta(g,a) kdelta(i,X) des(J) cre(c) cre(d) des(e) 
 (   0.00000) X(i) t1(a,b,c,d) v(e,f,b,g) kdelta(f,A) kdelta(g,a) kdelta(i,e) des(J) cre(c) cre(d) des(X) 
 (   0.00000) X(i) t1(a,b,c,d) v(e,f,b,g) kdelta(f,A) kdelta(c,J) kdelta(d,a) kdelta(i,X) cre(g) des(e) 
 (   0.00000) X(i) t1(a,b,c,d) v(e,f,b,g) kdelta(f,A) kdelta(c,J) kdelta(d,a) kdelta(i,e) cre(g) des(X) 
 (   0.00000) X(i) t1(a,b,c,d) v(e,f,b,g) kdelta(f,A) kdelta(c,J) kdelta(g,a) kdelta(i,X) cre(d) des(e) 
 (   0.00000) X(i) t1(a,b,c,d) v(e,f,b,g) kdelta(f,A) kdelta(c,J) kdelta(g,a) kdelta(i,e) cre(d) des(X) 
 (   0.00000) X(i) t1(a,b,c,d) v(e,f,b,g) kdelta(f,A) kdelta(c,a) kdelta(d,J) kdelta(i,X) cre(g) des(e) 
 (   0.00000) X(i) t1(a,b,c,d) v(e,f,b,g) kdelta(f,A) kdelta(c,a) kdelta(d,J) kdelta(i,e) cre(g) des(X) 
 (   0.00000) X(i) t1(a,b,c,d) v(e,f,b,g) kdelta(f,A) kdelta(c,a) kdelta(g,J) kdelta(i,X) cre(d) des(e) 
 (   0.00000) X(i) t1(a,b,c,d) v(e,f,b,g) kdelta(f,A) kdelta(c,a) kdelta(g,J) kdelta(i,e) cre(d) des(X) 
 (   0.00000) X(i) t1(a,b,c,d) v(e,f,b,g) kdelta(f,A) kdelta(d,J) kdelta(g,a) kdelta(i,X) cre(c) des(e) 
 (   0.00000) X(i) t1(a,b,c,d) v(e,f,b,g) kdelta(f,A) kdelta(d,J) kdelta(g,a) kdelta(i,e) cre(c) des(X) 
 (   0.00000) X(i) t1(a,b,c,d) v(e,f,b,g) kdelta(f,A) kdelta(d,a) kdelta(g,J) kdelta(i,X) cre(c) des(e) 
 (   0.00000) X(i) t1(a,b,c,d) v(e,f,b,g) kdelta(f,A) kdelta(d,a) kdelta(g,J) kdelta(i,e) cre(c) des(X) 
 (   0.00000) X(i) t1(a,b,c,d) v(e,f,c,g) kdelta(d,A) des(J) cre(b) cre(g) des(X) des(e) des(f) cre(a) cre(i) 
 (   0.00000) X(i) t1(a,b,c,d) v(e,f,c,g) kdelta(d,A) kdelta(a,J) cre(b) cre(g) des(X) des(e) des(f) cre(i) 
 (   0.00000) X(i) t1(a,b,c,d) v(e,f,c,g) kdelta(d,A) kdelta(a,X) des(J) cre(b) cre(g) des(e) des(f) cre(i) 
 (   0.00000) X(i) t1(a,b,c,d) v(e,f,c,g) kdelta(d,A) kdelta(a,e) des(J) cre(b) cre(g) des(X) des(f) cre(i) 
 (   0.00000) X(i) t1(a,b,c,d) v(e,f,c,g) kdelta(d,A) kdelta(a,f) des(J) cre(b) cre(g) des(X) des(e) cre(i) 
 (   0.00000) X(i) t1(a,b,c,d) v(e,f,c,g) kdelta(d,A) kdelta(b,J) cre(g) des(X) des(e) des(f) cre(a) cre(i) 
 (   0.00000) X(i) t1(a,b,c,d) v(e,f,c,g) kdelta(d,A) kdelta(g,J) cre(b) des(X) des(e) des(f) cre(a) cre(i) 
 (   0.00000) X(i) t1(a,b,c,d) v(e,f,c,g) kdelta(d,A) kdelta(i,J) cre(b) cre(g) des(X) des(e) des(f) cre(a) 
 (   0.00000) X(i) t1(a,b,c,d) v(e,f,c,g) kdelta(d,A) kdelta(i,X) des(J) cre(b) cre(g) des(e) des(f) cre(a) 
 (   0.00000) X(i) t1(a,b,c,d) v(e,f,c,g) kdelta(d,A) kdelta(i,e) des(J) cre(b) cre(g) des(X) des(f) cre(a) 
 (   0.00000) X(i) t1(a,b,c,d) v(e,f,c,g) kdelta(d,A) kdelta(i,f) des(J) cre(b) cre(g) des(X) des(e) cre(a) 
 (   0.00000) X(i) t1(a,b,c,d) v(e,f,c,g) kdelta(d,A) kdelta(a,J) kdelta(i,X) cre(b) cre(g) des(e) des(f) 
 (   0.00000) X(i) t1(a,b,c,d) v(e,f,c,g) kdelta(d,A) kdelta(a,J) kdelta(i,e) cre(b) cre(g) des(X) des(f) 
 (   0.00000) X(i) t1(a,b,c,d) v(e,f,c,g) kdelta(d,A) kdelta(a,J) kdelta(i,f) cre(b) cre(g) des(X) des(e) 
 (   0.00000) X(i) t1(a,b,c,d) v(e,f,c,g) kdelta(d,A) kdelta(a,X) kdelta(b,J) cre(g) des(e) des(f) cre(i) 
 (   0.00000) X(i) t1(a,b,c,d) v(e,f,c,g) kdelta(d,A) kdelta(a,X) kdelta(g,J) cre(b) des(e) des(f) cre(i) 
 (   0.00000) X(i) t1(a,b,c,d) v(e,f,c,g) kdelta(d,A) kdelta(a,X) kdelta(i,J) cre(b) cre(g) des(e) des(f) 
 (   0.00000) X(i) t1(a,b,c,d) v(e,f,c,g) kdelta(d,A) kdelta(a,X) kdelta(i,e) des(J) cre(b) cre(g) des(f) 
