
    _____ ____    ___ 
 (   0.50000) X(i,x,aa) t1(a,b,c,d) v(c,e,e,f) kdelta(aa,b) kdelta(a,d) des(K) cre(x) des(f) cre(i) 
 (  -0.50000) X(i,x,aa) t1(a,b,c,d) v(c,e,e,f) kdelta(aa,b) kdelta(a,f) des(K) cre(x) des(d) cre(i) 
 (  -0.50000) X(i,x,aa) t1(a,b,c,d) v(c,e,e,f) kdelta(aa,b) kdelta(i,K) cre(x) des(d) des(f) cre(a) 
 (  -0.50000) X(i,x,aa) t1(a,b,c,d) v(c,e,e,f) kdelta(aa,b) kdelta(i,d) des(K) cre(x) des(f) cre(a) 
 (   0.50000) X(i,x,aa) t1(a,b,c,d) v(c,e,e,f) kdelta(aa,b) kdelta(i,f) des(K) cre(x) des(d) cre(a) 
 (  -0.50000) X(i,x,aa) t1(a,b,c,d) v(c,e,e,f) kdelta(aa,b) kdelta(x,K) des(d) des(f) cre(a) cre(i) 
 (   0.50000) X(i,x,aa) t1(a,b,c,d) v(c,e,e,f) kdelta(aa,b) kdelta(a,K) kdelta(i,d) cre(x) des(f) 
 (  -0.50000) X(i,x,aa) t1(a,b,c,d) v(c,e,e,f) kdelta(aa,b) kdelta(a,K) kdelta(i,f) cre(x) des(d) 
 (  -0.50000) X(i,x,aa) t1(a,b,c,d) v(c,e,e,f) kdelta(aa,b) kdelta(a,d) kdelta(i,K) cre(x) des(f) 
 (  -0.50000) X(i,x,aa) t1(a,b,c,d) v(c,e,e,f) kdelta(aa,b) kdelta(a,d) kdelta(i,f) des(K) cre(x) 
 (  -0.50000) X(i,x,aa) t1(a,b,c,d) v(c,e,e,f) kdelta(aa,b) kdelta(a,d) kdelta(x,K) des(f) cre(i) 
 (   0.50000) X(i,x,aa) t1(a,b,c,d) v(c,e,e,f) kdelta(aa,b) kdelta(a,f) kdelta(i,K) cre(x) des(d) 
 (   0.50000) X(i,x,aa) t1(a,b,c,d) v(c,e,e,f) kdelta(aa,b) kdelta(a,f) kdelta(i,d) des(K) cre(x) 
 (   0.50000) X(i,x,aa) t1(a,b,c,d) v(c,e,e,f) kdelta(aa,b) kdelta(a,f) kdelta(x,K) des(d) cre(i) 
 (   0.50000) X(i,x,aa) t1(a,b,c,d) v(c,e,e,f) kdelta(aa,b) kdelta(i,d) kdelta(x,K) des(f) cre(a) 
 (  -0.50000) X(i,x,aa) t1(a,b,c,d) v(c,e,e,f) kdelta(aa,b) kdelta(i,f) kdelta(x,K) des(d) cre(a) 
 (   0.50000) X(i,x,aa) t1(a,b,c,d) v(c,e,e,f) kdelta(aa,b) kdelta(a,d) kdelta(i,f) kdelta(x,K) 
 (  -0.50000) X(i,x,aa) t1(a,b,c,d) v(c,e,e,f) kdelta(aa,b) kdelta(a,f) kdelta(i,d) kdelta(x,K) 
Term=  (   0.12500) X(i,x,aa) t1(a,b,c,d) v(e,f,c,d) kdelta(aa,a) cre(b) cre(i) cre(x) des(K) des(e) des(f) 
Terms after normal ordering:
 (  -0.12500) X(i,x,aa) t1(a,b,c,d) v(e,f,c,d) kdelta(aa,a) des(K) cre(x) des(e) des(f) cre(b) cre(i) 
 (  -0.12500) X(i,x,aa) t1(a,b,c,d) v(e,f,c,d) kdelta(aa,a) kdelta(b,K) cre(x) des(e) des(f) cre(i) 
 (  -0.12500) X(i,x,aa) t1(a,b,c,d) v(e,f,c,d) kdelta(aa,a) kdelta(b,e) des(K) cre(x) des(f) cre(i) 
 (   0.12500) X(i,x,aa) t1(a,b,c,d) v(e,f,c,d) kdelta(aa,a) kdelta(b,f) des(K) cre(x) des(e) cre(i) 
 (   0.12500) X(i,x,aa) t1(a,b,c,d) v(e,f,c,d) kdelta(aa,a) kdelta(i,K) cre(x) des(e) des(f) cre(b) 
 (   0.12500) X(i,x,aa) t1(a,b,c,d) v(e,f,c,d) kdelta(aa,a) kdelta(i,e) des(K) cre(x) des(f) cre(b) 
 (  -0.12500) X(i,x,aa) t1(a,b,c,d) v(e,f,c,d) kdelta(aa,a) kdelta(i,f) des(K) cre(x) des(e) cre(b) 
 (   0.12500) X(i,x,aa) t1(a,b,c,d) v(e,f,c,d) kdelta(aa,a) kdelta(x,K) des(e) des(f) cre(b) cre(i) 
 (  -0.12500) X(i,x,aa) t1(a,b,c,d) v(e,f,c,d) kdelta(aa,a) kdelta(b,K) kdelta(i,e) cre(x) des(f) 
 (   0.12500) X(i,x,aa) t1(a,b,c,d) v(e,f,c,d) kdelta(aa,a) kdelta(b,K) kdelta(i,f) cre(x) des(e) 
 (   0.12500) X(i,x,aa) t1(a,b,c,d) v(e,f,c,d) kdelta(aa,a) kdelta(b,e) kdelta(i,K) cre(x) des(f) 
 (   0.12500) X(i,x,aa) t1(a,b,c,d) v(e,f,c,d) kdelta(aa,a) kdelta(b,e) kdelta(i,f) des(K) cre(x) 
 (   0.12500) X(i,x,aa) t1(a,b,c,d) v(e,f,c,d) kdelta(aa,a) kdelta(b,e) kdelta(x,K) des(f) cre(i) 
 (  -0.12500) X(i,x,aa) t1(a,b,c,d) v(e,f,c,d) kdelta(aa,a) kdelta(b,f) kdelta(i,K) cre(x) des(e) 
 (  -0.12500) X(i,x,aa) t1(a,b,c,d) v(e,f,c,d) kdelta(aa,a) kdelta(b,f) kdelta(i,e) des(K) cre(x) 
 (  -0.12500) X(i,x,aa) t1(a,b,c,d) v(e,f,c,d) kdelta(aa,a) kdelta(b,f) kdelta(x,K) des(e) cre(i) 
 (  -0.12500) X(i,x,aa) t1(a,b,c,d) v(e,f,c,d) kdelta(aa,a) kdelta(i,e) kdelta(x,K) des(f) cre(b) 
 (   0.12500) X(i,x,aa) t1(a,b,c,d) v(e,f,c,d) kdelta(aa,a) kdelta(i,f) kdelta(x,K) des(e) cre(b) 
 (  -0.12500) X(i,x,aa) t1(a,b,c,d) v(e,f,c,d) kdelta(aa,a) kdelta(b,e) kdelta(i,f) kdelta(x,K) 
 (   0.12500) X(i,x,aa) t1(a,b,c,d) v(e,f,c,d) kdelta(aa,a) kdelta(b,f) kdelta(i,e) kdelta(x,K) 
Term=  (  -0.12500) X(i,x,aa) t1(a,b,c,d) v(e,f,c,d) kdelta(aa,b) cre(a) cre(i) cre(x) des(K) des(e) des(f) 
Terms after normal ordering:
 (   0.12500) X(i,x,aa) t1(a,b,c,d) v(e,f,c,d) kdelta(aa,b) des(K) cre(x) des(e) des(f) cre(a) cre(i) 
 (   0.12500) X(i,x,aa) t1(a,b,c,d) v(e,f,c,d) kdelta(aa,b) kdelta(a,K) cre(x) des(e) des(f) cre(i) 
 (   0.12500) X(i,x,aa) t1(a,b,c,d) v(e,f,c,d) kdelta(aa,b) kdelta(a,e) des(K) cre(x) des(f) cre(i) 
 (  -0.12500) X(i,x,aa) t1(a,b,c,d) v(e,f,c,d) kdelta(aa,b) kdelta(a,f) des(K) cre(x) des(e) cre(i) 
 (  -0.12500) X(i,x,aa) t1(a,b,c,d) v(e,f,c,d) kdelta(aa,b) kdelta(i,K) cre(x) des(e) des(f) cre(a) 
 (  -0.12500) X(i,x,aa) t1(a,b,c,d) v(e,f,c,d) kdelta(aa,b) kdelta(i,e) des(K) cre(x) des(f) cre(a) 
 (   0.12500) X(i,x,aa) t1(a,b,c,d) v(e,f,c,d) kdelta(aa,b) kdelta(i,f) des(K) cre(x) des(e) cre(a) 
 (  -0.12500) X(i,x,aa) t1(a,b,c,d) v(e,f,c,d) kdelta(aa,b) kdelta(x,K) des(e) des(f) cre(a) cre(i) 
 (   0.12500) X(i,x,aa) t1(a,b,c,d) v(e,f,c,d) kdelta(aa,b) kdelta(a,K) kdelta(i,e) cre(x) des(f) 
 (  -0.12500) X(i,x,aa) t1(a,b,c,d) v(e,f,c,d) kdelta(aa,b) kdelta(a,K) kdelta(i,f) cre(x) des(e) 
 (  -0.12500) X(i,x,aa) t1(a,b,c,d) v(e,f,c,d) kdelta(aa,b) kdelta(a,e) kdelta(i,K) cre(x) des(f) 
 (  -0.12500) X(i,x,aa) t1(a,b,c,d) v(e,f,c,d) kdelta(aa,b) kdelta(a,e) kdelta(i,f) des(K) cre(x) 
 (  -0.12500) X(i,x,aa) t1(a,b,c,d) v(e,f,c,d) kdelta(aa,b) kdelta(a,e) kdelta(x,K) des(f) cre(i) 
 (   0.12500) X(i,x,aa) t1(a,b,c,d) v(e,f,c,d) kdelta(aa,b) kdelta(a,f) kdelta(i,K) cre(x) des(e) 
 (   0.12500) X(i,x,aa) t1(a,b,c,d) v(e,f,c,d) kdelta(aa,b) kdelta(a,f) kdelta(i,e) des(K) cre(x) 
 (   0.12500) X(i,x,aa) t1(a,b,c,d) v(e,f,c,d) kdelta(aa,b) kdelta(a,f) kdelta(x,K) des(e) cre(i) 
 (   0.12500) X(i,x,aa) t1(a,b,c,d) v(e,f,c,d) kdelta(aa,b) kdelta(i,e) kdelta(x,K) des(f) cre(a) 
 (  -0.12500) X(i,x,aa) t1(a,b,c,d) v(e,f,c,d) kdelta(aa,b) kdelta(i,f) kdelta(x,K) des(e) cre(a) 
 (   0.12500) X(i,x,aa) t1(a,b,c,d) v(e,f,c,d) kdelta(aa,b) kdelta(a,e) kdelta(i,f) kdelta(x,K) 
 (  -0.12500) X(i,x,aa) t1(a,b,c,d) v(e,f,c,d) kdelta(aa,b) kdelta(a,f) kdelta(i,e) kdelta(x,K) 
Term=  (   0.50000) X(i,x,aa) t1(a,b,c,d) v(e,f,c,e) kdelta(aa,d) cre(f) cre(i) cre(x) des(K) des(a) des(b) 
Terms after normal ordering:
 (  -0.50000) X(i,x,aa) t1(a,b,c,d) v(e,f,c,e) kdelta(aa,d) des(K) des(a) cre(f) cre(x) cre(i) des(b) 
 (  -0.50000) X(i,x,aa) t1(a,b,c,d) v(e,f,c,e) kdelta(aa,d) kdelta(f,K) des(a) des(b) cre(x) cre(i) 
 (   0.50000) X(i,x,aa) t1(a,b,c,d) v(e,f,c,e) kdelta(aa,d) kdelta(f,a) des(K) des(b) cre(x) cre(i) 
 (  -0.50000) X(i,x,aa) t1(a,b,c,d) v(e,f,c,e) kdelta(aa,d) kdelta(f,b) des(K) des(a) cre(x) cre(i) 
 (  -0.50000) X(i,x,aa) t1(a,b,c,d) v(e,f,c,e) kdelta(aa,d) kdelta(i,K) des(a) des(b) cre(f) cre(x) 
 (   0.50000) X(i,x,aa) t1(a,b,c,d) v(e,f,c,e) kdelta(aa,d) kdelta(i,a) des(K) des(b) cre(f) cre(x) 
 (  -0.50000) X(i,x,aa) t1(a,b,c,d) v(e,f,c,e) kdelta(aa,d) kdelta(i,b) des(K) des(a) cre(f) cre(x) 
 (   0.50000) X(i,x,aa) t1(a,b,c,d) v(e,f,c,e) kdelta(aa,d) kdelta(x,K) des(a) des(b) cre(f) cre(i) 
 (  -0.50000) X(i,x,aa) t1(a,b,c,d) v(e,f,c,e) kdelta(aa,d) kdelta(x,a) des(K) des(b) cre(f) cre(i) 
 (   0.50000) X(i,x,aa) t1(a,b,c,d) v(e,f,c,e) kdelta(aa,d) kdelta(x,b) des(K) des(a) cre(f) cre(i) 
 (   0.50000) X(i,x,aa) t1(a,b,c,d) v(e,f,c,e) kdelta(aa,d) kdelta(f,K) kdelta(i,a) des(b) cre(x) 
 (  -0.50000) X(i,x,aa) t1(a,b,c,d) v(e,f,c,e) kdelta(aa,d) kdelta(f,K) kdelta(i,b) des(a) cre(x) 
 (  -0.50000) X(i,x,aa) t1(a,b,c,d) v(e,f,c,e) kdelta(aa,d) kdelta(f,K) kdelta(x,a) des(b) cre(i) 
 (   0.50000) X(i,x,aa) t1(a,b,c,d) v(e,f,c,e) kdelta(aa,d) kdelta(f,K) kdelta(x,b) des(a) cre(i) 
 (  -0.50000) X(i,x,aa) t1(a,b,c,d) v(e,f,c,e) kdelta(aa,d) kdelta(f,a) kdelta(i,K) des(b) cre(x) 
 (   0.50000) X(i,x,aa) t1(a,b,c,d) v(e,f,c,e) kdelta(aa,d) kdelta(f,a) kdelta(i,b) des(K) cre(x) 
 (   0.50000) X(i,x,aa) t1(a,b,c,d) v(e,f,c,e) kdelta(aa,d) kdelta(f,a) kdelta(x,K) des(b) cre(i) 
 (  -0.50000) X(i,x,aa) t1(a,b,c,d) v(e,f,c,e) kdelta(aa,d) kdelta(f,a) kdelta(x,b) des(K) cre(i) 
 (   0.50000) X(i,x,aa) t1(a,b,c,d) v(e,f,c,e) kdelta(aa,d) kdelta(f,b) kdelta(i,K) des(a) cre(x) 
 (  -0.50000) X(i,x,aa) t1(a,b,c,d) v(e,f,c,e) kdelta(aa,d) kdelta(f,b) kdelta(i,a) des(K) cre(x) 
 (  -0.50000) X(i,x,aa) t1(a,b,c,d) v(e,f,c,e) kdelta(aa,d) kdelta(f,b) kdelta(x,K) des(a) cre(i) 
 (   0.50000) X(i,x,aa) t1(a,b,c,d) v(e,f,c,e) kdelta(aa,d) kdelta(f,b) kdelta(x,a) des(K) cre(i) 
 (   0.50000) X(i,x,aa) t1(a,b,c,d) v(e,f,c,e) kdelta(aa,d) kdelta(i,K) kdelta(x,a) des(b) cre(f) 
 (  -0.50000) X(i,x,aa) t1(a,b,c,d) v(e,f,c,e) kdelta(aa,d) kdelta(i,K) kdelta(x,b) des(a) cre(f) 
 (  -0.50000) X(i,x,aa) t1(a,b,c,d) v(e,f,c,e) kdelta(aa,d) kdelta(i,a) kdelta(x,K) des(b) cre(f) 
 (   0.50000) X(i,x,aa) t1(a,b,c,d) v(e,f,c,e) kdelta(aa,d) kdelta(i,a) kdelta(x,b) des(K) cre(f) 
 (   0.50000) X(i,x,aa) t1(a,b,c,d) v(e,f,c,e) kdelta(aa,d) kdelta(i,b) kdelta(x,K) des(a) cre(f) 
 (  -0.50000) X(i,x,aa) t1(a,b,c,d) v(e,f,c,e) kdelta(aa,d) kdelta(i,b) kdelta(x,a) des(K) cre(f) 
 (  -0.50000) X(i,x,aa) t1(a,b,c,d) v(e,f,c,e) kdelta(aa,d) kdelta(f,K) kdelta(i,a) kdelta(x,b) 
 (   0.50000) X(i,x,aa) t1(a,b,c,d) v(e,f,c,e) kdelta(aa,d) kdelta(f,K) kdelta(i,b) kdelta(x,a) 
 (   0.50000) X(i,x,aa) t1(a,b,c,d) v(e,f,c,e) kdelta(aa,d) kdelta(f,a) kdelta(i,K) kdelta(x,b) 
 (  -0.50000) X(i,x,aa) t1(a,b,c,d) v(e,f,c,e) kdelta(aa,d) kdelta(f,a) kdelta(i,b) kdelta(x,K) 
 (  -0.50000) X(i,x,aa) t1(a,b,c,d) v(e,f,c,e) kdelta(aa,d) kdelta(f,b) kdelta(i,K) kdelta(x,a) 
 (   0.50000) X(i,x,aa) t1(a,b,c,d) v(e,f,c,e) kdelta(aa,d) kdelta(f,b) kdelta(i,a) kdelta(x,K) 
Term=  (  -0.50000) X(i,x,aa) t1(a,b,c,d) v(e,f,c,e) kdelta(aa,f) cre(d) cre(i) cre(x) des(K) des(a) des(b) 
Terms after normal ordering:
 (   0.50000) X(i,x,aa) t1(a,b,c,d) v(e,f,c,e) kdelta(aa,f) des(K) des(a) cre(d) cre(x) cre(i) des(b) 
 (   0.50000) X(i,x,aa) t1(a,b,c,d) v(e,f,c,e) kdelta(aa,f) kdelta(d,K) des(a) des(b) cre(x) cre(i) 
 (  -0.50000) X(i,x,aa) t1(a,b,c,d) v(e,f,c,e) kdelta(aa,f) kdelta(d,a) des(K) des(b) cre(x) cre(i) 
 (   0.50000) X(i,x,aa) t1(a,b,c,d) v(e,f,c,e) kdelta(aa,f) kdelta(d,b) des(K) des(a) cre(x) cre(i) 
 (   0.50000) X(i,x,aa) t1(a,b,c,d) v(e,f,c,e) kdelta(aa,f) kdelta(i,K) des(a) des(b) cre(d) cre(x) 
 (  -0.50000) X(i,x,aa) t1(a,b,c,d) v(e,f,c,e) kdelta(aa,f) kdelta(i,a) des(K) des(b) cre(d) cre(x) 
 (   0.50000) X(i,x,aa) t1(a,b,c,d) v(e,f,c,e) kdelta(aa,f) kdelta(i,b) des(K) des(a) cre(d) cre(x) 
 (  -0.50000) X(i,x,aa) t1(a,b,c,d) v(e,f,c,e) kdelta(aa,f) kdelta(x,K) des(a) des(b) cre(d) cre(i) 
 (   0.50000) X(i,x,aa) t1(a,b,c,d) v(e,f,c,e) kdelta(aa,f) kdelta(x,a) des(K) des(b) cre(d) cre(i) 
 (  -0.50000) X(i,x,aa) t1(a,b,c,d) v(e,f,c,e) kdelta(aa,f) kdelta(x,b) des(K) des(a) cre(d) cre(i) 
 (  -0.50000) X(i,x,aa) t1(a,b,c,d) v(e,f,c,e) kdelta(aa,f) kdelta(d,K) kdelta(i,a) des(b) cre(x) 
 (   0.50000) X(i,x,aa) t1(a,b,c,d) v(e,f,c,e) kdelta(aa,f) kdelta(d,K) kdelta(i,b) des(a) cre(x) 
 (   0.50000) X(i,x,aa) t1(a,b,c,d) v(e,f,c,e) kdelta(aa,f) kdelta(d,K) kdelta(x,a) des(b) cre(i) 
 (  -0.50000) X(i,x,aa) t1(a,b,c,d) v(e,f,c,e) kdelta(aa,f) kdelta(d,K) kdelta(x,b) des(a) cre(i) 
 (   0.50000) X(i,x,aa) t1(a,b,c,d) v(e,f,c,e) kdelta(aa,f) kdelta(d,a) kdelta(i,K) des(b) cre(x) 
 (  -0.50000) X(i,x,aa) t1(a,b,c,d) v(e,f,c,e) kdelta(aa,f) kdelta(d,a) kdelta(i,b) des(K) cre(x) 
 (  -0.50000) X(i,x,aa) t1(a,b,c,d) v(e,f,c,e) kdelta(aa,f) kdelta(d,a) kdelta(x,K) des(b) cre(i) 
 (   0.50000) X(i,x,aa) t1(a,b,c,d) v(e,f,c,e) kdelta(aa,f) kdelta(d,a) kdelta(x,b) des(K) cre(i) 
 (  -0.50000) X(i,x,aa) t1(a,b,c,d) v(e,f,c,e) kdelta(aa,f) kdelta(d,b) kdelta(i,K) des(a) cre(x) 
 (   0.50000) X(i,x,aa) t1(a,b,c,d) v(e,f,c,e) kdelta(aa,f) kdelta(d,b) kdelta(i,a) des(K) cre(x) 
 (   0.50000) X(i,x,aa) t1(a,b,c,d) v(e,f,c,e) kdelta(aa,f) kdelta(d,b) kdelta(x,K) des(a) cre(i) 
 (  -0.50000) X(i,x,aa) t1(a,b,c,d) v(e,f,c,e) kdelta(aa,f) kdelta(d,b) kdelta(x,a) des(K) cre(i) 
 (  -0.50000) X(i,x,aa) t1(a,b,c,d) v(e,f,c,e) kdelta(aa,f) kdelta(i,K) kdelta(x,a) des(b) cre(d) 
 (   0.50000) X(i,x,aa) t1(a,b,c,d) v(e,f,c,e) kdelta(aa,f) kdelta(i,K) kdelta(x,b) des(a) cre(d) 
 (   0.50000) X(i,x,aa) t1(a,b,c,d) v(e,f,c,e) kdelta(aa,f) kdelta(i,a) kdelta(x,K) des(b) cre(d) 
 (  -0.50000) X(i,x,aa) t1(a,b,c,d) v(e,f,c,e) kdelta(aa,f) kdelta(i,a) kdelta(x,b) des(K) cre(d) 
 (  -0.50000) X(i,x,aa) t1(a,b,c,d) v(e,f,c,e) kdelta(aa,f) kdelta(i,b) kdelta(x,K) des(a) cre(d) 
 (   0.50000) X(i,x,aa) t1(a,b,c,d) v(e,f,c,e) kdelta(aa,f) kdelta(i,b) kdelta(x,a) des(K) cre(d) 
 (   0.50000) X(i,x,aa) t1(a,b,c,d) v(e,f,c,e) kdelta(aa,f) kdelta(d,K) kdelta(i,a) kdelta(x,b) 
 (  -0.50000) X(i,x,aa) t1(a,b,c,d) v(e,f,c,e) kdelta(aa,f) kdelta(d,K) kdelta(i,b) kdelta(x,a) 
 (  -0.50000) X(i,x,aa) t1(a,b,c,d) v(e,f,c,e) kdelta(aa,f) kdelta(d,a) kdelta(i,K) kdelta(x,b) 
 (   0.50000) X(i,x,aa) t1(a,b,c,d) v(e,f,c,e) kdelta(aa,f) kdelta(d,a) kdelta(i,b) kdelta(x,K) 
 (   0.50000) X(i,x,aa) t1(a,b,c,d) v(e,f,c,e) kdelta(aa,f) kdelta(d,b) kdelta(i,K) kdelta(x,a) 
 (  -0.50000) X(i,x,aa) t1(a,b,c,d) v(e,f,c,e) kdelta(aa,f) kdelta(d,b) kdelta(i,a) kdelta(x,K) 
Term=  (  -0.50000) X(i,x,aa) t1(a,b,c,d) v(e,f,d,e) kdelta(aa,c) cre(f) cre(i) cre(x) des(K) des(a) des(b) 
Terms after normal ordering:
 (   0.50000) X(i,x,aa) t1(a,b,c,d) v(e,f,d,e) kdelta(aa,c) des(K) des(a) cre(f) cre(x) cre(i) des(b) 
 (   0.50000) X(i,x,aa) t1(a,b,c,d) v(e,f,d,e) kdelta(aa,c) kdelta(f,K) des(a) des(b) cre(x) cre(i) 
 (  -0.50000) X(i,x,aa) t1(a,b,c,d) v(e,f,d,e) kdelta(aa,c) kdelta(f,a) des(K) des(b) cre(x) cre(i) 
 (   0.50000) X(i,x,aa) t1(a,b,c,d) v(e,f,d,e) kdelta(aa,c) kdelta(f,b) des(K) des(a) cre(x) cre(i) 
 (   0.50000) X(i,x,aa) t1(a,b,c,d) v(e,f,d,e) kdelta(aa,c) kdelta(i,K) des(a) des(b) cre(f) cre(x) 
 (  -0.50000) X(i,x,aa) t1(a,b,c,d) v(e,f,d,e) kdelta(aa,c) kdelta(i,a) des(K) des(b) cre(f) cre(x) 
 (   0.50000) X(i,x,aa) t1(a,b,c,d) v(e,f,d,e) kdelta(aa,c) kdelta(i,b) des(K) des(a) cre(f) cre(x) 
 (  -0.50000) X(i,x,aa) t1(a,b,c,d) v(e,f,d,e) kdelta(aa,c) kdelta(x,K) des(a) des(b) cre(f) cre(i) 
 (   0.50000) X(i,x,aa) t1(a,b,c,d) v(e,f,d,e) kdelta(aa,c) kdelta(x,a) des(K) des(b) cre(f) cre(i) 
 (  -0.50000) X(i,x,aa) t1(a,b,c,d) v(e,f,d,e) kdelta(aa,c) kdelta(x,b) des(K) des(a) cre(f) cre(i) 
 (  -0.50000) X(i,x,aa) t1(a,b,c,d) v(e,f,d,e) kdelta(aa,c) kdelta(f,K) kdelta(i,a) des(b) cre(x) 
 (   0.50000) X(i,x,aa) t1(a,b,c,d) v(e,f,d,e) kdelta(aa,c) kdelta(f,K) kdelta(i,b) des(a) cre(x) 
 (   0.50000) X(i,x,aa) t1(a,b,c,d) v(e,f,d,e) kdelta(aa,c) kdelta(f,K) kdelta(x,a) des(b) cre(i) 
 (  -0.50000) X(i,x,aa) t1(a,b,c,d) v(e,f,d,e) kdelta(aa,c) kdelta(f,K) kdelta(x,b) des(a) cre(i) 
 (   0.50000) X(i,x,aa) t1(a,b,c,d) v(e,f,d,e) kdelta(aa,c) kdelta(f,a) kdelta(i,K) des(b) cre(x) 
 (  -0.50000) X(i,x,aa) t1(a,b,c,d) v(e,f,d,e) kdelta(aa,c) kdelta(f,a) kdelta(i,b) des(K) cre(x) 
 (  -0.50000) X(i,x,aa) t1(a,b,c,d) v(e,f,d,e) kdelta(aa,c) kdelta(f,a) kdelta(x,K) des(b) cre(i) 
 (   0.50000) X(i,x,aa) t1(a,b,c,d) v(e,f,d,e) kdelta(aa,c) kdelta(f,a) kdelta(x,b) des(K) cre(i) 
 (  -0.50000) X(i,x,aa) t1(a,b,c,d) v(e,f,d,e) kdelta(aa,c) kdelta(f,b) kdelta(i,K) des(a) cre(x) 
 (   0.50000) X(i,x,aa) t1(a,b,c,d) v(e,f,d,e) kdelta(aa,c) kdelta(f,b) kdelta(i,a) des(K) cre(x) 
 (   0.50000) X(i,x,aa) t1(a,b,c,d) v(e,f,d,e) kdelta(aa,c) kdelta(f,b) kdelta(x,K) des(a) cre(i) 
 (  -0.50000) X(i,x,aa) t1(a,b,c,d) v(e,f,d,e) kdelta(aa,c) kdelta(f,b) kdelta(x,a) des(K) cre(i) 
 (  -0.50000) X(i,x,aa) t1(a,b,c,d) v(e,f,d,e) kdelta(aa,c) kdelta(i,K) kdelta(x,a) des(b) cre(f) 
 (   0.50000) X(i,x,aa) t1(a,b,c,d) v(e,f,d,e) kdelta(aa,c) kdelta(i,K) kdelta(x,b) des(a) cre(f) 
 (   0.50000) X(i,x,aa) t1(a,b,c,d) v(e,f,d,e) kdelta(aa,c) kdelta(i,a) kdelta(x,K) des(b) cre(f) 
 (  -0.50000) X(i,x,aa) t1(a,b,c,d) v(e,f,d,e) kdelta(aa,c) kdelta(i,a) kdelta(x,b) des(K) cre(f) 
 (  -0.50000) X(i,x,aa) t1(a,b,c,d) v(e,f,d,e) kdelta(aa,c) kdelta(i,b) kdelta(x,K) des(a) cre(f) 
 (   0.50000) X(i,x,aa) t1(a,b,c,d) v(e,f,d,e) kdelta(aa,c) kdelta(i,b) kdelta(x,a) des(K) cre(f) 
 (   0.50000) X(i,x,aa) t1(a,b,c,d) v(e,f,d,e) kdelta(aa,c) kdelta(f,K) kdelta(i,a) kdelta(x,b) 
 (  -0.50000) X(i,x,aa) t1(a,b,c,d) v(e,f,d,e) kdelta(aa,c) kdelta(f,K) kdelta(i,b) kdelta(x,a) 
 (  -0.50000) X(i,x,aa) t1(a,b,c,d) v(e,f,d,e) kdelta(aa,c) kdelta(f,a) kdelta(i,K) kdelta(x,b) 
 (   0.50000) X(i,x,aa) t1(a,b,c,d) v(e,f,d,e) kdelta(aa,c) kdelta(f,a) kdelta(i,b) kdelta(x,K) 
 (   0.50000) X(i,x,aa) t1(a,b,c,d) v(e,f,d,e) kdelta(aa,c) kdelta(f,b) kdelta(i,K) kdelta(x,a) 
 (  -0.50000) X(i,x,aa) t1(a,b,c,d) v(e,f,d,e) kdelta(aa,c) kdelta(f,b) kdelta(i,a) kdelta(x,K) 
Term=  (  -0.25000) X(i,x,aa) t1(a,b,c,d) v(d,e,f,g) kdelta(aa,c) cre(f) cre(g) cre(i) cre(x) des(K) des(a) des(b) des(e) 
Terms after normal ordering:
 (   0.25000) X(i,x,aa) t1(a,b,c,d) v(d,e,f,g) kdelta(aa,c) cre(f) cre(g) des(K) cre(x) cre(i) des(a) des(b) des(e) 
 (   0.25000) X(i,x,aa) t1(a,b,c,d) v(d,e,f,g) kdelta(aa,c) kdelta(f,K) cre(g) cre(x) des(a) des(b) des(e) cre(i) 
 (  -0.25000) X(i,x,aa) t1(a,b,c,d) v(d,e,f,g) kdelta(aa,c) kdelta(g,K) cre(f) cre(x) des(a) des(b) des(e) cre(i) 
 (   0.25000) X(i,x,aa) t1(a,b,c,d) v(d,e,f,g) kdelta(aa,c) kdelta(i,K) cre(f) cre(g) cre(x) des(a) des(b) des(e) 
 (   0.25000) X(i,x,aa) t1(a,b,c,d) v(d,e,f,g) kdelta(aa,c) kdelta(i,a) cre(f) cre(g) des(K) cre(x) des(b) des(e) 
 (  -0.25000) X(i,x,aa) t1(a,b,c,d) v(d,e,f,g) kdelta(aa,c) kdelta(i,b) cre(f) cre(g) des(K) cre(x) des(a) des(e) 
 (   0.25000) X(i,x,aa) t1(a,b,c,d) v(d,e,f,g) kdelta(aa,c) kdelta(i,e) cre(f) cre(g) des(K) cre(x) des(a) des(b) 
 (   0.25000) X(i,x,aa) t1(a,b,c,d) v(d,e,f,g) kdelta(aa,c) kdelta(x,K) cre(f) cre(g) des(a) des(b) des(e) cre(i) 
 (  -0.25000) X(i,x,aa) t1(a,b,c,d) v(d,e,f,g) kdelta(aa,c) kdelta(f,K) kdelta(i,a) cre(g) cre(x) des(b) des(e) 
 (   0.25000) X(i,x,aa) t1(a,b,c,d) v(d,e,f,g) kdelta(aa,c) kdelta(f,K) kdelta(i,b) cre(g) cre(x) des(a) des(e) 
 (  -0.25000) X(i,x,aa) t1(a,b,c,d) v(d,e,f,g) kdelta(aa,c) kdelta(f,K) kdelta(i,e) cre(g) cre(x) des(a) des(b) 
