
    _____ ____    ___ 
        temp -= np.einsum('Ia, XxAa, xY->IXYA', t1_ce, v_aaee_so, rdm_ca_so, optimize = True)
        temp += np.einsum('XxAy, Iiiy, xY->IXYA', t1_aaea, v_ccca_so, rdm_ca_so, optimize = True)
        temp += np.einsum('XxAa, Iiia, xY->IXYA', t1_aaee, v_ccce_so, rdm_ca_so, optimize = True)
        temp -= np.einsum('Xxay, IAya, xY->IXYA', t1_aaea, v_ceae_so, rdm_ca_so, optimize = True)
        temp += 0.5 * np.einsum('Xxab, IAab, xY->IXYA', t1_aaee, v_ceee_so, rdm_ca_so, optimize = True)
        temp -= np.einsum('iX, ixIA, xY->IXYA', t1_ca, v_cace_so, rdm_ca_so, optimize = True)
        temp -= np.einsum('Xa, IAxa, xY->IXYA', t1_ae, v_ceae_so, rdm_ca_so, optimize = True)
        temp -= np.einsum('iXAx, Iixy, yY->IXYA', t1_caea, v_ccaa_so, rdm_ca_so, optimize = True)
        temp += np.einsum('iXAa, Iixa, xY->IXYA', t1_caee, v_ccae_so, rdm_ca_so, optimize = True)
        temp += np.einsum('ix, iXIA, xY->IXYA', t1_ca, v_cace_so, rdm_ca_so, optimize = True)
        temp -= np.einsum('ixAy, IiXy, xY->IXYA', t1_caea, v_ccaa_so, rdm_ca_so, optimize = True)
        temp -= np.einsum('ixAa, IiXa, xY->IXYA', t1_caee, v_ccae_so, rdm_ca_so, optimize = True)
        temp += 0.5 * np.einsum('ijXx, ijIA, xY->IXYA', t1_ccaa, v_ccce_so, rdm_ca_so, optimize = True)
        temp += np.einsum('xa, IAXa, xY->IXYA', t1_ae, v_ceae_so, rdm_ca_so, optimize = True)
        temp -= 0.5 * np.einsum('A, xA, IxXy, yY->IXYA', e_extern_so, t1_ae, t1_caaa, rdm_ca_so, optimize = True)
        temp -= 0.5 * np.einsum('A, iA, IiXx, xY->IXYA', e_extern_so, t1_ce, t1_ccaa, rdm_ca_so, optimize = True)
        temp -= 0.5 * np.einsum('A, Ix, XyAx, yY->IXYA', e_extern_so, t1_ca, t1_aaea, rdm_ca_so, optimize = True)
        temp -= 0.5 * np.einsum('A, IiXx, iyAx, yY->IXYA', e_extern_so, t1_ccaa, t1_caea, rdm_ca_so, optimize = True)
        temp -= 0.5 * np.einsum('A, Iixy, iXAx, yY->IXYA', e_extern_so, t1_ccaa, t1_caea, rdm_ca_so, optimize = True)
        temp += 0.5 * np.einsum('A, IiaX, ixAa, xY->IXYA', e_extern_so, t1_ccea, t1_caee, rdm_ca_so, optimize = True)
        temp -= 0.5 * np.einsum('A, Iiax, iXAa, xY->IXYA', e_extern_so, t1_ccea, t1_caee, rdm_ca_so, optimize = True)
        temp -= 0.5 * np.einsum('A, Ia, XxAa, xY->IXYA', e_extern_so, t1_ce, t1_aaee, rdm_ca_so, optimize = True)
        temp += 0.5 * np.einsum('I, xA, IxXy, yY->IXYA', e_core_so, t1_ae, t1_caaa, rdm_ca_so, optimize = True)
        temp += 0.5 * np.einsum('I, iA, IiXx, xY->IXYA', e_core_so, t1_ce, t1_ccaa, rdm_ca_so, optimize = True)
        temp += 0.5 * np.einsum('I, Ix, XyAx, yY->IXYA', e_core_so, t1_ca, t1_aaea, rdm_ca_so, optimize = True)
        temp += 0.5 * np.einsum('I, IiXx, iyAx, yY->IXYA', e_core_so, t1_ccaa, t1_caea, rdm_ca_so, optimize = True)
        temp += 0.5 * np.einsum('I, Iixy, iXAx, yY->IXYA', e_core_so, t1_ccaa, t1_caea, rdm_ca_so, optimize = True)
        temp -= 0.5 * np.einsum('I, IiaX, ixAa, xY->IXYA', e_core_so, t1_ccea, t1_caee, rdm_ca_so, optimize = True)
        temp += 0.5 * np.einsum('I, Iiax, iXAa, xY->IXYA', e_core_so, t1_ccea, t1_caee, rdm_ca_so, optimize = True)
        temp += 0.5 * np.einsum('I, Ia, XxAa, xY->IXYA', e_core_so, t1_ce, t1_aaee, rdm_ca_so, optimize = True)
        temp += np.einsum('i, IiXx, iA, xY->IXYA', e_core_so, t1_ccaa, t1_ce, rdm_ca_so, optimize = True)
        temp += 0.5 * np.einsum('i, IiXx, iyAx, yY->IXYA', e_core_so, t1_ccaa, t1_caea, rdm_ca_so, optimize = True)
        temp += 0.5 * np.einsum('i, Iixy, iXAx, yY->IXYA', e_core_so, t1_ccaa, t1_caea, rdm_ca_so, optimize = True)
        temp -= 0.5 * np.einsum('i, IiaX, ixAa, xY->IXYA', e_core_so, t1_ccea, t1_caee, rdm_ca_so, optimize = True)
        temp += 0.5 * np.einsum('i, Iiax, iXAa, xY->IXYA', e_core_so, t1_ccea, t1_caee, rdm_ca_so, optimize = True)
        temp += 0.5 * np.einsum('i, iXAx, Iixy, yY->IXYA', e_core_so, t1_caea, t1_ccaa, rdm_ca_so, optimize = True)
        temp += 0.5 * np.einsum('i, iXAa, Iiax, xY->IXYA', e_core_so, t1_caee, t1_ccea, rdm_ca_so, optimize = True)
        temp += 0.5 * np.einsum('i, ixAy, IiXy, xY->IXYA', e_core_so, t1_caea, t1_ccaa, rdm_ca_so, optimize = True)
        temp -= 0.5 * np.einsum('i, ixAa, IiaX, xY->IXYA', e_core_so, t1_caee, t1_ccea, rdm_ca_so, optimize = True)
        temp -= np.einsum('a, XxAa, Ia, xY->IXYA', e_extern_so, t1_aaee, t1_ce, rdm_ca_so, optimize = True)
        temp -= np.einsum('a, iXAa, Iiax, xY->IXYA', e_extern_so, t1_caee, t1_ccea, rdm_ca_so, optimize = True)
        temp += np.einsum('a, ixAa, IiaX, xY->IXYA', e_extern_so, t1_caee, t1_ccea, rdm_ca_so, optimize = True)
        temp -= 0.5 * np.einsum('Xx, Iyxz, yA, zY->IXYA', h_aa_so, t1_caaa, t1_ae, rdm_ca_so, optimize = True)
        temp -= 0.5 * np.einsum('Xx, Iixy, iA, yY->IXYA', h_aa_so, t1_ccaa, t1_ce, rdm_ca_so, optimize = True)
        temp -= 0.5 * np.einsum('Xx, Iixy, izAy, zY->IXYA', h_aa_so, t1_ccaa, t1_caea, rdm_ca_so, optimize = True)
        temp += 0.5 * np.einsum('Xx, Iiax, iyAa, yY->IXYA', h_aa_so, t1_ccea, t1_caee, rdm_ca_so, optimize = True)
        temp += 0.5 * np.einsum('Xx, xyAz, Iz, yY->IXYA', h_aa_so, t1_aaea, t1_ca, rdm_ca_so, optimize = True)
        temp += 0.5 * np.einsum('Xx, xyAa, Ia, yY->IXYA', h_aa_so, t1_aaee, t1_ce, rdm_ca_so, optimize = True)
        temp += 0.5 * np.einsum('Xx, ixAy, Iiyz, zY->IXYA', h_aa_so, t1_caea, t1_ccaa, rdm_ca_so, optimize = True)
        temp += 0.5 * np.einsum('Xx, ixAa, Iiay, yY->IXYA', h_aa_so, t1_caee, t1_ccea, rdm_ca_so, optimize = True)
        temp += np.einsum('xy, xA, IyXz, zY->IXYA', h_aa_so, t1_ae, t1_caaa, rdm_ca_so, optimize = True)
        temp -= np.einsum('xy, Ix, XzAy, zY->IXYA', h_aa_so, t1_ca, t1_aaea, rdm_ca_so, optimize = True)
        temp -= 0.5 * np.einsum('xy, IzXx, zA, yY->IXYA', h_aa_so, t1_caaa, t1_ae, rdm_ca_so, optimize = True)
        temp -= 0.5 * np.einsum('xy, IiXx, iA, yY->IXYA', h_aa_so, t1_ccaa, t1_ce, rdm_ca_so, optimize = True)
        temp -= np.einsum('xy, IiXx, izAy, zY->IXYA', h_aa_so, t1_ccaa, t1_caea, rdm_ca_so, optimize = True)
        temp -= np.einsum('xy, Iixz, iXAy, zY->IXYA', h_aa_so, t1_ccaa, t1_caea, rdm_ca_so, optimize = True)
        temp += 0.5 * np.einsum('xy, Iixz, iXAz, yY->IXYA', h_aa_so, t1_ccaa, t1_caea, rdm_ca_so, optimize = True)
        temp -= 0.5 * np.einsum('xy, Iiax, iXAa, yY->IXYA', h_aa_so, t1_ccea, t1_caee, rdm_ca_so, optimize = True)
        temp += 0.5 * np.einsum('xy, XxAz, Iz, yY->IXYA', h_aa_so, t1_aaea, t1_ca, rdm_ca_so, optimize = True)
        temp += 0.5 * np.einsum('xy, XxAa, Ia, yY->IXYA', h_aa_so, t1_aaee, t1_ce, rdm_ca_so, optimize = True)
        temp += 0.5 * np.einsum('xy, ixAz, IiXz, yY->IXYA', h_aa_so, t1_caea, t1_ccaa, rdm_ca_so, optimize = True)
        temp -= 0.5 * np.einsum('xy, ixAa, IiaX, yY->IXYA', h_aa_so, t1_caee, t1_ccea, rdm_ca_so, optimize = True)
        temp -= 0.5 * np.einsum('iXix, Iyxz, yA, zY->IXYA', v_caca_so, t1_caaa, t1_ae, rdm_ca_so, optimize = True)
        temp -= 0.5 * np.einsum('iXix, Ijxy, jA, yY->IXYA', v_caca_so, t1_ccaa, t1_ce, rdm_ca_so, optimize = True)
        temp -= 0.5 * np.einsum('iXix, Ijxy, jzAy, zY->IXYA', v_caca_so, t1_ccaa, t1_caea, rdm_ca_so, optimize = True)
        temp += 0.5 * np.einsum('iXix, Ijax, jyAa, yY->IXYA', v_caca_so, t1_ccea, t1_caee, rdm_ca_so, optimize = True)
        temp += 0.5 * np.einsum('iXix, xyAz, Iz, yY->IXYA', v_caca_so, t1_aaea, t1_ca, rdm_ca_so, optimize = True)
        temp += 0.5 * np.einsum('iXix, xyAa, Ia, yY->IXYA', v_caca_so, t1_aaee, t1_ce, rdm_ca_so, optimize = True)
        temp += 0.5 * np.einsum('iXix, jxAy, Ijyz, zY->IXYA', v_caca_so, t1_caea, t1_ccaa, rdm_ca_so, optimize = True)
        temp += 0.5 * np.einsum('iXix, jxAa, Ijay, yY->IXYA', v_caca_so, t1_caee, t1_ccea, rdm_ca_so, optimize = True)
        temp += np.einsum('xyXz, xA, Iy, zY->IXYA', v_aaaa_so, t1_ae, t1_ca, rdm_ca_so, optimize = True)
        temp -= 0.25 * np.einsum('xyXz, Iwxy, wA, zY->IXYA', v_aaaa_so, t1_caaa, t1_ae, rdm_ca_so, optimize = True)
        temp -= 0.25 * np.einsum('xyXz, Iixy, iA, zY->IXYA', v_aaaa_so, t1_ccaa, t1_ce, rdm_ca_so, optimize = True)
        temp -= 0.5 * np.einsum('xyXz, Iixy, iwAz, wY->IXYA', v_aaaa_so, t1_ccaa, t1_caea, rdm_ca_so, optimize = True)
        temp += 0.5 * np.einsum('xyXz, Iixw, iyAw, zY->IXYA', v_aaaa_so, t1_ccaa, t1_caea, rdm_ca_so, optimize = True)
        temp -= 0.5 * np.einsum('xyXz, Iiax, iyAa, zY->IXYA', v_aaaa_so, t1_ccea, t1_caee, rdm_ca_so, optimize = True)
        temp += 0.25 * np.einsum('xyXz, xyAw, Iw, zY->IXYA', v_aaaa_so, t1_aaea, t1_ca, rdm_ca_so, optimize = True)
        temp += 0.25 * np.einsum('xyXz, xyAa, Ia, zY->IXYA', v_aaaa_so, t1_aaee, t1_ce, rdm_ca_so, optimize = True)
        temp -= 0.5 * np.einsum('xyzw, Iixy, iXAz, wY->IXYA', v_aaaa_so, t1_ccaa, t1_caea, rdm_ca_so, optimize = True)
        temp += np.einsum('ixiy, IxXz, yA, zY->IXYA', v_caca_so, t1_caaa, t1_ae, rdm_ca_so, optimize = True)
        temp -= 0.5 * np.einsum('ixiy, IzXy, zA, xY->IXYA', v_caca_so, t1_caaa, t1_ae, rdm_ca_so, optimize = True)
        temp -= 0.5 * np.einsum('ixiy, IjXy, jA, xY->IXYA', v_caca_so, t1_ccaa, t1_ce, rdm_ca_so, optimize = True)
        temp += 0.5 * np.einsum('ixiy, Ijyz, jXAz, xY->IXYA', v_caca_so, t1_ccaa, t1_caea, rdm_ca_so, optimize = True)
        temp -= 0.5 * np.einsum('ixiy, Ijay, jXAa, xY->IXYA', v_caca_so, t1_ccea, t1_caee, rdm_ca_so, optimize = True)
        temp += 0.5 * np.einsum('ixiy, XyAz, Iz, xY->IXYA', v_caca_so, t1_aaea, t1_ca, rdm_ca_so, optimize = True)
        temp += 0.5 * np.einsum('ixiy, XyAa, Ia, xY->IXYA', v_caca_so, t1_aaee, t1_ce, rdm_ca_so, optimize = True)
        temp -= np.einsum('ixiy, XzAx, Iy, zY->IXYA', v_caca_so, t1_aaea, t1_ca, rdm_ca_so, optimize = True)
        temp -= np.einsum('ixiy, jXAx, Ijyz, zY->IXYA', v_caca_so, t1_caea, t1_ccaa, rdm_ca_so, optimize = True)
        temp += 0.5 * np.einsum('ixiy, jyAz, IjXz, xY->IXYA', v_caca_so, t1_caea, t1_ccaa, rdm_ca_so, optimize = True)
        temp -= 0.5 * np.einsum('ixiy, jyAa, IjaX, xY->IXYA', v_caca_so, t1_caee, t1_ccea, rdm_ca_so, optimize = True)
        temp -= np.einsum('ixiy, jzAx, IjXy, zY->IXYA', v_caca_so, t1_caea, t1_ccaa, rdm_ca_so, optimize = True)
        temp -= 0.5 * np.einsum('xA, Ixyz, yzXY->IXYA', h_ae_so, t1_caaa, rdm_ccaa_so, optimize = True)
        temp -= 0.5 * np.einsum('iA, Iixy, xyXY->IXYA', h_ce_so, t1_ccaa, rdm_ccaa_so, optimize = True)
        temp -= 0.5 * np.einsum('Ix, yzAx, yzXY->IXYA', h_ca_so, t1_aaea, rdm_ccaa_so, optimize = True)
        temp -= 0.5 * np.einsum('Ia, xyAa, xyXY->IXYA', h_ce_so, t1_aaee, rdm_ccaa_so, optimize = True)
        temp -= 0.5 * np.einsum('xA, Ixyz, yzXY->IXYA', t1_ae, v_caaa_so, rdm_ccaa_so, optimize = True)
        temp -= 0.5 * np.einsum('iA, Iixy, xyXY->IXYA', t1_ce, v_ccaa_so, rdm_ccaa_so, optimize = True)
        temp += 0.5 * np.einsum('Ix, yzxA, yzXY->IXYA', t1_ca, v_aaae_so, rdm_ccaa_so, optimize = True)
        temp += 0.5 * np.einsum('IxXy, zwyA, zwYx->IXYA', t1_caaa, v_aaae_so, rdm_ccaa_so, optimize = True)
        temp -= np.einsum('IxXy, xwzA, ywYz->IXYA', t1_caaa, v_aaae_so, rdm_ccaa_so, optimize = True)
        temp += np.einsum('Ixyz, XwyA, zwYx->IXYA', t1_caaa, v_aaae_so, rdm_ccaa_so, optimize = True)
        temp += 0.5 * np.einsum('Ixyz, XxwA, yzYw->IXYA', t1_caaa, v_aaae_so, rdm_ccaa_so, optimize = True)
        temp -= 0.5 * np.einsum('Ixyz, ixiA, yzXY->IXYA', t1_caaa, v_cace_so, rdm_ccaa_so, optimize = True)
        temp += 0.5 * np.einsum('IxaX, yzAa, yzYx->IXYA', t1_caea, v_aaee_so, rdm_ccaa_so, optimize = True)
        temp -= np.einsum('Ixay, XzAa, yzYx->IXYA', t1_caea, v_aaee_so, rdm_ccaa_so, optimize = True)
        temp -= np.einsum('IiXx, izyA, xzYy->IXYA', t1_ccaa, v_caae_so, rdm_ccaa_so, optimize = True)
        temp -= np.einsum('Iixy, izxA, yzXY->IXYA', t1_ccaa, v_caae_so, rdm_ccaa_so, optimize = True)
        temp -= 0.5 * np.einsum('Iixy, iXzA, xyYz->IXYA', t1_ccaa, v_caae_so, rdm_ccaa_so, optimize = True)
        temp += 0.5 * np.einsum('Iixy, ijjA, xyXY->IXYA', t1_ccaa, v_ccce_so, rdm_ccaa_so, optimize = True)
        temp += np.einsum('Iiax, iyAa, xyXY->IXYA', t1_ccea, v_caee_so, rdm_ccaa_so, optimize = True)
        temp -= 0.5 * np.einsum('Ia, xyAa, xyXY->IXYA', t1_ce, v_aaee_so, rdm_ccaa_so, optimize = True)
        temp -= 0.5 * np.einsum('XxAy, Ixzw, zwYy->IXYA', t1_aaea, v_caaa_so, rdm_ccaa_so, optimize = True)
        temp += np.einsum('XxAy, Izyw, xwYz->IXYA', t1_aaea, v_caaa_so, rdm_ccaa_so, optimize = True)
        temp -= np.einsum('XxAa, Iyza, xzYy->IXYA', t1_aaee, v_caae_so, rdm_ccaa_so, optimize = True)
        temp -= np.einsum('Xxay, IAza, xzYy->IXYA', t1_aaea, v_ceae_so, rdm_ccaa_so, optimize = True)
        temp -= np.einsum('xyAz, IxXw, ywYz->IXYA', t1_aaea, v_caaa_so, rdm_ccaa_so, optimize = True)
        temp -= 0.5 * np.einsum('xyAz, IwXz, xyYw->IXYA', t1_aaea, v_caaa_so, rdm_ccaa_so, optimize = True)
        temp += 0.5 * np.einsum('xyAz, Iiiz, xyXY->IXYA', t1_aaea, v_ccca_so, rdm_ccaa_so, optimize = True)
        temp -= 0.5 * np.einsum('xyAa, IzXa, xyYz->IXYA', t1_aaee, v_caae_so, rdm_ccaa_so, optimize = True)
        temp += 0.5 * np.einsum('xyAa, Iiia, xyXY->IXYA', t1_aaee, v_ccce_so, rdm_ccaa_so, optimize = True)
        temp -= 0.5 * np.einsum('xyaz, IAXa, xyYz->IXYA', t1_aaea, v_ceae_so, rdm_ccaa_so, optimize = True)
        temp -= 0.5 * np.einsum('xyaz, IAza, xyXY->IXYA', t1_aaea, v_ceae_so, rdm_ccaa_so, optimize = True)
        temp += 0.25 * np.einsum('xyab, IAab, xyXY->IXYA', t1_aaee, v_ceee_so, rdm_ccaa_so, optimize = True)
        temp += 0.5 * np.einsum('iXAx, Iiyz, yzYx->IXYA', t1_caea, v_ccaa_so, rdm_ccaa_so, optimize = True)
        temp -= np.einsum('ix, iyIA, xyXY->IXYA', t1_ca, v_cace_so, rdm_ccaa_so, optimize = True)
        temp -= np.einsum('ixAy, IiXz, xzYy->IXYA', t1_caea, v_ccaa_so, rdm_ccaa_so, optimize = True)
        temp -= np.einsum('ixAy, Iiyz, xzXY->IXYA', t1_caea, v_ccaa_so, rdm_ccaa_so, optimize = True)
        temp += np.einsum('ixAa, Iiya, xyXY->IXYA', t1_caee, v_ccae_so, rdm_ccaa_so, optimize = True)
        temp -= np.einsum('ixXy, izIA, yzYx->IXYA', t1_caaa, v_cace_so, rdm_ccaa_so, optimize = True)
        temp -= 0.5 * np.einsum('ixyz, iXIA, yzYx->IXYA', t1_caaa, v_cace_so, rdm_ccaa_so, optimize = True)
        temp += 0.25 * np.einsum('ijxy, ijIA, xyXY->IXYA', t1_ccaa, v_ccce_so, rdm_ccaa_so, optimize = True)
        temp -= np.einsum('xa, IAya, xyXY->IXYA', t1_ae, v_ceae_so, rdm_ccaa_so, optimize = True)
        temp -= 0.25 * np.einsum('A, xA, Ixyz, yzXY->IXYA', e_extern_so, t1_ae, t1_caaa, rdm_ccaa_so, optimize = True)
        temp -= 0.25 * np.einsum('A, iA, Iixy, xyXY->IXYA', e_extern_so, t1_ce, t1_ccaa, rdm_ccaa_so, optimize = True)
        temp -= 0.25 * np.einsum('A, Ix, yzAx, yzXY->IXYA', e_extern_so, t1_ca, t1_aaea, rdm_ccaa_so, optimize = True)
        temp += 0.5 * np.einsum('A, IxXy, xzAw, yzYw->IXYA', e_extern_so, t1_caaa, t1_aaea, rdm_ccaa_so, optimize = True)
        temp -= 0.25 * np.einsum('A, IxXy, zwAy, zwYx->IXYA', e_extern_so, t1_caaa, t1_aaea, rdm_ccaa_so, optimize = True)
        temp -= 0.25 * np.einsum('A, Ixyz, XxAw, yzYw->IXYA', e_extern_so, t1_caaa, t1_aaea, rdm_ccaa_so, optimize = True)
        temp -= 0.5 * np.einsum('A, Ixyz, XwAy, zwYx->IXYA', e_extern_so, t1_caaa, t1_aaea, rdm_ccaa_so, optimize = True)
        temp += 0.25 * np.einsum('A, IxaX, yzAa, yzYx->IXYA', e_extern_so, t1_caea, t1_aaee, rdm_ccaa_so, optimize = True)
        temp -= 0.5 * np.einsum('A, Ixay, XzAa, yzYx->IXYA', e_extern_so, t1_caea, t1_aaee, rdm_ccaa_so, optimize = True)
        temp += 0.5 * np.einsum('A, IiXx, iyAz, xyYz->IXYA', e_extern_so, t1_ccaa, t1_caea, rdm_ccaa_so, optimize = True)
        temp += 0.25 * np.einsum('A, Iixy, iXAz, xyYz->IXYA', e_extern_so, t1_ccaa, t1_caea, rdm_ccaa_so, optimize = True)
        temp += 0.5 * np.einsum('A, Iixy, izAx, yzXY->IXYA', e_extern_so, t1_ccaa, t1_caea, rdm_ccaa_so, optimize = True)
        temp += 0.5 * np.einsum('A, Iiax, iyAa, xyXY->IXYA', e_extern_so, t1_ccea, t1_caee, rdm_ccaa_so, optimize = True)
        temp -= 0.25 * np.einsum('A, Ia, xyAa, xyXY->IXYA', e_extern_so, t1_ce, t1_aaee, rdm_ccaa_so, optimize = True)
        temp += 0.25 * np.einsum('I, xA, Ixyz, yzXY->IXYA', e_core_so, t1_ae, t1_caaa, rdm_ccaa_so, optimize = True)
        temp += 0.25 * np.einsum('I, iA, Iixy, xyXY->IXYA', e_core_so, t1_ce, t1_ccaa, rdm_ccaa_so, optimize = True)
        temp += 0.25 * np.einsum('I, Ix, yzAx, yzXY->IXYA', e_core_so, t1_ca, t1_aaea, rdm_ccaa_so, optimize = True)
        temp -= 0.5 * np.einsum('I, IxXy, xzAw, yzYw->IXYA', e_core_so, t1_caaa, t1_aaea, rdm_ccaa_so, optimize = True)
        temp += 0.25 * np.einsum('I, IxXy, zwAy, zwYx->IXYA', e_core_so, t1_caaa, t1_aaea, rdm_ccaa_so, optimize = True)
        temp += 0.25 * np.einsum('I, Ixyz, XxAw, yzYw->IXYA', e_core_so, t1_caaa, t1_aaea, rdm_ccaa_so, optimize = True)
        temp += 0.5 * np.einsum('I, Ixyz, XwAy, zwYx->IXYA', e_core_so, t1_caaa, t1_aaea, rdm_ccaa_so, optimize = True)
        temp -= 0.25 * np.einsum('I, IxaX, yzAa, yzYx->IXYA', e_core_so, t1_caea, t1_aaee, rdm_ccaa_so, optimize = True)
        temp += 0.5 * np.einsum('I, Ixay, XzAa, yzYx->IXYA', e_core_so, t1_caea, t1_aaee, rdm_ccaa_so, optimize = True)
        temp -= 0.5 * np.einsum('I, IiXx, iyAz, xyYz->IXYA', e_core_so, t1_ccaa, t1_caea, rdm_ccaa_so, optimize = True)
        temp -= 0.25 * np.einsum('I, Iixy, iXAz, xyYz->IXYA', e_core_so, t1_ccaa, t1_caea, rdm_ccaa_so, optimize = True)
        temp -= 0.5 * np.einsum('I, Iixy, izAx, yzXY->IXYA', e_core_so, t1_ccaa, t1_caea, rdm_ccaa_so, optimize = True)
        temp -= 0.5 * np.einsum('I, Iiax, iyAa, xyXY->IXYA', e_core_so, t1_ccea, t1_caee, rdm_ccaa_so, optimize = True)
        temp += 0.25 * np.einsum('I, Ia, xyAa, xyXY->IXYA', e_core_so, t1_ce, t1_aaee, rdm_ccaa_so, optimize = True)
        temp -= np.einsum('i, IiXx, iyAz, xyYz->IXYA', e_core_so, t1_ccaa, t1_caea, rdm_ccaa_so, optimize = True)
        temp += 0.5 * np.einsum('i, Iixy, iA, xyXY->IXYA', e_core_so, t1_ccaa, t1_ce, rdm_ccaa_so, optimize = True)
        temp -= 0.5 * np.einsum('i, Iixy, iXAz, xyYz->IXYA', e_core_so, t1_ccaa, t1_caea, rdm_ccaa_so, optimize = True)
        temp -= 0.5 * np.einsum('i, Iixy, izAx, yzXY->IXYA', e_core_so, t1_ccaa, t1_caea, rdm_ccaa_so, optimize = True)
        temp -= 0.5 * np.einsum('i, Iiax, iyAa, xyXY->IXYA', e_core_so, t1_ccea, t1_caee, rdm_ccaa_so, optimize = True)
        temp += 0.5 * np.einsum('i, ixAy, Iiyz, xzXY->IXYA', e_core_so, t1_caea, t1_ccaa, rdm_ccaa_so, optimize = True)
        temp += 0.5 * np.einsum('i, ixAa, Iiay, xyXY->IXYA', e_core_so, t1_caee, t1_ccea, rdm_ccaa_so, optimize = True)
        temp += np.einsum('a, XxAa, Iyaz, xzYy->IXYA', e_extern_so, t1_aaee, t1_caea, rdm_ccaa_so, optimize = True)
        temp -= 0.5 * np.einsum('a, xyAa, Ia, xyXY->IXYA', e_extern_so, t1_aaee, t1_ce, rdm_ccaa_so, optimize = True)
        temp += 0.5 * np.einsum('a, xyAa, IzaX, xyYz->IXYA', e_extern_so, t1_aaee, t1_caea, rdm_ccaa_so, optimize = True)
        temp -= np.einsum('a, ixAa, Iiay, xyXY->IXYA', e_extern_so, t1_caee, t1_ccea, rdm_ccaa_so, optimize = True)
        temp += 0.5 * np.einsum('Xx, Iyxz, ywAu, zwYu->IXYA', h_aa_so, t1_caaa, t1_aaea, rdm_ccaa_so, optimize = True)
        temp -= 0.25 * np.einsum('Xx, Iyxz, wuAz, wuYy->IXYA', h_aa_so, t1_caaa, t1_aaea, rdm_ccaa_so, optimize = True)
        temp += 0.25 * np.einsum('Xx, Iyax, zwAa, zwYy->IXYA', h_aa_so, t1_caea, t1_aaee, rdm_ccaa_so, optimize = True)
        temp += 0.5 * np.einsum('Xx, Iixy, izAw, yzYw->IXYA', h_aa_so, t1_ccaa, t1_caea, rdm_ccaa_so, optimize = True)
        temp += 0.25 * np.einsum('Xx, xyAz, Iywu, wuYz->IXYA', h_aa_so, t1_aaea, t1_caaa, rdm_ccaa_so, optimize = True)
        temp -= 0.5 * np.einsum('Xx, xyAz, Iwzu, yuYw->IXYA', h_aa_so, t1_aaea, t1_caaa, rdm_ccaa_so, optimize = True)
        temp -= 0.5 * np.einsum('Xx, xyAa, Izaw, ywYz->IXYA', h_aa_so, t1_aaee, t1_caea, rdm_ccaa_so, optimize = True)
        temp -= 0.25 * np.einsum('Xx, ixAy, Iizw, zwYy->IXYA', h_aa_so, t1_caea, t1_ccaa, rdm_ccaa_so, optimize = True)
        temp += 0.5 * np.einsum('xy, xA, Iyzw, zwXY->IXYA', h_aa_so, t1_ae, t1_caaa, rdm_ccaa_so, optimize = True)
        temp -= 0.5 * np.einsum('xy, Ix, zwAy, zwXY->IXYA', h_aa_so, t1_ca, t1_aaea, rdm_ccaa_so, optimize = True)
        temp -= np.einsum('xy, IxXz, ywAu, zwYu->IXYA', h_aa_so, t1_caaa, t1_aaea, rdm_ccaa_so, optimize = True)
        temp += 0.25 * np.einsum('xy, IxXz, wuAz, wuYy->IXYA', h_aa_so, t1_caaa, t1_aaea, rdm_ccaa_so, optimize = True)
        temp += 0.5 * np.einsum('xy, Ixzw, XyAu, zwYu->IXYA', h_aa_so, t1_caaa, t1_aaea, rdm_ccaa_so, optimize = True)
        temp += 0.5 * np.einsum('xy, Ixzw, XuAz, wuYy->IXYA', h_aa_so, t1_caaa, t1_aaea, rdm_ccaa_so, optimize = True)
        temp -= 0.25 * np.einsum('xy, IxaX, zwAa, zwYy->IXYA', h_aa_so, t1_caea, t1_aaee, rdm_ccaa_so, optimize = True)
        temp += 0.5 * np.einsum('xy, Ixaz, XwAa, zwYy->IXYA', h_aa_so, t1_caea, t1_aaee, rdm_ccaa_so, optimize = True)
        temp += 0.5 * np.einsum('xy, IzXx, zwAu, ywYu->IXYA', h_aa_so, t1_caaa, t1_aaea, rdm_ccaa_so, optimize = True)
        temp -= 0.5 * np.einsum('xy, IzXx, wuAy, wuYz->IXYA', h_aa_so, t1_caaa, t1_aaea, rdm_ccaa_so, optimize = True)
        temp -= 0.5 * np.einsum('xy, Izxw, zA, ywXY->IXYA', h_aa_so, t1_caaa, t1_ae, rdm_ccaa_so, optimize = True)
        temp -= 0.5 * np.einsum('xy, Izxw, XzAu, ywYu->IXYA', h_aa_so, t1_caaa, t1_aaea, rdm_ccaa_so, optimize = True)
        temp -= np.einsum('xy, Izxw, XuAy, wuYz->IXYA', h_aa_so, t1_caaa, t1_aaea, rdm_ccaa_so, optimize = True)
        temp += 0.5 * np.einsum('xy, Izxw, XuAw, yuYz->IXYA', h_aa_so, t1_caaa, t1_aaea, rdm_ccaa_so, optimize = True)
        temp -= 0.5 * np.einsum('xy, Izax, XwAa, ywYz->IXYA', h_aa_so, t1_caea, t1_aaee, rdm_ccaa_so, optimize = True)
        temp += 0.5 * np.einsum('xy, IiXx, izAw, yzYw->IXYA', h_aa_so, t1_ccaa, t1_caea, rdm_ccaa_so, optimize = True)
