sigma_caa  = 1/3 * einsum('Kix,iy,WxZy->KWZ', X_aaa, h_xa, rdm_ccaa, optimize = einsum_type)
sigma_caa += 1/6 * einsum('Kix,iy,WxyZ->KWZ', X_aaa, h_xa, rdm_ccaa, optimize = einsum_type)
sigma_caa -= 1/2 * einsum('Kix,ix,WZ->KWZ', X_aaa, h_xa, rdm_ca, optimize = einsum_type)
sigma_caa += 1/3 * einsum('Kix,iyZz,Wxzy->KWZ', X_aaa, v_xaaa, rdm_ccaa, optimize = einsum_type)
sigma_caa += 1/6 * einsum('Kix,iyZz,Wxyz->KWZ', X_aaa, v_xaaa, rdm_ccaa, optimize = einsum_type)
sigma_caa -= 1/24 * einsum('Kix,iyzw,WxzZwy->KWZ', X_aaa, v_xaaa, rdm_cccaaa, optimize = einsum_type)
sigma_caa += 7/24 * einsum('Kix,iyzw,WxzZyw->KWZ', X_aaa, v_xaaa, rdm_cccaaa, optimize = einsum_type)
sigma_caa -= 1/24 * einsum('Kix,iyzw,WxzwZy->KWZ', X_aaa, v_xaaa, rdm_cccaaa, optimize = einsum_type)
sigma_caa -= 1/24 * einsum('Kix,iyzw,WxzwyZ->KWZ', X_aaa, v_xaaa, rdm_cccaaa, optimize = einsum_type)
sigma_caa += 1/8 * einsum('Kix,iyzw,WxzyZw->KWZ', X_aaa, v_xaaa, rdm_cccaaa, optimize = einsum_type)
sigma_caa -= 1/24 * einsum('Kix,iyzw,WxzywZ->KWZ', X_aaa, v_xaaa, rdm_cccaaa, optimize = einsum_type)
sigma_caa += 1/3 * einsum('Kix,iyzx,WzZy->KWZ', X_aaa, v_xaaa, rdm_ccaa, optimize = einsum_type)
sigma_caa += 1/6 * einsum('Kix,iyzx,WzyZ->KWZ', X_aaa, v_xaaa, rdm_ccaa, optimize = einsum_type)
sigma_caa -= 1/2 * einsum('Kix,ixZy,Wy->KWZ', X_aaa, v_xaaa, rdm_ca, optimize = einsum_type)
sigma_caa -= 1/2 * einsum('Kix,ixyz,WyZz->KWZ', X_aaa, v_xaaa, rdm_ccaa, optimize = einsum_type)
sigma_caa += 1/6 * einsum('ijx,jKiy,WxZy->KWZ', X_aaa, v_xxxa, rdm_ccaa, optimize = einsum_type)
sigma_caa += 1/12 * einsum('ijx,jKiy,WxyZ->KWZ', X_aaa, v_xxxa, rdm_ccaa, optimize = einsum_type)
sigma_caa -= 1/6 * einsum('ijx,iKjy,WxZy->KWZ', X_aaa, v_xxxa, rdm_ccaa, optimize = einsum_type)
sigma_caa -= 1/12 * einsum('ijx,iKjy,WxyZ->KWZ', X_aaa, v_xxxa, rdm_ccaa, optimize = einsum_type)
sigma_caa += 1/4 * einsum('ijx,iKjx,WZ->KWZ', X_aaa, v_xxxa, rdm_ca, optimize = einsum_type)
sigma_caa -= 1/4 * einsum('ijx,jKix,WZ->KWZ', X_aaa, v_xxxa, rdm_ca, optimize = einsum_type)
sigma_caa += 1/4 * einsum('KiZ,ix,Wx->KWZ', X_abb, h_xa, rdm_ca, optimize = einsum_type)
sigma_caa += 1/12 * einsum('Kix,iy,WxZy->KWZ', X_abb, h_xa, rdm_ccaa, optimize = einsum_type)
sigma_caa -= 1/12 * einsum('Kix,iy,WxyZ->KWZ', X_abb, h_xa, rdm_ccaa, optimize = einsum_type)
sigma_caa -= 1/4 * einsum('Kix,ix,WZ->KWZ', X_abb, h_xa, rdm_ca, optimize = einsum_type)
sigma_caa += 1/4 * einsum('KiZ,ixyz,Wyxz->KWZ', X_abb, v_xaaa, rdm_ccaa, optimize = einsum_type)
sigma_caa += 1/12 * einsum('Kix,iyZz,Wxzy->KWZ', X_abb, v_xaaa, rdm_ccaa, optimize = einsum_type)
sigma_caa -= 1/12 * einsum('Kix,iyZz,Wxyz->KWZ', X_abb, v_xaaa, rdm_ccaa, optimize = einsum_type)
sigma_caa -= 1/48 * einsum('Kix,iyzw,WxzZwy->KWZ', X_abb, v_xaaa, rdm_cccaaa, optimize = einsum_type)
sigma_caa += 1/16 * einsum('Kix,iyzw,WxzZyw->KWZ', X_abb, v_xaaa, rdm_cccaaa, optimize = einsum_type)
sigma_caa -= 1/48 * einsum('Kix,iyzw,WxzwZy->KWZ', X_abb, v_xaaa, rdm_cccaaa, optimize = einsum_type)
sigma_caa -= 1/48 * einsum('Kix,iyzw,WxzwyZ->KWZ', X_abb, v_xaaa, rdm_cccaaa, optimize = einsum_type)
sigma_caa -= 5/48 * einsum('Kix,iyzw,WxzyZw->KWZ', X_abb, v_xaaa, rdm_cccaaa, optimize = einsum_type)
sigma_caa -= 1/48 * einsum('Kix,iyzw,WxzywZ->KWZ', X_abb, v_xaaa, rdm_cccaaa, optimize = einsum_type)
sigma_caa += 1/4 * einsum('Kix,iyZx,Wy->KWZ', X_abb, v_xaaa, rdm_ca, optimize = einsum_type)
sigma_caa += 1/12 * einsum('Kix,iyzx,WzZy->KWZ', X_abb, v_xaaa, rdm_ccaa, optimize = einsum_type)
sigma_caa -= 1/12 * einsum('Kix,iyzx,WzyZ->KWZ', X_abb, v_xaaa, rdm_ccaa, optimize = einsum_type)
sigma_caa -= 1/4 * einsum('Kix,ixZy,Wy->KWZ', X_abb, v_xaaa, rdm_ca, optimize = einsum_type)
sigma_caa -= 1/4 * einsum('Kix,ixyz,WyZz->KWZ', X_abb, v_xaaa, rdm_ccaa, optimize = einsum_type)
sigma_caa -= 1/4 * einsum('ijZ,iKjx,Wx->KWZ', X_abb, v_xxxa, rdm_ca, optimize = einsum_type)
sigma_caa -= 1/12 * einsum('ijx,iKjy,WxZy->KWZ', X_abb, v_xxxa, rdm_ccaa, optimize = einsum_type)
sigma_caa += 1/12 * einsum('ijx,iKjy,WxyZ->KWZ', X_abb, v_xxxa, rdm_ccaa, optimize = einsum_type)
sigma_caa += 1/4 * einsum('ijx,iKjx,WZ->KWZ', X_abb, v_xxxa, rdm_ca, optimize = einsum_type)
sigma_caa -= 1/4 * einsum('iKZ,ix,Wx->KWZ', X_bab, h_xa, rdm_ca, optimize = einsum_type)
sigma_caa -= 1/12 * einsum('iKx,iy,WxZy->KWZ', X_bab, h_xa, rdm_ccaa, optimize = einsum_type)
sigma_caa += 1/12 * einsum('iKx,iy,WxyZ->KWZ', X_bab, h_xa, rdm_ccaa, optimize = einsum_type)
sigma_caa += 1/4 * einsum('iKx,ix,WZ->KWZ', X_bab, h_xa, rdm_ca, optimize = einsum_type)
sigma_caa -= 1/4 * einsum('iKZ,ixyz,Wyxz->KWZ', X_bab, v_xaaa, rdm_ccaa, optimize = einsum_type)
sigma_caa -= 1/12 * einsum('iKx,iyZz,Wxzy->KWZ', X_bab, v_xaaa, rdm_ccaa, optimize = einsum_type)
sigma_caa += 1/12 * einsum('iKx,iyZz,Wxyz->KWZ', X_bab, v_xaaa, rdm_ccaa, optimize = einsum_type)
sigma_caa += 1/48 * einsum('iKx,iyzw,WxzZwy->KWZ', X_bab, v_xaaa, rdm_cccaaa, optimize = einsum_type)
sigma_caa -= 1/16 * einsum('iKx,iyzw,WxzZyw->KWZ', X_bab, v_xaaa, rdm_cccaaa, optimize = einsum_type)
sigma_caa += 1/48 * einsum('iKx,iyzw,WxzwZy->KWZ', X_bab, v_xaaa, rdm_cccaaa, optimize = einsum_type)
sigma_caa += 1/48 * einsum('iKx,iyzw,WxzwyZ->KWZ', X_bab, v_xaaa, rdm_cccaaa, optimize = einsum_type)
sigma_caa += 5/48 * einsum('iKx,iyzw,WxzyZw->KWZ', X_bab, v_xaaa, rdm_cccaaa, optimize = einsum_type)
sigma_caa += 1/48 * einsum('iKx,iyzw,WxzywZ->KWZ', X_bab, v_xaaa, rdm_cccaaa, optimize = einsum_type)
sigma_caa += 1/4 * einsum('ijZ,jKix,Wx->KWZ', X_bab, v_xxxa, rdm_ca, optimize = einsum_type)
sigma_caa -= 1/4 * einsum('iKx,iyZx,Wy->KWZ', X_bab, v_xaaa, rdm_ca, optimize = einsum_type)
sigma_caa -= 1/12 * einsum('iKx,iyzx,WzZy->KWZ', X_bab, v_xaaa, rdm_ccaa, optimize = einsum_type)
sigma_caa += 1/12 * einsum('iKx,iyzx,WzyZ->KWZ', X_bab, v_xaaa, rdm_ccaa, optimize = einsum_type)
sigma_caa += 1/4 * einsum('iKx,ixZy,Wy->KWZ', X_bab, v_xaaa, rdm_ca, optimize = einsum_type)
sigma_caa += 1/4 * einsum('iKx,ixyz,WyZz->KWZ', X_bab, v_xaaa, rdm_ccaa, optimize = einsum_type)
sigma_caa += 1/12 * einsum('ijx,jKiy,WxZy->KWZ', X_bab, v_xxxa, rdm_ccaa, optimize = einsum_type)
sigma_caa -= 1/12 * einsum('ijx,jKiy,WxyZ->KWZ', X_bab, v_xxxa, rdm_ccaa, optimize = einsum_type)
sigma_caa -= 1/4 * einsum('ijx,jKix,WZ->KWZ', X_bab, v_xxxa, rdm_ca, optimize = einsum_type)
sigma_caa -= 1/3 * einsum('Kix,i,iZyz,Wxzy->KWZ', X_aaa, e_cvs, t1_xaaa, rdm_ccaa, optimize = einsum_type)
sigma_caa -= 1/48 * einsum('Kix,iyzw,zuvs,WxyvZsuw->KWZ', X_abb, t1_xaaa, v_aaaa, rdm_ccccaaaa, optimize = einsum_type)
sigma_caa -= 1/120 * einsum('Kix,iyzw,zuvs,WxyvZwsu->KWZ', X_abb, t1_xaaa, v_aaaa, rdm_ccccaaaa, optimize = einsum_type)
sigma_caa += 1/60 * einsum('Kix,iyzw,zuvs,WxyvZwus->KWZ', X_abb, t1_xaaa, v_aaaa, rdm_ccccaaaa, optimize = einsum_type)
sigma_caa -= 13/240 * einsum('Kix,iyzw,zuvs,WxyvZusw->KWZ', X_abb, t1_xaaa, v_aaaa, rdm_ccccaaaa, optimize = einsum_type)
sigma_caa += 7/120 * einsum('Kix,iyzw,zuvs,WxyvZuws->KWZ', X_abb, t1_xaaa, v_aaaa, rdm_ccccaaaa, optimize = einsum_type)
sigma_caa += 1/60 * einsum('Kix,iyzw,zuvs,WxyvsZwu->KWZ', X_abb, t1_xaaa, v_aaaa, rdm_ccccaaaa, optimize = einsum_type)
sigma_caa += 1/80 * einsum('Kix,iyzw,zuvs,WxyvsZuw->KWZ', X_abb, t1_xaaa, v_aaaa, rdm_ccccaaaa, optimize = einsum_type)
sigma_caa += 1/240 * einsum('Kix,iyzw,zuvs,WxyvswZu->KWZ', X_abb, t1_xaaa, v_aaaa, rdm_ccccaaaa, optimize = einsum_type)
sigma_caa += 1/240 * einsum('Kix,iyzw,zuvs,WxyvswuZ->KWZ', X_abb, t1_xaaa, v_aaaa, rdm_ccccaaaa, optimize = einsum_type)
sigma_caa -= 1/24 * einsum('Kix,iyzw,zuvs,WxyvsuZw->KWZ', X_abb, t1_xaaa, v_aaaa, rdm_ccccaaaa, optimize = einsum_type)
sigma_caa -= 3/80 * einsum('Kix,iyzw,zuvs,WxyvsuwZ->KWZ', X_abb, t1_xaaa, v_aaaa, rdm_ccccaaaa, optimize = einsum_type)
sigma_caa += 1/120 * einsum('Kix,iyzw,zuvs,WxyvwZsu->KWZ', X_abb, t1_xaaa, v_aaaa, rdm_ccccaaaa, optimize = einsum_type)
sigma_caa += 1/30 * einsum('Kix,iyzw,zuvs,WxyvwZus->KWZ', X_abb, t1_xaaa, v_aaaa, rdm_ccccaaaa, optimize = einsum_type)
sigma_caa -= 1/80 * einsum('Kix,iyzw,zuvs,WxyvwsZu->KWZ', X_abb, t1_xaaa, v_aaaa, rdm_ccccaaaa, optimize = einsum_type)
sigma_caa -= 1/80 * einsum('Kix,iyzw,zuvs,WxyvwsuZ->KWZ', X_abb, t1_xaaa, v_aaaa, rdm_ccccaaaa, optimize = einsum_type)
sigma_caa -= 1/48 * einsum('Kix,iyzw,zuvs,WxyvwuZs->KWZ', X_abb, t1_xaaa, v_aaaa, rdm_ccccaaaa, optimize = einsum_type)
sigma_caa -= 11/240 * einsum('Kix,iyzw,zuvs,WxyvwusZ->KWZ', X_abb, t1_xaaa, v_aaaa, rdm_ccccaaaa, optimize = einsum_type)
sigma_caa += 1/80 * einsum('Kix,iyzw,zuvs,WxyvuZsw->KWZ', X_abb, t1_xaaa, v_aaaa, rdm_ccccaaaa, optimize = einsum_type)
sigma_caa -= 1/24 * einsum('Kix,iyzw,zuvs,WxyvuZws->KWZ', X_abb, t1_xaaa, v_aaaa, rdm_ccccaaaa, optimize = einsum_type)
sigma_caa -= 1/120 * einsum('Kix,iyzw,zuvs,WxyvusZw->KWZ', X_abb, t1_xaaa, v_aaaa, rdm_ccccaaaa, optimize = einsum_type)
sigma_caa -= 1/240 * einsum('Kix,iyzw,zuvs,WxyvuswZ->KWZ', X_abb, t1_xaaa, v_aaaa, rdm_ccccaaaa, optimize = einsum_type)
sigma_caa += 7/240 * einsum('Kix,iyzw,zuvs,WxyvuwZs->KWZ', X_abb, t1_xaaa, v_aaaa, rdm_ccccaaaa, optimize = einsum_type)
sigma_caa += 1/240 * einsum('Kix,iyzw,zuvs,WxyvuwsZ->KWZ', X_abb, t1_xaaa, v_aaaa, rdm_ccccaaaa, optimize = einsum_type)
sigma_caa += 1/48 * einsum('Kix,iyzw,zuwv,WxyZvu->KWZ', X_abb, t1_xaaa, v_aaaa, rdm_cccaaa, optimize = einsum_type)
sigma_caa += 5/48 * einsum('Kix,iyzw,zuwv,WxyZuv->KWZ', X_abb, t1_xaaa, v_aaaa, rdm_cccaaa, optimize = einsum_type)
sigma_caa += 1/48 * einsum('Kix,iyzw,zuwv,WxyvZu->KWZ', X_abb, t1_xaaa, v_aaaa, rdm_cccaaa, optimize = einsum_type)
sigma_caa += 1/48 * einsum('Kix,iyzw,zuwv,WxyvuZ->KWZ', X_abb, t1_xaaa, v_aaaa, rdm_cccaaa, optimize = einsum_type)
sigma_caa -= 1/16 * einsum('Kix,iyzw,zuwv,WxyuZv->KWZ', X_abb, t1_xaaa, v_aaaa, rdm_cccaaa, optimize = einsum_type)
sigma_caa += 1/48 * einsum('Kix,iyzw,zuwv,WxyuvZ->KWZ', X_abb, t1_xaaa, v_aaaa, rdm_cccaaa, optimize = einsum_type)
sigma_caa += 1/40 * einsum('Kix,iyzw,yuvs,WxusZvwz->KWZ', X_abb, t1_xaaa, v_aaaa, rdm_ccccaaaa, optimize = einsum_type)
sigma_caa += 7/480 * einsum('Kix,iyzw,yuvs,WxusZwvz->KWZ', X_abb, t1_xaaa, v_aaaa, rdm_ccccaaaa, optimize = einsum_type)
sigma_caa -= 1/160 * einsum('Kix,iyzw,yuvs,WxusZwzv->KWZ', X_abb, t1_xaaa, v_aaaa, rdm_ccccaaaa, optimize = einsum_type)
sigma_caa += 19/480 * einsum('Kix,iyzw,yuvs,WxusZzvw->KWZ', X_abb, t1_xaaa, v_aaaa, rdm_ccccaaaa, optimize = einsum_type)
sigma_caa -= 19/480 * einsum('Kix,iyzw,yuvs,WxusZzwv->KWZ', X_abb, t1_xaaa, v_aaaa, rdm_ccccaaaa, optimize = einsum_type)
sigma_caa -= 1/240 * einsum('Kix,iyzw,yuvs,WxusvZwz->KWZ', X_abb, t1_xaaa, v_aaaa, rdm_ccccaaaa, optimize = einsum_type)
sigma_caa -= 7/240 * einsum('Kix,iyzw,yuvs,WxusvZzw->KWZ', X_abb, t1_xaaa, v_aaaa, rdm_ccccaaaa, optimize = einsum_type)
sigma_caa -= 3/160 * einsum('Kix,iyzw,yuvs,WxusvwZz->KWZ', X_abb, t1_xaaa, v_aaaa, rdm_ccccaaaa, optimize = einsum_type)
sigma_caa -= 3/160 * einsum('Kix,iyzw,yuvs,WxusvwzZ->KWZ', X_abb, t1_xaaa, v_aaaa, rdm_ccccaaaa, optimize = einsum_type)
sigma_caa += 1/160 * einsum('Kix,iyzw,yuvs,WxusvzZw->KWZ', X_abb, t1_xaaa, v_aaaa, rdm_ccccaaaa, optimize = einsum_type)
sigma_caa += 1/32 * einsum('Kix,iyzw,yuvs,WxusvzwZ->KWZ', X_abb, t1_xaaa, v_aaaa, rdm_ccccaaaa, optimize = einsum_type)
sigma_caa -= 11/480 * einsum('Kix,iyzw,yuvs,WxuswZvz->KWZ', X_abb, t1_xaaa, v_aaaa, rdm_ccccaaaa, optimize = einsum_type)
sigma_caa -= 7/160 * einsum('Kix,iyzw,yuvs,WxuswZzv->KWZ', X_abb, t1_xaaa, v_aaaa, rdm_ccccaaaa, optimize = einsum_type)
sigma_caa -= 13/480 * einsum('Kix,iyzw,yuvs,WxuswvZz->KWZ', X_abb, t1_xaaa, v_aaaa, rdm_ccccaaaa, optimize = einsum_type)
sigma_caa -= 13/480 * einsum('Kix,iyzw,yuvs,WxuswvzZ->KWZ', X_abb, t1_xaaa, v_aaaa, rdm_ccccaaaa, optimize = einsum_type)
sigma_caa -= 1/120 * einsum('Kix,iyzw,yuvs,WxuswzZv->KWZ', X_abb, t1_xaaa, v_aaaa, rdm_ccccaaaa, optimize = einsum_type)
sigma_caa += 1/80 * einsum('Kix,iyzw,yuvs,WxuswzvZ->KWZ', X_abb, t1_xaaa, v_aaaa, rdm_ccccaaaa, optimize = einsum_type)
sigma_caa -= 1/96 * einsum('Kix,iyzw,yuvs,WxuszZvw->KWZ', X_abb, t1_xaaa, v_aaaa, rdm_ccccaaaa, optimize = einsum_type)
sigma_caa += 37/480 * einsum('Kix,iyzw,yuvs,WxuszZwv->KWZ', X_abb, t1_xaaa, v_aaaa, rdm_ccccaaaa, optimize = einsum_type)
sigma_caa -= 7/480 * einsum('Kix,iyzw,yuvs,WxuszvZw->KWZ', X_abb, t1_xaaa, v_aaaa, rdm_ccccaaaa, optimize = einsum_type)
sigma_caa += 1/96 * einsum('Kix,iyzw,yuvs,WxuszvwZ->KWZ', X_abb, t1_xaaa, v_aaaa, rdm_ccccaaaa, optimize = einsum_type)
sigma_caa -= 1/48 * einsum('Kix,iyzw,yuvs,WxuszwZv->KWZ', X_abb, t1_xaaa, v_aaaa, rdm_ccccaaaa, optimize = einsum_type)
sigma_caa += 1/4 * einsum('Kix,iZyz,xzwu,Wuyw->KWZ', X_abb, t1_xaaa, v_aaaa, rdm_ccaa, optimize = einsum_type)
sigma_caa += 1/4 * einsum('Kix,iZyz,xzwy,Ww->KWZ', X_abb, t1_xaaa, v_aaaa, rdm_ca, optimize = einsum_type)
sigma_caa += 1/12 * einsum('Kix,iZyz,xwuz,Wwuy->KWZ', X_abb, t1_xaaa, v_aaaa, rdm_ccaa, optimize = einsum_type)
sigma_caa -= 1/12 * einsum('Kix,iZyz,xwuz,Wwyu->KWZ', X_abb, t1_xaaa, v_aaaa, rdm_ccaa, optimize = einsum_type)
sigma_caa -= 1/12 * einsum('Kix,iZyz,xwuy,Wwuz->KWZ', X_abb, t1_xaaa, v_aaaa, rdm_ccaa, optimize = einsum_type)
sigma_caa += 1/12 * einsum('Kix,iZyz,xwuy,Wwzu->KWZ', X_abb, t1_xaaa, v_aaaa, rdm_ccaa, optimize = einsum_type)
sigma_caa -= 1/4 * einsum('Kix,iZyz,xywu,Wuzw->KWZ', X_abb, t1_xaaa, v_aaaa, rdm_ccaa, optimize = einsum_type)
sigma_caa -= 1/4 * einsum('Kix,iZyz,xywz,Ww->KWZ', X_abb, t1_xaaa, v_aaaa, rdm_ca, optimize = einsum_type)
sigma_caa += 1/4 * einsum('Kix,iZyx,yzwu,Wwzu->KWZ', X_abb, t1_xaaa, v_aaaa, rdm_ccaa, optimize = einsum_type)
sigma_caa -= 1/4 * einsum('Kix,iZxy,yzwu,Wwzu->KWZ', X_abb, t1_xaaa, v_aaaa, rdm_ccaa, optimize = einsum_type)
sigma_caa -= 1/4 * einsum('Kix,iy,Zzyx,Wz->KWZ', X_abb, t1_xa, v_aaaa, rdm_ca, optimize = einsum_type)
sigma_caa += 1/4 * einsum('Kix,iy,Zxyz,Wz->KWZ', X_abb, t1_xa, v_aaaa, rdm_ca, optimize = einsum_type)
sigma_caa += 1/12 * einsum('Kix,iy,xzwy,WzZw->KWZ', X_abb, t1_xa, v_aaaa, rdm_ccaa, optimize = einsum_type)
sigma_caa -= 1/12 * einsum('Kix,iy,xzwy,WzwZ->KWZ', X_abb, t1_xa, v_aaaa, rdm_ccaa, optimize = einsum_type)
sigma_caa -= 1/4 * einsum('Kix,iy,xyzw,WwZz->KWZ', X_abb, t1_xa, v_aaaa, rdm_ccaa, optimize = einsum_type)
sigma_caa -= 1/4 * einsum('Kix,iyzw,Zuzx,Wyuw->KWZ', X_abb, t1_xaaa, v_aaaa, rdm_ccaa, optimize = einsum_type)
sigma_caa += 1/12 * einsum('Kix,iyzw,Zuwx,Wyuz->KWZ', X_abb, t1_xaaa, v_aaaa, rdm_ccaa, optimize = einsum_type)
sigma_caa -= 1/12 * einsum('Kix,iyzw,Zuwx,Wyzu->KWZ', X_abb, t1_xaaa, v_aaaa, rdm_ccaa, optimize = einsum_type)
sigma_caa += 1/12 * einsum('Kix,iyzw,Zyux,Wuzw->KWZ', X_abb, t1_xaaa, v_aaaa, rdm_ccaa, optimize = einsum_type)
sigma_caa -= 1/12 * einsum('Kix,iyzw,Zyux,Wuwz->KWZ', X_abb, t1_xaaa, v_aaaa, rdm_ccaa, optimize = einsum_type)
sigma_caa -= 1/4 * einsum('Kix,iyzw,Zxuy,Wuzw->KWZ', X_abb, t1_xaaa, v_aaaa, rdm_ccaa, optimize = einsum_type)
sigma_caa += 1/4 * einsum('Kix,iyzw,Zxzu,Wyuw->KWZ', X_abb, t1_xaaa, v_aaaa, rdm_ccaa, optimize = einsum_type)
sigma_caa += 1/4 * einsum('Kix,iyzw,Zxwu,Wyzu->KWZ', X_abb, t1_xaaa, v_aaaa, rdm_ccaa, optimize = einsum_type)
sigma_caa += 1/12 * einsum('Kix,iyzw,xuvz,WyuZwv->KWZ', X_abb, t1_xaaa, v_aaaa, rdm_cccaaa, optimize = einsum_type)
sigma_caa -= 1/12 * einsum('Kix,iyzw,xuvz,WyuvwZ->KWZ', X_abb, t1_xaaa, v_aaaa, rdm_cccaaa, optimize = einsum_type)
sigma_caa += 1/12 * einsum('Kix,iyzw,xuvw,WyuZvz->KWZ', X_abb, t1_xaaa, v_aaaa, rdm_cccaaa, optimize = einsum_type)
sigma_caa -= 1/12 * einsum('Kix,iyzw,xuvw,WyuzvZ->KWZ', X_abb, t1_xaaa, v_aaaa, rdm_cccaaa, optimize = einsum_type)
sigma_caa -= 1/16 * einsum('Kix,iyzw,xuyv,WuvZzw->KWZ', X_abb, t1_xaaa, v_aaaa, rdm_cccaaa, optimize = einsum_type)
sigma_caa += 1/48 * einsum('Kix,iyzw,xuyv,WuvZwz->KWZ', X_abb, t1_xaaa, v_aaaa, rdm_cccaaa, optimize = einsum_type)
sigma_caa += 5/48 * einsum('Kix,iyzw,xuyv,WuvzZw->KWZ', X_abb, t1_xaaa, v_aaaa, rdm_cccaaa, optimize = einsum_type)
sigma_caa += 1/48 * einsum('Kix,iyzw,xuyv,WuvzwZ->KWZ', X_abb, t1_xaaa, v_aaaa, rdm_cccaaa, optimize = einsum_type)
sigma_caa += 1/48 * einsum('Kix,iyzw,xuyv,WuvwZz->KWZ', X_abb, t1_xaaa, v_aaaa, rdm_cccaaa, optimize = einsum_type)
sigma_caa += 1/48 * einsum('Kix,iyzw,xuyv,WuvwzZ->KWZ', X_abb, t1_xaaa, v_aaaa, rdm_cccaaa, optimize = einsum_type)
sigma_caa -= 1/4 * einsum('Kix,iyzw,xzuv,WyvZwu->KWZ', X_abb, t1_xaaa, v_aaaa, rdm_cccaaa, optimize = einsum_type)
sigma_caa -= 1/4 * einsum('Kix,iyzw,xzuw,WyZu->KWZ', X_abb, t1_xaaa, v_aaaa, rdm_ccaa, optimize = einsum_type)
sigma_caa += 1/12 * einsum('Kix,iyzw,xwuv,WyvZzu->KWZ', X_abb, t1_xaaa, v_aaaa, rdm_cccaaa, optimize = einsum_type)
sigma_caa -= 1/12 * einsum('Kix,iyzw,xwuv,WyvzZu->KWZ', X_abb, t1_xaaa, v_aaaa, rdm_cccaaa, optimize = einsum_type)
sigma_caa += 1/12 * einsum('Kix,iyzw,xwuz,WyZu->KWZ', X_abb, t1_xaaa, v_aaaa, rdm_ccaa, optimize = einsum_type)
sigma_caa -= 1/12 * einsum('Kix,iyzw,xwuz,WyuZ->KWZ', X_abb, t1_xaaa, v_aaaa, rdm_ccaa, optimize = einsum_type)
sigma_caa += 1/12 * einsum('Kix,iyzx,Zwuy,Wuzw->KWZ', X_abb, t1_xaaa, v_aaaa, rdm_ccaa, optimize = einsum_type)
sigma_caa -= 1/12 * einsum('Kix,iyzx,Zwuy,Wuwz->KWZ', X_abb, t1_xaaa, v_aaaa, rdm_ccaa, optimize = einsum_type)
sigma_caa -= 1/12 * einsum('Kix,iyzx,Zwzu,Wyuw->KWZ', X_abb, t1_xaaa, v_aaaa, rdm_ccaa, optimize = einsum_type)
sigma_caa += 1/12 * einsum('Kix,iyzx,Zwzu,Wywu->KWZ', X_abb, t1_xaaa, v_aaaa, rdm_ccaa, optimize = einsum_type)
sigma_caa -= 1/4 * einsum('Kix,iyzx,Zywu,Wwzu->KWZ', X_abb, t1_xaaa, v_aaaa, rdm_ccaa, optimize = einsum_type)
sigma_caa += 1/48 * einsum('Kix,iyzx,zwuv,WyuZvw->KWZ', X_abb, t1_xaaa, v_aaaa, rdm_cccaaa, optimize = einsum_type)
sigma_caa += 5/48 * einsum('Kix,iyzx,zwuv,WyuZwv->KWZ', X_abb, t1_xaaa, v_aaaa, rdm_cccaaa, optimize = einsum_type)
sigma_caa += 1/48 * einsum('Kix,iyzx,zwuv,WyuvZw->KWZ', X_abb, t1_xaaa, v_aaaa, rdm_cccaaa, optimize = einsum_type)
sigma_caa += 1/48 * einsum('Kix,iyzx,zwuv,WyuvwZ->KWZ', X_abb, t1_xaaa, v_aaaa, rdm_cccaaa, optimize = einsum_type)
sigma_caa -= 1/16 * einsum('Kix,iyzx,zwuv,WyuwZv->KWZ', X_abb, t1_xaaa, v_aaaa, rdm_cccaaa, optimize = einsum_type)
sigma_caa += 1/48 * einsum('Kix,iyzx,zwuv,WyuwvZ->KWZ', X_abb, t1_xaaa, v_aaaa, rdm_cccaaa, optimize = einsum_type)
sigma_caa -= 1/48 * einsum('Kix,iyzx,ywuv,WwvZuz->KWZ', X_abb, t1_xaaa, v_aaaa, rdm_cccaaa, optimize = einsum_type)
sigma_caa -= 5/48 * einsum('Kix,iyzx,ywuv,WwvZzu->KWZ', X_abb, t1_xaaa, v_aaaa, rdm_cccaaa, optimize = einsum_type)
sigma_caa -= 1/48 * einsum('Kix,iyzx,ywuv,WwvuZz->KWZ', X_abb, t1_xaaa, v_aaaa, rdm_cccaaa, optimize = einsum_type)
sigma_caa -= 1/48 * einsum('Kix,iyzx,ywuv,WwvuzZ->KWZ', X_abb, t1_xaaa, v_aaaa, rdm_cccaaa, optimize = einsum_type)
sigma_caa += 1/16 * einsum('Kix,iyzx,ywuv,WwvzZu->KWZ', X_abb, t1_xaaa, v_aaaa, rdm_cccaaa, optimize = einsum_type)
sigma_caa -= 1/48 * einsum('Kix,iyzx,ywuv,WwvzuZ->KWZ', X_abb, t1_xaaa, v_aaaa, rdm_cccaaa, optimize = einsum_type)
sigma_caa += 1/4 * einsum('Kix,iyxz,Zwuy,Wuwz->KWZ', X_abb, t1_xaaa, v_aaaa, rdm_ccaa, optimize = einsum_type)
sigma_caa -= 1/4 * einsum('Kix,iyxz,Zwzu,Wywu->KWZ', X_abb, t1_xaaa, v_aaaa, rdm_ccaa, optimize = einsum_type)
sigma_caa += 1/4 * einsum('Kix,iyxz,Zywu,Wwzu->KWZ', X_abb, t1_xaaa, v_aaaa, rdm_ccaa, optimize = einsum_type)
sigma_caa += 1/24 * einsum('Kix,iyxz,zwuv,WyuZvw->KWZ', X_abb, t1_xaaa, v_aaaa, rdm_cccaaa, optimize = einsum_type)
