 For Help :: help = True
--------------------------------------------------------------
temp = 0.5 * np.einsum('Ix, JXYx->IXJY', h_ca_so, t1_caaa, optimize = True)
temp -= 0.5 * np.einsum('Ia, JXaY->IXJY', h_ce_so, t1_caea, optimize = True)
temp += 0.5 * np.einsum('Jx, IYXx->IXJY', h_ca_so, t1_caaa, optimize = True)
temp -= 0.5 * np.einsum('Ja, IYaX->IXJY', h_ce_so, t1_caea, optimize = True)
temp -= 0.5 * np.einsum('IYXx, Jiix->IXJY', t1_caaa, v_ccca_so, optimize = True)
temp -= 0.25 * np.einsum('IYxy, JXxy->IXJY', t1_caaa, v_caaa_so, optimize = True)
temp += 0.5 * np.einsum('IYaX, Jiia->IXJY', t1_caea, v_ccce_so, optimize = True)
temp += 0.5 * np.einsum('IYax, JXxa->IXJY', t1_caea, v_caae_so, optimize = True)
temp -= 0.25 * np.einsum('IYab, JXab->IXJY', t1_caee, v_caee_so, optimize = True)
temp += 0.5 * np.einsum('Ix, JXYx->IXJY', t1_ca, v_caaa_so, optimize = True)
temp += 0.5 * np.einsum('IiXx, JiYx->IXJY', t1_ccaa, v_ccaa_so, optimize = True)
temp -= 0.5 * np.einsum('IiaX, JiYa->IXJY', t1_ccea, v_ccae_so, optimize = True)
temp += 0.5 * np.einsum('Ia, JXYa->IXJY', t1_ce, v_caae_so, optimize = True)
temp -= 0.5 * np.einsum('JXYx, Iiix->IXJY', t1_caaa, v_ccca_so, optimize = True)
temp -= 0.25 * np.einsum('JXxy, IYxy->IXJY', t1_caaa, v_caaa_so, optimize = True)
temp += 0.5 * np.einsum('JXaY, Iiia->IXJY', t1_caea, v_ccce_so, optimize = True)
temp += 0.5 * np.einsum('JXax, IYxa->IXJY', t1_caea, v_caae_so, optimize = True)
temp -= 0.25 * np.einsum('JXab, IYab->IXJY', t1_caee, v_caee_so, optimize = True)
temp += 0.5 * np.einsum('Jx, IYXx->IXJY', t1_ca, v_caaa_so, optimize = True)
temp += 0.5 * np.einsum('JiYx, IiXx->IXJY', t1_ccaa, v_ccaa_so, optimize = True)
temp -= 0.5 * np.einsum('JiaY, IiXa->IXJY', t1_ccea, v_ccae_so, optimize = True)
temp += 0.5 * np.einsum('Ja, IYXa->IXJY', t1_ce, v_caae_so, optimize = True)
temp += 0.5 * np.einsum('iX, JiIY->IXJY', t1_ca, v_ccca_so, optimize = True)
temp -= 0.5 * np.einsum('Xa, IYJa->IXJY', t1_ae, v_cace_so, optimize = True)
temp += 0.5 * np.einsum('iY, IiJX->IXJY', t1_ca, v_ccca_so, optimize = True)
temp -= 0.5 * np.einsum('Ya, JXIa->IXJY', t1_ae, v_cace_so, optimize = True)
temp += 0.5 * np.einsum('iXYx, IiJx->IXJY', t1_caaa, v_ccca_so, optimize = True)
temp -= 0.5 * np.einsum('iXaY, IiJa->IXJY', t1_caea, v_ccce_so, optimize = True)
temp += 0.5 * np.einsum('iYXx, JiIx->IXJY', t1_caaa, v_ccca_so, optimize = True)
temp -= 0.5 * np.einsum('iYaX, JiIa->IXJY', t1_caea, v_ccce_so, optimize = True)
temp -= 0.5 * np.einsum('I, IYXx, Jx->IXJY', e_core_so, t1_caaa, t1_ca, optimize = True)
temp += 0.5 * np.einsum('J, Ixyz, Jy, YzXx->IXJY', e_core_so, t1_caaa, t1_ca, rdm_ccaa_so, optimize = True)
temp += 0.5 * np.einsum('J, Ixyz, JwYy, zwXx->IXJY', e_core_so, t1_caaa, t1_caaa, rdm_ccaa_so, optimize = True)
temp += 0.25 * np.einsum('J, Ixyz, Jwyz, YwXx->IXJY', e_core_so, t1_caaa, t1_caaa, rdm_ccaa_so, optimize = True)
temp += 0.5 * np.einsum('J, IxaX, Jyaz, Yyxz->IXJY', e_core_so, t1_caea, t1_caea, rdm_ccaa_so, optimize = True)
temp -= 0.5 * np.einsum('J, Ixay, JXaz, Yyxz->IXJY', e_core_so, t1_caea, t1_caea, rdm_ccaa_so, optimize = True)
temp += 0.5 * np.einsum('J, Ixay, Ja, YyXx->IXJY', e_core_so, t1_caea, t1_ce, rdm_ccaa_so, optimize = True)
temp -= 0.5 * np.einsum('J, Ixay, JzaY, yzXx->IXJY', e_core_so, t1_caea, t1_caea, rdm_ccaa_so, optimize = True)
temp += 0.5 * np.einsum('J, Ixay, Jzay, YzXx->IXJY', e_core_so, t1_caea, t1_caea, rdm_ccaa_so, optimize = True)
temp += 0.25 * np.einsum('J, Ixab, Jyab, YyXx->IXJY', e_core_so, t1_caee, t1_caee, rdm_ccaa_so, optimize = True)
temp += 0.25 * np.einsum('J, IiXx, Jiyz, Yxyz->IXJY', e_core_so, t1_ccaa, t1_ccaa, rdm_ccaa_so, optimize = True)
temp += 0.25 * np.einsum('J, Iixy, JiYz, xyXz->IXJY', e_core_so, t1_ccaa, t1_ccaa, rdm_ccaa_so, optimize = True)
temp -= 0.5 * np.einsum('J, Iixy, Jixz, YyXz->IXJY', e_core_so, t1_ccaa, t1_ccaa, rdm_ccaa_so, optimize = True)
temp -= 0.5 * np.einsum('J, Iiax, Jiay, YxXy->IXJY', e_core_so, t1_ccea, t1_ccea, rdm_ccaa_so, optimize = True)
temp += 0.5 * np.einsum('J, Ia, Jxay, YxXy->IXJY', e_core_so, t1_ce, t1_caea, rdm_ccaa_so, optimize = True)
temp += 0.5 * np.einsum('i, IiXx, Jiyz, Yxyz->IXJY', e_core_so, t1_ccaa, t1_ccaa, rdm_ccaa_so, optimize = True)
temp += 0.5 * np.einsum('i, Iixy, JiYz, xyXz->IXJY', e_core_so, t1_ccaa, t1_ccaa, rdm_ccaa_so, optimize = True)
temp -= 0.5 * np.einsum('i, Iixy, Jixz, YyXz->IXJY', e_core_so, t1_ccaa, t1_ccaa, rdm_ccaa_so, optimize = True)
temp -= 0.5 * np.einsum('i, Iiax, Jiay, YxXy->IXJY', e_core_so, t1_ccea, t1_ccea, rdm_ccaa_so, optimize = True)
temp -= 0.5 * np.einsum('i, Jixy, Iixz, YzXy->IXJY', e_core_so, t1_ccaa, t1_ccaa, rdm_ccaa_so, optimize = True)
temp -= 0.5 * np.einsum('i, Jiax, Iiay, YyXx->IXJY', e_core_so, t1_ccea, t1_ccea, rdm_ccaa_so, optimize = True)
temp -= np.einsum('a, JXax, Iyaz, Yzxy->IXJY', e_extern_so, t1_caea, t1_caea, rdm_ccaa_so, optimize = True)
temp -= np.einsum('a, Ja, Ixay, YyXx->IXJY', e_extern_so, t1_ce, t1_caea, rdm_ccaa_so, optimize = True)
temp -= np.einsum('a, JxaY, Iyaz, xzXy->IXJY', e_extern_so, t1_caea, t1_caea, rdm_ccaa_so, optimize = True)
temp += np.einsum('a, Jxay, IYaz, xzXy->IXJY', e_extern_so, t1_caea, t1_caea, rdm_ccaa_so, optimize = True)
temp -= np.einsum('a, Jxay, Ia, YxXy->IXJY', e_extern_so, t1_caea, t1_ce, rdm_ccaa_so, optimize = True)
temp += np.einsum('a, Jxay, IzaX, Yxyz->IXJY', e_extern_so, t1_caea, t1_caea, rdm_ccaa_so, optimize = True)
temp -= np.einsum('a, Jxay, Izay, YxXz->IXJY', e_extern_so, t1_caea, t1_caea, rdm_ccaa_so, optimize = True)
temp -= np.einsum('a, Jxab, Iyab, YxXy->IXJY', e_extern_so, t1_caee, t1_caee, rdm_ccaa_so, optimize = True)
temp += np.einsum('a, Jiax, Iiay, YyXx->IXJY', e_extern_so, t1_ccea, t1_ccea, rdm_ccaa_so, optimize = True)
temp -= 0.25 * np.einsum('iY, IJ, ixyz, yzXx->IXJY', h_ca_so, np.identity(ncore), t1_caaa, rdm_ccaa_so, optimize = True)
temp += 0.25 * np.einsum('Ya, IJ, xyaz, xyXz->IXJY', h_ae_so, np.identity(ncore), t1_aaea, rdm_ccaa_so, optimize = True)
temp += 0.25 * np.einsum('ix, IJ, iYyz, yzXx->IXJY', h_ca_so, np.identity(ncore), t1_caaa, rdm_ccaa_so, optimize = True)
temp -= 0.5 * np.einsum('ix, IJ, iyYz, xyXz->IXJY', h_ca_so, np.identity(ncore), t1_caaa, rdm_ccaa_so, optimize = True)
temp += 0.5 * np.einsum('xa, IJ, Yyaz, xzXy->IXJY', h_ae_so, np.identity(ncore), t1_aaea, rdm_ccaa_so, optimize = True)
temp -= 0.25 * np.einsum('xa, IJ, yzaY, yzXx->IXJY', h_ae_so, np.identity(ncore), t1_aaea, rdm_ccaa_so, optimize = True)
temp -= 0.25 * np.einsum('Xx, Iyxz, Jywu, Yzwu->IXJY', h_aa_so, t1_caaa, t1_caaa, rdm_ccaa_so, optimize = True)
temp += 0.5 * np.einsum('Xx, Iyxz, Jwzu, Ywyu->IXJY', h_aa_so, t1_caaa, t1_caaa, rdm_ccaa_so, optimize = True)
temp -= 0.5 * np.einsum('Xx, Iyax, Jzaw, Yzyw->IXJY', h_aa_so, t1_caea, t1_caea, rdm_ccaa_so, optimize = True)
temp -= 0.25 * np.einsum('Xx, Iixy, Jizw, Yyzw->IXJY', h_aa_so, t1_ccaa, t1_ccaa, rdm_ccaa_so, optimize = True)
temp += 0.5 * np.einsum('Xx, Jxyz, Iwyu, Yuzw->IXJY', h_aa_so, t1_caaa, t1_caaa, rdm_ccaa_so, optimize = True)
temp += 0.5 * np.einsum('Xx, Jxay, Izaw, Ywyz->IXJY', h_aa_so, t1_caea, t1_caea, rdm_ccaa_so, optimize = True)
temp += 0.5 * np.einsum('Yx, Ixyz, Jwyu, zwXu->IXJY', h_aa_so, t1_caaa, t1_caaa, rdm_ccaa_so, optimize = True)
temp += 0.5 * np.einsum('Yx, Ixay, Jzaw, yzXw->IXJY', h_aa_so, t1_caea, t1_caea, rdm_ccaa_so, optimize = True)
temp -= 0.25 * np.einsum('Yx, Jyxz, Iywu, wuXz->IXJY', h_aa_so, t1_caaa, t1_caaa, rdm_ccaa_so, optimize = True)
temp += 0.5 * np.einsum('Yx, Jyxz, Iwzu, yuXw->IXJY', h_aa_so, t1_caaa, t1_caaa, rdm_ccaa_so, optimize = True)
temp -= 0.5 * np.einsum('Yx, Jyax, Izaw, ywXz->IXJY', h_aa_so, t1_caea, t1_caea, rdm_ccaa_so, optimize = True)
temp -= 0.25 * np.einsum('Yx, Jixy, Iizw, zwXy->IXJY', h_aa_so, t1_ccaa, t1_ccaa, rdm_ccaa_so, optimize = True)
temp -= np.einsum('xy, IYxz, Jwyu, zwXu->IXJY', h_aa_so, t1_caaa, t1_caaa, rdm_ccaa_so, optimize = True)
temp += 0.5 * np.einsum('xy, IYxz, Jwzu, ywXu->IXJY', h_aa_so, t1_caaa, t1_caaa, rdm_ccaa_so, optimize = True)
temp -= 0.5 * np.einsum('xy, IYax, Jzaw, yzXw->IXJY', h_aa_so, t1_caea, t1_caea, rdm_ccaa_so, optimize = True)
temp -= np.einsum('xy, Ix, Jzyw, YzXw->IXJY', h_aa_so, t1_ca, t1_caaa, rdm_ccaa_so, optimize = True)
temp += 0.5 * np.einsum('xy, IxXz, Jywu, Yzwu->IXJY', h_aa_so, t1_caaa, t1_caaa, rdm_ccaa_so, optimize = True)
temp -= 0.5 * np.einsum('xy, IxXz, Jwzu, Ywyu->IXJY', h_aa_so, t1_caaa, t1_caaa, rdm_ccaa_so, optimize = True)
temp -= 0.5 * np.einsum('xy, Ixzw, JXzu, Ywyu->IXJY', h_aa_so, t1_caaa, t1_caaa, rdm_ccaa_so, optimize = True)
temp += 0.5 * np.einsum('xy, Ixzw, JyYu, zwXu->IXJY', h_aa_so, t1_caaa, t1_caaa, rdm_ccaa_so, optimize = True)
temp += 0.5 * np.einsum('xy, Ixzw, Jz, YwXy->IXJY', h_aa_so, t1_caaa, t1_ca, rdm_ccaa_so, optimize = True)
temp += 0.5 * np.einsum('xy, Ixzw, JuYz, wuXy->IXJY', h_aa_so, t1_caaa, t1_caaa, rdm_ccaa_so, optimize = True)
temp += 0.25 * np.einsum('xy, Ixzw, Juzw, YuXy->IXJY', h_aa_so, t1_caaa, t1_caaa, rdm_ccaa_so, optimize = True)
temp += 0.5 * np.einsum('xy, IxaX, Jzaw, Yzyw->IXJY', h_aa_so, t1_caea, t1_caea, rdm_ccaa_so, optimize = True)
temp -= 0.5 * np.einsum('xy, Ixaz, JXaw, Yzyw->IXJY', h_aa_so, t1_caea, t1_caea, rdm_ccaa_so, optimize = True)
temp += 0.5 * np.einsum('xy, Ixaz, Ja, YzXy->IXJY', h_aa_so, t1_caea, t1_ce, rdm_ccaa_so, optimize = True)
temp -= 0.5 * np.einsum('xy, Ixaz, JwaY, zwXy->IXJY', h_aa_so, t1_caea, t1_caea, rdm_ccaa_so, optimize = True)
temp += 0.5 * np.einsum('xy, Ixaz, Jwaz, YwXy->IXJY', h_aa_so, t1_caea, t1_caea, rdm_ccaa_so, optimize = True)
temp += 0.25 * np.einsum('xy, Ixab, Jzab, YzXy->IXJY', h_aa_so, t1_caee, t1_caee, rdm_ccaa_so, optimize = True)
temp -= 0.25 * np.einsum('xy, IzXx, Jzwu, Yywu->IXJY', h_aa_so, t1_caaa, t1_caaa, rdm_ccaa_so, optimize = True)
temp += np.einsum('xy, IzXx, Jwyu, Ywzu->IXJY', h_aa_so, t1_caaa, t1_caaa, rdm_ccaa_so, optimize = True)
temp += np.einsum('xy, Izxw, JXyu, Ywzu->IXJY', h_aa_so, t1_caaa, t1_caaa, rdm_ccaa_so, optimize = True)
temp -= 0.5 * np.einsum('xy, Izxw, JXwu, Yyzu->IXJY', h_aa_so, t1_caaa, t1_caaa, rdm_ccaa_so, optimize = True)
temp -= np.einsum('xy, Izxw, Jy, YwXz->IXJY', h_aa_so, t1_caaa, t1_ca, rdm_ccaa_so, optimize = True)
temp -= 0.5 * np.einsum('xy, Izxw, JzYu, ywXu->IXJY', h_aa_so, t1_caaa, t1_caaa, rdm_ccaa_so, optimize = True)
temp += 0.5 * np.einsum('xy, Izxw, Jw, YyXz->IXJY', h_aa_so, t1_caaa, t1_ca, rdm_ccaa_so, optimize = True)
temp -= np.einsum('xy, Izxw, JuYy, wuXz->IXJY', h_aa_so, t1_caaa, t1_caaa, rdm_ccaa_so, optimize = True)
temp += 0.5 * np.einsum('xy, Izxw, JuYw, yuXz->IXJY', h_aa_so, t1_caaa, t1_caaa, rdm_ccaa_so, optimize = True)
temp -= np.einsum('xy, Izxw, Juyw, YuXz->IXJY', h_aa_so, t1_caaa, t1_caaa, rdm_ccaa_so, optimize = True)
temp += 0.5 * np.einsum('xy, Izax, JXaw, Yyzw->IXJY', h_aa_so, t1_caea, t1_caea, rdm_ccaa_so, optimize = True)
temp -= 0.5 * np.einsum('xy, Izax, Ja, YyXz->IXJY', h_aa_so, t1_caea, t1_ce, rdm_ccaa_so, optimize = True)
temp += 0.5 * np.einsum('xy, Izax, JwaY, ywXz->IXJY', h_aa_so, t1_caea, t1_caea, rdm_ccaa_so, optimize = True)
temp -= np.einsum('xy, Izax, Jway, YwXz->IXJY', h_aa_so, t1_caea, t1_caea, rdm_ccaa_so, optimize = True)
temp -= 0.25 * np.einsum('xy, IiXx, Jizw, Yyzw->IXJY', h_aa_so, t1_ccaa, t1_ccaa, rdm_ccaa_so, optimize = True)
temp -= 0.5 * np.einsum('xy, Iixz, JiYw, yzXw->IXJY', h_aa_so, t1_ccaa, t1_ccaa, rdm_ccaa_so, optimize = True)
temp += np.einsum('xy, Iixz, Jiyw, YzXw->IXJY', h_aa_so, t1_ccaa, t1_ccaa, rdm_ccaa_so, optimize = True)
temp -= 0.5 * np.einsum('xy, Iixz, Jizw, YyXw->IXJY', h_aa_so, t1_ccaa, t1_ccaa, rdm_ccaa_so, optimize = True)
temp += 0.5 * np.einsum('xy, Iiax, Jiaz, YyXz->IXJY', h_aa_so, t1_ccea, t1_ccea, rdm_ccaa_so, optimize = True)
temp += 0.5 * np.einsum('xy, JXxz, Iwzu, Yuyw->IXJY', h_aa_so, t1_caaa, t1_caaa, rdm_ccaa_so, optimize = True)
temp -= 0.5 * np.einsum('xy, JXax, Izaw, Ywyz->IXJY', h_aa_so, t1_caea, t1_caea, rdm_ccaa_so, optimize = True)
temp -= 0.5 * np.einsum('xy, JxYz, Iwzu, yuXw->IXJY', h_aa_so, t1_caaa, t1_caaa, rdm_ccaa_so, optimize = True)
temp -= 0.5 * np.einsum('xy, Jxzw, IYzu, yuXw->IXJY', h_aa_so, t1_caaa, t1_caaa, rdm_ccaa_so, optimize = True)
temp += 0.5 * np.einsum('xy, Jxzw, Iz, YyXw->IXJY', h_aa_so, t1_caaa, t1_ca, rdm_ccaa_so, optimize = True)
temp += 0.5 * np.einsum('xy, Jxzw, IuXz, Yywu->IXJY', h_aa_so, t1_caaa, t1_caaa, rdm_ccaa_so, optimize = True)
temp += 0.25 * np.einsum('xy, Jxzw, Iuzw, YyXu->IXJY', h_aa_so, t1_caaa, t1_caaa, rdm_ccaa_so, optimize = True)
temp += 0.5 * np.einsum('xy, JxaY, Izaw, ywXz->IXJY', h_aa_so, t1_caea, t1_caea, rdm_ccaa_so, optimize = True)
temp -= 0.5 * np.einsum('xy, Jxaz, IYaw, ywXz->IXJY', h_aa_so, t1_caea, t1_caea, rdm_ccaa_so, optimize = True)
temp += 0.5 * np.einsum('xy, Jxaz, Ia, YyXz->IXJY', h_aa_so, t1_caea, t1_ce, rdm_ccaa_so, optimize = True)
temp -= 0.5 * np.einsum('xy, Jxaz, IwaX, Yyzw->IXJY', h_aa_so, t1_caea, t1_caea, rdm_ccaa_so, optimize = True)
temp += 0.5 * np.einsum('xy, Jxaz, Iwaz, YyXw->IXJY', h_aa_so, t1_caea, t1_caea, rdm_ccaa_so, optimize = True)
temp += 0.25 * np.einsum('xy, Jxab, Izab, YyXz->IXJY', h_aa_so, t1_caee, t1_caee, rdm_ccaa_so, optimize = True)
temp -= 0.25 * np.einsum('xy, JzYx, Izwu, wuXy->IXJY', h_aa_so, t1_caaa, t1_caaa, rdm_ccaa_so, optimize = True)
temp -= 0.5 * np.einsum('xy, Jzxw, IYwu, zuXy->IXJY', h_aa_so, t1_caaa, t1_caaa, rdm_ccaa_so, optimize = True)
temp -= 0.5 * np.einsum('xy, Jzxw, IzXu, Yuyw->IXJY', h_aa_so, t1_caaa, t1_caaa, rdm_ccaa_so, optimize = True)
temp += 0.5 * np.einsum('xy, Jzxw, Iw, YzXy->IXJY', h_aa_so, t1_caaa, t1_ca, rdm_ccaa_so, optimize = True)
temp += 0.5 * np.einsum('xy, Jzxw, IuXw, Yzyu->IXJY', h_aa_so, t1_caaa, t1_caaa, rdm_ccaa_so, optimize = True)
temp += 0.5 * np.einsum('xy, Jzax, IYaw, zwXy->IXJY', h_aa_so, t1_caea, t1_caea, rdm_ccaa_so, optimize = True)
temp -= 0.5 * np.einsum('xy, Jzax, Ia, YzXy->IXJY', h_aa_so, t1_caea, t1_ce, rdm_ccaa_so, optimize = True)
temp += 0.5 * np.einsum('xy, Jzax, IwaX, Yzyw->IXJY', h_aa_so, t1_caea, t1_caea, rdm_ccaa_so, optimize = True)
temp -= 0.25 * np.einsum('xy, JiYx, Iizw, zwXy->IXJY', h_aa_so, t1_ccaa, t1_ccaa, rdm_ccaa_so, optimize = True)
temp -= 0.5 * np.einsum('xy, Jixz, IiXw, Ywyz->IXJY', h_aa_so, t1_ccaa, t1_ccaa, rdm_ccaa_so, optimize = True)
temp -= 0.5 * np.einsum('xy, Jixz, Iizw, YwXy->IXJY', h_aa_so, t1_ccaa, t1_ccaa, rdm_ccaa_so, optimize = True)
temp += 0.5 * np.einsum('xy, Jiax, Iiaz, YzXy->IXJY', h_aa_so, t1_ccea, t1_ccea, rdm_ccaa_so, optimize = True)
temp -= 0.25 * np.einsum('IJ, XxaY, yzwa, xwyz->IXJY', np.identity(ncore), t1_aaea, v_aaae_so, rdm_ccaa_so, optimize = True)
temp += 0.5 * np.einsum('IJ, Xxay, Yzwa, xwyz->IXJY', np.identity(ncore), t1_aaea, v_aaae_so, rdm_ccaa_so, optimize = True)
temp -= 0.25 * np.einsum('IJ, YxaX, zwya, zwxy->IXJY', np.identity(ncore), t1_aaea, v_aaae_so, rdm_ccaa_so, optimize = True)
temp -= 0.25 * np.einsum('IJ, Yxay, zwya, zwXx->IXJY', np.identity(ncore), t1_aaea, v_aaae_so, rdm_ccaa_so, optimize = True)
temp += 0.5 * np.einsum('IJ, Yxay, Xwza, ywxz->IXJY', np.identity(ncore), t1_aaea, v_aaae_so, rdm_ccaa_so, optimize = True)
temp -= 0.5 * np.einsum('IJ, Yxay, izia, yzXx->IXJY', np.identity(ncore), t1_aaea, v_cace_so, rdm_ccaa_so, optimize = True)
temp += 0.125 * np.einsum('IJ, Yxab, yzab, yzXx->IXJY', np.identity(ncore), t1_aaee, v_aaee_so, rdm_ccaa_so, optimize = True)
temp -= 0.25 * np.einsum('IJ, iY, ixyz, yzXx->IXJY', np.identity(ncore), t1_ca, v_caaa_so, rdm_ccaa_so, optimize = True)
temp -= 0.25 * np.einsum('IJ, Ya, yzxa, yzXx->IXJY', np.identity(ncore), t1_ae, v_aaae_so, rdm_ccaa_so, optimize = True)
temp -= 0.125 * np.einsum('IJ, xyaX, zwYa, zwxy->IXJY', np.identity(ncore), t1_aaea, v_aaae_so, rdm_ccaa_so, optimize = True)
temp -= 0.125 * np.einsum('IJ, xyaY, zwXa, xyzw->IXJY', np.identity(ncore), t1_aaea, v_aaae_so, rdm_ccaa_so, optimize = True)
temp -= 0.25 * np.einsum('IJ, xyaY, izia, xyXz->IXJY', np.identity(ncore), t1_aaea, v_cace_so, rdm_ccaa_so, optimize = True)
temp += 0.25 * np.einsum('IJ, xyaz, XwYa, zwxy->IXJY', np.identity(ncore), t1_aaea, v_aaae_so, rdm_ccaa_so, optimize = True)
temp += 0.25 * np.einsum('IJ, xyaz, YwXa, xyzw->IXJY', np.identity(ncore), t1_aaea, v_aaae_so, rdm_ccaa_so, optimize = True)
temp -= 0.25 * np.einsum('IJ, xyaz, Ywza, xyXw->IXJY', np.identity(ncore), t1_aaea, v_aaae_so, rdm_ccaa_so, optimize = True)
temp += 0.25 * np.einsum('IJ, xyaz, iYia, xyXz->IXJY', np.identity(ncore), t1_aaea, v_cace_so, rdm_ccaa_so, optimize = True)
temp += 0.125 * np.einsum('IJ, xyab, Yzab, xyXz->IXJY', np.identity(ncore), t1_aaee, v_aaee_so, rdm_ccaa_so, optimize = True)
temp -= 0.25 * np.einsum('IJ, iXYx, iyzw, zwxy->IXJY', np.identity(ncore), t1_caaa, v_caaa_so, rdm_ccaa_so, optimize = True)
temp -= 0.125 * np.einsum('IJ, iXxy, iYzw, zwxy->IXJY', np.identity(ncore), t1_caaa, v_caaa_so, rdm_ccaa_so, optimize = True)
temp -= 0.25 * np.einsum('IJ, iYXx, iwyz, xwyz->IXJY', np.identity(ncore), t1_caaa, v_caaa_so, rdm_ccaa_so, optimize = True)
temp += 0.5 * np.einsum('IJ, iYxy, iwxz, ywXz->IXJY', np.identity(ncore), t1_caaa, v_caaa_so, rdm_ccaa_so, optimize = True)
temp -= 0.125 * np.einsum('IJ, iYxy, iXzw, xyzw->IXJY', np.identity(ncore), t1_caaa, v_caaa_so, rdm_ccaa_so, optimize = True)
temp -= 0.25 * np.einsum('IJ, iYxy, ijjz, xyXz->IXJY', np.identity(ncore), t1_caaa, v_ccca_so, rdm_ccaa_so, optimize = True)
temp -= 0.5 * np.einsum('IJ, iYax, izya, xzXy->IXJY', np.identity(ncore), t1_caea, v_caae_so, rdm_ccaa_so, optimize = True)
temp += 0.25 * np.einsum('IJ, ix, iYyz, yzXx->IXJY', np.identity(ncore), t1_ca, v_caaa_so, rdm_ccaa_so, optimize = True)
temp -= 0.5 * np.einsum('IJ, ix, izYy, xzXy->IXJY', np.identity(ncore), t1_ca, v_caaa_so, rdm_ccaa_so, optimize = True)
temp += 0.5 * np.einsum('IJ, ixXy, iwYz, ywxz->IXJY', np.identity(ncore), t1_caaa, v_caaa_so, rdm_ccaa_so, optimize = True)
temp += 0.5 * np.einsum('IJ, ixYy, izXw, xwyz->IXJY', np.identity(ncore), t1_caaa, v_caaa_so, rdm_ccaa_so, optimize = True)
temp -= 0.5 * np.einsum('IJ, ixYy, izyw, xwXz->IXJY', np.identity(ncore), t1_caaa, v_caaa_so, rdm_ccaa_so, optimize = True)
temp -= 0.5 * np.einsum('IJ, ixYy, ijjz, xzXy->IXJY', np.identity(ncore), t1_caaa, v_ccca_so, rdm_ccaa_so, optimize = True)
temp += 0.25 * np.einsum('IJ, ixyz, iYXw, xwyz->IXJY', np.identity(ncore), t1_caaa, v_caaa_so, rdm_ccaa_so, optimize = True)
temp -= 0.5 * np.einsum('IJ, ixyz, iYyw, xwXz->IXJY', np.identity(ncore), t1_caaa, v_caaa_so, rdm_ccaa_so, optimize = True)
temp += 0.5 * np.einsum('IJ, ixyz, iwYy, zwXx->IXJY', np.identity(ncore), t1_caaa, v_caaa_so, rdm_ccaa_so, optimize = True)
temp += 0.25 * np.einsum('IJ, ixyz, iXYw, yzxw->IXJY', np.identity(ncore), t1_caaa, v_caaa_so, rdm_ccaa_so, optimize = True)
temp += 0.25 * np.einsum('IJ, ixyz, ijjY, yzXx->IXJY', np.identity(ncore), t1_caaa, v_ccca_so, rdm_ccaa_so, optimize = True)
temp -= 0.5 * np.einsum('IJ, ixaY, iyza, xzXy->IXJY', np.identity(ncore), t1_caea, v_caae_so, rdm_ccaa_so, optimize = True)
temp += 0.5 * np.einsum('IJ, ixay, iYza, xzXy->IXJY', np.identity(ncore), t1_caea, v_caae_so, rdm_ccaa_so, optimize = True)
temp += 0.5 * np.einsum('IJ, ixay, izYa, yzXx->IXJY', np.identity(ncore), t1_caea, v_caae_so, rdm_ccaa_so, optimize = True)
temp += 0.125 * np.einsum('IJ, ijYx, ijyz, yzXx->IXJY', np.identity(ncore), t1_ccaa, v_ccaa_so, rdm_ccaa_so, optimize = True)
temp += 0.125 * np.einsum('IJ, ijxy, ijYz, xyXz->IXJY', np.identity(ncore), t1_ccaa, v_ccaa_so, rdm_ccaa_so, optimize = True)
temp += 0.25 * np.einsum('IJ, xa, yzYa, yzXx->IXJY', np.identity(ncore), t1_ae, v_aaae_so, rdm_ccaa_so, optimize = True)
temp -= 0.5 * np.einsum('IJ, xa, Yyza, xzXy->IXJY', np.identity(ncore), t1_ae, v_aaae_so, rdm_ccaa_so, optimize = True)
temp += 0.5 * np.einsum('XY, Ixyz, Juyw, zuxw->IXJY', np.identity(ncas), t1_caaa, v_caaa_so, rdm_ccaa_so, optimize = True)
temp += 0.125 * np.einsum('XY, Ixyz, Jxwu, yzwu->IXJY', np.identity(ncas), t1_caaa, v_caaa_so, rdm_ccaa_so, optimize = True)
temp -= 0.5 * np.einsum('XY, Ixay, Jwza, ywxz->IXJY', np.identity(ncas), t1_caea, v_caae_so, rdm_ccaa_so, optimize = True)
temp += 0.125 * np.einsum('XY, Iixy, Jizw, xyzw->IXJY', np.identity(ncas), t1_ccaa, v_ccaa_so, rdm_ccaa_so, optimize = True)
temp += 0.125 * np.einsum('XY, Jxyz, Ixwu, wuyz->IXJY', np.identity(ncas), t1_caaa, v_caaa_so, rdm_ccaa_so, optimize = True)
temp += 0.5 * np.einsum('XY, Jxyz, Iwyu, xuzw->IXJY', np.identity(ncas), t1_caaa, v_caaa_so, rdm_ccaa_so, optimize = True)
temp -= 0.5 * np.einsum('XY, Jxay, Izwa, xwyz->IXJY', np.identity(ncas), t1_caea, v_caae_so, rdm_ccaa_so, optimize = True)
temp += 0.125 * np.einsum('XY, Jixy, Iizw, zwxy->IXJY', np.identity(ncas), t1_ccaa, v_ccaa_so, rdm_ccaa_so, optimize = True)
temp -= 0.25 * np.einsum('XY, xyaz, JwIa, zwxy->IXJY', np.identity(ncas), t1_aaea, v_cace_so, rdm_ccaa_so, optimize = True)
