einsum equations from TY_q1_caaa.dat

TY[:, s_c:f_c, s_c:f_c] =- 1/6 * einsum('RPxyz,Qw,xwyz->RPQ', Y_KWUV__aaaa, t1_xa, rdm_ccaa, optimize = einsum_type)
TY[:, s_c:f_c, s_e:f_e] -= 1/6 * einsum('Rixyz,iPwQ,xwzy->RPQ', Y_KWUV__aaaa, t1_xxae, rdm_ccaa, optimize = einsum_type)
TY[:, s_c:f_c, s_e:f_e] += 1/2 * einsum('Rixyz,iPyQ,xz->RPQ', Y_KWUV__aaaa, t1_xxae, rdm_ca, optimize = einsum_type)
TY[:, s_c:f_c, s_e:f_e] -= 1/2 * einsum('Rixyz,iPzQ,xy->RPQ', Y_KWUV__aaaa, t1_xxae, rdm_ca, optimize = einsum_type)
TY[:, s_c:f_c, s_e:f_e] -= 1/6 * einsum('RPxyz,wQ,xwyz->RPQ', Y_KWUV__abab, t1_ae, rdm_ccaa, optimize = einsum_type)
TY[:, s_c:f_c, s_e:f_e] -= 1/3 * einsum('RPxyz,wQ,xwzy->RPQ', Y_KWUV__abab, t1_ae, rdm_ccaa, optimize = einsum_type)
TY[:, s_c:f_c, s_e:f_e] -= 1/6 * einsum('RPxyz,wuvQ,xuwyzv->RPQ', Y_KWUV__abab, t1_aaae, rdm_cccaaa, optimize = einsum_type)
TY[:, s_c:f_c, s_e:f_e] -= 1/3 * einsum('RPxyz,wuvQ,xuwzyv->RPQ', Y_KWUV__abab, t1_aaae, rdm_cccaaa, optimize = einsum_type)
TY[:, s_c:f_c, s_e:f_e] += 1/2 * einsum('RPxyz,wyuQ,xwzu->RPQ', Y_KWUV__abab, t1_aaae, rdm_ccaa, optimize = einsum_type)
TY[:, s_c:f_c, s_e:f_e] += 1/2 * einsum('RPxyz,yQ,xz->RPQ', Y_KWUV__abab, t1_ae, rdm_ca, optimize = einsum_type)
TY[:, s_c:f_c, s_e:f_e] -= 1/6 * einsum('RPxyz,ywuQ,xwuz->RPQ', Y_KWUV__abab, t1_aaae, rdm_ccaa, optimize = einsum_type)
TY[:, s_c:f_c, s_e:f_e] -= 1/3 * einsum('RPxyz,ywuQ,xwzu->RPQ', Y_KWUV__abab, t1_aaae, rdm_ccaa, optimize = einsum_type)
TY[:, s_c:f_c, s_e:f_e] -= 1/3 * einsum('RPxyz,zwuQ,xwuy->RPQ', Y_KWUV__abab, t1_aaae, rdm_ccaa, optimize = einsum_type)
TY[:, s_c:f_c, s_e:f_e] -= 1/6 * einsum('RPxyz,zwuQ,xwyu->RPQ', Y_KWUV__abab, t1_aaae, rdm_ccaa, optimize = einsum_type)
TY[:, s_c:f_c, s_e:f_e] += 1/2 * einsum('RPxyz,zywQ,xw->RPQ', Y_KWUV__abab, t1_aaae, rdm_ca, optimize = einsum_type)
TY[:, s_c:f_c, s_e:f_e] += 1/6 * einsum('Rixyz,PiwQ,xwyz->RPQ', Y_KWUV__abab, t1_xxae, rdm_ccaa, optimize = einsum_type)
TY[:, s_c:f_c, s_e:f_e] += 1/3 * einsum('Rixyz,PiwQ,xwzy->RPQ', Y_KWUV__abab, t1_xxae, rdm_ccaa, optimize = einsum_type)
TY[:, s_c:f_c, s_e:f_e] -= 1/2 * einsum('Rixyz,PiyQ,xz->RPQ', Y_KWUV__abab, t1_xxae, rdm_ca, optimize = einsum_type)
TY[:, s_c:f_c, s_e:f_e] -= 1/6 * einsum('Rixyz,iPwQ,xwyz->RPQ', Y_KWUV__abab, t1_xxae, rdm_ccaa, optimize = einsum_type)
TY[:, s_c:f_c, s_e:f_e] -= 1/3 * einsum('Rixyz,iPwQ,xwzy->RPQ', Y_KWUV__abab, t1_xxae, rdm_ccaa, optimize = einsum_type)
TY[:, s_c:f_c, s_e:f_e] += 1/2 * einsum('Rixyz,iPyQ,xz->RPQ', Y_KWUV__abab, t1_xxae, rdm_ca, optimize = einsum_type)

TY[:, s_c:f_c, s_e:f_e]  = 1/6 * einsum('Rixyz,iPwQ,xwyz->RPQ', Y_KWUV__aaaa, t1_xxae, rdm_ccaa, optimize = einsum_type)
TY[:, s_c:f_c, s_e:f_e] -= 1/6 * einsum('Rixyz,iPwQ,xwzy->RPQ', Y_KWUV__aaaa, t1_xxae, rdm_ccaa, optimize = einsum_type)
TY[:, s_c:f_c, s_e:f_e] += 1/2 * einsum('Rixyz,iPyQ,xz->RPQ', Y_KWUV__aaaa, t1_xxae, rdm_ca, optimize = einsum_type)
TY[:, s_c:f_c, s_e:f_e] -= 1/2 * einsum('Rixyz,iPzQ,xy->RPQ', Y_KWUV__aaaa, t1_xxae, rdm_ca, optimize = einsum_type)
TY[:, s_c:f_c, s_e:f_e] -= 1/6 * einsum('Rixyz,iPwQ,xwyz->RPQ', Y_KWUV__abab, t1_xxae, rdm_ccaa, optimize = einsum_type)
TY[:, s_c:f_c, s_e:f_e] -= 1/3 * einsum('Rixyz,iPwQ,xwzy->RPQ', Y_KWUV__abab, t1_xxae, rdm_ccaa, optimize = einsum_type)
TY[:, s_c:f_c, s_e:f_e] += 1/2 * einsum('Rixyz,iPyQ,xz->RPQ', Y_KWUV__abab, t1_xxae, rdm_ca, optimize = einsum_type)

TY[:, s_v:f_v, s_e:f_e] =- 1/6 * einsum('Rixyz,PiwQ,xwyz->RPQ', Y_KWUV__aaaa, t1_vxae, rdm_ccaa, optimize = einsum_type)
TY[:, s_v:f_v, s_e:f_e] += 1/6 * einsum('Rixyz,PiwQ,xwzy->RPQ', Y_KWUV__aaaa, t1_vxae, rdm_ccaa, optimize = einsum_type)
TY[:, s_v:f_v, s_e:f_e] -= 1/2 * einsum('Rixyz,PiyQ,xz->RPQ', Y_KWUV__aaaa, t1_vxae, rdm_ca, optimize = einsum_type)
TY[:, s_v:f_v, s_e:f_e] += 1/2 * einsum('Rixyz,PizQ,xy->RPQ', Y_KWUV__aaaa, t1_vxae, rdm_ca, optimize = einsum_type)
TY[:, s_v:f_v, s_e:f_e] += 1/6 * einsum('Rixyz,iPwQ,xwyz->RPQ', Y_KWUV__aaaa, t1_xvae, rdm_ccaa, optimize = einsum_type)
TY[:, s_v:f_v, s_e:f_e] -= 1/6 * einsum('Rixyz,iPwQ,xwzy->RPQ', Y_KWUV__aaaa, t1_xvae, rdm_ccaa, optimize = einsum_type)
TY[:, s_v:f_v, s_e:f_e] += 1/2 * einsum('Rixyz,iPyQ,xz->RPQ', Y_KWUV__aaaa, t1_xvae, rdm_ca, optimize = einsum_type)
TY[:, s_v:f_v, s_e:f_e] -= 1/2 * einsum('Rixyz,iPzQ,xy->RPQ', Y_KWUV__aaaa, t1_xvae, rdm_ca, optimize = einsum_type)
TY[:, s_v:f_v, s_e:f_e] += 1/6 * einsum('Rixyz,PiwQ,xwyz->RPQ', Y_KWUV__abab, t1_vxae, rdm_ccaa, optimize = einsum_type)
TY[:, s_v:f_v, s_e:f_e] += 1/3 * einsum('Rixyz,PiwQ,xwzy->RPQ', Y_KWUV__abab, t1_vxae, rdm_ccaa, optimize = einsum_type)
TY[:, s_v:f_v, s_e:f_e] -= 1/2 * einsum('Rixyz,PiyQ,xz->RPQ', Y_KWUV__abab, t1_vxae, rdm_ca, optimize = einsum_type)
TY[:, s_v:f_v, s_e:f_e] -= 1/6 * einsum('Rixyz,iPwQ,xwyz->RPQ', Y_KWUV__abab, t1_xvae, rdm_ccaa, optimize = einsum_type)
TY[:, s_v:f_v, s_e:f_e] -= 1/3 * einsum('Rixyz,iPwQ,xwzy->RPQ', Y_KWUV__abab, t1_xvae, rdm_ccaa, optimize = einsum_type)
TY[:, s_v:f_v, s_e:f_e] += 1/2 * einsum('Rixyz,iPyQ,xz->RPQ', Y_KWUV__abab, t1_xvae, rdm_ca, optimize = einsum_type)

TY[:, s_v:f_v, s_e:f_e]  = 1/6 * einsum('Rixyz,iPwQ,xwyz->RPQ', Y_KWUV__aaaa, t1_xvae, rdm_ccaa, optimize = einsum_type)
TY[:, s_v:f_v, s_e:f_e] -= 1/6 * einsum('Rixyz,iPwQ,xwzy->RPQ', Y_KWUV__aaaa, t1_xvae, rdm_ccaa, optimize = einsum_type)
TY[:, s_v:f_v, s_e:f_e] += 1/2 * einsum('Rixyz,iPyQ,xz->RPQ', Y_KWUV__aaaa, t1_xvae, rdm_ca, optimize = einsum_type)
TY[:, s_v:f_v, s_e:f_e] -= 1/2 * einsum('Rixyz,iPzQ,xy->RPQ', Y_KWUV__aaaa, t1_xvae, rdm_ca, optimize = einsum_type)
TY[:, s_v:f_v, s_e:f_e] -= 1/6 * einsum('Rixyz,iPwQ,xwyz->RPQ', Y_KWUV__abab, t1_xvae, rdm_ccaa, optimize = einsum_type)
TY[:, s_v:f_v, s_e:f_e] -= 1/3 * einsum('Rixyz,iPwQ,xwzy->RPQ', Y_KWUV__abab, t1_xvae, rdm_ccaa, optimize = einsum_type)
TY[:, s_v:f_v, s_e:f_e] += 1/2 * einsum('Rixyz,iPyQ,xz->RPQ', Y_KWUV__abab, t1_xvae, rdm_ca, optimize = einsum_type)

TY[:, s_a:f_a, s_e:f_e]  = 1/2 * einsum('RixPy,iQ,xy->RPQ', Y_KWUV__aaaa, t1_xe, rdm_ca, optimize = einsum_type)
TY[:, s_a:f_a, s_e:f_e] += 1/2 * einsum('RixPy,izQw,xwyz->RPQ', Y_KWUV__aaaa, t1_xaea, rdm_ccaa, optimize = einsum_type)
TY[:, s_a:f_a, s_e:f_e] += 1/2 * einsum('RixPy,izQy,xz->RPQ', Y_KWUV__aaaa, t1_xaea, rdm_ca, optimize = einsum_type)
TY[:, s_a:f_a, s_e:f_e] -= 1/6 * einsum('RixPy,izwQ,xwyz->RPQ', Y_KWUV__aaaa, t1_xaae, rdm_ccaa, optimize = einsum_type)
TY[:, s_a:f_a, s_e:f_e] += 1/6 * einsum('RixPy,izwQ,xwzy->RPQ', Y_KWUV__aaaa, t1_xaae, rdm_ccaa, optimize = einsum_type)
TY[:, s_a:f_a, s_e:f_e] -= 1/2 * einsum('RixPy,izyQ,xz->RPQ', Y_KWUV__aaaa, t1_xaae, rdm_ca, optimize = einsum_type)
TY[:, s_a:f_a, s_e:f_e] -= 1/2 * einsum('RixyP,iQ,xy->RPQ', Y_KWUV__aaaa, t1_xe, rdm_ca, optimize = einsum_type)
TY[:, s_a:f_a, s_e:f_e] -= 1/2 * einsum('RixyP,izQw,xwyz->RPQ', Y_KWUV__aaaa, t1_xaea, rdm_ccaa, optimize = einsum_type)
TY[:, s_a:f_a, s_e:f_e] -= 1/2 * einsum('RixyP,izQy,xz->RPQ', Y_KWUV__aaaa, t1_xaea, rdm_ca, optimize = einsum_type)
TY[:, s_a:f_a, s_e:f_e] += 1/6 * einsum('RixyP,izwQ,xwyz->RPQ', Y_KWUV__aaaa, t1_xaae, rdm_ccaa, optimize = einsum_type)
TY[:, s_a:f_a, s_e:f_e] -= 1/6 * einsum('RixyP,izwQ,xwzy->RPQ', Y_KWUV__aaaa, t1_xaae, rdm_ccaa, optimize = einsum_type)
TY[:, s_a:f_a, s_e:f_e] += 1/2 * einsum('RixyP,izyQ,xz->RPQ', Y_KWUV__aaaa, t1_xaae, rdm_ca, optimize = einsum_type)
TY[:, s_a:f_a, s_e:f_e] -= 1/6 * einsum('Rixyz,iQ,Pxyz->RPQ', Y_KWUV__aaaa, t1_xe, rdm_ccaa, optimize = einsum_type)
TY[:, s_a:f_a, s_e:f_e] += 1/6 * einsum('Rixyz,iQ,Pxzy->RPQ', Y_KWUV__aaaa, t1_xe, rdm_ccaa, optimize = einsum_type)
TY[:, s_a:f_a, s_e:f_e] -= 1/6 * einsum('Rixyz,iwQu,Pxuyzw->RPQ', Y_KWUV__aaaa, t1_xaea, rdm_cccaaa, optimize = einsum_type)
TY[:, s_a:f_a, s_e:f_e] += 1/6 * einsum('Rixyz,iwQu,Pxuzyw->RPQ', Y_KWUV__aaaa, t1_xaea, rdm_cccaaa, optimize = einsum_type)
TY[:, s_a:f_a, s_e:f_e] -= 1/6 * einsum('Rixyz,iwQy,Pxwz->RPQ', Y_KWUV__aaaa, t1_xaea, rdm_ccaa, optimize = einsum_type)
TY[:, s_a:f_a, s_e:f_e] += 1/6 * einsum('Rixyz,iwQy,Pxzw->RPQ', Y_KWUV__aaaa, t1_xaea, rdm_ccaa, optimize = einsum_type)
TY[:, s_a:f_a, s_e:f_e] += 1/6 * einsum('Rixyz,iwQz,Pxwy->RPQ', Y_KWUV__aaaa, t1_xaea, rdm_ccaa, optimize = einsum_type)
TY[:, s_a:f_a, s_e:f_e] -= 1/6 * einsum('Rixyz,iwQz,Pxyw->RPQ', Y_KWUV__aaaa, t1_xaea, rdm_ccaa, optimize = einsum_type)
TY[:, s_a:f_a, s_e:f_e] -= 1/12 * einsum('Rixyz,iwuQ,Pxuwzy->RPQ', Y_KWUV__aaaa, t1_xaae, rdm_cccaaa, optimize = einsum_type)
TY[:, s_a:f_a, s_e:f_e] -= 1/12 * einsum('Rixyz,iwuQ,Pxuywz->RPQ', Y_KWUV__aaaa, t1_xaae, rdm_cccaaa, optimize = einsum_type)
TY[:, s_a:f_a, s_e:f_e] -= 1/12 * einsum('Rixyz,iwuQ,Pxuzyw->RPQ', Y_KWUV__aaaa, t1_xaae, rdm_cccaaa, optimize = einsum_type)
TY[:, s_a:f_a, s_e:f_e] += 1/6 * einsum('Rixyz,iwyQ,Pxwz->RPQ', Y_KWUV__aaaa, t1_xaae, rdm_ccaa, optimize = einsum_type)
TY[:, s_a:f_a, s_e:f_e] -= 1/6 * einsum('Rixyz,iwyQ,Pxzw->RPQ', Y_KWUV__aaaa, t1_xaae, rdm_ccaa, optimize = einsum_type)
TY[:, s_a:f_a, s_e:f_e] -= 1/6 * einsum('Rixyz,iwzQ,Pxwy->RPQ', Y_KWUV__aaaa, t1_xaae, rdm_ccaa, optimize = einsum_type)
TY[:, s_a:f_a, s_e:f_e] += 1/6 * einsum('Rixyz,iwzQ,Pxyw->RPQ', Y_KWUV__aaaa, t1_xaae, rdm_ccaa, optimize = einsum_type)
TY[:, s_a:f_a, s_e:f_e] += 1/2 * einsum('RixPy,iQ,xy->RPQ', Y_KWUV__abab, t1_xe, rdm_ca, optimize = einsum_type)
TY[:, s_a:f_a, s_e:f_e] += 1/2 * einsum('RixPy,izQw,xwyz->RPQ', Y_KWUV__abab, t1_xaea, rdm_ccaa, optimize = einsum_type)
TY[:, s_a:f_a, s_e:f_e] += 1/2 * einsum('RixPy,izQy,xz->RPQ', Y_KWUV__abab, t1_xaea, rdm_ca, optimize = einsum_type)
TY[:, s_a:f_a, s_e:f_e] -= 1/3 * einsum('RixPy,izwQ,xwyz->RPQ', Y_KWUV__abab, t1_xaae, rdm_ccaa, optimize = einsum_type)
TY[:, s_a:f_a, s_e:f_e] -= 1/6 * einsum('RixPy,izwQ,xwzy->RPQ', Y_KWUV__abab, t1_xaae, rdm_ccaa, optimize = einsum_type)
TY[:, s_a:f_a, s_e:f_e] -= 1/3 * einsum('Rixyz,iQ,Pxyz->RPQ', Y_KWUV__abab, t1_xe, rdm_ccaa, optimize = einsum_type)
TY[:, s_a:f_a, s_e:f_e] -= 1/6 * einsum('Rixyz,iQ,Pxzy->RPQ', Y_KWUV__abab, t1_xe, rdm_ccaa, optimize = einsum_type)
TY[:, s_a:f_a, s_e:f_e] -= 1/3 * einsum('Rixyz,iwQu,Pxuyzw->RPQ', Y_KWUV__abab, t1_xaea, rdm_cccaaa, optimize = einsum_type)
TY[:, s_a:f_a, s_e:f_e] -= 1/6 * einsum('Rixyz,iwQu,Pxuzyw->RPQ', Y_KWUV__abab, t1_xaea, rdm_cccaaa, optimize = einsum_type)
TY[:, s_a:f_a, s_e:f_e] -= 1/3 * einsum('Rixyz,iwQy,Pxwz->RPQ', Y_KWUV__abab, t1_xaea, rdm_ccaa, optimize = einsum_type)
TY[:, s_a:f_a, s_e:f_e] -= 1/6 * einsum('Rixyz,iwQy,Pxzw->RPQ', Y_KWUV__abab, t1_xaea, rdm_ccaa, optimize = einsum_type)
TY[:, s_a:f_a, s_e:f_e] -= 1/6 * einsum('Rixyz,iwQz,Pxwy->RPQ', Y_KWUV__abab, t1_xaea, rdm_ccaa, optimize = einsum_type)
TY[:, s_a:f_a, s_e:f_e] -= 1/3 * einsum('Rixyz,iwQz,Pxyw->RPQ', Y_KWUV__abab, t1_xaea, rdm_ccaa, optimize = einsum_type)
TY[:, s_a:f_a, s_e:f_e] -= 1/12 * einsum('Rixyz,iwuQ,Pxuwzy->RPQ', Y_KWUV__abab, t1_xaae, rdm_cccaaa, optimize = einsum_type)
TY[:, s_a:f_a, s_e:f_e] += 1/12 * einsum('Rixyz,iwuQ,Pxuywz->RPQ', Y_KWUV__abab, t1_xaae, rdm_cccaaa, optimize = einsum_type)
TY[:, s_a:f_a, s_e:f_e] += 1/6 * einsum('Rixyz,iwuQ,Pxuyzw->RPQ', Y_KWUV__abab, t1_xaae, rdm_cccaaa, optimize = einsum_type)
TY[:, s_a:f_a, s_e:f_e] += 1/12 * einsum('Rixyz,iwuQ,Pxuzyw->RPQ', Y_KWUV__abab, t1_xaae, rdm_cccaaa, optimize = einsum_type)
TY[:, s_a:f_a, s_e:f_e] += 1/3 * einsum('Rixyz,iwyQ,Pxwz->RPQ', Y_KWUV__abab, t1_xaae, rdm_ccaa, optimize = einsum_type)
TY[:, s_a:f_a, s_e:f_e] += 1/6 * einsum('Rixyz,iwyQ,Pxzw->RPQ', Y_KWUV__abab, t1_xaae, rdm_ccaa, optimize = einsum_type)

TY[:, s_a:f_a, s_e:f_e]  = 1/6 * einsum('Rixyz,iwuQ,Pxuwyz->RPQ', Y_KWUV__aaaa, t1_xaae, rdm_cccaaa, optimize = einsum_type)
TY[:, s_a:f_a, s_e:f_e] -= 1/12 * einsum('Rixyz,iwuQ,Pxuwzy->RPQ', Y_KWUV__aaaa, t1_xaae, rdm_cccaaa, optimize = einsum_type)
TY[:, s_a:f_a, s_e:f_e] += 1/12 * einsum('Rixyz,iwuQ,Pxuywz->RPQ', Y_KWUV__aaaa, t1_xaae, rdm_cccaaa, optimize = einsum_type)
TY[:, s_a:f_a, s_e:f_e] += 1/12 * einsum('Rixyz,iwuQ,Pxuzyw->RPQ', Y_KWUV__aaaa, t1_xaae, rdm_cccaaa, optimize = einsum_type)
TY[:, s_a:f_a, s_e:f_e] += 1/3 * einsum('Rixyz,iwyQ,Pxwz->RPQ', Y_KWUV__aaaa, t1_xaae, rdm_ccaa, optimize = einsum_type)
TY[:, s_a:f_a, s_e:f_e] += 1/6 * einsum('Rixyz,iwyQ,Pxzw->RPQ', Y_KWUV__aaaa, t1_xaae, rdm_ccaa, optimize = einsum_type)
TY[:, s_a:f_a, s_e:f_e] -= 1/3 * einsum('Rixyz,iwzQ,Pxwy->RPQ', Y_KWUV__aaaa, t1_xaae, rdm_ccaa, optimize = einsum_type)
TY[:, s_a:f_a, s_e:f_e] -= 1/6 * einsum('Rixyz,iwzQ,Pxyw->RPQ', Y_KWUV__aaaa, t1_xaae, rdm_ccaa, optimize = einsum_type)
TY[:, s_a:f_a, s_e:f_e] -= 1/6 * einsum('RixyP,izwQ,xwyz->RPQ', Y_KWUV__abab, t1_xaae, rdm_ccaa, optimize = einsum_type)
TY[:, s_a:f_a, s_e:f_e] -= 1/3 * einsum('RixyP,izwQ,xwzy->RPQ', Y_KWUV__abab, t1_xaae, rdm_ccaa, optimize = einsum_type)
TY[:, s_a:f_a, s_e:f_e] += 1/2 * einsum('RixyP,izyQ,xz->RPQ', Y_KWUV__abab, t1_xaae, rdm_ca, optimize = einsum_type)
TY[:, s_a:f_a, s_e:f_e] -= 1/12 * einsum('Rixyz,iwuQ,Pxuwzy->RPQ', Y_KWUV__abab, t1_xaae, rdm_cccaaa, optimize = einsum_type)
TY[:, s_a:f_a, s_e:f_e] += 1/12 * einsum('Rixyz,iwuQ,Pxuywz->RPQ', Y_KWUV__abab, t1_xaae, rdm_cccaaa, optimize = einsum_type)
TY[:, s_a:f_a, s_e:f_e] += 1/6 * einsum('Rixyz,iwuQ,Pxuzwy->RPQ', Y_KWUV__abab, t1_xaae, rdm_cccaaa, optimize = einsum_type)
TY[:, s_a:f_a, s_e:f_e] += 1/12 * einsum('Rixyz,iwuQ,Pxuzyw->RPQ', Y_KWUV__abab, t1_xaae, rdm_cccaaa, optimize = einsum_type)
TY[:, s_a:f_a, s_e:f_e] += 1/6 * einsum('Rixyz,iwyQ,Pxwz->RPQ', Y_KWUV__abab, t1_xaae, rdm_ccaa, optimize = einsum_type)
TY[:, s_a:f_a, s_e:f_e] -= 1/6 * einsum('Rixyz,iwyQ,Pxzw->RPQ', Y_KWUV__abab, t1_xaae, rdm_ccaa, optimize = einsum_type)
