sigma_cca  = einsum('KxW,Lx->KLW', X_aaa, h_xa, optimize = einsum_type)
sigma_cca -= einsum('LxW,Kx->KLW', X_aaa, h_xa, optimize = einsum_type)
sigma_cca -= einsum('KxW,L,Lx->KLW', X_aaa, e_cvs, t1_xa, optimize = einsum_type)
sigma_cca += einsum('LxW,K,Kx->KLW', X_aaa, e_cvs, t1_xa, optimize = einsum_type)
sigma_cca -= 1/2 * einsum('Kxy,Lx,Wy->KLW', X_aaa, h_xa, rdm_ca, optimize = einsum_type)
sigma_cca += 1/2 * einsum('Lxy,Kx,Wy->KLW', X_aaa, h_xa, rdm_ca, optimize = einsum_type)
sigma_cca += einsum('KxW,xy,Ly->KLW', X_aaa, h_aa, t1_xa, optimize = einsum_type)
sigma_cca -= einsum('LxW,xy,Ky->KLW', X_aaa, h_aa, t1_xa, optimize = einsum_type)
sigma_cca += einsum('KxW,Lxyz,yz->KLW', X_aaa, v_xaaa, rdm_ca, optimize = einsum_type)
sigma_cca -= 1/2 * einsum('KxW,Lyzx,zy->KLW', X_aaa, v_xaaa, rdm_ca, optimize = einsum_type)
sigma_cca += 1/2 * einsum('Kxy,LWzx,yz->KLW', X_aaa, v_xaaa, rdm_ca, optimize = einsum_type)
sigma_cca -= 1/2 * einsum('Kxy,LxzW,yz->KLW', X_aaa, v_xaaa, rdm_ca, optimize = einsum_type)
sigma_cca -= 1/2 * einsum('Kxy,Lxzw,Wzyw->KLW', X_aaa, v_xaaa, rdm_ccaa, optimize = einsum_type)
sigma_cca += 1/6 * einsum('Kxy,Lzwx,Wwyz->KLW', X_aaa, v_xaaa, rdm_ccaa, optimize = einsum_type)
sigma_cca -= 1/6 * einsum('Kxy,Lzwx,Wwzy->KLW', X_aaa, v_xaaa, rdm_ccaa, optimize = einsum_type)
sigma_cca -= 1/2 * einsum('Kxy,LWyz,xz->KLW', X_aaa, v_xaaa, rdm_ca, optimize = einsum_type)
sigma_cca += 1/2 * einsum('Kxy,LzyW,xz->KLW', X_aaa, v_xaaa, rdm_ca, optimize = einsum_type)
sigma_cca -= 1/6 * einsum('Kxy,Lzyw,Wxwz->KLW', X_aaa, v_xaaa, rdm_ccaa, optimize = einsum_type)
sigma_cca += 1/6 * einsum('Kxy,Lzyw,Wxzw->KLW', X_aaa, v_xaaa, rdm_ccaa, optimize = einsum_type)
sigma_cca -= einsum('LxW,Kxyz,yz->KLW', X_aaa, v_xaaa, rdm_ca, optimize = einsum_type)
sigma_cca += 1/2 * einsum('LxW,Kyzx,zy->KLW', X_aaa, v_xaaa, rdm_ca, optimize = einsum_type)
sigma_cca -= 1/2 * einsum('Lxy,KWzx,yz->KLW', X_aaa, v_xaaa, rdm_ca, optimize = einsum_type)
sigma_cca += 1/2 * einsum('Lxy,KxzW,yz->KLW', X_aaa, v_xaaa, rdm_ca, optimize = einsum_type)
sigma_cca += 1/2 * einsum('Lxy,Kxzw,Wzyw->KLW', X_aaa, v_xaaa, rdm_ccaa, optimize = einsum_type)
sigma_cca -= 1/6 * einsum('Lxy,Kzwx,Wwyz->KLW', X_aaa, v_xaaa, rdm_ccaa, optimize = einsum_type)
sigma_cca += 1/6 * einsum('Lxy,Kzwx,Wwzy->KLW', X_aaa, v_xaaa, rdm_ccaa, optimize = einsum_type)
sigma_cca += 1/2 * einsum('Lxy,KWyz,xz->KLW', X_aaa, v_xaaa, rdm_ca, optimize = einsum_type)
sigma_cca -= 1/2 * einsum('Lxy,KzyW,xz->KLW', X_aaa, v_xaaa, rdm_ca, optimize = einsum_type)
sigma_cca += 1/6 * einsum('Lxy,Kzyw,Wxwz->KLW', X_aaa, v_xaaa, rdm_ccaa, optimize = einsum_type)
sigma_cca -= 1/6 * einsum('Lxy,Kzyw,Wxzw->KLW', X_aaa, v_xaaa, rdm_ccaa, optimize = einsum_type)
sigma_cca -= 1/2 * einsum('ixW,KiLy,xy->KLW', X_aaa, v_xxxa, rdm_ca, optimize = einsum_type)
sigma_cca += 1/2 * einsum('ixW,LiKy,xy->KLW', X_aaa, v_xxxa, rdm_ca, optimize = einsum_type)
sigma_cca += 1/2 * einsum('ixy,KiLW,xy->KLW', X_aaa, v_xxxa, rdm_ca, optimize = einsum_type)
sigma_cca += 1/6 * einsum('ixy,KiLz,Wxyz->KLW', X_aaa, v_xxxa, rdm_ccaa, optimize = einsum_type)
sigma_cca -= 1/6 * einsum('ixy,KiLz,Wxzy->KLW', X_aaa, v_xxxa, rdm_ccaa, optimize = einsum_type)
sigma_cca -= 1/2 * einsum('ixy,LiKW,xy->KLW', X_aaa, v_xxxa, rdm_ca, optimize = einsum_type)
sigma_cca -= 1/6 * einsum('ixy,LiKz,Wxyz->KLW', X_aaa, v_xxxa, rdm_ccaa, optimize = einsum_type)
sigma_cca += 1/6 * einsum('ixy,LiKz,Wxzy->KLW', X_aaa, v_xxxa, rdm_ccaa, optimize = einsum_type)
sigma_cca += 1/2 * einsum('Kxy,LWzx,yz->KLW', X_abb, v_xaaa, rdm_ca, optimize = einsum_type)
sigma_cca -= 1/6 * einsum('Kxy,Lzwx,Wwyz->KLW', X_abb, v_xaaa, rdm_ccaa, optimize = einsum_type)
sigma_cca -= 1/3 * einsum('Kxy,Lzwx,Wwzy->KLW', X_abb, v_xaaa, rdm_ccaa, optimize = einsum_type)
sigma_cca -= 1/2 * einsum('Kxy,LWyz,xz->KLW', X_abb, v_xaaa, rdm_ca, optimize = einsum_type)
sigma_cca += 1/6 * einsum('Kxy,Lzyw,Wxwz->KLW', X_abb, v_xaaa, rdm_ccaa, optimize = einsum_type)
sigma_cca += 1/3 * einsum('Kxy,Lzyw,Wxzw->KLW', X_abb, v_xaaa, rdm_ccaa, optimize = einsum_type)
sigma_cca -= 1/2 * einsum('Lxy,KWzx,yz->KLW', X_abb, v_xaaa, rdm_ca, optimize = einsum_type)
sigma_cca += 1/6 * einsum('Lxy,Kzwx,Wwyz->KLW', X_abb, v_xaaa, rdm_ccaa, optimize = einsum_type)
sigma_cca += 1/3 * einsum('Lxy,Kzwx,Wwzy->KLW', X_abb, v_xaaa, rdm_ccaa, optimize = einsum_type)
sigma_cca += 1/2 * einsum('Lxy,KWyz,xz->KLW', X_abb, v_xaaa, rdm_ca, optimize = einsum_type)
sigma_cca -= 1/6 * einsum('Lxy,Kzyw,Wxwz->KLW', X_abb, v_xaaa, rdm_ccaa, optimize = einsum_type)
sigma_cca -= 1/3 * einsum('Lxy,Kzyw,Wxzw->KLW', X_abb, v_xaaa, rdm_ccaa, optimize = einsum_type)
sigma_cca += 1/2 * einsum('ixy,KiLW,xy->KLW', X_abb, v_xxxa, rdm_ca, optimize = einsum_type)
sigma_cca -= 1/6 * einsum('ixy,KiLz,Wxyz->KLW', X_abb, v_xxxa, rdm_ccaa, optimize = einsum_type)
sigma_cca -= 1/3 * einsum('ixy,KiLz,Wxzy->KLW', X_abb, v_xxxa, rdm_ccaa, optimize = einsum_type)
sigma_cca -= 1/2 * einsum('ixy,LiKW,xy->KLW', X_abb, v_xxxa, rdm_ca, optimize = einsum_type)
sigma_cca += 1/6 * einsum('ixy,LiKz,Wxyz->KLW', X_abb, v_xxxa, rdm_ccaa, optimize = einsum_type)
sigma_cca += 1/3 * einsum('ixy,LiKz,Wxzy->KLW', X_abb, v_xxxa, rdm_ccaa, optimize = einsum_type)
sigma_cca += 1/2 * einsum('KxW,L,Lyzx,yz->KLW', X_aaa, e_cvs, t1_xaaa, rdm_ca, optimize = einsum_type)
sigma_cca -= 1/8 * einsum('Lxy,Kzwx,wuvs,Wzvyus->KLW', X_aaa, t1_xaaa, v_aaaa, rdm_cccaaa, optimize = einsum_type)
sigma_cca -= 1/24 * einsum('Lxy,Kzwx,zuvs,Wusvwy->KLW', X_aaa, t1_xaaa, v_aaaa, rdm_cccaaa, optimize = einsum_type)
sigma_cca -= 1/24 * einsum('Lxy,Kzwx,zuvs,Wusvyw->KLW', X_aaa, t1_xaaa, v_aaaa, rdm_cccaaa, optimize = einsum_type)
sigma_cca -= 1/24 * einsum('Lxy,Kzwx,zuvs,Wuswvy->KLW', X_aaa, t1_xaaa, v_aaaa, rdm_cccaaa, optimize = einsum_type)
sigma_cca -= 5/24 * einsum('Lxy,Kzwx,zuvs,Wuswyv->KLW', X_aaa, t1_xaaa, v_aaaa, rdm_cccaaa, optimize = einsum_type)
sigma_cca -= 1/24 * einsum('Lxy,Kzwx,zuvs,Wusyvw->KLW', X_aaa, t1_xaaa, v_aaaa, rdm_cccaaa, optimize = einsum_type)
sigma_cca += 1/8 * einsum('Lxy,Kzwx,zuvs,Wusywv->KLW', X_aaa, t1_xaaa, v_aaaa, rdm_cccaaa, optimize = einsum_type)
sigma_cca -= 1/2 * einsum('Lxy,KzxW,zwuv,yuwv->KLW', X_aaa, t1_xaaa, v_aaaa, rdm_ccaa, optimize = einsum_type)
sigma_cca += 1/2 * einsum('Lxy,Kzxw,Wuvw,yvuz->KLW', X_aaa, t1_xaaa, v_aaaa, rdm_ccaa, optimize = einsum_type)
sigma_cca -= 1/2 * einsum('Lxy,Kzxw,Wuzv,ywuv->KLW', X_aaa, t1_xaaa, v_aaaa, rdm_ccaa, optimize = einsum_type)
sigma_cca += 1/2 * einsum('Lxy,Kzxw,Wwuv,yuzv->KLW', X_aaa, t1_xaaa, v_aaaa, rdm_ccaa, optimize = einsum_type)
sigma_cca -= 1/12 * einsum('Lxy,Kzxw,wuvs,Wzvsuy->KLW', X_aaa, t1_xaaa, v_aaaa, rdm_cccaaa, optimize = einsum_type)
sigma_cca -= 1/12 * einsum('Lxy,Kzxw,wuvs,Wzvsyu->KLW', X_aaa, t1_xaaa, v_aaaa, rdm_cccaaa, optimize = einsum_type)
sigma_cca -= 1/12 * einsum('Lxy,Kzxw,wuvs,Wzvusy->KLW', X_aaa, t1_xaaa, v_aaaa, rdm_cccaaa, optimize = einsum_type)
sigma_cca -= 1/12 * einsum('Lxy,Kzxw,wuvs,Wzvuys->KLW', X_aaa, t1_xaaa, v_aaaa, rdm_cccaaa, optimize = einsum_type)
sigma_cca -= 1/12 * einsum('Lxy,Kzxw,wuvs,Wzvysu->KLW', X_aaa, t1_xaaa, v_aaaa, rdm_cccaaa, optimize = einsum_type)
sigma_cca += 5/12 * einsum('Lxy,Kzxw,wuvs,Wzvyus->KLW', X_aaa, t1_xaaa, v_aaaa, rdm_cccaaa, optimize = einsum_type)
sigma_cca += 1/12 * einsum('Lxy,Kzxw,zuvs,Wusvwy->KLW', X_aaa, t1_xaaa, v_aaaa, rdm_cccaaa, optimize = einsum_type)
sigma_cca += 1/12 * einsum('Lxy,Kzxw,zuvs,Wusvyw->KLW', X_aaa, t1_xaaa, v_aaaa, rdm_cccaaa, optimize = einsum_type)
sigma_cca += 1/12 * einsum('Lxy,Kzxw,zuvs,Wuswvy->KLW', X_aaa, t1_xaaa, v_aaaa, rdm_cccaaa, optimize = einsum_type)
sigma_cca += 1/12 * einsum('Lxy,Kzxw,zuvs,Wuswyv->KLW', X_aaa, t1_xaaa, v_aaaa, rdm_cccaaa, optimize = einsum_type)
sigma_cca += 1/12 * einsum('Lxy,Kzxw,zuvs,Wusyvw->KLW', X_aaa, t1_xaaa, v_aaaa, rdm_cccaaa, optimize = einsum_type)
sigma_cca -= 5/12 * einsum('Lxy,Kzxw,zuvs,Wusywv->KLW', X_aaa, t1_xaaa, v_aaaa, rdm_cccaaa, optimize = einsum_type)
sigma_cca += 1/2 * einsum('Lxy,Kz,Wzwy,xw->KLW', X_aaa, t1_xa, v_aaaa, rdm_ca, optimize = einsum_type)
sigma_cca -= 1/2 * einsum('Lxy,Kz,Wywz,xw->KLW', X_aaa, t1_xa, v_aaaa, rdm_ca, optimize = einsum_type)
sigma_cca += 1/6 * einsum('Lxy,Kz,ywzu,Wxwu->KLW', X_aaa, t1_xa, v_aaaa, rdm_ccaa, optimize = einsum_type)
sigma_cca -= 1/6 * einsum('Lxy,Kz,ywzu,Wxuw->KLW', X_aaa, t1_xa, v_aaaa, rdm_ccaa, optimize = einsum_type)
sigma_cca -= 1/2 * einsum('Lxy,KzWw,yuvz,xvuw->KLW', X_aaa, t1_xaaa, v_aaaa, rdm_ccaa, optimize = einsum_type)
sigma_cca += 1/2 * einsum('Lxy,KzWw,yuwv,xzuv->KLW', X_aaa, t1_xaaa, v_aaaa, rdm_ccaa, optimize = einsum_type)
sigma_cca -= 1/2 * einsum('Lxy,KzWw,yzuv,xuwv->KLW', X_aaa, t1_xaaa, v_aaaa, rdm_ccaa, optimize = einsum_type)
sigma_cca -= 1/6 * einsum('Lxy,KzwW,yuvz,xvwu->KLW', X_aaa, t1_xaaa, v_aaaa, rdm_ccaa, optimize = einsum_type)
sigma_cca += 1/6 * einsum('Lxy,KzwW,yuvz,xvuw->KLW', X_aaa, t1_xaaa, v_aaaa, rdm_ccaa, optimize = einsum_type)
sigma_cca += 1/6 * einsum('Lxy,KzwW,yuwv,xzvu->KLW', X_aaa, t1_xaaa, v_aaaa, rdm_ccaa, optimize = einsum_type)
sigma_cca -= 1/6 * einsum('Lxy,KzwW,yuwv,xzuv->KLW', X_aaa, t1_xaaa, v_aaaa, rdm_ccaa, optimize = einsum_type)
sigma_cca += 1/2 * einsum('Lxy,KzwW,yzuv,xuwv->KLW', X_aaa, t1_xaaa, v_aaaa, rdm_ccaa, optimize = einsum_type)
sigma_cca -= 1/6 * einsum('Lxy,Kzwu,Wvzy,xvwu->KLW', X_aaa, t1_xaaa, v_aaaa, rdm_ccaa, optimize = einsum_type)
sigma_cca += 1/6 * einsum('Lxy,Kzwu,Wvzy,xvuw->KLW', X_aaa, t1_xaaa, v_aaaa, rdm_ccaa, optimize = einsum_type)
sigma_cca += 1/2 * einsum('Lxy,Kzwu,Wwvy,xzvu->KLW', X_aaa, t1_xaaa, v_aaaa, rdm_ccaa, optimize = einsum_type)
sigma_cca -= 1/6 * einsum('Lxy,Kzwu,Wuvy,xzvw->KLW', X_aaa, t1_xaaa, v_aaaa, rdm_ccaa, optimize = einsum_type)
sigma_cca += 1/6 * einsum('Lxy,Kzwu,Wuvy,xzwv->KLW', X_aaa, t1_xaaa, v_aaaa, rdm_ccaa, optimize = einsum_type)
sigma_cca -= 1/2 * einsum('Lxy,Kzwu,Wyvw,xzvu->KLW', X_aaa, t1_xaaa, v_aaaa, rdm_ccaa, optimize = einsum_type)
sigma_cca -= 1/2 * einsum('Lxy,Kzwu,Wyvu,xzwv->KLW', X_aaa, t1_xaaa, v_aaaa, rdm_ccaa, optimize = einsum_type)
sigma_cca += 1/2 * einsum('Lxy,Kzwu,Wyzv,xvwu->KLW', X_aaa, t1_xaaa, v_aaaa, rdm_ccaa, optimize = einsum_type)
sigma_cca -= 1/8 * einsum('Lxy,Kzwu,yvsz,Wxsvwu->KLW', X_aaa, t1_xaaa, v_aaaa, rdm_cccaaa, optimize = einsum_type)
sigma_cca += 1/24 * einsum('Lxy,Kzwu,yvsz,Wxsvuw->KLW', X_aaa, t1_xaaa, v_aaaa, rdm_cccaaa, optimize = einsum_type)
sigma_cca += 5/24 * einsum('Lxy,Kzwu,yvsz,Wxswvu->KLW', X_aaa, t1_xaaa, v_aaaa, rdm_cccaaa, optimize = einsum_type)
sigma_cca += 1/24 * einsum('Lxy,Kzwu,yvsz,Wxswuv->KLW', X_aaa, t1_xaaa, v_aaaa, rdm_cccaaa, optimize = einsum_type)
sigma_cca += 1/24 * einsum('Lxy,Kzwu,yvsz,Wxsuvw->KLW', X_aaa, t1_xaaa, v_aaaa, rdm_cccaaa, optimize = einsum_type)
sigma_cca += 1/24 * einsum('Lxy,Kzwu,yvsz,Wxsuwv->KLW', X_aaa, t1_xaaa, v_aaaa, rdm_cccaaa, optimize = einsum_type)
sigma_cca += 1/6 * einsum('Lxy,Kzwu,yvws,Wxzvsu->KLW', X_aaa, t1_xaaa, v_aaaa, rdm_cccaaa, optimize = einsum_type)
sigma_cca -= 1/6 * einsum('Lxy,Kzwu,yvws,Wxzsvu->KLW', X_aaa, t1_xaaa, v_aaaa, rdm_cccaaa, optimize = einsum_type)
sigma_cca += 1/24 * einsum('Lxy,Kzwu,yvus,Wxzvsw->KLW', X_aaa, t1_xaaa, v_aaaa, rdm_cccaaa, optimize = einsum_type)
sigma_cca += 5/24 * einsum('Lxy,Kzwu,yvus,Wxzvws->KLW', X_aaa, t1_xaaa, v_aaaa, rdm_cccaaa, optimize = einsum_type)
sigma_cca += 1/24 * einsum('Lxy,Kzwu,yvus,Wxzsvw->KLW', X_aaa, t1_xaaa, v_aaaa, rdm_cccaaa, optimize = einsum_type)
sigma_cca += 1/24 * einsum('Lxy,Kzwu,yvus,Wxzswv->KLW', X_aaa, t1_xaaa, v_aaaa, rdm_cccaaa, optimize = einsum_type)
sigma_cca -= 1/8 * einsum('Lxy,Kzwu,yvus,Wxzwvs->KLW', X_aaa, t1_xaaa, v_aaaa, rdm_cccaaa, optimize = einsum_type)
sigma_cca += 1/24 * einsum('Lxy,Kzwu,yvus,Wxzwsv->KLW', X_aaa, t1_xaaa, v_aaaa, rdm_cccaaa, optimize = einsum_type)
sigma_cca += 1/6 * einsum('Lxy,Kzwu,yzvs,Wxvwus->KLW', X_aaa, t1_xaaa, v_aaaa, rdm_cccaaa, optimize = einsum_type)
sigma_cca -= 1/6 * einsum('Lxy,Kzwu,yzvs,Wxvuws->KLW', X_aaa, t1_xaaa, v_aaaa, rdm_cccaaa, optimize = einsum_type)
sigma_cca += 1/2 * einsum('Lxy,KyWz,zwuv,xuwv->KLW', X_aaa, t1_xaaa, v_aaaa, rdm_ccaa, optimize = einsum_type)
sigma_cca -= 1/2 * einsum('Lxy,KyzW,zwuv,xuwv->KLW', X_aaa, t1_xaaa, v_aaaa, rdm_ccaa, optimize = einsum_type)
sigma_cca -= 1/2 * einsum('Lxy,Kyzw,Wwuv,xvzu->KLW', X_aaa, t1_xaaa, v_aaaa, rdm_ccaa, optimize = einsum_type)
sigma_cca -= 1/2 * einsum('Lxy,Kyzw,Wwuz,xu->KLW', X_aaa, t1_xaaa, v_aaaa, rdm_ca, optimize = einsum_type)
sigma_cca -= 1/6 * einsum('Lxy,Kyzw,Wuvw,xuvz->KLW', X_aaa, t1_xaaa, v_aaaa, rdm_ccaa, optimize = einsum_type)
sigma_cca += 1/6 * einsum('Lxy,Kyzw,Wuvw,xuzv->KLW', X_aaa, t1_xaaa, v_aaaa, rdm_ccaa, optimize = einsum_type)
sigma_cca += 1/6 * einsum('Lxy,Kyzw,Wuvz,xuvw->KLW', X_aaa, t1_xaaa, v_aaaa, rdm_ccaa, optimize = einsum_type)
sigma_cca -= 1/6 * einsum('Lxy,Kyzw,Wuvz,xuwv->KLW', X_aaa, t1_xaaa, v_aaaa, rdm_ccaa, optimize = einsum_type)
sigma_cca += 1/2 * einsum('Lxy,Kyzw,Wzuv,xvwu->KLW', X_aaa, t1_xaaa, v_aaaa, rdm_ccaa, optimize = einsum_type)
sigma_cca += 1/2 * einsum('Lxy,Kyzw,Wzuw,xu->KLW', X_aaa, t1_xaaa, v_aaaa, rdm_ca, optimize = einsum_type)
sigma_cca += 1/24 * einsum('Lxy,Kyzw,wuvs,Wxvsuz->KLW', X_aaa, t1_xaaa, v_aaaa, rdm_cccaaa, optimize = einsum_type)
sigma_cca += 1/24 * einsum('Lxy,Kyzw,wuvs,Wxvszu->KLW', X_aaa, t1_xaaa, v_aaaa, rdm_cccaaa, optimize = einsum_type)
sigma_cca += 1/24 * einsum('Lxy,Kyzw,wuvs,Wxvusz->KLW', X_aaa, t1_xaaa, v_aaaa, rdm_cccaaa, optimize = einsum_type)
sigma_cca += 5/24 * einsum('Lxy,Kyzw,wuvs,Wxvuzs->KLW', X_aaa, t1_xaaa, v_aaaa, rdm_cccaaa, optimize = einsum_type)
sigma_cca += 1/24 * einsum('Lxy,Kyzw,wuvs,Wxvzsu->KLW', X_aaa, t1_xaaa, v_aaaa, rdm_cccaaa, optimize = einsum_type)
sigma_cca -= 1/8 * einsum('Lxy,Kyzw,wuvs,Wxvzus->KLW', X_aaa, t1_xaaa, v_aaaa, rdm_cccaaa, optimize = einsum_type)
sigma_cca -= 1/24 * einsum('Lxy,Kyzw,zuvs,Wxvswu->KLW', X_aaa, t1_xaaa, v_aaaa, rdm_cccaaa, optimize = einsum_type)
sigma_cca -= 1/24 * einsum('Lxy,Kyzw,zuvs,Wxvsuw->KLW', X_aaa, t1_xaaa, v_aaaa, rdm_cccaaa, optimize = einsum_type)
sigma_cca -= 1/24 * einsum('Lxy,Kyzw,zuvs,Wxvwsu->KLW', X_aaa, t1_xaaa, v_aaaa, rdm_cccaaa, optimize = einsum_type)
sigma_cca += 1/8 * einsum('Lxy,Kyzw,zuvs,Wxvwus->KLW', X_aaa, t1_xaaa, v_aaaa, rdm_cccaaa, optimize = einsum_type)
sigma_cca -= 1/24 * einsum('Lxy,Kyzw,zuvs,Wxvusw->KLW', X_aaa, t1_xaaa, v_aaaa, rdm_cccaaa, optimize = einsum_type)
sigma_cca -= 5/24 * einsum('Lxy,Kyzw,zuvs,Wxvuws->KLW', X_aaa, t1_xaaa, v_aaaa, rdm_cccaaa, optimize = einsum_type)
sigma_cca += 1/6 * einsum('Lxy,Kyzw,zuwv,Wxvu->KLW', X_aaa, t1_xaaa, v_aaaa, rdm_ccaa, optimize = einsum_type)
sigma_cca -= 1/6 * einsum('Lxy,Kyzw,zuwv,Wxuv->KLW', X_aaa, t1_xaaa, v_aaaa, rdm_ccaa, optimize = einsum_type)
sigma_cca -= 1/2 * einsum('Kxy,L,LzWx,yz->KLW', X_abb, e_cvs, t1_xaaa, rdm_ca, optimize = einsum_type)
sigma_cca += 1/3 * einsum('Kxy,L,Lzwx,Wzwy->KLW', X_abb, e_cvs, t1_xaaa, rdm_ccaa, optimize = einsum_type)
sigma_cca += 1/6 * einsum('Kxy,L,Lzwx,Wzyw->KLW', X_abb, e_cvs, t1_xaaa, rdm_ccaa, optimize = einsum_type)
sigma_cca += 1/2 * einsum('Kxy,L,LyWz,xz->KLW', X_abb, e_cvs, t1_xaaa, rdm_ca, optimize = einsum_type)
sigma_cca -= 1/6 * einsum('Kxy,L,Lyzw,Wxwz->KLW', X_abb, e_cvs, t1_xaaa, rdm_ccaa, optimize = einsum_type)
sigma_cca -= 1/3 * einsum('Kxy,L,Lyzw,Wxzw->KLW', X_abb, e_cvs, t1_xaaa, rdm_ccaa, optimize = einsum_type)
sigma_cca += 1/2 * einsum('Lxy,K,KzWx,yz->KLW', X_abb, e_cvs, t1_xaaa, rdm_ca, optimize = einsum_type)
sigma_cca -= 1/3 * einsum('Lxy,K,Kzwx,Wzwy->KLW', X_abb, e_cvs, t1_xaaa, rdm_ccaa, optimize = einsum_type)
sigma_cca -= 1/6 * einsum('Lxy,K,Kzwx,Wzyw->KLW', X_abb, e_cvs, t1_xaaa, rdm_ccaa, optimize = einsum_type)
sigma_cca -= 1/2 * einsum('Lxy,K,KyWz,xz->KLW', X_abb, e_cvs, t1_xaaa, rdm_ca, optimize = einsum_type)
sigma_cca += 1/6 * einsum('Lxy,K,Kyzw,Wxwz->KLW', X_abb, e_cvs, t1_xaaa, rdm_ccaa, optimize = einsum_type)
sigma_cca += 1/3 * einsum('Lxy,K,Kyzw,Wxzw->KLW', X_abb, e_cvs, t1_xaaa, rdm_ccaa, optimize = einsum_type)
sigma_cca += 1/2 * einsum('Kxy,Wz,Lwzx,yw->KLW', X_abb, h_aa, t1_xaaa, rdm_ca, optimize = einsum_type)
sigma_cca += 1/2 * einsum('Kxy,xz,LwWz,yw->KLW', X_abb, h_aa, t1_xaaa, rdm_ca, optimize = einsum_type)
sigma_cca -= 1/3 * einsum('Kxy,xz,Lwuz,Wwuy->KLW', X_abb, h_aa, t1_xaaa, rdm_ccaa, optimize = einsum_type)
sigma_cca -= 1/6 * einsum('Kxy,xz,Lwuz,Wwyu->KLW', X_abb, h_aa, t1_xaaa, rdm_ccaa, optimize = einsum_type)
sigma_cca -= 1/3 * einsum('Kxy,zw,Luzx,Wuwy->KLW', X_abb, h_aa, t1_xaaa, rdm_ccaa, optimize = einsum_type)
sigma_cca -= 1/6 * einsum('Kxy,zw,Luzx,Wuyw->KLW', X_abb, h_aa, t1_xaaa, rdm_ccaa, optimize = einsum_type)
sigma_cca -= 1/2 * einsum('Kxy,zw,LzWx,yw->KLW', X_abb, h_aa, t1_xaaa, rdm_ca, optimize = einsum_type)
sigma_cca += 1/3 * einsum('Kxy,zw,Lzux,Wwuy->KLW', X_abb, h_aa, t1_xaaa, rdm_ccaa, optimize = einsum_type)
sigma_cca += 1/6 * einsum('Kxy,zw,Lzux,Wwyu->KLW', X_abb, h_aa, t1_xaaa, rdm_ccaa, optimize = einsum_type)
sigma_cca -= 1/2 * einsum('Kxy,Wz,Lyzw,xw->KLW', X_abb, h_aa, t1_xaaa, rdm_ca, optimize = einsum_type)
sigma_cca -= 1/2 * einsum('Kxy,zw,LyWz,xw->KLW', X_abb, h_aa, t1_xaaa, rdm_ca, optimize = einsum_type)
sigma_cca += 1/6 * einsum('Kxy,zw,Lyuz,Wxwu->KLW', X_abb, h_aa, t1_xaaa, rdm_ccaa, optimize = einsum_type)
sigma_cca += 1/3 * einsum('Kxy,zw,Lyuz,Wxuw->KLW', X_abb, h_aa, t1_xaaa, rdm_ccaa, optimize = einsum_type)
sigma_cca += 1/3 * einsum('Kxy,zw,Lyzu,Wxwu->KLW', X_abb, h_aa, t1_xaaa, rdm_ccaa, optimize = einsum_type)
sigma_cca += 1/6 * einsum('Kxy,zw,Lyzu,Wxuw->KLW', X_abb, h_aa, t1_xaaa, rdm_ccaa, optimize = einsum_type)
sigma_cca += 1/2 * einsum('Kxy,yz,LzWw,xw->KLW', X_abb, h_aa, t1_xaaa, rdm_ca, optimize = einsum_type)
sigma_cca -= 1/3 * einsum('Kxy,yz,Lzwu,Wxwu->KLW', X_abb, h_aa, t1_xaaa, rdm_ccaa, optimize = einsum_type)
sigma_cca -= 1/6 * einsum('Kxy,yz,Lzwu,Wxuw->KLW', X_abb, h_aa, t1_xaaa, rdm_ccaa, optimize = einsum_type)
sigma_cca -= 1/2 * einsum('Lxy,Wz,Kwzx,yw->KLW', X_abb, h_aa, t1_xaaa, rdm_ca, optimize = einsum_type)
sigma_cca -= 1/2 * einsum('Lxy,xz,KwWz,yw->KLW', X_abb, h_aa, t1_xaaa, rdm_ca, optimize = einsum_type)
sigma_cca += 1/3 * einsum('Lxy,xz,Kwuz,Wwuy->KLW', X_abb, h_aa, t1_xaaa, rdm_ccaa, optimize = einsum_type)
sigma_cca += 1/6 * einsum('Lxy,xz,Kwuz,Wwyu->KLW', X_abb, h_aa, t1_xaaa, rdm_ccaa, optimize = einsum_type)
sigma_cca += 1/3 * einsum('Lxy,zw,Kuzx,Wuwy->KLW', X_abb, h_aa, t1_xaaa, rdm_ccaa, optimize = einsum_type)
sigma_cca += 1/6 * einsum('Lxy,zw,Kuzx,Wuyw->KLW', X_abb, h_aa, t1_xaaa, rdm_ccaa, optimize = einsum_type)
sigma_cca += 1/2 * einsum('Lxy,zw,KzWx,yw->KLW', X_abb, h_aa, t1_xaaa, rdm_ca, optimize = einsum_type)
sigma_cca -= 1/3 * einsum('Lxy,zw,Kzux,Wwuy->KLW', X_abb, h_aa, t1_xaaa, rdm_ccaa, optimize = einsum_type)
sigma_cca -= 1/6 * einsum('Lxy,zw,Kzux,Wwyu->KLW', X_abb, h_aa, t1_xaaa, rdm_ccaa, optimize = einsum_type)
sigma_cca += 1/2 * einsum('Lxy,Wz,Kyzw,xw->KLW', X_abb, h_aa, t1_xaaa, rdm_ca, optimize = einsum_type)
sigma_cca += 1/2 * einsum('Lxy,zw,KyWz,xw->KLW', X_abb, h_aa, t1_xaaa, rdm_ca, optimize = einsum_type)
