 (  -0.50000) d_ae_so(x,a) t1(y,z,A,a) t1(I,w,y,u) cre(Y) cre(z) cre(w) des(X) des(x) des(u) 
 (  -0.50000) d_ae_so(x,a) t1(y,z,a,w) t1(I,y,A,u) cre(Y) cre(x) cre(w) des(X) des(z) des(u) 
 (   0.25000) d_ae_so(x,a) t1(y,z,a,w) t1(I,w,A,u) cre(Y) cre(y) cre(z) des(X) des(x) des(u) 
 (   0.50000) d_ae_so(x,a) t1(y,z,a,w) t1(I,u,A,y) cre(Y) cre(z) cre(u) des(X) des(x) des(w) 
 (  -0.25000) d_ae_so(x,a) t1(y,z,a,w) t1(I,u,A,w) cre(Y) cre(x) cre(u) des(X) des(y) des(z) 
 (  -0.25000) d_ae_so(x,a) t1(y,z,a,b) t1(I,w,A,b) cre(Y) cre(x) cre(w) des(X) des(y) des(z) 
 (  -0.50000) d_ae_so(x,a) t1(i,y,a,z) t1(I,i,A,w) cre(Y) cre(x) cre(z) des(X) des(y) des(w) 
 (   0.25000) d_ca_so(I,x) t1(x,y,A,a) t1(z,w,a,u) cre(Y) cre(y) cre(u) des(X) des(z) des(w) 
 (  -0.12500) d_ca_so(I,x) t1(y,z,a,x) t1(w,u,A,a) cre(Y) cre(w) cre(u) des(X) des(y) des(z) 
 (   0.25000) d_ca_so(I,x) t1(i,x,A,y) t1(i,z,w,u) cre(Y) cre(w) cre(u) des(X) des(y) des(z) 
 (   0.50000) d_ca_so(I,x) t1(i,y,x,z) t1(i,w,A,u) cre(Y) cre(z) cre(w) des(X) des(y) des(u) 
 (   0.25000) d_ca_so(i,x) t1(I,i,A,a) t1(y,z,a,w) cre(Y) cre(x) cre(w) des(X) des(y) des(z) 
 (  -0.50000) d_ca_so(i,x) t1(I,i,y,z) t1(y,w,A,u) cre(Y) cre(x) cre(w) des(X) des(z) des(u) 
 (  -0.25000) d_ca_so(i,x) t1(I,i,y,z) t1(w,u,A,x) cre(Y) cre(w) cre(u) des(X) des(y) des(z) 
 (   0.25000) d_ca_so(i,x) t1(i,y,A,z) t1(I,z,w,u) cre(Y) cre(x) cre(y) des(X) des(w) des(u) 
 (   1.00000) d_ca_so(i,x) t1(i,y,A,z) t1(I,w,x,u) cre(Y) cre(y) cre(w) des(X) des(z) des(u) 
 (  -0.50000) d_ca_so(i,x) t1(i,y,A,z) t1(I,w,y,u) cre(Y) cre(x) cre(w) des(X) des(z) des(u) 
 (   0.50000) d_ca_so(i,x) t1(i,y,z,w) t1(I,x,A,u) cre(Y) cre(z) cre(w) des(X) des(y) des(u) 
 (  -0.25000) d_ca_so(i,x) t1(i,y,z,w) t1(I,y,A,u) cre(Y) cre(z) cre(w) des(X) des(x) des(u) 
 (   0.50000) d_ca_so(i,x) t1(i,y,z,w) t1(I,z,A,u) cre(Y) cre(x) cre(y) des(X) des(w) des(u) 
 (  -0.50000) d_ca_so(i,x) t1(i,y,z,w) t1(I,u,A,x) cre(Y) cre(y) cre(u) des(X) des(z) des(w) 
 (   0.25000) d_ca_so(i,x) t1(i,y,z,w) t1(I,u,A,y) cre(Y) cre(x) cre(u) des(X) des(z) des(w) 
 (  -0.50000) d_ca_so(i,x) t1(i,y,z,w) t1(I,u,A,z) cre(Y) cre(w) cre(u) des(X) des(x) des(y) 
 (  -0.50000) d_ca_so(i,x) t1(i,y,a,z) t1(I,w,A,a) cre(Y) cre(z) cre(w) des(X) des(x) des(y) 
 (  -0.25000) d_ca_so(i,x) t1(i,j,y,z) t1(I,j,A,w) cre(Y) cre(y) cre(z) des(X) des(x) des(w) 
 (   0.25000) d_cc_so(I,i) t1(i,x,A,a) t1(y,z,a,w) cre(Y) cre(x) cre(w) des(X) des(y) des(z) 
 (  -0.50000) d_cc_so(I,i) t1(i,x,y,z) t1(y,w,A,u) cre(Y) cre(x) cre(w) des(X) des(z) des(u) 
 (  -0.12500) d_cc_so(I,i) t1(i,x,y,z) t1(w,u,A,x) cre(Y) cre(w) cre(u) des(X) des(y) des(z) 
 (  -0.25000) d_cc_so(I,i) t1(i,j,A,x) t1(j,y,z,w) cre(Y) cre(z) cre(w) des(X) des(x) des(y) 
 (  -0.50000) d_cc_so(i,j) t1(I,i,A,x) t1(j,y,z,w) cre(Y) cre(z) cre(w) des(X) des(x) des(y) 
 (   0.50000) d_ce_so(I,a) t1(x,y,a,z) t1(x,w,A,u) cre(Y) cre(z) cre(w) des(X) des(y) des(u) 
 (   0.12500) d_ce_so(I,a) t1(x,y,a,z) t1(w,u,A,z) cre(Y) cre(w) cre(u) des(X) des(x) des(y) 
 (   0.12500) d_ce_so(I,a) t1(x,y,a,b) t1(z,w,A,b) cre(Y) cre(z) cre(w) des(X) des(x) des(y) 
 (   0.50000) d_ce_so(I,a) t1(i,x,a,y) t1(i,z,A,w) cre(Y) cre(y) cre(z) des(X) des(x) des(w) 
 (   0.12500) d_ce_so(i,A) t1(i,x,y,z) t1(I,x,w,u) cre(Y) cre(y) cre(z) des(X) des(w) des(u) 
 (   0.50000) d_ce_so(i,A) t1(i,x,y,z) t1(I,w,y,u) cre(Y) cre(z) cre(w) des(X) des(x) des(u) 
 (   0.50000) d_ce_so(i,A) t1(i,x,a,y) t1(I,z,a,w) cre(Y) cre(y) cre(z) des(X) des(x) des(w) 
 (   0.12500) d_ce_so(i,A) t1(i,j,x,y) t1(I,j,z,w) cre(Y) cre(x) cre(y) des(X) des(z) des(w) 
 (   0.50000) d_ce_so(i,a) t1(I,i,A,x) t1(y,z,a,w) cre(Y) cre(y) cre(z) des(X) des(x) des(w) 
 (  -0.25000) d_ce_so(i,a) t1(I,i,x,y) t1(z,w,A,a) cre(Y) cre(z) cre(w) des(X) des(x) des(y) 
 (   1.00000) d_ce_so(i,a) t1(i,x,A,y) t1(I,z,a,w) cre(Y) cre(x) cre(z) des(X) des(y) des(w) 
 (  -0.50000) d_ce_so(i,a) t1(i,x,y,z) t1(I,w,A,a) cre(Y) cre(x) cre(w) des(X) des(y) des(z) 
 (  -0.25000) d_ee_so(A,a) t1(I,x,a,b) t1(y,z,b,w) cre(Y) cre(x) cre(w) des(X) des(y) des(z) 
 (   0.25000) d_ee_so(A,a) t1(I,i,a,x) t1(i,y,z,w) cre(Y) cre(z) cre(w) des(X) des(x) des(y) 
 (  -0.12500) d_ee_so(A,a) t1(x,y,a,z) t1(I,z,w,u) cre(Y) cre(x) cre(y) des(X) des(w) des(u) 
 (  -0.50000) d_ee_so(A,a) t1(x,y,a,z) t1(I,w,x,u) cre(Y) cre(y) cre(w) des(X) des(z) des(u) 
 (  -0.50000) d_ee_so(a,b) t1(I,x,A,a) t1(y,z,b,w) cre(Y) cre(x) cre(w) des(X) des(y) des(z) 

Total terms : 530
SQA automation time :  24.409 seconds
--------------------------------- WARNING ---------------------------------
Terms with a contraction over repeating dummy core indices of 2e- integrals
will be removed. Set "rm_core_int" flag to FALSE to preserve terms

0 terms removed:
---------------------------------------------------------------------------
Remaining terms: 530

temp  = einsum('Yx,IyAx,yX->IXAY', d_aa_so, t2_caea, rdm_ca_so, optimize = einsum_type)
temp -= einsum('xy,IxAY,yX->IXAY', d_aa_so, t2_caea, rdm_ca_so, optimize = einsum_type)
temp += einsum('Ya,IxAa,xX->IXAY', d_ae_so, t2_caee, rdm_ca_so, optimize = einsum_type)
temp += einsum('xA,Ix,YX->IXAY', d_ae_so, t2_ca, rdm_ca_so, optimize = einsum_type)
temp -= einsum('xA,IyYx,yX->IXAY', d_ae_so, t2_caaa, rdm_ca_so, optimize = einsum_type)
temp -= einsum('Ix,xA,YX->IXAY', d_ca_so, t2_ae, rdm_ca_so, optimize = einsum_type)
temp -= einsum('Ix,xyAY,yX->IXAY', d_ca_so, t2_aaea, rdm_ca_so, optimize = einsum_type)
temp -= einsum('ix,IiAY,xX->IXAY', d_ca_so, t2_ccea, rdm_ca_so, optimize = einsum_type)
temp += einsum('ix,IiAx,YX->IXAY', d_ca_so, t2_ccea, rdm_ca_so, optimize = einsum_type)
temp -= einsum('Ii,iA,YX->IXAY', d_cc_so, t2_ce, rdm_ca_so, optimize = einsum_type)
temp -= einsum('Ii,ixAY,xX->IXAY', d_cc_so, t2_caea, rdm_ca_so, optimize = einsum_type)
temp += einsum('ia,IiAa,YX->IXAY', d_ce_so, t2_ccee, rdm_ca_so, optimize = einsum_type)
temp += einsum('Aa,Ia,YX->IXAY', d_ee_so, t2_ce, rdm_ca_so, optimize = einsum_type)
temp += einsum('Aa,IxaY,xX->IXAY', d_ee_so, t2_caea, rdm_ca_so, optimize = einsum_type)
temp += 0.5 * einsum('Yx,Iyxz,zA,yX->IXAY', d_aa_so, t1_caaa, t1_ae, rdm_ca_so, optimize = einsum_type)
temp -= 0.5 * einsum('Yx,IiAx,iy,yX->IXAY', d_aa_so, t1_ccea, t1_ca, rdm_ca_so, optimize = einsum_type)
temp -= 0.5 * einsum('Yx,xa,IyAa,yX->IXAY', d_aa_so, t1_ae, t1_caee, rdm_ca_so, optimize = einsum_type)
temp += 0.5 * einsum('Yx,yzAx,Iy,zX->IXAY', d_aa_so, t1_aaea, t1_ca, rdm_ca_so, optimize = einsum_type)
temp += 0.25 * einsum('Yx,yzAx,Iwyz,wX->IXAY', d_aa_so, t1_aaea, t1_caaa, rdm_ca_so, optimize = einsum_type)
temp -= 0.5 * einsum('Yx,ixyz,IiAy,zX->IXAY', d_aa_so, t1_caaa, t1_ccea, rdm_ca_so, optimize = einsum_type)
temp -= 0.5 * einsum('Yx,ixay,IiAa,yX->IXAY', d_aa_so, t1_caea, t1_ccee, rdm_ca_so, optimize = einsum_type)
temp -= einsum('xy,xA,Iy,YX->IXAY', d_aa_so, t1_ae, t1_ca, rdm_ca_so, optimize = einsum_type)
temp += einsum('xy,xA,IzYy,zX->IXAY', d_aa_so, t1_ae, t1_caaa, rdm_ca_so, optimize = einsum_type)
temp -= einsum('xy,Ix,yzAY,zX->IXAY', d_aa_so, t1_ca, t1_aaea, rdm_ca_so, optimize = einsum_type)
temp -= 0.5 * einsum('xy,IxAa,Ya,yX->IXAY', d_aa_so, t1_caee, t1_ae, rdm_ca_so, optimize = einsum_type)
temp -= 0.5 * einsum('xy,IxYz,zA,yX->IXAY', d_aa_so, t1_caaa, t1_ae, rdm_ca_so, optimize = einsum_type)
temp += 0.25 * einsum('xy,Ixzw,zwAY,yX->IXAY', d_aa_so, t1_caaa, t1_aaea, rdm_ca_so, optimize = einsum_type)
temp -= einsum('xy,Izxw,ywAY,zX->IXAY', d_aa_so, t1_caaa, t1_aaea, rdm_ca_so, optimize = einsum_type)
temp += einsum('xy,IiAx,iy,YX->IXAY', d_aa_so, t1_ccea, t1_ca, rdm_ca_so, optimize = einsum_type)
temp += einsum('xy,IiAx,iYyz,zX->IXAY', d_aa_so, t1_ccea, t1_caaa, rdm_ca_so, optimize = einsum_type)
temp += 0.5 * einsum('xy,xzAY,Iz,yX->IXAY', d_aa_so, t1_aaea, t1_ca, rdm_ca_so, optimize = einsum_type)
temp -= 0.5 * einsum('xy,ix,IiAY,yX->IXAY', d_aa_so, t1_ca, t1_ccea, rdm_ca_so, optimize = einsum_type)
temp -= 0.5 * einsum('xy,iYxz,IiAz,yX->IXAY', d_aa_so, t1_caaa, t1_ccea, rdm_ca_so, optimize = einsum_type)
temp += 0.5 * einsum('xy,iYax,IiAa,yX->IXAY', d_aa_so, t1_caea, t1_ccee, rdm_ca_so, optimize = einsum_type)
temp += 0.5 * einsum('Ya,Ixay,yA,xX->IXAY', d_ae_so, t1_caea, t1_ae, rdm_ca_so, optimize = einsum_type)
temp -= 0.5 * einsum('Ya,IiAa,ix,xX->IXAY', d_ae_so, t1_ccee, t1_ca, rdm_ca_so, optimize = einsum_type)
temp += 0.5 * einsum('Ya,xa,IyAx,yX->IXAY', d_ae_so, t1_ae, t1_caea, rdm_ca_so, optimize = einsum_type)
temp += 0.5 * einsum('Ya,xyAa,Ix,yX->IXAY', d_ae_so, t1_aaee, t1_ca, rdm_ca_so, optimize = einsum_type)
temp += 0.25 * einsum('Ya,xyAa,Izxy,zX->IXAY', d_ae_so, t1_aaee, t1_caaa, rdm_ca_so, optimize = einsum_type)
temp -= 0.5 * einsum('xA,Iyax,Ya,yX->IXAY', d_ae_so, t1_caea, t1_ae, rdm_ca_so, optimize = einsum_type)
temp += 0.5 * einsum('xA,IiYx,iy,yX->IXAY', d_ae_so, t1_ccaa, t1_ca, rdm_ca_so, optimize = einsum_type)
temp += 0.5 * einsum('xA,Iixy,iYyz,zX->IXAY', d_ae_so, t1_ccaa, t1_caaa, rdm_ca_so, optimize = einsum_type)
temp += 0.5 * einsum('xA,Iixy,iy,YX->IXAY', d_ae_so, t1_ccaa, t1_ca, rdm_ca_so, optimize = einsum_type)
temp -= 0.5 * einsum('xA,Iiax,iYay,yX->IXAY', d_ae_so, t1_ccea, t1_caea, rdm_ca_so, optimize = einsum_type)
temp -= 0.5 * einsum('xA,Iiax,ia,YX->IXAY', d_ae_so, t1_ccea, t1_ce, rdm_ca_so, optimize = einsum_type)
temp += 0.5 * einsum('xA,Yxay,Ia,yX->IXAY', d_ae_so, t1_aaea, t1_ce, rdm_ca_so, optimize = einsum_type)
temp += 0.5 * einsum('xA,Yxay,Izay,zX->IXAY', d_ae_so, t1_aaea, t1_caea, rdm_ca_so, optimize = einsum_type)
temp += 0.25 * einsum('xA,Yxab,Iyab,yX->IXAY', d_ae_so, t1_aaee, t1_caee, rdm_ca_so, optimize = einsum_type)
temp -= 0.5 * einsum('xA,xa,Ia,YX->IXAY', d_ae_so, t1_ae, t1_ce, rdm_ca_so, optimize = einsum_type)
temp -= 0.5 * einsum('xA,xa,IyaY,yX->IXAY', d_ae_so, t1_ae, t1_caea, rdm_ca_so, optimize = einsum_type)
temp += 0.5 * einsum('xA,ixyz,IiYy,zX->IXAY', d_ae_so, t1_caaa, t1_ccaa, rdm_ca_so, optimize = einsum_type)
temp += 0.25 * einsum('xA,ixyz,Iiyz,YX->IXAY', d_ae_so, t1_caaa, t1_ccaa, rdm_ca_so, optimize = einsum_type)
temp -= 0.5 * einsum('xA,ixay,IiaY,yX->IXAY', d_ae_so, t1_caea, t1_ccea, rdm_ca_so, optimize = einsum_type)
temp += 0.5 * einsum('xA,ixay,Iiay,YX->IXAY', d_ae_so, t1_caea, t1_ccea, rdm_ca_so, optimize = einsum_type)
temp += 0.25 * einsum('xA,ixab,Iiab,YX->IXAY', d_ae_so, t1_caee, t1_ccee, rdm_ca_so, optimize = einsum_type)
temp -= einsum('xa,xA,Ia,YX->IXAY', d_ae_so, t1_ae, t1_ce, rdm_ca_so, optimize = einsum_type)
temp -= einsum('xa,xA,IyaY,yX->IXAY', d_ae_so, t1_ae, t1_caea, rdm_ca_so, optimize = einsum_type)
temp -= einsum('xa,IxAY,ya,yX->IXAY', d_ae_so, t1_caea, t1_ae, rdm_ca_so, optimize = einsum_type)
temp += einsum('xa,IyAx,Ya,yX->IXAY', d_ae_so, t1_caea, t1_ae, rdm_ca_so, optimize = einsum_type)
temp += einsum('xa,IiAx,ia,YX->IXAY', d_ae_so, t1_ccea, t1_ce, rdm_ca_so, optimize = einsum_type)
temp += einsum('xa,IiAx,iYay,yX->IXAY', d_ae_so, t1_ccea, t1_caea, rdm_ca_so, optimize = einsum_type)
temp -= einsum('xa,xyAY,Ia,yX->IXAY', d_ae_so, t1_aaea, t1_ce, rdm_ca_so, optimize = einsum_type)
temp -= einsum('xa,xyAY,Izay,zX->IXAY', d_ae_so, t1_aaea, t1_caea, rdm_ca_so, optimize = einsum_type)
temp += einsum('xa,ix,IiAa,YX->IXAY', d_ae_so, t1_ca, t1_ccee, rdm_ca_so, optimize = einsum_type)
temp -= 0.5 * einsum('xa,ya,IyAY,xX->IXAY', d_ae_so, t1_ae, t1_caea, rdm_ca_so, optimize = einsum_type)
temp -= 0.5 * einsum('xa,ia,IiAY,xX->IXAY', d_ae_so, t1_ce, t1_ccea, rdm_ca_so, optimize = einsum_type)
temp += einsum('xa,iYxy,IiAa,yX->IXAY', d_ae_so, t1_caaa, t1_ccee, rdm_ca_so, optimize = einsum_type)
temp -= 0.5 * einsum('xa,iYay,IiAy,xX->IXAY', d_ae_so, t1_caea, t1_ccea, rdm_ca_so, optimize = einsum_type)
temp -= 0.5 * einsum('xa,iYab,IiAb,xX->IXAY', d_ae_so, t1_caee, t1_ccee, rdm_ca_so, optimize = einsum_type)
temp -= 0.5 * einsum('Ix,xyAa,Ya,yX->IXAY', d_ca_so, t1_aaee, t1_ae, rdm_ca_so, optimize = einsum_type)
temp -= 0.5 * einsum('Ix,ix,iA,YX->IXAY', d_ca_so, t1_ca, t1_ce, rdm_ca_so, optimize = einsum_type)
temp -= 0.5 * einsum('Ix,ix,iyAY,yX->IXAY', d_ca_so, t1_ca, t1_caea, rdm_ca_so, optimize = einsum_type)
temp -= 0.5 * einsum('Ix,iYxy,iA,yX->IXAY', d_ca_so, t1_caaa, t1_ce, rdm_ca_so, optimize = einsum_type)
temp -= 0.5 * einsum('Ix,iYxy,izAy,zX->IXAY', d_ca_so, t1_caaa, t1_caea, rdm_ca_so, optimize = einsum_type)
temp += 0.5 * einsum('Ix,iYax,iyAa,yX->IXAY', d_ca_so, t1_caea, t1_caee, rdm_ca_so, optimize = einsum_type)
temp -= 0.5 * einsum('Ix,ixAY,iy,yX->IXAY', d_ca_so, t1_caea, t1_ca, rdm_ca_so, optimize = einsum_type)
temp += 0.5 * einsum('Ix,ixAy,iYyz,zX->IXAY', d_ca_so, t1_caea, t1_caaa, rdm_ca_so, optimize = einsum_type)
temp += 0.5 * einsum('Ix,ixAy,iy,YX->IXAY', d_ca_so, t1_caea, t1_ca, rdm_ca_so, optimize = einsum_type)
temp += 0.5 * einsum('Ix,ixAa,iYay,yX->IXAY', d_ca_so, t1_caee, t1_caea, rdm_ca_so, optimize = einsum_type)
temp += 0.5 * einsum('Ix,ixAa,ia,YX->IXAY', d_ca_so, t1_caee, t1_ce, rdm_ca_so, optimize = einsum_type)
temp += 0.25 * einsum('Ix,ijxy,ijAY,yX->IXAY', d_ca_so, t1_ccaa, t1_ccea, rdm_ca_so, optimize = einsum_type)
temp -= 0.25 * einsum('Ix,ijxy,ijAy,YX->IXAY', d_ca_so, t1_ccaa, t1_ccea, rdm_ca_so, optimize = einsum_type)
temp += 0.25 * einsum('Ix,ijax,ijAa,YX->IXAY', d_ca_so, t1_ccea, t1_ccee, rdm_ca_so, optimize = einsum_type)
temp -= 0.5 * einsum('iY,ix,IyAx,yX->IXAY', d_ca_so, t1_ca, t1_caea, rdm_ca_so, optimize = einsum_type)
temp += 0.5 * einsum('iY,ijxy,IjAx,yX->IXAY', d_ca_so, t1_ccaa, t1_ccea, rdm_ca_so, optimize = einsum_type)
temp += 0.5 * einsum('iY,ijax,IjAa,xX->IXAY', d_ca_so, t1_ccea, t1_ccee, rdm_ca_so, optimize = einsum_type)
temp -= 0.5 * einsum('iY,ia,IxAa,xX->IXAY', d_ca_so, t1_ce, t1_caee, rdm_ca_so, optimize = einsum_type)
temp -= einsum('ix,iA,Ix,YX->IXAY', d_ca_so, t1_ce, t1_ca, rdm_ca_so, optimize = einsum_type)
temp += einsum('ix,iA,IyYx,yX->IXAY', d_ca_so, t1_ce, t1_caaa, rdm_ca_so, optimize = einsum_type)
temp += 0.5 * einsum('ix,IiAa,Yxay,yX->IXAY', d_ca_so, t1_ccee, t1_aaea, rdm_ca_so, optimize = einsum_type)
temp -= 0.5 * einsum('ix,IiAa,Ya,xX->IXAY', d_ca_so, t1_ccee, t1_ae, rdm_ca_so, optimize = einsum_type)
temp -= 0.5 * einsum('ix,IiAa,xa,YX->IXAY', d_ca_so, t1_ccee, t1_ae, rdm_ca_so, optimize = einsum_type)
temp -= 0.5 * einsum('ix,IiYy,yA,xX->IXAY', d_ca_so, t1_ccaa, t1_ae, rdm_ca_so, optimize = einsum_type)
temp += 0.5 * einsum('ix,IiYy,yzAx,zX->IXAY', d_ca_so, t1_ccaa, t1_aaea, rdm_ca_so, optimize = einsum_type)
temp += 0.5 * einsum('ix,Iixy,yA,YX->IXAY', d_ca_so, t1_ccaa, t1_ae, rdm_ca_so, optimize = einsum_type)
temp += 0.5 * einsum('ix,Iixy,yzAY,zX->IXAY', d_ca_so, t1_ccaa, t1_aaea, rdm_ca_so, optimize = einsum_type)
temp += 0.25 * einsum('ix,Iiyz,yzAY,xX->IXAY', d_ca_so, t1_ccaa, t1_aaea, rdm_ca_so, optimize = einsum_type)
temp += 0.25 * einsum('ix,Iiyz,yzAx,YX->IXAY', d_ca_so, t1_ccaa, t1_aaea, rdm_ca_so, optimize = einsum_type)
temp -= einsum('ix,iY,IyAx,yX->IXAY', d_ca_so, t1_ca, t1_caea, rdm_ca_so, optimize = einsum_type)
temp += 0.5 * einsum('ix,iYxy,IzAy,zX->IXAY', d_ca_so, t1_caaa, t1_caea, rdm_ca_so, optimize = einsum_type)
temp -= 0.5 * einsum('ix,iYyz,IxAy,zX->IXAY', d_ca_so, t1_caaa, t1_caea, rdm_ca_so, optimize = einsum_type)
temp -= 0.5 * einsum('ix,iYax,IyAa,yX->IXAY', d_ca_so, t1_caea, t1_caee, rdm_ca_so, optimize = einsum_type)
temp -= 0.5 * einsum('ix,iYay,IxAa,yX->IXAY', d_ca_so, t1_caea, t1_caee, rdm_ca_so, optimize = einsum_type)
temp += einsum('ix,iy,IxAY,yX->IXAY', d_ca_so, t1_ca, t1_caea, rdm_ca_so, optimize = einsum_type)
temp -= 0.5 * einsum('ix,iy,IxAy,YX->IXAY', d_ca_so, t1_ca, t1_caea, rdm_ca_so, optimize = einsum_type)
temp += 0.5 * einsum('ix,iy,IyAY,xX->IXAY', d_ca_so, t1_ca, t1_caea, rdm_ca_so, optimize = einsum_type)
temp += 0.5 * einsum('ix,iy,IyAx,YX->IXAY', d_ca_so, t1_ca, t1_caea, rdm_ca_so, optimize = einsum_type)
temp -= einsum('ix,iyAY,Ix,yX->IXAY', d_ca_so, t1_caea, t1_ca, rdm_ca_so, optimize = einsum_type)
temp += 0.5 * einsum('ix,iyAY,Iy,xX->IXAY', d_ca_so, t1_caea, t1_ca, rdm_ca_so, optimize = einsum_type)
temp -= 0.5 * einsum('ix,iyAY,Izxy,zX->IXAY', d_ca_so, t1_caea, t1_caaa, rdm_ca_so, optimize = einsum_type)
temp -= 0.5 * einsum('ix,iyAx,Iy,YX->IXAY', d_ca_so, t1_caea, t1_ca, rdm_ca_so, optimize = einsum_type)
temp += 0.5 * einsum('ix,iyAx,IzYy,zX->IXAY', d_ca_so, t1_caea, t1_caaa, rdm_ca_so, optimize = einsum_type)
temp += 0.5 * einsum('ix,iyAz,IzYx,yX->IXAY', d_ca_so, t1_caea, t1_caaa, rdm_ca_so, optimize = einsum_type)
temp -= 0.5 * einsum('ix,iyYx,IzAy,zX->IXAY', d_ca_so, t1_caaa, t1_caea, rdm_ca_so, optimize = einsum_type)
temp -= 0.5 * einsum('ix,iyYz,IzAx,yX->IXAY', d_ca_so, t1_caaa, t1_caea, rdm_ca_so, optimize = einsum_type)
temp -= 0.5 * einsum('ix,iyxz,IyAY,zX->IXAY', d_ca_so, t1_caaa, t1_caea, rdm_ca_so, optimize = einsum_type)
temp -= 0.5 * einsum('ix,iyxz,IzAY,yX->IXAY', d_ca_so, t1_caaa, t1_caea, rdm_ca_so, optimize = einsum_type)
temp -= 0.5 * einsum('ix,ijxy,IjAY,yX->IXAY', d_ca_so, t1_ccaa, t1_ccea, rdm_ca_so, optimize = einsum_type)
temp += 0.5 * einsum('ix,ijxy,IjAy,YX->IXAY', d_ca_so, t1_ccaa, t1_ccea, rdm_ca_so, optimize = einsum_type)
temp -= 0.5 * einsum('ix,ijax,IjAa,YX->IXAY', d_ca_so, t1_ccea, t1_ccee, rdm_ca_so, optimize = einsum_type)
temp -= 0.5 * einsum('ix,ia,IxAa,YX->IXAY', d_ca_so, t1_ce, t1_caee, rdm_ca_so, optimize = einsum_type)
temp += 0.5 * einsum('Ii,ix,xA,YX->IXAY', d_cc_so, t1_ca, t1_ae, rdm_ca_so, optimize = einsum_type)
temp += 0.5 * einsum('Ii,ix,xyAY,yX->IXAY', d_cc_so, t1_ca, t1_aaea, rdm_ca_so, optimize = einsum_type)
temp -= 0.5 * einsum('Ii,ixAa,Ya,xX->IXAY', d_cc_so, t1_caee, t1_ae, rdm_ca_so, optimize = einsum_type)
temp -= 0.5 * einsum('Ii,ixYy,yA,xX->IXAY', d_cc_so, t1_caaa, t1_ae, rdm_ca_so, optimize = einsum_type)
temp += 0.25 * einsum('Ii,ixyz,yzAY,xX->IXAY', d_cc_so, t1_caaa, t1_aaea, rdm_ca_so, optimize = einsum_type)
temp += 0.5 * einsum('Ii,ijAY,jx,xX->IXAY', d_cc_so, t1_ccea, t1_ca, rdm_ca_so, optimize = einsum_type)
temp -= 0.5 * einsum('Ii,ijAx,jYxy,yX->IXAY', d_cc_so, t1_ccea, t1_caaa, rdm_ca_so, optimize = einsum_type)
temp -= 0.5 * einsum('Ii,ijAx,jx,YX->IXAY', d_cc_so, t1_ccea, t1_ca, rdm_ca_so, optimize = einsum_type)
temp -= 0.5 * einsum('Ii,ijAa,jYax,xX->IXAY', d_cc_so, t1_ccee, t1_caea, rdm_ca_so, optimize = einsum_type)
temp -= 0.5 * einsum('Ii,ijAa,ja,YX->IXAY', d_cc_so, t1_ccee, t1_ce, rdm_ca_so, optimize = einsum_type)
temp += einsum('ij,IiAY,jx,xX->IXAY', d_cc_so, t1_ccea, t1_ca, rdm_ca_so, optimize = einsum_type)
temp -= einsum('ij,IiAx,jYxy,yX->IXAY', d_cc_so, t1_ccea, t1_caaa, rdm_ca_so, optimize = einsum_type)
temp -= einsum('ij,IiAx,jx,YX->IXAY', d_cc_so, t1_ccea, t1_ca, rdm_ca_so, optimize = einsum_type)
temp -= einsum('ij,IiAa,jYax,xX->IXAY', d_cc_so, t1_ccee, t1_caea, rdm_ca_so, optimize = einsum_type)
temp -= einsum('ij,IiAa,ja,YX->IXAY', d_cc_so, t1_ccee, t1_ce, rdm_ca_so, optimize = einsum_type)
temp += 0.5 * einsum('Ia,Yxay,xA,yX->IXAY', d_ce_so, t1_aaea, t1_ae, rdm_ca_so, optimize = einsum_type)
temp -= 0.5 * einsum('Ia,xa,xA,YX->IXAY', d_ce_so, t1_ae, t1_ae, rdm_ca_so, optimize = einsum_type)
temp -= 0.5 * einsum('Ia,xa,xyAY,yX->IXAY', d_ce_so, t1_ae, t1_aaea, rdm_ca_so, optimize = einsum_type)
temp -= 0.5 * einsum('Ia,ia,iA,YX->IXAY', d_ce_so, t1_ce, t1_ce, rdm_ca_so, optimize = einsum_type)
temp -= 0.5 * einsum('Ia,ia,ixAY,xX->IXAY', d_ce_so, t1_ce, t1_caea, rdm_ca_so, optimize = einsum_type)
temp -= 0.25 * einsum('Ia,xyaz,xyAY,zX->IXAY', d_ce_so, t1_aaea, t1_aaea, rdm_ca_so, optimize = einsum_type)
temp -= 0.5 * einsum('Ia,iYax,iA,xX->IXAY', d_ce_so, t1_caea, t1_ce, rdm_ca_so, optimize = einsum_type)
temp -= 0.5 * einsum('Ia,iYax,iyAx,yX->IXAY', d_ce_so, t1_caea, t1_caea, rdm_ca_so, optimize = einsum_type)
temp -= 0.5 * einsum('Ia,iYab,ixAb,xX->IXAY', d_ce_so, t1_caee, t1_caee, rdm_ca_so, optimize = einsum_type)
temp += 0.25 * einsum('Ia,ijax,ijAY,xX->IXAY', d_ce_so, t1_ccea, t1_ccea, rdm_ca_so, optimize = einsum_type)
temp -= 0.25 * einsum('Ia,ijax,ijAx,YX->IXAY', d_ce_so, t1_ccea, t1_ccea, rdm_ca_so, optimize = einsum_type)
