## part 1
V1  = 1/2 * einsum('iY,ix,Xx->XY', h_ca, t1_ca, rdm_ca, optimize = einsum_type)
V1 += 1/8 * einsum('i,ixyz,iwuv,XyzwYvxu->XY', e_core, t1_caaa, t1_caaa, rdm_ccccaaaa, optimize = einsum_type)
V1 += 7/40 * einsum('i,ixyz,iwuv,XyzwYxuv->XY', e_core, t1_caaa, t1_caaa, rdm_ccccaaaa, optimize = einsum_type)
V1 += 3/40 * einsum('i,ixyz,iwuv,XyzwYxvu->XY', e_core, t1_caaa, t1_caaa, rdm_ccccaaaa, optimize = einsum_type)
V1 -= 1/4 * einsum('i,ixyz,iwuy,XxuYzw->XY', e_core, t1_caaa, t1_caaa, rdm_cccaaa, optimize = einsum_type)
V1 -= 1/4 * einsum('i,ixyz,iwuy,XzwYxu->XY', e_core, t1_caaa, t1_caaa, rdm_cccaaa, optimize = einsum_type)
V1 -= 1/6 * einsum('i,ixyz,iwuz,XxuYwy->XY', e_core, t1_caaa, t1_caaa, rdm_cccaaa, optimize = einsum_type)
V1 += 1/12 * einsum('i,ixyz,iwuz,XxuYyw->XY', e_core, t1_caaa, t1_caaa, rdm_cccaaa, optimize = einsum_type)
V1 += 1/12 * einsum('i,ixyz,iwuz,XxuwYy->XY', e_core, t1_caaa, t1_caaa, rdm_cccaaa, optimize = einsum_type)
V1 += 1/12 * einsum('i,ixyz,iwuz,XxuwyY->XY', e_core, t1_caaa, t1_caaa, rdm_cccaaa, optimize = einsum_type)
V1 += 1/12 * einsum('i,ixyz,iwuz,XxuyYw->XY', e_core, t1_caaa, t1_caaa, rdm_cccaaa, optimize = einsum_type)
V1 += 1/12 * einsum('i,ixyz,iwuz,XxuywY->XY', e_core, t1_caaa, t1_caaa, rdm_cccaaa, optimize = einsum_type)
V1 -= 1/6 * einsum('i,ixyz,iwuz,XywYux->XY', e_core, t1_caaa, t1_caaa, rdm_cccaaa, optimize = einsum_type)
V1 += 1/12 * einsum('i,ixyz,iwuz,XywYxu->XY', e_core, t1_caaa, t1_caaa, rdm_cccaaa, optimize = einsum_type)
V1 += 1/12 * einsum('i,ixyz,iwuz,XywuYx->XY', e_core, t1_caaa, t1_caaa, rdm_cccaaa, optimize = einsum_type)
V1 += 1/12 * einsum('i,ixyz,iwuz,XywuxY->XY', e_core, t1_caaa, t1_caaa, rdm_cccaaa, optimize = einsum_type)
V1 += 1/12 * einsum('i,ixyz,iwuz,XywxYu->XY', e_core, t1_caaa, t1_caaa, rdm_cccaaa, optimize = einsum_type)
V1 += 1/12 * einsum('i,ixyz,iwuz,XywxuY->XY', e_core, t1_caaa, t1_caaa, rdm_cccaaa, optimize = einsum_type)
V1 += 1/2 * einsum('i,ixyz,iwyY,Xxwz->XY', e_core, t1_caaa, t1_caaa, rdm_ccaa, optimize = einsum_type)
V1 += 1/2 * einsum('i,ixyz,iwyu,XxuYzw->XY', e_core, t1_caaa, t1_caaa, rdm_cccaaa, optimize = einsum_type)
V1 += 1/2 * einsum('i,ixyz,iwyu,XzwYxu->XY', e_core, t1_caaa, t1_caaa, rdm_cccaaa, optimize = einsum_type)
V1 += 1/2 * einsum('i,ixyz,iwyz,XwYx->XY', e_core, t1_caaa, t1_caaa, rdm_ccaa, optimize = einsum_type)
V1 += 1/2 * einsum('i,ixyz,iwyz,XxYw->XY', e_core, t1_caaa, t1_caaa, rdm_ccaa, optimize = einsum_type)
V1 -= 1/4 * einsum('i,ixyz,iwzY,Xxwy->XY', e_core, t1_caaa, t1_caaa, rdm_ccaa, optimize = einsum_type)
V1 -= 1/4 * einsum('i,ixyz,iwzu,XxuYyw->XY', e_core, t1_caaa, t1_caaa, rdm_cccaaa, optimize = einsum_type)
V1 -= 1/4 * einsum('i,ixyz,iwzu,XywYxu->XY', e_core, t1_caaa, t1_caaa, rdm_cccaaa, optimize = einsum_type)
V1 -= 1/4 * einsum('i,ixyz,iwzy,XwYx->XY', e_core, t1_caaa, t1_caaa, rdm_ccaa, optimize = einsum_type)
V1 -= 1/4 * einsum('i,ixyz,iwzy,XxYw->XY', e_core, t1_caaa, t1_caaa, rdm_ccaa, optimize = einsum_type)
V1 += 1/4 * einsum('i,ixyz,ixYw,Xwyz->XY', e_core, t1_caaa, t1_caaa, rdm_ccaa, optimize = einsum_type)
V1 += 1/4 * einsum('i,ixyz,ixwY,Xwzy->XY', e_core, t1_caaa, t1_caaa, rdm_ccaa, optimize = einsum_type)
V1 += 1/4 * einsum('i,ixyz,ixwu,XwuYyz->XY', e_core, t1_caaa, t1_caaa, rdm_cccaaa, optimize = einsum_type)
V1 -= 1/4 * einsum('i,ixyz,ixwu,XyzYwu->XY', e_core, t1_caaa, t1_caaa, rdm_cccaaa, optimize = einsum_type)
V1 += 1/2 * einsum('i,ixyz,iy,XxYz->XY', e_core, t1_caaa, t1_ca, rdm_ccaa, optimize = einsum_type)
V1 += 1/2 * einsum('i,ixyz,iy,XzYx->XY', e_core, t1_caaa, t1_ca, rdm_ccaa, optimize = einsum_type)
V1 -= 1/4 * einsum('i,ixyz,iz,XxYy->XY', e_core, t1_caaa, t1_ca, rdm_ccaa, optimize = einsum_type)
V1 -= 1/4 * einsum('i,ixyz,iz,XyYx->XY', e_core, t1_caaa, t1_ca, rdm_ccaa, optimize = einsum_type)
V1 += 1/4 * einsum('Yx,ix,iy,Xy->XY', h_aa, t1_ca, t1_ca, rdm_ca, optimize = einsum_type)
V1 += 1/4 * einsum('Yx,ix,iyzw,Xyzw->XY', h_aa, t1_ca, t1_caaa, rdm_ccaa, optimize = einsum_type)
V1 -= 1/4 * einsum('Yx,ixyz,iw,Xwzy->XY', h_aa, t1_caaa, t1_ca, rdm_ccaa, optimize = einsum_type)
V1 += 1/12 * einsum('Yx,ixyz,iwuv,Xuvwyz->XY', h_aa, t1_caaa, t1_caaa, rdm_cccaaa, optimize = einsum_type)
V1 += 1/12 * einsum('Yx,ixyz,iwuv,Xuvwzy->XY', h_aa, t1_caaa, t1_caaa, rdm_cccaaa, optimize = einsum_type)
V1 += 1/12 * einsum('Yx,ixyz,iwuv,Xuvywz->XY', h_aa, t1_caaa, t1_caaa, rdm_cccaaa, optimize = einsum_type)
V1 += 1/12 * einsum('Yx,ixyz,iwuv,Xuvyzw->XY', h_aa, t1_caaa, t1_caaa, rdm_cccaaa, optimize = einsum_type)
V1 += 1/12 * einsum('Yx,ixyz,iwuv,Xuvzwy->XY', h_aa, t1_caaa, t1_caaa, rdm_cccaaa, optimize = einsum_type)
V1 -= 1/6 * einsum('Yx,ixyz,iwuv,Xuvzyw->XY', h_aa, t1_caaa, t1_caaa, rdm_cccaaa, optimize = einsum_type)
V1 -= 1/4 * einsum('Yx,ixyz,iwuy,Xuzw->XY', h_aa, t1_caaa, t1_caaa, rdm_ccaa, optimize = einsum_type)
V1 -= 1/4 * einsum('Yx,ixyz,iwuz,Xuwy->XY', h_aa, t1_caaa, t1_caaa, rdm_ccaa, optimize = einsum_type)
V1 += 1/2 * einsum('Yx,ixyz,iwyu,Xuzw->XY', h_aa, t1_caaa, t1_caaa, rdm_ccaa, optimize = einsum_type)
V1 += 1/2 * einsum('Yx,ixyz,iwyz,Xw->XY', h_aa, t1_caaa, t1_caaa, rdm_ca, optimize = einsum_type)
V1 -= 1/4 * einsum('Yx,ixyz,iwzu,Xuyw->XY', h_aa, t1_caaa, t1_caaa, rdm_ccaa, optimize = einsum_type)
V1 -= 1/4 * einsum('Yx,ixyz,iwzy,Xw->XY', h_aa, t1_caaa, t1_caaa, rdm_ca, optimize = einsum_type)
V1 += 1/2 * einsum('Yx,ixyz,iy,Xz->XY', h_aa, t1_caaa, t1_ca, rdm_ca, optimize = einsum_type)
V1 -= 1/4 * einsum('Yx,ixyz,iz,Xy->XY', h_aa, t1_caaa, t1_ca, rdm_ca, optimize = einsum_type)
V1 += 1/4 * einsum('Yx,iyxz,iw,Xzwy->XY', h_aa, t1_caaa, t1_ca, rdm_ccaa, optimize = einsum_type)
V1 -= 1/12 * einsum('Yx,iyxz,iwuv,Xzwuvy->XY', h_aa, t1_caaa, t1_caaa, rdm_cccaaa, optimize = einsum_type)
V1 += 1/6 * einsum('Yx,iyxz,iwuv,Xzwuyv->XY', h_aa, t1_caaa, t1_caaa, rdm_cccaaa, optimize = einsum_type)
V1 -= 1/12 * einsum('Yx,iyxz,iwuv,Xzwvuy->XY', h_aa, t1_caaa, t1_caaa, rdm_cccaaa, optimize = einsum_type)
V1 -= 1/12 * einsum('Yx,iyxz,iwuv,Xzwvyu->XY', h_aa, t1_caaa, t1_caaa, rdm_cccaaa, optimize = einsum_type)
V1 -= 1/12 * einsum('Yx,iyxz,iwuv,Xzwyuv->XY', h_aa, t1_caaa, t1_caaa, rdm_cccaaa, optimize = einsum_type)
V1 -= 1/12 * einsum('Yx,iyxz,iwuv,Xzwyvu->XY', h_aa, t1_caaa, t1_caaa, rdm_cccaaa, optimize = einsum_type)
V1 += 1/4 * einsum('Yx,iyxz,iwuz,Xwuy->XY', h_aa, t1_caaa, t1_caaa, rdm_ccaa, optimize = einsum_type)
V1 += 1/4 * einsum('Yx,iyxz,iwzu,Xwyu->XY', h_aa, t1_caaa, t1_caaa, rdm_ccaa, optimize = einsum_type)
V1 += 1/4 * einsum('Yx,iyxz,iz,Xy->XY', h_aa, t1_caaa, t1_ca, rdm_ca, optimize = einsum_type)
V1 += 1/4 * einsum('Yx,iyzx,iw,Xzyw->XY', h_aa, t1_caaa, t1_ca, rdm_ccaa, optimize = einsum_type)
V1 += 1/4 * einsum('Yx,iyzx,iwuv,Xzwyuv->XY', h_aa, t1_caaa, t1_caaa, rdm_cccaaa, optimize = einsum_type)
V1 += 1/4 * einsum('Yx,iyzx,iwuz,Xwyu->XY', h_aa, t1_caaa, t1_caaa, rdm_ccaa, optimize = einsum_type)
V1 -= 1/2 * einsum('Yx,iyzx,iwzu,Xwyu->XY', h_aa, t1_caaa, t1_caaa, rdm_ccaa, optimize = einsum_type)
V1 -= 1/2 * einsum('Yx,iyzx,iz,Xy->XY', h_aa, t1_caaa, t1_ca, rdm_ca, optimize = einsum_type)
V1 += 1/4 * einsum('xy,iYxz,iw,Xwzy->XY', h_aa, t1_caaa, t1_ca, rdm_ccaa, optimize = einsum_type)
V1 -= 1/12 * einsum('xy,iYxz,iwuv,Xuvwyz->XY', h_aa, t1_caaa, t1_caaa, rdm_cccaaa, optimize = einsum_type)
V1 -= 1/12 * einsum('xy,iYxz,iwuv,Xuvwzy->XY', h_aa, t1_caaa, t1_caaa, rdm_cccaaa, optimize = einsum_type)
V1 -= 1/12 * einsum('xy,iYxz,iwuv,Xuvywz->XY', h_aa, t1_caaa, t1_caaa, rdm_cccaaa, optimize = einsum_type)
V1 -= 1/12 * einsum('xy,iYxz,iwuv,Xuvyzw->XY', h_aa, t1_caaa, t1_caaa, rdm_cccaaa, optimize = einsum_type)
V1 -= 1/12 * einsum('xy,iYxz,iwuv,Xuvzwy->XY', h_aa, t1_caaa, t1_caaa, rdm_cccaaa, optimize = einsum_type)
V1 += 1/6 * einsum('xy,iYxz,iwuv,Xuvzyw->XY', h_aa, t1_caaa, t1_caaa, rdm_cccaaa, optimize = einsum_type)
V1 += 1/2 * einsum('xy,iYxz,iwuy,Xuzw->XY', h_aa, t1_caaa, t1_caaa, rdm_ccaa, optimize = einsum_type)
V1 += 1/4 * einsum('xy,iYxz,iwuz,Xuwy->XY', h_aa, t1_caaa, t1_caaa, rdm_ccaa, optimize = einsum_type)
V1 -= einsum('xy,iYxz,iwyu,Xuzw->XY', h_aa, t1_caaa, t1_caaa, rdm_ccaa, optimize = einsum_type)
V1 -= einsum('xy,iYxz,iwyz,Xw->XY', h_aa, t1_caaa, t1_caaa, rdm_ca, optimize = einsum_type)
V1 += 1/4 * einsum('xy,iYxz,iwzu,Xuyw->XY', h_aa, t1_caaa, t1_caaa, rdm_ccaa, optimize = einsum_type)
V1 += 1/2 * einsum('xy,iYxz,iwzy,Xw->XY', h_aa, t1_caaa, t1_caaa, rdm_ca, optimize = einsum_type)
V1 -= einsum('xy,iYxz,iy,Xz->XY', h_aa, t1_caaa, t1_ca, rdm_ca, optimize = einsum_type)
V1 += 1/4 * einsum('xy,iYxz,iz,Xy->XY', h_aa, t1_caaa, t1_ca, rdm_ca, optimize = einsum_type)
V1 += 1/4 * einsum('xy,iYzx,iw,Xwyz->XY', h_aa, t1_caaa, t1_ca, rdm_ccaa, optimize = einsum_type)
V1 += 1/4 * einsum('xy,iYzx,iwuv,Xuvyzw->XY', h_aa, t1_caaa, t1_caaa, rdm_cccaaa, optimize = einsum_type)
V1 += 1/2 * einsum('xy,iYzx,iwuy,Xuwz->XY', h_aa, t1_caaa, t1_caaa, rdm_ccaa, optimize = einsum_type)
V1 += 1/4 * einsum('xy,iYzx,iwuz,Xuyw->XY', h_aa, t1_caaa, t1_caaa, rdm_ccaa, optimize = einsum_type)
V1 += 1/2 * einsum('xy,iYzx,iwyu,Xuzw->XY', h_aa, t1_caaa, t1_caaa, rdm_ccaa, optimize = einsum_type)
V1 += 1/2 * einsum('xy,iYzx,iwyz,Xw->XY', h_aa, t1_caaa, t1_caaa, rdm_ca, optimize = einsum_type)
V1 -= 1/2 * einsum('xy,iYzx,iwzu,Xuyw->XY', h_aa, t1_caaa, t1_caaa, rdm_ccaa, optimize = einsum_type)
V1 -= einsum('xy,iYzx,iwzy,Xw->XY', h_aa, t1_caaa, t1_caaa, rdm_ca, optimize = einsum_type)
V1 += 1/2 * einsum('xy,iYzx,iy,Xz->XY', h_aa, t1_caaa, t1_ca, rdm_ca, optimize = einsum_type)
V1 -= 1/2 * einsum('xy,iYzx,iz,Xy->XY', h_aa, t1_caaa, t1_ca, rdm_ca, optimize = einsum_type)
V1 += 1/4 * einsum('xy,ix,iY,Xy->XY', h_aa, t1_ca, t1_ca, rdm_ca, optimize = einsum_type)
V1 += 1/4 * einsum('xy,ix,iYzw,Xywz->XY', h_aa, t1_ca, t1_caaa, rdm_ccaa, optimize = einsum_type)
V1 -= einsum('xy,ix,iy,XY->XY', h_aa, t1_ca, t1_ca, rdm_ca, optimize = einsum_type)
V1 += 1/4 * einsum('xy,ix,iz,XyYz->XY', h_aa, t1_ca, t1_ca, rdm_ccaa, optimize = einsum_type)
V1 += 1/4 * einsum('xy,ix,iz,XzYy->XY', h_aa, t1_ca, t1_ca, rdm_ccaa, optimize = einsum_type)
V1 += 1/4 * einsum('xy,ix,izYw,Xwyz->XY', h_aa, t1_ca, t1_caaa, rdm_ccaa, optimize = einsum_type)
V1 += 1/4 * einsum('xy,ix,izwY,Xwzy->XY', h_aa, t1_ca, t1_caaa, rdm_ccaa, optimize = einsum_type)
V1 += 1/4 * einsum('xy,ix,izwu,XwuYyz->XY', h_aa, t1_ca, t1_caaa, rdm_cccaaa, optimize = einsum_type)
V1 += 1/4 * einsum('xy,ix,izwu,XyzYwu->XY', h_aa, t1_ca, t1_caaa, rdm_cccaaa, optimize = einsum_type)
V1 += 1/2 * einsum('xy,ix,izwy,XwYz->XY', h_aa, t1_ca, t1_caaa, rdm_ccaa, optimize = einsum_type)
V1 += 1/2 * einsum('xy,ix,izwy,XzYw->XY', h_aa, t1_ca, t1_caaa, rdm_ccaa, optimize = einsum_type)
V1 -= einsum('xy,ix,izyw,XwYz->XY', h_aa, t1_ca, t1_caaa, rdm_ccaa, optimize = einsum_type)
V1 -= einsum('xy,ix,izyw,XzYw->XY', h_aa, t1_ca, t1_caaa, rdm_ccaa, optimize = einsum_type)
V1 -= 1/4 * einsum('xy,ixYz,iw,Xzwy->XY', h_aa, t1_caaa, t1_ca, rdm_ccaa, optimize = einsum_type)
V1 += 1/12 * einsum('xy,ixYz,iwuv,Xzwuvy->XY', h_aa, t1_caaa, t1_caaa, rdm_cccaaa, optimize = einsum_type)
V1 -= 1/6 * einsum('xy,ixYz,iwuv,Xzwuyv->XY', h_aa, t1_caaa, t1_caaa, rdm_cccaaa, optimize = einsum_type)
V1 += 1/12 * einsum('xy,ixYz,iwuv,Xzwvuy->XY', h_aa, t1_caaa, t1_caaa, rdm_cccaaa, optimize = einsum_type)
V1 += 1/12 * einsum('xy,ixYz,iwuv,Xzwvyu->XY', h_aa, t1_caaa, t1_caaa, rdm_cccaaa, optimize = einsum_type)
V1 += 1/12 * einsum('xy,ixYz,iwuv,Xzwyuv->XY', h_aa, t1_caaa, t1_caaa, rdm_cccaaa, optimize = einsum_type)
V1 += 1/12 * einsum('xy,ixYz,iwuv,Xzwyvu->XY', h_aa, t1_caaa, t1_caaa, rdm_cccaaa, optimize = einsum_type)
V1 -= 1/4 * einsum('xy,ixYz,iwuz,Xwuy->XY', h_aa, t1_caaa, t1_caaa, rdm_ccaa, optimize = einsum_type)
V1 -= 1/4 * einsum('xy,ixYz,iwzu,Xwyu->XY', h_aa, t1_caaa, t1_caaa, rdm_ccaa, optimize = einsum_type)
V1 -= 1/4 * einsum('xy,ixYz,iz,Xy->XY', h_aa, t1_caaa, t1_ca, rdm_ca, optimize = einsum_type)
V1 -= 1/4 * einsum('xy,ixzY,iw,Xzyw->XY', h_aa, t1_caaa, t1_ca, rdm_ccaa, optimize = einsum_type)
V1 -= 1/4 * einsum('xy,ixzY,iwuv,Xzwyuv->XY', h_aa, t1_caaa, t1_caaa, rdm_cccaaa, optimize = einsum_type)
V1 -= 1/4 * einsum('xy,ixzY,iwuz,Xwyu->XY', h_aa, t1_caaa, t1_caaa, rdm_ccaa, optimize = einsum_type)
V1 += 1/2 * einsum('xy,ixzY,iwzu,Xwyu->XY', h_aa, t1_caaa, t1_caaa, rdm_ccaa, optimize = einsum_type)
V1 += 1/2 * einsum('xy,ixzY,iz,Xy->XY', h_aa, t1_caaa, t1_ca, rdm_ca, optimize = einsum_type)
V1 -= 1/4 * einsum('xy,ixzw,iY,Xyzw->XY', h_aa, t1_caaa, t1_ca, rdm_ccaa, optimize = einsum_type)
V1 += 1/12 * einsum('xy,ixzw,iYuv,Xwzuvy->XY', h_aa, t1_caaa, t1_caaa, rdm_cccaaa, optimize = einsum_type)
V1 += 1/12 * einsum('xy,ixzw,iYuv,Xwzuyv->XY', h_aa, t1_caaa, t1_caaa, rdm_cccaaa, optimize = einsum_type)
V1 += 1/12 * einsum('xy,ixzw,iYuv,Xwzvuy->XY', h_aa, t1_caaa, t1_caaa, rdm_cccaaa, optimize = einsum_type)
V1 -= 1/6 * einsum('xy,ixzw,iYuv,Xwzvyu->XY', h_aa, t1_caaa, t1_caaa, rdm_cccaaa, optimize = einsum_type)
V1 += 1/12 * einsum('xy,ixzw,iYuv,Xwzyuv->XY', h_aa, t1_caaa, t1_caaa, rdm_cccaaa, optimize = einsum_type)
V1 += 1/12 * einsum('xy,ixzw,iYuv,Xwzyvu->XY', h_aa, t1_caaa, t1_caaa, rdm_cccaaa, optimize = einsum_type)
V1 -= 1/4 * einsum('xy,ixzw,iYuw,Xzyu->XY', h_aa, t1_caaa, t1_caaa, rdm_ccaa, optimize = einsum_type)
V1 -= 1/4 * einsum('xy,ixzw,iYuz,Xwuy->XY', h_aa, t1_caaa, t1_caaa, rdm_ccaa, optimize = einsum_type)
V1 -= 1/4 * einsum('xy,ixzw,iYwu,Xzuy->XY', h_aa, t1_caaa, t1_caaa, rdm_ccaa, optimize = einsum_type)
V1 -= 1/4 * einsum('xy,ixzw,iYwz,Xy->XY', h_aa, t1_caaa, t1_caaa, rdm_ca, optimize = einsum_type)
V1 += 1/2 * einsum('xy,ixzw,iYzu,Xwuy->XY', h_aa, t1_caaa, t1_caaa, rdm_ccaa, optimize = einsum_type)
V1 += 1/2 * einsum('xy,ixzw,iYzw,Xy->XY', h_aa, t1_caaa, t1_caaa, rdm_ca, optimize = einsum_type)
V1 += 1/12 * einsum('xy,ixzw,iu,XwzYuy->XY', h_aa, t1_caaa, t1_ca, rdm_cccaaa, optimize = einsum_type)
V1 -= 1/6 * einsum('xy,ixzw,iu,XwzYyu->XY', h_aa, t1_caaa, t1_ca, rdm_cccaaa, optimize = einsum_type)
V1 += 1/12 * einsum('xy,ixzw,iu,XwzuYy->XY', h_aa, t1_caaa, t1_ca, rdm_cccaaa, optimize = einsum_type)
V1 += 1/12 * einsum('xy,ixzw,iu,XwzuyY->XY', h_aa, t1_caaa, t1_ca, rdm_cccaaa, optimize = einsum_type)
V1 += 1/12 * einsum('xy,ixzw,iu,XwzyYu->XY', h_aa, t1_caaa, t1_ca, rdm_cccaaa, optimize = einsum_type)
V1 += 1/12 * einsum('xy,ixzw,iu,XwzyuY->XY', h_aa, t1_caaa, t1_ca, rdm_cccaaa, optimize = einsum_type)
V1 -= 1/6 * einsum('xy,ixzw,iu,XyuYwz->XY', h_aa, t1_caaa, t1_ca, rdm_cccaaa, optimize = einsum_type)
V1 += 1/12 * einsum('xy,ixzw,iu,XyuYzw->XY', h_aa, t1_caaa, t1_ca, rdm_cccaaa, optimize = einsum_type)
V1 += 1/12 * einsum('xy,ixzw,iu,XyuwYz->XY', h_aa, t1_caaa, t1_ca, rdm_cccaaa, optimize = einsum_type)
V1 += 1/12 * einsum('xy,ixzw,iu,XyuwzY->XY', h_aa, t1_caaa, t1_ca, rdm_cccaaa, optimize = einsum_type)
V1 += 1/12 * einsum('xy,ixzw,iu,XyuzYw->XY', h_aa, t1_caaa, t1_ca, rdm_cccaaa, optimize = einsum_type)
V1 += 1/12 * einsum('xy,ixzw,iu,XyuzwY->XY', h_aa, t1_caaa, t1_ca, rdm_cccaaa, optimize = einsum_type)
V1 -= 1/4 * einsum('xy,ixzw,iuYv,Xyvzwu->XY', h_aa, t1_caaa, t1_caaa, rdm_cccaaa, optimize = einsum_type)
V1 -= 1/4 * einsum('xy,ixzw,iuYw,Xyzu->XY', h_aa, t1_caaa, t1_caaa, rdm_ccaa, optimize = einsum_type)
V1 -= 1/4 * einsum('xy,ixzw,iuYz,Xyuw->XY', h_aa, t1_caaa, t1_caaa, rdm_ccaa, optimize = einsum_type)
V1 -= 1/6 * einsum('xy,ixzw,iuvY,Xyvuwz->XY', h_aa, t1_caaa, t1_caaa, rdm_cccaaa, optimize = einsum_type)
V1 += 1/12 * einsum('xy,ixzw,iuvY,Xyvuzw->XY', h_aa, t1_caaa, t1_caaa, rdm_cccaaa, optimize = einsum_type)
V1 += 1/12 * einsum('xy,ixzw,iuvY,Xyvwuz->XY', h_aa, t1_caaa, t1_caaa, rdm_cccaaa, optimize = einsum_type)
V1 += 1/12 * einsum('xy,ixzw,iuvY,Xyvwzu->XY', h_aa, t1_caaa, t1_caaa, rdm_cccaaa, optimize = einsum_type)
V1 += 1/12 * einsum('xy,ixzw,iuvY,Xyvzuw->XY', h_aa, t1_caaa, t1_caaa, rdm_cccaaa, optimize = einsum_type)
V1 += 1/12 * einsum('xy,ixzw,iuvY,Xyvzwu->XY', h_aa, t1_caaa, t1_caaa, rdm_cccaaa, optimize = einsum_type)
V1 += 1/16 * einsum('xy,ixzw,iuvs,XwzuYsvy->XY', h_aa, t1_caaa, t1_caaa, rdm_ccccaaaa, optimize = einsum_type)
V1 += 1/16 * einsum('xy,ixzw,iuvs,XwzuYsyv->XY', h_aa, t1_caaa, t1_caaa, rdm_ccccaaaa, optimize = einsum_type)
V1 += 1/16 * einsum('xy,ixzw,iuvs,XwzuYvsy->XY', h_aa, t1_caaa, t1_caaa, rdm_ccccaaaa, optimize = einsum_type)
V1 += 1/16 * einsum('xy,ixzw,iuvs,XwzuYvys->XY', h_aa, t1_caaa, t1_caaa, rdm_ccccaaaa, optimize = einsum_type)
V1 += 1/16 * einsum('xy,ixzw,iuvs,XwzuYysv->XY', h_aa, t1_caaa, t1_caaa, rdm_ccccaaaa, optimize = einsum_type)
V1 -= 3/16 * einsum('xy,ixzw,iuvs,XwzuYyvs->XY', h_aa, t1_caaa, t1_caaa, rdm_ccccaaaa, optimize = einsum_type)
V1 += 1/16 * einsum('xy,ixzw,iuvs,XyvsYuwz->XY', h_aa, t1_caaa, t1_caaa, rdm_ccccaaaa, optimize = einsum_type)
V1 += 1/16 * einsum('xy,ixzw,iuvs,XyvsYuzw->XY', h_aa, t1_caaa, t1_caaa, rdm_ccccaaaa, optimize = einsum_type)
V1 += 1/16 * einsum('xy,ixzw,iuvs,XyvsYwuz->XY', h_aa, t1_caaa, t1_caaa, rdm_ccccaaaa, optimize = einsum_type)
V1 -= 3/16 * einsum('xy,ixzw,iuvs,XyvsYwzu->XY', h_aa, t1_caaa, t1_caaa, rdm_ccccaaaa, optimize = einsum_type)
V1 += 1/16 * einsum('xy,ixzw,iuvs,XyvsYzuw->XY', h_aa, t1_caaa, t1_caaa, rdm_ccccaaaa, optimize = einsum_type)
V1 += 1/16 * einsum('xy,ixzw,iuvs,XyvsYzwu->XY', h_aa, t1_caaa, t1_caaa, rdm_ccccaaaa, optimize = einsum_type)
V1 -= 1/6 * einsum('xy,ixzw,iuvw,XyvYuz->XY', h_aa, t1_caaa, t1_caaa, rdm_cccaaa, optimize = einsum_type)
V1 += 1/12 * einsum('xy,ixzw,iuvw,XyvYzu->XY', h_aa, t1_caaa, t1_caaa, rdm_cccaaa, optimize = einsum_type)
V1 += 1/12 * einsum('xy,ixzw,iuvw,XyvuYz->XY', h_aa, t1_caaa, t1_caaa, rdm_cccaaa, optimize = einsum_type)
V1 += 1/12 * einsum('xy,ixzw,iuvw,XyvuzY->XY', h_aa, t1_caaa, t1_caaa, rdm_cccaaa, optimize = einsum_type)
V1 += 1/12 * einsum('xy,ixzw,iuvw,XyvzYu->XY', h_aa, t1_caaa, t1_caaa, rdm_cccaaa, optimize = einsum_type)
V1 += 1/12 * einsum('xy,ixzw,iuvw,XyvzuY->XY', h_aa, t1_caaa, t1_caaa, rdm_cccaaa, optimize = einsum_type)
V1 -= 1/6 * einsum('xy,ixzw,iuvw,XzuYvy->XY', h_aa, t1_caaa, t1_caaa, rdm_cccaaa, optimize = einsum_type)
V1 += 1/12 * einsum('xy,ixzw,iuvw,XzuYyv->XY', h_aa, t1_caaa, t1_caaa, rdm_cccaaa, optimize = einsum_type)
V1 += 1/12 * einsum('xy,ixzw,iuvw,XzuvYy->XY', h_aa, t1_caaa, t1_caaa, rdm_cccaaa, optimize = einsum_type)
V1 += 1/12 * einsum('xy,ixzw,iuvw,XzuvyY->XY', h_aa, t1_caaa, t1_caaa, rdm_cccaaa, optimize = einsum_type)
V1 += 1/12 * einsum('xy,ixzw,iuvw,XzuyYv->XY', h_aa, t1_caaa, t1_caaa, rdm_cccaaa, optimize = einsum_type)
V1 += 1/12 * einsum('xy,ixzw,iuvw,XzuyvY->XY', h_aa, t1_caaa, t1_caaa, rdm_cccaaa, optimize = einsum_type)
V1 -= 1/4 * einsum('xy,ixzw,iuvz,XwuYyv->XY', h_aa, t1_caaa, t1_caaa, rdm_cccaaa, optimize = einsum_type)
V1 -= 1/4 * einsum('xy,ixzw,iuvz,XyvYwu->XY', h_aa, t1_caaa, t1_caaa, rdm_cccaaa, optimize = einsum_type)
V1 -= 1/4 * einsum('xy,ixzw,iuwY,Xyuz->XY', h_aa, t1_caaa, t1_caaa, rdm_ccaa, optimize = einsum_type)
V1 -= 1/4 * einsum('xy,ixzw,iuwv,XyvYzu->XY', h_aa, t1_caaa, t1_caaa, rdm_cccaaa, optimize = einsum_type)
V1 -= 1/4 * einsum('xy,ixzw,iuwv,XzuYyv->XY', h_aa, t1_caaa, t1_caaa, rdm_cccaaa, optimize = einsum_type)
V1 -= 1/4 * einsum('xy,ixzw,iuwz,XuYy->XY', h_aa, t1_caaa, t1_caaa, rdm_ccaa, optimize = einsum_type)
V1 -= 1/4 * einsum('xy,ixzw,iuwz,XyYu->XY', h_aa, t1_caaa, t1_caaa, rdm_ccaa, optimize = einsum_type)
