## part 1
V1 =- 1/2 * einsum('Ya,xa,Xx->XY', h_ae, t1_ae, rdm_ca, optimize = einsum_type)
V1 -= 1/40 * einsum('Yxyz,wxua,vsta,Xywtusvz->XY', v_aaaa, t1_aaae, t1_aaae, rdm_ccccaaaa, optimize = einsum_type)
V1 += 1/40 * einsum('Yxyz,wxua,vsta,Xywtuvsz->XY', v_aaaa, t1_aaae, t1_aaae, rdm_ccccaaaa, optimize = einsum_type)
V1 -= 1/12 * einsum('Yxyz,wxua,vsta,Xywtuzsv->XY', v_aaaa, t1_aaae, t1_aaae, rdm_ccccaaaa, optimize = einsum_type)
V1 -= 1/12 * einsum('Yxyz,wxua,vsta,Xywtuzvs->XY', v_aaaa, t1_aaae, t1_aaae, rdm_ccccaaaa, optimize = einsum_type)
V1 -= 1/12 * einsum('Yxyz,wxua,vsta,Xywtvzsu->XY', v_aaaa, t1_aaae, t1_aaae, rdm_ccccaaaa, optimize = einsum_type)
V1 -= 1/12 * einsum('Yxyz,wxua,vsta,Xywtvzus->XY', v_aaaa, t1_aaae, t1_aaae, rdm_ccccaaaa, optimize = einsum_type)
V1 += 1/20 * einsum('Yxyz,wxua,vsta,Xywtzusv->XY', v_aaaa, t1_aaae, t1_aaae, rdm_ccccaaaa, optimize = einsum_type)
V1 -= 1/20 * einsum('Yxyz,wxua,vsta,Xywtzuvs->XY', v_aaaa, t1_aaae, t1_aaae, rdm_ccccaaaa, optimize = einsum_type)
V1 -= 1/12 * einsum('Yxyz,wxua,vsua,Xywsvz->XY', v_aaaa, t1_aaae, t1_aaae, rdm_cccaaa, optimize = einsum_type)
V1 += 1/6 * einsum('Yxyz,wxua,vsua,Xywszv->XY', v_aaaa, t1_aaae, t1_aaae, rdm_cccaaa, optimize = einsum_type)
V1 -= 1/12 * einsum('Yxyz,wxua,vsua,Xywvsz->XY', v_aaaa, t1_aaae, t1_aaae, rdm_cccaaa, optimize = einsum_type)
V1 -= 1/12 * einsum('Yxyz,wxua,vsua,Xywvzs->XY', v_aaaa, t1_aaae, t1_aaae, rdm_cccaaa, optimize = einsum_type)
V1 -= 1/12 * einsum('Yxyz,wxua,vsua,Xywzsv->XY', v_aaaa, t1_aaae, t1_aaae, rdm_cccaaa, optimize = einsum_type)
V1 -= 1/12 * einsum('Yxyz,wxua,vsua,Xywzvs->XY', v_aaaa, t1_aaae, t1_aaae, rdm_cccaaa, optimize = einsum_type)
V1 += 1/4 * einsum('Yxyz,wxua,vsza,Xywsvu->XY', v_aaaa, t1_aaae, t1_aaae, rdm_cccaaa, optimize = einsum_type)
V1 -= 1/12 * einsum('Yxyz,wyua,va,Xuvwxz->XY', v_aaaa, t1_aaae, t1_ae, rdm_cccaaa, optimize = einsum_type)
V1 -= 1/12 * einsum('Yxyz,wyua,va,Xuvwzx->XY', v_aaaa, t1_aaae, t1_ae, rdm_cccaaa, optimize = einsum_type)
V1 += 1/6 * einsum('Yxyz,wyua,va,Xuvxwz->XY', v_aaaa, t1_aaae, t1_ae, rdm_cccaaa, optimize = einsum_type)
V1 -= 1/12 * einsum('Yxyz,wyua,va,Xuvxzw->XY', v_aaaa, t1_aaae, t1_ae, rdm_cccaaa, optimize = einsum_type)
V1 -= 1/12 * einsum('Yxyz,wyua,va,Xuvzwx->XY', v_aaaa, t1_aaae, t1_ae, rdm_cccaaa, optimize = einsum_type)
V1 -= 1/12 * einsum('Yxyz,wyua,va,Xuvzxw->XY', v_aaaa, t1_aaae, t1_ae, rdm_cccaaa, optimize = einsum_type)
V1 += 1/96 * einsum('Yxyz,wyua,vsta,Xusvtxwz->XY', v_aaaa, t1_aaae, t1_aaae, rdm_ccccaaaa, optimize = einsum_type)
V1 += 1/96 * einsum('Yxyz,wyua,vsta,Xusvtxzw->XY', v_aaaa, t1_aaae, t1_aaae, rdm_ccccaaaa, optimize = einsum_type)
V1 += 1/96 * einsum('Yxyz,wyua,vsta,Xusvtzwx->XY', v_aaaa, t1_aaae, t1_aaae, rdm_ccccaaaa, optimize = einsum_type)
V1 += 1/96 * einsum('Yxyz,wyua,vsta,Xusvtzxw->XY', v_aaaa, t1_aaae, t1_aaae, rdm_ccccaaaa, optimize = einsum_type)
V1 += 1/48 * einsum('Yxyz,wyua,vsta,Xusvwtxz->XY', v_aaaa, t1_aaae, t1_aaae, rdm_ccccaaaa, optimize = einsum_type)
V1 += 1/48 * einsum('Yxyz,wyua,vsta,Xusvwtzx->XY', v_aaaa, t1_aaae, t1_aaae, rdm_ccccaaaa, optimize = einsum_type)
V1 += 1/96 * einsum('Yxyz,wyua,vsta,Xusvwxtz->XY', v_aaaa, t1_aaae, t1_aaae, rdm_ccccaaaa, optimize = einsum_type)
V1 += 1/96 * einsum('Yxyz,wyua,vsta,Xusvwxzt->XY', v_aaaa, t1_aaae, t1_aaae, rdm_ccccaaaa, optimize = einsum_type)
V1 += 1/96 * einsum('Yxyz,wyua,vsta,Xusvwztx->XY', v_aaaa, t1_aaae, t1_aaae, rdm_ccccaaaa, optimize = einsum_type)
V1 += 1/96 * einsum('Yxyz,wyua,vsta,Xusvwzxt->XY', v_aaaa, t1_aaae, t1_aaae, rdm_ccccaaaa, optimize = einsum_type)
V1 -= 7/96 * einsum('Yxyz,wyua,vsta,Xusvxtwz->XY', v_aaaa, t1_aaae, t1_aaae, rdm_ccccaaaa, optimize = einsum_type)
V1 -= 7/96 * einsum('Yxyz,wyua,vsta,Xusvxtzw->XY', v_aaaa, t1_aaae, t1_aaae, rdm_ccccaaaa, optimize = einsum_type)
V1 -= 3/32 * einsum('Yxyz,wyua,vsta,Xusvxwtz->XY', v_aaaa, t1_aaae, t1_aaae, rdm_ccccaaaa, optimize = einsum_type)
V1 += 5/32 * einsum('Yxyz,wyua,vsta,Xusvxwzt->XY', v_aaaa, t1_aaae, t1_aaae, rdm_ccccaaaa, optimize = einsum_type)
V1 -= 1/12 * einsum('Yxyz,wyua,vsta,Xusvxztw->XY', v_aaaa, t1_aaae, t1_aaae, rdm_ccccaaaa, optimize = einsum_type)
V1 -= 1/12 * einsum('Yxyz,wyua,vsta,Xusvxzwt->XY', v_aaaa, t1_aaae, t1_aaae, rdm_ccccaaaa, optimize = einsum_type)
V1 += 1/96 * einsum('Yxyz,wyua,vsta,Xusvztwx->XY', v_aaaa, t1_aaae, t1_aaae, rdm_ccccaaaa, optimize = einsum_type)
V1 += 1/96 * einsum('Yxyz,wyua,vsta,Xusvztxw->XY', v_aaaa, t1_aaae, t1_aaae, rdm_ccccaaaa, optimize = einsum_type)
V1 -= 1/96 * einsum('Yxyz,wyua,vsta,Xusvzwtx->XY', v_aaaa, t1_aaae, t1_aaae, rdm_ccccaaaa, optimize = einsum_type)
V1 -= 1/96 * einsum('Yxyz,wyua,vsta,Xusvzwxt->XY', v_aaaa, t1_aaae, t1_aaae, rdm_ccccaaaa, optimize = einsum_type)
V1 -= 1/60 * einsum('Yxyz,wyua,vsta,Xusvzxtw->XY', v_aaaa, t1_aaae, t1_aaae, rdm_ccccaaaa, optimize = einsum_type)
V1 += 1/60 * einsum('Yxyz,wyua,vsta,Xusvzxwt->XY', v_aaaa, t1_aaae, t1_aaae, rdm_ccccaaaa, optimize = einsum_type)
V1 += 1/4 * einsum('Yxyz,wyua,vsua,Xsvxzw->XY', v_aaaa, t1_aaae, t1_aaae, rdm_cccaaa, optimize = einsum_type)
V1 -= 1/12 * einsum('Yxyz,wzua,va,Xywuvx->XY', v_aaaa, t1_aaae, t1_ae, rdm_cccaaa, optimize = einsum_type)
V1 -= 1/12 * einsum('Yxyz,wzua,va,Xywuxv->XY', v_aaaa, t1_aaae, t1_ae, rdm_cccaaa, optimize = einsum_type)
V1 -= 1/12 * einsum('Yxyz,wzua,va,Xywvux->XY', v_aaaa, t1_aaae, t1_ae, rdm_cccaaa, optimize = einsum_type)
V1 -= 1/12 * einsum('Yxyz,wzua,va,Xywvxu->XY', v_aaaa, t1_aaae, t1_ae, rdm_cccaaa, optimize = einsum_type)
V1 -= 1/12 * einsum('Yxyz,wzua,va,Xywxuv->XY', v_aaaa, t1_aaae, t1_ae, rdm_cccaaa, optimize = einsum_type)
V1 += 1/6 * einsum('Yxyz,wzua,va,Xywxvu->XY', v_aaaa, t1_aaae, t1_ae, rdm_cccaaa, optimize = einsum_type)
V1 += 1/12 * einsum('Yxyz,wzua,vsta,Xywtxsuv->XY', v_aaaa, t1_aaae, t1_aaae, rdm_ccccaaaa, optimize = einsum_type)
V1 -= 1/6 * einsum('Yxyz,wzua,vsta,Xywtxsvu->XY', v_aaaa, t1_aaae, t1_aaae, rdm_ccccaaaa, optimize = einsum_type)
V1 -= 13/60 * einsum('Yxyz,wzua,vsta,Xywtxusv->XY', v_aaaa, t1_aaae, t1_aaae, rdm_ccccaaaa, optimize = einsum_type)
V1 -= 7/60 * einsum('Yxyz,wzua,vsta,Xywtxuvs->XY', v_aaaa, t1_aaae, t1_aaae, rdm_ccccaaaa, optimize = einsum_type)
V1 -= 1/6 * einsum('Yxyz,wzua,vsta,Xywtxvsu->XY', v_aaaa, t1_aaae, t1_aaae, rdm_ccccaaaa, optimize = einsum_type)
V1 -= 1/6 * einsum('Yxyz,wzua,vsta,Xywtxvus->XY', v_aaaa, t1_aaae, t1_aaae, rdm_ccccaaaa, optimize = einsum_type)
V1 += 1/4 * einsum('Yxyz,wzua,vsua,Xywxsv->XY', v_aaaa, t1_aaae, t1_aaae, rdm_cccaaa, optimize = einsum_type)
V1 += 1/4 * einsum('Yxyz,xa,wa,Xywz->XY', v_aaaa, t1_ae, t1_ae, rdm_ccaa, optimize = einsum_type)
V1 -= 1/12 * einsum('Yxyz,xa,wuva,Xyvuwz->XY', v_aaaa, t1_ae, t1_aaae, rdm_cccaaa, optimize = einsum_type)
V1 += 1/6 * einsum('Yxyz,xa,wuva,Xyvuzw->XY', v_aaaa, t1_ae, t1_aaae, rdm_cccaaa, optimize = einsum_type)
V1 -= 1/12 * einsum('Yxyz,xa,wuva,Xyvwuz->XY', v_aaaa, t1_ae, t1_aaae, rdm_cccaaa, optimize = einsum_type)
V1 -= 1/12 * einsum('Yxyz,xa,wuva,Xyvwzu->XY', v_aaaa, t1_ae, t1_aaae, rdm_cccaaa, optimize = einsum_type)
V1 -= 1/12 * einsum('Yxyz,xa,wuva,Xyvzuw->XY', v_aaaa, t1_ae, t1_aaae, rdm_cccaaa, optimize = einsum_type)
V1 -= 1/12 * einsum('Yxyz,xa,wuva,Xyvzwu->XY', v_aaaa, t1_ae, t1_aaae, rdm_cccaaa, optimize = einsum_type)
V1 += 1/4 * einsum('Yxyz,xa,wuza,Xyuw->XY', v_aaaa, t1_ae, t1_aaae, rdm_ccaa, optimize = einsum_type)
V1 -= 1/12 * einsum('Yxyz,xwua,va,Xywuvz->XY', v_aaaa, t1_aaae, t1_ae, rdm_cccaaa, optimize = einsum_type)
V1 += 1/6 * einsum('Yxyz,xwua,va,Xywuzv->XY', v_aaaa, t1_aaae, t1_ae, rdm_cccaaa, optimize = einsum_type)
V1 -= 1/12 * einsum('Yxyz,xwua,va,Xywvuz->XY', v_aaaa, t1_aaae, t1_ae, rdm_cccaaa, optimize = einsum_type)
V1 -= 1/12 * einsum('Yxyz,xwua,va,Xywvzu->XY', v_aaaa, t1_aaae, t1_ae, rdm_cccaaa, optimize = einsum_type)
V1 -= 1/12 * einsum('Yxyz,xwua,va,Xywzuv->XY', v_aaaa, t1_aaae, t1_ae, rdm_cccaaa, optimize = einsum_type)
V1 -= 1/12 * einsum('Yxyz,xwua,va,Xywzvu->XY', v_aaaa, t1_aaae, t1_ae, rdm_cccaaa, optimize = einsum_type)
V1 += 1/40 * einsum('Yxyz,xwua,vsta,Xywtusvz->XY', v_aaaa, t1_aaae, t1_aaae, rdm_ccccaaaa, optimize = einsum_type)
V1 -= 1/40 * einsum('Yxyz,xwua,vsta,Xywtuvsz->XY', v_aaaa, t1_aaae, t1_aaae, rdm_ccccaaaa, optimize = einsum_type)
V1 += 1/4 * einsum('Yxyz,xwua,vsta,Xywtuzsv->XY', v_aaaa, t1_aaae, t1_aaae, rdm_ccccaaaa, optimize = einsum_type)
V1 -= 1/60 * einsum('Yxyz,xwua,vsta,Xywtzusv->XY', v_aaaa, t1_aaae, t1_aaae, rdm_ccccaaaa, optimize = einsum_type)
V1 += 1/60 * einsum('Yxyz,xwua,vsta,Xywtzuvs->XY', v_aaaa, t1_aaae, t1_aaae, rdm_ccccaaaa, optimize = einsum_type)
V1 += 1/4 * einsum('Yxyz,xwua,vsua,Xywvzs->XY', v_aaaa, t1_aaae, t1_aaae, rdm_cccaaa, optimize = einsum_type)
V1 -= 1/12 * einsum('Yxyz,xwua,vsza,Xywsuv->XY', v_aaaa, t1_aaae, t1_aaae, rdm_cccaaa, optimize = einsum_type)
V1 -= 1/12 * einsum('Yxyz,xwua,vsza,Xywsvu->XY', v_aaaa, t1_aaae, t1_aaae, rdm_cccaaa, optimize = einsum_type)
V1 -= 1/12 * einsum('Yxyz,xwua,vsza,Xywusv->XY', v_aaaa, t1_aaae, t1_aaae, rdm_cccaaa, optimize = einsum_type)
V1 += 1/6 * einsum('Yxyz,xwua,vsza,Xywuvs->XY', v_aaaa, t1_aaae, t1_aaae, rdm_cccaaa, optimize = einsum_type)
V1 -= 1/12 * einsum('Yxyz,xwua,vsza,Xywvsu->XY', v_aaaa, t1_aaae, t1_aaae, rdm_cccaaa, optimize = einsum_type)
V1 -= 1/12 * einsum('Yxyz,xwua,vsza,Xywvus->XY', v_aaaa, t1_aaae, t1_aaae, rdm_cccaaa, optimize = einsum_type)
V1 += 1/4 * einsum('Yxyz,xzwa,ua,Xywu->XY', v_aaaa, t1_aaae, t1_ae, rdm_ccaa, optimize = einsum_type)
V1 += 1/4 * einsum('Yxyz,xzwa,uvsa,Xyswvu->XY', v_aaaa, t1_aaae, t1_aaae, rdm_cccaaa, optimize = einsum_type)
V1 += 1/4 * einsum('Yxyz,xzwa,uvwa,Xyuv->XY', v_aaaa, t1_aaae, t1_aaae, rdm_ccaa, optimize = einsum_type)
V1 += 1/4 * einsum('Yxyz,ya,wa,Xwxz->XY', v_aaaa, t1_ae, t1_ae, rdm_ccaa, optimize = einsum_type)
V1 += 1/4 * einsum('Yxyz,ya,wuva,Xuwxzv->XY', v_aaaa, t1_ae, t1_aaae, rdm_cccaaa, optimize = einsum_type)
V1 += 1/4 * einsum('Yxyz,ywua,va,Xuvxzw->XY', v_aaaa, t1_aaae, t1_ae, rdm_cccaaa, optimize = einsum_type)
V1 -= 1/480 * einsum('Yxyz,ywua,vsta,Xusvtxwz->XY', v_aaaa, t1_aaae, t1_aaae, rdm_ccccaaaa, optimize = einsum_type)
V1 -= 1/480 * einsum('Yxyz,ywua,vsta,Xusvtxzw->XY', v_aaaa, t1_aaae, t1_aaae, rdm_ccccaaaa, optimize = einsum_type)
V1 -= 1/480 * einsum('Yxyz,ywua,vsta,Xusvtzwx->XY', v_aaaa, t1_aaae, t1_aaae, rdm_ccccaaaa, optimize = einsum_type)
V1 -= 1/480 * einsum('Yxyz,ywua,vsta,Xusvtzxw->XY', v_aaaa, t1_aaae, t1_aaae, rdm_ccccaaaa, optimize = einsum_type)
V1 -= 1/60 * einsum('Yxyz,ywua,vsta,Xusvwtxz->XY', v_aaaa, t1_aaae, t1_aaae, rdm_ccccaaaa, optimize = einsum_type)
V1 -= 1/60 * einsum('Yxyz,ywua,vsta,Xusvwtzx->XY', v_aaaa, t1_aaae, t1_aaae, rdm_ccccaaaa, optimize = einsum_type)
V1 -= 1/480 * einsum('Yxyz,ywua,vsta,Xusvwxtz->XY', v_aaaa, t1_aaae, t1_aaae, rdm_ccccaaaa, optimize = einsum_type)
V1 -= 1/480 * einsum('Yxyz,ywua,vsta,Xusvwxzt->XY', v_aaaa, t1_aaae, t1_aaae, rdm_ccccaaaa, optimize = einsum_type)
V1 -= 1/480 * einsum('Yxyz,ywua,vsta,Xusvwztx->XY', v_aaaa, t1_aaae, t1_aaae, rdm_ccccaaaa, optimize = einsum_type)
V1 -= 1/480 * einsum('Yxyz,ywua,vsta,Xusvwzxt->XY', v_aaaa, t1_aaae, t1_aaae, rdm_ccccaaaa, optimize = einsum_type)
V1 -= 7/160 * einsum('Yxyz,ywua,vsta,Xusvxtwz->XY', v_aaaa, t1_aaae, t1_aaae, rdm_ccccaaaa, optimize = einsum_type)
V1 += 1/160 * einsum('Yxyz,ywua,vsta,Xusvxtzw->XY', v_aaaa, t1_aaae, t1_aaae, rdm_ccccaaaa, optimize = einsum_type)
V1 -= 1/480 * einsum('Yxyz,ywua,vsta,Xusvxwtz->XY', v_aaaa, t1_aaae, t1_aaae, rdm_ccccaaaa, optimize = einsum_type)
V1 -= 1/480 * einsum('Yxyz,ywua,vsta,Xusvxwzt->XY', v_aaaa, t1_aaae, t1_aaae, rdm_ccccaaaa, optimize = einsum_type)
V1 -= 1/240 * einsum('Yxyz,ywua,vsta,Xusvxztw->XY', v_aaaa, t1_aaae, t1_aaae, rdm_ccccaaaa, optimize = einsum_type)
V1 += 59/240 * einsum('Yxyz,ywua,vsta,Xusvxzwt->XY', v_aaaa, t1_aaae, t1_aaae, rdm_ccccaaaa, optimize = einsum_type)
V1 -= 3/160 * einsum('Yxyz,ywua,vsta,Xusvztwx->XY', v_aaaa, t1_aaae, t1_aaae, rdm_ccccaaaa, optimize = einsum_type)
V1 -= 3/160 * einsum('Yxyz,ywua,vsta,Xusvztxw->XY', v_aaaa, t1_aaae, t1_aaae, rdm_ccccaaaa, optimize = einsum_type)
V1 -= 1/480 * einsum('Yxyz,ywua,vsta,Xusvzwtx->XY', v_aaaa, t1_aaae, t1_aaae, rdm_ccccaaaa, optimize = einsum_type)
V1 -= 1/480 * einsum('Yxyz,ywua,vsta,Xusvzwxt->XY', v_aaaa, t1_aaae, t1_aaae, rdm_ccccaaaa, optimize = einsum_type)
V1 += 1/80 * einsum('Yxyz,ywua,vsta,Xusvzxtw->XY', v_aaaa, t1_aaae, t1_aaae, rdm_ccccaaaa, optimize = einsum_type)
V1 -= 1/48 * einsum('Yxyz,ywua,vsta,Xusvzxwt->XY', v_aaaa, t1_aaae, t1_aaae, rdm_ccccaaaa, optimize = einsum_type)
V1 -= 1/12 * einsum('Yxyz,ywua,vsua,Xvswxz->XY', v_aaaa, t1_aaae, t1_aaae, rdm_cccaaa, optimize = einsum_type)
V1 -= 1/12 * einsum('Yxyz,ywua,vsua,Xvswzx->XY', v_aaaa, t1_aaae, t1_aaae, rdm_cccaaa, optimize = einsum_type)
V1 -= 1/12 * einsum('Yxyz,ywua,vsua,Xvsxwz->XY', v_aaaa, t1_aaae, t1_aaae, rdm_cccaaa, optimize = einsum_type)
V1 += 1/6 * einsum('Yxyz,ywua,vsua,Xvsxzw->XY', v_aaaa, t1_aaae, t1_aaae, rdm_cccaaa, optimize = einsum_type)
V1 -= 1/12 * einsum('Yxyz,ywua,vsua,Xvszwx->XY', v_aaaa, t1_aaae, t1_aaae, rdm_cccaaa, optimize = einsum_type)
V1 -= 1/12 * einsum('Yxyz,ywua,vsua,Xvszxw->XY', v_aaaa, t1_aaae, t1_aaae, rdm_cccaaa, optimize = einsum_type)
V1 += 1/4 * einsum('Yxyz,za,wa,Xyxw->XY', v_aaaa, t1_ae, t1_ae, rdm_ccaa, optimize = einsum_type)
V1 += 1/4 * einsum('Yxyz,za,wuva,Xyvxuw->XY', v_aaaa, t1_ae, t1_aaae, rdm_cccaaa, optimize = einsum_type)
V1 += 1/4 * einsum('Yxyz,zwua,va,Xywxuv->XY', v_aaaa, t1_aaae, t1_ae, rdm_cccaaa, optimize = einsum_type)
V1 += 1/4 * einsum('Yxyz,zwua,vsta,Xywtxusv->XY', v_aaaa, t1_aaae, t1_aaae, rdm_ccccaaaa, optimize = einsum_type)
V1 -= 1/12 * einsum('Yxyz,zwua,vsua,Xywsvx->XY', v_aaaa, t1_aaae, t1_aaae, rdm_cccaaa, optimize = einsum_type)
V1 -= 1/12 * einsum('Yxyz,zwua,vsua,Xywsxv->XY', v_aaaa, t1_aaae, t1_aaae, rdm_cccaaa, optimize = einsum_type)
V1 -= 1/12 * einsum('Yxyz,zwua,vsua,Xywvsx->XY', v_aaaa, t1_aaae, t1_aaae, rdm_cccaaa, optimize = einsum_type)
V1 -= 1/12 * einsum('Yxyz,zwua,vsua,Xywvxs->XY', v_aaaa, t1_aaae, t1_aaae, rdm_cccaaa, optimize = einsum_type)
V1 -= 1/12 * einsum('Yxyz,zwua,vsua,Xywxsv->XY', v_aaaa, t1_aaae, t1_aaae, rdm_cccaaa, optimize = einsum_type)
V1 += 1/6 * einsum('Yxyz,zwua,vsua,Xywxvs->XY', v_aaaa, t1_aaae, t1_aaae, rdm_cccaaa, optimize = einsum_type)
V1 += 1/4 * einsum('Yxyz,zxwa,ua,Xyuw->XY', v_aaaa, t1_aaae, t1_ae, rdm_ccaa, optimize = einsum_type)
V1 -= 1/12 * einsum('Yxyz,zxwa,uvsa,Xysuvw->XY', v_aaaa, t1_aaae, t1_aaae, rdm_cccaaa, optimize = einsum_type)
V1 -= 1/12 * einsum('Yxyz,zxwa,uvsa,Xysuwv->XY', v_aaaa, t1_aaae, t1_aaae, rdm_cccaaa, optimize = einsum_type)
V1 -= 1/12 * einsum('Yxyz,zxwa,uvsa,Xysvuw->XY', v_aaaa, t1_aaae, t1_aaae, rdm_cccaaa, optimize = einsum_type)
V1 += 1/6 * einsum('Yxyz,zxwa,uvsa,Xysvwu->XY', v_aaaa, t1_aaae, t1_aaae, rdm_cccaaa, optimize = einsum_type)
V1 -= 1/12 * einsum('Yxyz,zxwa,uvsa,Xyswuv->XY', v_aaaa, t1_aaae, t1_aaae, rdm_cccaaa, optimize = einsum_type)
V1 -= 1/12 * einsum('Yxyz,zxwa,uvsa,Xyswvu->XY', v_aaaa, t1_aaae, t1_aaae, rdm_cccaaa, optimize = einsum_type)
V1 += 1/4 * einsum('Yxyz,zxwa,uvwa,Xyvu->XY', v_aaaa, t1_aaae, t1_aaae, rdm_ccaa, optimize = einsum_type)
V1 -= 1/4 * einsum('xyzw,Yuxa,va,Xzuywv->XY', v_aaaa, t1_aaae, t1_ae, rdm_cccaaa, optimize = einsum_type)
V1 += 1/120 * einsum('xyzw,Yuxa,vsta,Xzutsvwy->XY', v_aaaa, t1_aaae, t1_aaae, rdm_ccccaaaa, optimize = einsum_type)
V1 += 1/120 * einsum('xyzw,Yuxa,vsta,Xzutsvyw->XY', v_aaaa, t1_aaae, t1_aaae, rdm_ccccaaaa, optimize = einsum_type)
V1 += 1/160 * einsum('xyzw,Yuxa,vsta,Xzutswvy->XY', v_aaaa, t1_aaae, t1_aaae, rdm_ccccaaaa, optimize = einsum_type)
V1 -= 1/480 * einsum('xyzw,Yuxa,vsta,Xzutswyv->XY', v_aaaa, t1_aaae, t1_aaae, rdm_ccccaaaa, optimize = einsum_type)
V1 += 1/160 * einsum('xyzw,Yuxa,vsta,Xzutsyvw->XY', v_aaaa, t1_aaae, t1_aaae, rdm_ccccaaaa, optimize = einsum_type)
V1 -= 1/480 * einsum('xyzw,Yuxa,vsta,Xzutsywv->XY', v_aaaa, t1_aaae, t1_aaae, rdm_ccccaaaa, optimize = einsum_type)
V1 += 1/120 * einsum('xyzw,Yuxa,vsta,Xzutvswy->XY', v_aaaa, t1_aaae, t1_aaae, rdm_ccccaaaa, optimize = einsum_type)
V1 += 1/120 * einsum('xyzw,Yuxa,vsta,Xzutvsyw->XY', v_aaaa, t1_aaae, t1_aaae, rdm_ccccaaaa, optimize = einsum_type)
V1 += 1/160 * einsum('xyzw,Yuxa,vsta,Xzutvwsy->XY', v_aaaa, t1_aaae, t1_aaae, rdm_ccccaaaa, optimize = einsum_type)
V1 -= 1/480 * einsum('xyzw,Yuxa,vsta,Xzutvwys->XY', v_aaaa, t1_aaae, t1_aaae, rdm_ccccaaaa, optimize = einsum_type)
V1 += 1/160 * einsum('xyzw,Yuxa,vsta,Xzutvysw->XY', v_aaaa, t1_aaae, t1_aaae, rdm_ccccaaaa, optimize = einsum_type)
V1 -= 1/480 * einsum('xyzw,Yuxa,vsta,Xzutvyws->XY', v_aaaa, t1_aaae, t1_aaae, rdm_ccccaaaa, optimize = einsum_type)
V1 += 7/480 * einsum('xyzw,Yuxa,vsta,Xzutwsvy->XY', v_aaaa, t1_aaae, t1_aaae, rdm_ccccaaaa, optimize = einsum_type)
V1 += 1/160 * einsum('xyzw,Yuxa,vsta,Xzutwsyv->XY', v_aaaa, t1_aaae, t1_aaae, rdm_ccccaaaa, optimize = einsum_type)
V1 += 7/480 * einsum('xyzw,Yuxa,vsta,Xzutwvsy->XY', v_aaaa, t1_aaae, t1_aaae, rdm_ccccaaaa, optimize = einsum_type)
V1 += 1/160 * einsum('xyzw,Yuxa,vsta,Xzutwvys->XY', v_aaaa, t1_aaae, t1_aaae, rdm_ccccaaaa, optimize = einsum_type)
V1 += 1/48 * einsum('xyzw,Yuxa,vsta,Xzutwysv->XY', v_aaaa, t1_aaae, t1_aaae, rdm_ccccaaaa, optimize = einsum_type)
V1 -= 1/80 * einsum('xyzw,Yuxa,vsta,Xzutwyvs->XY', v_aaaa, t1_aaae, t1_aaae, rdm_ccccaaaa, optimize = einsum_type)
V1 -= 1/96 * einsum('xyzw,Yuxa,vsta,Xzutysvw->XY', v_aaaa, t1_aaae, t1_aaae, rdm_ccccaaaa, optimize = einsum_type)
V1 += 1/160 * einsum('xyzw,Yuxa,vsta,Xzutyswv->XY', v_aaaa, t1_aaae, t1_aaae, rdm_ccccaaaa, optimize = einsum_type)
V1 += 19/480 * einsum('xyzw,Yuxa,vsta,Xzutyvsw->XY', v_aaaa, t1_aaae, t1_aaae, rdm_ccccaaaa, optimize = einsum_type)
V1 += 1/160 * einsum('xyzw,Yuxa,vsta,Xzutyvws->XY', v_aaaa, t1_aaae, t1_aaae, rdm_ccccaaaa, optimize = einsum_type)
V1 -= 59/240 * einsum('xyzw,Yuxa,vsta,Xzutywsv->XY', v_aaaa, t1_aaae, t1_aaae, rdm_ccccaaaa, optimize = einsum_type)
V1 += 1/240 * einsum('xyzw,Yuxa,vsta,Xzutywvs->XY', v_aaaa, t1_aaae, t1_aaae, rdm_ccccaaaa, optimize = einsum_type)
V1 += 1/6 * einsum('xyzw,Yuxa,vswa,Xzusvy->XY', v_aaaa, t1_aaae, t1_aaae, rdm_cccaaa, optimize = einsum_type)
V1 += 1/6 * einsum('xyzw,Yuxa,vswa,Xzusyv->XY', v_aaaa, t1_aaae, t1_aaae, rdm_cccaaa, optimize = einsum_type)
V1 += 1/6 * einsum('xyzw,Yuxa,vswa,Xzuvsy->XY', v_aaaa, t1_aaae, t1_aaae, rdm_cccaaa, optimize = einsum_type)
V1 += 1/6 * einsum('xyzw,Yuxa,vswa,Xzuvys->XY', v_aaaa, t1_aaae, t1_aaae, rdm_cccaaa, optimize = einsum_type)
V1 += 1/6 * einsum('xyzw,Yuxa,vswa,Xzuysv->XY', v_aaaa, t1_aaae, t1_aaae, rdm_cccaaa, optimize = einsum_type)
V1 -= 1/3 * einsum('xyzw,Yuxa,vswa,Xzuyvs->XY', v_aaaa, t1_aaae, t1_aaae, rdm_cccaaa, optimize = einsum_type)
V1 -= 1/2 * einsum('xyzw,Yuxa,vsya,Xzuvws->XY', v_aaaa, t1_aaae, t1_aaae, rdm_cccaaa, optimize = einsum_type)
V1 += 1/4 * einsum('xyzw,Yuxa,vzsa,Xusywv->XY', v_aaaa, t1_aaae, t1_aaae, rdm_cccaaa, optimize = einsum_type)
V1 += 1/4 * einsum('xyzw,Yuxa,za,Xuyw->XY', v_aaaa, t1_aaae, t1_ae, rdm_ccaa, optimize = einsum_type)
