
    _____ ____    ___ 
temp += np.einsum('IiZx, ijjx, XY->LMUV', X, v_ccca_so, rdm_ca_so, optimize = True)
temp -= 0.5 * np.einsum('Iixy, iYxy, XZ->LMUV', X, v_caaa_so, rdm_ca_so, optimize = True)
temp += 0.5 * np.einsum('Iixy, iZxy, XY->LMUV', X, v_caaa_so, rdm_ca_so, optimize = True)
temp += 0.5 * np.einsum('ijYZ, ijIx, Xx->LMUV', X, v_ccca_so, rdm_ca_so, optimize = True)
temp -= 0.5 * np.einsum('ijYx, ijIx, XZ->LMUV', X, v_ccca_so, rdm_ca_so, optimize = True)
temp += 0.5 * np.einsum('ijZx, ijIx, XY->LMUV', X, v_ccca_so, rdm_ca_so, optimize = True)
temp += np.einsum('IiYZ, i, ix, Xx->LMUV', X, e_core_so, t1_ca, rdm_ca_so, optimize = True)
temp -= np.einsum('IiYx, i, iZxy, Xy->LMUV', X, e_core_so, t1_caaa, rdm_ca_so, optimize = True)
temp -= np.einsum('IiYx, i, ix, XZ->LMUV', X, e_core_so, t1_ca, rdm_ca_so, optimize = True)
temp += np.einsum('IiZx, i, iYxy, Xy->LMUV', X, e_core_so, t1_caaa, rdm_ca_so, optimize = True)
temp += np.einsum('IiZx, i, ix, XY->LMUV', X, e_core_so, t1_ca, rdm_ca_so, optimize = True)
temp += 0.5 * np.einsum('Iixy, i, iYxy, XZ->LMUV', X, e_core_so, t1_caaa, rdm_ca_so, optimize = True)
temp -= 0.5 * np.einsum('Iixy, i, iZxy, XY->LMUV', X, e_core_so, t1_caaa, rdm_ca_so, optimize = True)
temp -= np.einsum('IiYZ, xy, ix, Xy->LMUV', X, h_aa_so, t1_ca, rdm_ca_so, optimize = True)
temp -= np.einsum('IiYx, Zy, iyxz, Xz->LMUV', X, h_aa_so, t1_caaa, rdm_ca_so, optimize = True)
temp += np.einsum('IiYx, xy, iZyz, Xz->LMUV', X, h_aa_so, t1_caaa, rdm_ca_so, optimize = True)
temp += np.einsum('IiYx, xy, iy, XZ->LMUV', X, h_aa_so, t1_ca, rdm_ca_so, optimize = True)
temp += np.einsum('IiYx, yz, iZxy, Xz->LMUV', X, h_aa_so, t1_caaa, rdm_ca_so, optimize = True)
temp += np.einsum('IiZx, Yy, iyxz, Xz->LMUV', X, h_aa_so, t1_caaa, rdm_ca_so, optimize = True)
temp -= np.einsum('IiZx, xy, iYyz, Xz->LMUV', X, h_aa_so, t1_caaa, rdm_ca_so, optimize = True)
temp -= np.einsum('IiZx, xy, iy, XY->LMUV', X, h_aa_so, t1_ca, rdm_ca_so, optimize = True)
temp -= np.einsum('IiZx, yz, iYxy, Xz->LMUV', X, h_aa_so, t1_caaa, rdm_ca_so, optimize = True)
temp += 0.5 * np.einsum('Iixy, Yz, izxy, XZ->LMUV', X, h_aa_so, t1_caaa, rdm_ca_so, optimize = True)
temp -= 0.5 * np.einsum('Iixy, Zz, izxy, XY->LMUV', X, h_aa_so, t1_caaa, rdm_ca_so, optimize = True)
temp += np.einsum('Iixy, xz, iYyz, XZ->LMUV', X, h_aa_so, t1_caaa, rdm_ca_so, optimize = True)
temp -= np.einsum('Iixy, xz, iZyz, XY->LMUV', X, h_aa_so, t1_caaa, rdm_ca_so, optimize = True)
temp -= np.einsum('IiYZ, ix, jxjy, Xy->LMUV', X, t1_ca, v_caca_so, rdm_ca_so, optimize = True)
temp += np.einsum('IiYx, iZxy, jyjz, Xz->LMUV', X, t1_caaa, v_caca_so, rdm_ca_so, optimize = True)
temp += 0.5 * np.einsum('IiYx, iZyz, xwyz, Xw->LMUV', X, t1_caaa, v_aaaa_so, rdm_ca_so, optimize = True)
temp += np.einsum('IiYx, iZyz, jyjx, Xz->LMUV', X, t1_caaa, v_caca_so, rdm_ca_so, optimize = True)
temp -= np.einsum('IiYx, iy, xzZy, Xz->LMUV', X, t1_ca, v_aaaa_so, rdm_ca_so, optimize = True)
temp += np.einsum('IiYx, iy, jyjx, XZ->LMUV', X, t1_ca, v_caca_so, rdm_ca_so, optimize = True)
temp -= np.einsum('IiYx, iyxz, jZjy, Xz->LMUV', X, t1_caaa, v_caca_so, rdm_ca_so, optimize = True)
temp -= np.einsum('IiZx, iYxy, jyjz, Xz->LMUV', X, t1_caaa, v_caca_so, rdm_ca_so, optimize = True)
temp -= 0.5 * np.einsum('IiZx, iYyz, xwyz, Xw->LMUV', X, t1_caaa, v_aaaa_so, rdm_ca_so, optimize = True)
temp -= np.einsum('IiZx, iYyz, jyjx, Xz->LMUV', X, t1_caaa, v_caca_so, rdm_ca_so, optimize = True)
temp += np.einsum('IiZx, iy, xzYy, Xz->LMUV', X, t1_ca, v_aaaa_so, rdm_ca_so, optimize = True)
temp -= np.einsum('IiZx, iy, jyjx, XY->LMUV', X, t1_ca, v_caca_so, rdm_ca_so, optimize = True)
temp += np.einsum('IiZx, iyxz, jYjy, Xz->LMUV', X, t1_caaa, v_caca_so, rdm_ca_so, optimize = True)
temp += np.einsum('Iixy, iYxz, ywZz, Xw->LMUV', X, t1_caaa, v_aaaa_so, rdm_ca_so, optimize = True)
temp -= np.einsum('Iixy, iYxz, jzjy, XZ->LMUV', X, t1_caaa, v_caca_so, rdm_ca_so, optimize = True)
temp -= 0.5 * np.einsum('Iixy, iYzw, xyZz, Xw->LMUV', X, t1_caaa, v_aaaa_so, rdm_ca_so, optimize = True)
temp -= 0.25 * np.einsum('Iixy, iYzw, xyzw, XZ->LMUV', X, t1_caaa, v_aaaa_so, rdm_ca_so, optimize = True)
temp -= np.einsum('Iixy, iZxz, ywYz, Xw->LMUV', X, t1_caaa, v_aaaa_so, rdm_ca_so, optimize = True)
temp += np.einsum('Iixy, iZxz, jzjy, XY->LMUV', X, t1_caaa, v_caca_so, rdm_ca_so, optimize = True)
temp += 0.5 * np.einsum('Iixy, iZzw, xyYz, Xw->LMUV', X, t1_caaa, v_aaaa_so, rdm_ca_so, optimize = True)
temp += 0.25 * np.einsum('Iixy, iZzw, xyzw, XY->LMUV', X, t1_caaa, v_aaaa_so, rdm_ca_so, optimize = True)
temp += 0.5 * np.einsum('Iixy, iz, xyYz, XZ->LMUV', X, t1_ca, v_aaaa_so, rdm_ca_so, optimize = True)
temp -= 0.5 * np.einsum('Iixy, iz, xyZz, XY->LMUV', X, t1_ca, v_aaaa_so, rdm_ca_so, optimize = True)
temp += 0.5 * np.einsum('Iixy, izxy, jYjz, XZ->LMUV', X, t1_caaa, v_caca_so, rdm_ca_so, optimize = True)
temp -= 0.5 * np.einsum('Iixy, izxy, jZjz, XY->LMUV', X, t1_caaa, v_caca_so, rdm_ca_so, optimize = True)
temp += 0.5 * np.einsum('Iixy, izxy, zwYZ, Xw->LMUV', X, t1_caaa, v_aaaa_so, rdm_ca_so, optimize = True)
temp += np.einsum('Iixy, izxw, yzYZ, Xw->LMUV', X, t1_caaa, v_aaaa_so, rdm_ca_so, optimize = True)
temp += np.einsum('IiYx, iy, XxZy->LMUV', X, h_ca_so, rdm_ccaa_so, optimize = True)
temp -= np.einsum('IiZx, iy, XxYy->LMUV', X, h_ca_so, rdm_ccaa_so, optimize = True)
temp += np.einsum('Iixy, ix, XyYZ->LMUV', X, h_ca_so, rdm_ccaa_so, optimize = True)
temp += 0.5 * np.einsum('IiYZ, izxy, Xzxy->LMUV', X, v_caaa_so, rdm_ccaa_so, optimize = True)
temp -= np.einsum('IiYx, izxy, XzZy->LMUV', X, v_caaa_so, rdm_ccaa_so, optimize = True)
temp -= 0.5 * np.einsum('IiYx, iZyz, Xxyz->LMUV', X, v_caaa_so, rdm_ccaa_so, optimize = True)
temp -= np.einsum('IiYx, ijjy, XxZy->LMUV', X, v_ccca_so, rdm_ccaa_so, optimize = True)
temp += np.einsum('IiZx, izxy, XzYy->LMUV', X, v_caaa_so, rdm_ccaa_so, optimize = True)
temp += 0.5 * np.einsum('IiZx, iYyz, Xxyz->LMUV', X, v_caaa_so, rdm_ccaa_so, optimize = True)
temp += np.einsum('IiZx, ijjy, XxYy->LMUV', X, v_ccca_so, rdm_ccaa_so, optimize = True)
temp += 0.5 * np.einsum('Iixy, izxy, XzYZ->LMUV', X, v_caaa_so, rdm_ccaa_so, optimize = True)
temp -= np.einsum('Iixy, iYxz, XyZz->LMUV', X, v_caaa_so, rdm_ccaa_so, optimize = True)
temp += np.einsum('Iixy, iZxz, XyYz->LMUV', X, v_caaa_so, rdm_ccaa_so, optimize = True)
temp -= np.einsum('Iixy, ijjx, XyYZ->LMUV', X, v_ccca_so, rdm_ccaa_so, optimize = True)
temp -= 0.5 * np.einsum('ijYx, ijIy, XxZy->LMUV', X, v_ccca_so, rdm_ccaa_so, optimize = True)
temp += 0.5 * np.einsum('ijZx, ijIy, XxYy->LMUV', X, v_ccca_so, rdm_ccaa_so, optimize = True)
temp -= 0.5 * np.einsum('ijxy, ijIx, XyYZ->LMUV', X, v_ccca_so, rdm_ccaa_so, optimize = True)
temp -= 0.5 * np.einsum('IiYZ, i, ixyz, Xxyz->LMUV', X, e_core_so, t1_caaa, rdm_ccaa_so, optimize = True)
temp += 0.5 * np.einsum('IiYx, i, iZyz, Xxyz->LMUV', X, e_core_so, t1_caaa, rdm_ccaa_so, optimize = True)
temp -= np.einsum('IiYx, i, iy, XxZy->LMUV', X, e_core_so, t1_ca, rdm_ccaa_so, optimize = True)
temp += np.einsum('IiYx, i, iyxz, XyZz->LMUV', X, e_core_so, t1_caaa, rdm_ccaa_so, optimize = True)
temp -= 0.5 * np.einsum('IiZx, i, iYyz, Xxyz->LMUV', X, e_core_so, t1_caaa, rdm_ccaa_so, optimize = True)
temp += np.einsum('IiZx, i, iy, XxYy->LMUV', X, e_core_so, t1_ca, rdm_ccaa_so, optimize = True)
temp -= np.einsum('IiZx, i, iyxz, XyYz->LMUV', X, e_core_so, t1_caaa, rdm_ccaa_so, optimize = True)
temp += np.einsum('Iixy, i, iYxz, XyZz->LMUV', X, e_core_so, t1_caaa, rdm_ccaa_so, optimize = True)
temp -= np.einsum('Iixy, i, iZxz, XyYz->LMUV', X, e_core_so, t1_caaa, rdm_ccaa_so, optimize = True)
temp -= np.einsum('Iixy, i, ix, XyYZ->LMUV', X, e_core_so, t1_ca, rdm_ccaa_so, optimize = True)
temp -= 0.5 * np.einsum('Iixy, i, izxy, XzYZ->LMUV', X, e_core_so, t1_caaa, rdm_ccaa_so, optimize = True)
temp -= 0.5 * np.einsum('IiYZ, xy, ixzw, Xyzw->LMUV', X, h_aa_so, t1_caaa, rdm_ccaa_so, optimize = True)
temp += np.einsum('IiYZ, xy, izxw, Xzyw->LMUV', X, h_aa_so, t1_caaa, rdm_ccaa_so, optimize = True)
temp += 0.5 * np.einsum('IiYx, Zy, iyzw, Xxzw->LMUV', X, h_aa_so, t1_caaa, rdm_ccaa_so, optimize = True)
temp -= np.einsum('IiYx, xy, izyw, XzZw->LMUV', X, h_aa_so, t1_caaa, rdm_ccaa_so, optimize = True)
temp -= np.einsum('IiYx, yz, iZyw, Xxzw->LMUV', X, h_aa_so, t1_caaa, rdm_ccaa_so, optimize = True)
temp += np.einsum('IiYx, yz, iy, XxZz->LMUV', X, h_aa_so, t1_ca, rdm_ccaa_so, optimize = True)
temp += np.einsum('IiYx, yz, iyxw, XzZw->LMUV', X, h_aa_so, t1_caaa, rdm_ccaa_so, optimize = True)
temp -= np.einsum('IiYx, yz, iwxy, XwZz->LMUV', X, h_aa_so, t1_caaa, rdm_ccaa_so, optimize = True)
temp -= 0.5 * np.einsum('IiZx, Yy, iyzw, Xxzw->LMUV', X, h_aa_so, t1_caaa, rdm_ccaa_so, optimize = True)
temp += np.einsum('IiZx, xy, izyw, XzYw->LMUV', X, h_aa_so, t1_caaa, rdm_ccaa_so, optimize = True)
temp += np.einsum('IiZx, yz, iYyw, Xxzw->LMUV', X, h_aa_so, t1_caaa, rdm_ccaa_so, optimize = True)
temp -= np.einsum('IiZx, yz, iy, XxYz->LMUV', X, h_aa_so, t1_ca, rdm_ccaa_so, optimize = True)
temp -= np.einsum('IiZx, yz, iyxw, XzYw->LMUV', X, h_aa_so, t1_caaa, rdm_ccaa_so, optimize = True)
temp += np.einsum('IiZx, yz, iwxy, XwYz->LMUV', X, h_aa_so, t1_caaa, rdm_ccaa_so, optimize = True)
temp += np.einsum('Iixy, Yz, izxw, XyZw->LMUV', X, h_aa_so, t1_caaa, rdm_ccaa_so, optimize = True)
temp -= np.einsum('Iixy, Zz, izxw, XyYw->LMUV', X, h_aa_so, t1_caaa, rdm_ccaa_so, optimize = True)
temp -= np.einsum('Iixy, xz, iYzw, XyZw->LMUV', X, h_aa_so, t1_caaa, rdm_ccaa_so, optimize = True)
temp += np.einsum('Iixy, xz, iZzw, XyYw->LMUV', X, h_aa_so, t1_caaa, rdm_ccaa_so, optimize = True)
temp += np.einsum('Iixy, xz, iz, XyYZ->LMUV', X, h_aa_so, t1_ca, rdm_ccaa_so, optimize = True)
temp -= np.einsum('Iixy, xz, iwyz, XwYZ->LMUV', X, h_aa_so, t1_caaa, rdm_ccaa_so, optimize = True)
temp -= np.einsum('Iixy, zw, iYxz, XyZw->LMUV', X, h_aa_so, t1_caaa, rdm_ccaa_so, optimize = True)
temp += np.einsum('Iixy, zw, iZxz, XyYw->LMUV', X, h_aa_so, t1_caaa, rdm_ccaa_so, optimize = True)
temp -= 0.5 * np.einsum('Iixy, zw, izxy, XwYZ->LMUV', X, h_aa_so, t1_caaa, rdm_ccaa_so, optimize = True)
temp += 0.5 * np.einsum('IiYZ, ix, yzxw, Xwyz->LMUV', X, t1_ca, v_aaaa_so, rdm_ccaa_so, optimize = True)
temp -= np.einsum('IiYZ, ixyz, jyjw, Xxzw->LMUV', X, t1_caaa, v_caca_so, rdm_ccaa_so, optimize = True)
temp += 0.25 * np.einsum('IiYZ, ixyz, wuyz, Xxwu->LMUV', X, t1_caaa, v_aaaa_so, rdm_ccaa_so, optimize = True)
temp -= 0.5 * np.einsum('IiYZ, ixyz, jwjx, Xwyz->LMUV', X, t1_caaa, v_caca_so, rdm_ccaa_so, optimize = True)
temp -= 0.5 * np.einsum('IiYx, iZxy, zwyu, Xuzw->LMUV', X, t1_caaa, v_aaaa_so, rdm_ccaa_so, optimize = True)
temp -= np.einsum('IiYx, iZyz, xwyu, Xuzw->LMUV', X, t1_caaa, v_aaaa_so, rdm_ccaa_so, optimize = True)
temp += np.einsum('IiYx, iZyz, jyjw, Xxzw->LMUV', X, t1_caaa, v_caca_so, rdm_ccaa_so, optimize = True)
temp -= 0.25 * np.einsum('IiYx, iZyz, wuyz, Xxwu->LMUV', X, t1_caaa, v_aaaa_so, rdm_ccaa_so, optimize = True)
temp -= np.einsum('IiYx, iy, xzyw, XwZz->LMUV', X, t1_ca, v_aaaa_so, rdm_ccaa_so, optimize = True)
temp += np.einsum('IiYx, iy, jyjz, XxZz->LMUV', X, t1_ca, v_caca_so, rdm_ccaa_so, optimize = True)
temp += 0.5 * np.einsum('IiYx, iy, zwZy, Xxzw->LMUV', X, t1_ca, v_aaaa_so, rdm_ccaa_so, optimize = True)
temp += np.einsum('IiYx, iyxz, ywZu, Xuzw->LMUV', X, t1_caaa, v_aaaa_so, rdm_ccaa_so, optimize = True)
temp -= np.einsum('IiYx, iyxz, jzjw, XyZw->LMUV', X, t1_caaa, v_caca_so, rdm_ccaa_so, optimize = True)
temp -= 0.5 * np.einsum('IiYx, iyxz, wuZz, Xywu->LMUV', X, t1_caaa, v_aaaa_so, rdm_ccaa_so, optimize = True)
temp += np.einsum('IiYx, iyxz, jwjy, XwZz->LMUV', X, t1_caaa, v_caca_so, rdm_ccaa_so, optimize = True)
temp += 0.5 * np.einsum('IiYx, iyzw, jZjy, Xxzw->LMUV', X, t1_caaa, v_caca_so, rdm_ccaa_so, optimize = True)
temp -= 0.5 * np.einsum('IiYx, iyzw, xyZu, Xuzw->LMUV', X, t1_caaa, v_aaaa_so, rdm_ccaa_so, optimize = True)
temp -= np.einsum('IiYx, iyzw, xuZz, Xywu->LMUV', X, t1_caaa, v_aaaa_so, rdm_ccaa_so, optimize = True)
temp -= 0.5 * np.einsum('IiYx, iyzw, xuzw, XyZu->LMUV', X, t1_caaa, v_aaaa_so, rdm_ccaa_so, optimize = True)
temp -= np.einsum('IiYx, iyzw, jzjx, XyZw->LMUV', X, t1_caaa, v_caca_so, rdm_ccaa_so, optimize = True)
temp += 0.5 * np.einsum('IiZx, iYxy, zwyu, Xuzw->LMUV', X, t1_caaa, v_aaaa_so, rdm_ccaa_so, optimize = True)
temp += np.einsum('IiZx, iYyz, xwyu, Xuzw->LMUV', X, t1_caaa, v_aaaa_so, rdm_ccaa_so, optimize = True)
temp -= np.einsum('IiZx, iYyz, jyjw, Xxzw->LMUV', X, t1_caaa, v_caca_so, rdm_ccaa_so, optimize = True)
temp += 0.25 * np.einsum('IiZx, iYyz, wuyz, Xxwu->LMUV', X, t1_caaa, v_aaaa_so, rdm_ccaa_so, optimize = True)
temp += np.einsum('IiZx, iy, xzyw, XwYz->LMUV', X, t1_ca, v_aaaa_so, rdm_ccaa_so, optimize = True)
temp -= np.einsum('IiZx, iy, jyjz, XxYz->LMUV', X, t1_ca, v_caca_so, rdm_ccaa_so, optimize = True)
temp -= 0.5 * np.einsum('IiZx, iy, zwYy, Xxzw->LMUV', X, t1_ca, v_aaaa_so, rdm_ccaa_so, optimize = True)
temp -= np.einsum('IiZx, iyxz, ywYu, Xuzw->LMUV', X, t1_caaa, v_aaaa_so, rdm_ccaa_so, optimize = True)
temp += np.einsum('IiZx, iyxz, jzjw, XyYw->LMUV', X, t1_caaa, v_caca_so, rdm_ccaa_so, optimize = True)
temp += 0.5 * np.einsum('IiZx, iyxz, wuYz, Xywu->LMUV', X, t1_caaa, v_aaaa_so, rdm_ccaa_so, optimize = True)
temp -= np.einsum('IiZx, iyxz, jwjy, XwYz->LMUV', X, t1_caaa, v_caca_so, rdm_ccaa_so, optimize = True)
temp -= 0.5 * np.einsum('IiZx, iyzw, jYjy, Xxzw->LMUV', X, t1_caaa, v_caca_so, rdm_ccaa_so, optimize = True)
temp += 0.5 * np.einsum('IiZx, iyzw, xyYu, Xuzw->LMUV', X, t1_caaa, v_aaaa_so, rdm_ccaa_so, optimize = True)
temp += np.einsum('IiZx, iyzw, xuYz, Xywu->LMUV', X, t1_caaa, v_aaaa_so, rdm_ccaa_so, optimize = True)
temp += 0.5 * np.einsum('IiZx, iyzw, xuzw, XyYu->LMUV', X, t1_caaa, v_aaaa_so, rdm_ccaa_so, optimize = True)
temp += np.einsum('IiZx, iyzw, jzjx, XyYw->LMUV', X, t1_caaa, v_caca_so, rdm_ccaa_so, optimize = True)
temp += np.einsum('Iixy, iYxz, ywzu, XuZw->LMUV', X, t1_caaa, v_aaaa_so, rdm_ccaa_so, optimize = True)
temp -= np.einsum('Iixy, iYxz, jzjw, XyZw->LMUV', X, t1_caaa, v_caca_so, rdm_ccaa_so, optimize = True)
temp -= 0.5 * np.einsum('Iixy, iYxz, wuZz, Xywu->LMUV', X, t1_caaa, v_aaaa_so, rdm_ccaa_so, optimize = True)
temp -= 0.5 * np.einsum('Iixy, iYzw, xyzu, XuZw->LMUV', X, t1_caaa, v_aaaa_so, rdm_ccaa_so, optimize = True)
temp -= np.einsum('Iixy, iYzw, xuZz, Xywu->LMUV', X, t1_caaa, v_aaaa_so, rdm_ccaa_so, optimize = True)
temp -= 0.5 * np.einsum('Iixy, iYzw, xuzw, XyZu->LMUV', X, t1_caaa, v_aaaa_so, rdm_ccaa_so, optimize = True)
temp -= np.einsum('Iixy, iYzw, jzjx, XyZw->LMUV', X, t1_caaa, v_caca_so, rdm_ccaa_so, optimize = True)
temp -= np.einsum('Iixy, iZxz, ywzu, XuYw->LMUV', X, t1_caaa, v_aaaa_so, rdm_ccaa_so, optimize = True)
temp += np.einsum('Iixy, iZxz, jzjw, XyYw->LMUV', X, t1_caaa, v_caca_so, rdm_ccaa_so, optimize = True)
temp += 0.5 * np.einsum('Iixy, iZxz, wuYz, Xywu->LMUV', X, t1_caaa, v_aaaa_so, rdm_ccaa_so, optimize = True)
temp += 0.5 * np.einsum('Iixy, iZzw, xyzu, XuYw->LMUV', X, t1_caaa, v_aaaa_so, rdm_ccaa_so, optimize = True)
temp += np.einsum('Iixy, iZzw, xuYz, Xywu->LMUV', X, t1_caaa, v_aaaa_so, rdm_ccaa_so, optimize = True)
temp += 0.5 * np.einsum('Iixy, iZzw, xuzw, XyYu->LMUV', X, t1_caaa, v_aaaa_so, rdm_ccaa_so, optimize = True)
temp += np.einsum('Iixy, iZzw, jzjx, XyYw->LMUV', X, t1_caaa, v_caca_so, rdm_ccaa_so, optimize = True)
temp += 0.5 * np.einsum('Iixy, iz, xyzw, XwYZ->LMUV', X, t1_ca, v_aaaa_so, rdm_ccaa_so, optimize = True)
temp += np.einsum('Iixy, iz, xwYz, XyZw->LMUV', X, t1_ca, v_aaaa_so, rdm_ccaa_so, optimize = True)
temp -= np.einsum('Iixy, iz, xwZz, XyYw->LMUV', X, t1_ca, v_aaaa_so, rdm_ccaa_so, optimize = True)
temp += np.einsum('Iixy, iz, jzjx, XyYZ->LMUV', X, t1_ca, v_caca_so, rdm_ccaa_so, optimize = True)
temp -= 0.5 * np.einsum('Iixy, izxy, zwYu, XuZw->LMUV', X, t1_caaa, v_aaaa_so, rdm_ccaa_so, optimize = True)
temp += 0.5 * np.einsum('Iixy, izxy, zwZu, XuYw->LMUV', X, t1_caaa, v_aaaa_so, rdm_ccaa_so, optimize = True)
temp -= 0.5 * np.einsum('Iixy, izxy, jwjz, XwYZ->LMUV', X, t1_caaa, v_caca_so, rdm_ccaa_so, optimize = True)
temp += np.einsum('Iixy, izxw, jYjz, XyZw->LMUV', X, t1_caaa, v_caca_so, rdm_ccaa_so, optimize = True)
temp -= np.einsum('Iixy, izxw, jZjz, XyYw->LMUV', X, t1_caaa, v_caca_so, rdm_ccaa_so, optimize = True)
temp -= np.einsum('Iixy, izxw, yzYu, XuZw->LMUV', X, t1_caaa, v_aaaa_so, rdm_ccaa_so, optimize = True)
temp += np.einsum('Iixy, izxw, yzZu, XuYw->LMUV', X, t1_caaa, v_aaaa_so, rdm_ccaa_so, optimize = True)
temp += np.einsum('Iixy, izxw, yuYw, XzZu->LMUV', X, t1_caaa, v_aaaa_so, rdm_ccaa_so, optimize = True)
temp -= np.einsum('Iixy, izxw, yuZw, XzYu->LMUV', X, t1_caaa, v_aaaa_so, rdm_ccaa_so, optimize = True)
temp -= np.einsum('Iixy, izxw, zuYZ, Xywu->LMUV', X, t1_caaa, v_aaaa_so, rdm_ccaa_so, optimize = True)
temp += np.einsum('Iixy, izxw, jwjy, XzYZ->LMUV', X, t1_caaa, v_caca_so, rdm_ccaa_so, optimize = True)
temp -= 0.5 * np.einsum('Iixy, izwu, xyYw, XzZu->LMUV', X, t1_caaa, v_aaaa_so, rdm_ccaa_so, optimize = True)
temp += 0.5 * np.einsum('Iixy, izwu, xyZw, XzYu->LMUV', X, t1_caaa, v_aaaa_so, rdm_ccaa_so, optimize = True)
temp += 0.25 * np.einsum('Iixy, izwu, xywu, XzYZ->LMUV', X, t1_caaa, v_aaaa_so, rdm_ccaa_so, optimize = True)
temp += 0.5 * np.einsum('Iixy, izwu, xzYZ, Xywu->LMUV', X, t1_caaa, v_aaaa_so, rdm_ccaa_so, optimize = True)
temp += 0.5 * np.einsum('Iixy, iz, XxyYZz->LMUV', X, h_ca_so, rdm_cccaaa_so, optimize = True)
temp += 0.5 * np.einsum('IiYx, iwyz, XxwZyz->LMUV', X, v_caaa_so, rdm_cccaaa_so, optimize = True)
temp -= 0.5 * np.einsum('IiZx, iwyz, XxwYyz->LMUV', X, v_caaa_so, rdm_cccaaa_so, optimize = True)
temp += np.einsum('Iixy, iwxz, XywYZz->LMUV', X, v_caaa_so, rdm_cccaaa_so, optimize = True)
temp += 0.25 * np.einsum('Iixy, iYzw, XxyZzw->LMUV', X, v_caaa_so, rdm_cccaaa_so, optimize = True)
temp -= 0.25 * np.einsum('Iixy, iZzw, XxyYzw->LMUV', X, v_caaa_so, rdm_cccaaa_so, optimize = True)
temp -= 0.5 * np.einsum('Iixy, ijjz, XxyYZz->LMUV', X, v_ccca_so, rdm_cccaaa_so, optimize = True)
temp -= 0.25 * np.einsum('ijxy, ijIz, XxyYZz->LMUV', X, v_ccca_so, rdm_cccaaa_so, optimize = True)
temp -= 0.5 * np.einsum('IiYx, i, iyzw, XxyZzw->LMUV', X, e_core_so, t1_caaa, rdm_cccaaa_so, optimize = True)
temp += 0.5 * np.einsum('IiZx, i, iyzw, XxyYzw->LMUV', X, e_core_so, t1_caaa, rdm_cccaaa_so, optimize = True)
temp -= 0.25 * np.einsum('Iixy, i, iYzw, XxyZzw->LMUV', X, e_core_so, t1_caaa, rdm_cccaaa_so, optimize = True)
temp += 0.25 * np.einsum('Iixy, i, iZzw, XxyYzw->LMUV', X, e_core_so, t1_caaa, rdm_cccaaa_so, optimize = True)
temp -= 0.5 * np.einsum('Iixy, i, iz, XxyYZz->LMUV', X, e_core_so, t1_ca, rdm_cccaaa_so, optimize = True)
temp -= np.einsum('Iixy, i, izxw, XyzYZw->LMUV', X, e_core_so, t1_caaa, rdm_cccaaa_so, optimize = True)
temp -= 0.5 * np.einsum('IiYx, yz, iywu, XxzZwu->LMUV', X, h_aa_so, t1_caaa, rdm_cccaaa_so, optimize = True)
temp += np.einsum('IiYx, yz, iwyu, XxwZzu->LMUV', X, h_aa_so, t1_caaa, rdm_cccaaa_so, optimize = True)
temp += 0.5 * np.einsum('IiZx, yz, iywu, XxzYwu->LMUV', X, h_aa_so, t1_caaa, rdm_cccaaa_so, optimize = True)
temp -= np.einsum('IiZx, yz, iwyu, XxwYzu->LMUV', X, h_aa_so, t1_caaa, rdm_cccaaa_so, optimize = True)
temp -= 0.25 * np.einsum('Iixy, Yz, izwu, XxyZwu->LMUV', X, h_aa_so, t1_caaa, rdm_cccaaa_so, optimize = True)
temp += 0.25 * np.einsum('Iixy, Zz, izwu, XxyYwu->LMUV', X, h_aa_so, t1_caaa, rdm_cccaaa_so, optimize = True)
temp += np.einsum('Iixy, xz, iwzu, XywYZu->LMUV', X, h_aa_so, t1_caaa, rdm_cccaaa_so, optimize = True)
temp += 0.5 * np.einsum('Iixy, zw, iYzu, XxyZwu->LMUV', X, h_aa_so, t1_caaa, rdm_cccaaa_so, optimize = True)
temp -= 0.5 * np.einsum('Iixy, zw, iZzu, XxyYwu->LMUV', X, h_aa_so, t1_caaa, rdm_cccaaa_so, optimize = True)
temp += 0.5 * np.einsum('Iixy, zw, iz, XxyYZw->LMUV', X, h_aa_so, t1_ca, rdm_cccaaa_so, optimize = True)
temp -= np.einsum('Iixy, zw, izxu, XywYZu->LMUV', X, h_aa_so, t1_caaa, rdm_cccaaa_so, optimize = True)
temp += np.einsum('Iixy, zw, iuxz, XyuYZw->LMUV', X, h_aa_so, t1_caaa, rdm_cccaaa_so, optimize = True)
temp -= 0.25 * np.einsum('IiYZ, ixyz, xwuv, Xuvyzw->LMUV', X, t1_caaa, v_aaaa_so, rdm_cccaaa_so, optimize = True)
temp -= 0.5 * np.einsum('IiYZ, ixyz, wuyv, Xxvzwu->LMUV', X, t1_caaa, v_aaaa_so, rdm_cccaaa_so, optimize = True)
temp += 0.5 * np.einsum('IiYx, iZyz, wuyv, Xxvzwu->LMUV', X, t1_caaa, v_aaaa_so, rdm_cccaaa_so, optimize = True)
temp += 0.5 * np.einsum('IiYx, iy, zwyu, XxuZzw->LMUV', X, t1_ca, v_aaaa_so, rdm_cccaaa_so, optimize = True)
temp += 0.5 * np.einsum('IiYx, iyxz, ywuv, XuvZzw->LMUV', X, t1_caaa, v_aaaa_so, rdm_cccaaa_so, optimize = True)
