    36   (   0.25000) v(c5,c4,c4,c5) cre(A) des(X) 
    37   (  -0.25000) v(a6,c6,c4,c5) cre(A) cre(c4) cre(c5) des(X) des(a6) des(c6) 
    38   (   0.25000) v(a6,c6,c4,c5) cre(A) cre(c4) cre(c5) des(X) des(a6) des(c6) 
    39   (   0.25000) v(v3,c6,c4,c5) cre(A) cre(c4) cre(c5) des(X) des(c6) des(v3) 
    40   (  -0.25000) v(A,c6,c4,c5) cre(c4) cre(c5) des(X) des(c6) 
    41   (  -0.25000) v(v3,c6,c4,c5) cre(A) cre(c4) cre(c5) des(X) des(c6) des(v3) 
    42   (   0.25000) v(c8,a7,c4,c5) cre(A) cre(c4) cre(c5) des(X) des(a7) des(c8) 
    43   (  -0.25000) v(c8,a7,c4,c5) cre(A) cre(c4) cre(c5) des(X) des(a7) des(c8) 
    44   (   0.25000) v(a8,a7,c4,c5) cre(A) cre(c4) cre(c5) des(X) des(a7) des(a8) 
    45   (  -0.25000) v(a8,a7,c4,c5) cre(A) cre(c4) cre(c5) des(X) des(a7) des(a8) 
    46   (   0.25000) v(v4,a7,c4,c5) cre(A) cre(c4) cre(c5) des(X) des(a7) des(v4) 
    47   (  -0.25000) v(A,a7,c4,c5) cre(c4) cre(c5) des(X) des(a7) 
    48   (  -0.25000) v(v4,a7,c4,c5) cre(A) cre(c4) cre(c5) des(X) des(a7) des(v4) 
    49   (  -0.25000) v(c9,v5,c4,c5) cre(A) cre(c4) cre(c5) des(X) des(c9) des(v5) 
    50   (   0.25000) v(c9,A,c4,c5) cre(c4) cre(c5) des(X) des(c9) 
    51   (   0.25000) v(c9,v5,c4,c5) cre(A) cre(c4) cre(c5) des(X) des(c9) des(v5) 
    52   (  -0.25000) v(a9,v5,c4,c5) cre(A) cre(c4) cre(c5) des(X) des(a9) des(v5) 
    53   (   0.25000) v(a9,A,c4,c5) cre(c4) cre(c5) des(X) des(a9) 
    54   (   0.25000) v(a9,v5,c4,c5) cre(A) cre(c4) cre(c5) des(X) des(a9) des(v5) 
    55   (   0.25000) v(v6,v5,c4,c5) cre(A) cre(c4) cre(c5) des(X) des(v5) des(v6) 
    56   (   0.25000) v(v6,A,c4,c5) cre(c4) cre(c5) des(X) des(v6) 
    57   (  -0.25000) v(A,v5,c4,c5) cre(c4) cre(c5) des(X) des(v5) 
    58   (  -0.25000) v(v6,v5,c4,c5) cre(A) cre(c4) cre(c5) des(X) des(v5) des(v6) 
    59   (  -0.25000) v(c11,c10,c4,a10) cre(A) cre(a10) cre(c4) des(X) des(c10) des(c11) 
    60   (   0.25000) v(c11,c10,c4,a10) cre(A) cre(a10) cre(c4) des(X) des(c10) des(c11) 
    61   (   0.25000) v(c11,c10,c4,X) cre(A) cre(c4) des(c10) des(c11) 
    62   (   0.25000) v(a11,c10,c4,a10) cre(A) cre(a10) cre(c4) des(X) des(a11) des(c10) 
    63   (  -0.25000) v(a11,c10,c4,a10) cre(A) cre(a10) cre(c4) des(X) des(a11) des(c10) 
    64   (  -0.25000) v(a11,c10,c4,X) cre(A) cre(c4) des(a11) des(c10) 
    65   (  -0.25000) v(v7,c10,c4,a10) cre(A) cre(a10) cre(c4) des(X) des(c10) des(v7) 
    66   (   0.25000) v(A,c10,c4,a10) cre(a10) cre(c4) des(X) des(c10) 
    67   (   0.25000) v(v7,c10,c4,a10) cre(A) cre(a10) cre(c4) des(X) des(c10) des(v7) 
    68   (   0.25000) v(v7,c10,c4,X) cre(A) cre(c4) des(c10) des(v7) 
    69   (  -0.25000) v(c12,a12,c4,a10) cre(A) cre(a10) cre(c4) des(X) des(a12) des(c12) 
    70   (   0.25000) v(c12,a12,c4,a10) cre(A) cre(a10) cre(c4) des(X) des(a12) des(c12) 
    71   (   0.25000) v(c12,a12,c4,X) cre(A) cre(c4) des(a12) des(c12) 
    72   (  -0.25000) v(a13,a12,c4,a10) cre(A) cre(a10) cre(c4) des(X) des(a12) des(a13) 
    73   (   0.25000) v(a13,a12,c4,a10) cre(A) cre(a10) cre(c4) des(X) des(a12) des(a13) 
    74   (   0.25000) v(a13,a12,c4,X) cre(A) cre(c4) des(a12) des(a13) 
    75   (  -0.25000) v(v8,a12,c4,a10) cre(A) cre(a10) cre(c4) des(X) des(a12) des(v8) 
    76   (   0.25000) v(A,a12,c4,a10) cre(a10) cre(c4) des(X) des(a12) 
    77   (   0.25000) v(v8,a12,c4,a10) cre(A) cre(a10) cre(c4) des(X) des(a12) des(v8) 
    78   (   0.25000) v(v8,a12,c4,X) cre(A) cre(c4) des(a12) des(v8) 
    79   (   0.25000) v(c13,v9,c4,a10) cre(A) cre(a10) cre(c4) des(X) des(c13) des(v9) 
    80   (  -0.25000) v(c13,A,c4,a10) cre(a10) cre(c4) des(X) des(c13) 
    81   (  -0.25000) v(c13,v9,c4,a10) cre(A) cre(a10) cre(c4) des(X) des(c13) des(v9) 
    82   (  -0.25000) v(c13,v9,c4,X) cre(A) cre(c4) des(c13) des(v9) 
    83   (   0.25000) v(a14,v9,c4,a10) cre(A) cre(a10) cre(c4) des(X) des(a14) des(v9) 
    84   (  -0.25000) v(a14,A,c4,a10) cre(a10) cre(c4) des(X) des(a14) 
    85   (  -0.25000) v(a14,v9,c4,a10) cre(A) cre(a10) cre(c4) des(X) des(a14) des(v9) 
    86   (  -0.25000) v(a14,v9,c4,X) cre(A) cre(c4) des(a14) des(v9) 
    87   (   0.25000) v(v10,v9,c4,a10) cre(A) cre(a10) cre(c4) des(X) des(v10) des(v9) 
    88   (  -0.25000) v(v10,A,c4,a10) cre(a10) cre(c4) des(X) des(v10) 
    89   (   0.25000) v(A,v9,c4,a10) cre(a10) cre(c4) des(X) des(v9) 
    90   (  -0.25000) v(v10,v9,c4,a10) cre(A) cre(a10) cre(c4) des(X) des(v10) des(v9) 
    91   (  -0.25000) v(v10,v9,c4,X) cre(A) cre(c4) des(v10) des(v9) 
    92   (   0.25000) v(c15,c14,c4,v11) cre(A) cre(c4) cre(v11) des(X) des(c14) des(c15) 
    93   (  -0.25000) v(c15,c14,c4,v11) cre(A) cre(c4) cre(v11) des(X) des(c14) des(c15) 
    94   (  -0.25000) v(a15,c14,c4,v11) cre(A) cre(c4) cre(v11) des(X) des(a15) des(c14) 
    95   (   0.25000) v(a15,c14,c4,v11) cre(A) cre(c4) cre(v11) des(X) des(a15) des(c14) 
    96   (   0.25000) v(v12,c14,c4,v11) cre(A) cre(c4) cre(v11) des(X) des(c14) des(v12) 
    97   (  -0.25000) v(A,c14,c4,v11) cre(c4) cre(v11) des(X) des(c14) 
    98   (  -0.25000) v(v12,c14,c4,v11) cre(A) cre(c4) cre(v11) des(X) des(c14) des(v12) 
    99   (   0.25000) v(c16,a16,c4,v11) cre(A) cre(c4) cre(v11) des(X) des(a16) des(c16) 
   100   (  -0.25000) v(c16,a16,c4,v11) cre(A) cre(c4) cre(v11) des(X) des(a16) des(c16) 
   101   (   0.25000) v(a17,a16,c4,v11) cre(A) cre(c4) cre(v11) des(X) des(a16) des(a17) 
   102   (  -0.25000) v(a17,a16,c4,v11) cre(A) cre(c4) cre(v11) des(X) des(a16) des(a17) 
   103   (   0.25000) v(v13,a16,c4,v11) cre(A) cre(c4) cre(v11) des(X) des(a16) des(v13) 
   104   (  -0.25000) v(A,a16,c4,v11) cre(c4) cre(v11) des(X) des(a16) 
   105   (  -0.25000) v(v13,a16,c4,v11) cre(A) cre(c4) cre(v11) des(X) des(a16) des(v13) 
   106   (  -0.25000) v(c17,v14,c4,v11) cre(A) cre(c4) cre(v11) des(X) des(c17) des(v14) 
   107   (   0.25000) v(c17,A,c4,v11) cre(c4) cre(v11) des(X) des(c17) 
   108   (   0.25000) v(c17,v14,c4,v11) cre(A) cre(c4) cre(v11) des(X) des(c17) des(v14) 
   109   (  -0.25000) v(a18,v14,c4,v11) cre(A) cre(c4) cre(v11) des(X) des(a18) des(v14) 
   110   (   0.25000) v(a18,A,c4,v11) cre(c4) cre(v11) des(X) des(a18) 
   111   (   0.25000) v(a18,v14,c4,v11) cre(A) cre(c4) cre(v11) des(X) des(a18) des(v14) 
   112   (   0.25000) v(v15,v14,c4,v11) cre(A) cre(c4) cre(v11) des(X) des(v14) des(v15) 
   113   (   0.25000) v(v15,A,c4,v11) cre(c4) cre(v11) des(X) des(v15) 
   114   (  -0.25000) v(A,v14,c4,v11) cre(c4) cre(v11) des(X) des(v14) 
   115   (  -0.25000) v(v15,v14,c4,v11) cre(A) cre(c4) cre(v11) des(X) des(v14) des(v15) 
   116   (   0.25000) v(c20,c19,a19,c18) cre(A) cre(a19) cre(c18) des(X) des(c19) des(c20) 
   117   (  -0.25000) v(c20,c19,a19,c18) cre(A) cre(a19) cre(c18) des(X) des(c19) des(c20) 
   118   (  -0.25000) v(c20,c19,X,c18) cre(A) cre(c18) des(c19) des(c20) 
   119   (  -0.25000) v(a20,c19,a19,c18) cre(A) cre(a19) cre(c18) des(X) des(a20) des(c19) 
   120   (   0.25000) v(a20,c19,a19,c18) cre(A) cre(a19) cre(c18) des(X) des(a20) des(c19) 
   121   (   0.25000) v(a20,c19,X,c18) cre(A) cre(c18) des(a20) des(c19) 
   122   (   0.25000) v(v16,c19,a19,c18) cre(A) cre(a19) cre(c18) des(X) des(c19) des(v16) 
   123   (  -0.25000) v(A,c19,a19,c18) cre(a19) cre(c18) des(X) des(c19) 
   124   (  -0.25000) v(v16,c19,a19,c18) cre(A) cre(a19) cre(c18) des(X) des(c19) des(v16) 
   125   (  -0.25000) v(v16,c19,X,c18) cre(A) cre(c18) des(c19) des(v16) 
   126   (   0.25000) v(c21,a21,a19,c18) cre(A) cre(a19) cre(c18) des(X) des(a21) des(c21) 
   127   (  -0.25000) v(c21,a21,a19,c18) cre(A) cre(a19) cre(c18) des(X) des(a21) des(c21) 
   128   (  -0.25000) v(c21,a21,X,c18) cre(A) cre(c18) des(a21) des(c21) 
   129   (   0.25000) v(a22,a21,a19,c18) cre(A) cre(a19) cre(c18) des(X) des(a21) des(a22) 
   130   (  -0.25000) v(a22,a21,a19,c18) cre(A) cre(a19) cre(c18) des(X) des(a21) des(a22) 
   131   (  -0.25000) v(a22,a21,X,c18) cre(A) cre(c18) des(a21) des(a22) 
   132   (   0.25000) v(v17,a21,a19,c18) cre(A) cre(a19) cre(c18) des(X) des(a21) des(v17) 
   133   (  -0.25000) v(A,a21,a19,c18) cre(a19) cre(c18) des(X) des(a21) 
   134   (  -0.25000) v(v17,a21,a19,c18) cre(A) cre(a19) cre(c18) des(X) des(a21) des(v17) 
   135   (  -0.25000) v(v17,a21,X,c18) cre(A) cre(c18) des(a21) des(v17) 
   136   (  -0.25000) v(c22,v18,a19,c18) cre(A) cre(a19) cre(c18) des(X) des(c22) des(v18) 
   137   (   0.25000) v(c22,A,a19,c18) cre(a19) cre(c18) des(X) des(c22) 
   138   (   0.25000) v(c22,v18,a19,c18) cre(A) cre(a19) cre(c18) des(X) des(c22) des(v18) 
   139   (   0.25000) v(c22,v18,X,c18) cre(A) cre(c18) des(c22) des(v18) 
   140   (  -0.25000) v(a23,v18,a19,c18) cre(A) cre(a19) cre(c18) des(X) des(a23) des(v18) 
   141   (   0.25000) v(a23,A,a19,c18) cre(a19) cre(c18) des(X) des(a23) 
   142   (   0.25000) v(a23,v18,a19,c18) cre(A) cre(a19) cre(c18) des(X) des(a23) des(v18) 
   143   (   0.25000) v(a23,v18,X,c18) cre(A) cre(c18) des(a23) des(v18) 
   144   (   0.25000) v(v19,v18,a19,c18) cre(A) cre(a19) cre(c18) des(X) des(v18) des(v19) 
   145   (   0.25000) v(v19,A,a19,c18) cre(a19) cre(c18) des(X) des(v19) 
   146   (  -0.25000) v(A,v18,a19,c18) cre(a19) cre(c18) des(X) des(v18) 
   147   (  -0.25000) v(v19,v18,a19,c18) cre(A) cre(a19) cre(c18) des(X) des(v18) des(v19) 
   148   (  -0.25000) v(v19,v18,X,c18) cre(A) cre(c18) des(v18) des(v19) 
   149   (   0.25000) v(c24,c23,a19,a24) cre(A) cre(a19) cre(a24) des(X) des(c23) des(c24) 
   150   (  -0.25000) v(c24,c23,a19,a24) cre(A) cre(a19) cre(a24) des(X) des(c23) des(c24) 
   151   (  -0.25000) v(c24,c23,X,a24) cre(A) cre(a24) des(c23) des(c24) 
   152   (   0.25000) v(c24,c23,a19,X) cre(A) cre(a19) des(c23) des(c24) 
   153   (  -0.25000) v(a25,c23,a19,a24) cre(A) cre(a19) cre(a24) des(X) des(a25) des(c23) 
   154   (   0.25000) v(a25,c23,a19,a24) cre(A) cre(a19) cre(a24) des(X) des(a25) des(c23) 
   155   (   0.25000) v(a25,c23,X,a24) cre(A) cre(a24) des(a25) des(c23) 
   156   (  -0.25000) v(a25,c23,a19,X) cre(A) cre(a19) des(a25) des(c23) 
   157   (   0.25000) v(v20,c23,a19,a24) cre(A) cre(a19) cre(a24) des(X) des(c23) des(v20) 
   158   (  -0.25000) v(A,c23,a19,a24) cre(a19) cre(a24) des(X) des(c23) 
   159   (  -0.25000) v(v20,c23,a19,a24) cre(A) cre(a19) cre(a24) des(X) des(c23) des(v20) 
   160   (  -0.25000) v(v20,c23,X,a24) cre(A) cre(a24) des(c23) des(v20) 
   161   (   0.25000) v(v20,c23,a19,X) cre(A) cre(a19) des(c23) des(v20) 
   162   (   0.25000) v(c25,a26,a19,a24) cre(A) cre(a19) cre(a24) des(X) des(a26) des(c25) 
   163   (  -0.25000) v(c25,a26,a19,a24) cre(A) cre(a19) cre(a24) des(X) des(a26) des(c25) 
   164   (  -0.25000) v(c25,a26,X,a24) cre(A) cre(a24) des(a26) des(c25) 
   165   (   0.25000) v(c25,a26,a19,X) cre(A) cre(a19) des(a26) des(c25) 
   166   (   0.25000) v(v21,a26,a19,a24) cre(A) cre(a19) cre(a24) des(X) des(a26) des(v21) 
   167   (  -0.25000) v(A,a26,a19,a24) cre(a19) cre(a24) des(X) des(a26) 
   168   (  -0.25000) v(v21,a26,a19,a24) cre(A) cre(a19) cre(a24) des(X) des(a26) des(v21) 
   169   (  -0.25000) v(v21,a26,X,a24) cre(A) cre(a24) des(a26) des(v21) 
   170   (   0.25000) v(v21,a26,a19,X) cre(A) cre(a19) des(a26) des(v21) 
   171   (  -0.25000) v(c26,v22,a19,a24) cre(A) cre(a19) cre(a24) des(X) des(c26) des(v22) 
   172   (   0.25000) v(c26,A,a19,a24) cre(a19) cre(a24) des(X) des(c26) 
   173   (   0.25000) v(c26,v22,a19,a24) cre(A) cre(a19) cre(a24) des(X) des(c26) des(v22) 
   174   (   0.25000) v(c26,v22,X,a24) cre(A) cre(a24) des(c26) des(v22) 
   175   (  -0.25000) v(c26,v22,a19,X) cre(A) cre(a19) des(c26) des(v22) 
   176   (  -0.25000) v(a28,v22,a19,a24) cre(A) cre(a19) cre(a24) des(X) des(a28) des(v22) 
   177   (   0.25000) v(a28,A,a19,a24) cre(a19) cre(a24) des(X) des(a28) 
   178   (   0.25000) v(a28,v22,a19,a24) cre(A) cre(a19) cre(a24) des(X) des(a28) des(v22) 
   179   (   0.25000) v(a28,v22,X,a24) cre(A) cre(a24) des(a28) des(v22) 
   180   (  -0.25000) v(a28,v22,a19,X) cre(A) cre(a19) des(a28) des(v22) 
   181   (   0.25000) v(v23,v22,a19,a24) cre(A) cre(a19) cre(a24) des(X) des(v22) des(v23) 
   182   (   0.25000) v(v23,A,a19,a24) cre(a19) cre(a24) des(X) des(v23) 
   183   (  -0.25000) v(A,v22,a19,a24) cre(a19) cre(a24) des(X) des(v22) 
   184   (  -0.25000) v(v23,v22,a19,a24) cre(A) cre(a19) cre(a24) des(X) des(v22) des(v23) 
   185   (  -0.25000) v(v23,v22,X,a24) cre(A) cre(a24) des(v22) des(v23) 
   186   (   0.25000) v(v23,v22,a19,X) cre(A) cre(a19) des(v22) des(v23) 
   187   (   0.25000) v(c28,c27,a19,v24) cre(A) cre(a19) cre(v24) des(X) des(c27) des(c28) 
   188   (  -0.25000) v(c28,c27,a19,v24) cre(A) cre(a19) cre(v24) des(X) des(c27) des(c28) 
   189   (  -0.25000) v(c28,c27,X,v24) cre(A) cre(v24) des(c27) des(c28) 
   190   (  -0.25000) v(a29,c27,a19,v24) cre(A) cre(a19) cre(v24) des(X) des(a29) des(c27) 
   191   (   0.25000) v(a29,c27,a19,v24) cre(A) cre(a19) cre(v24) des(X) des(a29) des(c27) 
   192   (   0.25000) v(a29,c27,X,v24) cre(A) cre(v24) des(a29) des(c27) 
   193   (   0.25000) v(v25,c27,a19,v24) cre(A) cre(a19) cre(v24) des(X) des(c27) des(v25) 
   194   (  -0.25000) v(A,c27,a19,v24) cre(a19) cre(v24) des(X) des(c27) 
   195   (  -0.25000) v(v25,c27,a19,v24) cre(A) cre(a19) cre(v24) des(X) des(c27) des(v25) 
   196   (  -0.25000) v(v25,c27,X,v24) cre(A) cre(v24) des(c27) des(v25) 
   197   (   0.25000) v(c29,a30,a19,v24) cre(A) cre(a19) cre(v24) des(X) des(a30) des(c29) 
   198   (  -0.25000) v(c29,a30,a19,v24) cre(A) cre(a19) cre(v24) des(X) des(a30) des(c29) 
   199   (  -0.25000) v(c29,a30,X,v24) cre(A) cre(v24) des(a30) des(c29) 
   200   (   0.25000) v(a31,a30,a19,v24) cre(A) cre(a19) cre(v24) des(X) des(a30) des(a31) 
   201   (  -0.25000) v(a31,a30,a19,v24) cre(A) cre(a19) cre(v24) des(X) des(a30) des(a31) 
   202   (  -0.25000) v(a31,a30,X,v24) cre(A) cre(v24) des(a30) des(a31) 
   203   (   0.25000) v(v26,a30,a19,v24) cre(A) cre(a19) cre(v24) des(X) des(a30) des(v26) 
   204   (  -0.25000) v(A,a30,a19,v24) cre(a19) cre(v24) des(X) des(a30) 
   205   (  -0.25000) v(v26,a30,a19,v24) cre(A) cre(a19) cre(v24) des(X) des(a30) des(v26) 
   206   (  -0.25000) v(v26,a30,X,v24) cre(A) cre(v24) des(a30) des(v26) 
   207   (  -0.25000) v(c30,v27,a19,v24) cre(A) cre(a19) cre(v24) des(X) des(c30) des(v27) 
   208   (   0.25000) v(c30,A,a19,v24) cre(a19) cre(v24) des(X) des(c30) 
   209   (   0.25000) v(c30,v27,a19,v24) cre(A) cre(a19) cre(v24) des(X) des(c30) des(v27) 
   210   (   0.25000) v(c30,v27,X,v24) cre(A) cre(v24) des(c30) des(v27) 
   211   (  -0.25000) v(a32,v27,a19,v24) cre(A) cre(a19) cre(v24) des(X) des(a32) des(v27) 
   212   (   0.25000) v(a32,A,a19,v24) cre(a19) cre(v24) des(X) des(a32) 
   213   (   0.25000) v(a32,v27,a19,v24) cre(A) cre(a19) cre(v24) des(X) des(a32) des(v27) 
   214   (   0.25000) v(a32,v27,X,v24) cre(A) cre(v24) des(a32) des(v27) 
   215   (   0.25000) v(v28,v27,a19,v24) cre(A) cre(a19) cre(v24) des(X) des(v27) des(v28) 
   216   (   0.25000) v(v28,A,a19,v24) cre(a19) cre(v24) des(X) des(v28) 
   217   (  -0.25000) v(A,v27,a19,v24) cre(a19) cre(v24) des(X) des(v27) 
   218   (  -0.25000) v(v28,v27,a19,v24) cre(A) cre(a19) cre(v24) des(X) des(v27) des(v28) 
   219   (  -0.25000) v(v28,v27,X,v24) cre(A) cre(v24) des(v27) des(v28) 
   220   (  -0.25000) v(c5,c4,v29,c31) cre(A) cre(c31) cre(v29) des(X) des(c4) des(c5) 
   221   (   0.25000) v(c5,c4,v29,c31) cre(A) cre(c31) cre(v29) des(X) des(c4) des(c5) 
   222   (   0.25000) v(a33,c4,v29,c31) cre(A) cre(c31) cre(v29) des(X) des(a33) des(c4) 
   223   (  -0.25000) v(a33,c4,v29,c31) cre(A) cre(c31) cre(v29) des(X) des(a33) des(c4) 
   224   (  -0.25000) v(v30,c4,v29,c31) cre(A) cre(c31) cre(v29) des(X) des(c4) des(v30) 
   225   (   0.25000) v(A,c4,v29,c31) cre(c31) cre(v29) des(X) des(c4) 
   226   (   0.25000) v(v30,c4,v29,c31) cre(A) cre(c31) cre(v29) des(X) des(c4) des(v30) 
   227   (  -0.25000) v(c6,a6,v29,c31) cre(A) cre(c31) cre(v29) des(X) des(a6) des(c6) 
   228   (   0.25000) v(c6,a6,v29,c31) cre(A) cre(c31) cre(v29) des(X) des(a6) des(c6) 
   229   (  -0.25000) v(a7,a6,v29,c31) cre(A) cre(c31) cre(v29) des(X) des(a6) des(a7) 
   230   (   0.25000) v(a7,a6,v29,c31) cre(A) cre(c31) cre(v29) des(X) des(a6) des(a7) 
   231   (  -0.25000) v(v3,a6,v29,c31) cre(A) cre(c31) cre(v29) des(X) des(a6) des(v3) 
   232   (   0.25000) v(A,a6,v29,c31) cre(c31) cre(v29) des(X) des(a6) 
   233   (   0.25000) v(v3,a6,v29,c31) cre(A) cre(c31) cre(v29) des(X) des(a6) des(v3) 
   234   (   0.25000) v(c7,v4,v29,c31) cre(A) cre(c31) cre(v29) des(X) des(c7) des(v4) 
   235   (  -0.25000) v(c7,A,v29,c31) cre(c31) cre(v29) des(X) des(c7) 
   236   (  -0.25000) v(c7,v4,v29,c31) cre(A) cre(c31) cre(v29) des(X) des(c7) des(v4) 
   237   (   0.25000) v(a8,v4,v29,c31) cre(A) cre(c31) cre(v29) des(X) des(a8) des(v4) 
   238   (  -0.25000) v(a8,A,v29,c31) cre(c31) cre(v29) des(X) des(a8) 
   239   (  -0.25000) v(a8,v4,v29,c31) cre(A) cre(c31) cre(v29) des(X) des(a8) des(v4) 
   240   (  -0.25000) v(v5,v4,v29,c31) cre(A) cre(c31) cre(v29) des(X) des(v4) des(v5) 
   241   (  -0.25000) v(v5,A,v29,c31) cre(c31) cre(v29) des(X) des(v5) 
   242   (   0.25000) v(A,v4,v29,c31) cre(c31) cre(v29) des(X) des(v4) 
   243   (   0.25000) v(v5,v4,v29,c31) cre(A) cre(c31) cre(v29) des(X) des(v4) des(v5) 
   244   (  -0.25000) v(c9,c8,v29,a9) cre(A) cre(a9) cre(v29) des(X) des(c8) des(c9) 
   245   (   0.25000) v(c9,c8,v29,a9) cre(A) cre(a9) cre(v29) des(X) des(c8) des(c9) 
   246   (   0.25000) v(c9,c8,v29,X) cre(A) cre(v29) des(c8) des(c9) 
   247   (   0.25000) v(a10,c8,v29,a9) cre(A) cre(a9) cre(v29) des(X) des(a10) des(c8) 
   248   (  -0.25000) v(a10,c8,v29,a9) cre(A) cre(a9) cre(v29) des(X) des(a10) des(c8) 
   249   (  -0.25000) v(a10,c8,v29,X) cre(A) cre(v29) des(a10) des(c8) 
   250   (  -0.25000) v(v6,c8,v29,a9) cre(A) cre(a9) cre(v29) des(X) des(c8) des(v6) 
   251   (   0.25000) v(A,c8,v29,a9) cre(a9) cre(v29) des(X) des(c8) 
   252   (   0.25000) v(v6,c8,v29,a9) cre(A) cre(a9) cre(v29) des(X) des(c8) des(v6) 
   253   (   0.25000) v(v6,c8,v29,X) cre(A) cre(v29) des(c8) des(v6) 
   254   (  -0.25000) v(c10,a11,v29,a9) cre(A) cre(a9) cre(v29) des(X) des(a11) des(c10) 
   255   (   0.25000) v(c10,a11,v29,a9) cre(A) cre(a9) cre(v29) des(X) des(a11) des(c10) 
   256   (   0.25000) v(c10,a11,v29,X) cre(A) cre(v29) des(a11) des(c10) 
   257   (  -0.25000) v(a12,a11,v29,a9) cre(A) cre(a9) cre(v29) des(X) des(a11) des(a12) 
   258   (   0.25000) v(a12,a11,v29,a9) cre(A) cre(a9) cre(v29) des(X) des(a11) des(a12) 
   259   (   0.25000) v(a12,a11,v29,X) cre(A) cre(v29) des(a11) des(a12) 
   260   (  -0.25000) v(v7,a11,v29,a9) cre(A) cre(a9) cre(v29) des(X) des(a11) des(v7) 
   261   (   0.25000) v(A,a11,v29,a9) cre(a9) cre(v29) des(X) des(a11) 
   262   (   0.25000) v(v7,a11,v29,a9) cre(A) cre(a9) cre(v29) des(X) des(a11) des(v7) 
   263   (   0.25000) v(v7,a11,v29,X) cre(A) cre(v29) des(a11) des(v7) 
   264   (   0.25000) v(c11,v8,v29,a9) cre(A) cre(a9) cre(v29) des(X) des(c11) des(v8) 
   265   (  -0.25000) v(c11,A,v29,a9) cre(a9) cre(v29) des(X) des(c11) 
   266   (  -0.25000) v(c11,v8,v29,a9) cre(A) cre(a9) cre(v29) des(X) des(c11) des(v8) 
   267   (  -0.25000) v(c11,v8,v29,X) cre(A) cre(v29) des(c11) des(v8) 
   268   (   0.25000) v(a13,v8,v29,a9) cre(A) cre(a9) cre(v29) des(X) des(a13) des(v8) 
   269   (  -0.25000) v(a13,A,v29,a9) cre(a9) cre(v29) des(X) des(a13) 
   270   (  -0.25000) v(a13,v8,v29,a9) cre(A) cre(a9) cre(v29) des(X) des(a13) des(v8) 
   271   (  -0.25000) v(a13,v8,v29,X) cre(A) cre(v29) des(a13) des(v8) 
   272   (  -0.25000) v(v9,v8,v29,a9) cre(A) cre(a9) cre(v29) des(X) des(v8) des(v9) 
   273   (  -0.25000) v(v9,A,v29,a9) cre(a9) cre(v29) des(X) des(v9) 
   274   (   0.25000) v(A,v8,v29,a9) cre(a9) cre(v29) des(X) des(v8) 
   275   (   0.25000) v(v9,v8,v29,a9) cre(A) cre(a9) cre(v29) des(X) des(v8) des(v9) 
   276   (   0.25000) v(v9,v8,v29,X) cre(A) cre(v29) des(v8) des(v9) 
   277   (  -0.25000) v(c13,c12,v29,v10) cre(A) cre(v10) cre(v29) des(X) des(c12) des(c13) 
   278   (   0.25000) v(c13,c12,v29,v10) cre(A) cre(v10) cre(v29) des(X) des(c12) des(c13) 
   279   (   0.25000) v(a14,c12,v29,v10) cre(A) cre(v10) cre(v29) des(X) des(a14) des(c12) 
   280   (  -0.25000) v(a14,c12,v29,v10) cre(A) cre(v10) cre(v29) des(X) des(a14) des(c12) 
   281   (  -0.25000) v(v11,c12,v29,v10) cre(A) cre(v10) cre(v29) des(X) des(c12) des(v11) 
   282   (   0.25000) v(A,c12,v29,v10) cre(v10) cre(v29) des(X) des(c12) 
   283   (   0.25000) v(v11,c12,v29,v10) cre(A) cre(v10) cre(v29) des(X) des(c12) des(v11) 
   284   (  -0.25000) v(c14,a15,v29,v10) cre(A) cre(v10) cre(v29) des(X) des(a15) des(c14) 
   285   (   0.25000) v(c14,a15,v29,v10) cre(A) cre(v10) cre(v29) des(X) des(a15) des(c14) 
   286   (  -0.25000) v(a16,a15,v29,v10) cre(A) cre(v10) cre(v29) des(X) des(a15) des(a16) 
   287   (   0.25000) v(a16,a15,v29,v10) cre(A) cre(v10) cre(v29) des(X) des(a15) des(a16) 
   288   (  -0.25000) v(v12,a15,v29,v10) cre(A) cre(v10) cre(v29) des(X) des(a15) des(v12) 
   289   (   0.25000) v(A,a15,v29,v10) cre(v10) cre(v29) des(X) des(a15) 
   290   (   0.25000) v(v12,a15,v29,v10) cre(A) cre(v10) cre(v29) des(X) des(a15) des(v12) 
   291   (   0.25000) v(c15,v13,v29,v10) cre(A) cre(v10) cre(v29) des(X) des(c15) des(v13) 
   292   (  -0.25000) v(c15,A,v29,v10) cre(v10) cre(v29) des(X) des(c15) 
   293   (  -0.25000) v(c15,v13,v29,v10) cre(A) cre(v10) cre(v29) des(X) des(c15) des(v13) 
   294   (   0.25000) v(a17,v13,v29,v10) cre(A) cre(v10) cre(v29) des(X) des(a17) des(v13) 
   295   (  -0.25000) v(a17,A,v29,v10) cre(v10) cre(v29) des(X) des(a17) 
   296   (  -0.25000) v(a17,v13,v29,v10) cre(A) cre(v10) cre(v29) des(X) des(a17) des(v13) 
   297   (  -0.25000) v(v14,v13,v29,v10) cre(A) cre(v10) cre(v29) des(X) des(v13) des(v14) 
   298   (  -0.25000) v(v14,A,v29,v10) cre(v10) cre(v29) des(X) des(v14) 
   299   (   0.25000) v(A,v13,v29,v10) cre(v10) cre(v29) des(X) des(v13) 
