
    _____ ____    ___ 
temp += np.einsum('IM, LZUx, VXYx->IXYZLMUV', np.identity(ncore_so), v_caaa_so, rdm_ccaa_so, optimize = True)
temp -= np.einsum('IM, LiiU, VXYZ->IXYZLMUV', np.identity(ncore_so), v_ccca_so, rdm_ccaa_so, optimize = True)
temp += np.einsum('IM, LYVx, UXZx->IXYZLMUV', np.identity(ncore_so), v_caaa_so, rdm_ccaa_so, optimize = True)
temp -= np.einsum('IM, LZVx, UXYx->IXYZLMUV', np.identity(ncore_so), v_caaa_so, rdm_ccaa_so, optimize = True)
temp += np.einsum('IM, LiiV, UXYZ->IXYZLMUV', np.identity(ncore_so), v_ccca_so, rdm_ccaa_so, optimize = True)
temp += np.einsum('UY, LMIx, VXZx->IXYZLMUV', np.identity(ncas_so), v_ccca_so, rdm_ccaa_so, optimize = True)
temp -= np.einsum('UZ, LMIx, VXYx->IXYZLMUV', np.identity(ncas_so), v_ccca_so, rdm_ccaa_so, optimize = True)
temp -= np.einsum('VY, LMIx, UXZx->IXYZLMUV', np.identity(ncas_so), v_ccca_so, rdm_ccaa_so, optimize = True)
temp += np.einsum('VZ, LMIx, UXYx->IXYZLMUV', np.identity(ncas_so), v_ccca_so, rdm_ccaa_so, optimize = True)
temp -= np.einsum('L, IM, LU, VXYZ->IXYZLMUV', e_core_so, np.identity(ncore_so), t1_ca, rdm_ccaa_so, optimize = True)
temp += np.einsum('L, IM, LV, UXYZ->IXYZLMUV', e_core_so, np.identity(ncore_so), t1_ca, rdm_ccaa_so, optimize = True)
temp += np.einsum('L, IM, LYUx, VXZx->IXYZLMUV', e_core_so, np.identity(ncore_so), t1_caaa, rdm_ccaa_so, optimize = True)
temp -= np.einsum('L, IM, LYVx, UXZx->IXYZLMUV', e_core_so, np.identity(ncore_so), t1_caaa, rdm_ccaa_so, optimize = True)
temp -= np.einsum('L, IM, LZUx, VXYx->IXYZLMUV', e_core_so, np.identity(ncore_so), t1_caaa, rdm_ccaa_so, optimize = True)
temp += np.einsum('L, IM, LZVx, UXYx->IXYZLMUV', e_core_so, np.identity(ncore_so), t1_caaa, rdm_ccaa_so, optimize = True)
temp += np.einsum('L, IM, LxUV, XxYZ->IXYZLMUV', e_core_so, np.identity(ncore_so), t1_caaa, rdm_ccaa_so, optimize = True)
temp += np.einsum('M, IL, MU, VXYZ->IXYZLMUV', e_core_so, np.identity(ncore_so), t1_ca, rdm_ccaa_so, optimize = True)
temp -= np.einsum('M, IL, MV, UXYZ->IXYZLMUV', e_core_so, np.identity(ncore_so), t1_ca, rdm_ccaa_so, optimize = True)
temp -= np.einsum('M, IL, MYUx, VXZx->IXYZLMUV', e_core_so, np.identity(ncore_so), t1_caaa, rdm_ccaa_so, optimize = True)
temp += np.einsum('M, IL, MYVx, UXZx->IXYZLMUV', e_core_so, np.identity(ncore_so), t1_caaa, rdm_ccaa_so, optimize = True)
temp += np.einsum('M, IL, MZUx, VXYx->IXYZLMUV', e_core_so, np.identity(ncore_so), t1_caaa, rdm_ccaa_so, optimize = True)
temp -= np.einsum('M, IL, MZVx, UXYx->IXYZLMUV', e_core_so, np.identity(ncore_so), t1_caaa, rdm_ccaa_so, optimize = True)
temp -= np.einsum('M, IL, MxUV, XxYZ->IXYZLMUV', e_core_so, np.identity(ncore_so), t1_caaa, rdm_ccaa_so, optimize = True)
temp += np.einsum('Lx, IM, UY, VXZx->IXYZLMUV', h_ca_so, np.identity(ncore_so), np.identity(ncas_so), rdm_ccaa_so, optimize = True)
temp -= np.einsum('Lx, IM, UZ, VXYx->IXYZLMUV', h_ca_so, np.identity(ncore_so), np.identity(ncas_so), rdm_ccaa_so, optimize = True)
temp -= np.einsum('Lx, IM, VY, UXZx->IXYZLMUV', h_ca_so, np.identity(ncore_so), np.identity(ncas_so), rdm_ccaa_so, optimize = True)
temp += np.einsum('Lx, IM, VZ, UXYx->IXYZLMUV', h_ca_so, np.identity(ncore_so), np.identity(ncas_so), rdm_ccaa_so, optimize = True)
temp -= np.einsum('Mx, IL, UY, VXZx->IXYZLMUV', h_ca_so, np.identity(ncore_so), np.identity(ncas_so), rdm_ccaa_so, optimize = True)
temp += np.einsum('Mx, IL, UZ, VXYx->IXYZLMUV', h_ca_so, np.identity(ncore_so), np.identity(ncas_so), rdm_ccaa_so, optimize = True)
temp += np.einsum('Mx, IL, VY, UXZx->IXYZLMUV', h_ca_so, np.identity(ncore_so), np.identity(ncas_so), rdm_ccaa_so, optimize = True)
temp -= np.einsum('Mx, IL, VZ, UXYx->IXYZLMUV', h_ca_so, np.identity(ncore_so), np.identity(ncas_so), rdm_ccaa_so, optimize = True)
temp += np.einsum('Ux, IL, MYxy, VXZy->IXYZLMUV', h_aa_so, np.identity(ncore_so), t1_caaa, rdm_ccaa_so, optimize = True)
temp -= np.einsum('Ux, IL, MZxy, VXYy->IXYZLMUV', h_aa_so, np.identity(ncore_so), t1_caaa, rdm_ccaa_so, optimize = True)
temp -= np.einsum('Ux, IL, Mx, VXYZ->IXYZLMUV', h_aa_so, np.identity(ncore_so), t1_ca, rdm_ccaa_so, optimize = True)
temp -= np.einsum('Ux, IL, MyVx, XyYZ->IXYZLMUV', h_aa_so, np.identity(ncore_so), t1_caaa, rdm_ccaa_so, optimize = True)
temp -= np.einsum('Ux, IM, LYxy, VXZy->IXYZLMUV', h_aa_so, np.identity(ncore_so), t1_caaa, rdm_ccaa_so, optimize = True)
temp += np.einsum('Ux, IM, LZxy, VXYy->IXYZLMUV', h_aa_so, np.identity(ncore_so), t1_caaa, rdm_ccaa_so, optimize = True)
temp += np.einsum('Ux, IM, Lx, VXYZ->IXYZLMUV', h_aa_so, np.identity(ncore_so), t1_ca, rdm_ccaa_so, optimize = True)
temp += np.einsum('Ux, IM, LyVx, XyYZ->IXYZLMUV', h_aa_so, np.identity(ncore_so), t1_caaa, rdm_ccaa_so, optimize = True)
temp -= np.einsum('Vx, IL, MYxy, UXZy->IXYZLMUV', h_aa_so, np.identity(ncore_so), t1_caaa, rdm_ccaa_so, optimize = True)
temp += np.einsum('Vx, IL, MZxy, UXYy->IXYZLMUV', h_aa_so, np.identity(ncore_so), t1_caaa, rdm_ccaa_so, optimize = True)
temp += np.einsum('Vx, IL, Mx, UXYZ->IXYZLMUV', h_aa_so, np.identity(ncore_so), t1_ca, rdm_ccaa_so, optimize = True)
temp += np.einsum('Vx, IL, MyUx, XyYZ->IXYZLMUV', h_aa_so, np.identity(ncore_so), t1_caaa, rdm_ccaa_so, optimize = True)
temp += np.einsum('Vx, IM, LYxy, UXZy->IXYZLMUV', h_aa_so, np.identity(ncore_so), t1_caaa, rdm_ccaa_so, optimize = True)
temp -= np.einsum('Vx, IM, LZxy, UXYy->IXYZLMUV', h_aa_so, np.identity(ncore_so), t1_caaa, rdm_ccaa_so, optimize = True)
temp -= np.einsum('Vx, IM, Lx, UXYZ->IXYZLMUV', h_aa_so, np.identity(ncore_so), t1_ca, rdm_ccaa_so, optimize = True)
temp -= np.einsum('Vx, IM, LyUx, XyYZ->IXYZLMUV', h_aa_so, np.identity(ncore_so), t1_caaa, rdm_ccaa_so, optimize = True)
temp -= np.einsum('Yx, IL, MxUy, VXZy->IXYZLMUV', h_aa_so, np.identity(ncore_so), t1_caaa, rdm_ccaa_so, optimize = True)
temp += np.einsum('Yx, IL, MxVy, UXZy->IXYZLMUV', h_aa_so, np.identity(ncore_so), t1_caaa, rdm_ccaa_so, optimize = True)
temp += np.einsum('Yx, IM, LxUy, VXZy->IXYZLMUV', h_aa_so, np.identity(ncore_so), t1_caaa, rdm_ccaa_so, optimize = True)
temp -= np.einsum('Yx, IM, LxVy, UXZy->IXYZLMUV', h_aa_so, np.identity(ncore_so), t1_caaa, rdm_ccaa_so, optimize = True)
temp += np.einsum('Zx, IL, MxUy, VXYy->IXYZLMUV', h_aa_so, np.identity(ncore_so), t1_caaa, rdm_ccaa_so, optimize = True)
temp -= np.einsum('Zx, IL, MxVy, UXYy->IXYZLMUV', h_aa_so, np.identity(ncore_so), t1_caaa, rdm_ccaa_so, optimize = True)
temp -= np.einsum('Zx, IM, LxUy, VXYy->IXYZLMUV', h_aa_so, np.identity(ncore_so), t1_caaa, rdm_ccaa_so, optimize = True)
temp += np.einsum('Zx, IM, LxVy, UXYy->IXYZLMUV', h_aa_so, np.identity(ncore_so), t1_caaa, rdm_ccaa_so, optimize = True)
temp += np.einsum('xy, IL, MYUx, VXZy->IXYZLMUV', h_aa_so, np.identity(ncore_so), t1_caaa, rdm_ccaa_so, optimize = True)
temp -= np.einsum('xy, IL, MYVx, UXZy->IXYZLMUV', h_aa_so, np.identity(ncore_so), t1_caaa, rdm_ccaa_so, optimize = True)
temp -= np.einsum('xy, IL, MZUx, VXYy->IXYZLMUV', h_aa_so, np.identity(ncore_so), t1_caaa, rdm_ccaa_so, optimize = True)
temp += np.einsum('xy, IL, MZVx, UXYy->IXYZLMUV', h_aa_so, np.identity(ncore_so), t1_caaa, rdm_ccaa_so, optimize = True)
temp -= np.einsum('xy, IL, MxUV, XyYZ->IXYZLMUV', h_aa_so, np.identity(ncore_so), t1_caaa, rdm_ccaa_so, optimize = True)
temp -= np.einsum('xy, IM, LYUx, VXZy->IXYZLMUV', h_aa_so, np.identity(ncore_so), t1_caaa, rdm_ccaa_so, optimize = True)
temp += np.einsum('xy, IM, LYVx, UXZy->IXYZLMUV', h_aa_so, np.identity(ncore_so), t1_caaa, rdm_ccaa_so, optimize = True)
temp += np.einsum('xy, IM, LZUx, VXYy->IXYZLMUV', h_aa_so, np.identity(ncore_so), t1_caaa, rdm_ccaa_so, optimize = True)
temp -= np.einsum('xy, IM, LZVx, UXYy->IXYZLMUV', h_aa_so, np.identity(ncore_so), t1_caaa, rdm_ccaa_so, optimize = True)
temp += np.einsum('xy, IM, LxUV, XyYZ->IXYZLMUV', h_aa_so, np.identity(ncore_so), t1_caaa, rdm_ccaa_so, optimize = True)
temp += np.einsum('IL, MYUx, Vyxz, XzZy->IXYZLMUV', np.identity(ncore_so), t1_caaa, v_aaaa_so, rdm_ccaa_so, optimize = True)
temp += np.einsum('IL, MYUx, ixiy, VXZy->IXYZLMUV', np.identity(ncore_so), t1_caaa, v_caca_so, rdm_ccaa_so, optimize = True)
temp += 0.5 * np.einsum('IL, MYUx, yzZx, VXyz->IXYZLMUV', np.identity(ncore_so), t1_caaa, v_aaaa_so, rdm_ccaa_so, optimize = True)
temp -= np.einsum('IL, MYVx, Uyxz, XzZy->IXYZLMUV', np.identity(ncore_so), t1_caaa, v_aaaa_so, rdm_ccaa_so, optimize = True)
temp -= np.einsum('IL, MYVx, ixiy, UXZy->IXYZLMUV', np.identity(ncore_so), t1_caaa, v_caca_so, rdm_ccaa_so, optimize = True)
temp -= 0.5 * np.einsum('IL, MYVx, yzZx, UXyz->IXYZLMUV', np.identity(ncore_so), t1_caaa, v_aaaa_so, rdm_ccaa_so, optimize = True)
temp -= np.einsum('IL, MYxy, UVxz, XzZy->IXYZLMUV', np.identity(ncore_so), t1_caaa, v_aaaa_so, rdm_ccaa_so, optimize = True)
temp += np.einsum('IL, MYxy, UzZx, VXyz->IXYZLMUV', np.identity(ncore_so), t1_caaa, v_aaaa_so, rdm_ccaa_so, optimize = True)
temp += 0.5 * np.einsum('IL, MYxy, Uzxy, VXZz->IXYZLMUV', np.identity(ncore_so), t1_caaa, v_aaaa_so, rdm_ccaa_so, optimize = True)
temp -= np.einsum('IL, MYxy, VzZx, UXyz->IXYZLMUV', np.identity(ncore_so), t1_caaa, v_aaaa_so, rdm_ccaa_so, optimize = True)
temp -= 0.5 * np.einsum('IL, MYxy, Vzxy, UXZz->IXYZLMUV', np.identity(ncore_so), t1_caaa, v_aaaa_so, rdm_ccaa_so, optimize = True)
temp += np.einsum('IL, MYxy, ixiU, VXZy->IXYZLMUV', np.identity(ncore_so), t1_caaa, v_caca_so, rdm_ccaa_so, optimize = True)
temp -= np.einsum('IL, MYxy, ixiV, UXZy->IXYZLMUV', np.identity(ncore_so), t1_caaa, v_caca_so, rdm_ccaa_so, optimize = True)
temp -= np.einsum('IL, MZUx, Vyxz, XzYy->IXYZLMUV', np.identity(ncore_so), t1_caaa, v_aaaa_so, rdm_ccaa_so, optimize = True)
temp -= np.einsum('IL, MZUx, ixiy, VXYy->IXYZLMUV', np.identity(ncore_so), t1_caaa, v_caca_so, rdm_ccaa_so, optimize = True)
temp -= 0.5 * np.einsum('IL, MZUx, yzYx, VXyz->IXYZLMUV', np.identity(ncore_so), t1_caaa, v_aaaa_so, rdm_ccaa_so, optimize = True)
temp += np.einsum('IL, MZVx, Uyxz, XzYy->IXYZLMUV', np.identity(ncore_so), t1_caaa, v_aaaa_so, rdm_ccaa_so, optimize = True)
temp += np.einsum('IL, MZVx, ixiy, UXYy->IXYZLMUV', np.identity(ncore_so), t1_caaa, v_caca_so, rdm_ccaa_so, optimize = True)
temp += 0.5 * np.einsum('IL, MZVx, yzYx, UXyz->IXYZLMUV', np.identity(ncore_so), t1_caaa, v_aaaa_so, rdm_ccaa_so, optimize = True)
temp += np.einsum('IL, MZxy, UVxz, XzYy->IXYZLMUV', np.identity(ncore_so), t1_caaa, v_aaaa_so, rdm_ccaa_so, optimize = True)
temp -= np.einsum('IL, MZxy, UzYx, VXyz->IXYZLMUV', np.identity(ncore_so), t1_caaa, v_aaaa_so, rdm_ccaa_so, optimize = True)
temp -= 0.5 * np.einsum('IL, MZxy, Uzxy, VXYz->IXYZLMUV', np.identity(ncore_so), t1_caaa, v_aaaa_so, rdm_ccaa_so, optimize = True)
temp += np.einsum('IL, MZxy, VzYx, UXyz->IXYZLMUV', np.identity(ncore_so), t1_caaa, v_aaaa_so, rdm_ccaa_so, optimize = True)
temp += 0.5 * np.einsum('IL, MZxy, Vzxy, UXYz->IXYZLMUV', np.identity(ncore_so), t1_caaa, v_aaaa_so, rdm_ccaa_so, optimize = True)
temp -= np.einsum('IL, MZxy, ixiU, VXYy->IXYZLMUV', np.identity(ncore_so), t1_caaa, v_caca_so, rdm_ccaa_so, optimize = True)
temp += np.einsum('IL, MZxy, ixiV, UXYy->IXYZLMUV', np.identity(ncore_so), t1_caaa, v_caca_so, rdm_ccaa_so, optimize = True)
temp += np.einsum('IL, Mx, UVxy, XyYZ->IXYZLMUV', np.identity(ncore_so), t1_ca, v_aaaa_so, rdm_ccaa_so, optimize = True)
temp -= np.einsum('IL, Mx, UyYx, VXZy->IXYZLMUV', np.identity(ncore_so), t1_ca, v_aaaa_so, rdm_ccaa_so, optimize = True)
temp += np.einsum('IL, Mx, UyZx, VXYy->IXYZLMUV', np.identity(ncore_so), t1_ca, v_aaaa_so, rdm_ccaa_so, optimize = True)
temp += np.einsum('IL, Mx, VyYx, UXZy->IXYZLMUV', np.identity(ncore_so), t1_ca, v_aaaa_so, rdm_ccaa_so, optimize = True)
temp -= np.einsum('IL, Mx, VyZx, UXYy->IXYZLMUV', np.identity(ncore_so), t1_ca, v_aaaa_so, rdm_ccaa_so, optimize = True)
temp -= np.einsum('IL, Mx, ixiU, VXYZ->IXYZLMUV', np.identity(ncore_so), t1_ca, v_caca_so, rdm_ccaa_so, optimize = True)
temp += np.einsum('IL, Mx, ixiV, UXYZ->IXYZLMUV', np.identity(ncore_so), t1_ca, v_caca_so, rdm_ccaa_so, optimize = True)
temp -= np.einsum('IL, MxUV, xyYz, XzZy->IXYZLMUV', np.identity(ncore_so), t1_caaa, v_aaaa_so, rdm_ccaa_so, optimize = True)
temp += np.einsum('IL, MxUV, xyZz, XzYy->IXYZLMUV', np.identity(ncore_so), t1_caaa, v_aaaa_so, rdm_ccaa_so, optimize = True)
temp -= np.einsum('IL, MxUV, iyix, XyYZ->IXYZLMUV', np.identity(ncore_so), t1_caaa, v_caca_so, rdm_ccaa_so, optimize = True)
temp -= np.einsum('IL, MxUy, VxYz, XzZy->IXYZLMUV', np.identity(ncore_so), t1_caaa, v_aaaa_so, rdm_ccaa_so, optimize = True)
temp += np.einsum('IL, MxUy, VxZz, XzYy->IXYZLMUV', np.identity(ncore_so), t1_caaa, v_aaaa_so, rdm_ccaa_so, optimize = True)
temp += np.einsum('IL, MxUy, VzYy, XxZz->IXYZLMUV', np.identity(ncore_so), t1_caaa, v_aaaa_so, rdm_ccaa_so, optimize = True)
temp -= np.einsum('IL, MxUy, VzZy, XxYz->IXYZLMUV', np.identity(ncore_so), t1_caaa, v_aaaa_so, rdm_ccaa_so, optimize = True)
temp -= np.einsum('IL, MxUy, iYix, VXZy->IXYZLMUV', np.identity(ncore_so), t1_caaa, v_caca_so, rdm_ccaa_so, optimize = True)
temp += np.einsum('IL, MxUy, iZix, VXYy->IXYZLMUV', np.identity(ncore_so), t1_caaa, v_caca_so, rdm_ccaa_so, optimize = True)
temp += np.einsum('IL, MxUy, xzYZ, VXyz->IXYZLMUV', np.identity(ncore_so), t1_caaa, v_aaaa_so, rdm_ccaa_so, optimize = True)
temp += np.einsum('IL, MxUy, iyiV, XxYZ->IXYZLMUV', np.identity(ncore_so), t1_caaa, v_caca_so, rdm_ccaa_so, optimize = True)
temp += np.einsum('IL, MxVy, UxYz, XzZy->IXYZLMUV', np.identity(ncore_so), t1_caaa, v_aaaa_so, rdm_ccaa_so, optimize = True)
temp -= np.einsum('IL, MxVy, UxZz, XzYy->IXYZLMUV', np.identity(ncore_so), t1_caaa, v_aaaa_so, rdm_ccaa_so, optimize = True)
temp -= np.einsum('IL, MxVy, UzYy, XxZz->IXYZLMUV', np.identity(ncore_so), t1_caaa, v_aaaa_so, rdm_ccaa_so, optimize = True)
temp += np.einsum('IL, MxVy, UzZy, XxYz->IXYZLMUV', np.identity(ncore_so), t1_caaa, v_aaaa_so, rdm_ccaa_so, optimize = True)
temp += np.einsum('IL, MxVy, iYix, UXZy->IXYZLMUV', np.identity(ncore_so), t1_caaa, v_caca_so, rdm_ccaa_so, optimize = True)
temp -= np.einsum('IL, MxVy, iZix, UXYy->IXYZLMUV', np.identity(ncore_so), t1_caaa, v_caca_so, rdm_ccaa_so, optimize = True)
temp -= np.einsum('IL, MxVy, xzYZ, UXyz->IXYZLMUV', np.identity(ncore_so), t1_caaa, v_aaaa_so, rdm_ccaa_so, optimize = True)
temp -= np.einsum('IL, MxVy, iyiU, XxYZ->IXYZLMUV', np.identity(ncore_so), t1_caaa, v_caca_so, rdm_ccaa_so, optimize = True)
temp -= np.einsum('IL, Mxyz, UVYy, XxZz->IXYZLMUV', np.identity(ncore_so), t1_caaa, v_aaaa_so, rdm_ccaa_so, optimize = True)
temp += np.einsum('IL, Mxyz, UVZy, XxYz->IXYZLMUV', np.identity(ncore_so), t1_caaa, v_aaaa_so, rdm_ccaa_so, optimize = True)
temp += 0.5 * np.einsum('IL, Mxyz, UVyz, XxYZ->IXYZLMUV', np.identity(ncore_so), t1_caaa, v_aaaa_so, rdm_ccaa_so, optimize = True)
temp -= 0.5 * np.einsum('IL, Mxyz, UxYZ, VXyz->IXYZLMUV', np.identity(ncore_so), t1_caaa, v_aaaa_so, rdm_ccaa_so, optimize = True)
temp += 0.5 * np.einsum('IL, Mxyz, VxYZ, UXyz->IXYZLMUV', np.identity(ncore_so), t1_caaa, v_aaaa_so, rdm_ccaa_so, optimize = True)
temp -= np.einsum('IM, LYUx, Vyxz, XzZy->IXYZLMUV', np.identity(ncore_so), t1_caaa, v_aaaa_so, rdm_ccaa_so, optimize = True)
temp -= np.einsum('IM, LYUx, ixiy, VXZy->IXYZLMUV', np.identity(ncore_so), t1_caaa, v_caca_so, rdm_ccaa_so, optimize = True)
temp -= 0.5 * np.einsum('IM, LYUx, yzZx, VXyz->IXYZLMUV', np.identity(ncore_so), t1_caaa, v_aaaa_so, rdm_ccaa_so, optimize = True)
temp += np.einsum('IM, LYVx, Uyxz, XzZy->IXYZLMUV', np.identity(ncore_so), t1_caaa, v_aaaa_so, rdm_ccaa_so, optimize = True)
temp += np.einsum('IM, LYVx, ixiy, UXZy->IXYZLMUV', np.identity(ncore_so), t1_caaa, v_caca_so, rdm_ccaa_so, optimize = True)
temp += 0.5 * np.einsum('IM, LYVx, yzZx, UXyz->IXYZLMUV', np.identity(ncore_so), t1_caaa, v_aaaa_so, rdm_ccaa_so, optimize = True)
temp += np.einsum('IM, LYxy, UVxz, XzZy->IXYZLMUV', np.identity(ncore_so), t1_caaa, v_aaaa_so, rdm_ccaa_so, optimize = True)
temp -= np.einsum('IM, LYxy, UzZx, VXyz->IXYZLMUV', np.identity(ncore_so), t1_caaa, v_aaaa_so, rdm_ccaa_so, optimize = True)
temp -= 0.5 * np.einsum('IM, LYxy, Uzxy, VXZz->IXYZLMUV', np.identity(ncore_so), t1_caaa, v_aaaa_so, rdm_ccaa_so, optimize = True)
temp += np.einsum('IM, LYxy, VzZx, UXyz->IXYZLMUV', np.identity(ncore_so), t1_caaa, v_aaaa_so, rdm_ccaa_so, optimize = True)
temp += 0.5 * np.einsum('IM, LYxy, Vzxy, UXZz->IXYZLMUV', np.identity(ncore_so), t1_caaa, v_aaaa_so, rdm_ccaa_so, optimize = True)
temp -= np.einsum('IM, LYxy, ixiU, VXZy->IXYZLMUV', np.identity(ncore_so), t1_caaa, v_caca_so, rdm_ccaa_so, optimize = True)
temp += np.einsum('IM, LYxy, ixiV, UXZy->IXYZLMUV', np.identity(ncore_so), t1_caaa, v_caca_so, rdm_ccaa_so, optimize = True)
temp += np.einsum('IM, LZUx, Vyxz, XzYy->IXYZLMUV', np.identity(ncore_so), t1_caaa, v_aaaa_so, rdm_ccaa_so, optimize = True)
temp += np.einsum('IM, LZUx, ixiy, VXYy->IXYZLMUV', np.identity(ncore_so), t1_caaa, v_caca_so, rdm_ccaa_so, optimize = True)
temp += 0.5 * np.einsum('IM, LZUx, yzYx, VXyz->IXYZLMUV', np.identity(ncore_so), t1_caaa, v_aaaa_so, rdm_ccaa_so, optimize = True)
temp -= np.einsum('IM, LZVx, Uyxz, XzYy->IXYZLMUV', np.identity(ncore_so), t1_caaa, v_aaaa_so, rdm_ccaa_so, optimize = True)
temp -= np.einsum('IM, LZVx, ixiy, UXYy->IXYZLMUV', np.identity(ncore_so), t1_caaa, v_caca_so, rdm_ccaa_so, optimize = True)
temp -= 0.5 * np.einsum('IM, LZVx, yzYx, UXyz->IXYZLMUV', np.identity(ncore_so), t1_caaa, v_aaaa_so, rdm_ccaa_so, optimize = True)
temp -= np.einsum('IM, LZxy, UVxz, XzYy->IXYZLMUV', np.identity(ncore_so), t1_caaa, v_aaaa_so, rdm_ccaa_so, optimize = True)
temp += np.einsum('IM, LZxy, UzYx, VXyz->IXYZLMUV', np.identity(ncore_so), t1_caaa, v_aaaa_so, rdm_ccaa_so, optimize = True)
temp += 0.5 * np.einsum('IM, LZxy, Uzxy, VXYz->IXYZLMUV', np.identity(ncore_so), t1_caaa, v_aaaa_so, rdm_ccaa_so, optimize = True)
temp -= np.einsum('IM, LZxy, VzYx, UXyz->IXYZLMUV', np.identity(ncore_so), t1_caaa, v_aaaa_so, rdm_ccaa_so, optimize = True)
temp -= 0.5 * np.einsum('IM, LZxy, Vzxy, UXYz->IXYZLMUV', np.identity(ncore_so), t1_caaa, v_aaaa_so, rdm_ccaa_so, optimize = True)
temp += np.einsum('IM, LZxy, ixiU, VXYy->IXYZLMUV', np.identity(ncore_so), t1_caaa, v_caca_so, rdm_ccaa_so, optimize = True)
temp -= np.einsum('IM, LZxy, ixiV, UXYy->IXYZLMUV', np.identity(ncore_so), t1_caaa, v_caca_so, rdm_ccaa_so, optimize = True)
temp -= np.einsum('IM, Lx, UVxy, XyYZ->IXYZLMUV', np.identity(ncore_so), t1_ca, v_aaaa_so, rdm_ccaa_so, optimize = True)
temp += np.einsum('IM, Lx, UyYx, VXZy->IXYZLMUV', np.identity(ncore_so), t1_ca, v_aaaa_so, rdm_ccaa_so, optimize = True)
temp -= np.einsum('IM, Lx, UyZx, VXYy->IXYZLMUV', np.identity(ncore_so), t1_ca, v_aaaa_so, rdm_ccaa_so, optimize = True)
temp -= np.einsum('IM, Lx, VyYx, UXZy->IXYZLMUV', np.identity(ncore_so), t1_ca, v_aaaa_so, rdm_ccaa_so, optimize = True)
temp += np.einsum('IM, Lx, VyZx, UXYy->IXYZLMUV', np.identity(ncore_so), t1_ca, v_aaaa_so, rdm_ccaa_so, optimize = True)
temp += np.einsum('IM, Lx, ixiU, VXYZ->IXYZLMUV', np.identity(ncore_so), t1_ca, v_caca_so, rdm_ccaa_so, optimize = True)
temp -= np.einsum('IM, Lx, ixiV, UXYZ->IXYZLMUV', np.identity(ncore_so), t1_ca, v_caca_so, rdm_ccaa_so, optimize = True)
temp += np.einsum('IM, LxUV, xyYz, XzZy->IXYZLMUV', np.identity(ncore_so), t1_caaa, v_aaaa_so, rdm_ccaa_so, optimize = True)
temp -= np.einsum('IM, LxUV, xyZz, XzYy->IXYZLMUV', np.identity(ncore_so), t1_caaa, v_aaaa_so, rdm_ccaa_so, optimize = True)
temp += np.einsum('IM, LxUV, iyix, XyYZ->IXYZLMUV', np.identity(ncore_so), t1_caaa, v_caca_so, rdm_ccaa_so, optimize = True)
temp += np.einsum('IM, LxUy, VxYz, XzZy->IXYZLMUV', np.identity(ncore_so), t1_caaa, v_aaaa_so, rdm_ccaa_so, optimize = True)
temp -= np.einsum('IM, LxUy, VxZz, XzYy->IXYZLMUV', np.identity(ncore_so), t1_caaa, v_aaaa_so, rdm_ccaa_so, optimize = True)
temp -= np.einsum('IM, LxUy, VzYy, XxZz->IXYZLMUV', np.identity(ncore_so), t1_caaa, v_aaaa_so, rdm_ccaa_so, optimize = True)
temp += np.einsum('IM, LxUy, VzZy, XxYz->IXYZLMUV', np.identity(ncore_so), t1_caaa, v_aaaa_so, rdm_ccaa_so, optimize = True)
temp += np.einsum('IM, LxUy, iYix, VXZy->IXYZLMUV', np.identity(ncore_so), t1_caaa, v_caca_so, rdm_ccaa_so, optimize = True)
temp -= np.einsum('IM, LxUy, iZix, VXYy->IXYZLMUV', np.identity(ncore_so), t1_caaa, v_caca_so, rdm_ccaa_so, optimize = True)
temp -= np.einsum('IM, LxUy, xzYZ, VXyz->IXYZLMUV', np.identity(ncore_so), t1_caaa, v_aaaa_so, rdm_ccaa_so, optimize = True)
temp -= np.einsum('IM, LxUy, iyiV, XxYZ->IXYZLMUV', np.identity(ncore_so), t1_caaa, v_caca_so, rdm_ccaa_so, optimize = True)
temp -= np.einsum('IM, LxVy, UxYz, XzZy->IXYZLMUV', np.identity(ncore_so), t1_caaa, v_aaaa_so, rdm_ccaa_so, optimize = True)
temp += np.einsum('IM, LxVy, UxZz, XzYy->IXYZLMUV', np.identity(ncore_so), t1_caaa, v_aaaa_so, rdm_ccaa_so, optimize = True)
temp += np.einsum('IM, LxVy, UzYy, XxZz->IXYZLMUV', np.identity(ncore_so), t1_caaa, v_aaaa_so, rdm_ccaa_so, optimize = True)
temp -= np.einsum('IM, LxVy, UzZy, XxYz->IXYZLMUV', np.identity(ncore_so), t1_caaa, v_aaaa_so, rdm_ccaa_so, optimize = True)
temp -= np.einsum('IM, LxVy, iYix, UXZy->IXYZLMUV', np.identity(ncore_so), t1_caaa, v_caca_so, rdm_ccaa_so, optimize = True)
temp += np.einsum('IM, LxVy, iZix, UXYy->IXYZLMUV', np.identity(ncore_so), t1_caaa, v_caca_so, rdm_ccaa_so, optimize = True)
temp += np.einsum('IM, LxVy, xzYZ, UXyz->IXYZLMUV', np.identity(ncore_so), t1_caaa, v_aaaa_so, rdm_ccaa_so, optimize = True)
temp += np.einsum('IM, LxVy, iyiU, XxYZ->IXYZLMUV', np.identity(ncore_so), t1_caaa, v_caca_so, rdm_ccaa_so, optimize = True)
