
    _____ ____    ___ 
temp -= np.einsum('xy, JzUx, IL, VX, WyYz->IJXYLUVW', h_aa_so, t1_caaa, np.identity(ncore_so), np.identity(ncas_so), rdm_ccaa_so, optimize = True)
temp += np.einsum('xy, JzUx, IL, VY, WyXz->IJXYLUVW', h_aa_so, t1_caaa, np.identity(ncore_so), np.identity(ncas_so), rdm_ccaa_so, optimize = True)
temp += np.einsum('xy, JzUx, IL, WX, VyYz->IJXYLUVW', h_aa_so, t1_caaa, np.identity(ncore_so), np.identity(ncas_so), rdm_ccaa_so, optimize = True)
temp -= np.einsum('xy, JzUx, IL, WY, VyXz->IJXYLUVW', h_aa_so, t1_caaa, np.identity(ncore_so), np.identity(ncas_so), rdm_ccaa_so, optimize = True)
temp += 0.5 * np.einsum('IVXx, xyzw, JL, WY, zwUy->IJXYLUVW', t1_caaa, v_aaaa_so, np.identity(ncore_so), np.identity(ncas_so), rdm_ccaa_so, optimize = True)
temp -= 0.5 * np.einsum('IVYx, xyzw, JL, WX, zwUy->IJXYLUVW', t1_caaa, v_aaaa_so, np.identity(ncore_so), np.identity(ncas_so), rdm_ccaa_so, optimize = True)
temp -= 0.25 * np.einsum('IVxy, xyzw, JL, WX, zwUY->IJXYLUVW', t1_caaa, v_aaaa_so, np.identity(ncore_so), np.identity(ncas_so), rdm_ccaa_so, optimize = True)
temp += 0.25 * np.einsum('IVxy, xyzw, JL, WY, zwUX->IJXYLUVW', t1_caaa, v_aaaa_so, np.identity(ncore_so), np.identity(ncas_so), rdm_ccaa_so, optimize = True)
temp += np.einsum('IVxy, xzXw, JL, WY, ywUz->IJXYLUVW', t1_caaa, v_aaaa_so, np.identity(ncore_so), np.identity(ncas_so), rdm_ccaa_so, optimize = True)
temp -= np.einsum('IVxy, xzYw, JL, WX, ywUz->IJXYLUVW', t1_caaa, v_aaaa_so, np.identity(ncore_so), np.identity(ncas_so), rdm_ccaa_so, optimize = True)
temp += np.einsum('IVxy, izix, JL, WX, yzUY->IJXYLUVW', t1_caaa, v_caca_so, np.identity(ncore_so), np.identity(ncas_so), rdm_ccaa_so, optimize = True)
temp -= np.einsum('IVxy, izix, JL, WY, yzUX->IJXYLUVW', t1_caaa, v_caca_so, np.identity(ncore_so), np.identity(ncas_so), rdm_ccaa_so, optimize = True)
temp -= 0.5 * np.einsum('IWXx, xyzw, JL, VY, zwUy->IJXYLUVW', t1_caaa, v_aaaa_so, np.identity(ncore_so), np.identity(ncas_so), rdm_ccaa_so, optimize = True)
temp += 0.5 * np.einsum('IWYx, xyzw, JL, VX, zwUy->IJXYLUVW', t1_caaa, v_aaaa_so, np.identity(ncore_so), np.identity(ncas_so), rdm_ccaa_so, optimize = True)
temp += 0.25 * np.einsum('IWxy, xyzw, JL, VX, zwUY->IJXYLUVW', t1_caaa, v_aaaa_so, np.identity(ncore_so), np.identity(ncas_so), rdm_ccaa_so, optimize = True)
temp -= 0.25 * np.einsum('IWxy, xyzw, JL, VY, zwUX->IJXYLUVW', t1_caaa, v_aaaa_so, np.identity(ncore_so), np.identity(ncas_so), rdm_ccaa_so, optimize = True)
temp -= np.einsum('IWxy, xzXw, JL, VY, ywUz->IJXYLUVW', t1_caaa, v_aaaa_so, np.identity(ncore_so), np.identity(ncas_so), rdm_ccaa_so, optimize = True)
temp += np.einsum('IWxy, xzYw, JL, VX, ywUz->IJXYLUVW', t1_caaa, v_aaaa_so, np.identity(ncore_so), np.identity(ncas_so), rdm_ccaa_so, optimize = True)
temp -= np.einsum('IWxy, izix, JL, VX, yzUY->IJXYLUVW', t1_caaa, v_caca_so, np.identity(ncore_so), np.identity(ncas_so), rdm_ccaa_so, optimize = True)
temp += np.einsum('IWxy, izix, JL, VY, yzUX->IJXYLUVW', t1_caaa, v_caca_so, np.identity(ncore_so), np.identity(ncas_so), rdm_ccaa_so, optimize = True)
temp += 0.5 * np.einsum('Ix, Vxyz, JL, WX, yzUY->IJXYLUVW', t1_ca, v_aaaa_so, np.identity(ncore_so), np.identity(ncas_so), rdm_ccaa_so, optimize = True)
temp -= 0.5 * np.einsum('Ix, Vxyz, JL, WY, yzUX->IJXYLUVW', t1_ca, v_aaaa_so, np.identity(ncore_so), np.identity(ncas_so), rdm_ccaa_so, optimize = True)
temp -= 0.5 * np.einsum('Ix, Wxyz, JL, VX, yzUY->IJXYLUVW', t1_ca, v_aaaa_so, np.identity(ncore_so), np.identity(ncas_so), rdm_ccaa_so, optimize = True)
temp += 0.5 * np.einsum('Ix, Wxyz, JL, VY, yzUX->IJXYLUVW', t1_ca, v_aaaa_so, np.identity(ncore_so), np.identity(ncas_so), rdm_ccaa_so, optimize = True)
temp += np.einsum('Ix, xyUz, JL, VX, WzYy->IJXYLUVW', t1_ca, v_aaaa_so, np.identity(ncore_so), np.identity(ncas_so), rdm_ccaa_so, optimize = True)
temp -= np.einsum('Ix, xyUz, JL, VY, WzXy->IJXYLUVW', t1_ca, v_aaaa_so, np.identity(ncore_so), np.identity(ncas_so), rdm_ccaa_so, optimize = True)
temp -= np.einsum('Ix, xyUz, JL, WX, VzYy->IJXYLUVW', t1_ca, v_aaaa_so, np.identity(ncore_so), np.identity(ncas_so), rdm_ccaa_so, optimize = True)
temp += np.einsum('Ix, xyUz, JL, WY, VzXy->IJXYLUVW', t1_ca, v_aaaa_so, np.identity(ncore_so), np.identity(ncas_so), rdm_ccaa_so, optimize = True)
temp += 0.5 * np.einsum('IxUX, yzxw, JL, VY, Wwyz->IJXYLUVW', t1_caaa, v_aaaa_so, np.identity(ncore_so), np.identity(ncas_so), rdm_ccaa_so, optimize = True)
temp -= 0.5 * np.einsum('IxUX, yzxw, JL, WY, Vwyz->IJXYLUVW', t1_caaa, v_aaaa_so, np.identity(ncore_so), np.identity(ncas_so), rdm_ccaa_so, optimize = True)
temp -= 0.5 * np.einsum('IxUY, yzxw, JL, VX, Wwyz->IJXYLUVW', t1_caaa, v_aaaa_so, np.identity(ncore_so), np.identity(ncas_so), rdm_ccaa_so, optimize = True)
temp += 0.5 * np.einsum('IxUY, yzxw, JL, WX, Vwyz->IJXYLUVW', t1_caaa, v_aaaa_so, np.identity(ncore_so), np.identity(ncas_so), rdm_ccaa_so, optimize = True)
temp -= np.einsum('IxUy, ixiz, JL, VX, WyYz->IJXYLUVW', t1_caaa, v_caca_so, np.identity(ncore_so), np.identity(ncas_so), rdm_ccaa_so, optimize = True)
temp += np.einsum('IxUy, ixiz, JL, VY, WyXz->IJXYLUVW', t1_caaa, v_caca_so, np.identity(ncore_so), np.identity(ncas_so), rdm_ccaa_so, optimize = True)
temp += np.einsum('IxUy, ixiz, JL, WX, VyYz->IJXYLUVW', t1_caaa, v_caca_so, np.identity(ncore_so), np.identity(ncas_so), rdm_ccaa_so, optimize = True)
temp -= np.einsum('IxUy, ixiz, JL, WY, VyXz->IJXYLUVW', t1_caaa, v_caca_so, np.identity(ncore_so), np.identity(ncas_so), rdm_ccaa_so, optimize = True)
temp -= np.einsum('IxUy, yzXw, JL, VY, Wwxz->IJXYLUVW', t1_caaa, v_aaaa_so, np.identity(ncore_so), np.identity(ncas_so), rdm_ccaa_so, optimize = True)
temp += np.einsum('IxUy, yzXw, JL, WY, Vwxz->IJXYLUVW', t1_caaa, v_aaaa_so, np.identity(ncore_so), np.identity(ncas_so), rdm_ccaa_so, optimize = True)
temp += np.einsum('IxUy, yzYw, JL, VX, Wwxz->IJXYLUVW', t1_caaa, v_aaaa_so, np.identity(ncore_so), np.identity(ncas_so), rdm_ccaa_so, optimize = True)
temp -= np.einsum('IxUy, yzYw, JL, WX, Vwxz->IJXYLUVW', t1_caaa, v_aaaa_so, np.identity(ncore_so), np.identity(ncas_so), rdm_ccaa_so, optimize = True)
temp += 0.5 * np.einsum('IxUy, zwXx, JL, VY, Wyzw->IJXYLUVW', t1_caaa, v_aaaa_so, np.identity(ncore_so), np.identity(ncas_so), rdm_ccaa_so, optimize = True)
temp -= 0.5 * np.einsum('IxUy, zwXx, JL, WY, Vyzw->IJXYLUVW', t1_caaa, v_aaaa_so, np.identity(ncore_so), np.identity(ncas_so), rdm_ccaa_so, optimize = True)
temp -= 0.5 * np.einsum('IxUy, zwYx, JL, VX, Wyzw->IJXYLUVW', t1_caaa, v_aaaa_so, np.identity(ncore_so), np.identity(ncas_so), rdm_ccaa_so, optimize = True)
temp += 0.5 * np.einsum('IxUy, zwYx, JL, WX, Vyzw->IJXYLUVW', t1_caaa, v_aaaa_so, np.identity(ncore_so), np.identity(ncas_so), rdm_ccaa_so, optimize = True)
temp += np.einsum('IxUy, iziy, JL, VX, WzYx->IJXYLUVW', t1_caaa, v_caca_so, np.identity(ncore_so), np.identity(ncas_so), rdm_ccaa_so, optimize = True)
temp -= np.einsum('IxUy, iziy, JL, VY, WzXx->IJXYLUVW', t1_caaa, v_caca_so, np.identity(ncore_so), np.identity(ncas_so), rdm_ccaa_so, optimize = True)
temp -= np.einsum('IxUy, iziy, JL, WX, VzYx->IJXYLUVW', t1_caaa, v_caca_so, np.identity(ncore_so), np.identity(ncas_so), rdm_ccaa_so, optimize = True)
temp += np.einsum('IxUy, iziy, JL, WY, VzXx->IJXYLUVW', t1_caaa, v_caca_so, np.identity(ncore_so), np.identity(ncas_so), rdm_ccaa_so, optimize = True)
temp += 0.5 * np.einsum('IxXy, Vyzw, JL, WY, zwUx->IJXYLUVW', t1_caaa, v_aaaa_so, np.identity(ncore_so), np.identity(ncas_so), rdm_ccaa_so, optimize = True)
temp -= np.einsum('IxXy, Vzxw, JL, WY, ywUz->IJXYLUVW', t1_caaa, v_aaaa_so, np.identity(ncore_so), np.identity(ncas_so), rdm_ccaa_so, optimize = True)
temp -= 0.5 * np.einsum('IxXy, Wyzw, JL, VY, zwUx->IJXYLUVW', t1_caaa, v_aaaa_so, np.identity(ncore_so), np.identity(ncas_so), rdm_ccaa_so, optimize = True)
temp += np.einsum('IxXy, Wzxw, JL, VY, ywUz->IJXYLUVW', t1_caaa, v_aaaa_so, np.identity(ncore_so), np.identity(ncas_so), rdm_ccaa_so, optimize = True)
temp += np.einsum('IxXy, yzUw, JL, VY, Wwxz->IJXYLUVW', t1_caaa, v_aaaa_so, np.identity(ncore_so), np.identity(ncas_so), rdm_ccaa_so, optimize = True)
temp -= np.einsum('IxXy, yzUw, JL, WY, Vwxz->IJXYLUVW', t1_caaa, v_aaaa_so, np.identity(ncore_so), np.identity(ncas_so), rdm_ccaa_so, optimize = True)
temp -= 0.5 * np.einsum('IxXy, zwUx, JL, VY, Wyzw->IJXYLUVW', t1_caaa, v_aaaa_so, np.identity(ncore_so), np.identity(ncas_so), rdm_ccaa_so, optimize = True)
temp += 0.5 * np.einsum('IxXy, zwUx, JL, WY, Vyzw->IJXYLUVW', t1_caaa, v_aaaa_so, np.identity(ncore_so), np.identity(ncas_so), rdm_ccaa_so, optimize = True)
temp -= 0.5 * np.einsum('IxYy, Vyzw, JL, WX, zwUx->IJXYLUVW', t1_caaa, v_aaaa_so, np.identity(ncore_so), np.identity(ncas_so), rdm_ccaa_so, optimize = True)
temp += np.einsum('IxYy, Vzxw, JL, WX, ywUz->IJXYLUVW', t1_caaa, v_aaaa_so, np.identity(ncore_so), np.identity(ncas_so), rdm_ccaa_so, optimize = True)
temp += 0.5 * np.einsum('IxYy, Wyzw, JL, VX, zwUx->IJXYLUVW', t1_caaa, v_aaaa_so, np.identity(ncore_so), np.identity(ncas_so), rdm_ccaa_so, optimize = True)
temp -= np.einsum('IxYy, Wzxw, JL, VX, ywUz->IJXYLUVW', t1_caaa, v_aaaa_so, np.identity(ncore_so), np.identity(ncas_so), rdm_ccaa_so, optimize = True)
temp -= np.einsum('IxYy, yzUw, JL, VX, Wwxz->IJXYLUVW', t1_caaa, v_aaaa_so, np.identity(ncore_so), np.identity(ncas_so), rdm_ccaa_so, optimize = True)
temp += np.einsum('IxYy, yzUw, JL, WX, Vwxz->IJXYLUVW', t1_caaa, v_aaaa_so, np.identity(ncore_so), np.identity(ncas_so), rdm_ccaa_so, optimize = True)
temp += 0.5 * np.einsum('IxYy, zwUx, JL, VX, Wyzw->IJXYLUVW', t1_caaa, v_aaaa_so, np.identity(ncore_so), np.identity(ncas_so), rdm_ccaa_so, optimize = True)
temp -= 0.5 * np.einsum('IxYy, zwUx, JL, WX, Vyzw->IJXYLUVW', t1_caaa, v_aaaa_so, np.identity(ncore_so), np.identity(ncas_so), rdm_ccaa_so, optimize = True)
temp += np.einsum('Ixyz, iUiy, JL, VX, WzYx->IJXYLUVW', t1_caaa, v_caca_so, np.identity(ncore_so), np.identity(ncas_so), rdm_ccaa_so, optimize = True)
temp -= np.einsum('Ixyz, iUiy, JL, VY, WzXx->IJXYLUVW', t1_caaa, v_caca_so, np.identity(ncore_so), np.identity(ncas_so), rdm_ccaa_so, optimize = True)
temp -= np.einsum('Ixyz, iUiy, JL, WX, VzYx->IJXYLUVW', t1_caaa, v_caca_so, np.identity(ncore_so), np.identity(ncas_so), rdm_ccaa_so, optimize = True)
temp += np.einsum('Ixyz, iUiy, JL, WY, VzXx->IJXYLUVW', t1_caaa, v_caca_so, np.identity(ncore_so), np.identity(ncas_so), rdm_ccaa_so, optimize = True)
temp += np.einsum('Ixyz, VyXw, JL, WY, zwUx->IJXYLUVW', t1_caaa, v_aaaa_so, np.identity(ncore_so), np.identity(ncas_so), rdm_ccaa_so, optimize = True)
temp -= np.einsum('Ixyz, VyYw, JL, WX, zwUx->IJXYLUVW', t1_caaa, v_aaaa_so, np.identity(ncore_so), np.identity(ncas_so), rdm_ccaa_so, optimize = True)
temp += 0.5 * np.einsum('Ixyz, VwXx, JL, WY, yzUw->IJXYLUVW', t1_caaa, v_aaaa_so, np.identity(ncore_so), np.identity(ncas_so), rdm_ccaa_so, optimize = True)
temp -= 0.5 * np.einsum('Ixyz, VwYx, JL, WX, yzUw->IJXYLUVW', t1_caaa, v_aaaa_so, np.identity(ncore_so), np.identity(ncas_so), rdm_ccaa_so, optimize = True)
temp -= np.einsum('Ixyz, WyXw, JL, VY, zwUx->IJXYLUVW', t1_caaa, v_aaaa_so, np.identity(ncore_so), np.identity(ncas_so), rdm_ccaa_so, optimize = True)
temp += np.einsum('Ixyz, WyYw, JL, VX, zwUx->IJXYLUVW', t1_caaa, v_aaaa_so, np.identity(ncore_so), np.identity(ncas_so), rdm_ccaa_so, optimize = True)
temp -= 0.5 * np.einsum('Ixyz, WwXx, JL, VY, yzUw->IJXYLUVW', t1_caaa, v_aaaa_so, np.identity(ncore_so), np.identity(ncas_so), rdm_ccaa_so, optimize = True)
temp += 0.5 * np.einsum('Ixyz, WwYx, JL, VX, yzUw->IJXYLUVW', t1_caaa, v_aaaa_so, np.identity(ncore_so), np.identity(ncas_so), rdm_ccaa_so, optimize = True)
temp += 0.5 * np.einsum('Ixyz, ixiV, JL, WX, yzUY->IJXYLUVW', t1_caaa, v_caca_so, np.identity(ncore_so), np.identity(ncas_so), rdm_ccaa_so, optimize = True)
temp -= 0.5 * np.einsum('Ixyz, ixiV, JL, WY, yzUX->IJXYLUVW', t1_caaa, v_caca_so, np.identity(ncore_so), np.identity(ncas_so), rdm_ccaa_so, optimize = True)
temp -= 0.5 * np.einsum('Ixyz, ixiW, JL, VX, yzUY->IJXYLUVW', t1_caaa, v_caca_so, np.identity(ncore_so), np.identity(ncas_so), rdm_ccaa_so, optimize = True)
temp += 0.5 * np.einsum('Ixyz, ixiW, JL, VY, yzUX->IJXYLUVW', t1_caaa, v_caca_so, np.identity(ncore_so), np.identity(ncas_so), rdm_ccaa_so, optimize = True)
temp += 0.5 * np.einsum('Ixyz, yzUw, JL, VX, WwYx->IJXYLUVW', t1_caaa, v_aaaa_so, np.identity(ncore_so), np.identity(ncas_so), rdm_ccaa_so, optimize = True)
temp -= 0.5 * np.einsum('Ixyz, yzUw, JL, VY, WwXx->IJXYLUVW', t1_caaa, v_aaaa_so, np.identity(ncore_so), np.identity(ncas_so), rdm_ccaa_so, optimize = True)
temp -= 0.5 * np.einsum('Ixyz, yzUw, JL, WX, VwYx->IJXYLUVW', t1_caaa, v_aaaa_so, np.identity(ncore_so), np.identity(ncas_so), rdm_ccaa_so, optimize = True)
temp += 0.5 * np.einsum('Ixyz, yzUw, JL, WY, VwXx->IJXYLUVW', t1_caaa, v_aaaa_so, np.identity(ncore_so), np.identity(ncas_so), rdm_ccaa_so, optimize = True)
temp += np.einsum('Ixyz, ywUX, JL, VY, Wzxw->IJXYLUVW', t1_caaa, v_aaaa_so, np.identity(ncore_so), np.identity(ncas_so), rdm_ccaa_so, optimize = True)
temp -= np.einsum('Ixyz, ywUX, JL, WY, Vzxw->IJXYLUVW', t1_caaa, v_aaaa_so, np.identity(ncore_so), np.identity(ncas_so), rdm_ccaa_so, optimize = True)
temp -= np.einsum('Ixyz, ywUY, JL, VX, Wzxw->IJXYLUVW', t1_caaa, v_aaaa_so, np.identity(ncore_so), np.identity(ncas_so), rdm_ccaa_so, optimize = True)
temp += np.einsum('Ixyz, ywUY, JL, WX, Vzxw->IJXYLUVW', t1_caaa, v_aaaa_so, np.identity(ncore_so), np.identity(ncas_so), rdm_ccaa_so, optimize = True)
temp -= 0.5 * np.einsum('JVXx, xyzw, IL, WY, zwUy->IJXYLUVW', t1_caaa, v_aaaa_so, np.identity(ncore_so), np.identity(ncas_so), rdm_ccaa_so, optimize = True)
temp += 0.5 * np.einsum('JVYx, xyzw, IL, WX, zwUy->IJXYLUVW', t1_caaa, v_aaaa_so, np.identity(ncore_so), np.identity(ncas_so), rdm_ccaa_so, optimize = True)
temp += 0.25 * np.einsum('JVxy, xyzw, IL, WX, zwUY->IJXYLUVW', t1_caaa, v_aaaa_so, np.identity(ncore_so), np.identity(ncas_so), rdm_ccaa_so, optimize = True)
temp -= 0.25 * np.einsum('JVxy, xyzw, IL, WY, zwUX->IJXYLUVW', t1_caaa, v_aaaa_so, np.identity(ncore_so), np.identity(ncas_so), rdm_ccaa_so, optimize = True)
temp -= np.einsum('JVxy, xzXw, IL, WY, ywUz->IJXYLUVW', t1_caaa, v_aaaa_so, np.identity(ncore_so), np.identity(ncas_so), rdm_ccaa_so, optimize = True)
temp += np.einsum('JVxy, xzYw, IL, WX, ywUz->IJXYLUVW', t1_caaa, v_aaaa_so, np.identity(ncore_so), np.identity(ncas_so), rdm_ccaa_so, optimize = True)
temp -= np.einsum('JVxy, izix, IL, WX, yzUY->IJXYLUVW', t1_caaa, v_caca_so, np.identity(ncore_so), np.identity(ncas_so), rdm_ccaa_so, optimize = True)
temp += np.einsum('JVxy, izix, IL, WY, yzUX->IJXYLUVW', t1_caaa, v_caca_so, np.identity(ncore_so), np.identity(ncas_so), rdm_ccaa_so, optimize = True)
temp += 0.5 * np.einsum('JWXx, xyzw, IL, VY, zwUy->IJXYLUVW', t1_caaa, v_aaaa_so, np.identity(ncore_so), np.identity(ncas_so), rdm_ccaa_so, optimize = True)
temp -= 0.5 * np.einsum('JWYx, xyzw, IL, VX, zwUy->IJXYLUVW', t1_caaa, v_aaaa_so, np.identity(ncore_so), np.identity(ncas_so), rdm_ccaa_so, optimize = True)
temp -= 0.25 * np.einsum('JWxy, xyzw, IL, VX, zwUY->IJXYLUVW', t1_caaa, v_aaaa_so, np.identity(ncore_so), np.identity(ncas_so), rdm_ccaa_so, optimize = True)
temp += 0.25 * np.einsum('JWxy, xyzw, IL, VY, zwUX->IJXYLUVW', t1_caaa, v_aaaa_so, np.identity(ncore_so), np.identity(ncas_so), rdm_ccaa_so, optimize = True)
temp += np.einsum('JWxy, xzXw, IL, VY, ywUz->IJXYLUVW', t1_caaa, v_aaaa_so, np.identity(ncore_so), np.identity(ncas_so), rdm_ccaa_so, optimize = True)
temp -= np.einsum('JWxy, xzYw, IL, VX, ywUz->IJXYLUVW', t1_caaa, v_aaaa_so, np.identity(ncore_so), np.identity(ncas_so), rdm_ccaa_so, optimize = True)
temp += np.einsum('JWxy, izix, IL, VX, yzUY->IJXYLUVW', t1_caaa, v_caca_so, np.identity(ncore_so), np.identity(ncas_so), rdm_ccaa_so, optimize = True)
temp -= np.einsum('JWxy, izix, IL, VY, yzUX->IJXYLUVW', t1_caaa, v_caca_so, np.identity(ncore_so), np.identity(ncas_so), rdm_ccaa_so, optimize = True)
temp -= 0.5 * np.einsum('Jx, Vxyz, IL, WX, yzUY->IJXYLUVW', t1_ca, v_aaaa_so, np.identity(ncore_so), np.identity(ncas_so), rdm_ccaa_so, optimize = True)
temp += 0.5 * np.einsum('Jx, Vxyz, IL, WY, yzUX->IJXYLUVW', t1_ca, v_aaaa_so, np.identity(ncore_so), np.identity(ncas_so), rdm_ccaa_so, optimize = True)
temp += 0.5 * np.einsum('Jx, Wxyz, IL, VX, yzUY->IJXYLUVW', t1_ca, v_aaaa_so, np.identity(ncore_so), np.identity(ncas_so), rdm_ccaa_so, optimize = True)
temp -= 0.5 * np.einsum('Jx, Wxyz, IL, VY, yzUX->IJXYLUVW', t1_ca, v_aaaa_so, np.identity(ncore_so), np.identity(ncas_so), rdm_ccaa_so, optimize = True)
temp -= np.einsum('Jx, xyUz, IL, VX, WzYy->IJXYLUVW', t1_ca, v_aaaa_so, np.identity(ncore_so), np.identity(ncas_so), rdm_ccaa_so, optimize = True)
temp += np.einsum('Jx, xyUz, IL, VY, WzXy->IJXYLUVW', t1_ca, v_aaaa_so, np.identity(ncore_so), np.identity(ncas_so), rdm_ccaa_so, optimize = True)
temp += np.einsum('Jx, xyUz, IL, WX, VzYy->IJXYLUVW', t1_ca, v_aaaa_so, np.identity(ncore_so), np.identity(ncas_so), rdm_ccaa_so, optimize = True)
temp -= np.einsum('Jx, xyUz, IL, WY, VzXy->IJXYLUVW', t1_ca, v_aaaa_so, np.identity(ncore_so), np.identity(ncas_so), rdm_ccaa_so, optimize = True)
temp -= 0.5 * np.einsum('JxUX, yzxw, IL, VY, Wwyz->IJXYLUVW', t1_caaa, v_aaaa_so, np.identity(ncore_so), np.identity(ncas_so), rdm_ccaa_so, optimize = True)
temp += 0.5 * np.einsum('JxUX, yzxw, IL, WY, Vwyz->IJXYLUVW', t1_caaa, v_aaaa_so, np.identity(ncore_so), np.identity(ncas_so), rdm_ccaa_so, optimize = True)
temp += 0.5 * np.einsum('JxUY, yzxw, IL, VX, Wwyz->IJXYLUVW', t1_caaa, v_aaaa_so, np.identity(ncore_so), np.identity(ncas_so), rdm_ccaa_so, optimize = True)
temp -= 0.5 * np.einsum('JxUY, yzxw, IL, WX, Vwyz->IJXYLUVW', t1_caaa, v_aaaa_so, np.identity(ncore_so), np.identity(ncas_so), rdm_ccaa_so, optimize = True)
temp += np.einsum('JxUy, ixiz, IL, VX, WyYz->IJXYLUVW', t1_caaa, v_caca_so, np.identity(ncore_so), np.identity(ncas_so), rdm_ccaa_so, optimize = True)
temp -= np.einsum('JxUy, ixiz, IL, VY, WyXz->IJXYLUVW', t1_caaa, v_caca_so, np.identity(ncore_so), np.identity(ncas_so), rdm_ccaa_so, optimize = True)
temp -= np.einsum('JxUy, ixiz, IL, WX, VyYz->IJXYLUVW', t1_caaa, v_caca_so, np.identity(ncore_so), np.identity(ncas_so), rdm_ccaa_so, optimize = True)
temp += np.einsum('JxUy, ixiz, IL, WY, VyXz->IJXYLUVW', t1_caaa, v_caca_so, np.identity(ncore_so), np.identity(ncas_so), rdm_ccaa_so, optimize = True)
temp += np.einsum('JxUy, yzXw, IL, VY, Wwxz->IJXYLUVW', t1_caaa, v_aaaa_so, np.identity(ncore_so), np.identity(ncas_so), rdm_ccaa_so, optimize = True)
temp -= np.einsum('JxUy, yzXw, IL, WY, Vwxz->IJXYLUVW', t1_caaa, v_aaaa_so, np.identity(ncore_so), np.identity(ncas_so), rdm_ccaa_so, optimize = True)
temp -= np.einsum('JxUy, yzYw, IL, VX, Wwxz->IJXYLUVW', t1_caaa, v_aaaa_so, np.identity(ncore_so), np.identity(ncas_so), rdm_ccaa_so, optimize = True)
temp += np.einsum('JxUy, yzYw, IL, WX, Vwxz->IJXYLUVW', t1_caaa, v_aaaa_so, np.identity(ncore_so), np.identity(ncas_so), rdm_ccaa_so, optimize = True)
temp -= 0.5 * np.einsum('JxUy, zwXx, IL, VY, Wyzw->IJXYLUVW', t1_caaa, v_aaaa_so, np.identity(ncore_so), np.identity(ncas_so), rdm_ccaa_so, optimize = True)
temp += 0.5 * np.einsum('JxUy, zwXx, IL, WY, Vyzw->IJXYLUVW', t1_caaa, v_aaaa_so, np.identity(ncore_so), np.identity(ncas_so), rdm_ccaa_so, optimize = True)
temp += 0.5 * np.einsum('JxUy, zwYx, IL, VX, Wyzw->IJXYLUVW', t1_caaa, v_aaaa_so, np.identity(ncore_so), np.identity(ncas_so), rdm_ccaa_so, optimize = True)
temp -= 0.5 * np.einsum('JxUy, zwYx, IL, WX, Vyzw->IJXYLUVW', t1_caaa, v_aaaa_so, np.identity(ncore_so), np.identity(ncas_so), rdm_ccaa_so, optimize = True)
temp -= np.einsum('JxUy, iziy, IL, VX, WzYx->IJXYLUVW', t1_caaa, v_caca_so, np.identity(ncore_so), np.identity(ncas_so), rdm_ccaa_so, optimize = True)
temp += np.einsum('JxUy, iziy, IL, VY, WzXx->IJXYLUVW', t1_caaa, v_caca_so, np.identity(ncore_so), np.identity(ncas_so), rdm_ccaa_so, optimize = True)
temp += np.einsum('JxUy, iziy, IL, WX, VzYx->IJXYLUVW', t1_caaa, v_caca_so, np.identity(ncore_so), np.identity(ncas_so), rdm_ccaa_so, optimize = True)
temp -= np.einsum('JxUy, iziy, IL, WY, VzXx->IJXYLUVW', t1_caaa, v_caca_so, np.identity(ncore_so), np.identity(ncas_so), rdm_ccaa_so, optimize = True)
temp -= 0.5 * np.einsum('JxXy, Vyzw, IL, WY, zwUx->IJXYLUVW', t1_caaa, v_aaaa_so, np.identity(ncore_so), np.identity(ncas_so), rdm_ccaa_so, optimize = True)
temp += np.einsum('JxXy, Vzxw, IL, WY, ywUz->IJXYLUVW', t1_caaa, v_aaaa_so, np.identity(ncore_so), np.identity(ncas_so), rdm_ccaa_so, optimize = True)
temp += 0.5 * np.einsum('JxXy, Wyzw, IL, VY, zwUx->IJXYLUVW', t1_caaa, v_aaaa_so, np.identity(ncore_so), np.identity(ncas_so), rdm_ccaa_so, optimize = True)
temp -= np.einsum('JxXy, Wzxw, IL, VY, ywUz->IJXYLUVW', t1_caaa, v_aaaa_so, np.identity(ncore_so), np.identity(ncas_so), rdm_ccaa_so, optimize = True)
temp -= np.einsum('JxXy, yzUw, IL, VY, Wwxz->IJXYLUVW', t1_caaa, v_aaaa_so, np.identity(ncore_so), np.identity(ncas_so), rdm_ccaa_so, optimize = True)
temp += np.einsum('JxXy, yzUw, IL, WY, Vwxz->IJXYLUVW', t1_caaa, v_aaaa_so, np.identity(ncore_so), np.identity(ncas_so), rdm_ccaa_so, optimize = True)
temp += 0.5 * np.einsum('JxXy, zwUx, IL, VY, Wyzw->IJXYLUVW', t1_caaa, v_aaaa_so, np.identity(ncore_so), np.identity(ncas_so), rdm_ccaa_so, optimize = True)
temp -= 0.5 * np.einsum('JxXy, zwUx, IL, WY, Vyzw->IJXYLUVW', t1_caaa, v_aaaa_so, np.identity(ncore_so), np.identity(ncas_so), rdm_ccaa_so, optimize = True)
temp += 0.5 * np.einsum('JxYy, Vyzw, IL, WX, zwUx->IJXYLUVW', t1_caaa, v_aaaa_so, np.identity(ncore_so), np.identity(ncas_so), rdm_ccaa_so, optimize = True)
temp -= np.einsum('JxYy, Vzxw, IL, WX, ywUz->IJXYLUVW', t1_caaa, v_aaaa_so, np.identity(ncore_so), np.identity(ncas_so), rdm_ccaa_so, optimize = True)
