 (   0.02500) X_abab(K,x,y,z) v(U,w,u,v) rdm(V,x,w,v,z,u,y,W) 
 (  -0.08333) X_abab(K,x,y,z) v(U,w,u,y) rdm(V,x,w,W,u,z) 
 (  -0.16667) X_abab(K,x,y,z) v(U,w,u,y) rdm(V,x,w,W,z,u) 
 (   0.08333) X_abab(K,x,y,z) v(U,w,u,y) rdm(V,x,w,u,z,W) 
 (  -0.08333) X_abab(K,x,y,z) v(U,w,u,y) rdm(V,x,w,z,W,u) 
 (  -0.08333) X_abab(K,x,y,z) v(U,w,u,z) rdm(V,x,w,W,u,y) 
 (   0.08333) X_abab(K,x,y,z) v(U,w,u,z) rdm(V,x,w,u,y,W) 
 (   0.08333) X_abab(K,x,y,z) v(U,w,u,z) rdm(V,x,w,y,W,u) 
 (   0.16667) X_abab(K,x,y,z) v(U,w,u,z) rdm(V,x,w,y,u,W) 
 (   0.33333) X_abab(K,x,y,z) v(U,y,V,w) rdm(W,z,w,x) 
 (   0.16667) X_abab(K,x,y,z) v(U,y,V,w) rdm(W,z,x,w) 
 (   0.33333) X_abab(K,x,y,z) v(U,y,w,u) rdm(V,x,u,W,z,w) 
 (   0.16667) X_abab(K,x,y,z) v(U,y,w,u) rdm(V,x,u,z,W,w) 
 (   0.33333) X_abab(K,x,y,z) v(U,y,w,z) rdm(V,x,W,w) 
 (   0.16667) X_abab(K,x,y,z) v(U,y,w,z) rdm(V,x,w,W) 
 (  -0.10000) X_abab(K,x,y,z) v(V,w,u,v) rdm(U,x,w,v,W,u,y,z) 
 (  -0.10000) X_abab(K,x,y,z) v(V,w,u,v) rdm(U,x,w,v,W,u,z,y) 
 (   0.02500) X_abab(K,x,y,z) v(V,w,u,v) rdm(U,x,w,v,W,y,u,z) 
 (  -0.09167) X_abab(K,x,y,z) v(V,w,u,v) rdm(U,x,w,v,W,y,z,u) 
 (  -0.07500) X_abab(K,x,y,z) v(V,w,u,v) rdm(U,x,w,v,W,z,u,y) 
 (   0.09167) X_abab(K,x,y,z) v(V,w,u,v) rdm(U,x,w,v,W,z,y,u) 
 (  -0.01667) X_abab(K,x,y,z) v(V,w,u,v) rdm(U,x,w,v,u,W,y,z) 
 (  -0.01667) X_abab(K,x,y,z) v(V,w,u,v) rdm(U,x,w,v,u,W,z,y) 
 (   0.04167) X_abab(K,x,y,z) v(V,w,u,v) rdm(U,x,w,v,y,W,u,z) 
 (   0.04167) X_abab(K,x,y,z) v(V,w,u,v) rdm(U,x,w,v,y,W,z,u) 
 (   0.03333) X_abab(K,x,y,z) v(V,w,u,v) rdm(U,x,w,v,y,u,W,z) 
 (   0.03333) X_abab(K,x,y,z) v(V,w,u,v) rdm(U,x,w,v,y,u,z,W) 
 (  -0.02500) X_abab(K,x,y,z) v(V,w,u,v) rdm(U,x,w,v,y,z,W,u) 
 (   0.05833) X_abab(K,x,y,z) v(V,w,u,v) rdm(U,x,w,v,y,z,u,W) 
 (  -0.01667) X_abab(K,x,y,z) v(V,w,u,v) rdm(U,x,w,v,z,W,u,y) 
 (   0.06667) X_abab(K,x,y,z) v(V,w,u,v) rdm(U,x,w,v,z,W,y,u) 
 (  -0.02500) X_abab(K,x,y,z) v(V,w,u,v) rdm(U,x,w,v,z,u,W,y) 
 (  -0.02500) X_abab(K,x,y,z) v(V,w,u,v) rdm(U,x,w,v,z,u,y,W) 
 (   0.08333) X_abab(K,x,y,z) v(V,w,u,y) rdm(U,x,w,W,u,z) 
 (   0.16667) X_abab(K,x,y,z) v(V,w,u,y) rdm(U,x,w,W,z,u) 
 (  -0.08333) X_abab(K,x,y,z) v(V,w,u,y) rdm(U,x,w,u,z,W) 
 (   0.08333) X_abab(K,x,y,z) v(V,w,u,y) rdm(U,x,w,z,W,u) 
 (   0.08333) X_abab(K,x,y,z) v(V,w,u,z) rdm(U,x,w,W,u,y) 
 (  -0.08333) X_abab(K,x,y,z) v(V,w,u,z) rdm(U,x,w,u,y,W) 
 (  -0.08333) X_abab(K,x,y,z) v(V,w,u,z) rdm(U,x,w,y,W,u) 
 (  -0.16667) X_abab(K,x,y,z) v(V,w,u,z) rdm(U,x,w,y,u,W) 
 (  -0.33333) X_abab(K,x,y,z) v(V,y,w,u) rdm(U,x,u,W,z,w) 
 (  -0.16667) X_abab(K,x,y,z) v(V,y,w,u) rdm(U,x,u,z,W,w) 
 (  -0.33333) X_abab(K,x,y,z) v(V,y,w,z) rdm(U,x,W,w) 
 (  -0.16667) X_abab(K,x,y,z) v(V,y,w,z) rdm(U,x,w,W) 
 (  -0.02500) X_abab(K,x,y,z) v(W,w,u,v) rdm(U,V,x,u,v,w,y,z) 
 (   0.03333) X_abab(K,x,y,z) v(W,w,u,v) rdm(U,V,x,u,v,y,w,z) 
 (   0.05833) X_abab(K,x,y,z) v(W,w,u,v) rdm(U,V,x,u,v,y,z,w) 
 (  -0.02500) X_abab(K,x,y,z) v(W,w,u,v) rdm(U,V,x,u,w,v,y,z) 
 (   0.03333) X_abab(K,x,y,z) v(W,w,u,v) rdm(U,V,x,u,w,y,v,z) 
 (  -0.02500) X_abab(K,x,y,z) v(W,w,u,v) rdm(U,V,x,u,w,y,z,v) 
 (  -0.10000) X_abab(K,x,y,z) v(W,w,u,v) rdm(U,V,x,u,y,v,w,z) 
 (  -0.07500) X_abab(K,x,y,z) v(W,w,u,v) rdm(U,V,x,u,y,v,z,w) 
 (  -0.10000) X_abab(K,x,y,z) v(W,w,u,v) rdm(U,V,x,u,y,w,v,z) 
 (   0.09167) X_abab(K,x,y,z) v(W,w,u,v) rdm(U,V,x,u,y,w,z,v) 
 (  -0.07500) X_abab(K,x,y,z) v(W,w,u,v) rdm(U,V,x,u,y,z,v,w) 
 (   0.00833) X_abab(K,x,y,z) v(W,w,u,v) rdm(U,V,x,u,y,z,w,v) 
 (  -0.01667) X_abab(K,x,y,z) v(W,w,u,v) rdm(U,V,x,u,z,v,w,y) 
 (  -0.01667) X_abab(K,x,y,z) v(W,w,u,v) rdm(U,V,x,u,z,v,y,w) 
 (  -0.01667) X_abab(K,x,y,z) v(W,w,u,v) rdm(U,V,x,u,z,w,v,y) 
 (   0.06667) X_abab(K,x,y,z) v(W,w,u,v) rdm(U,V,x,u,z,w,y,v) 
 (   0.04167) X_abab(K,x,y,z) v(W,w,u,v) rdm(U,V,x,u,z,y,v,w) 
 (   0.04167) X_abab(K,x,y,z) v(W,w,u,v) rdm(U,V,x,u,z,y,w,v) 
 (   0.08333) X_abab(K,x,y,z) v(W,w,y,u) rdm(U,V,x,u,w,z) 
 (  -0.16667) X_abab(K,x,y,z) v(W,w,y,u) rdm(U,V,x,w,u,z) 
 (  -0.08333) X_abab(K,x,y,z) v(W,w,y,u) rdm(U,V,x,w,z,u) 
 (  -0.08333) X_abab(K,x,y,z) v(W,w,y,u) rdm(U,V,x,z,u,w) 
 (   0.08333) X_abab(K,x,y,z) v(W,w,z,u) rdm(U,V,x,u,w,y) 
 (  -0.08333) X_abab(K,x,y,z) v(W,w,z,u) rdm(U,V,x,w,y,u) 
 (   0.08333) X_abab(K,x,y,z) v(W,w,z,u) rdm(U,V,x,y,u,w) 
 (   0.16667) X_abab(K,x,y,z) v(W,w,z,u) rdm(U,V,x,y,w,u) 
 (   0.16667) X_abab(K,x,y,z) v(k,U,w,k) rdm(V,x,w,W,z,y) 
 (  -0.16667) X_abab(K,x,y,z) v(k,U,w,k) rdm(V,x,w,y,W,z) 
 (  -0.33333) X_abab(K,x,y,z) v(k,U,w,k) rdm(V,x,w,y,z,W) 
 (  -0.16667) X_abab(K,x,y,z) v(k,U,w,k) rdm(V,x,w,z,y,W) 
 (  -0.66667) X_abab(K,x,y,z) v(k,U,y,k) rdm(V,x,W,z) 
 (  -0.33333) X_abab(K,x,y,z) v(k,U,y,k) rdm(V,x,z,W) 
 (  -0.16667) X_abab(K,x,y,z) v(k,V,w,k) rdm(U,x,w,W,z,y) 
 (   0.16667) X_abab(K,x,y,z) v(k,V,w,k) rdm(U,x,w,y,W,z) 
 (   0.33333) X_abab(K,x,y,z) v(k,V,w,k) rdm(U,x,w,y,z,W) 
 (   0.16667) X_abab(K,x,y,z) v(k,V,w,k) rdm(U,x,w,z,y,W) 
 (   0.66667) X_abab(K,x,y,z) v(k,V,y,k) rdm(U,x,W,z) 
 (   0.33333) X_abab(K,x,y,z) v(k,V,y,k) rdm(U,x,z,W) 
 (   0.33333) X_abab(K,x,y,z) v(k,W,w,k) rdm(U,V,x,w,y,z) 
 (   0.16667) X_abab(K,x,y,z) v(k,W,w,k) rdm(U,V,x,w,z,y) 
 (  -0.16667) X_abab(K,x,y,z) v(k,W,w,k) rdm(U,V,x,y,w,z) 
 (   0.16667) X_abab(K,x,y,z) v(k,W,w,k) rdm(U,V,x,z,y,w) 
 (  -0.33333) X_abab(K,x,y,z) v(k,k,U,w) rdm(V,x,w,W,z,y) 
 (   0.33333) X_abab(K,x,y,z) v(k,k,U,w) rdm(V,x,w,y,W,z) 
 (   0.66667) X_abab(K,x,y,z) v(k,k,U,w) rdm(V,x,w,y,z,W) 
 (   0.33333) X_abab(K,x,y,z) v(k,k,U,w) rdm(V,x,w,z,y,W) 
 (   1.33333) X_abab(K,x,y,z) v(k,k,U,y) rdm(V,x,W,z) 
 (   0.66667) X_abab(K,x,y,z) v(k,k,U,y) rdm(V,x,z,W) 
 (   0.33333) X_abab(K,x,y,z) v(k,k,V,w) rdm(U,x,w,W,z,y) 
 (  -0.33333) X_abab(K,x,y,z) v(k,k,V,w) rdm(U,x,w,y,W,z) 
 (  -0.66667) X_abab(K,x,y,z) v(k,k,V,w) rdm(U,x,w,y,z,W) 
 (  -0.33333) X_abab(K,x,y,z) v(k,k,V,w) rdm(U,x,w,z,y,W) 
 (  -1.33333) X_abab(K,x,y,z) v(k,k,V,y) rdm(U,x,W,z) 
 (  -0.66667) X_abab(K,x,y,z) v(k,k,V,y) rdm(U,x,z,W) 
 (  -0.66667) X_abab(K,x,y,z) v(k,k,W,w) rdm(U,V,x,w,y,z) 
 (  -0.33333) X_abab(K,x,y,z) v(k,k,W,w) rdm(U,V,x,w,z,y) 
 (   0.33333) X_abab(K,x,y,z) v(k,k,W,w) rdm(U,V,x,y,w,z) 
 (  -0.33333) X_abab(K,x,y,z) v(k,k,W,w) rdm(U,V,x,z,y,w) 
 (   0.16667) X_abab(K,x,y,z) v(k,U,w,k) rdm(V,x,w,W,z,y) 
 (  -0.16667) X_abab(K,x,y,z) v(k,U,w,k) rdm(V,x,w,y,W,z) 
 (  -0.33333) X_abab(K,x,y,z) v(k,U,w,k) rdm(V,x,w,y,z,W) 
 (  -0.16667) X_abab(K,x,y,z) v(k,U,w,k) rdm(V,x,w,z,y,W) 
 (  -0.66667) X_abab(K,x,y,z) v(k,U,y,k) rdm(V,x,W,z) 
 (  -0.33333) X_abab(K,x,y,z) v(k,U,y,k) rdm(V,x,z,W) 
 (  -0.16667) X_abab(K,x,y,z) v(k,V,w,k) rdm(U,x,w,W,z,y) 
 (   0.16667) X_abab(K,x,y,z) v(k,V,w,k) rdm(U,x,w,y,W,z) 
 (   0.33333) X_abab(K,x,y,z) v(k,V,w,k) rdm(U,x,w,y,z,W) 
 (   0.16667) X_abab(K,x,y,z) v(k,V,w,k) rdm(U,x,w,z,y,W) 
 (   0.66667) X_abab(K,x,y,z) v(k,V,y,k) rdm(U,x,W,z) 
 (   0.33333) X_abab(K,x,y,z) v(k,V,y,k) rdm(U,x,z,W) 
 (   0.33333) X_abab(K,x,y,z) v(k,W,w,k) rdm(U,V,x,w,y,z) 
 (   0.16667) X_abab(K,x,y,z) v(k,W,w,k) rdm(U,V,x,w,z,y) 
 (  -0.16667) X_abab(K,x,y,z) v(k,W,w,k) rdm(U,V,x,y,w,z) 
 (   0.16667) X_abab(K,x,y,z) v(k,W,w,k) rdm(U,V,x,z,y,w) 
 (  -0.33333) X_abab(K,x,y,z) v(k,k,U,w) rdm(V,x,w,W,z,y) 
 (   0.33333) X_abab(K,x,y,z) v(k,k,U,w) rdm(V,x,w,y,W,z) 
 (   0.66667) X_abab(K,x,y,z) v(k,k,U,w) rdm(V,x,w,y,z,W) 
 (   0.33333) X_abab(K,x,y,z) v(k,k,U,w) rdm(V,x,w,z,y,W) 
 (   1.33333) X_abab(K,x,y,z) v(k,k,U,y) rdm(V,x,W,z) 
 (   0.66667) X_abab(K,x,y,z) v(k,k,U,y) rdm(V,x,z,W) 
 (   0.33333) X_abab(K,x,y,z) v(k,k,V,w) rdm(U,x,w,W,z,y) 
 (  -0.33333) X_abab(K,x,y,z) v(k,k,V,w) rdm(U,x,w,y,W,z) 
 (  -0.66667) X_abab(K,x,y,z) v(k,k,V,w) rdm(U,x,w,y,z,W) 
 (  -0.33333) X_abab(K,x,y,z) v(k,k,V,w) rdm(U,x,w,z,y,W) 
 (  -1.33333) X_abab(K,x,y,z) v(k,k,V,y) rdm(U,x,W,z) 
 (  -0.66667) X_abab(K,x,y,z) v(k,k,V,y) rdm(U,x,z,W) 
 (  -0.66667) X_abab(K,x,y,z) v(k,k,W,w) rdm(U,V,x,w,y,z) 
 (  -0.33333) X_abab(K,x,y,z) v(k,k,W,w) rdm(U,V,x,w,z,y) 
 (   0.33333) X_abab(K,x,y,z) v(k,k,W,w) rdm(U,V,x,y,w,z) 
 (  -0.33333) X_abab(K,x,y,z) v(k,k,W,w) rdm(U,V,x,z,y,w) 

Total spin-integrated terms: 174
Total spin-adapted terms: 481
Spin-adaptation automation time :  178.042 seconds
----------------------------------------------------------------------------------------------------
Dummy indices relabelling...
Done!
----------------------------------------------------------------------------------------------------

--------------------------------------------- WARNING ----------------------------------------------

Terms with a contraction over repeating dummy core indices of 2e- integrals
will be removed. Set "remove_core_integrals" flag to FALSE to preserve terms

192 terms removed:
 (   1.00000) X_aaaa(K,x,U,V) v(i,W,y,i) rdm(x,y) 
 (  -2.00000) X_aaaa(K,x,U,V) v(i,i,W,y) rdm(x,y) 
 (   1.00000) X_aaaa(K,x,U,V) v(i,W,y,i) rdm(x,y) 
 (  -2.00000) X_aaaa(K,x,U,V) v(i,i,W,y) rdm(x,y) 
 (  -0.33333) X_aaaa(K,x,U,y) v(i,V,z,i) rdm(W,y,z,x) 
 (   0.33333) X_aaaa(K,x,U,y) v(i,V,z,i) rdm(W,y,x,z) 
 (  -1.00000) X_aaaa(K,x,U,y) v(i,V,y,i) rdm(W,x) 
 (   0.33333) X_aaaa(K,x,U,y) v(i,W,z,i) rdm(V,x,z,y) 
 (  -0.33333) X_aaaa(K,x,U,y) v(i,W,z,i) rdm(V,x,y,z) 
 (   0.66667) X_aaaa(K,x,U,y) v(i,i,V,z) rdm(W,y,z,x) 
 (  -0.66667) X_aaaa(K,x,U,y) v(i,i,V,z) rdm(W,y,x,z) 
 (   2.00000) X_aaaa(K,x,U,y) v(i,i,V,y) rdm(W,x) 
 (  -0.66667) X_aaaa(K,x,U,y) v(i,i,W,z) rdm(V,x,z,y) 
 (   0.66667) X_aaaa(K,x,U,y) v(i,i,W,z) rdm(V,x,y,z) 
 (  -0.33333) X_aaaa(K,x,U,y) v(i,V,z,i) rdm(W,y,z,x) 
 (   0.33333) X_aaaa(K,x,U,y) v(i,V,z,i) rdm(W,y,x,z) 
 (  -1.00000) X_aaaa(K,x,U,y) v(i,V,y,i) rdm(W,x) 
 (   0.33333) X_aaaa(K,x,U,y) v(i,W,z,i) rdm(V,x,z,y) 
 (  -0.33333) X_aaaa(K,x,U,y) v(i,W,z,i) rdm(V,x,y,z) 
 (   0.66667) X_aaaa(K,x,U,y) v(i,i,V,z) rdm(W,y,z,x) 
 (  -0.66667) X_aaaa(K,x,U,y) v(i,i,V,z) rdm(W,y,x,z) 
 (   2.00000) X_aaaa(K,x,U,y) v(i,i,V,y) rdm(W,x) 
 (  -0.66667) X_aaaa(K,x,U,y) v(i,i,W,z) rdm(V,x,z,y) 
 (   0.66667) X_aaaa(K,x,U,y) v(i,i,W,z) rdm(V,x,y,z) 
 (   0.33333) X_aaaa(K,x,V,y) v(i,U,z,i) rdm(W,y,z,x) 
 (  -0.33333) X_aaaa(K,x,V,y) v(i,U,z,i) rdm(W,y,x,z) 
 (   1.00000) X_aaaa(K,x,V,y) v(i,U,y,i) rdm(W,x) 
 (  -0.33333) X_aaaa(K,x,V,y) v(i,W,z,i) rdm(U,x,z,y) 
 (   0.33333) X_aaaa(K,x,V,y) v(i,W,z,i) rdm(U,x,y,z) 
 (  -0.66667) X_aaaa(K,x,V,y) v(i,i,U,z) rdm(W,y,z,x) 
 (   0.66667) X_aaaa(K,x,V,y) v(i,i,U,z) rdm(W,y,x,z) 
 (  -2.00000) X_aaaa(K,x,V,y) v(i,i,U,y) rdm(W,x) 
 (   0.66667) X_aaaa(K,x,V,y) v(i,i,W,z) rdm(U,x,z,y) 
 (  -0.66667) X_aaaa(K,x,V,y) v(i,i,W,z) rdm(U,x,y,z) 
 (   0.33333) X_aaaa(K,x,V,y) v(i,U,z,i) rdm(W,y,z,x) 
 (  -0.33333) X_aaaa(K,x,V,y) v(i,U,z,i) rdm(W,y,x,z) 
 (   1.00000) X_aaaa(K,x,V,y) v(i,U,y,i) rdm(W,x) 
 (  -0.33333) X_aaaa(K,x,V,y) v(i,W,z,i) rdm(U,x,z,y) 
 (   0.33333) X_aaaa(K,x,V,y) v(i,W,z,i) rdm(U,x,y,z) 
 (  -0.66667) X_aaaa(K,x,V,y) v(i,i,U,z) rdm(W,y,z,x) 
 (   0.66667) X_aaaa(K,x,V,y) v(i,i,U,z) rdm(W,y,x,z) 
 (  -2.00000) X_aaaa(K,x,V,y) v(i,i,U,y) rdm(W,x) 
 (   0.66667) X_aaaa(K,x,V,y) v(i,i,W,z) rdm(U,x,z,y) 
 (  -0.66667) X_aaaa(K,x,V,y) v(i,i,W,z) rdm(U,x,y,z) 
 (   0.08333) X_aaaa(K,x,y,z) v(i,U,w,i) rdm(V,x,w,W,z,y) 
 (   0.08333) X_aaaa(K,x,y,z) v(i,U,w,i) rdm(V,x,w,y,W,z) 
 (   0.08333) X_aaaa(K,x,y,z) v(i,U,w,i) rdm(V,x,w,z,y,W) 
 (  -0.08333) X_aaaa(K,x,y,z) v(i,V,w,i) rdm(U,x,w,W,z,y) 
 (  -0.08333) X_aaaa(K,x,y,z) v(i,V,w,i) rdm(U,x,w,y,W,z) 
 (  -0.08333) X_aaaa(K,x,y,z) v(i,V,w,i) rdm(U,x,w,z,y,W) 
 (  -0.08333) X_aaaa(K,x,y,z) v(i,W,w,i) rdm(U,V,x,w,z,y) 
 (  -0.08333) X_aaaa(K,x,y,z) v(i,W,w,i) rdm(U,V,x,y,w,z) 
 (  -0.08333) X_aaaa(K,x,y,z) v(i,W,w,i) rdm(U,V,x,z,y,w) 
 (  -0.16667) X_aaaa(K,x,y,z) v(i,i,U,w) rdm(V,x,w,W,z,y) 
 (  -0.16667) X_aaaa(K,x,y,z) v(i,i,U,w) rdm(V,x,w,y,W,z) 
 (  -0.16667) X_aaaa(K,x,y,z) v(i,i,U,w) rdm(V,x,w,z,y,W) 
 (   0.16667) X_aaaa(K,x,y,z) v(i,i,V,w) rdm(U,x,w,W,z,y) 
 (   0.16667) X_aaaa(K,x,y,z) v(i,i,V,w) rdm(U,x,w,y,W,z) 
 (   0.16667) X_aaaa(K,x,y,z) v(i,i,V,w) rdm(U,x,w,z,y,W) 
 (   0.16667) X_aaaa(K,x,y,z) v(i,i,W,w) rdm(U,V,x,w,z,y) 
 (   0.16667) X_aaaa(K,x,y,z) v(i,i,W,w) rdm(U,V,x,y,w,z) 
 (   0.16667) X_aaaa(K,x,y,z) v(i,i,W,w) rdm(U,V,x,z,y,w) 
 (   0.08333) X_aaaa(K,x,y,z) v(i,U,w,i) rdm(V,x,w,W,z,y) 
 (   0.08333) X_aaaa(K,x,y,z) v(i,U,w,i) rdm(V,x,w,y,W,z) 
 (   0.08333) X_aaaa(K,x,y,z) v(i,U,w,i) rdm(V,x,w,z,y,W) 
 (  -0.08333) X_aaaa(K,x,y,z) v(i,V,w,i) rdm(U,x,w,W,z,y) 
 (  -0.08333) X_aaaa(K,x,y,z) v(i,V,w,i) rdm(U,x,w,y,W,z) 
 (  -0.08333) X_aaaa(K,x,y,z) v(i,V,w,i) rdm(U,x,w,z,y,W) 
 (  -0.08333) X_aaaa(K,x,y,z) v(i,W,w,i) rdm(U,V,x,w,z,y) 
 (  -0.08333) X_aaaa(K,x,y,z) v(i,W,w,i) rdm(U,V,x,y,w,z) 
 (  -0.08333) X_aaaa(K,x,y,z) v(i,W,w,i) rdm(U,V,x,z,y,w) 
 (  -0.16667) X_aaaa(K,x,y,z) v(i,i,U,w) rdm(V,x,w,W,z,y) 
 (  -0.16667) X_aaaa(K,x,y,z) v(i,i,U,w) rdm(V,x,w,y,W,z) 
 (  -0.16667) X_aaaa(K,x,y,z) v(i,i,U,w) rdm(V,x,w,z,y,W) 
 (   0.16667) X_aaaa(K,x,y,z) v(i,i,V,w) rdm(U,x,w,W,z,y) 
 (   0.16667) X_aaaa(K,x,y,z) v(i,i,V,w) rdm(U,x,w,y,W,z) 
 (   0.16667) X_aaaa(K,x,y,z) v(i,i,V,w) rdm(U,x,w,z,y,W) 
 (   0.16667) X_aaaa(K,x,y,z) v(i,i,W,w) rdm(U,V,x,w,z,y) 
 (   0.16667) X_aaaa(K,x,y,z) v(i,i,W,w) rdm(U,V,x,y,w,z) 
 (   0.16667) X_aaaa(K,x,y,z) v(i,i,W,w) rdm(U,V,x,z,y,w) 
 (  -0.33333) X_aaaa(K,x,y,z) v(i,U,y,i) rdm(V,x,W,z) 
 (   0.33333) X_aaaa(K,x,y,z) v(i,U,y,i) rdm(V,x,z,W) 
 (   0.33333) X_aaaa(K,x,y,z) v(i,V,y,i) rdm(U,x,W,z) 
 (  -0.33333) X_aaaa(K,x,y,z) v(i,V,y,i) rdm(U,x,z,W) 
 (   0.66667) X_aaaa(K,x,y,z) v(i,i,U,y) rdm(V,x,W,z) 
 (  -0.66667) X_aaaa(K,x,y,z) v(i,i,U,y) rdm(V,x,z,W) 
 (  -0.66667) X_aaaa(K,x,y,z) v(i,i,V,y) rdm(U,x,W,z) 
 (   0.66667) X_aaaa(K,x,y,z) v(i,i,V,y) rdm(U,x,z,W) 
 (  -0.33333) X_aaaa(K,x,y,z) v(i,U,y,i) rdm(V,x,W,z) 
 (   0.33333) X_aaaa(K,x,y,z) v(i,U,y,i) rdm(V,x,z,W) 
 (   0.33333) X_aaaa(K,x,y,z) v(i,V,y,i) rdm(U,x,W,z) 
 (  -0.33333) X_aaaa(K,x,y,z) v(i,V,y,i) rdm(U,x,z,W) 
 (   0.66667) X_aaaa(K,x,y,z) v(i,i,U,y) rdm(V,x,W,z) 
 (  -0.66667) X_aaaa(K,x,y,z) v(i,i,U,y) rdm(V,x,z,W) 
 (  -0.66667) X_aaaa(K,x,y,z) v(i,i,V,y) rdm(U,x,W,z) 
 (   0.66667) X_aaaa(K,x,y,z) v(i,i,V,y) rdm(U,x,z,W) 
 (  -0.66667) X_abab(K,x,U,y) v(i,V,z,i) rdm(W,y,z,x) 
 (  -0.33333) X_abab(K,x,U,y) v(i,V,z,i) rdm(W,y,x,z) 
 (   0.66667) X_abab(K,x,U,y) v(i,W,z,i) rdm(V,x,z,y) 
 (   0.33333) X_abab(K,x,U,y) v(i,W,z,i) rdm(V,x,y,z) 
 (   1.33333) X_abab(K,x,U,y) v(i,i,V,z) rdm(W,y,z,x) 
 (   0.66667) X_abab(K,x,U,y) v(i,i,V,z) rdm(W,y,x,z) 
 (  -1.33333) X_abab(K,x,U,y) v(i,i,W,z) rdm(V,x,z,y) 
 (  -0.66667) X_abab(K,x,U,y) v(i,i,W,z) rdm(V,x,y,z) 
 (  -0.66667) X_abab(K,x,U,y) v(i,V,z,i) rdm(W,y,z,x) 
 (  -0.33333) X_abab(K,x,U,y) v(i,V,z,i) rdm(W,y,x,z) 
 (   0.66667) X_abab(K,x,U,y) v(i,W,z,i) rdm(V,x,z,y) 
 (   0.33333) X_abab(K,x,U,y) v(i,W,z,i) rdm(V,x,y,z) 
 (   1.33333) X_abab(K,x,U,y) v(i,i,V,z) rdm(W,y,z,x) 
 (   0.66667) X_abab(K,x,U,y) v(i,i,V,z) rdm(W,y,x,z) 
 (  -1.33333) X_abab(K,x,U,y) v(i,i,W,z) rdm(V,x,z,y) 
 (  -0.66667) X_abab(K,x,U,y) v(i,i,W,z) rdm(V,x,y,z) 
 (   0.66667) X_abab(K,x,V,y) v(i,U,z,i) rdm(W,y,z,x) 
 (   0.33333) X_abab(K,x,V,y) v(i,U,z,i) rdm(W,y,x,z) 
 (  -0.66667) X_abab(K,x,V,y) v(i,W,z,i) rdm(U,x,z,y) 
 (  -0.33333) X_abab(K,x,V,y) v(i,W,z,i) rdm(U,x,y,z) 
 (  -1.33333) X_abab(K,x,V,y) v(i,i,U,z) rdm(W,y,z,x) 
 (  -0.66667) X_abab(K,x,V,y) v(i,i,U,z) rdm(W,y,x,z) 
 (   1.33333) X_abab(K,x,V,y) v(i,i,W,z) rdm(U,x,z,y) 
 (   0.66667) X_abab(K,x,V,y) v(i,i,W,z) rdm(U,x,y,z) 
 (   0.66667) X_abab(K,x,V,y) v(i,U,z,i) rdm(W,y,z,x) 
 (   0.33333) X_abab(K,x,V,y) v(i,U,z,i) rdm(W,y,x,z) 
 (  -0.66667) X_abab(K,x,V,y) v(i,W,z,i) rdm(U,x,z,y) 
 (  -0.33333) X_abab(K,x,V,y) v(i,W,z,i) rdm(U,x,y,z) 
 (  -1.33333) X_abab(K,x,V,y) v(i,i,U,z) rdm(W,y,z,x) 
 (  -0.66667) X_abab(K,x,V,y) v(i,i,U,z) rdm(W,y,x,z) 
 (   1.33333) X_abab(K,x,V,y) v(i,i,W,z) rdm(U,x,z,y) 
 (   0.66667) X_abab(K,x,V,y) v(i,i,W,z) rdm(U,x,y,z) 
 (   0.16667) X_abab(K,x,y,z) v(i,U,w,i) rdm(V,x,w,W,z,y) 
 (  -0.16667) X_abab(K,x,y,z) v(i,U,w,i) rdm(V,x,w,y,W,z) 
 (  -0.33333) X_abab(K,x,y,z) v(i,U,w,i) rdm(V,x,w,y,z,W) 
 (  -0.16667) X_abab(K,x,y,z) v(i,U,w,i) rdm(V,x,w,z,y,W) 
 (  -0.66667) X_abab(K,x,y,z) v(i,U,y,i) rdm(V,x,W,z) 
 (  -0.33333) X_abab(K,x,y,z) v(i,U,y,i) rdm(V,x,z,W) 
 (  -0.16667) X_abab(K,x,y,z) v(i,V,w,i) rdm(U,x,w,W,z,y) 
 (   0.16667) X_abab(K,x,y,z) v(i,V,w,i) rdm(U,x,w,y,W,z) 
 (   0.33333) X_abab(K,x,y,z) v(i,V,w,i) rdm(U,x,w,y,z,W) 
 (   0.16667) X_abab(K,x,y,z) v(i,V,w,i) rdm(U,x,w,z,y,W) 
 (   0.66667) X_abab(K,x,y,z) v(i,V,y,i) rdm(U,x,W,z) 
 (   0.33333) X_abab(K,x,y,z) v(i,V,y,i) rdm(U,x,z,W) 
 (   0.33333) X_abab(K,x,y,z) v(i,W,w,i) rdm(U,V,x,w,y,z) 
 (   0.16667) X_abab(K,x,y,z) v(i,W,w,i) rdm(U,V,x,w,z,y) 
 (  -0.16667) X_abab(K,x,y,z) v(i,W,w,i) rdm(U,V,x,y,w,z) 
 (   0.16667) X_abab(K,x,y,z) v(i,W,w,i) rdm(U,V,x,z,y,w) 
 (  -0.33333) X_abab(K,x,y,z) v(i,i,U,w) rdm(V,x,w,W,z,y) 
 (   0.33333) X_abab(K,x,y,z) v(i,i,U,w) rdm(V,x,w,y,W,z) 
 (   0.66667) X_abab(K,x,y,z) v(i,i,U,w) rdm(V,x,w,y,z,W) 
