
    _____ ____    ___ 
temp += np.einsum('IxaZ, ya, iziy, XzYx->IXYZ', X, t1_ae, v_caca_so, rdm_ccaa_so, optimize = True)
temp += np.einsum('IxaZ, yzaw, iYiy, Xzxw->IXYZ', X, t1_aaea, v_caca_so, rdm_ccaa_so, optimize = True)
temp += 0.5 * np.einsum('IxaZ, yzaw, yzYu, Xuxw->IXYZ', X, t1_aaea, v_aaaa_so, rdm_ccaa_so, optimize = True)
temp -= np.einsum('Ixay, YZaz, ywzu, Xuxw->IXYZ', X, t1_aaea, v_aaaa_so, rdm_ccaa_so, optimize = True)
temp += np.einsum('Ixay, YZaz, iziw, Xyxw->IXYZ', X, t1_aaea, v_caca_so, rdm_ccaa_so, optimize = True)
temp += np.einsum('Ixay, Yzay, zwZu, Xuxw->IXYZ', X, t1_aaea, v_aaaa_so, rdm_ccaa_so, optimize = True)
temp += np.einsum('Ixay, Yzay, iwiz, XwZx->IXYZ', X, t1_aaea, v_caca_so, rdm_ccaa_so, optimize = True)
temp -= np.einsum('Ixay, Yzaw, iZiz, Xyxw->IXYZ', X, t1_aaea, v_caca_so, rdm_ccaa_so, optimize = True)
temp += np.einsum('Ixay, Yzaw, yzZu, Xuxw->IXYZ', X, t1_aaea, v_aaaa_so, rdm_ccaa_so, optimize = True)
temp -= np.einsum('Ixay, Yzaw, yuZw, Xzxu->IXYZ', X, t1_aaea, v_aaaa_so, rdm_ccaa_so, optimize = True)
temp -= np.einsum('Ixay, Yzaw, iwiy, XzZx->IXYZ', X, t1_aaea, v_caca_so, rdm_ccaa_so, optimize = True)
temp -= np.einsum('Ixay, Zzay, zwYu, Xuxw->IXYZ', X, t1_aaea, v_aaaa_so, rdm_ccaa_so, optimize = True)
temp -= np.einsum('Ixay, Zzay, iwiz, XwYx->IXYZ', X, t1_aaea, v_caca_so, rdm_ccaa_so, optimize = True)
temp += np.einsum('Ixay, Zzaw, iYiz, Xyxw->IXYZ', X, t1_aaea, v_caca_so, rdm_ccaa_so, optimize = True)
temp -= np.einsum('Ixay, Zzaw, yzYu, Xuxw->IXYZ', X, t1_aaea, v_aaaa_so, rdm_ccaa_so, optimize = True)
temp += np.einsum('Ixay, Zzaw, yuYw, Xzxu->IXYZ', X, t1_aaea, v_aaaa_so, rdm_ccaa_so, optimize = True)
temp += np.einsum('Ixay, Zzaw, iwiy, XzYx->IXYZ', X, t1_aaea, v_caca_so, rdm_ccaa_so, optimize = True)
temp += np.einsum('Ixay, za, iYiz, XyZx->IXYZ', X, t1_ae, v_caca_so, rdm_ccaa_so, optimize = True)
temp -= np.einsum('Ixay, za, iZiz, XyYx->IXYZ', X, t1_ae, v_caca_so, rdm_ccaa_so, optimize = True)
temp -= np.einsum('Ixay, za, yzYw, XwZx->IXYZ', X, t1_ae, v_aaaa_so, rdm_ccaa_so, optimize = True)
temp += np.einsum('Ixay, za, yzZw, XwYx->IXYZ', X, t1_ae, v_aaaa_so, rdm_ccaa_so, optimize = True)
temp -= np.einsum('Ixay, za, zwYZ, Xyxw->IXYZ', X, t1_ae, v_aaaa_so, rdm_ccaa_so, optimize = True)
temp += np.einsum('Ixay, zway, iYiz, XwZx->IXYZ', X, t1_aaea, v_caca_so, rdm_ccaa_so, optimize = True)
temp -= np.einsum('Ixay, zway, iZiz, XwYx->IXYZ', X, t1_aaea, v_caca_so, rdm_ccaa_so, optimize = True)
temp += 0.5 * np.einsum('Ixay, zway, zwYu, XuZx->IXYZ', X, t1_aaea, v_aaaa_so, rdm_ccaa_so, optimize = True)
temp -= 0.5 * np.einsum('Ixay, zway, zwZu, XuYx->IXYZ', X, t1_aaea, v_aaaa_so, rdm_ccaa_so, optimize = True)
temp -= np.einsum('Ixay, zway, zuYZ, Xwxu->IXYZ', X, t1_aaea, v_aaaa_so, rdm_ccaa_so, optimize = True)
temp -= np.einsum('Ixay, zwau, yzYZ, Xwxu->IXYZ', X, t1_aaea, v_aaaa_so, rdm_ccaa_so, optimize = True)
temp -= 0.5 * np.einsum('Ixay, zwau, zwYZ, Xyxu->IXYZ', X, t1_aaea, v_aaaa_so, rdm_ccaa_so, optimize = True)
temp += np.einsum('Ixay, za, XyzYZx->IXYZ', X, h_ae_so, rdm_cccaaa_so, optimize = True)
temp -= 0.5 * np.einsum('IxaY, zwya, XzwZxy->IXYZ', X, v_aaae_so, rdm_cccaaa_so, optimize = True)
temp += 0.5 * np.einsum('IxaZ, zwya, XzwYxy->IXYZ', X, v_aaae_so, rdm_cccaaa_so, optimize = True)
temp += 0.5 * np.einsum('Ixay, zwya, XzwYZx->IXYZ', X, v_aaae_so, rdm_cccaaa_so, optimize = True)
temp += np.einsum('Ixay, Ywza, XywZxz->IXYZ', X, v_aaae_so, rdm_cccaaa_so, optimize = True)
temp -= np.einsum('Ixay, Zwza, XywYxz->IXYZ', X, v_aaae_so, rdm_cccaaa_so, optimize = True)
temp += np.einsum('Ixay, izia, XyzYZx->IXYZ', X, v_cace_so, rdm_cccaaa_so, optimize = True)
temp -= np.einsum('ixay, izIa, XyzYZx->IXYZ', X, v_cace_so, rdm_cccaaa_so, optimize = True)
temp += 0.5 * np.einsum('IxaY, a, yzaw, XyzZxw->IXYZ', X, e_extern_so, t1_aaea, rdm_cccaaa_so, optimize = True)
temp -= 0.5 * np.einsum('IxaZ, a, yzaw, XyzYxw->IXYZ', X, e_extern_so, t1_aaea, rdm_cccaaa_so, optimize = True)
temp -= np.einsum('Ixay, a, Yzaw, XyzZxw->IXYZ', X, e_extern_so, t1_aaea, rdm_cccaaa_so, optimize = True)
temp += np.einsum('Ixay, a, Zzaw, XyzYxw->IXYZ', X, e_extern_so, t1_aaea, rdm_cccaaa_so, optimize = True)
temp += np.einsum('Ixay, a, za, XyzYZx->IXYZ', X, e_extern_so, t1_ae, rdm_cccaaa_so, optimize = True)
temp -= 0.5 * np.einsum('Ixay, a, zway, XzwYZx->IXYZ', X, e_extern_so, t1_aaea, rdm_cccaaa_so, optimize = True)
temp -= np.einsum('IxaY, yz, ywau, XzwZxu->IXYZ', X, h_aa_so, t1_aaea, rdm_cccaaa_so, optimize = True)
temp += 0.5 * np.einsum('IxaY, yz, wuay, XwuZxz->IXYZ', X, h_aa_so, t1_aaea, rdm_cccaaa_so, optimize = True)
temp += np.einsum('IxaZ, yz, ywau, XzwYxu->IXYZ', X, h_aa_so, t1_aaea, rdm_cccaaa_so, optimize = True)
temp -= 0.5 * np.einsum('IxaZ, yz, wuay, XwuYxz->IXYZ', X, h_aa_so, t1_aaea, rdm_cccaaa_so, optimize = True)
temp += np.einsum('Ixay, Yz, zwau, XywZxu->IXYZ', X, h_aa_so, t1_aaea, rdm_cccaaa_so, optimize = True)
temp -= np.einsum('Ixay, Zz, zwau, XywYxu->IXYZ', X, h_aa_so, t1_aaea, rdm_cccaaa_so, optimize = True)
temp -= 0.5 * np.einsum('Ixay, yz, wuaz, XwuYZx->IXYZ', X, h_aa_so, t1_aaea, rdm_cccaaa_so, optimize = True)
temp += np.einsum('Ixay, zw, Yzau, XywZxu->IXYZ', X, h_aa_so, t1_aaea, rdm_cccaaa_so, optimize = True)
temp -= np.einsum('Ixay, zw, Yuaz, XyuZxw->IXYZ', X, h_aa_so, t1_aaea, rdm_cccaaa_so, optimize = True)
temp -= np.einsum('Ixay, zw, Zzau, XywYxu->IXYZ', X, h_aa_so, t1_aaea, rdm_cccaaa_so, optimize = True)
temp += np.einsum('Ixay, zw, Zuaz, XyuYxw->IXYZ', X, h_aa_so, t1_aaea, rdm_cccaaa_so, optimize = True)
temp -= np.einsum('Ixay, zw, za, XywYZx->IXYZ', X, h_aa_so, t1_ae, rdm_cccaaa_so, optimize = True)
temp += np.einsum('Ixay, zw, zuay, XwuYZx->IXYZ', X, h_aa_so, t1_aaea, rdm_cccaaa_so, optimize = True)
temp -= 0.5 * np.einsum('IxaY, Zyaz, ywuv, Xuvxzw->IXYZ', X, t1_aaea, v_aaaa_so, rdm_cccaaa_so, optimize = True)
temp += 0.5 * np.einsum('IxaY, Zyaz, wuzv, Xyvxwu->IXYZ', X, t1_aaea, v_aaaa_so, rdm_cccaaa_so, optimize = True)
temp -= 0.5 * np.einsum('IxaY, ya, yzwu, XwuZxz->IXYZ', X, t1_ae, v_aaaa_so, rdm_cccaaa_so, optimize = True)
temp -= 0.25 * np.einsum('IxaY, yzaw, yzuv, XuvZxw->IXYZ', X, t1_aaea, v_aaaa_so, rdm_cccaaa_so, optimize = True)
temp -= np.einsum('IxaY, yzaw, yuZv, Xzvxwu->IXYZ', X, t1_aaea, v_aaaa_so, rdm_cccaaa_so, optimize = True)
temp += 0.5 * np.einsum('IxaY, yzaw, iwiu, XyzZxu->IXYZ', X, t1_aaea, v_caca_so, rdm_cccaaa_so, optimize = True)
temp -= 0.25 * np.einsum('IxaY, yzaw, uvZw, Xyzxuv->IXYZ', X, t1_aaea, v_aaaa_so, rdm_cccaaa_so, optimize = True)
temp += np.einsum('IxaY, yzaw, iuiy, XzuZxw->IXYZ', X, t1_aaea, v_caca_so, rdm_cccaaa_so, optimize = True)
temp += 0.5 * np.einsum('IxaZ, Yyaz, ywuv, Xuvxzw->IXYZ', X, t1_aaea, v_aaaa_so, rdm_cccaaa_so, optimize = True)
temp -= 0.5 * np.einsum('IxaZ, Yyaz, wuzv, Xyvxwu->IXYZ', X, t1_aaea, v_aaaa_so, rdm_cccaaa_so, optimize = True)
temp += 0.5 * np.einsum('IxaZ, ya, yzwu, XwuYxz->IXYZ', X, t1_ae, v_aaaa_so, rdm_cccaaa_so, optimize = True)
temp += 0.25 * np.einsum('IxaZ, yzaw, yzuv, XuvYxw->IXYZ', X, t1_aaea, v_aaaa_so, rdm_cccaaa_so, optimize = True)
temp += np.einsum('IxaZ, yzaw, yuYv, Xzvxwu->IXYZ', X, t1_aaea, v_aaaa_so, rdm_cccaaa_so, optimize = True)
temp -= 0.5 * np.einsum('IxaZ, yzaw, iwiu, XyzYxu->IXYZ', X, t1_aaea, v_caca_so, rdm_cccaaa_so, optimize = True)
temp += 0.25 * np.einsum('IxaZ, yzaw, uvYw, Xyzxuv->IXYZ', X, t1_aaea, v_aaaa_so, rdm_cccaaa_so, optimize = True)
temp -= np.einsum('IxaZ, yzaw, iuiy, XzuYxw->IXYZ', X, t1_aaea, v_caca_so, rdm_cccaaa_so, optimize = True)
temp += 0.5 * np.einsum('Ixay, YZaz, wuzv, Xyvxwu->IXYZ', X, t1_aaea, v_aaaa_so, rdm_cccaaa_so, optimize = True)
temp += 0.5 * np.einsum('Ixay, Yzay, zwuv, XuvZxw->IXYZ', X, t1_aaea, v_aaaa_so, rdm_cccaaa_so, optimize = True)
temp += 0.5 * np.einsum('Ixay, Yzaw, yzuv, XuvZxw->IXYZ', X, t1_aaea, v_aaaa_so, rdm_cccaaa_so, optimize = True)
temp -= np.einsum('Ixay, Yzaw, yuwv, XzvZxu->IXYZ', X, t1_aaea, v_aaaa_so, rdm_cccaaa_so, optimize = True)
temp -= np.einsum('Ixay, Yzaw, zuZv, Xyvxwu->IXYZ', X, t1_aaea, v_aaaa_so, rdm_cccaaa_so, optimize = True)
temp -= np.einsum('Ixay, Yzaw, iwiu, XyzZxu->IXYZ', X, t1_aaea, v_caca_so, rdm_cccaaa_so, optimize = True)
temp += 0.5 * np.einsum('Ixay, Yzaw, uvZw, Xyzxuv->IXYZ', X, t1_aaea, v_aaaa_so, rdm_cccaaa_so, optimize = True)
temp += np.einsum('Ixay, Yzaw, iuiz, XyuZxw->IXYZ', X, t1_aaea, v_caca_so, rdm_cccaaa_so, optimize = True)
temp -= 0.5 * np.einsum('Ixay, Zzay, zwuv, XuvYxw->IXYZ', X, t1_aaea, v_aaaa_so, rdm_cccaaa_so, optimize = True)
temp -= 0.5 * np.einsum('Ixay, Zzaw, yzuv, XuvYxw->IXYZ', X, t1_aaea, v_aaaa_so, rdm_cccaaa_so, optimize = True)
temp += np.einsum('Ixay, Zzaw, yuwv, XzvYxu->IXYZ', X, t1_aaea, v_aaaa_so, rdm_cccaaa_so, optimize = True)
temp += np.einsum('Ixay, Zzaw, zuYv, Xyvxwu->IXYZ', X, t1_aaea, v_aaaa_so, rdm_cccaaa_so, optimize = True)
temp += np.einsum('Ixay, Zzaw, iwiu, XyzYxu->IXYZ', X, t1_aaea, v_caca_so, rdm_cccaaa_so, optimize = True)
temp -= 0.5 * np.einsum('Ixay, Zzaw, uvYw, Xyzxuv->IXYZ', X, t1_aaea, v_aaaa_so, rdm_cccaaa_so, optimize = True)
temp -= np.einsum('Ixay, Zzaw, iuiz, XyuYxw->IXYZ', X, t1_aaea, v_caca_so, rdm_cccaaa_so, optimize = True)
temp -= 0.5 * np.einsum('Ixay, za, yzwu, XwuYZx->IXYZ', X, t1_ae, v_aaaa_so, rdm_cccaaa_so, optimize = True)
temp += np.einsum('Ixay, za, zwYu, XyuZxw->IXYZ', X, t1_ae, v_aaaa_so, rdm_cccaaa_so, optimize = True)
temp -= np.einsum('Ixay, za, zwZu, XyuYxw->IXYZ', X, t1_ae, v_aaaa_so, rdm_cccaaa_so, optimize = True)
temp -= np.einsum('Ixay, za, iwiz, XywYZx->IXYZ', X, t1_ae, v_caca_so, rdm_cccaaa_so, optimize = True)
temp += 0.25 * np.einsum('Ixay, zway, zwuv, XuvYZx->IXYZ', X, t1_aaea, v_aaaa_so, rdm_cccaaa_so, optimize = True)
temp += np.einsum('Ixay, zway, zuYv, XwvZxu->IXYZ', X, t1_aaea, v_aaaa_so, rdm_cccaaa_so, optimize = True)
temp -= np.einsum('Ixay, zway, zuZv, XwvYxu->IXYZ', X, t1_aaea, v_aaaa_so, rdm_cccaaa_so, optimize = True)
temp -= np.einsum('Ixay, zway, iuiz, XwuYZx->IXYZ', X, t1_aaea, v_caca_so, rdm_cccaaa_so, optimize = True)
temp += np.einsum('Ixay, zwau, iYiz, XywZxu->IXYZ', X, t1_aaea, v_caca_so, rdm_cccaaa_so, optimize = True)
temp -= np.einsum('Ixay, zwau, iZiz, XywYxu->IXYZ', X, t1_aaea, v_caca_so, rdm_cccaaa_so, optimize = True)
temp += np.einsum('Ixay, zwau, yzYv, XwvZxu->IXYZ', X, t1_aaea, v_aaaa_so, rdm_cccaaa_so, optimize = True)
temp -= np.einsum('Ixay, zwau, yzZv, XwvYxu->IXYZ', X, t1_aaea, v_aaaa_so, rdm_cccaaa_so, optimize = True)
temp += 0.5 * np.einsum('Ixay, zwau, yvYu, XzwZxv->IXYZ', X, t1_aaea, v_aaaa_so, rdm_cccaaa_so, optimize = True)
temp -= 0.5 * np.einsum('Ixay, zwau, yvZu, XzwYxv->IXYZ', X, t1_aaea, v_aaaa_so, rdm_cccaaa_so, optimize = True)
temp += 0.5 * np.einsum('Ixay, zwau, zwYv, XyvZxu->IXYZ', X, t1_aaea, v_aaaa_so, rdm_cccaaa_so, optimize = True)
temp -= 0.5 * np.einsum('Ixay, zwau, zwZv, XyvYxu->IXYZ', X, t1_aaea, v_aaaa_so, rdm_cccaaa_so, optimize = True)
temp += np.einsum('Ixay, zwau, zvYZ, Xywxuv->IXYZ', X, t1_aaea, v_aaaa_so, rdm_cccaaa_so, optimize = True)
temp -= 0.5 * np.einsum('Ixay, zwau, iuiy, XzwYZx->IXYZ', X, t1_aaea, v_caca_so, rdm_cccaaa_so, optimize = True)
temp += 0.5 * np.einsum('Ixay, wuza, XywuYZxz->IXYZ', X, v_aaae_so, rdm_ccccaaaa_so, optimize = True)
temp -= 0.5 * np.einsum('Ixay, a, zwau, XyzwYZxu->IXYZ', X, e_extern_so, t1_aaea, rdm_ccccaaaa_so, optimize = True)
temp += np.einsum('Ixay, zw, zuav, XywuYZxv->IXYZ', X, h_aa_so, t1_aaea, rdm_ccccaaaa_so, optimize = True)
temp -= 0.5 * np.einsum('Ixay, zw, uvaz, XyuvYZxw->IXYZ', X, h_aa_so, t1_aaea, rdm_ccccaaaa_so, optimize = True)
temp -= 0.5 * np.einsum('IxaY, yzaw, yuvs, XzvsZxwu->IXYZ', X, t1_aaea, v_aaaa_so, rdm_ccccaaaa_so, optimize = True)
temp -= 0.25 * np.einsum('IxaY, yzaw, uvws, XyzsZxuv->IXYZ', X, t1_aaea, v_aaaa_so, rdm_ccccaaaa_so, optimize = True)
temp += 0.5 * np.einsum('IxaZ, yzaw, yuvs, XzvsYxwu->IXYZ', X, t1_aaea, v_aaaa_so, rdm_ccccaaaa_so, optimize = True)
temp += 0.25 * np.einsum('IxaZ, yzaw, uvws, XyzsYxuv->IXYZ', X, t1_aaea, v_aaaa_so, rdm_ccccaaaa_so, optimize = True)
temp -= 0.5 * np.einsum('Ixay, Yzaw, zuvs, XyvsZxwu->IXYZ', X, t1_aaea, v_aaaa_so, rdm_ccccaaaa_so, optimize = True)
temp += 0.5 * np.einsum('Ixay, Yzaw, uvws, XyzsZxuv->IXYZ', X, t1_aaea, v_aaaa_so, rdm_ccccaaaa_so, optimize = True)
temp += 0.5 * np.einsum('Ixay, Zzaw, zuvs, XyvsYxwu->IXYZ', X, t1_aaea, v_aaaa_so, rdm_ccccaaaa_so, optimize = True)
temp -= 0.5 * np.einsum('Ixay, Zzaw, uvws, XyzsYxuv->IXYZ', X, t1_aaea, v_aaaa_so, rdm_ccccaaaa_so, optimize = True)
temp += 0.5 * np.einsum('Ixay, za, zwuv, XyuvYZxw->IXYZ', X, t1_ae, v_aaaa_so, rdm_ccccaaaa_so, optimize = True)
temp += 0.5 * np.einsum('Ixay, zway, zuvs, XwvsYZxu->IXYZ', X, t1_aaea, v_aaaa_so, rdm_ccccaaaa_so, optimize = True)
temp += 0.5 * np.einsum('Ixay, zwau, yzvs, XwvsYZxu->IXYZ', X, t1_aaea, v_aaaa_so, rdm_ccccaaaa_so, optimize = True)
temp += 0.5 * np.einsum('Ixay, zwau, yvus, XzwsYZxv->IXYZ', X, t1_aaea, v_aaaa_so, rdm_ccccaaaa_so, optimize = True)
temp += 0.25 * np.einsum('Ixay, zwau, zwvs, XyvsYZxu->IXYZ', X, t1_aaea, v_aaaa_so, rdm_ccccaaaa_so, optimize = True)
temp -= np.einsum('Ixay, zwau, zvYs, XywsZxuv->IXYZ', X, t1_aaea, v_aaaa_so, rdm_ccccaaaa_so, optimize = True)
temp += np.einsum('Ixay, zwau, zvZs, XywsYxuv->IXYZ', X, t1_aaea, v_aaaa_so, rdm_ccccaaaa_so, optimize = True)
temp -= 0.5 * np.einsum('Ixay, zwau, iuiv, XyzwYZxv->IXYZ', X, t1_aaea, v_caca_so, rdm_ccccaaaa_so, optimize = True)
temp -= 0.25 * np.einsum('Ixay, zwau, vsYu, XyzwZxvs->IXYZ', X, t1_aaea, v_aaaa_so, rdm_ccccaaaa_so, optimize = True)
temp += 0.25 * np.einsum('Ixay, zwau, vsZu, XyzwYxvs->IXYZ', X, t1_aaea, v_aaaa_so, rdm_ccccaaaa_so, optimize = True)
temp -= np.einsum('Ixay, zwau, iviz, XywvYZxu->IXYZ', X, t1_aaea, v_caca_so, rdm_ccccaaaa_so, optimize = True)
temp -= 0.5 * np.einsum('Ixay, zwau, zvst, XywstYZxuv->IXYZ', X, t1_aaea, v_aaaa_so, rdm_cccccaaaaa_so, optimize = True)
temp -= 0.25 * np.einsum('Ixay, zwau, vsut, XyzwtYZxvs->IXYZ', X, t1_aaea, v_aaaa_so, rdm_cccccaaaaa_so, optimize = True)
