
    _____ ____    ___ 
temp += np.einsum('IJax, iyia, xyXY->IJXY', X, v_cace_so, rdm_ccaa_so, optimize = True)
temp -= np.einsum('Iiax, iyJa, xyXY->IJXY', X, v_cace_so, rdm_ccaa_so, optimize = True)
temp += np.einsum('Jiax, iyIa, xyXY->IJXY', X, v_cace_so, rdm_ccaa_so, optimize = True)
temp -= 0.5 * np.einsum('IJaX, a, xyaz, xyYz->IJXY', X, e_extern_so, t1_aaea, rdm_ccaa_so, optimize = True)
temp += 0.5 * np.einsum('IJaY, a, xyaz, xyXz->IJXY', X, e_extern_so, t1_aaea, rdm_ccaa_so, optimize = True)
temp += np.einsum('IJax, a, Xyaz, xyYz->IJXY', X, e_extern_so, t1_aaea, rdm_ccaa_so, optimize = True)
temp -= np.einsum('IJax, a, Yyaz, xyXz->IJXY', X, e_extern_so, t1_aaea, rdm_ccaa_so, optimize = True)
temp += np.einsum('IJax, a, ya, xyXY->IJXY', X, e_extern_so, t1_ae, rdm_ccaa_so, optimize = True)
temp -= 0.5 * np.einsum('IJax, a, yzax, yzXY->IJXY', X, e_extern_so, t1_aaea, rdm_ccaa_so, optimize = True)
temp += np.einsum('IJaX, xy, xzaw, yzYw->IJXY', X, h_aa_so, t1_aaea, rdm_ccaa_so, optimize = True)
temp -= 0.5 * np.einsum('IJaX, xy, zwax, zwYy->IJXY', X, h_aa_so, t1_aaea, rdm_ccaa_so, optimize = True)
temp -= np.einsum('IJaY, xy, xzaw, yzXw->IJXY', X, h_aa_so, t1_aaea, rdm_ccaa_so, optimize = True)
temp += 0.5 * np.einsum('IJaY, xy, zwax, zwXy->IJXY', X, h_aa_so, t1_aaea, rdm_ccaa_so, optimize = True)
temp -= np.einsum('IJax, Xy, yzaw, xzYw->IJXY', X, h_aa_so, t1_aaea, rdm_ccaa_so, optimize = True)
temp += np.einsum('IJax, Yy, yzaw, xzXw->IJXY', X, h_aa_so, t1_aaea, rdm_ccaa_so, optimize = True)
temp -= 0.5 * np.einsum('IJax, xy, zway, zwXY->IJXY', X, h_aa_so, t1_aaea, rdm_ccaa_so, optimize = True)
temp -= np.einsum('IJax, yz, Xyaw, xzYw->IJXY', X, h_aa_so, t1_aaea, rdm_ccaa_so, optimize = True)
temp += np.einsum('IJax, yz, Xway, xwYz->IJXY', X, h_aa_so, t1_aaea, rdm_ccaa_so, optimize = True)
temp += np.einsum('IJax, yz, Yyaw, xzXw->IJXY', X, h_aa_so, t1_aaea, rdm_ccaa_so, optimize = True)
temp -= np.einsum('IJax, yz, Yway, xwXz->IJXY', X, h_aa_so, t1_aaea, rdm_ccaa_so, optimize = True)
temp -= np.einsum('IJax, yz, ya, xzXY->IJXY', X, h_aa_so, t1_ae, rdm_ccaa_so, optimize = True)
temp += np.einsum('IJax, yz, ywax, zwXY->IJXY', X, h_aa_so, t1_aaea, rdm_ccaa_so, optimize = True)
temp -= 0.5 * np.einsum('IJaX, Yxay, xzwu, wuyz->IJXY', X, t1_aaea, v_aaaa_so, rdm_ccaa_so, optimize = True)
temp += 0.5 * np.einsum('IJaX, Yxay, zwyu, xuzw->IJXY', X, t1_aaea, v_aaaa_so, rdm_ccaa_so, optimize = True)
temp += 0.5 * np.einsum('IJaX, xa, xyzw, zwYy->IJXY', X, t1_ae, v_aaaa_so, rdm_ccaa_so, optimize = True)
temp += 0.25 * np.einsum('IJaX, xyaz, xywu, wuYz->IJXY', X, t1_aaea, v_aaaa_so, rdm_ccaa_so, optimize = True)
temp -= np.einsum('IJaX, xyaz, xwYu, yuzw->IJXY', X, t1_aaea, v_aaaa_so, rdm_ccaa_so, optimize = True)
temp -= 0.5 * np.einsum('IJaX, xyaz, iziw, xyYw->IJXY', X, t1_aaea, v_caca_so, rdm_ccaa_so, optimize = True)
temp -= 0.25 * np.einsum('IJaX, xyaz, wuYz, xywu->IJXY', X, t1_aaea, v_aaaa_so, rdm_ccaa_so, optimize = True)
temp -= np.einsum('IJaX, xyaz, iwix, ywYz->IJXY', X, t1_aaea, v_caca_so, rdm_ccaa_so, optimize = True)
temp += 0.5 * np.einsum('IJaY, Xxay, xzwu, wuyz->IJXY', X, t1_aaea, v_aaaa_so, rdm_ccaa_so, optimize = True)
temp -= 0.5 * np.einsum('IJaY, Xxay, zwyu, xuzw->IJXY', X, t1_aaea, v_aaaa_so, rdm_ccaa_so, optimize = True)
temp -= 0.5 * np.einsum('IJaY, xa, xyzw, zwXy->IJXY', X, t1_ae, v_aaaa_so, rdm_ccaa_so, optimize = True)
temp -= 0.25 * np.einsum('IJaY, xyaz, xywu, wuXz->IJXY', X, t1_aaea, v_aaaa_so, rdm_ccaa_so, optimize = True)
temp += np.einsum('IJaY, xyaz, xwXu, yuzw->IJXY', X, t1_aaea, v_aaaa_so, rdm_ccaa_so, optimize = True)
temp += 0.5 * np.einsum('IJaY, xyaz, iziw, xyXw->IJXY', X, t1_aaea, v_caca_so, rdm_ccaa_so, optimize = True)
temp += 0.25 * np.einsum('IJaY, xyaz, wuXz, xywu->IJXY', X, t1_aaea, v_aaaa_so, rdm_ccaa_so, optimize = True)
temp += np.einsum('IJaY, xyaz, iwix, ywXz->IJXY', X, t1_aaea, v_caca_so, rdm_ccaa_so, optimize = True)
temp += 0.5 * np.einsum('IJax, XYay, zwyu, xuzw->IJXY', X, t1_aaea, v_aaaa_so, rdm_ccaa_so, optimize = True)
temp -= 0.5 * np.einsum('IJax, Xyax, yzwu, wuYz->IJXY', X, t1_aaea, v_aaaa_so, rdm_ccaa_so, optimize = True)
temp -= 0.5 * np.einsum('IJax, Xyaz, xywu, wuYz->IJXY', X, t1_aaea, v_aaaa_so, rdm_ccaa_so, optimize = True)
temp += np.einsum('IJax, Xyaz, xwzu, yuYw->IJXY', X, t1_aaea, v_aaaa_so, rdm_ccaa_so, optimize = True)
temp -= np.einsum('IJax, Xyaz, ywYu, xuzw->IJXY', X, t1_aaea, v_aaaa_so, rdm_ccaa_so, optimize = True)
temp += np.einsum('IJax, Xyaz, iziw, xyYw->IJXY', X, t1_aaea, v_caca_so, rdm_ccaa_so, optimize = True)
temp += 0.5 * np.einsum('IJax, Xyaz, wuYz, xywu->IJXY', X, t1_aaea, v_aaaa_so, rdm_ccaa_so, optimize = True)
temp -= np.einsum('IJax, Xyaz, iwiy, xwYz->IJXY', X, t1_aaea, v_caca_so, rdm_ccaa_so, optimize = True)
temp += 0.5 * np.einsum('IJax, Yyax, yzwu, wuXz->IJXY', X, t1_aaea, v_aaaa_so, rdm_ccaa_so, optimize = True)
temp += 0.5 * np.einsum('IJax, Yyaz, xywu, wuXz->IJXY', X, t1_aaea, v_aaaa_so, rdm_ccaa_so, optimize = True)
temp -= np.einsum('IJax, Yyaz, xwzu, yuXw->IJXY', X, t1_aaea, v_aaaa_so, rdm_ccaa_so, optimize = True)
temp += np.einsum('IJax, Yyaz, ywXu, xuzw->IJXY', X, t1_aaea, v_aaaa_so, rdm_ccaa_so, optimize = True)
temp -= np.einsum('IJax, Yyaz, iziw, xyXw->IJXY', X, t1_aaea, v_caca_so, rdm_ccaa_so, optimize = True)
temp -= 0.5 * np.einsum('IJax, Yyaz, wuXz, xywu->IJXY', X, t1_aaea, v_aaaa_so, rdm_ccaa_so, optimize = True)
temp += np.einsum('IJax, Yyaz, iwiy, xwXz->IJXY', X, t1_aaea, v_caca_so, rdm_ccaa_so, optimize = True)
temp -= 0.5 * np.einsum('IJax, ya, xyzw, zwXY->IJXY', X, t1_ae, v_aaaa_so, rdm_ccaa_so, optimize = True)
temp -= np.einsum('IJax, ya, yzXw, xwYz->IJXY', X, t1_ae, v_aaaa_so, rdm_ccaa_so, optimize = True)
temp += np.einsum('IJax, ya, yzYw, xwXz->IJXY', X, t1_ae, v_aaaa_so, rdm_ccaa_so, optimize = True)
temp -= np.einsum('IJax, ya, iziy, xzXY->IJXY', X, t1_ae, v_caca_so, rdm_ccaa_so, optimize = True)
temp += 0.25 * np.einsum('IJax, yzax, yzwu, wuXY->IJXY', X, t1_aaea, v_aaaa_so, rdm_ccaa_so, optimize = True)
temp -= np.einsum('IJax, yzax, ywXu, zuYw->IJXY', X, t1_aaea, v_aaaa_so, rdm_ccaa_so, optimize = True)
temp += np.einsum('IJax, yzax, ywYu, zuXw->IJXY', X, t1_aaea, v_aaaa_so, rdm_ccaa_so, optimize = True)
temp -= np.einsum('IJax, yzax, iwiy, zwXY->IJXY', X, t1_aaea, v_caca_so, rdm_ccaa_so, optimize = True)
temp -= np.einsum('IJax, yzaw, iXiy, xzYw->IJXY', X, t1_aaea, v_caca_so, rdm_ccaa_so, optimize = True)
temp += np.einsum('IJax, yzaw, iYiy, xzXw->IJXY', X, t1_aaea, v_caca_so, rdm_ccaa_so, optimize = True)
temp -= np.einsum('IJax, yzaw, xyXu, zuYw->IJXY', X, t1_aaea, v_aaaa_so, rdm_ccaa_so, optimize = True)
temp += np.einsum('IJax, yzaw, xyYu, zuXw->IJXY', X, t1_aaea, v_aaaa_so, rdm_ccaa_so, optimize = True)
temp -= 0.5 * np.einsum('IJax, yzaw, xuXw, yzYu->IJXY', X, t1_aaea, v_aaaa_so, rdm_ccaa_so, optimize = True)
temp += 0.5 * np.einsum('IJax, yzaw, xuYw, yzXu->IJXY', X, t1_aaea, v_aaaa_so, rdm_ccaa_so, optimize = True)
temp -= 0.5 * np.einsum('IJax, yzaw, yzXu, xuYw->IJXY', X, t1_aaea, v_aaaa_so, rdm_ccaa_so, optimize = True)
temp += 0.5 * np.einsum('IJax, yzaw, yzYu, xuXw->IJXY', X, t1_aaea, v_aaaa_so, rdm_ccaa_so, optimize = True)
temp += np.einsum('IJax, yzaw, yuXY, xzwu->IJXY', X, t1_aaea, v_aaaa_so, rdm_ccaa_so, optimize = True)
temp -= 0.5 * np.einsum('IJax, yzaw, iwix, yzXY->IJXY', X, t1_aaea, v_caca_so, rdm_ccaa_so, optimize = True)
temp -= 0.5 * np.einsum('IJax, zwya, xzwXYy->IJXY', X, v_aaae_so, rdm_cccaaa_so, optimize = True)
temp += 0.5 * np.einsum('IJax, a, yzaw, xyzXYw->IJXY', X, e_extern_so, t1_aaea, rdm_cccaaa_so, optimize = True)
temp -= np.einsum('IJax, yz, ywau, xzwXYu->IJXY', X, h_aa_so, t1_aaea, rdm_cccaaa_so, optimize = True)
temp += 0.5 * np.einsum('IJax, yz, wuay, xwuXYz->IJXY', X, h_aa_so, t1_aaea, rdm_cccaaa_so, optimize = True)
temp -= 0.5 * np.einsum('IJaX, xyaz, xwuv, yuvYzw->IJXY', X, t1_aaea, v_aaaa_so, rdm_cccaaa_so, optimize = True)
temp -= 0.25 * np.einsum('IJaX, xyaz, wuzv, xyvYwu->IJXY', X, t1_aaea, v_aaaa_so, rdm_cccaaa_so, optimize = True)
temp += 0.5 * np.einsum('IJaY, xyaz, xwuv, yuvXzw->IJXY', X, t1_aaea, v_aaaa_so, rdm_cccaaa_so, optimize = True)
temp += 0.25 * np.einsum('IJaY, xyaz, wuzv, xyvXwu->IJXY', X, t1_aaea, v_aaaa_so, rdm_cccaaa_so, optimize = True)
temp -= 0.5 * np.einsum('IJax, Xyaz, ywuv, xuvYzw->IJXY', X, t1_aaea, v_aaaa_so, rdm_cccaaa_so, optimize = True)
temp += 0.5 * np.einsum('IJax, Xyaz, wuzv, xyvYwu->IJXY', X, t1_aaea, v_aaaa_so, rdm_cccaaa_so, optimize = True)
temp += 0.5 * np.einsum('IJax, Yyaz, ywuv, xuvXzw->IJXY', X, t1_aaea, v_aaaa_so, rdm_cccaaa_so, optimize = True)
temp -= 0.5 * np.einsum('IJax, Yyaz, wuzv, xyvXwu->IJXY', X, t1_aaea, v_aaaa_so, rdm_cccaaa_so, optimize = True)
temp -= 0.5 * np.einsum('IJax, ya, yzwu, xwuXYz->IJXY', X, t1_ae, v_aaaa_so, rdm_cccaaa_so, optimize = True)
temp -= 0.5 * np.einsum('IJax, yzax, ywuv, zuvXYw->IJXY', X, t1_aaea, v_aaaa_so, rdm_cccaaa_so, optimize = True)
temp -= 0.5 * np.einsum('IJax, yzaw, xyuv, zuvXYw->IJXY', X, t1_aaea, v_aaaa_so, rdm_cccaaa_so, optimize = True)
temp -= 0.5 * np.einsum('IJax, yzaw, xuwv, yzvXYu->IJXY', X, t1_aaea, v_aaaa_so, rdm_cccaaa_so, optimize = True)
temp -= 0.25 * np.einsum('IJax, yzaw, yzuv, xuvXYw->IJXY', X, t1_aaea, v_aaaa_so, rdm_cccaaa_so, optimize = True)
temp -= np.einsum('IJax, yzaw, yuXv, xzvYwu->IJXY', X, t1_aaea, v_aaaa_so, rdm_cccaaa_so, optimize = True)
temp += np.einsum('IJax, yzaw, yuYv, xzvXwu->IJXY', X, t1_aaea, v_aaaa_so, rdm_cccaaa_so, optimize = True)
temp += 0.5 * np.einsum('IJax, yzaw, iwiu, xyzXYu->IJXY', X, t1_aaea, v_caca_so, rdm_cccaaa_so, optimize = True)
temp -= 0.25 * np.einsum('IJax, yzaw, uvXw, xyzYuv->IJXY', X, t1_aaea, v_aaaa_so, rdm_cccaaa_so, optimize = True)
temp += 0.25 * np.einsum('IJax, yzaw, uvYw, xyzXuv->IJXY', X, t1_aaea, v_aaaa_so, rdm_cccaaa_so, optimize = True)
temp += np.einsum('IJax, yzaw, iuiy, xzuXYw->IJXY', X, t1_aaea, v_caca_so, rdm_cccaaa_so, optimize = True)
temp -= 0.5 * np.einsum('IJax, yzaw, yuvs, xzvsXYwu->IJXY', X, t1_aaea, v_aaaa_so, rdm_ccccaaaa_so, optimize = True)
temp -= 0.25 * np.einsum('IJax, yzaw, uvws, xyzsXYuv->IJXY', X, t1_aaea, v_aaaa_so, rdm_ccccaaaa_so, optimize = True)
