
----------------------------------------------------------------------------------------------------
sqa_plus: Code generator for quasi-particle systems.
Copyright 2009-2022 SecondQuantizationAlgebra Developers. All Rights Reserved.
Available at https://github.com/sokolov-group/sqa_plus

Licensed under the GNU General Public License v3.0;

Unless required by applicable law or agreed to in writing, software
distributed under the License is distributed on an "AS IS" BASIS,
WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.
----------------------------------------------------------------------------------------------------


---------------------------------- Spin-Orbital V(I,X): T-Slice  -----------------------------------
 (  -0.12500) v(x,y,z,w) t1(u,v,a,x) t1(I,s,a,X) cre(y) cre(u) cre(v) des(z) des(w) des(s) 
 (   0.25000) v(x,y,z,w) t1(i,x,a,u) t1(I,i,a,v) cre(z) cre(w) cre(v) des(X) des(y) des(u) 
 (   0.06250) v(x,y,z,w) t1(i,u,x,y) t1(I,i,v,s) cre(u) cre(v) cre(s) des(X) des(z) des(w) 
 (  -0.25000) v(x,y,z,w) t1(i,u,x,v) t1(I,i,X,s) cre(y) cre(u) cre(s) des(z) des(w) des(v) 
 (   0.25000) v(x,y,z,w) t1(i,u,x,v) t1(I,i,v,s) cre(y) cre(u) cre(s) des(X) des(z) des(w) 
 (  -0.25000) v(x,y,z,w) t1(i,u,a,x) t1(I,i,a,v) cre(y) cre(u) cre(v) des(X) des(z) des(w) 
 (  -0.25000) v(i,x,i,y) t1(I,x,a,z) t1(w,u,a,v) cre(z) cre(w) cre(u) des(X) des(y) des(v) 
 (   0.25000) v(i,x,i,y) t1(I,z,a,x) t1(w,u,a,v) cre(y) cre(w) cre(u) des(X) des(z) des(v) 
 (   0.25000) v(i,x,i,y) t1(I,j,x,z) t1(j,w,u,v) cre(y) cre(z) cre(w) des(X) des(u) des(v) 
 (   0.50000) v(i,x,i,y) t1(x,z,a,w) t1(I,u,a,v) cre(y) cre(z) cre(v) des(X) des(w) des(u) 
 (  -0.12500) v(i,x,i,y) t1(j,x,z,w) t1(I,j,u,v) cre(y) cre(u) cre(v) des(X) des(z) des(w) 
 (  -0.25000) v(i,x,i,y) t1(z,w,a,x) t1(I,u,a,v) cre(z) cre(w) cre(v) des(X) des(y) des(u) 
 (   0.25000) v(i,x,i,y) t1(j,z,x,w) t1(I,j,u,v) cre(z) cre(u) cre(v) des(X) des(y) des(w) 
 (   0.12500) v(x,y,z,w) t1(I,x,a,u) t1(v,s,a,t) cre(y) cre(u) cre(v) cre(s) des(X) des(z) des(w) des(t) 
 (  -0.12500) v(x,y,z,w) t1(I,u,a,x) t1(v,s,a,t) cre(z) cre(w) cre(v) cre(s) des(X) des(y) des(u) des(t) 
 (  -0.12500) v(x,y,z,w) t1(I,i,x,u) t1(i,v,s,t) cre(z) cre(w) cre(u) cre(v) des(X) des(y) des(s) des(t) 
 (  -0.25000) v(x,y,z,w) t1(x,u,a,v) t1(I,s,a,t) cre(z) cre(w) cre(u) cre(t) des(X) des(y) des(v) des(s) 
 (   0.06250) v(x,y,z,w) t1(i,x,u,v) t1(I,i,s,t) cre(z) cre(w) cre(s) cre(t) des(X) des(y) des(u) des(v) 
 (   0.12500) v(x,y,z,w) t1(u,v,a,x) t1(I,s,a,t) cre(y) cre(u) cre(v) cre(t) des(X) des(z) des(w) des(s) 
 (  -0.12500) v(x,y,z,w) t1(i,u,x,v) t1(I,i,s,t) cre(y) cre(u) cre(s) cre(t) des(X) des(z) des(w) des(v) 

Total terms : 547
SQA automation time :  95.936 seconds
>>> Slice V1: 547 spin-orbital a^\dag_p a_q [V + H^(1), A^(1)] terms created.
Dummy indices relabeling...
Done!
----------------------------------------------------------------------------------------------------

--------------------------------------------- WARNING ----------------------------------------------

Terms with a contraction over repeating dummy core indices of 2e- integrals
will be removed. Set "remove_core_integrals" flag to FALSE to preserve terms

108 terms removed:
 (   1.00000) t1(I,i,X,x) v(i,j,j,x) 
 (  -1.00000) t1(I,i,a,X) v(i,j,j,a) 
 (  -1.00000) t1(I,a) v(i,X,i,a) 
 (   1.00000) t1(X,a) v(I,i,i,a) 
 (  -0.50000) v(i,X,i,x) t1(I,j,x,y) t1(j,y) 
 (   0.50000) v(i,X,i,x) t1(I,j,a,x) t1(j,a) 
 (  -0.25000) v(i,X,i,x) t1(j,x,y,z) t1(I,j,y,z) 
 (  -0.25000) v(i,X,i,x) t1(j,x,a,b) t1(I,j,a,b) 
 (   0.50000) v(i,X,i,x) t1(x,a) t1(I,a) 
 (  -0.50000) v(i,X,i,x) t1(j,x,a,y) t1(I,j,a,y) 
 (  -1.00000) v(i,x,i,y) t1(I,j,X,x) t1(j,y) 
 (   1.00000) v(i,x,i,y) t1(I,j,x,z) t1(j,X,y,z) 
 (   1.00000) v(i,x,i,y) t1(I,j,a,x) t1(j,X,a,y) 
 (   1.00000) t1(I,x,a,X) v(i,y,i,a) rdm(y,x) 
 (  -1.00000) t1(I,x,a,y) v(i,X,i,a) rdm(y,x) 
 (  -1.00000) t1(I,i,X,x) v(i,j,j,y) rdm(x,y) 
 (   1.00000) t1(I,i,x,y) v(i,j,j,x) rdm(y,X) 
 (   1.00000) t1(I,i,a,x) v(i,j,j,a) rdm(x,X) 
 (   1.00000) t1(I,a) v(i,x,i,a) rdm(x,X) 
 (   1.00000) t1(X,x,a,y) v(I,i,i,a) rdm(x,y) 
 (  -1.00000) t1(x,a) v(I,i,i,a) rdm(x,X) 
 (   0.50000) v(i,X,i,x) t1(I,y,a,x) t1(z,a) rdm(z,y) 
 (   0.50000) v(i,X,i,x) t1(I,j,x,y) t1(j,z) rdm(y,z) 
 (  -0.50000) v(i,X,i,x) t1(I,j,x,y) t1(j,z,y,w) rdm(z,w) 
 (   0.50000) v(i,X,i,x) t1(I,j,a,x) t1(j,y,a,z) rdm(y,z) 
 (   0.50000) v(i,X,i,x) t1(x,y,a,z) t1(I,a) rdm(y,z) 
 (   0.50000) v(i,X,i,x) t1(x,y,a,z) t1(I,w,a,z) rdm(y,w) 
 (   0.25000) v(i,X,i,x) t1(x,y,a,b) t1(I,z,a,b) rdm(y,z) 
 (   0.50000) v(i,X,i,x) t1(j,x,y,z) t1(I,j,y,w) rdm(w,z) 
 (   0.50000) v(i,X,i,x) t1(x,a) t1(I,y,a,z) rdm(z,y) 
 (   0.50000) v(i,X,i,x) t1(j,x,a,y) t1(I,j,a,z) rdm(z,y) 
 (  -0.50000) v(i,x,i,y) t1(I,x,a,X) t1(z,a) rdm(z,y) 
 (   0.50000) v(i,x,i,y) t1(I,x,a,z) t1(X,a) rdm(z,y) 
 (   0.50000) v(i,x,i,y) t1(I,x,a,z) t1(X,w,a,z) rdm(w,y) 
 (   0.25000) v(i,x,i,y) t1(I,x,a,b) t1(X,z,a,b) rdm(z,y) 
 (  -0.50000) v(i,x,i,y) t1(I,z,a,x) t1(X,a) rdm(y,z) 
 (  -1.00000) v(i,x,i,y) t1(I,z,a,x) t1(X,w,a,y) rdm(w,z) 
 (   0.50000) v(i,x,i,y) t1(I,j,X,x) t1(j,z) rdm(y,z) 
 (  -1.00000) v(i,x,i,y) t1(I,j,X,x) t1(j,z,y,w) rdm(z,w) 
 (  -1.00000) v(i,x,i,y) t1(I,j,x,z) t1(j,X,y,w) rdm(z,w) 
 (   0.50000) v(i,x,i,y) t1(I,j,x,z) t1(j,X,z,w) rdm(y,w) 
 (  -1.00000) v(i,x,i,y) t1(I,j,x,z) t1(j,y) rdm(z,X) 
 (   0.50000) v(i,x,i,y) t1(I,j,x,z) t1(j,z) rdm(y,X) 
 (  -1.00000) v(i,x,i,y) t1(I,j,x,z) t1(j,w,y,z) rdm(w,X) 
 (  -0.50000) v(i,x,i,y) t1(I,j,a,x) t1(j,X,a,z) rdm(y,z) 
 (  -0.50000) v(i,x,i,y) t1(I,j,a,x) t1(j,a) rdm(y,X) 
 (  -1.00000) v(i,x,i,y) t1(I,j,a,x) t1(j,z,a,y) rdm(z,X) 
 (   0.50000) v(i,x,i,y) t1(X,x,a,z) t1(I,a) rdm(y,z) 
 (   0.50000) v(i,x,i,y) t1(X,x,a,z) t1(I,w,a,z) rdm(y,w) 
 (   0.25000) v(i,x,i,y) t1(X,x,a,b) t1(I,z,a,b) rdm(y,z) 
 (  -0.50000) v(i,x,i,y) t1(X,z,a,x) t1(I,a) rdm(z,y) 
 (   0.50000) v(i,x,i,y) t1(j,X,x,z) t1(I,j,z,w) rdm(w,y) 
 (   0.50000) v(i,x,i,y) t1(j,x) t1(I,j,X,z) rdm(z,y) 
 (   0.50000) v(i,x,i,y) t1(j,x,z,w) t1(I,j,X,z) rdm(y,w) 
 (   0.25000) v(i,x,i,y) t1(j,x,z,w) t1(I,j,z,w) rdm(y,X) 
 (   0.25000) v(i,x,i,y) t1(j,x,a,b) t1(I,j,a,b) rdm(y,X) 
 (  -0.50000) v(i,x,i,y) t1(x,a) t1(I,a) rdm(y,X) 
 (  -0.50000) v(i,x,i,y) t1(x,a) t1(I,z,a,X) rdm(y,z) 
 (  -0.50000) v(i,x,i,y) t1(j,X,a,x) t1(I,j,a,z) rdm(z,y) 
 (  -0.50000) v(i,x,i,y) t1(j,x,a,z) t1(I,j,a,X) rdm(y,z) 
 (   0.50000) v(i,x,i,y) t1(j,x,a,z) t1(I,j,a,z) rdm(y,X) 
 (   0.50000) v(i,x,i,y) t1(j,z,x,w) t1(I,j,X,w) rdm(z,y) 
 (   0.50000) v(i,x,i,y) t1(j,z,a,x) t1(I,j,a,X) rdm(z,y) 
 (   1.00000) t1(I,x,a,y) v(i,z,i,a) rdm(y,z,X,x) 
 (  -0.50000) t1(I,i,x,y) v(i,j,j,z) rdm(x,y,X,z) 
 (   0.50000) t1(x,y,a,z) v(I,i,i,a) rdm(x,y,X,z) 
 (  -0.25000) v(i,X,i,x) t1(I,y,a,x) t1(z,w,a,u) rdm(z,w,y,u) 
 (  -0.25000) v(i,X,i,x) t1(I,j,x,y) t1(j,z,w,u) rdm(y,z,w,u) 
 (  -0.50000) v(i,X,i,x) t1(x,y,a,z) t1(I,w,a,u) rdm(y,u,z,w) 
 (   0.12500) v(i,X,i,x) t1(j,x,y,z) t1(I,j,w,u) rdm(w,u,y,z) 
 (   0.25000) v(i,x,i,y) t1(I,x,a,X) t1(z,w,a,u) rdm(z,w,y,u) 
 (  -0.50000) v(i,x,i,y) t1(I,x,a,z) t1(X,w,a,u) rdm(z,w,y,u) 
 (  -0.50000) v(i,x,i,y) t1(I,x,a,z) t1(w,a) rdm(z,w,X,y) 
 (   0.25000) v(i,x,i,y) t1(I,x,a,z) t1(w,u,a,z) rdm(w,u,X,y) 
 (   0.12500) v(i,x,i,y) t1(I,x,a,b) t1(z,w,a,b) rdm(z,w,X,y) 
 (   0.50000) v(i,x,i,y) t1(I,z,a,x) t1(X,w,a,u) rdm(y,w,z,u) 
 (   0.50000) v(i,x,i,y) t1(I,z,a,x) t1(w,a) rdm(y,w,X,z) 
 (  -0.50000) v(i,x,i,y) t1(I,z,a,x) t1(w,u,a,y) rdm(w,u,X,z) 
 (  -0.25000) v(i,x,i,y) t1(I,j,X,x) t1(j,z,w,u) rdm(y,z,w,u) 
 (  -0.25000) v(i,x,i,y) t1(I,j,x,z) t1(j,X,w,u) rdm(y,z,w,u) 
 (   0.50000) v(i,x,i,y) t1(I,j,x,z) t1(j,w) rdm(y,z,X,w) 
 (   1.00000) v(i,x,i,y) t1(I,j,x,z) t1(j,w,y,u) rdm(z,w,X,u) 
 (  -0.50000) v(i,x,i,y) t1(I,j,x,z) t1(j,w,z,u) rdm(y,w,X,u) 
 (   0.50000) v(i,x,i,y) t1(I,j,a,x) t1(j,z,a,w) rdm(y,z,X,w) 
 (  -0.50000) v(i,x,i,y) t1(X,x,a,z) t1(I,w,a,u) rdm(y,u,z,w) 
 (   0.50000) v(i,x,i,y) t1(X,z,a,x) t1(I,w,a,u) rdm(z,u,y,w) 
 (  -0.25000) v(i,x,i,y) t1(j,X,x,z) t1(I,j,w,u) rdm(w,u,y,z) 
 (   0.50000) v(i,x,i,y) t1(x,z,a,w) t1(I,a) rdm(y,z,X,w) 
 (  -0.50000) v(i,x,i,y) t1(x,z,a,w) t1(I,u,a,X) rdm(y,z,w,u) 
 (   0.50000) v(i,x,i,y) t1(x,z,a,w) t1(I,u,a,w) rdm(y,z,X,u) 
 (   0.25000) v(i,x,i,y) t1(x,z,a,b) t1(I,w,a,b) rdm(y,z,X,w) 
 (   0.25000) v(i,x,i,y) t1(j,x) t1(I,j,z,w) rdm(z,w,X,y) 
 (  -0.25000) v(i,x,i,y) t1(j,x,z,w) t1(I,j,X,u) rdm(y,u,z,w) 
 (   0.50000) v(i,x,i,y) t1(j,x,z,w) t1(I,j,z,u) rdm(y,u,X,w) 
 (   0.50000) v(i,x,i,y) t1(x,a) t1(I,z,a,w) rdm(y,w,X,z) 
 (  -0.25000) v(i,x,i,y) t1(z,w,a,x) t1(I,a) rdm(z,w,X,y) 
 (   0.25000) v(i,x,i,y) t1(z,w,a,x) t1(I,u,a,X) rdm(z,w,y,u) 
 (   0.50000) v(i,x,i,y) t1(j,x,a,z) t1(I,j,a,w) rdm(y,w,X,z) 
 (   0.50000) v(i,x,i,y) t1(j,z,x,w) t1(I,j,X,u) rdm(z,u,y,w) 
 (   0.50000) v(i,x,i,y) t1(j,z,x,w) t1(I,j,w,u) rdm(z,u,X,y) 
 (  -0.50000) v(i,x,i,y) t1(j,z,a,x) t1(I,j,a,w) rdm(z,w,X,y) 
 (  -0.25000) v(i,x,i,y) t1(I,x,a,z) t1(w,u,a,v) rdm(z,w,u,X,y,v) 
 (   0.25000) v(i,x,i,y) t1(I,z,a,x) t1(w,u,a,v) rdm(y,w,u,X,z,v) 
 (   0.25000) v(i,x,i,y) t1(I,j,x,z) t1(j,w,u,v) rdm(y,z,w,X,u,v) 
 (   0.50000) v(i,x,i,y) t1(x,z,a,w) t1(I,u,a,v) rdm(y,z,v,X,w,u) 
 (  -0.12500) v(i,x,i,y) t1(j,x,z,w) t1(I,j,u,v) rdm(y,u,v,X,z,w) 
 (  -0.25000) v(i,x,i,y) t1(z,w,a,x) t1(I,u,a,v) rdm(z,w,v,X,y,u) 
 (   0.25000) v(i,x,i,y) t1(j,z,x,w) t1(I,j,u,v) rdm(z,u,v,X,y,w) 
----------------------------------------------------------------------------------------------------
Remaining terms: 439


--------------------------------------- genEinsum equations ----------------------------------------

V1 =- einsum('Ia,Xa->XY', h_ce_so, t1_ae, optimize = einsum_type)
V1 -= einsum('Xa,Ia->XY', h_ae_so, t1_ce, optimize = einsum_type)
V1 -= einsum('ix,IiXx->XY', h_ca_so, t1_ccaa, optimize = einsum_type)
V1 += einsum('ia,IiaX->XY', h_ce_so, t1_ccea, optimize = einsum_type)
V1 += 1/2 * einsum('Iixy,iXxy->XY', t1_ccaa, v_caaa_so, optimize = einsum_type)
V1 += einsum('Iiax,iXax->XY', t1_ccea, v_caea_so, optimize = einsum_type)
V1 += 1/2 * einsum('Iiab,iXab->XY', t1_ccee, v_caee_so, optimize = einsum_type)
V1 += 1/2 * einsum('iXxy,Iixy->XY', t1_caaa, v_ccaa_so, optimize = einsum_type)
V1 += 1/2 * einsum('iXab,Iiab->XY', t1_caee, v_ccee_so, optimize = einsum_type)
V1 += einsum('ix,IxiX->XY', t1_ca, v_caca_so, optimize = einsum_type)
V1 += einsum('iXax,Iiax->XY', t1_caea, v_ccea_so, optimize = einsum_type)
V1 -= einsum('ix,IiXx->XY', t1_ca, v_ccaa_so, optimize = einsum_type)
V1 += 1/2 * einsum('ijXx,ijIx->XY', t1_ccaa, v_ccca_so, optimize = einsum_type)
V1 -= 1/2 * einsum('ijaX,ijIa->XY', t1_ccea, v_ccce_so, optimize = einsum_type)
V1 += einsum('ia,IiaX->XY', t1_ce, v_ccea_so, optimize = einsum_type)
V1 += einsum('ia,iXIa->XY', t1_ce, v_cace_so, optimize = einsum_type)
V1 += 1/2 * einsum('I,IiXx,ix->XY', e_core_so, t1_ccaa, t1_ca, optimize = einsum_type)
V1 -= 1/2 * einsum('I,IiaX,ia->XY', e_core_so, t1_ccea, t1_ce, optimize = einsum_type)
V1 -= 1/4 * einsum('I,Iixy,iXxy->XY', e_core_so, t1_ccaa, t1_caaa, optimize = einsum_type)
V1 -= 1/2 * einsum('I,Iiax,iXax->XY', e_core_so, t1_ccea, t1_caea, optimize = einsum_type)
V1 -= 1/4 * einsum('I,Iiab,iXab->XY', e_core_so, t1_ccee, t1_caee, optimize = einsum_type)
V1 += 1/2 * einsum('I,Ia,Xa->XY', e_core_so, t1_ce, t1_ae, optimize = einsum_type)
V1 += 1/2 * einsum('i,IiXx,ix->XY', e_core_so, t1_ccaa, t1_ca, optimize = einsum_type)
V1 -= 1/2 * einsum('i,IiaX,ia->XY', e_core_so, t1_ccea, t1_ce, optimize = einsum_type)
V1 -= 1/4 * einsum('i,Iixy,iXxy->XY', e_core_so, t1_ccaa, t1_caaa, optimize = einsum_type)
V1 -= 1/2 * einsum('i,Iiax,iXax->XY', e_core_so, t1_ccea, t1_caea, optimize = einsum_type)
V1 -= 1/4 * einsum('i,Iiab,iXab->XY', e_core_so, t1_ccee, t1_caee, optimize = einsum_type)
V1 -= 1/4 * einsum('i,iXxy,Iixy->XY', e_core_so, t1_caaa, t1_ccaa, optimize = einsum_type)
V1 -= 1/4 * einsum('i,iXab,Iiab->XY', e_core_so, t1_caee, t1_ccee, optimize = einsum_type)
V1 -= 1/2 * einsum('i,iXax,Iiax->XY', e_core_so, t1_caea, t1_ccea, optimize = einsum_type)
V1 += 1/2 * einsum('i,ix,IiXx->XY', e_core_so, t1_ca, t1_ccaa, optimize = einsum_type)
V1 -= 1/2 * einsum('i,ia,IiaX->XY', e_core_so, t1_ce, t1_ccea, optimize = einsum_type)
V1 -= einsum('a,Xa,Ia->XY', e_extern_so, t1_ae, t1_ce, optimize = einsum_type)
V1 += einsum('a,iXab,Iiab->XY', e_extern_so, t1_caee, t1_ccee, optimize = einsum_type)
V1 += einsum('a,ia,IiaX->XY', e_extern_so, t1_ce, t1_ccea, optimize = einsum_type)
V1 += einsum('a,iXax,Iiax->XY', e_extern_so, t1_caea, t1_ccea, optimize = einsum_type)
V1 -= 1/2 * einsum('Xx,Iixy,iy->XY', h_aa_so, t1_ccaa, t1_ca, optimize = einsum_type)
V1 += 1/2 * einsum('Xx,Iiax,ia->XY', h_aa_so, t1_ccea, t1_ce, optimize = einsum_type)
V1 -= 1/4 * einsum('Xx,ixyz,Iiyz->XY', h_aa_so, t1_caaa, t1_ccaa, optimize = einsum_type)
V1 -= 1/4 * einsum('Xx,ixab,Iiab->XY', h_aa_so, t1_caee, t1_ccee, optimize = einsum_type)
V1 += 1/2 * einsum('Xx,xa,Ia->XY', h_aa_so, t1_ae, t1_ce, optimize = einsum_type)
V1 -= 1/2 * einsum('Xx,ixay,Iiay->XY', h_aa_so, t1_caea, t1_ccea, optimize = einsum_type)
V1 -= einsum('xy,IiXx,iy->XY', h_aa_so, t1_ccaa, t1_ca, optimize = einsum_type)
V1 += einsum('xy,Iixz,iXyz->XY', h_aa_so, t1_ccaa, t1_caaa, optimize = einsum_type)
V1 += einsum('xy,Iiax,iXay->XY', h_aa_so, t1_ccea, t1_caea, optimize = einsum_type)
V1 -= einsum('iX,Ixiy,xy->XY', t1_ca, v_caca_so, rdm_ca_so, optimize = einsum_type)
V1 -= 1/2 * einsum('Xxyz,ix,Iiyz->XY', v_aaaa_so, t1_ca, t1_ccaa, optimize = einsum_type)
V1 += 1/4 * einsum('xyzw,Iixy,iXzw->XY', v_aaaa_so, t1_ccaa, t1_caaa, optimize = einsum_type)
V1 -= einsum('Ia,Xxay,xy->XY', h_ce_so, t1_aaea, rdm_ca_so, optimize = einsum_type)
V1 += einsum('Ia,xa,xX->XY', h_ce_so, t1_ae, rdm_ca_so, optimize = einsum_type)
V1 -= einsum('Xa,Ixay,yx->XY', h_ae_so, t1_caea, rdm_ca_so, optimize = einsum_type)
V1 += einsum('ix,IiXy,yx->XY', h_ca_so, t1_ccaa, rdm_ca_so, optimize = einsum_type)
V1 -= einsum('ix,Iixy,yX->XY', h_ca_so, t1_ccaa, rdm_ca_so, optimize = einsum_type)
V1 -= einsum('ia,Iiax,xX->XY', h_ce_so, t1_ccea, rdm_ca_so, optimize = einsum_type)
V1 += einsum('xa,Ia,xX->XY', h_ae_so, t1_ce, rdm_ca_so, optimize = einsum_type)
V1 += einsum('xa,IyaX,xy->XY', h_ae_so, t1_caea, rdm_ca_so, optimize = einsum_type)
V1 -= einsum('Ixay,Xzay,zx->XY', t1_caea, v_aaea_so, rdm_ca_so, optimize = einsum_type)
V1 -= 1/2 * einsum('Ixab,Xyab,yx->XY', t1_caee, v_aaee_so, rdm_ca_so, optimize = einsum_type)
V1 -= einsum('IiXx,iyxz,yz->XY', t1_ccaa, v_caaa_so, rdm_ca_so, optimize = einsum_type)
V1 += einsum('IiaX,ixay,xy->XY', t1_ccea, v_caea_so, rdm_ca_so, optimize = einsum_type)
V1 -= 1/2 * einsum('Iixy,izxy,zX->XY', t1_ccaa, v_caaa_so, rdm_ca_so, optimize = einsum_type)
V1 -= einsum('Iixy,iXxz,yz->XY', t1_ccaa, v_caaa_so, rdm_ca_so, optimize = einsum_type)
V1 -= einsum('Iiax,iyax,yX->XY', t1_ccea, v_caea_so, rdm_ca_so, optimize = einsum_type)
V1 -= einsum('Iiax,iXay,xy->XY', t1_ccea, v_caea_so, rdm_ca_so, optimize = einsum_type)
V1 -= 1/2 * einsum('Iiab,ixab,xX->XY', t1_ccee, v_caee_so, rdm_ca_so, optimize = einsum_type)
V1 -= einsum('Ia,Xxay,xy->XY', t1_ce, v_aaea_so, rdm_ca_so, optimize = einsum_type)
V1 -= einsum('Xxay,Izay,xz->XY', t1_aaea, v_caea_so, rdm_ca_so, optimize = einsum_type)
V1 -= 1/2 * einsum('Xxab,Iyab,xy->XY', t1_aaee, v_caee_so, rdm_ca_so, optimize = einsum_type)
V1 += einsum('iX,Ixiy,yx->XY', t1_ca, v_caca_so, rdm_ca_so, optimize = einsum_type)
V1 -= einsum('iXxy,Iixz,zy->XY', t1_caaa, v_ccaa_so, rdm_ca_so, optimize = einsum_type)
V1 -= einsum('Xa,Ixay,yx->XY', t1_ae, v_caea_so, rdm_ca_so, optimize = einsum_type)
V1 -= einsum('ix,Ixiy,yX->XY', t1_ca, v_caca_so, rdm_ca_so, optimize = einsum_type)
V1 -= einsum('iXax,Iiay,yx->XY', t1_caea, v_ccea_so, rdm_ca_so, optimize = einsum_type)
V1 += einsum('ix,IiXy,yx->XY', t1_ca, v_ccaa_so, rdm_ca_so, optimize = einsum_type)
V1 -= einsum('ix,Iixy,yX->XY', t1_ca, v_ccaa_so, rdm_ca_so, optimize = einsum_type)
V1 -= einsum('ix,IyiX,xy->XY', t1_ca, v_caca_so, rdm_ca_so, optimize = einsum_type)
V1 += einsum('ixXy,Iyiz,zx->XY', t1_caaa, v_caca_so, rdm_ca_so, optimize = einsum_type)
V1 -= einsum('ixyz,IiXy,xz->XY', t1_caaa, v_ccaa_so, rdm_ca_so, optimize = einsum_type)
V1 -= 1/2 * einsum('ixyz,Iiyz,xX->XY', t1_caaa, v_ccaa_so, rdm_ca_so, optimize = einsum_type)
V1 += einsum('ixyz,IyiX,zx->XY', t1_caaa, v_caca_so, rdm_ca_so, optimize = einsum_type)
V1 -= einsum('ixaX,iyIa,yx->XY', t1_caea, v_cace_so, rdm_ca_so, optimize = einsum_type)
V1 += einsum('ixay,IiaX,xy->XY', t1_caea, v_ccea_so, rdm_ca_so, optimize = einsum_type)
V1 -= einsum('ixay,Iiay,xX->XY', t1_caea, v_ccea_so, rdm_ca_so, optimize = einsum_type)
V1 += einsum('ixay,iXIa,yx->XY', t1_caea, v_cace_so, rdm_ca_so, optimize = einsum_type)
V1 -= 1/2 * einsum('ixab,Iiab,xX->XY', t1_caee, v_ccee_so, rdm_ca_so, optimize = einsum_type)
V1 -= 1/2 * einsum('ijXx,ijIy,xy->XY', t1_ccaa, v_ccca_so, rdm_ca_so, optimize = einsum_type)
V1 += 1/2 * einsum('ijxy,ijIx,yX->XY', t1_ccaa, v_ccca_so, rdm_ca_so, optimize = einsum_type)
V1 += 1/2 * einsum('ijax,ijIa,xX->XY', t1_ccea, v_ccce_so, rdm_ca_so, optimize = einsum_type)
V1 -= einsum('ia,Iiax,xX->XY', t1_ce, v_ccea_so, rdm_ca_so, optimize = einsum_type)
V1 -= einsum('xa,IaXy,yx->XY', t1_ae, v_ceaa_so, rdm_ca_so, optimize = einsum_type)
V1 += einsum('xa,IyaX,xy->XY', t1_ae, v_caea_so, rdm_ca_so, optimize = einsum_type)
V1 -= einsum('ia,ixIa,xX->XY', t1_ce, v_cace_so, rdm_ca_so, optimize = einsum_type)
V1 -= 1/2 * einsum('I,IxaX,ya,yx->XY', e_core_so, t1_caea, t1_ae, rdm_ca_so, optimize = einsum_type)
V1 += 1/2 * einsum('I,Ixay,Xa,yx->XY', e_core_so, t1_caea, t1_ae, rdm_ca_so, optimize = einsum_type)
V1 += 1/2 * einsum('I,Ixay,Xzay,zx->XY', e_core_so, t1_caea, t1_aaea, rdm_ca_so, optimize = einsum_type)
V1 += 1/4 * einsum('I,Ixab,Xyab,yx->XY', e_core_so, t1_caee, t1_aaee, rdm_ca_so, optimize = einsum_type)
V1 -= 1/2 * einsum('I,IiXx,iy,xy->XY', e_core_so, t1_ccaa, t1_ca, rdm_ca_so, optimize = einsum_type)
V1 += 1/2 * einsum('I,IiXx,iyxz,yz->XY', e_core_so, t1_ccaa, t1_caaa, rdm_ca_so, optimize = einsum_type)
V1 -= 1/2 * einsum('I,IiaX,ixay,xy->XY', e_core_so, t1_ccea, t1_caea, rdm_ca_so, optimize = einsum_type)
V1 += 1/2 * einsum('I,Iixy,iXxz,yz->XY', e_core_so, t1_ccaa, t1_caaa, rdm_ca_so, optimize = einsum_type)
V1 += 1/2 * einsum('I,Iixy,ix,yX->XY', e_core_so, t1_ccaa, t1_ca, rdm_ca_so, optimize = einsum_type)
V1 += 1/4 * einsum('I,Iixy,izxy,zX->XY', e_core_so, t1_ccaa, t1_caaa, rdm_ca_so, optimize = einsum_type)
V1 += 1/2 * einsum('I,Iiax,iXay,xy->XY', e_core_so, t1_ccea, t1_caea, rdm_ca_so, optimize = einsum_type)
V1 += 1/2 * einsum('I,Iiax,ia,xX->XY', e_core_so, t1_ccea, t1_ce, rdm_ca_so, optimize = einsum_type)
V1 += 1/2 * einsum('I,Iiax,iyax,yX->XY', e_core_so, t1_ccea, t1_caea, rdm_ca_so, optimize = einsum_type)
V1 += 1/4 * einsum('I,Iiab,ixab,xX->XY', e_core_so, t1_ccee, t1_caee, rdm_ca_so, optimize = einsum_type)
V1 += 1/2 * einsum('I,Ia,Xxay,xy->XY', e_core_so, t1_ce, t1_aaea, rdm_ca_so, optimize = einsum_type)
V1 -= 1/2 * einsum('I,Ia,xa,xX->XY', e_core_so, t1_ce, t1_ae, rdm_ca_so, optimize = einsum_type)
V1 -= einsum('i,IiXx,iy,xy->XY', e_core_so, t1_ccaa, t1_ca, rdm_ca_so, optimize = einsum_type)
V1 += 1/2 * einsum('i,IiXx,iyxz,yz->XY', e_core_so, t1_ccaa, t1_caaa, rdm_ca_so, optimize = einsum_type)
V1 -= 1/2 * einsum('i,IiaX,ixay,xy->XY', e_core_so, t1_ccea, t1_caea, rdm_ca_so, optimize = einsum_type)
V1 += 1/2 * einsum('i,Iixy,iXxz,yz->XY', e_core_so, t1_ccaa, t1_caaa, rdm_ca_so, optimize = einsum_type)
V1 += 1/2 * einsum('i,Iixy,ix,yX->XY', e_core_so, t1_ccaa, t1_ca, rdm_ca_so, optimize = einsum_type)
