einsum equations from TY_q2_ce.dat

TY[:, s_c:f_c, s_c:f_c] =- einsum('RPa,Qa->RPQ', Y_KC__aa, t2_xe, optimize = einsum_type)
TY[:, s_c:f_c, s_c:f_c] -= einsum('RPa,Qiab,ib->RPQ', Y_KC__aa, t1_xxee, t1_xe, optimize = einsum_type)
TY[:, s_c:f_c, s_c:f_c] += 1/2 * einsum('RPa,Qiba,ib->RPQ', Y_KC__aa, t1_xxee, t1_xe, optimize = einsum_type)
TY[:, s_c:f_c, s_c:f_c] += 1/2 * einsum('RPa,Qixa,ix->RPQ', Y_KC__aa, t1_xxae, t1_xa, optimize = einsum_type)
TY[:, s_c:f_c, s_c:f_c] -= einsum('RPa,Qiab,ib->RPQ', Y_KC__aa, t1_xvee, t1_ve, optimize = einsum_type)
TY[:, s_c:f_c, s_c:f_c] += 1/2 * einsum('RPa,Qiba,ib->RPQ', Y_KC__aa, t1_xvee, t1_ve, optimize = einsum_type)
TY[:, s_c:f_c, s_c:f_c] += 1/2 * einsum('RPa,Qixa,ix->RPQ', Y_KC__aa, t1_xvae, t1_va, optimize = einsum_type)
TY[:, s_c:f_c, s_c:f_c] -= einsum('RPa,iQxa,ix->RPQ', Y_KC__aa, t1_xxae, t1_xa, optimize = einsum_type)
TY[:, s_c:f_c, s_c:f_c] -= einsum('RPa,iQxa,ix->RPQ', Y_KC__aa, t1_vxae, t1_va, optimize = einsum_type)
TY[:, s_c:f_c, s_c:f_c] += 1/2 * einsum('RPa,xa,Qx->RPQ', Y_KC__aa, t1_ae, t1_xa, optimize = einsum_type)
TY[:, s_c:f_c, s_c:f_c] += einsum('Ria,Qiab,Pb->RPQ', Y_KC__aa, t1_xxee, t1_xe, optimize = einsum_type)
TY[:, s_c:f_c, s_c:f_c] -= einsum('Ria,Qiba,Pb->RPQ', Y_KC__aa, t1_xxee, t1_xe, optimize = einsum_type)
TY[:, s_c:f_c, s_c:f_c] -= einsum('Ria,Qixa,Px->RPQ', Y_KC__aa, t1_xxae, t1_xa, optimize = einsum_type)
TY[:, s_c:f_c, s_c:f_c] += einsum('Ria,iQxa,Px->RPQ', Y_KC__aa, t1_xxae, t1_xa, optimize = einsum_type)
TY[:, s_c:f_c, s_c:f_c] -= einsum('RPa,Qxay,xy->RPQ', Y_KC__aa, t2_xaea, rdm_ca, optimize = einsum_type)
TY[:, s_c:f_c, s_c:f_c] += 1/2 * einsum('RPa,Qxya,xy->RPQ', Y_KC__aa, t2_xaae, rdm_ca, optimize = einsum_type)
TY[:, s_c:f_c, s_c:f_c] -= einsum('Ria,Qiba,Pb->RPQ', Y_KC__bb, t1_xxee, t1_xe, optimize = einsum_type)
TY[:, s_c:f_c, s_c:f_c] -= einsum('Ria,Qixa,Px->RPQ', Y_KC__bb, t1_xxae, t1_xa, optimize = einsum_type)
TY[:, s_c:f_c, s_c:f_c] -= einsum('RPa,Qiab,ixby,xy->RPQ', Y_KC__aa, t1_xxee, t1_xaea, rdm_ca, optimize = einsum_type)
TY[:, s_v:f_v, s_a:f_a] -= 1/6 * einsum('Ria,ijxa,Pjyz,Qxyz->RPQ', Y_KC__aa, t1_xvae, t1_vvaa, rdm_ccaa, optimize = einsum_type)
TY[:, s_v:f_v, s_a:f_a] -= 1/12 * einsum('Ria,ijxa,Pjyz,Qxzy->RPQ', Y_KC__aa, t1_xvae, t1_vvaa, rdm_ccaa, optimize = einsum_type)
TY[:, s_v:f_v, s_a:f_a] -= 1/4 * einsum('Ria,ixab,Pb,Qx->RPQ', Y_KC__aa, t1_xaee, t1_ve, rdm_ca, optimize = einsum_type)
TY[:, s_v:f_v, s_a:f_a] += 1/2 * einsum('Ria,ixab,PyQb,xy->RPQ', Y_KC__aa, t1_xaee, t1_vaae, rdm_ca, optimize = einsum_type)
TY[:, s_v:f_v, s_a:f_a] -= 1/4 * einsum('Ria,ixab,PybQ,xy->RPQ', Y_KC__aa, t1_xaee, t1_vaea, rdm_ca, optimize = einsum_type)
TY[:, s_v:f_v, s_a:f_a] -= 1/4 * einsum('Ria,ixab,Pybz,Qyxz->RPQ', Y_KC__aa, t1_xaee, t1_vaea, rdm_ccaa, optimize = einsum_type)
TY[:, s_v:f_v, s_a:f_a] -= 1/4 * einsum('Ria,ixab,Pyzb,Qyzx->RPQ', Y_KC__aa, t1_xaee, t1_vaae, rdm_ccaa, optimize = einsum_type)
TY[:, s_v:f_v, s_a:f_a] -= 1/2 * einsum('Ria,ixay,PxQz,yz->RPQ', Y_KC__aa, t1_xaea, t1_vaaa, rdm_ca, optimize = einsum_type)
TY[:, s_v:f_v, s_a:f_a] += 1/4 * einsum('Ria,ixay,PxzQ,yz->RPQ', Y_KC__aa, t1_xaea, t1_vaaa, rdm_ca, optimize = einsum_type)
TY[:, s_v:f_v, s_a:f_a] += 1/4 * einsum('Ria,ixay,Pxzw,Qyzw->RPQ', Y_KC__aa, t1_xaea, t1_vaaa, rdm_ccaa, optimize = einsum_type)
TY[:, s_v:f_v, s_a:f_a] -= 1/4 * einsum('Ria,ixay,Py,Qx->RPQ', Y_KC__aa, t1_xaea, t1_va, rdm_ca, optimize = einsum_type)
TY[:, s_v:f_v, s_a:f_a] += 1/2 * einsum('Ria,ixay,PzQy,xz->RPQ', Y_KC__aa, t1_xaea, t1_vaaa, rdm_ca, optimize = einsum_type)
TY[:, s_v:f_v, s_a:f_a] -= 1/4 * einsum('Ria,ixay,Pzwy,Qzwx->RPQ', Y_KC__aa, t1_xaea, t1_vaaa, rdm_ccaa, optimize = einsum_type)
TY[:, s_v:f_v, s_a:f_a] -= 1/4 * einsum('Ria,ixay,PzyQ,xz->RPQ', Y_KC__aa, t1_xaea, t1_vaaa, rdm_ca, optimize = einsum_type)
TY[:, s_v:f_v, s_a:f_a] -= 1/4 * einsum('Ria,ixay,Pzyw,Qzxw->RPQ', Y_KC__aa, t1_xaea, t1_vaaa, rdm_ccaa, optimize = einsum_type)
TY[:, s_v:f_v, s_a:f_a] -= 1/4 * einsum('Ria,ixba,PyQb,xy->RPQ', Y_KC__aa, t1_xaee, t1_vaae, rdm_ca, optimize = einsum_type)
TY[:, s_v:f_v, s_a:f_a] += 1/12 * einsum('Ria,ixba,Pyzb,Qyxz->RPQ', Y_KC__aa, t1_xaee, t1_vaae, rdm_ccaa, optimize = einsum_type)
TY[:, s_v:f_v, s_a:f_a] += 1/6 * einsum('Ria,ixba,Pyzb,Qyzx->RPQ', Y_KC__aa, t1_xaee, t1_vaae, rdm_ccaa, optimize = einsum_type)
TY[:, s_v:f_v, s_a:f_a] += 1/4 * einsum('Ria,ixya,PxQz,yz->RPQ', Y_KC__aa, t1_xaae, t1_vaaa, rdm_ca, optimize = einsum_type)
TY[:, s_v:f_v, s_a:f_a] -= 1/12 * einsum('Ria,ixya,Pxzw,Qywz->RPQ', Y_KC__aa, t1_xaae, t1_vaaa, rdm_ccaa, optimize = einsum_type)
TY[:, s_v:f_v, s_a:f_a] -= 1/6 * einsum('Ria,ixya,Pxzw,Qyzw->RPQ', Y_KC__aa, t1_xaae, t1_vaaa, rdm_ccaa, optimize = einsum_type)
TY[:, s_v:f_v, s_a:f_a] -= 1/4 * einsum('Ria,ixya,PzQy,xz->RPQ', Y_KC__aa, t1_xaae, t1_vaaa, rdm_ca, optimize = einsum_type)
TY[:, s_v:f_v, s_a:f_a] += 1/6 * einsum('Ria,ixya,Pzwy,Qzwx->RPQ', Y_KC__aa, t1_xaae, t1_vaaa, rdm_ccaa, optimize = einsum_type)
TY[:, s_v:f_v, s_a:f_a] += 1/12 * einsum('Ria,ixya,Pzwy,Qzxw->RPQ', Y_KC__aa, t1_xaae, t1_vaaa, rdm_ccaa, optimize = einsum_type)
TY[:, s_v:f_v, s_a:f_a] -= 1/2 * einsum('Ria,jixa,PjQy,xy->RPQ', Y_KC__aa, t1_xxae, t1_vxaa, rdm_ca, optimize = einsum_type)
TY[:, s_v:f_v, s_a:f_a] += 1/4 * einsum('Ria,jixa,Pjxy,Qy->RPQ', Y_KC__aa, t1_xxae, t1_vxaa, rdm_ca, optimize = einsum_type)
TY[:, s_v:f_v, s_a:f_a] += 1/4 * einsum('Ria,jixa,PjyQ,xy->RPQ', Y_KC__aa, t1_xxae, t1_vxaa, rdm_ca, optimize = einsum_type)
TY[:, s_v:f_v, s_a:f_a] -= 1/2 * einsum('Ria,jixa,Pjyx,Qy->RPQ', Y_KC__aa, t1_xxae, t1_vxaa, rdm_ca, optimize = einsum_type)
TY[:, s_v:f_v, s_a:f_a] += 1/4 * einsum('Ria,jixa,Pjyz,Qxyz->RPQ', Y_KC__aa, t1_xxae, t1_vxaa, rdm_ccaa, optimize = einsum_type)
TY[:, s_v:f_v, s_a:f_a] -= 1/2 * einsum('Ria,jixa,PjQy,xy->RPQ', Y_KC__aa, t1_vxae, t1_vvaa, rdm_ca, optimize = einsum_type)
TY[:, s_v:f_v, s_a:f_a] += 1/4 * einsum('Ria,jixa,Pjxy,Qy->RPQ', Y_KC__aa, t1_vxae, t1_vvaa, rdm_ca, optimize = einsum_type)
TY[:, s_v:f_v, s_a:f_a] += 1/4 * einsum('Ria,jixa,PjyQ,xy->RPQ', Y_KC__aa, t1_vxae, t1_vvaa, rdm_ca, optimize = einsum_type)
TY[:, s_v:f_v, s_a:f_a] -= 1/2 * einsum('Ria,jixa,Pjyx,Qy->RPQ', Y_KC__aa, t1_vxae, t1_vvaa, rdm_ca, optimize = einsum_type)
TY[:, s_v:f_v, s_a:f_a] += 1/4 * einsum('Ria,jixa,Pjyz,Qxyz->RPQ', Y_KC__aa, t1_vxae, t1_vvaa, rdm_ccaa, optimize = einsum_type)
TY[:, s_v:f_v, s_a:f_a] -= 1/2 * einsum('Ria,iQab,Pxby,xy->RPQ', Y_KC__bb, t1_xaee, t1_vaea, rdm_ca, optimize = einsum_type)
TY[:, s_v:f_v, s_a:f_a] += 1/4 * einsum('Ria,iQab,Pxyb,xy->RPQ', Y_KC__bb, t1_xaee, t1_vaae, rdm_ca, optimize = einsum_type)
TY[:, s_v:f_v, s_a:f_a] += 1/2 * einsum('Ria,iQax,Py,xy->RPQ', Y_KC__bb, t1_xaea, t1_va, rdm_ca, optimize = einsum_type)
TY[:, s_v:f_v, s_a:f_a] -= 1/2 * einsum('Ria,iQax,Pyxz,yz->RPQ', Y_KC__bb, t1_xaea, t1_vaaa, rdm_ca, optimize = einsum_type)
TY[:, s_v:f_v, s_a:f_a] += 1/2 * einsum('Ria,iQax,Pyzw,xyzw->RPQ', Y_KC__bb, t1_xaea, t1_vaaa, rdm_ccaa, optimize = einsum_type)
TY[:, s_v:f_v, s_a:f_a] += 1/4 * einsum('Ria,iQax,Pyzx,yz->RPQ', Y_KC__bb, t1_xaea, t1_vaaa, rdm_ca, optimize = einsum_type)
TY[:, s_v:f_v, s_a:f_a] += 1/2 * einsum('Ria,iQba,Pxby,xy->RPQ', Y_KC__bb, t1_xaee, t1_vaea, rdm_ca, optimize = einsum_type)
TY[:, s_v:f_v, s_a:f_a] -= 1/4 * einsum('Ria,iQba,Pxyb,xy->RPQ', Y_KC__bb, t1_xaee, t1_vaae, rdm_ca, optimize = einsum_type)
TY[:, s_v:f_v, s_a:f_a] -= 1/2 * einsum('Ria,iQxa,Py,xy->RPQ', Y_KC__bb, t1_xaae, t1_va, rdm_ca, optimize = einsum_type)
TY[:, s_v:f_v, s_a:f_a] += 1/2 * einsum('Ria,iQxa,Pyxz,yz->RPQ', Y_KC__bb, t1_xaae, t1_vaaa, rdm_ca, optimize = einsum_type)
TY[:, s_v:f_v, s_a:f_a] -= 1/2 * einsum('Ria,iQxa,Pyzw,xyzw->RPQ', Y_KC__bb, t1_xaae, t1_vaaa, rdm_ccaa, optimize = einsum_type)
TY[:, s_v:f_v, s_a:f_a] -= 1/4 * einsum('Ria,iQxa,Pyzx,yz->RPQ', Y_KC__bb, t1_xaae, t1_vaaa, rdm_ca, optimize = einsum_type)
TY[:, s_v:f_v, s_a:f_a] -= 1/2 * einsum('Ria,ijab,Pjxb,Qx->RPQ', Y_KC__bb, t1_xxee, t1_vxae, rdm_ca, optimize = einsum_type)
TY[:, s_v:f_v, s_a:f_a] += 1/4 * einsum('Ria,ijab,jPxb,Qx->RPQ', Y_KC__bb, t1_xxee, t1_xvae, rdm_ca, optimize = einsum_type)
TY[:, s_v:f_v, s_a:f_a] += 1/4 * einsum('Ria,ijba,Pjxb,Qx->RPQ', Y_KC__bb, t1_xxee, t1_vxae, rdm_ca, optimize = einsum_type)
TY[:, s_v:f_v, s_a:f_a] -= 1/4 * einsum('Ria,ijba,jPxb,Qx->RPQ', Y_KC__bb, t1_xxee, t1_xvae, rdm_ca, optimize = einsum_type)
TY[:, s_v:f_v, s_a:f_a] += 1/4 * einsum('Ria,ijxa,PjQy,xy->RPQ', Y_KC__bb, t1_xxae, t1_vxaa, rdm_ca, optimize = einsum_type)
TY[:, s_v:f_v, s_a:f_a] -= 1/4 * einsum('Ria,ijxa,Pjxy,Qy->RPQ', Y_KC__bb, t1_xxae, t1_vxaa, rdm_ca, optimize = einsum_type)
TY[:, s_v:f_v, s_a:f_a] -= 1/4 * einsum('Ria,ijxa,PjyQ,xy->RPQ', Y_KC__bb, t1_xxae, t1_vxaa, rdm_ca, optimize = einsum_type)
TY[:, s_v:f_v, s_a:f_a] += 1/4 * einsum('Ria,ijxa,Pjyx,Qy->RPQ', Y_KC__bb, t1_xxae, t1_vxaa, rdm_ca, optimize = einsum_type)
TY[:, s_v:f_v, s_a:f_a] -= 1/12 * einsum('Ria,ijxa,Pjyz,Qxyz->RPQ', Y_KC__bb, t1_xxae, t1_vxaa, rdm_ccaa, optimize = einsum_type)
TY[:, s_v:f_v, s_a:f_a] += 1/12 * einsum('Ria,ijxa,Pjyz,Qxzy->RPQ', Y_KC__bb, t1_xxae, t1_vxaa, rdm_ccaa, optimize = einsum_type)
TY[:, s_v:f_v, s_a:f_a] -= 1/2 * einsum('Ria,ijab,Pjxb,Qx->RPQ', Y_KC__bb, t1_xvee, t1_vvae, rdm_ca, optimize = einsum_type)
TY[:, s_v:f_v, s_a:f_a] += 1/4 * einsum('Ria,ijab,jPxb,Qx->RPQ', Y_KC__bb, t1_xvee, t1_vvae, rdm_ca, optimize = einsum_type)
TY[:, s_v:f_v, s_a:f_a] += 1/4 * einsum('Ria,ijba,Pjxb,Qx->RPQ', Y_KC__bb, t1_xvee, t1_vvae, rdm_ca, optimize = einsum_type)
TY[:, s_v:f_v, s_a:f_a] -= 1/4 * einsum('Ria,ijba,jPxb,Qx->RPQ', Y_KC__bb, t1_xvee, t1_vvae, rdm_ca, optimize = einsum_type)
TY[:, s_v:f_v, s_a:f_a] += 1/4 * einsum('Ria,ijxa,PjQy,xy->RPQ', Y_KC__bb, t1_xvae, t1_vvaa, rdm_ca, optimize = einsum_type)
TY[:, s_v:f_v, s_a:f_a] -= 1/4 * einsum('Ria,ijxa,Pjxy,Qy->RPQ', Y_KC__bb, t1_xvae, t1_vvaa, rdm_ca, optimize = einsum_type)
TY[:, s_v:f_v, s_a:f_a] -= 1/4 * einsum('Ria,ijxa,PjyQ,xy->RPQ', Y_KC__bb, t1_xvae, t1_vvaa, rdm_ca, optimize = einsum_type)
TY[:, s_v:f_v, s_a:f_a] += 1/4 * einsum('Ria,ijxa,Pjyx,Qy->RPQ', Y_KC__bb, t1_xvae, t1_vvaa, rdm_ca, optimize = einsum_type)
TY[:, s_v:f_v, s_a:f_a] -= 1/12 * einsum('Ria,ijxa,Pjyz,Qxyz->RPQ', Y_KC__bb, t1_xvae, t1_vvaa, rdm_ccaa, optimize = einsum_type)
TY[:, s_v:f_v, s_a:f_a] += 1/12 * einsum('Ria,ijxa,Pjyz,Qxzy->RPQ', Y_KC__bb, t1_xvae, t1_vvaa, rdm_ccaa, optimize = einsum_type)
TY[:, s_v:f_v, s_a:f_a] -= 1/4 * einsum('Ria,ixab,Pb,Qx->RPQ', Y_KC__bb, t1_xaee, t1_ve, rdm_ca, optimize = einsum_type)
TY[:, s_v:f_v, s_a:f_a] += 1/2 * einsum('Ria,ixab,PyQb,xy->RPQ', Y_KC__bb, t1_xaee, t1_vaae, rdm_ca, optimize = einsum_type)
TY[:, s_v:f_v, s_a:f_a] -= 1/4 * einsum('Ria,ixab,PybQ,xy->RPQ', Y_KC__bb, t1_xaee, t1_vaea, rdm_ca, optimize = einsum_type)
TY[:, s_v:f_v, s_a:f_a] -= 1/4 * einsum('Ria,ixab,Pybz,Qyxz->RPQ', Y_KC__bb, t1_xaee, t1_vaea, rdm_ccaa, optimize = einsum_type)
TY[:, s_v:f_v, s_a:f_a] -= 1/4 * einsum('Ria,ixab,Pyzb,Qyzx->RPQ', Y_KC__bb, t1_xaee, t1_vaae, rdm_ccaa, optimize = einsum_type)
TY[:, s_v:f_v, s_a:f_a] -= 1/2 * einsum('Ria,ixay,PxQz,yz->RPQ', Y_KC__bb, t1_xaea, t1_vaaa, rdm_ca, optimize = einsum_type)
TY[:, s_v:f_v, s_a:f_a] += 1/4 * einsum('Ria,ixay,PxzQ,yz->RPQ', Y_KC__bb, t1_xaea, t1_vaaa, rdm_ca, optimize = einsum_type)
TY[:, s_v:f_v, s_a:f_a] += 1/4 * einsum('Ria,ixay,Pxzw,Qyzw->RPQ', Y_KC__bb, t1_xaea, t1_vaaa, rdm_ccaa, optimize = einsum_type)
TY[:, s_v:f_v, s_a:f_a] -= 1/4 * einsum('Ria,ixay,Py,Qx->RPQ', Y_KC__bb, t1_xaea, t1_va, rdm_ca, optimize = einsum_type)
TY[:, s_v:f_v, s_a:f_a] += 1/2 * einsum('Ria,ixay,PzQy,xz->RPQ', Y_KC__bb, t1_xaea, t1_vaaa, rdm_ca, optimize = einsum_type)
TY[:, s_v:f_v, s_a:f_a] -= 1/4 * einsum('Ria,ixay,Pzwy,Qzwx->RPQ', Y_KC__bb, t1_xaea, t1_vaaa, rdm_ccaa, optimize = einsum_type)
TY[:, s_v:f_v, s_a:f_a] -= 1/4 * einsum('Ria,ixay,PzyQ,xz->RPQ', Y_KC__bb, t1_xaea, t1_vaaa, rdm_ca, optimize = einsum_type)
TY[:, s_v:f_v, s_a:f_a] -= 1/4 * einsum('Ria,ixay,Pzyw,Qzxw->RPQ', Y_KC__bb, t1_xaea, t1_vaaa, rdm_ccaa, optimize = einsum_type)
TY[:, s_v:f_v, s_a:f_a] += 1/4 * einsum('Ria,ixba,Pb,Qx->RPQ', Y_KC__bb, t1_xaee, t1_ve, rdm_ca, optimize = einsum_type)
TY[:, s_v:f_v, s_a:f_a] -= 1/4 * einsum('Ria,ixba,PyQb,xy->RPQ', Y_KC__bb, t1_xaee, t1_vaae, rdm_ca, optimize = einsum_type)
TY[:, s_v:f_v, s_a:f_a] += 1/4 * einsum('Ria,ixba,PybQ,xy->RPQ', Y_KC__bb, t1_xaee, t1_vaea, rdm_ca, optimize = einsum_type)
TY[:, s_v:f_v, s_a:f_a] += 1/4 * einsum('Ria,ixba,Pybz,Qyxz->RPQ', Y_KC__bb, t1_xaee, t1_vaea, rdm_ccaa, optimize = einsum_type)
TY[:, s_v:f_v, s_a:f_a] -= 1/12 * einsum('Ria,ixba,Pyzb,Qyxz->RPQ', Y_KC__bb, t1_xaee, t1_vaae, rdm_ccaa, optimize = einsum_type)
TY[:, s_v:f_v, s_a:f_a] += 1/12 * einsum('Ria,ixba,Pyzb,Qyzx->RPQ', Y_KC__bb, t1_xaee, t1_vaae, rdm_ccaa, optimize = einsum_type)
TY[:, s_v:f_v, s_a:f_a] += 1/4 * einsum('Ria,ixya,PxQz,yz->RPQ', Y_KC__bb, t1_xaae, t1_vaaa, rdm_ca, optimize = einsum_type)
TY[:, s_v:f_v, s_a:f_a] -= 1/4 * einsum('Ria,ixya,PxzQ,yz->RPQ', Y_KC__bb, t1_xaae, t1_vaaa, rdm_ca, optimize = einsum_type)
TY[:, s_v:f_v, s_a:f_a] += 1/12 * einsum('Ria,ixya,Pxzw,Qywz->RPQ', Y_KC__bb, t1_xaae, t1_vaaa, rdm_ccaa, optimize = einsum_type)
TY[:, s_v:f_v, s_a:f_a] -= 1/12 * einsum('Ria,ixya,Pxzw,Qyzw->RPQ', Y_KC__bb, t1_xaae, t1_vaaa, rdm_ccaa, optimize = einsum_type)
TY[:, s_v:f_v, s_a:f_a] += 1/4 * einsum('Ria,ixya,Py,Qx->RPQ', Y_KC__bb, t1_xaae, t1_va, rdm_ca, optimize = einsum_type)
TY[:, s_v:f_v, s_a:f_a] -= 1/4 * einsum('Ria,ixya,PzQy,xz->RPQ', Y_KC__bb, t1_xaae, t1_vaaa, rdm_ca, optimize = einsum_type)
TY[:, s_v:f_v, s_a:f_a] += 1/12 * einsum('Ria,ixya,Pzwy,Qzwx->RPQ', Y_KC__bb, t1_xaae, t1_vaaa, rdm_ccaa, optimize = einsum_type)
TY[:, s_v:f_v, s_a:f_a] -= 1/12 * einsum('Ria,ixya,Pzwy,Qzxw->RPQ', Y_KC__bb, t1_xaae, t1_vaaa, rdm_ccaa, optimize = einsum_type)
TY[:, s_v:f_v, s_a:f_a] += 1/4 * einsum('Ria,ixya,PzyQ,xz->RPQ', Y_KC__bb, t1_xaae, t1_vaaa, rdm_ca, optimize = einsum_type)
TY[:, s_v:f_v, s_a:f_a] += 1/4 * einsum('Ria,ixya,Pzyw,Qzxw->RPQ', Y_KC__bb, t1_xaae, t1_vaaa, rdm_ccaa, optimize = einsum_type)
TY[:, s_v:f_v, s_a:f_a] -= 1/2 * einsum('Ria,jixa,PjQy,xy->RPQ', Y_KC__bb, t1_xxae, t1_vxaa, rdm_ca, optimize = einsum_type)
TY[:, s_v:f_v, s_a:f_a] += 1/4 * einsum('Ria,jixa,Pjxy,Qy->RPQ', Y_KC__bb, t1_xxae, t1_vxaa, rdm_ca, optimize = einsum_type)
TY[:, s_v:f_v, s_a:f_a] += 1/4 * einsum('Ria,jixa,PjyQ,xy->RPQ', Y_KC__bb, t1_xxae, t1_vxaa, rdm_ca, optimize = einsum_type)
TY[:, s_v:f_v, s_a:f_a] -= 1/2 * einsum('Ria,jixa,Pjyx,Qy->RPQ', Y_KC__bb, t1_xxae, t1_vxaa, rdm_ca, optimize = einsum_type)
TY[:, s_v:f_v, s_a:f_a] += 1/4 * einsum('Ria,jixa,Pjyz,Qxyz->RPQ', Y_KC__bb, t1_xxae, t1_vxaa, rdm_ccaa, optimize = einsum_type)
TY[:, s_v:f_v, s_a:f_a] -= 1/2 * einsum('Ria,jixa,PjQy,xy->RPQ', Y_KC__bb, t1_vxae, t1_vvaa, rdm_ca, optimize = einsum_type)
TY[:, s_v:f_v, s_a:f_a] += 1/4 * einsum('Ria,jixa,Pjxy,Qy->RPQ', Y_KC__bb, t1_vxae, t1_vvaa, rdm_ca, optimize = einsum_type)
TY[:, s_v:f_v, s_a:f_a] += 1/4 * einsum('Ria,jixa,PjyQ,xy->RPQ', Y_KC__bb, t1_vxae, t1_vvaa, rdm_ca, optimize = einsum_type)
TY[:, s_v:f_v, s_a:f_a] -= 1/2 * einsum('Ria,jixa,Pjyx,Qy->RPQ', Y_KC__bb, t1_vxae, t1_vvaa, rdm_ca, optimize = einsum_type)
TY[:, s_v:f_v, s_a:f_a] += 1/4 * einsum('Ria,jixa,Pjyz,Qxyz->RPQ', Y_KC__bb, t1_vxae, t1_vvaa, rdm_ccaa, optimize = einsum_type)

TY[:, s_v:f_v, s_a:f_a]  = einsum('Ria,PiQa->RPQ', Y_KC__aa, t2_vxae, optimize = einsum_type)
TY[:, s_v:f_v, s_a:f_a] += einsum('Ria,PiQa->RPQ', Y_KC__bb, t2_vxae, optimize = einsum_type)
TY[:, s_v:f_v, s_a:f_a] -= einsum('Ria,iPQa->RPQ', Y_KC__bb, t2_xvae, optimize = einsum_type)
TY[:, s_v:f_v, s_a:f_a] -= 1/2 * einsum('Ria,PiQx,xa->RPQ', Y_KC__aa, t1_vxaa, t1_ae, optimize = einsum_type)
TY[:, s_v:f_v, s_a:f_a] -= 1/2 * einsum('Ria,Piba,Qb->RPQ', Y_KC__aa, t1_vxee, t1_ae, optimize = einsum_type)
TY[:, s_v:f_v, s_a:f_a] += 1/2 * einsum('Ria,Pixy,xyQa->RPQ', Y_KC__aa, t1_vxaa, t1_aaae, optimize = einsum_type)
TY[:, s_v:f_v, s_a:f_a] += 1/2 * einsum('Ria,ix,PxQa->RPQ', Y_KC__aa, t1_xa, t1_vaae, optimize = einsum_type)
TY[:, s_v:f_v, s_a:f_a] += 1/2 * einsum('Ria,ixaQ,Px->RPQ', Y_KC__aa, t1_xaea, t1_va, optimize = einsum_type)
TY[:, s_v:f_v, s_a:f_a] -= 1/2 * einsum('Ria,Pixa,Qx->RPQ', Y_KC__aa, t2_vxae, rdm_ca, optimize = einsum_type)
TY[:, s_v:f_v, s_a:f_a] -= 1/2 * einsum('Ria,PiQx,xa->RPQ', Y_KC__bb, t1_vxaa, t1_ae, optimize = einsum_type)
TY[:, s_v:f_v, s_a:f_a] += 1/2 * einsum('Ria,Piab,Qb->RPQ', Y_KC__bb, t1_vxee, t1_ae, optimize = einsum_type)
TY[:, s_v:f_v, s_a:f_a] -= 1/2 * einsum('Ria,Piba,Qb->RPQ', Y_KC__bb, t1_vxee, t1_ae, optimize = einsum_type)
TY[:, s_v:f_v, s_a:f_a] += 1/2 * einsum('Ria,PixQ,xa->RPQ', Y_KC__bb, t1_vxaa, t1_ae, optimize = einsum_type)
TY[:, s_v:f_v, s_a:f_a] += 1/2 * einsum('Ria,Pixy,xyQa->RPQ', Y_KC__bb, t1_vxaa, t1_aaae, optimize = einsum_type)
TY[:, s_v:f_v, s_a:f_a] -= 1/2 * einsum('Ria,Pixy,yxQa->RPQ', Y_KC__bb, t1_vxaa, t1_aaae, optimize = einsum_type)
TY[:, s_v:f_v, s_a:f_a] -= einsum('Ria,iQ,Pa->RPQ', Y_KC__bb, t1_xa, t1_ve, optimize = einsum_type)
TY[:, s_v:f_v, s_a:f_a] += 1/2 * einsum('Ria,ix,PxQa->RPQ', Y_KC__bb, t1_xa, t1_vaae, optimize = einsum_type)
TY[:, s_v:f_v, s_a:f_a] -= 1/2 * einsum('Ria,ix,PxaQ->RPQ', Y_KC__bb, t1_xa, t1_vaea, optimize = einsum_type)
TY[:, s_v:f_v, s_a:f_a] -= 1/2 * einsum('Ria,ixQa,Px->RPQ', Y_KC__bb, t1_xaae, t1_va, optimize = einsum_type)
TY[:, s_v:f_v, s_a:f_a] += 1/2 * einsum('Ria,ixaQ,Px->RPQ', Y_KC__bb, t1_xaea, t1_va, optimize = einsum_type)
TY[:, s_v:f_v, s_a:f_a] -= 1/2 * einsum('Ria,Pixa,Qx->RPQ', Y_KC__bb, t2_vxae, rdm_ca, optimize = einsum_type)
TY[:, s_v:f_v, s_a:f_a] += 1/2 * einsum('Ria,iPxa,Qx->RPQ', Y_KC__bb, t2_xvae, rdm_ca, optimize = einsum_type)
TY[:, s_v:f_v, s_a:f_a] += 1/4 * einsum('Ria,PiQx,xyza,zy->RPQ', Y_KC__aa, t1_vxaa, t1_aaae, rdm_ca, optimize = einsum_type)
TY[:, s_v:f_v, s_a:f_a] -= 1/2 * einsum('Ria,PiQx,yxza,zy->RPQ', Y_KC__aa, t1_vxaa, t1_aaae, rdm_ca, optimize = einsum_type)
TY[:, s_v:f_v, s_a:f_a] += 1/4 * einsum('Ria,Piba,Qxyb,xy->RPQ', Y_KC__aa, t1_vxee, t1_aaae, rdm_ca, optimize = einsum_type)
TY[:, s_v:f_v, s_a:f_a] -= 1/2 * einsum('Ria,Piba,xQyb,xy->RPQ', Y_KC__aa, t1_vxee, t1_aaae, rdm_ca, optimize = einsum_type)
