
    _____ ____    ___ 
  1302   (  -0.50000) t1(X,Y,b,c) v(c,d,e,f) kdelta(I,Z) cre(b) cre(e) cre(f) des(B) des(W) des(d) 
  1303   (   0.50000) t1(X,a,b,c) v(c,Y,e,f) kdelta(I,Z) cre(b) cre(e) cre(f) des(B) des(W) des(a) 
  1304   (  -0.50000) t1(X,Y,b,c) v(c,Z,e,f) cre(b) cre(e) cre(f) des(B) des(I) des(W) 
  1305   (   0.50000) t1(X,Z,b,c) v(c,Y,e,f) cre(b) cre(e) cre(f) des(B) des(I) des(W) 
  1306   (   0.50000) t1(X,a,b,c) v(d,e,a,f) cre(Y) cre(Z) cre(b) cre(c) cre(f) des(B) des(I) des(W) des(d) des(e) 
  1307   (   0.50000) t1(X,a,b,W) v(d,e,a,f) cre(Y) cre(Z) cre(b) cre(f) des(B) des(I) des(d) des(e) 
  1308   (  -0.50000) t1(X,a,b,c) v(d,e,a,W) cre(Y) cre(Z) cre(b) cre(c) des(B) des(I) des(d) des(e) 
  1309   (  -0.50000) t1(X,a,B,c) v(d,e,a,f) cre(Y) cre(Z) cre(c) cre(f) des(I) des(W) des(d) des(e) 
  1310   (   0.50000) t1(X,a,B,W) v(d,e,a,f) cre(Y) cre(Z) cre(f) des(I) des(d) des(e) 
  1311   (  -0.50000) t1(X,a,B,c) v(d,e,a,W) cre(Y) cre(Z) cre(c) des(I) des(d) des(e) 
  1312   (  -0.50000) t1(X,a,b,c) v(d,e,a,f) cre(Y) cre(Z) cre(b) cre(c) cre(f) des(B) des(I) des(W) des(d) des(e) 
  1313   (  -0.50000) t1(X,a,b,c) v(d,e,a,f) kdelta(I,Y) cre(Z) cre(b) cre(c) cre(f) des(B) des(W) des(d) des(e) 
  1314   (   0.50000) t1(X,a,b,c) v(d,e,a,f) kdelta(I,Z) cre(Y) cre(b) cre(c) cre(f) des(B) des(W) des(d) des(e) 
  1315   (  -0.50000) t1(X,a,b,c) v(Y,e,a,f) cre(Z) cre(b) cre(c) cre(f) des(B) des(I) des(W) des(e) 
  1316   (   0.50000) t1(X,a,b,c) v(Z,e,a,f) cre(Y) cre(b) cre(c) cre(f) des(B) des(I) des(W) des(e) 
  1317   (   0.50000) t1(X,a,b,c) v(d,Y,a,f) cre(Z) cre(b) cre(c) cre(f) des(B) des(I) des(W) des(d) 
  1318   (  -0.50000) t1(X,a,b,c) v(d,Z,a,f) cre(Y) cre(b) cre(c) cre(f) des(B) des(I) des(W) des(d) 
  1319   (  -0.50000) t1(X,a,b,c) v(Z,e,a,f) kdelta(I,Y) cre(b) cre(c) cre(f) des(B) des(W) des(e) 
  1320   (   0.50000) t1(X,a,b,c) v(d,Z,a,f) kdelta(I,Y) cre(b) cre(c) cre(f) des(B) des(W) des(d) 
  1321   (   0.50000) t1(X,a,b,c) v(Y,e,a,f) kdelta(I,Z) cre(b) cre(c) cre(f) des(B) des(W) des(e) 
  1322   (  -0.50000) t1(X,a,b,c) v(d,Y,a,f) kdelta(I,Z) cre(b) cre(c) cre(f) des(B) des(W) des(d) 
  1323   (   0.50000) t1(X,a,b,c) v(Y,Z,a,f) cre(b) cre(c) cre(f) des(B) des(I) des(W) 
  1324   (  -0.50000) t1(X,a,b,c) v(Z,Y,a,f) cre(b) cre(c) cre(f) des(B) des(I) des(W) 
  1325   (   0.25000) t1(X,a,b,c) v(d,e,a,f) cre(Y) cre(Z) cre(b) cre(c) cre(f) des(B) des(I) des(W) des(d) des(e) 
  1326   (  -0.25000) t1(X,a,b,c) v(d,e,a,W) cre(Y) cre(Z) cre(b) cre(c) des(B) des(I) des(d) des(e) 
  1327   (  -0.25000) t1(X,a,B,c) v(d,e,a,f) cre(Y) cre(Z) cre(c) cre(f) des(I) des(W) des(d) des(e) 
  1328   (   0.25000) t1(X,a,b,B) v(d,e,a,f) cre(Y) cre(Z) cre(b) cre(f) des(I) des(W) des(d) des(e) 
  1329   (  -0.25000) t1(X,a,B,c) v(d,e,a,W) cre(Y) cre(Z) cre(c) des(I) des(d) des(e) 
  1330   (   0.25000) t1(X,a,b,B) v(d,e,a,W) cre(Y) cre(Z) cre(b) des(I) des(d) des(e) 
  1331   (  -0.25000) t1(X,a,b,c) v(d,e,a,f) cre(Y) cre(Z) cre(b) cre(c) cre(f) des(B) des(I) des(W) des(d) des(e) 
  1332   (  -0.25000) t1(X,a,b,c) v(d,e,a,f) kdelta(I,Y) cre(Z) cre(b) cre(c) cre(f) des(B) des(W) des(d) des(e) 
  1333   (   0.25000) t1(X,a,b,c) v(d,e,a,f) kdelta(I,Z) cre(Y) cre(b) cre(c) cre(f) des(B) des(W) des(d) des(e) 
  1334   (  -0.25000) t1(X,a,b,c) v(Y,e,a,f) cre(Z) cre(b) cre(c) cre(f) des(B) des(I) des(W) des(e) 
  1335   (   0.25000) t1(X,a,b,c) v(Z,e,a,f) cre(Y) cre(b) cre(c) cre(f) des(B) des(I) des(W) des(e) 
  1336   (   0.25000) t1(X,a,b,c) v(d,Y,a,f) cre(Z) cre(b) cre(c) cre(f) des(B) des(I) des(W) des(d) 
  1337   (  -0.25000) t1(X,a,b,c) v(d,Z,a,f) cre(Y) cre(b) cre(c) cre(f) des(B) des(I) des(W) des(d) 
  1338   (  -0.25000) t1(X,a,b,c) v(Z,e,a,f) kdelta(I,Y) cre(b) cre(c) cre(f) des(B) des(W) des(e) 
  1339   (   0.25000) t1(X,a,b,c) v(d,Z,a,f) kdelta(I,Y) cre(b) cre(c) cre(f) des(B) des(W) des(d) 
  1340   (   0.25000) t1(X,a,b,c) v(Y,e,a,f) kdelta(I,Z) cre(b) cre(c) cre(f) des(B) des(W) des(e) 
  1341   (  -0.25000) t1(X,a,b,c) v(d,Y,a,f) kdelta(I,Z) cre(b) cre(c) cre(f) des(B) des(W) des(d) 
  1342   (   0.25000) t1(X,a,b,c) v(Y,Z,a,f) cre(b) cre(c) cre(f) des(B) des(I) des(W) 
  1343   (  -0.25000) t1(X,a,b,c) v(Z,Y,a,f) cre(b) cre(c) cre(f) des(B) des(I) des(W) 
  1344   (   0.50000) t1(a,b,c,X) v(a,d,e,f) cre(Y) cre(Z) cre(b) cre(e) cre(f) des(B) des(I) des(W) des(c) des(d) 
  1345   (  -0.50000) t1(a,W,c,X) v(a,d,e,f) cre(Y) cre(Z) cre(e) cre(f) des(B) des(I) des(c) des(d) 
  1346   (   0.50000) t1(a,b,c,X) v(a,d,W,f) cre(Y) cre(Z) cre(b) cre(f) des(B) des(I) des(c) des(d) 
  1347   (  -0.50000) t1(a,b,c,X) v(a,d,e,W) cre(Y) cre(Z) cre(b) cre(e) des(B) des(I) des(c) des(d) 
  1348   (  -0.50000) t1(a,b,c,X) v(a,d,e,f) cre(Y) cre(Z) cre(b) cre(e) cre(f) des(B) des(I) des(W) des(c) des(d) 
  1349   (  -0.50000) t1(a,b,c,X) v(a,d,e,f) kdelta(I,Y) cre(Z) cre(b) cre(e) cre(f) des(B) des(W) des(c) des(d) 
  1350   (   0.50000) t1(a,b,c,X) v(a,d,e,f) kdelta(I,Z) cre(Y) cre(b) cre(e) cre(f) des(B) des(W) des(c) des(d) 
  1351   (   0.50000) t1(a,b,c,X) v(a,Y,e,f) cre(Z) cre(b) cre(e) cre(f) des(B) des(I) des(W) des(c) 
  1352   (  -0.50000) t1(a,b,c,X) v(a,Z,e,f) cre(Y) cre(b) cre(e) cre(f) des(B) des(I) des(W) des(c) 
  1353   (   0.50000) t1(a,b,c,X) v(a,Z,e,f) kdelta(I,Y) cre(b) cre(e) cre(f) des(B) des(W) des(c) 
  1354   (  -0.50000) t1(a,b,c,X) v(a,Y,e,f) kdelta(I,Z) cre(b) cre(e) cre(f) des(B) des(W) des(c) 
  1355   (   0.50000) t1(a,b,c,d) v(X,a,e,f) cre(Y) cre(Z) cre(b) cre(e) cre(f) des(B) des(I) des(W) des(c) des(d) 
  1356   (  -0.50000) t1(a,W,c,d) v(X,a,e,f) cre(Y) cre(Z) cre(e) cre(f) des(B) des(I) des(c) des(d) 
  1357   (   0.50000) t1(a,b,c,d) v(X,a,W,f) cre(Y) cre(Z) cre(b) cre(f) des(B) des(I) des(c) des(d) 
  1358   (  -0.50000) t1(a,b,c,d) v(X,a,e,W) cre(Y) cre(Z) cre(b) cre(e) des(B) des(I) des(c) des(d) 
  1359   (  -0.50000) t1(a,b,c,d) v(X,a,e,f) cre(Y) cre(Z) cre(b) cre(e) cre(f) des(B) des(I) des(W) des(c) des(d) 
  1360   (  -0.50000) t1(a,b,c,d) v(X,a,e,f) kdelta(I,Y) cre(Z) cre(b) cre(e) cre(f) des(B) des(W) des(c) des(d) 
  1361   (   0.50000) t1(a,b,c,d) v(X,a,e,f) kdelta(I,Z) cre(Y) cre(b) cre(e) cre(f) des(B) des(W) des(c) des(d) 
  1362   (   0.50000) t1(a,b,c,Y) v(X,a,e,f) cre(Z) cre(b) cre(e) cre(f) des(B) des(I) des(W) des(c) 
  1363   (  -0.50000) t1(a,b,c,Z) v(X,a,e,f) cre(Y) cre(b) cre(e) cre(f) des(B) des(I) des(W) des(c) 
  1364   (   0.50000) t1(a,b,c,Z) v(X,a,e,f) kdelta(I,Y) cre(b) cre(e) cre(f) des(B) des(W) des(c) 
  1365   (  -0.50000) t1(a,b,c,Y) v(X,a,e,f) kdelta(I,Z) cre(b) cre(e) cre(f) des(B) des(W) des(c) 
  1366   (   0.25000) t1(a,b,c,d) v(X,d,e,f) cre(Y) cre(Z) cre(c) cre(e) cre(f) des(B) des(I) des(W) des(a) des(b) 
  1367   (   0.25000) t1(a,b,c,d) v(X,d,W,f) cre(Y) cre(Z) cre(c) cre(f) des(B) des(I) des(a) des(b) 
  1368   (  -0.25000) t1(a,b,c,d) v(X,d,e,W) cre(Y) cre(Z) cre(c) cre(e) des(B) des(I) des(a) des(b) 
  1369   (  -0.25000) t1(a,b,B,d) v(X,d,e,f) cre(Y) cre(Z) cre(e) cre(f) des(I) des(W) des(a) des(b) 
  1370   (   0.25000) t1(a,b,B,d) v(X,d,W,f) cre(Y) cre(Z) cre(f) des(I) des(a) des(b) 
  1371   (  -0.25000) t1(a,b,B,d) v(X,d,e,W) cre(Y) cre(Z) cre(e) des(I) des(a) des(b) 
  1372   (  -0.25000) t1(a,b,c,d) v(X,d,e,f) cre(Y) cre(Z) cre(c) cre(e) cre(f) des(B) des(I) des(W) des(a) des(b) 
  1373   (  -0.25000) t1(a,b,c,d) v(X,d,e,f) kdelta(I,Y) cre(Z) cre(c) cre(e) cre(f) des(B) des(W) des(a) des(b) 
  1374   (   0.25000) t1(a,b,c,d) v(X,d,e,f) kdelta(I,Z) cre(Y) cre(c) cre(e) cre(f) des(B) des(W) des(a) des(b) 
  1375   (  -0.25000) t1(Y,b,c,d) v(X,d,e,f) cre(Z) cre(c) cre(e) cre(f) des(B) des(I) des(W) des(b) 
  1376   (   0.25000) t1(Z,b,c,d) v(X,d,e,f) cre(Y) cre(c) cre(e) cre(f) des(B) des(I) des(W) des(b) 
  1377   (   0.25000) t1(a,Y,c,d) v(X,d,e,f) cre(Z) cre(c) cre(e) cre(f) des(B) des(I) des(W) des(a) 
  1378   (  -0.25000) t1(a,Z,c,d) v(X,d,e,f) cre(Y) cre(c) cre(e) cre(f) des(B) des(I) des(W) des(a) 
  1379   (  -0.25000) t1(Z,b,c,d) v(X,d,e,f) kdelta(I,Y) cre(c) cre(e) cre(f) des(B) des(W) des(b) 
  1380   (   0.25000) t1(a,Z,c,d) v(X,d,e,f) kdelta(I,Y) cre(c) cre(e) cre(f) des(B) des(W) des(a) 
  1381   (   0.25000) t1(Y,b,c,d) v(X,d,e,f) kdelta(I,Z) cre(c) cre(e) cre(f) des(B) des(W) des(b) 
  1382   (  -0.25000) t1(a,Y,c,d) v(X,d,e,f) kdelta(I,Z) cre(c) cre(e) cre(f) des(B) des(W) des(a) 
  1383   (   0.25000) t1(Y,Z,c,d) v(X,d,e,f) cre(c) cre(e) cre(f) des(B) des(I) des(W) 
  1384   (  -0.25000) t1(Z,Y,c,d) v(X,d,e,f) cre(c) cre(e) cre(f) des(B) des(I) des(W) 
  1385   (   1.00000) t1(a,b,c,d) v(X,e,a,f) cre(Y) cre(Z) cre(c) cre(d) cre(f) des(B) des(I) des(W) des(b) des(e) 
  1386   (   1.00000) t1(a,b,c,W) v(X,e,a,f) cre(Y) cre(Z) cre(c) cre(f) des(B) des(I) des(b) des(e) 
  1387   (  -1.00000) t1(a,b,c,d) v(X,e,a,W) cre(Y) cre(Z) cre(c) cre(d) des(B) des(I) des(b) des(e) 
  1388   (  -1.00000) t1(a,b,B,d) v(X,e,a,f) cre(Y) cre(Z) cre(d) cre(f) des(I) des(W) des(b) des(e) 
  1389   (   1.00000) t1(a,b,B,W) v(X,e,a,f) cre(Y) cre(Z) cre(f) des(I) des(b) des(e) 
  1390   (  -1.00000) t1(a,b,B,d) v(X,e,a,W) cre(Y) cre(Z) cre(d) des(I) des(b) des(e) 
  1391   (  -1.00000) t1(a,b,c,d) v(X,e,a,f) cre(Y) cre(Z) cre(c) cre(d) cre(f) des(B) des(I) des(W) des(b) des(e) 
  1392   (  -1.00000) t1(a,b,c,d) v(X,e,a,f) kdelta(I,Y) cre(Z) cre(c) cre(d) cre(f) des(B) des(W) des(b) des(e) 
  1393   (   1.00000) t1(a,b,c,d) v(X,e,a,f) kdelta(I,Z) cre(Y) cre(c) cre(d) cre(f) des(B) des(W) des(b) des(e) 
  1394   (  -1.00000) t1(a,Y,c,d) v(X,e,a,f) cre(Z) cre(c) cre(d) cre(f) des(B) des(I) des(W) des(e) 
  1395   (   1.00000) t1(a,Z,c,d) v(X,e,a,f) cre(Y) cre(c) cre(d) cre(f) des(B) des(I) des(W) des(e) 
  1396   (   1.00000) t1(a,b,c,d) v(X,Y,a,f) cre(Z) cre(c) cre(d) cre(f) des(B) des(I) des(W) des(b) 
  1397   (  -1.00000) t1(a,b,c,d) v(X,Z,a,f) cre(Y) cre(c) cre(d) cre(f) des(B) des(I) des(W) des(b) 
  1398   (  -1.00000) t1(a,Z,c,d) v(X,e,a,f) kdelta(I,Y) cre(c) cre(d) cre(f) des(B) des(W) des(e) 
  1399   (   1.00000) t1(a,b,c,d) v(X,Z,a,f) kdelta(I,Y) cre(c) cre(d) cre(f) des(B) des(W) des(b) 
  1400   (   1.00000) t1(a,Y,c,d) v(X,e,a,f) kdelta(I,Z) cre(c) cre(d) cre(f) des(B) des(W) des(e) 
  1401   (  -1.00000) t1(a,b,c,d) v(X,Y,a,f) kdelta(I,Z) cre(c) cre(d) cre(f) des(B) des(W) des(b) 
  1402   (   1.00000) t1(a,Y,c,d) v(X,Z,a,f) cre(c) cre(d) cre(f) des(B) des(I) des(W) 
  1403   (  -1.00000) t1(a,Z,c,d) v(X,Y,a,f) cre(c) cre(d) cre(f) des(B) des(I) des(W) 
  1404   (   0.50000) t1(a,b,c,d) v(X,e,d,f) cre(Y) cre(Z) cre(a) cre(b) cre(f) des(B) des(I) des(W) des(c) des(e) 
  1405   (  -0.50000) t1(W,b,c,d) v(X,e,d,f) cre(Y) cre(Z) cre(b) cre(f) des(B) des(I) des(c) des(e) 
  1406   (   0.50000) t1(a,W,c,d) v(X,e,d,f) cre(Y) cre(Z) cre(a) cre(f) des(B) des(I) des(c) des(e) 
  1407   (  -0.50000) t1(a,b,c,d) v(X,e,d,W) cre(Y) cre(Z) cre(a) cre(b) des(B) des(I) des(c) des(e) 
  1408   (  -0.50000) t1(a,b,c,d) v(X,e,d,f) cre(Y) cre(Z) cre(a) cre(b) cre(f) des(B) des(I) des(W) des(c) des(e) 
  1409   (  -0.50000) t1(a,b,c,d) v(X,e,d,f) kdelta(I,Y) cre(Z) cre(a) cre(b) cre(f) des(B) des(W) des(c) des(e) 
  1410   (   0.50000) t1(a,b,c,d) v(X,e,d,f) kdelta(I,Z) cre(Y) cre(a) cre(b) cre(f) des(B) des(W) des(c) des(e) 
  1411   (   0.50000) t1(a,b,c,d) v(X,Y,d,f) cre(Z) cre(a) cre(b) cre(f) des(B) des(I) des(W) des(c) 
  1412   (  -0.50000) t1(a,b,c,d) v(X,Z,d,f) cre(Y) cre(a) cre(b) cre(f) des(B) des(I) des(W) des(c) 
  1413   (   0.50000) t1(a,b,c,d) v(X,Z,d,f) kdelta(I,Y) cre(a) cre(b) cre(f) des(B) des(W) des(c) 
  1414   (  -0.50000) t1(a,b,c,d) v(X,Y,d,f) kdelta(I,Z) cre(a) cre(b) cre(f) des(B) des(W) des(c) 
  1415   (   0.25000) t1(a,b,c,d) v(X,a,e,f) cre(Y) cre(Z) cre(b) cre(e) cre(f) des(B) des(I) des(W) des(c) des(d) 
  1416   (  -0.25000) t1(a,W,c,d) v(X,a,e,f) cre(Y) cre(Z) cre(e) cre(f) des(B) des(I) des(c) des(d) 
  1417   (   0.25000) t1(a,b,c,d) v(X,a,W,f) cre(Y) cre(Z) cre(b) cre(f) des(B) des(I) des(c) des(d) 
  1418   (  -0.25000) t1(a,b,c,d) v(X,a,e,W) cre(Y) cre(Z) cre(b) cre(e) des(B) des(I) des(c) des(d) 
  1419   (  -0.25000) t1(a,b,c,d) v(X,a,e,f) cre(Y) cre(Z) cre(b) cre(e) cre(f) des(B) des(I) des(W) des(c) des(d) 
  1420   (  -0.25000) t1(a,b,c,d) v(X,a,e,f) kdelta(I,Y) cre(Z) cre(b) cre(e) cre(f) des(B) des(W) des(c) des(d) 
  1421   (   0.25000) t1(a,b,c,d) v(X,a,e,f) kdelta(I,Z) cre(Y) cre(b) cre(e) cre(f) des(B) des(W) des(c) des(d) 
  1422   (   0.50000) t1(a,b,c,d) v(X,e,a,f) cre(Y) cre(Z) cre(c) cre(d) cre(f) des(B) des(I) des(W) des(b) des(e) 
  1423   (  -0.50000) t1(a,b,c,d) v(X,e,a,W) cre(Y) cre(Z) cre(c) cre(d) des(B) des(I) des(b) des(e) 
  1424   (  -0.50000) t1(a,b,B,d) v(X,e,a,f) cre(Y) cre(Z) cre(d) cre(f) des(I) des(W) des(b) des(e) 
  1425   (   0.50000) t1(a,b,c,B) v(X,e,a,f) cre(Y) cre(Z) cre(c) cre(f) des(I) des(W) des(b) des(e) 
  1426   (  -0.50000) t1(a,b,B,d) v(X,e,a,W) cre(Y) cre(Z) cre(d) des(I) des(b) des(e) 
  1427   (   0.50000) t1(a,b,c,B) v(X,e,a,W) cre(Y) cre(Z) cre(c) des(I) des(b) des(e) 
  1428   (  -0.50000) t1(a,b,c,d) v(X,e,a,f) cre(Y) cre(Z) cre(c) cre(d) cre(f) des(B) des(I) des(W) des(b) des(e) 
  1429   (  -0.50000) t1(a,b,c,d) v(X,e,a,f) kdelta(I,Y) cre(Z) cre(c) cre(d) cre(f) des(B) des(W) des(b) des(e) 
  1430   (   0.50000) t1(a,b,c,d) v(X,e,a,f) kdelta(I,Z) cre(Y) cre(c) cre(d) cre(f) des(B) des(W) des(b) des(e) 
  1431   (  -0.50000) t1(a,Y,c,d) v(X,e,a,f) cre(Z) cre(c) cre(d) cre(f) des(B) des(I) des(W) des(e) 
  1432   (   0.50000) t1(a,Z,c,d) v(X,e,a,f) cre(Y) cre(c) cre(d) cre(f) des(B) des(I) des(W) des(e) 
  1433   (   0.50000) t1(a,b,c,d) v(X,Y,a,f) cre(Z) cre(c) cre(d) cre(f) des(B) des(I) des(W) des(b) 
  1434   (  -0.50000) t1(a,b,c,d) v(X,Z,a,f) cre(Y) cre(c) cre(d) cre(f) des(B) des(I) des(W) des(b) 
  1435   (  -0.50000) t1(a,Z,c,d) v(X,e,a,f) kdelta(I,Y) cre(c) cre(d) cre(f) des(B) des(W) des(e) 
  1436   (   0.50000) t1(a,b,c,d) v(X,Z,a,f) kdelta(I,Y) cre(c) cre(d) cre(f) des(B) des(W) des(b) 
  1437   (   0.50000) t1(a,Y,c,d) v(X,e,a,f) kdelta(I,Z) cre(c) cre(d) cre(f) des(B) des(W) des(e) 
  1438   (  -0.50000) t1(a,b,c,d) v(X,Y,a,f) kdelta(I,Z) cre(c) cre(d) cre(f) des(B) des(W) des(b) 
  1439   (   0.50000) t1(a,Y,c,d) v(X,Z,a,f) cre(c) cre(d) cre(f) des(B) des(I) des(W) 
  1440   (  -0.50000) t1(a,Z,c,d) v(X,Y,a,f) cre(c) cre(d) cre(f) des(B) des(I) des(W) 
  1441   (  -0.50000) t1(a,X,b,c) v(b,d,e,f) cre(Y) cre(Z) cre(c) cre(e) cre(f) des(B) des(I) des(W) des(a) des(d) 
  1442   (   0.50000) t1(a,X,b,W) v(b,d,e,f) cre(Y) cre(Z) cre(e) cre(f) des(B) des(I) des(a) des(d) 
  1443   (  -0.50000) t1(a,X,b,c) v(b,d,W,f) cre(Y) cre(Z) cre(c) cre(f) des(B) des(I) des(a) des(d) 
  1444   (   0.50000) t1(a,X,b,c) v(b,d,e,W) cre(Y) cre(Z) cre(c) cre(e) des(B) des(I) des(a) des(d) 
  1445   (   0.50000) t1(a,X,b,c) v(b,d,e,f) cre(Y) cre(Z) cre(c) cre(e) cre(f) des(B) des(I) des(W) des(a) des(d) 
  1446   (   0.50000) t1(a,X,b,c) v(b,d,e,f) kdelta(I,Y) cre(Z) cre(c) cre(e) cre(f) des(B) des(W) des(a) des(d) 
  1447   (  -0.50000) t1(a,X,b,c) v(b,d,e,f) kdelta(I,Z) cre(Y) cre(c) cre(e) cre(f) des(B) des(W) des(a) des(d) 
  1448   (  -0.50000) t1(a,X,b,c) v(b,Y,e,f) cre(Z) cre(c) cre(e) cre(f) des(B) des(I) des(W) des(a) 
  1449   (   0.50000) t1(a,X,b,c) v(b,Z,e,f) cre(Y) cre(c) cre(e) cre(f) des(B) des(I) des(W) des(a) 
  1450   (  -0.50000) t1(a,X,b,c) v(b,Z,e,f) kdelta(I,Y) cre(c) cre(e) cre(f) des(B) des(W) des(a) 
  1451   (   0.50000) t1(a,X,b,c) v(b,Y,e,f) kdelta(I,Z) cre(c) cre(e) cre(f) des(B) des(W) des(a) 
  1452   (   0.50000) t1(a,X,b,c) v(c,d,e,f) cre(Y) cre(Z) cre(b) cre(e) cre(f) des(B) des(I) des(W) des(a) des(d) 
  1453   (   0.50000) t1(a,X,b,c) v(c,d,W,f) cre(Y) cre(Z) cre(b) cre(f) des(B) des(I) des(a) des(d) 
  1454   (  -0.50000) t1(a,X,b,c) v(c,d,e,W) cre(Y) cre(Z) cre(b) cre(e) des(B) des(I) des(a) des(d) 
  1455   (  -0.50000) t1(a,X,B,c) v(c,d,e,f) cre(Y) cre(Z) cre(e) cre(f) des(I) des(W) des(a) des(d) 
  1456   (   0.50000) t1(a,X,B,c) v(c,d,W,f) cre(Y) cre(Z) cre(f) des(I) des(a) des(d) 
  1457   (  -0.50000) t1(a,X,B,c) v(c,d,e,W) cre(Y) cre(Z) cre(e) des(I) des(a) des(d) 
  1458   (  -0.50000) t1(a,X,b,c) v(c,d,e,f) cre(Y) cre(Z) cre(b) cre(e) cre(f) des(B) des(I) des(W) des(a) des(d) 
  1459   (  -0.50000) t1(a,X,b,c) v(c,d,e,f) kdelta(I,Y) cre(Z) cre(b) cre(e) cre(f) des(B) des(W) des(a) des(d) 
  1460   (   0.50000) t1(a,X,b,c) v(c,d,e,f) kdelta(I,Z) cre(Y) cre(b) cre(e) cre(f) des(B) des(W) des(a) des(d) 
  1461   (   0.50000) t1(a,X,b,c) v(c,Y,e,f) cre(Z) cre(b) cre(e) cre(f) des(B) des(I) des(W) des(a) 
  1462   (  -0.50000) t1(a,X,b,c) v(c,Z,e,f) cre(Y) cre(b) cre(e) cre(f) des(B) des(I) des(W) des(a) 
  1463   (   0.50000) t1(a,X,b,c) v(c,Z,e,f) kdelta(I,Y) cre(b) cre(e) cre(f) des(B) des(W) des(a) 
  1464   (  -0.50000) t1(a,X,b,c) v(c,Y,e,f) kdelta(I,Z) cre(b) cre(e) cre(f) des(B) des(W) des(a) 
  1465   (   0.50000) t1(a,b,X,c) v(b,d,e,f) cre(Y) cre(Z) cre(a) cre(e) cre(f) des(B) des(I) des(W) des(c) des(d) 
  1466   (   0.50000) t1(a,b,X,c) v(b,d,W,f) cre(Y) cre(Z) cre(a) cre(f) des(B) des(I) des(c) des(d) 
  1467   (  -0.50000) t1(a,b,X,c) v(b,d,e,W) cre(Y) cre(Z) cre(a) cre(e) des(B) des(I) des(c) des(d) 
  1468   (  -0.50000) t1(a,b,X,c) v(b,d,e,f) cre(Y) cre(Z) cre(a) cre(e) cre(f) des(B) des(I) des(W) des(c) des(d) 
  1469   (  -0.50000) t1(a,b,X,c) v(b,d,e,f) kdelta(I,Y) cre(Z) cre(a) cre(e) cre(f) des(B) des(W) des(c) des(d) 
  1470   (   0.50000) t1(a,b,X,c) v(b,d,e,f) kdelta(I,Z) cre(Y) cre(a) cre(e) cre(f) des(B) des(W) des(c) des(d) 
  1471   (  -0.50000) t1(a,b,X,Y) v(b,d,e,f) cre(Z) cre(a) cre(e) cre(f) des(B) des(I) des(W) des(d) 
  1472   (   0.50000) t1(a,b,X,Z) v(b,d,e,f) cre(Y) cre(a) cre(e) cre(f) des(B) des(I) des(W) des(d) 
  1473   (   0.50000) t1(a,b,X,c) v(b,Y,e,f) cre(Z) cre(a) cre(e) cre(f) des(B) des(I) des(W) des(c) 
  1474   (  -0.50000) t1(a,b,X,c) v(b,Z,e,f) cre(Y) cre(a) cre(e) cre(f) des(B) des(I) des(W) des(c) 
  1475   (  -0.50000) t1(a,b,X,Z) v(b,d,e,f) kdelta(I,Y) cre(a) cre(e) cre(f) des(B) des(W) des(d) 
  1476   (   0.50000) t1(a,b,X,c) v(b,Z,e,f) kdelta(I,Y) cre(a) cre(e) cre(f) des(B) des(W) des(c) 
  1477   (   0.50000) t1(a,b,X,Y) v(b,d,e,f) kdelta(I,Z) cre(a) cre(e) cre(f) des(B) des(W) des(d) 
  1478   (  -0.50000) t1(a,b,X,c) v(b,Y,e,f) kdelta(I,Z) cre(a) cre(e) cre(f) des(B) des(W) des(c) 
  1479   (   0.50000) t1(a,b,X,Y) v(b,Z,e,f) cre(a) cre(e) cre(f) des(B) des(I) des(W) 
  1480   (  -0.50000) t1(a,b,X,Z) v(b,Y,e,f) cre(a) cre(e) cre(f) des(B) des(I) des(W) 
  1481   (  -0.50000) t1(a,b,X,c) v(d,e,c,f) cre(Y) cre(Z) cre(a) cre(b) cre(f) des(B) des(I) des(W) des(d) des(e) 
  1482   (  -0.50000) t1(a,W,X,c) v(d,e,c,f) cre(Y) cre(Z) cre(a) cre(f) des(B) des(I) des(d) des(e) 
  1483   (   0.50000) t1(a,b,X,c) v(d,e,c,W) cre(Y) cre(Z) cre(a) cre(b) des(B) des(I) des(d) des(e) 
  1484   (   0.50000) t1(a,b,X,c) v(d,e,c,f) cre(Y) cre(Z) cre(a) cre(b) cre(f) des(B) des(I) des(W) des(d) des(e) 
  1485   (   0.50000) t1(a,b,X,c) v(d,e,c,f) kdelta(I,Y) cre(Z) cre(a) cre(b) cre(f) des(B) des(W) des(d) des(e) 
  1486   (  -0.50000) t1(a,b,X,c) v(d,e,c,f) kdelta(I,Z) cre(Y) cre(a) cre(b) cre(f) des(B) des(W) des(d) des(e) 
  1487   (   0.50000) t1(a,b,X,c) v(Y,e,c,f) cre(Z) cre(a) cre(b) cre(f) des(B) des(I) des(W) des(e) 
  1488   (  -0.50000) t1(a,b,X,c) v(Z,e,c,f) cre(Y) cre(a) cre(b) cre(f) des(B) des(I) des(W) des(e) 
  1489   (  -0.50000) t1(a,b,X,c) v(d,Y,c,f) cre(Z) cre(a) cre(b) cre(f) des(B) des(I) des(W) des(d) 
  1490   (   0.50000) t1(a,b,X,c) v(d,Z,c,f) cre(Y) cre(a) cre(b) cre(f) des(B) des(I) des(W) des(d) 
