
    _____ ____    ___ 
temp -= np.einsum('LxIA, JK, YZ, xX->IJXYKLAZ', v_cace_so, np.identity(ncore), np.identity(ncas), rdm_ca_so, optimize = True)
temp += np.einsum('KxJA, IL, XZ, xY->IJXYKLAZ', v_cace_so, np.identity(ncore), np.identity(ncas), rdm_ca_so, optimize = True)
temp -= np.einsum('KxJA, IL, YZ, xX->IJXYKLAZ', v_cace_so, np.identity(ncore), np.identity(ncas), rdm_ca_so, optimize = True)
temp -= np.einsum('LxJA, IK, XZ, xY->IJXYKLAZ', v_cace_so, np.identity(ncore), np.identity(ncas), rdm_ca_so, optimize = True)
temp += np.einsum('LxJA, IK, YZ, xX->IJXYKLAZ', v_cace_so, np.identity(ncore), np.identity(ncas), rdm_ca_so, optimize = True)
temp += np.einsum('XxZA, IK, JL, xY->IJXYKLAZ', v_aaae_so, np.identity(ncore), np.identity(ncore), rdm_ca_so, optimize = True)
temp -= np.einsum('XxZA, IL, JK, xY->IJXYKLAZ', v_aaae_so, np.identity(ncore), np.identity(ncore), rdm_ca_so, optimize = True)
temp -= np.einsum('YxZA, IK, JL, xX->IJXYKLAZ', v_aaae_so, np.identity(ncore), np.identity(ncore), rdm_ca_so, optimize = True)
temp += np.einsum('YxZA, IL, JK, xX->IJXYKLAZ', v_aaae_so, np.identity(ncore), np.identity(ncore), rdm_ca_so, optimize = True)
temp += np.einsum('XYxA, IK, JL, Zx->IJXYKLAZ', v_aaae_so, np.identity(ncore), np.identity(ncore), rdm_ca_so, optimize = True)
temp -= np.einsum('XYxA, IL, JK, Zx->IJXYKLAZ', v_aaae_so, np.identity(ncore), np.identity(ncore), rdm_ca_so, optimize = True)
temp -= np.einsum('iXiA, IK, JL, ZY->IJXYKLAZ', v_cace_so, np.identity(ncore), np.identity(ncore), rdm_ca_so, optimize = True)
temp += np.einsum('iXiA, IL, JK, ZY->IJXYKLAZ', v_cace_so, np.identity(ncore), np.identity(ncore), rdm_ca_so, optimize = True)
temp += np.einsum('iYiA, IK, JL, ZX->IJXYKLAZ', v_cace_so, np.identity(ncore), np.identity(ncore), rdm_ca_so, optimize = True)
temp -= np.einsum('iYiA, IL, JK, ZX->IJXYKLAZ', v_cace_so, np.identity(ncore), np.identity(ncore), rdm_ca_so, optimize = True)
temp -= np.einsum('A, XA, IK, JL, ZY->IJXYKLAZ', e_extern_so, t1_ae, np.identity(ncore), np.identity(ncore), rdm_ca_so, optimize = True)
temp += np.einsum('A, XA, IL, JK, ZY->IJXYKLAZ', e_extern_so, t1_ae, np.identity(ncore), np.identity(ncore), rdm_ca_so, optimize = True)
temp += np.einsum('A, YA, IK, JL, ZX->IJXYKLAZ', e_extern_so, t1_ae, np.identity(ncore), np.identity(ncore), rdm_ca_so, optimize = True)
temp -= np.einsum('A, YA, IL, JK, ZX->IJXYKLAZ', e_extern_so, t1_ae, np.identity(ncore), np.identity(ncore), rdm_ca_so, optimize = True)
temp -= np.einsum('A, XYAx, IK, JL, Zx->IJXYKLAZ', e_extern_so, t1_aaea, np.identity(ncore), np.identity(ncore), rdm_ca_so, optimize = True)
temp += np.einsum('A, XYAx, IL, JK, Zx->IJXYKLAZ', e_extern_so, t1_aaea, np.identity(ncore), np.identity(ncore), rdm_ca_so, optimize = True)
temp -= np.einsum('A, XxAZ, IK, JL, xY->IJXYKLAZ', e_extern_so, t1_aaea, np.identity(ncore), np.identity(ncore), rdm_ca_so, optimize = True)
temp += np.einsum('A, XxAZ, IL, JK, xY->IJXYKLAZ', e_extern_so, t1_aaea, np.identity(ncore), np.identity(ncore), rdm_ca_so, optimize = True)
temp += np.einsum('A, YxAZ, IK, JL, xX->IJXYKLAZ', e_extern_so, t1_aaea, np.identity(ncore), np.identity(ncore), rdm_ca_so, optimize = True)
temp -= np.einsum('A, YxAZ, IL, JK, xX->IJXYKLAZ', e_extern_so, t1_aaea, np.identity(ncore), np.identity(ncore), rdm_ca_so, optimize = True)
temp += np.einsum('xA, IK, JL, XZ, xY->IJXYKLAZ', h_ae_so, np.identity(ncore), np.identity(ncore), np.identity(ncas), rdm_ca_so, optimize = True)
temp -= np.einsum('xA, IK, JL, YZ, xX->IJXYKLAZ', h_ae_so, np.identity(ncore), np.identity(ncore), np.identity(ncas), rdm_ca_so, optimize = True)
temp -= np.einsum('xA, IL, JK, XZ, xY->IJXYKLAZ', h_ae_so, np.identity(ncore), np.identity(ncore), np.identity(ncas), rdm_ca_so, optimize = True)
temp += np.einsum('xA, IL, JK, YZ, xX->IJXYKLAZ', h_ae_so, np.identity(ncore), np.identity(ncore), np.identity(ncas), rdm_ca_so, optimize = True)
temp += np.einsum('Xx, xA, IK, JL, ZY->IJXYKLAZ', h_aa_so, t1_ae, np.identity(ncore), np.identity(ncore), rdm_ca_so, optimize = True)
temp -= np.einsum('Xx, xA, IL, JK, ZY->IJXYKLAZ', h_aa_so, t1_ae, np.identity(ncore), np.identity(ncore), rdm_ca_so, optimize = True)
temp -= np.einsum('Xx, YxAy, IK, JL, Zy->IJXYKLAZ', h_aa_so, t1_aaea, np.identity(ncore), np.identity(ncore), rdm_ca_so, optimize = True)
temp += np.einsum('Xx, YxAy, IL, JK, Zy->IJXYKLAZ', h_aa_so, t1_aaea, np.identity(ncore), np.identity(ncore), rdm_ca_so, optimize = True)
temp += np.einsum('Xx, xyAZ, IK, JL, yY->IJXYKLAZ', h_aa_so, t1_aaea, np.identity(ncore), np.identity(ncore), rdm_ca_so, optimize = True)
temp -= np.einsum('Xx, xyAZ, IL, JK, yY->IJXYKLAZ', h_aa_so, t1_aaea, np.identity(ncore), np.identity(ncore), rdm_ca_so, optimize = True)
temp -= np.einsum('Yx, xA, IK, JL, ZX->IJXYKLAZ', h_aa_so, t1_ae, np.identity(ncore), np.identity(ncore), rdm_ca_so, optimize = True)
temp += np.einsum('Yx, xA, IL, JK, ZX->IJXYKLAZ', h_aa_so, t1_ae, np.identity(ncore), np.identity(ncore), rdm_ca_so, optimize = True)
temp += np.einsum('Yx, XxAy, IK, JL, Zy->IJXYKLAZ', h_aa_so, t1_aaea, np.identity(ncore), np.identity(ncore), rdm_ca_so, optimize = True)
temp -= np.einsum('Yx, XxAy, IL, JK, Zy->IJXYKLAZ', h_aa_so, t1_aaea, np.identity(ncore), np.identity(ncore), rdm_ca_so, optimize = True)
temp -= np.einsum('Yx, xyAZ, IK, JL, yX->IJXYKLAZ', h_aa_so, t1_aaea, np.identity(ncore), np.identity(ncore), rdm_ca_so, optimize = True)
temp += np.einsum('Yx, xyAZ, IL, JK, yX->IJXYKLAZ', h_aa_so, t1_aaea, np.identity(ncore), np.identity(ncore), rdm_ca_so, optimize = True)
temp -= np.einsum('Zx, XyAx, IK, JL, yY->IJXYKLAZ', h_aa_so, t1_aaea, np.identity(ncore), np.identity(ncore), rdm_ca_so, optimize = True)
temp += np.einsum('Zx, XyAx, IL, JK, yY->IJXYKLAZ', h_aa_so, t1_aaea, np.identity(ncore), np.identity(ncore), rdm_ca_so, optimize = True)
temp += np.einsum('Zx, YyAx, IK, JL, yX->IJXYKLAZ', h_aa_so, t1_aaea, np.identity(ncore), np.identity(ncore), rdm_ca_so, optimize = True)
temp -= np.einsum('Zx, YyAx, IL, JK, yX->IJXYKLAZ', h_aa_so, t1_aaea, np.identity(ncore), np.identity(ncore), rdm_ca_so, optimize = True)
temp -= np.einsum('xy, XYAx, IK, JL, Zy->IJXYKLAZ', h_aa_so, t1_aaea, np.identity(ncore), np.identity(ncore), rdm_ca_so, optimize = True)
temp += np.einsum('xy, XYAx, IL, JK, Zy->IJXYKLAZ', h_aa_so, t1_aaea, np.identity(ncore), np.identity(ncore), rdm_ca_so, optimize = True)
temp += np.einsum('xy, XxAZ, IK, JL, yY->IJXYKLAZ', h_aa_so, t1_aaea, np.identity(ncore), np.identity(ncore), rdm_ca_so, optimize = True)
temp -= np.einsum('xy, XxAZ, IL, JK, yY->IJXYKLAZ', h_aa_so, t1_aaea, np.identity(ncore), np.identity(ncore), rdm_ca_so, optimize = True)
temp -= np.einsum('xy, YxAZ, IK, JL, yX->IJXYKLAZ', h_aa_so, t1_aaea, np.identity(ncore), np.identity(ncore), rdm_ca_so, optimize = True)
temp += np.einsum('xy, YxAZ, IL, JK, yX->IJXYKLAZ', h_aa_so, t1_aaea, np.identity(ncore), np.identity(ncore), rdm_ca_so, optimize = True)
temp += np.einsum('xA, iXix, IK, JL, ZY->IJXYKLAZ', t1_ae, v_caca_so, np.identity(ncore), np.identity(ncore), rdm_ca_so, optimize = True)
temp -= np.einsum('xA, iXix, IL, JK, ZY->IJXYKLAZ', t1_ae, v_caca_so, np.identity(ncore), np.identity(ncore), rdm_ca_so, optimize = True)
temp -= np.einsum('xA, iYix, IK, JL, ZX->IJXYKLAZ', t1_ae, v_caca_so, np.identity(ncore), np.identity(ncore), rdm_ca_so, optimize = True)
temp += np.einsum('xA, iYix, IL, JK, ZX->IJXYKLAZ', t1_ae, v_caca_so, np.identity(ncore), np.identity(ncore), rdm_ca_so, optimize = True)
temp -= np.einsum('xA, ZxXy, IK, JL, yY->IJXYKLAZ', t1_ae, v_aaaa_so, np.identity(ncore), np.identity(ncore), rdm_ca_so, optimize = True)
temp += np.einsum('xA, ZxXy, IL, JK, yY->IJXYKLAZ', t1_ae, v_aaaa_so, np.identity(ncore), np.identity(ncore), rdm_ca_so, optimize = True)
temp += np.einsum('xA, ZxYy, IK, JL, yX->IJXYKLAZ', t1_ae, v_aaaa_so, np.identity(ncore), np.identity(ncore), rdm_ca_so, optimize = True)
temp -= np.einsum('xA, ZxYy, IL, JK, yX->IJXYKLAZ', t1_ae, v_aaaa_so, np.identity(ncore), np.identity(ncore), rdm_ca_so, optimize = True)
temp += np.einsum('xA, xyXY, IK, JL, Zy->IJXYKLAZ', t1_ae, v_aaaa_so, np.identity(ncore), np.identity(ncore), rdm_ca_so, optimize = True)
temp -= np.einsum('xA, xyXY, IL, JK, Zy->IJXYKLAZ', t1_ae, v_aaaa_so, np.identity(ncore), np.identity(ncore), rdm_ca_so, optimize = True)
temp += np.einsum('XYAx, Zyxz, IK, JL, zy->IJXYKLAZ', t1_aaea, v_aaaa_so, np.identity(ncore), np.identity(ncore), rdm_ca_so, optimize = True)
temp -= np.einsum('XYAx, Zyxz, IL, JK, zy->IJXYKLAZ', t1_aaea, v_aaaa_so, np.identity(ncore), np.identity(ncore), rdm_ca_so, optimize = True)
temp -= np.einsum('XYAx, ixiy, IK, JL, Zy->IJXYKLAZ', t1_aaea, v_caca_so, np.identity(ncore), np.identity(ncore), rdm_ca_so, optimize = True)
temp += np.einsum('XYAx, ixiy, IL, JK, Zy->IJXYKLAZ', t1_aaea, v_caca_so, np.identity(ncore), np.identity(ncore), rdm_ca_so, optimize = True)
temp -= np.einsum('XxAZ, xyYz, IK, JL, zy->IJXYKLAZ', t1_aaea, v_aaaa_so, np.identity(ncore), np.identity(ncore), rdm_ca_so, optimize = True)
temp += np.einsum('XxAZ, xyYz, IL, JK, zy->IJXYKLAZ', t1_aaea, v_aaaa_so, np.identity(ncore), np.identity(ncore), rdm_ca_so, optimize = True)
temp += np.einsum('XxAZ, iyix, IK, JL, yY->IJXYKLAZ', t1_aaea, v_caca_so, np.identity(ncore), np.identity(ncore), rdm_ca_so, optimize = True)
temp -= np.einsum('XxAZ, iyix, IL, JK, yY->IJXYKLAZ', t1_aaea, v_caca_so, np.identity(ncore), np.identity(ncore), rdm_ca_so, optimize = True)
temp += np.einsum('XxAy, iYix, IK, JL, Zy->IJXYKLAZ', t1_aaea, v_caca_so, np.identity(ncore), np.identity(ncore), rdm_ca_so, optimize = True)
temp -= np.einsum('XxAy, iYix, IL, JK, Zy->IJXYKLAZ', t1_aaea, v_caca_so, np.identity(ncore), np.identity(ncore), rdm_ca_so, optimize = True)
temp -= np.einsum('XxAy, ZxYz, IK, JL, zy->IJXYKLAZ', t1_aaea, v_aaaa_so, np.identity(ncore), np.identity(ncore), rdm_ca_so, optimize = True)
temp += np.einsum('XxAy, ZxYz, IL, JK, zy->IJXYKLAZ', t1_aaea, v_aaaa_so, np.identity(ncore), np.identity(ncore), rdm_ca_so, optimize = True)
temp += np.einsum('XxAy, ZzYy, IK, JL, xz->IJXYKLAZ', t1_aaea, v_aaaa_so, np.identity(ncore), np.identity(ncore), rdm_ca_so, optimize = True)
temp -= np.einsum('XxAy, ZzYy, IL, JK, xz->IJXYKLAZ', t1_aaea, v_aaaa_so, np.identity(ncore), np.identity(ncore), rdm_ca_so, optimize = True)
temp -= np.einsum('XxAy, iyiZ, IK, JL, xY->IJXYKLAZ', t1_aaea, v_caca_so, np.identity(ncore), np.identity(ncore), rdm_ca_so, optimize = True)
temp += np.einsum('XxAy, iyiZ, IL, JK, xY->IJXYKLAZ', t1_aaea, v_caca_so, np.identity(ncore), np.identity(ncore), rdm_ca_so, optimize = True)
temp += np.einsum('YxAZ, xyXz, IK, JL, zy->IJXYKLAZ', t1_aaea, v_aaaa_so, np.identity(ncore), np.identity(ncore), rdm_ca_so, optimize = True)
temp -= np.einsum('YxAZ, xyXz, IL, JK, zy->IJXYKLAZ', t1_aaea, v_aaaa_so, np.identity(ncore), np.identity(ncore), rdm_ca_so, optimize = True)
temp -= np.einsum('YxAZ, iyix, IK, JL, yX->IJXYKLAZ', t1_aaea, v_caca_so, np.identity(ncore), np.identity(ncore), rdm_ca_so, optimize = True)
temp += np.einsum('YxAZ, iyix, IL, JK, yX->IJXYKLAZ', t1_aaea, v_caca_so, np.identity(ncore), np.identity(ncore), rdm_ca_so, optimize = True)
temp -= np.einsum('YxAy, iXix, IK, JL, Zy->IJXYKLAZ', t1_aaea, v_caca_so, np.identity(ncore), np.identity(ncore), rdm_ca_so, optimize = True)
temp += np.einsum('YxAy, iXix, IL, JK, Zy->IJXYKLAZ', t1_aaea, v_caca_so, np.identity(ncore), np.identity(ncore), rdm_ca_so, optimize = True)
temp += np.einsum('YxAy, ZxXz, IK, JL, zy->IJXYKLAZ', t1_aaea, v_aaaa_so, np.identity(ncore), np.identity(ncore), rdm_ca_so, optimize = True)
temp -= np.einsum('YxAy, ZxXz, IL, JK, zy->IJXYKLAZ', t1_aaea, v_aaaa_so, np.identity(ncore), np.identity(ncore), rdm_ca_so, optimize = True)
temp -= np.einsum('YxAy, ZzXy, IK, JL, xz->IJXYKLAZ', t1_aaea, v_aaaa_so, np.identity(ncore), np.identity(ncore), rdm_ca_so, optimize = True)
temp += np.einsum('YxAy, ZzXy, IL, JK, xz->IJXYKLAZ', t1_aaea, v_aaaa_so, np.identity(ncore), np.identity(ncore), rdm_ca_so, optimize = True)
temp += np.einsum('YxAy, iyiZ, IK, JL, xX->IJXYKLAZ', t1_aaea, v_caca_so, np.identity(ncore), np.identity(ncore), rdm_ca_so, optimize = True)
temp -= np.einsum('YxAy, iyiZ, IL, JK, xX->IJXYKLAZ', t1_aaea, v_caca_so, np.identity(ncore), np.identity(ncore), rdm_ca_so, optimize = True)
temp += np.einsum('xyAZ, iXix, IK, JL, yY->IJXYKLAZ', t1_aaea, v_caca_so, np.identity(ncore), np.identity(ncore), rdm_ca_so, optimize = True)
temp -= np.einsum('xyAZ, iXix, IL, JK, yY->IJXYKLAZ', t1_aaea, v_caca_so, np.identity(ncore), np.identity(ncore), rdm_ca_so, optimize = True)
temp -= np.einsum('xyAZ, iYix, IK, JL, yX->IJXYKLAZ', t1_aaea, v_caca_so, np.identity(ncore), np.identity(ncore), rdm_ca_so, optimize = True)
temp += np.einsum('xyAZ, iYix, IL, JK, yX->IJXYKLAZ', t1_aaea, v_caca_so, np.identity(ncore), np.identity(ncore), rdm_ca_so, optimize = True)
temp += 0.5 * np.einsum('xyAZ, xyXz, IK, JL, zY->IJXYKLAZ', t1_aaea, v_aaaa_so, np.identity(ncore), np.identity(ncore), rdm_ca_so, optimize = True)
temp -= 0.5 * np.einsum('xyAZ, xyXz, IL, JK, zY->IJXYKLAZ', t1_aaea, v_aaaa_so, np.identity(ncore), np.identity(ncore), rdm_ca_so, optimize = True)
temp -= 0.5 * np.einsum('xyAZ, xyYz, IK, JL, zX->IJXYKLAZ', t1_aaea, v_aaaa_so, np.identity(ncore), np.identity(ncore), rdm_ca_so, optimize = True)
temp += 0.5 * np.einsum('xyAZ, xyYz, IL, JK, zX->IJXYKLAZ', t1_aaea, v_aaaa_so, np.identity(ncore), np.identity(ncore), rdm_ca_so, optimize = True)
temp += np.einsum('xyAZ, xzXY, IK, JL, yz->IJXYKLAZ', t1_aaea, v_aaaa_so, np.identity(ncore), np.identity(ncore), rdm_ca_so, optimize = True)
temp -= np.einsum('xyAZ, xzXY, IL, JK, yz->IJXYKLAZ', t1_aaea, v_aaaa_so, np.identity(ncore), np.identity(ncore), rdm_ca_so, optimize = True)
temp += np.einsum('xyAz, ZxXY, IK, JL, yz->IJXYKLAZ', t1_aaea, v_aaaa_so, np.identity(ncore), np.identity(ncore), rdm_ca_so, optimize = True)
temp -= np.einsum('xyAz, ZxXY, IL, JK, yz->IJXYKLAZ', t1_aaea, v_aaaa_so, np.identity(ncore), np.identity(ncore), rdm_ca_so, optimize = True)
temp += 0.5 * np.einsum('xyAz, xyXY, IK, JL, Zz->IJXYKLAZ', t1_aaea, v_aaaa_so, np.identity(ncore), np.identity(ncore), rdm_ca_so, optimize = True)
temp -= 0.5 * np.einsum('xyAz, xyXY, IL, JK, Zz->IJXYKLAZ', t1_aaea, v_aaaa_so, np.identity(ncore), np.identity(ncore), rdm_ca_so, optimize = True)
temp -= np.einsum('XyxA, IK, JL, YZ, yx->IJXYKLAZ', v_aaae_so, np.identity(ncore), np.identity(ncore), np.identity(ncas), rdm_ca_so, optimize = True)
temp += np.einsum('XyxA, IL, JK, YZ, yx->IJXYKLAZ', v_aaae_so, np.identity(ncore), np.identity(ncore), np.identity(ncas), rdm_ca_so, optimize = True)
temp += np.einsum('YyxA, IK, JL, XZ, yx->IJXYKLAZ', v_aaae_so, np.identity(ncore), np.identity(ncore), np.identity(ncas), rdm_ca_so, optimize = True)
temp -= np.einsum('YyxA, IL, JK, XZ, yx->IJXYKLAZ', v_aaae_so, np.identity(ncore), np.identity(ncore), np.identity(ncas), rdm_ca_so, optimize = True)
temp += np.einsum('ixiA, IK, JL, XZ, xY->IJXYKLAZ', v_cace_so, np.identity(ncore), np.identity(ncore), np.identity(ncas), rdm_ca_so, optimize = True)
temp -= np.einsum('ixiA, IK, JL, YZ, xX->IJXYKLAZ', v_cace_so, np.identity(ncore), np.identity(ncore), np.identity(ncas), rdm_ca_so, optimize = True)
temp -= np.einsum('ixiA, IL, JK, XZ, xY->IJXYKLAZ', v_cace_so, np.identity(ncore), np.identity(ncore), np.identity(ncas), rdm_ca_so, optimize = True)
temp += np.einsum('ixiA, IL, JK, YZ, xX->IJXYKLAZ', v_cace_so, np.identity(ncore), np.identity(ncore), np.identity(ncas), rdm_ca_so, optimize = True)
temp += np.einsum('A, xA, IK, JL, XZ, xY->IJXYKLAZ', e_extern_so, t1_ae, np.identity(ncore), np.identity(ncore), np.identity(ncas), rdm_ca_so, optimize = True)
temp -= np.einsum('A, xA, IK, JL, YZ, xX->IJXYKLAZ', e_extern_so, t1_ae, np.identity(ncore), np.identity(ncore), np.identity(ncas), rdm_ca_so, optimize = True)
temp -= np.einsum('A, xA, IL, JK, XZ, xY->IJXYKLAZ', e_extern_so, t1_ae, np.identity(ncore), np.identity(ncore), np.identity(ncas), rdm_ca_so, optimize = True)
temp += np.einsum('A, xA, IL, JK, YZ, xX->IJXYKLAZ', e_extern_so, t1_ae, np.identity(ncore), np.identity(ncore), np.identity(ncas), rdm_ca_so, optimize = True)
temp += np.einsum('A, XxAy, IK, JL, YZ, xy->IJXYKLAZ', e_extern_so, t1_aaea, np.identity(ncore), np.identity(ncore), np.identity(ncas), rdm_ca_so, optimize = True)
temp -= np.einsum('A, XxAy, IL, JK, YZ, xy->IJXYKLAZ', e_extern_so, t1_aaea, np.identity(ncore), np.identity(ncore), np.identity(ncas), rdm_ca_so, optimize = True)
temp -= np.einsum('A, YxAy, IK, JL, XZ, xy->IJXYKLAZ', e_extern_so, t1_aaea, np.identity(ncore), np.identity(ncore), np.identity(ncas), rdm_ca_so, optimize = True)
temp += np.einsum('A, YxAy, IL, JK, XZ, xy->IJXYKLAZ', e_extern_so, t1_aaea, np.identity(ncore), np.identity(ncore), np.identity(ncas), rdm_ca_so, optimize = True)
temp -= np.einsum('Xx, xyAz, IK, JL, YZ, yz->IJXYKLAZ', h_aa_so, t1_aaea, np.identity(ncore), np.identity(ncore), np.identity(ncas), rdm_ca_so, optimize = True)
temp += np.einsum('Xx, xyAz, IL, JK, YZ, yz->IJXYKLAZ', h_aa_so, t1_aaea, np.identity(ncore), np.identity(ncore), np.identity(ncas), rdm_ca_so, optimize = True)
temp += np.einsum('Yx, xyAz, IK, JL, XZ, yz->IJXYKLAZ', h_aa_so, t1_aaea, np.identity(ncore), np.identity(ncore), np.identity(ncas), rdm_ca_so, optimize = True)
temp -= np.einsum('Yx, xyAz, IL, JK, XZ, yz->IJXYKLAZ', h_aa_so, t1_aaea, np.identity(ncore), np.identity(ncore), np.identity(ncas), rdm_ca_so, optimize = True)
temp -= np.einsum('xy, xA, IK, JL, XZ, yY->IJXYKLAZ', h_aa_so, t1_ae, np.identity(ncore), np.identity(ncore), np.identity(ncas), rdm_ca_so, optimize = True)
temp += np.einsum('xy, xA, IK, JL, YZ, yX->IJXYKLAZ', h_aa_so, t1_ae, np.identity(ncore), np.identity(ncore), np.identity(ncas), rdm_ca_so, optimize = True)
temp += np.einsum('xy, xA, IL, JK, XZ, yY->IJXYKLAZ', h_aa_so, t1_ae, np.identity(ncore), np.identity(ncore), np.identity(ncas), rdm_ca_so, optimize = True)
temp -= np.einsum('xy, xA, IL, JK, YZ, yX->IJXYKLAZ', h_aa_so, t1_ae, np.identity(ncore), np.identity(ncore), np.identity(ncas), rdm_ca_so, optimize = True)
temp -= np.einsum('xy, XxAz, IK, JL, YZ, yz->IJXYKLAZ', h_aa_so, t1_aaea, np.identity(ncore), np.identity(ncore), np.identity(ncas), rdm_ca_so, optimize = True)
temp += np.einsum('xy, XxAz, IL, JK, YZ, yz->IJXYKLAZ', h_aa_so, t1_aaea, np.identity(ncore), np.identity(ncore), np.identity(ncas), rdm_ca_so, optimize = True)
temp += np.einsum('xy, XzAx, IK, JL, YZ, zy->IJXYKLAZ', h_aa_so, t1_aaea, np.identity(ncore), np.identity(ncore), np.identity(ncas), rdm_ca_so, optimize = True)
temp -= np.einsum('xy, XzAx, IL, JK, YZ, zy->IJXYKLAZ', h_aa_so, t1_aaea, np.identity(ncore), np.identity(ncore), np.identity(ncas), rdm_ca_so, optimize = True)
temp += np.einsum('xy, YxAz, IK, JL, XZ, yz->IJXYKLAZ', h_aa_so, t1_aaea, np.identity(ncore), np.identity(ncore), np.identity(ncas), rdm_ca_so, optimize = True)
temp -= np.einsum('xy, YxAz, IL, JK, XZ, yz->IJXYKLAZ', h_aa_so, t1_aaea, np.identity(ncore), np.identity(ncore), np.identity(ncas), rdm_ca_so, optimize = True)
temp -= np.einsum('xy, YzAx, IK, JL, XZ, zy->IJXYKLAZ', h_aa_so, t1_aaea, np.identity(ncore), np.identity(ncore), np.identity(ncas), rdm_ca_so, optimize = True)
temp += np.einsum('xy, YzAx, IL, JK, XZ, zy->IJXYKLAZ', h_aa_so, t1_aaea, np.identity(ncore), np.identity(ncore), np.identity(ncas), rdm_ca_so, optimize = True)
temp -= np.einsum('xA, xyXz, IK, JL, YZ, zy->IJXYKLAZ', t1_ae, v_aaaa_so, np.identity(ncore), np.identity(ncore), np.identity(ncas), rdm_ca_so, optimize = True)
temp += np.einsum('xA, xyXz, IL, JK, YZ, zy->IJXYKLAZ', t1_ae, v_aaaa_so, np.identity(ncore), np.identity(ncore), np.identity(ncas), rdm_ca_so, optimize = True)
temp += np.einsum('xA, xyYz, IK, JL, XZ, zy->IJXYKLAZ', t1_ae, v_aaaa_so, np.identity(ncore), np.identity(ncore), np.identity(ncas), rdm_ca_so, optimize = True)
temp -= np.einsum('xA, xyYz, IL, JK, XZ, zy->IJXYKLAZ', t1_ae, v_aaaa_so, np.identity(ncore), np.identity(ncore), np.identity(ncas), rdm_ca_so, optimize = True)
temp -= np.einsum('xA, iyix, IK, JL, XZ, yY->IJXYKLAZ', t1_ae, v_caca_so, np.identity(ncore), np.identity(ncore), np.identity(ncas), rdm_ca_so, optimize = True)
temp += np.einsum('xA, iyix, IK, JL, YZ, yX->IJXYKLAZ', t1_ae, v_caca_so, np.identity(ncore), np.identity(ncore), np.identity(ncas), rdm_ca_so, optimize = True)
temp += np.einsum('xA, iyix, IL, JK, XZ, yY->IJXYKLAZ', t1_ae, v_caca_so, np.identity(ncore), np.identity(ncore), np.identity(ncas), rdm_ca_so, optimize = True)
temp -= np.einsum('xA, iyix, IL, JK, YZ, yX->IJXYKLAZ', t1_ae, v_caca_so, np.identity(ncore), np.identity(ncore), np.identity(ncas), rdm_ca_so, optimize = True)
temp += np.einsum('XxAy, iyiz, IK, JL, YZ, xz->IJXYKLAZ', t1_aaea, v_caca_so, np.identity(ncore), np.identity(ncore), np.identity(ncas), rdm_ca_so, optimize = True)
temp -= np.einsum('XxAy, iyiz, IL, JK, YZ, xz->IJXYKLAZ', t1_aaea, v_caca_so, np.identity(ncore), np.identity(ncore), np.identity(ncas), rdm_ca_so, optimize = True)
temp -= np.einsum('XxAy, izix, IK, JL, YZ, zy->IJXYKLAZ', t1_aaea, v_caca_so, np.identity(ncore), np.identity(ncore), np.identity(ncas), rdm_ca_so, optimize = True)
temp += np.einsum('XxAy, izix, IL, JK, YZ, zy->IJXYKLAZ', t1_aaea, v_caca_so, np.identity(ncore), np.identity(ncore), np.identity(ncas), rdm_ca_so, optimize = True)
temp -= np.einsum('YxAy, iyiz, IK, JL, XZ, xz->IJXYKLAZ', t1_aaea, v_caca_so, np.identity(ncore), np.identity(ncore), np.identity(ncas), rdm_ca_so, optimize = True)
temp += np.einsum('YxAy, iyiz, IL, JK, XZ, xz->IJXYKLAZ', t1_aaea, v_caca_so, np.identity(ncore), np.identity(ncore), np.identity(ncas), rdm_ca_so, optimize = True)
temp += np.einsum('YxAy, izix, IK, JL, XZ, zy->IJXYKLAZ', t1_aaea, v_caca_so, np.identity(ncore), np.identity(ncore), np.identity(ncas), rdm_ca_so, optimize = True)
temp -= np.einsum('YxAy, izix, IL, JK, XZ, zy->IJXYKLAZ', t1_aaea, v_caca_so, np.identity(ncore), np.identity(ncore), np.identity(ncas), rdm_ca_so, optimize = True)
temp -= np.einsum('xyAz, iXix, IK, JL, YZ, yz->IJXYKLAZ', t1_aaea, v_caca_so, np.identity(ncore), np.identity(ncore), np.identity(ncas), rdm_ca_so, optimize = True)
temp += np.einsum('xyAz, iXix, IL, JK, YZ, yz->IJXYKLAZ', t1_aaea, v_caca_so, np.identity(ncore), np.identity(ncore), np.identity(ncas), rdm_ca_so, optimize = True)
temp += np.einsum('xyAz, iYix, IK, JL, XZ, yz->IJXYKLAZ', t1_aaea, v_caca_so, np.identity(ncore), np.identity(ncore), np.identity(ncas), rdm_ca_so, optimize = True)
temp -= np.einsum('xyAz, iYix, IL, JK, XZ, yz->IJXYKLAZ', t1_aaea, v_caca_so, np.identity(ncore), np.identity(ncore), np.identity(ncas), rdm_ca_so, optimize = True)
temp -= 0.5 * np.einsum('xyAz, xyXw, IK, JL, YZ, wz->IJXYKLAZ', t1_aaea, v_aaaa_so, np.identity(ncore), np.identity(ncore), np.identity(ncas), rdm_ca_so, optimize = True)
temp += 0.5 * np.einsum('xyAz, xyXw, IL, JK, YZ, wz->IJXYKLAZ', t1_aaea, v_aaaa_so, np.identity(ncore), np.identity(ncore), np.identity(ncas), rdm_ca_so, optimize = True)
