 (   0.25000) kdelta(X,Y) t1(J,i,x,y) v(I,i,z,w) cre(z) cre(w) des(x) des(y) 
 (   0.25000) v(X,x,Y,y) t1(I,i,y,z) t1(J,i,w,u) cre(x) cre(z) des(w) des(u) 
 (   0.25000) v(X,x,Y,y) t1(I,i,y,z) t1(J,i,w,u) cre(x) cre(z) des(w) des(u) 
 (   0.25000) v(X,x,Y,y) t1(J,i,x,z) t1(I,i,w,u) cre(w) cre(u) des(y) des(z) 
 (   0.25000) v(X,x,Y,y) t1(J,i,x,z) t1(I,i,w,u) cre(w) cre(u) des(y) des(z) 
 (  -0.12500) v(X,x,y,z) t1(I,i,y,z) t1(J,i,w,u) cre(Y) cre(x) des(w) des(u) 
 (   0.50000) v(X,x,y,z) t1(I,i,y,w) t1(J,i,Y,u) cre(x) cre(w) des(z) des(u) 
 (   0.50000) v(X,x,y,z) t1(I,i,y,w) t1(J,i,w,u) cre(Y) cre(x) des(z) des(u) 
 (  -0.12500) v(X,x,y,z) t1(I,i,y,z) t1(J,i,w,u) cre(Y) cre(x) des(w) des(u) 
 (   0.50000) v(X,x,y,z) t1(I,i,y,w) t1(J,i,Y,u) cre(x) cre(w) des(z) des(u) 
 (   0.50000) v(X,x,y,z) t1(I,i,y,w) t1(J,i,w,u) cre(Y) cre(x) des(z) des(u) 
 (  -0.12500) v(X,x,y,z) t1(J,i,Y,x) t1(I,i,w,u) cre(w) cre(u) des(y) des(z) 
 (  -1.00000) v(X,x,y,z) t1(J,i,x,w) t1(I,i,y,u) cre(Y) cre(u) des(z) des(w) 
 (  -0.25000) v(X,x,y,z) t1(J,i,x,w) t1(I,i,w,u) cre(Y) cre(u) des(y) des(z) 
 (  -0.12500) v(X,x,y,z) t1(J,i,Y,x) t1(I,i,w,u) cre(w) cre(u) des(y) des(z) 
 (  -1.00000) v(X,x,y,z) t1(J,i,x,w) t1(I,i,y,u) cre(Y) cre(u) des(z) des(w) 
 (  -0.25000) v(X,x,y,z) t1(J,i,x,w) t1(I,i,w,u) cre(Y) cre(u) des(y) des(z) 
 (  -0.25000) v(i,X,i,x) t1(I,j,x,y) t1(J,j,z,w) cre(Y) cre(y) des(z) des(w) 
 (  -0.25000) v(i,X,i,x) t1(I,j,x,y) t1(J,j,z,w) cre(Y) cre(y) des(z) des(w) 
 (  -0.25000) v(i,X,i,x) t1(I,j,x,y) t1(J,j,z,w) cre(Y) cre(y) des(z) des(w) 
 (  -0.25000) v(i,X,i,x) t1(I,j,x,y) t1(J,j,z,w) cre(Y) cre(y) des(z) des(w) 
 (  -0.12500) v(Y,x,y,z) t1(I,i,X,x) t1(J,i,w,u) cre(y) cre(z) des(w) des(u) 
 (  -1.00000) v(Y,x,y,z) t1(I,i,x,w) t1(J,i,y,u) cre(z) cre(w) des(X) des(u) 
 (  -0.25000) v(Y,x,y,z) t1(I,i,x,w) t1(J,i,w,u) cre(y) cre(z) des(X) des(u) 
 (  -0.12500) v(Y,x,y,z) t1(I,i,X,x) t1(J,i,w,u) cre(y) cre(z) des(w) des(u) 
 (  -1.00000) v(Y,x,y,z) t1(I,i,x,w) t1(J,i,y,u) cre(z) cre(w) des(X) des(u) 
 (  -0.25000) v(Y,x,y,z) t1(I,i,x,w) t1(J,i,w,u) cre(y) cre(z) des(X) des(u) 
 (  -0.12500) v(Y,x,y,z) t1(J,i,y,z) t1(I,i,w,u) cre(w) cre(u) des(X) des(x) 
 (   0.50000) v(Y,x,y,z) t1(J,i,y,w) t1(I,i,X,u) cre(z) cre(u) des(x) des(w) 
 (   0.50000) v(Y,x,y,z) t1(J,i,y,w) t1(I,i,w,u) cre(z) cre(u) des(X) des(x) 
 (  -0.12500) v(Y,x,y,z) t1(J,i,y,z) t1(I,i,w,u) cre(w) cre(u) des(X) des(x) 
 (   0.50000) v(Y,x,y,z) t1(J,i,y,w) t1(I,i,X,u) cre(z) cre(u) des(x) des(w) 
 (   0.50000) v(Y,x,y,z) t1(J,i,y,w) t1(I,i,w,u) cre(z) cre(u) des(X) des(x) 
 (  -0.25000) v(i,Y,i,x) t1(J,j,x,y) t1(I,j,z,w) cre(z) cre(w) des(X) des(y) 
 (  -0.25000) v(i,Y,i,x) t1(J,j,x,y) t1(I,j,z,w) cre(z) cre(w) des(X) des(y) 
 (  -0.25000) v(i,Y,i,x) t1(J,j,x,y) t1(I,j,z,w) cre(z) cre(w) des(X) des(y) 
 (  -0.25000) v(i,Y,i,x) t1(J,j,x,y) t1(I,j,z,w) cre(z) cre(w) des(X) des(y) 
 (  -0.25000) v(x,y,z,w) t1(I,i,X,x) t1(J,i,Y,u) cre(z) cre(w) des(y) des(u) 
 (   1.00000) v(x,y,z,w) t1(I,i,X,x) t1(J,i,z,u) cre(Y) cre(w) des(y) des(u) 
 (  -0.12500) v(x,y,z,w) t1(I,i,x,y) t1(J,i,Y,u) cre(z) cre(w) des(X) des(u) 
 (   0.50000) v(x,y,z,w) t1(I,i,x,y) t1(J,i,z,u) cre(Y) cre(w) des(X) des(u) 
 (   1.00000) v(x,y,z,w) t1(I,i,x,u) t1(J,i,Y,z) cre(w) cre(u) des(X) des(y) 
 (   0.25000) v(x,y,z,w) t1(I,i,x,u) t1(J,i,Y,u) cre(z) cre(w) des(X) des(y) 
 (   0.50000) v(x,y,z,w) t1(I,i,x,u) t1(J,i,z,w) cre(Y) cre(u) des(X) des(y) 
 (  -1.00000) v(x,y,z,w) t1(I,i,x,u) t1(J,i,z,u) cre(Y) cre(w) des(X) des(y) 
 (  -0.25000) v(x,y,z,w) t1(I,i,X,x) t1(J,i,Y,u) cre(z) cre(w) des(y) des(u) 
 (   1.00000) v(x,y,z,w) t1(I,i,X,x) t1(J,i,z,u) cre(Y) cre(w) des(y) des(u) 
 (  -0.12500) v(x,y,z,w) t1(I,i,x,y) t1(J,i,Y,u) cre(z) cre(w) des(X) des(u) 
 (   0.50000) v(x,y,z,w) t1(I,i,x,y) t1(J,i,z,u) cre(Y) cre(w) des(X) des(u) 
 (   1.00000) v(x,y,z,w) t1(I,i,x,u) t1(J,i,Y,z) cre(w) cre(u) des(X) des(y) 
 (   0.25000) v(x,y,z,w) t1(I,i,x,u) t1(J,i,Y,u) cre(z) cre(w) des(X) des(y) 
 (   0.50000) v(x,y,z,w) t1(I,i,x,u) t1(J,i,z,w) cre(Y) cre(u) des(X) des(y) 
 (  -1.00000) v(x,y,z,w) t1(I,i,x,u) t1(J,i,z,u) cre(Y) cre(w) des(X) des(y) 
 (  -0.25000) v(x,y,z,w) t1(J,i,Y,x) t1(I,i,X,u) cre(y) cre(u) des(z) des(w) 
 (  -0.12500) v(x,y,z,w) t1(J,i,x,y) t1(I,i,X,u) cre(Y) cre(u) des(z) des(w) 
 (   0.25000) v(x,y,z,w) t1(J,i,x,u) t1(I,i,X,u) cre(Y) cre(y) des(z) des(w) 
 (  -0.25000) v(x,y,z,w) t1(J,i,Y,x) t1(I,i,X,u) cre(y) cre(u) des(z) des(w) 
 (  -0.12500) v(x,y,z,w) t1(J,i,x,y) t1(I,i,X,u) cre(Y) cre(u) des(z) des(w) 
 (   0.25000) v(x,y,z,w) t1(J,i,x,u) t1(I,i,X,u) cre(Y) cre(y) des(z) des(w) 
 (  -0.25000) v(i,x,i,y) t1(I,j,X,x) t1(J,j,z,w) cre(Y) cre(y) des(z) des(w) 
 (  -0.50000) v(i,x,i,y) t1(I,j,x,z) t1(J,j,Y,w) cre(y) cre(z) des(X) des(w) 
 (   1.00000) v(i,x,i,y) t1(I,j,x,z) t1(J,j,y,w) cre(Y) cre(z) des(X) des(w) 
 (  -0.50000) v(i,x,i,y) t1(I,j,x,z) t1(J,j,z,w) cre(Y) cre(y) des(X) des(w) 
 (  -0.25000) v(i,x,i,y) t1(I,j,X,x) t1(J,j,z,w) cre(Y) cre(y) des(z) des(w) 
 (  -0.50000) v(i,x,i,y) t1(I,j,x,z) t1(J,j,Y,w) cre(y) cre(z) des(X) des(w) 
 (   1.00000) v(i,x,i,y) t1(I,j,x,z) t1(J,j,y,w) cre(Y) cre(z) des(X) des(w) 
 (  -0.50000) v(i,x,i,y) t1(I,j,x,z) t1(J,j,z,w) cre(Y) cre(y) des(X) des(w) 
 (  -0.25000) v(i,x,i,y) t1(J,j,Y,x) t1(I,j,z,w) cre(z) cre(w) des(X) des(y) 
 (  -0.50000) v(i,x,i,y) t1(J,j,x,z) t1(I,j,X,w) cre(Y) cre(w) des(y) des(z) 
 (  -0.50000) v(i,x,i,y) t1(J,j,x,z) t1(I,j,z,w) cre(Y) cre(w) des(X) des(y) 
 (  -0.25000) v(i,x,i,y) t1(J,j,Y,x) t1(I,j,z,w) cre(z) cre(w) des(X) des(y) 
 (  -0.50000) v(i,x,i,y) t1(J,j,x,z) t1(I,j,X,w) cre(Y) cre(w) des(y) des(z) 
 (  -0.50000) v(i,x,i,y) t1(J,j,x,z) t1(I,j,z,w) cre(Y) cre(w) des(X) des(y) 
 (  -0.25000) v(i,x,i,y) t1(I,j,X,x) t1(J,j,z,w) cre(Y) cre(y) des(z) des(w) 
 (  -0.50000) v(i,x,i,y) t1(I,j,x,z) t1(J,j,Y,w) cre(y) cre(z) des(X) des(w) 
 (   1.00000) v(i,x,i,y) t1(I,j,x,z) t1(J,j,y,w) cre(Y) cre(z) des(X) des(w) 
 (  -0.50000) v(i,x,i,y) t1(I,j,x,z) t1(J,j,z,w) cre(Y) cre(y) des(X) des(w) 
 (  -0.25000) v(i,x,i,y) t1(I,j,X,x) t1(J,j,z,w) cre(Y) cre(y) des(z) des(w) 
 (  -0.50000) v(i,x,i,y) t1(I,j,x,z) t1(J,j,Y,w) cre(y) cre(z) des(X) des(w) 
 (   1.00000) v(i,x,i,y) t1(I,j,x,z) t1(J,j,y,w) cre(Y) cre(z) des(X) des(w) 
 (  -0.50000) v(i,x,i,y) t1(I,j,x,z) t1(J,j,z,w) cre(Y) cre(y) des(X) des(w) 
 (  -0.25000) v(i,x,i,y) t1(J,j,Y,x) t1(I,j,z,w) cre(z) cre(w) des(X) des(y) 
 (  -0.50000) v(i,x,i,y) t1(J,j,x,z) t1(I,j,X,w) cre(Y) cre(w) des(y) des(z) 
 (  -0.50000) v(i,x,i,y) t1(J,j,x,z) t1(I,j,z,w) cre(Y) cre(w) des(X) des(y) 
 (  -0.25000) v(i,x,i,y) t1(J,j,Y,x) t1(I,j,z,w) cre(z) cre(w) des(X) des(y) 
 (  -0.50000) v(i,x,i,y) t1(J,j,x,z) t1(I,j,X,w) cre(Y) cre(w) des(y) des(z) 
 (  -0.50000) v(i,x,i,y) t1(J,j,x,z) t1(I,j,z,w) cre(Y) cre(w) des(X) des(y) 
 (  -0.12500) e(I) kdelta(X,Y) t1(I,i,x,y) t1(J,i,z,w) cre(x) cre(y) des(z) des(w) 
 (  -0.12500) e(I) kdelta(X,Y) t1(I,i,x,y) t1(J,i,z,w) cre(x) cre(y) des(z) des(w) 
 (  -0.12500) e(J) kdelta(X,Y) t1(I,i,x,y) t1(J,i,z,w) cre(x) cre(y) des(z) des(w) 
 (  -0.12500) e(J) kdelta(X,Y) t1(I,i,x,y) t1(J,i,z,w) cre(x) cre(y) des(z) des(w) 
 (  -0.25000) e(i) kdelta(I,J) t1(i,j,Y,x) t1(i,j,y,z) cre(y) cre(z) des(X) des(x) 
 (  -0.25000) e(i) kdelta(I,J) t1(i,j,x,y) t1(i,j,Y,z) cre(x) cre(y) des(X) des(z) 
 (  -0.25000) e(i) kdelta(I,J) t1(i,j,Y,x) t1(i,j,y,z) cre(y) cre(z) des(X) des(x) 
 (  -0.25000) e(i) kdelta(I,J) t1(i,j,x,y) t1(i,j,Y,z) cre(x) cre(y) des(X) des(z) 
 (  -0.25000) e(i) kdelta(X,Y) t1(I,i,x,y) t1(J,i,z,w) cre(x) cre(y) des(z) des(w) 
 (  -0.25000) e(i) kdelta(I,J) t1(i,j,Y,x) t1(i,j,y,z) cre(y) cre(z) des(X) des(x) 
 (  -0.25000) e(i) kdelta(I,J) t1(i,j,x,y) t1(i,j,Y,z) cre(x) cre(y) des(X) des(z) 
 (  -0.25000) e(i) kdelta(I,J) t1(i,j,Y,x) t1(i,j,y,z) cre(y) cre(z) des(X) des(x) 
 (  -0.25000) e(i) kdelta(I,J) t1(i,j,x,y) t1(i,j,Y,z) cre(x) cre(y) des(X) des(z) 
 (  -0.25000) e(i) kdelta(X,Y) t1(I,i,x,y) t1(J,i,z,w) cre(x) cre(y) des(z) des(w) 
 (   0.12500) h(Y,x) kdelta(I,J) t1(i,j,x,y) t1(i,j,z,w) cre(z) cre(w) des(X) des(y) 
 (   0.25000) h(Y,x) kdelta(I,J) t1(i,j,x,y) t1(i,j,z,w) cre(z) cre(w) des(X) des(y) 
 (   0.12500) h(Y,x) kdelta(I,J) t1(i,j,x,y) t1(i,j,z,w) cre(z) cre(w) des(X) des(y) 
 (   0.12500) h(x,y) kdelta(I,J) t1(i,j,Y,x) t1(i,j,z,w) cre(z) cre(w) des(X) des(y) 
 (   0.25000) h(x,y) kdelta(I,J) t1(i,j,x,z) t1(i,j,Y,w) cre(y) cre(z) des(X) des(w) 
 (   0.25000) h(x,y) kdelta(I,J) t1(i,j,Y,x) t1(i,j,z,w) cre(z) cre(w) des(X) des(y) 
 (   0.50000) h(x,y) kdelta(I,J) t1(i,j,x,z) t1(i,j,Y,w) cre(y) cre(z) des(X) des(w) 
 (   0.12500) h(x,y) kdelta(I,J) t1(i,j,Y,x) t1(i,j,z,w) cre(z) cre(w) des(X) des(y) 
 (   0.25000) h(x,y) kdelta(I,J) t1(i,j,x,z) t1(i,j,Y,w) cre(y) cre(z) des(X) des(w) 
 (   0.25000) h(x,y) kdelta(X,Y) t1(I,i,x,z) t1(J,i,w,u) cre(y) cre(z) des(w) des(u) 
 (   0.25000) h(x,y) kdelta(X,Y) t1(I,i,x,z) t1(J,i,w,u) cre(y) cre(z) des(w) des(u) 
 (   0.25000) h(x,y) kdelta(X,Y) t1(J,i,x,z) t1(I,i,w,u) cre(w) cre(u) des(y) des(z) 
 (   0.25000) h(x,y) kdelta(X,Y) t1(J,i,x,z) t1(I,i,w,u) cre(w) cre(u) des(y) des(z) 
 (  -0.12500) kdelta(I,J) v(X,x,Y,y) t1(i,j,x,z) t1(i,j,w,u) cre(w) cre(u) des(y) des(z) 
 (  -0.12500) kdelta(I,J) v(X,x,Y,y) t1(i,j,y,z) t1(i,j,w,u) cre(x) cre(z) des(w) des(u) 
 (  -0.25000) kdelta(I,J) v(X,x,Y,y) t1(i,j,x,z) t1(i,j,w,u) cre(w) cre(u) des(y) des(z) 
 (  -0.25000) kdelta(I,J) v(X,x,Y,y) t1(i,j,y,z) t1(i,j,w,u) cre(x) cre(z) des(w) des(u) 
 (  -0.12500) kdelta(I,J) v(X,x,Y,y) t1(i,j,x,z) t1(i,j,w,u) cre(w) cre(u) des(y) des(z) 
 (  -0.12500) kdelta(I,J) v(X,x,Y,y) t1(i,j,y,z) t1(i,j,w,u) cre(x) cre(z) des(w) des(u) 
 (   0.06250) kdelta(I,J) v(X,x,y,z) t1(i,j,Y,x) t1(i,j,w,u) cre(w) cre(u) des(y) des(z) 
 (  -0.25000) kdelta(I,J) v(X,x,y,z) t1(i,j,y,w) t1(i,j,Y,u) cre(x) cre(w) des(z) des(u) 
 (   0.12500) kdelta(I,J) v(X,x,y,z) t1(i,j,Y,x) t1(i,j,w,u) cre(w) cre(u) des(y) des(z) 
 (  -0.50000) kdelta(I,J) v(X,x,y,z) t1(i,j,y,w) t1(i,j,Y,u) cre(x) cre(w) des(z) des(u) 
 (   0.06250) kdelta(I,J) v(X,x,y,z) t1(i,j,Y,x) t1(i,j,w,u) cre(w) cre(u) des(y) des(z) 
 (  -0.25000) kdelta(I,J) v(X,x,y,z) t1(i,j,y,w) t1(i,j,Y,u) cre(x) cre(w) des(z) des(u) 
 (   0.06250) kdelta(I,J) v(Y,x,y,z) t1(i,j,X,x) t1(i,j,w,u) cre(y) cre(z) des(w) des(u) 
 (   0.50000) kdelta(I,J) v(Y,x,y,z) t1(i,j,x,w) t1(i,j,y,u) cre(z) cre(w) des(X) des(u) 
 (   0.12500) kdelta(I,J) v(Y,x,y,z) t1(i,j,x,w) t1(i,j,w,u) cre(y) cre(z) des(X) des(u) 
 (   0.06250) kdelta(I,J) v(Y,x,y,z) t1(i,j,y,z) t1(i,j,w,u) cre(w) cre(u) des(X) des(x) 
 (  -0.25000) kdelta(I,J) v(Y,x,y,z) t1(i,j,y,w) t1(i,j,X,u) cre(z) cre(u) des(x) des(w) 
 (  -0.25000) kdelta(I,J) v(Y,x,y,z) t1(i,j,y,w) t1(i,j,w,u) cre(z) cre(u) des(X) des(x) 
 (   0.12500) kdelta(I,J) v(Y,x,y,z) t1(i,j,X,x) t1(i,j,w,u) cre(y) cre(z) des(w) des(u) 
 (   0.50000) kdelta(I,J) v(Y,x,y,z) t1(i,j,x,w) t1(i,j,y,u) cre(z) cre(w) des(X) des(u) 
 (   0.12500) kdelta(I,J) v(Y,x,y,z) t1(i,j,y,z) t1(i,j,w,u) cre(w) cre(u) des(X) des(x) 
 (  -0.50000) kdelta(I,J) v(Y,x,y,z) t1(i,j,y,w) t1(i,j,X,u) cre(z) cre(u) des(x) des(w) 
 (   0.50000) kdelta(I,J) v(Y,x,y,z) t1(i,j,x,w) t1(i,j,y,u) cre(z) cre(w) des(X) des(u) 
 (   0.25000) kdelta(I,J) v(Y,x,y,z) t1(i,j,x,w) t1(i,j,w,u) cre(y) cre(z) des(X) des(u) 
 (  -0.50000) kdelta(I,J) v(Y,x,y,z) t1(i,j,y,w) t1(i,j,w,u) cre(z) cre(u) des(X) des(x) 
 (   0.06250) kdelta(I,J) v(Y,x,y,z) t1(i,j,X,x) t1(i,j,w,u) cre(y) cre(z) des(w) des(u) 
 (   0.50000) kdelta(I,J) v(Y,x,y,z) t1(i,j,x,w) t1(i,j,y,u) cre(z) cre(w) des(X) des(u) 
 (   0.12500) kdelta(I,J) v(Y,x,y,z) t1(i,j,x,w) t1(i,j,w,u) cre(y) cre(z) des(X) des(u) 
 (   0.06250) kdelta(I,J) v(Y,x,y,z) t1(i,j,y,z) t1(i,j,w,u) cre(w) cre(u) des(X) des(x) 
 (  -0.25000) kdelta(I,J) v(Y,x,y,z) t1(i,j,y,w) t1(i,j,X,u) cre(z) cre(u) des(x) des(w) 
 (  -0.25000) kdelta(I,J) v(Y,x,y,z) t1(i,j,y,w) t1(i,j,w,u) cre(z) cre(u) des(X) des(x) 
 (   0.12500) kdelta(I,J) v(i,Y,i,x) t1(j,k,x,y) t1(j,k,z,w) cre(z) cre(w) des(X) des(y) 
 (   0.25000) kdelta(I,J) v(i,Y,i,x) t1(j,k,x,y) t1(j,k,z,w) cre(z) cre(w) des(X) des(y) 
 (   0.12500) kdelta(I,J) v(i,Y,i,x) t1(j,k,x,y) t1(j,k,z,w) cre(z) cre(w) des(X) des(y) 
 (   0.12500) kdelta(I,J) v(i,Y,i,x) t1(j,k,x,y) t1(j,k,z,w) cre(z) cre(w) des(X) des(y) 
 (   0.25000) kdelta(I,J) v(i,Y,i,x) t1(j,k,x,y) t1(j,k,z,w) cre(z) cre(w) des(X) des(y) 
 (   0.12500) kdelta(I,J) v(i,Y,i,x) t1(j,k,x,y) t1(j,k,z,w) cre(z) cre(w) des(X) des(y) 
 (   0.12500) kdelta(I,J) v(x,y,z,w) t1(i,j,X,x) t1(i,j,Y,u) cre(z) cre(w) des(y) des(u) 
 (   0.12500) kdelta(I,J) v(x,y,z,w) t1(i,j,Y,x) t1(i,j,X,u) cre(y) cre(u) des(z) des(w) 
 (  -0.50000) kdelta(I,J) v(x,y,z,w) t1(i,j,Y,x) t1(i,j,z,u) cre(y) cre(u) des(X) des(w) 
 (   0.06250) kdelta(I,J) v(x,y,z,w) t1(i,j,x,y) t1(i,j,Y,u) cre(z) cre(w) des(X) des(u) 
 (  -0.12500) kdelta(I,J) v(x,y,z,w) t1(i,j,x,u) t1(i,j,Y,u) cre(z) cre(w) des(X) des(y) 
 (   0.25000) kdelta(I,J) v(x,y,z,w) t1(i,j,X,x) t1(i,j,Y,u) cre(z) cre(w) des(y) des(u) 
 (   0.25000) kdelta(I,J) v(x,y,z,w) t1(i,j,Y,x) t1(i,j,X,u) cre(y) cre(u) des(z) des(w) 
 (  -0.50000) kdelta(I,J) v(x,y,z,w) t1(i,j,Y,x) t1(i,j,z,u) cre(y) cre(u) des(X) des(w) 
 (   0.12500) kdelta(I,J) v(x,y,z,w) t1(i,j,x,y) t1(i,j,Y,u) cre(z) cre(w) des(X) des(u) 
 (  -0.50000) kdelta(I,J) v(x,y,z,w) t1(i,j,Y,x) t1(i,j,z,u) cre(y) cre(u) des(X) des(w) 
 (  -0.25000) kdelta(I,J) v(x,y,z,w) t1(i,j,x,u) t1(i,j,Y,u) cre(z) cre(w) des(X) des(y) 
 (   0.12500) kdelta(I,J) v(x,y,z,w) t1(i,j,X,x) t1(i,j,Y,u) cre(z) cre(w) des(y) des(u) 
 (   0.12500) kdelta(I,J) v(x,y,z,w) t1(i,j,Y,x) t1(i,j,X,u) cre(y) cre(u) des(z) des(w) 
 (  -0.50000) kdelta(I,J) v(x,y,z,w) t1(i,j,Y,x) t1(i,j,z,u) cre(y) cre(u) des(X) des(w) 
 (   0.06250) kdelta(I,J) v(x,y,z,w) t1(i,j,x,y) t1(i,j,Y,u) cre(z) cre(w) des(X) des(u) 
 (  -0.12500) kdelta(I,J) v(x,y,z,w) t1(i,j,x,u) t1(i,j,Y,u) cre(z) cre(w) des(X) des(y) 
 (   0.12500) kdelta(I,J) v(i,x,i,y) t1(j,k,Y,x) t1(j,k,z,w) cre(z) cre(w) des(X) des(y) 
 (   0.25000) kdelta(I,J) v(i,x,i,y) t1(j,k,x,z) t1(j,k,Y,w) cre(y) cre(z) des(X) des(w) 
 (   0.25000) kdelta(I,J) v(i,x,i,y) t1(j,k,Y,x) t1(j,k,z,w) cre(z) cre(w) des(X) des(y) 
 (   0.50000) kdelta(I,J) v(i,x,i,y) t1(j,k,x,z) t1(j,k,Y,w) cre(y) cre(z) des(X) des(w) 
 (   0.12500) kdelta(I,J) v(i,x,i,y) t1(j,k,Y,x) t1(j,k,z,w) cre(z) cre(w) des(X) des(y) 
 (   0.25000) kdelta(I,J) v(i,x,i,y) t1(j,k,x,z) t1(j,k,Y,w) cre(y) cre(z) des(X) des(w) 
 (   0.12500) kdelta(I,J) v(i,x,i,y) t1(j,k,Y,x) t1(j,k,z,w) cre(z) cre(w) des(X) des(y) 
 (   0.25000) kdelta(I,J) v(i,x,i,y) t1(j,k,x,z) t1(j,k,Y,w) cre(y) cre(z) des(X) des(w) 
 (   0.25000) kdelta(I,J) v(i,x,i,y) t1(j,k,Y,x) t1(j,k,z,w) cre(z) cre(w) des(X) des(y) 
 (   0.50000) kdelta(I,J) v(i,x,i,y) t1(j,k,x,z) t1(j,k,Y,w) cre(y) cre(z) des(X) des(w) 
 (   0.12500) kdelta(I,J) v(i,x,i,y) t1(j,k,Y,x) t1(j,k,z,w) cre(z) cre(w) des(X) des(y) 
 (   0.25000) kdelta(I,J) v(i,x,i,y) t1(j,k,x,z) t1(j,k,Y,w) cre(y) cre(z) des(X) des(w) 
 (   0.06250) kdelta(X,Y) v(x,y,z,w) t1(I,i,x,y) t1(J,i,u,v) cre(z) cre(w) des(u) des(v) 
 (  -1.00000) kdelta(X,Y) v(x,y,z,w) t1(I,i,x,u) t1(J,i,z,v) cre(w) cre(u) des(y) des(v) 
 (  -0.25000) kdelta(X,Y) v(x,y,z,w) t1(I,i,x,u) t1(J,i,u,v) cre(z) cre(w) des(y) des(v) 
 (   0.06250) kdelta(X,Y) v(x,y,z,w) t1(I,i,x,y) t1(J,i,u,v) cre(z) cre(w) des(u) des(v) 
 (  -1.00000) kdelta(X,Y) v(x,y,z,w) t1(I,i,x,u) t1(J,i,z,v) cre(w) cre(u) des(y) des(v) 
 (  -0.25000) kdelta(X,Y) v(x,y,z,w) t1(I,i,x,u) t1(J,i,u,v) cre(z) cre(w) des(y) des(v) 
 (   0.06250) kdelta(X,Y) v(x,y,z,w) t1(J,i,x,y) t1(I,i,u,v) cre(u) cre(v) des(z) des(w) 
 (  -0.25000) kdelta(X,Y) v(x,y,z,w) t1(J,i,x,u) t1(I,i,u,v) cre(y) cre(v) des(z) des(w) 
 (   0.06250) kdelta(X,Y) v(x,y,z,w) t1(J,i,x,y) t1(I,i,u,v) cre(u) cre(v) des(z) des(w) 
 (  -0.25000) kdelta(X,Y) v(x,y,z,w) t1(J,i,x,u) t1(I,i,u,v) cre(y) cre(v) des(z) des(w) 
 (   0.25000) kdelta(X,Y) v(i,x,i,y) t1(I,j,x,z) t1(J,j,w,u) cre(y) cre(z) des(w) des(u) 
 (   0.25000) kdelta(X,Y) v(i,x,i,y) t1(I,j,x,z) t1(J,j,w,u) cre(y) cre(z) des(w) des(u) 
 (   0.25000) kdelta(X,Y) v(i,x,i,y) t1(J,j,x,z) t1(I,j,w,u) cre(w) cre(u) des(y) des(z) 
 (   0.25000) kdelta(X,Y) v(i,x,i,y) t1(J,j,x,z) t1(I,j,w,u) cre(w) cre(u) des(y) des(z) 
 (   0.25000) kdelta(X,Y) v(i,x,i,y) t1(I,j,x,z) t1(J,j,w,u) cre(y) cre(z) des(w) des(u) 
 (   0.25000) kdelta(X,Y) v(i,x,i,y) t1(I,j,x,z) t1(J,j,w,u) cre(y) cre(z) des(w) des(u) 
 (   0.25000) kdelta(X,Y) v(i,x,i,y) t1(J,j,x,z) t1(I,j,w,u) cre(w) cre(u) des(y) des(z) 
 (   0.25000) kdelta(X,Y) v(i,x,i,y) t1(J,j,x,z) t1(I,j,w,u) cre(w) cre(u) des(y) des(z) 
 (  -0.25000) t1(I,i,x,y) v(J,i,z,w) cre(Y) cre(x) cre(y) des(X) des(z) des(w) 
 (  -0.25000) t1(I,i,x,y) v(J,i,z,w) cre(Y) cre(x) cre(y) des(X) des(z) des(w) 
 (  -0.25000) t1(J,i,x,y) v(I,i,z,w) cre(Y) cre(z) cre(w) des(X) des(x) des(y) 
 (  -0.25000) t1(J,i,x,y) v(I,i,z,w) cre(Y) cre(z) cre(w) des(X) des(x) des(y) 
 (   0.12500) e(I) t1(I,i,x,y) t1(J,i,z,w) cre(Y) cre(x) cre(y) des(X) des(z) des(w) 
 (   0.12500) e(I) t1(I,i,x,y) t1(J,i,z,w) cre(Y) cre(x) cre(y) des(X) des(z) des(w) 
 (   0.12500) e(J) t1(I,i,x,y) t1(J,i,z,w) cre(Y) cre(x) cre(y) des(X) des(z) des(w) 
 (   0.12500) e(J) t1(I,i,x,y) t1(J,i,z,w) cre(Y) cre(x) cre(y) des(X) des(z) des(w) 
 (   0.25000) e(i) t1(I,i,x,y) t1(J,i,z,w) cre(Y) cre(x) cre(y) des(X) des(z) des(w) 
 (   0.25000) e(i) t1(I,i,x,y) t1(J,i,z,w) cre(Y) cre(x) cre(y) des(X) des(z) des(w) 
 (  -0.25000) h(x,y) t1(I,i,x,z) t1(J,i,w,u) cre(Y) cre(y) cre(z) des(X) des(w) des(u) 
 (  -0.25000) h(x,y) t1(I,i,x,z) t1(J,i,w,u) cre(Y) cre(y) cre(z) des(X) des(w) des(u) 
 (  -0.25000) h(x,y) t1(J,i,x,z) t1(I,i,w,u) cre(Y) cre(w) cre(u) des(X) des(y) des(z) 
 (  -0.25000) h(x,y) t1(J,i,x,z) t1(I,i,w,u) cre(Y) cre(w) cre(u) des(X) des(y) des(z) 
 (   0.25000) v(X,x,y,z) t1(I,i,y,w) t1(J,i,u,v) cre(Y) cre(x) cre(w) des(z) des(u) des(v) 
