 (  -0.25000) kdelta(I,J) v(x,y,z,w) t1(x,u,a,v) t1(Y,s,a,X) cre(z) cre(w) cre(u) des(y) des(v) des(s) 
 (  -0.25000) kdelta(I,J) v(x,y,z,w) t1(x,a) t1(Y,u,a,v) cre(z) cre(w) cre(v) des(X) des(y) des(u) 
 (   0.12500) kdelta(I,J) v(x,y,z,w) t1(x,a) t1(u,v,a,Y) cre(y) cre(u) cre(v) des(X) des(z) des(w) 
 (   0.12500) kdelta(I,J) v(x,y,z,w) t1(u,v,a,x) t1(X,s,a,Y) cre(z) cre(w) cre(s) des(y) des(u) des(v) 
 (   0.12500) kdelta(I,J) v(x,y,z,w) t1(u,v,a,x) t1(Y,a) cre(y) cre(u) cre(v) des(X) des(z) des(w) 
 (   0.12500) kdelta(I,J) v(x,y,z,w) t1(u,v,a,x) t1(Y,s,a,X) cre(y) cre(u) cre(v) des(z) des(w) des(s) 
 (   0.25000) kdelta(I,J) v(i,x,i,y) t1(Y,x,a,z) t1(w,u,a,v) cre(z) cre(w) cre(u) des(X) des(y) des(v) 
 (  -0.25000) kdelta(I,J) v(i,x,i,y) t1(Y,z,a,x) t1(w,u,a,v) cre(y) cre(w) cre(u) des(X) des(z) des(v) 
 (   0.25000) kdelta(I,J) v(i,x,i,y) t1(x,z,a,Y) t1(w,u,a,v) cre(y) cre(z) cre(v) des(X) des(w) des(u) 
 (  -0.50000) kdelta(I,J) v(i,x,i,y) t1(x,z,a,w) t1(Y,u,a,v) cre(y) cre(z) cre(v) des(X) des(w) des(u) 
 (   0.25000) kdelta(I,J) v(i,x,i,y) t1(x,z,a,w) t1(u,v,a,Y) cre(w) cre(u) cre(v) des(X) des(y) des(z) 
 (   0.25000) kdelta(I,J) v(i,x,i,y) t1(z,w,a,x) t1(Y,u,a,v) cre(z) cre(w) cre(v) des(X) des(y) des(u) 
 (  -0.12500) kdelta(I,J) v(i,x,i,y) t1(z,w,a,x) t1(u,v,a,Y) cre(y) cre(u) cre(v) des(X) des(z) des(w) 
 (   0.25000) kdelta(I,J) v(i,x,i,y) t1(Y,x,a,z) t1(w,u,a,v) cre(z) cre(w) cre(u) des(X) des(y) des(v) 
 (  -0.25000) kdelta(I,J) v(i,x,i,y) t1(Y,z,a,x) t1(w,u,a,v) cre(y) cre(w) cre(u) des(X) des(z) des(v) 
 (   0.25000) kdelta(I,J) v(i,x,i,y) t1(x,z,a,Y) t1(w,u,a,v) cre(y) cre(z) cre(v) des(X) des(w) des(u) 
 (  -0.50000) kdelta(I,J) v(i,x,i,y) t1(x,z,a,w) t1(Y,u,a,v) cre(y) cre(z) cre(v) des(X) des(w) des(u) 
 (   0.25000) kdelta(I,J) v(i,x,i,y) t1(x,z,a,w) t1(u,v,a,Y) cre(w) cre(u) cre(v) des(X) des(y) des(z) 
 (   0.25000) kdelta(I,J) v(i,x,i,y) t1(z,w,a,x) t1(Y,u,a,v) cre(z) cre(w) cre(v) des(X) des(y) des(u) 
 (  -0.12500) kdelta(I,J) v(i,x,i,y) t1(z,w,a,x) t1(u,v,a,Y) cre(y) cre(u) cre(v) des(X) des(z) des(w) 
 (  -0.12500) kdelta(I,J) v(Y,x,y,z) t1(x,w,a,u) t1(v,s,a,t) cre(y) cre(z) cre(w) cre(t) des(X) des(u) des(v) des(s) 
 (   0.25000) kdelta(I,J) v(Y,x,y,z) t1(y,w,a,u) t1(v,s,a,t) cre(z) cre(u) cre(v) cre(s) des(X) des(x) des(w) des(t) 
 (   0.06250) kdelta(I,J) v(Y,x,y,z) t1(w,u,a,x) t1(v,s,a,t) cre(y) cre(z) cre(v) cre(s) des(X) des(w) des(u) des(t) 
 (  -0.12500) kdelta(I,J) v(Y,x,y,z) t1(w,u,a,y) t1(v,s,a,t) cre(z) cre(w) cre(u) cre(t) des(X) des(x) des(v) des(s) 
 (  -0.12500) kdelta(I,J) v(x,y,z,w) t1(Y,x,a,u) t1(v,s,a,t) cre(y) cre(u) cre(v) cre(s) des(X) des(z) des(w) des(t) 
 (   0.12500) kdelta(I,J) v(x,y,z,w) t1(Y,u,a,x) t1(v,s,a,t) cre(z) cre(w) cre(v) cre(s) des(X) des(y) des(u) des(t) 
 (  -0.12500) kdelta(I,J) v(x,y,z,w) t1(x,u,a,Y) t1(v,s,a,t) cre(z) cre(w) cre(u) cre(t) des(X) des(y) des(v) des(s) 
 (   0.25000) kdelta(I,J) v(x,y,z,w) t1(x,u,a,v) t1(Y,s,a,t) cre(z) cre(w) cre(u) cre(t) des(X) des(y) des(v) des(s) 
 (  -0.12500) kdelta(I,J) v(x,y,z,w) t1(x,u,a,v) t1(s,t,a,Y) cre(y) cre(v) cre(s) cre(t) des(X) des(z) des(w) des(u) 
 (  -0.12500) kdelta(I,J) v(x,y,z,w) t1(u,v,a,x) t1(Y,s,a,t) cre(y) cre(u) cre(v) cre(t) des(X) des(z) des(w) des(s) 
 (   0.06250) kdelta(I,J) v(x,y,z,w) t1(u,v,a,x) t1(s,t,a,Y) cre(z) cre(w) cre(s) cre(t) des(X) des(y) des(u) des(v) 

Total terms : 447
SQA automation time :  32.515 seconds
Dummy indices relabeling...
Done!
----------------------------------------------------------------------------------------------------

--------------------------------------------- WARNING ----------------------------------------------

Terms with a contraction over repeating dummy core indices of 2e- integrals
will be removed. Set "remove_core_integrals" flag to FALSE to preserve terms

158 terms removed:
 (   1.00000) kdelta(I,J) t1(X,a) v(i,Y,i,a) 
 (   1.00000) kdelta(I,J) t1(X,a) v(i,Y,i,a) 
 (   1.00000) kdelta(I,J) t1(Y,a) v(i,X,i,a) 
 (   1.00000) kdelta(I,J) t1(Y,a) v(i,X,i,a) 
 (  -0.50000) kdelta(I,J) v(i,X,i,x) t1(x,a) t1(Y,a) 
 (  -0.50000) kdelta(I,J) v(i,X,i,x) t1(x,a) t1(Y,a) 
 (  -0.50000) kdelta(I,J) v(i,Y,i,x) t1(x,a) t1(X,a) 
 (  -0.50000) kdelta(I,J) v(i,Y,i,x) t1(x,a) t1(X,a) 
 (  -1.00000) kdelta(I,J) t1(X,x,a,Y) v(i,y,i,a) rdm(x,y) 
 (  -1.00000) kdelta(I,J) t1(X,x,a,Y) v(i,y,i,a) rdm(x,y) 
 (   1.00000) kdelta(I,J) t1(X,x,a,y) v(i,Y,i,a) rdm(x,y) 
 (   1.00000) kdelta(I,J) t1(X,x,a,y) v(i,Y,i,a) rdm(x,y) 
 (  -1.00000) kdelta(I,J) t1(Y,x,a,X) v(i,y,i,a) rdm(y,x) 
 (  -1.00000) kdelta(I,J) t1(Y,x,a,X) v(i,y,i,a) rdm(y,x) 
 (   1.00000) kdelta(I,J) t1(Y,x,a,y) v(i,X,i,a) rdm(y,x) 
 (   1.00000) kdelta(I,J) t1(Y,x,a,y) v(i,X,i,a) rdm(y,x) 
 (  -1.00000) kdelta(I,J) t1(Y,a) v(i,x,i,a) rdm(x,X) 
 (  -1.00000) kdelta(I,J) t1(Y,a) v(i,x,i,a) rdm(x,X) 
 (  -1.00000) kdelta(I,J) t1(x,a) v(i,Y,i,a) rdm(x,X) 
 (  -1.00000) kdelta(I,J) t1(x,a) v(i,Y,i,a) rdm(x,X) 
 (  -0.50000) kdelta(I,J) v(i,X,i,x) t1(Y,y,a,x) t1(z,a) rdm(z,y) 
 (   0.50000) kdelta(I,J) v(i,X,i,x) t1(x,y,a,Y) t1(z,a) rdm(y,z) 
 (  -0.50000) kdelta(I,J) v(i,X,i,x) t1(x,y,a,z) t1(Y,w,a,z) rdm(y,w) 
 (  -0.50000) kdelta(I,J) v(i,X,i,x) t1(x,y,a,z) t1(Y,a) rdm(y,z) 
 (  -0.50000) kdelta(I,J) v(i,X,i,x) t1(x,a) t1(Y,y,a,z) rdm(z,y) 
 (  -0.50000) kdelta(I,J) v(i,X,i,x) t1(Y,y,a,x) t1(z,a) rdm(z,y) 
 (   0.50000) kdelta(I,J) v(i,X,i,x) t1(x,y,a,Y) t1(z,a) rdm(y,z) 
 (  -0.50000) kdelta(I,J) v(i,X,i,x) t1(x,y,a,z) t1(Y,w,a,z) rdm(y,w) 
 (  -0.50000) kdelta(I,J) v(i,X,i,x) t1(x,y,a,z) t1(Y,a) rdm(y,z) 
 (  -0.50000) kdelta(I,J) v(i,X,i,x) t1(x,a) t1(Y,y,a,z) rdm(z,y) 
 (  -0.50000) kdelta(I,J) v(i,Y,i,x) t1(X,y,a,x) t1(z,a) rdm(y,z) 
 (   0.50000) kdelta(I,J) v(i,Y,i,x) t1(x,y,a,X) t1(z,a) rdm(z,y) 
 (  -0.50000) kdelta(I,J) v(i,Y,i,x) t1(x,y,a,z) t1(X,w,a,z) rdm(w,y) 
 (  -0.50000) kdelta(I,J) v(i,Y,i,x) t1(x,y,a,z) t1(X,a) rdm(z,y) 
 (  -0.50000) kdelta(I,J) v(i,Y,i,x) t1(x,a) t1(X,y,a,z) rdm(y,z) 
 (   0.50000) kdelta(I,J) v(i,Y,i,x) t1(x,a) t1(y,a) rdm(y,X) 
 (  -0.50000) kdelta(I,J) v(i,Y,i,x) t1(X,y,a,x) t1(z,a) rdm(y,z) 
 (   0.50000) kdelta(I,J) v(i,Y,i,x) t1(x,y,a,X) t1(z,a) rdm(z,y) 
 (  -0.50000) kdelta(I,J) v(i,Y,i,x) t1(x,y,a,z) t1(X,w,a,z) rdm(w,y) 
 (  -0.50000) kdelta(I,J) v(i,Y,i,x) t1(x,y,a,z) t1(X,a) rdm(z,y) 
 (  -0.50000) kdelta(I,J) v(i,Y,i,x) t1(x,a) t1(X,y,a,z) rdm(y,z) 
 (   0.50000) kdelta(I,J) v(i,Y,i,x) t1(x,a) t1(y,a) rdm(y,X) 
 (   0.50000) kdelta(I,J) v(i,x,i,y) t1(X,x,a,Y) t1(z,a) rdm(y,z) 
 (  -0.50000) kdelta(I,J) v(i,x,i,y) t1(X,x,a,z) t1(Y,w,a,z) rdm(y,w) 
 (  -0.50000) kdelta(I,J) v(i,x,i,y) t1(X,x,a,z) t1(Y,a) rdm(y,z) 
 (   0.50000) kdelta(I,J) v(i,x,i,y) t1(X,z,a,x) t1(Y,a) rdm(z,y) 
 (   1.00000) kdelta(I,J) v(i,x,i,y) t1(X,z,a,x) t1(Y,w,a,y) rdm(z,w) 
 (   0.50000) kdelta(I,J) v(i,x,i,y) t1(Y,x,a,X) t1(z,a) rdm(z,y) 
 (  -0.50000) kdelta(I,J) v(i,x,i,y) t1(Y,x,a,z) t1(X,w,a,z) rdm(w,y) 
 (  -0.50000) kdelta(I,J) v(i,x,i,y) t1(Y,x,a,z) t1(X,a) rdm(z,y) 
 (   0.50000) kdelta(I,J) v(i,x,i,y) t1(Y,z,a,x) t1(X,a) rdm(y,z) 
 (   0.50000) kdelta(I,J) v(i,x,i,y) t1(x,a) t1(X,z,a,Y) rdm(z,y) 
 (   0.50000) kdelta(I,J) v(i,x,i,y) t1(x,a) t1(Y,a) rdm(y,X) 
 (   0.50000) kdelta(I,J) v(i,x,i,y) t1(x,a) t1(Y,z,a,X) rdm(y,z) 
 (   0.50000) kdelta(I,J) v(i,x,i,y) t1(X,x,a,Y) t1(z,a) rdm(y,z) 
 (  -0.50000) kdelta(I,J) v(i,x,i,y) t1(X,x,a,z) t1(Y,w,a,z) rdm(y,w) 
 (  -0.50000) kdelta(I,J) v(i,x,i,y) t1(X,x,a,z) t1(Y,a) rdm(y,z) 
 (   0.50000) kdelta(I,J) v(i,x,i,y) t1(X,z,a,x) t1(Y,a) rdm(z,y) 
 (   1.00000) kdelta(I,J) v(i,x,i,y) t1(X,z,a,x) t1(Y,w,a,y) rdm(z,w) 
 (   0.50000) kdelta(I,J) v(i,x,i,y) t1(Y,x,a,X) t1(z,a) rdm(z,y) 
 (  -0.50000) kdelta(I,J) v(i,x,i,y) t1(Y,x,a,z) t1(X,w,a,z) rdm(w,y) 
 (  -0.50000) kdelta(I,J) v(i,x,i,y) t1(Y,x,a,z) t1(X,a) rdm(z,y) 
 (   0.50000) kdelta(I,J) v(i,x,i,y) t1(Y,z,a,x) t1(X,a) rdm(y,z) 
 (   0.50000) kdelta(I,J) v(i,x,i,y) t1(x,a) t1(X,z,a,Y) rdm(z,y) 
 (   0.50000) kdelta(I,J) v(i,x,i,y) t1(x,a) t1(Y,a) rdm(y,X) 
 (   0.50000) kdelta(I,J) v(i,x,i,y) t1(x,a) t1(Y,z,a,X) rdm(y,z) 
 (  -1.00000) kdelta(I,J) t1(Y,x,a,y) v(i,z,i,a) rdm(y,z,X,x) 
 (  -1.00000) kdelta(I,J) t1(Y,x,a,y) v(i,z,i,a) rdm(y,z,X,x) 
 (  -0.50000) kdelta(I,J) t1(x,y,a,Y) v(i,z,i,a) rdm(x,y,X,z) 
 (  -0.50000) kdelta(I,J) t1(x,y,a,Y) v(i,z,i,a) rdm(x,y,X,z) 
 (   0.50000) kdelta(I,J) t1(x,y,a,z) v(i,Y,i,a) rdm(x,y,X,z) 
 (   0.50000) kdelta(I,J) t1(x,y,a,z) v(i,Y,i,a) rdm(x,y,X,z) 
 (   0.25000) kdelta(I,J) v(i,X,i,x) t1(Y,y,a,x) t1(z,w,a,u) rdm(z,w,y,u) 
 (  -0.25000) kdelta(I,J) v(i,X,i,x) t1(x,y,a,Y) t1(z,w,a,u) rdm(y,u,z,w) 
 (   0.50000) kdelta(I,J) v(i,X,i,x) t1(x,y,a,z) t1(Y,w,a,u) rdm(y,u,z,w) 
 (   0.12500) kdelta(I,J) v(i,X,i,x) t1(y,z,a,x) t1(w,u,a,Y) rdm(w,u,y,z) 
 (   0.25000) kdelta(I,J) v(i,X,i,x) t1(Y,y,a,x) t1(z,w,a,u) rdm(z,w,y,u) 
 (  -0.25000) kdelta(I,J) v(i,X,i,x) t1(x,y,a,Y) t1(z,w,a,u) rdm(y,u,z,w) 
 (   0.50000) kdelta(I,J) v(i,X,i,x) t1(x,y,a,z) t1(Y,w,a,u) rdm(y,u,z,w) 
 (   0.12500) kdelta(I,J) v(i,X,i,x) t1(y,z,a,x) t1(w,u,a,Y) rdm(w,u,y,z) 
 (   0.25000) kdelta(I,J) v(i,Y,i,x) t1(X,y,a,x) t1(z,w,a,u) rdm(y,u,z,w) 
 (  -0.25000) kdelta(I,J) v(i,Y,i,x) t1(x,y,a,X) t1(z,w,a,u) rdm(z,w,y,u) 
 (  -0.25000) kdelta(I,J) v(i,Y,i,x) t1(x,y,a,z) t1(w,u,a,z) rdm(w,u,X,y) 
 (   0.50000) kdelta(I,J) v(i,Y,i,x) t1(x,y,a,z) t1(X,w,a,u) rdm(z,w,y,u) 
 (   0.50000) kdelta(I,J) v(i,Y,i,x) t1(x,y,a,z) t1(w,a) rdm(z,w,X,y) 
 (  -0.25000) kdelta(I,J) v(i,Y,i,x) t1(x,a) t1(y,z,a,w) rdm(y,z,X,w) 
 (  -0.25000) kdelta(I,J) v(i,Y,i,x) t1(y,z,a,x) t1(w,a) rdm(y,z,X,w) 
 (   0.12500) kdelta(I,J) v(i,Y,i,x) t1(y,z,a,x) t1(w,u,a,X) rdm(y,z,w,u) 
 (   0.25000) kdelta(I,J) v(i,Y,i,x) t1(X,y,a,x) t1(z,w,a,u) rdm(y,u,z,w) 
 (  -0.25000) kdelta(I,J) v(i,Y,i,x) t1(x,y,a,X) t1(z,w,a,u) rdm(z,w,y,u) 
 (  -0.25000) kdelta(I,J) v(i,Y,i,x) t1(x,y,a,z) t1(w,u,a,z) rdm(w,u,X,y) 
 (   0.50000) kdelta(I,J) v(i,Y,i,x) t1(x,y,a,z) t1(X,w,a,u) rdm(z,w,y,u) 
 (   0.50000) kdelta(I,J) v(i,Y,i,x) t1(x,y,a,z) t1(w,a) rdm(z,w,X,y) 
 (  -0.25000) kdelta(I,J) v(i,Y,i,x) t1(x,a) t1(y,z,a,w) rdm(y,z,X,w) 
 (  -0.25000) kdelta(I,J) v(i,Y,i,x) t1(y,z,a,x) t1(w,a) rdm(y,z,X,w) 
 (   0.12500) kdelta(I,J) v(i,Y,i,x) t1(y,z,a,x) t1(w,u,a,X) rdm(y,z,w,u) 
 (  -0.25000) kdelta(I,J) v(i,x,i,y) t1(X,x,a,Y) t1(z,w,a,u) rdm(y,u,z,w) 
 (   0.50000) kdelta(I,J) v(i,x,i,y) t1(X,x,a,z) t1(Y,w,a,u) rdm(y,u,z,w) 
 (  -0.50000) kdelta(I,J) v(i,x,i,y) t1(X,z,a,x) t1(Y,w,a,u) rdm(z,u,y,w) 
 (  -0.25000) kdelta(I,J) v(i,x,i,y) t1(Y,x,a,X) t1(z,w,a,u) rdm(z,w,y,u) 
 (  -0.25000) kdelta(I,J) v(i,x,i,y) t1(Y,x,a,z) t1(w,u,a,z) rdm(w,u,X,y) 
 (   0.50000) kdelta(I,J) v(i,x,i,y) t1(Y,x,a,z) t1(X,w,a,u) rdm(z,w,y,u) 
 (   0.50000) kdelta(I,J) v(i,x,i,y) t1(Y,x,a,z) t1(w,a) rdm(z,w,X,y) 
 (  -0.50000) kdelta(I,J) v(i,x,i,y) t1(Y,z,a,x) t1(X,w,a,u) rdm(y,w,z,u) 
 (  -0.50000) kdelta(I,J) v(i,x,i,y) t1(Y,z,a,x) t1(w,a) rdm(y,w,X,z) 
 (   0.50000) kdelta(I,J) v(i,x,i,y) t1(Y,z,a,x) t1(w,u,a,y) rdm(w,u,X,z) 
 (  -0.25000) kdelta(I,J) v(i,x,i,y) t1(x,z,a,X) t1(w,u,a,Y) rdm(w,u,y,z) 
 (   0.50000) kdelta(I,J) v(i,x,i,y) t1(x,z,a,Y) t1(w,a) rdm(y,z,X,w) 
 (  -0.25000) kdelta(I,J) v(i,x,i,y) t1(x,z,a,Y) t1(w,u,a,X) rdm(y,z,w,u) 
 (  -0.50000) kdelta(I,J) v(i,x,i,y) t1(x,z,a,w) t1(Y,u,a,w) rdm(y,z,X,u) 
 (   0.50000) kdelta(I,J) v(i,x,i,y) t1(x,z,a,w) t1(X,u,a,Y) rdm(w,u,y,z) 
 (  -0.50000) kdelta(I,J) v(i,x,i,y) t1(x,z,a,w) t1(Y,a) rdm(y,z,X,w) 
 (   0.50000) kdelta(I,J) v(i,x,i,y) t1(x,z,a,w) t1(Y,u,a,X) rdm(y,z,w,u) 
 (  -0.50000) kdelta(I,J) v(i,x,i,y) t1(x,a) t1(Y,z,a,w) rdm(y,w,X,z) 
 (   0.25000) kdelta(I,J) v(i,x,i,y) t1(x,a) t1(z,w,a,Y) rdm(z,w,X,y) 
 (  -0.25000) kdelta(I,J) v(i,x,i,y) t1(z,w,a,x) t1(X,u,a,Y) rdm(y,u,z,w) 
 (   0.25000) kdelta(I,J) v(i,x,i,y) t1(z,w,a,x) t1(Y,a) rdm(z,w,X,y) 
 (  -0.25000) kdelta(I,J) v(i,x,i,y) t1(z,w,a,x) t1(Y,u,a,X) rdm(z,w,y,u) 
 (  -0.25000) kdelta(I,J) v(i,x,i,y) t1(X,x,a,Y) t1(z,w,a,u) rdm(y,u,z,w) 
 (   0.50000) kdelta(I,J) v(i,x,i,y) t1(X,x,a,z) t1(Y,w,a,u) rdm(y,u,z,w) 
 (  -0.50000) kdelta(I,J) v(i,x,i,y) t1(X,z,a,x) t1(Y,w,a,u) rdm(z,u,y,w) 
 (  -0.25000) kdelta(I,J) v(i,x,i,y) t1(Y,x,a,X) t1(z,w,a,u) rdm(z,w,y,u) 
 (  -0.25000) kdelta(I,J) v(i,x,i,y) t1(Y,x,a,z) t1(w,u,a,z) rdm(w,u,X,y) 
 (   0.50000) kdelta(I,J) v(i,x,i,y) t1(Y,x,a,z) t1(X,w,a,u) rdm(z,w,y,u) 
 (   0.50000) kdelta(I,J) v(i,x,i,y) t1(Y,x,a,z) t1(w,a) rdm(z,w,X,y) 
 (  -0.50000) kdelta(I,J) v(i,x,i,y) t1(Y,z,a,x) t1(X,w,a,u) rdm(y,w,z,u) 
 (  -0.50000) kdelta(I,J) v(i,x,i,y) t1(Y,z,a,x) t1(w,a) rdm(y,w,X,z) 
 (   0.50000) kdelta(I,J) v(i,x,i,y) t1(Y,z,a,x) t1(w,u,a,y) rdm(w,u,X,z) 
 (  -0.25000) kdelta(I,J) v(i,x,i,y) t1(x,z,a,X) t1(w,u,a,Y) rdm(w,u,y,z) 
 (   0.50000) kdelta(I,J) v(i,x,i,y) t1(x,z,a,Y) t1(w,a) rdm(y,z,X,w) 
 (  -0.25000) kdelta(I,J) v(i,x,i,y) t1(x,z,a,Y) t1(w,u,a,X) rdm(y,z,w,u) 
 (  -0.50000) kdelta(I,J) v(i,x,i,y) t1(x,z,a,w) t1(Y,u,a,w) rdm(y,z,X,u) 
 (   0.50000) kdelta(I,J) v(i,x,i,y) t1(x,z,a,w) t1(X,u,a,Y) rdm(w,u,y,z) 
 (  -0.50000) kdelta(I,J) v(i,x,i,y) t1(x,z,a,w) t1(Y,a) rdm(y,z,X,w) 
 (   0.50000) kdelta(I,J) v(i,x,i,y) t1(x,z,a,w) t1(Y,u,a,X) rdm(y,z,w,u) 
 (  -0.50000) kdelta(I,J) v(i,x,i,y) t1(x,a) t1(Y,z,a,w) rdm(y,w,X,z) 
 (   0.25000) kdelta(I,J) v(i,x,i,y) t1(x,a) t1(z,w,a,Y) rdm(z,w,X,y) 
 (  -0.25000) kdelta(I,J) v(i,x,i,y) t1(z,w,a,x) t1(X,u,a,Y) rdm(y,u,z,w) 
 (   0.25000) kdelta(I,J) v(i,x,i,y) t1(z,w,a,x) t1(Y,a) rdm(z,w,X,y) 
 (  -0.25000) kdelta(I,J) v(i,x,i,y) t1(z,w,a,x) t1(Y,u,a,X) rdm(z,w,y,u) 
 (   0.25000) kdelta(I,J) v(i,Y,i,x) t1(x,y,a,z) t1(w,u,a,v) rdm(z,w,u,X,y,v) 
 (  -0.12500) kdelta(I,J) v(i,Y,i,x) t1(y,z,a,x) t1(w,u,a,v) rdm(y,z,v,X,w,u) 
 (   0.25000) kdelta(I,J) v(i,Y,i,x) t1(x,y,a,z) t1(w,u,a,v) rdm(z,w,u,X,y,v) 
 (  -0.12500) kdelta(I,J) v(i,Y,i,x) t1(y,z,a,x) t1(w,u,a,v) rdm(y,z,v,X,w,u) 
 (   0.25000) kdelta(I,J) v(i,x,i,y) t1(Y,x,a,z) t1(w,u,a,v) rdm(z,w,u,X,y,v) 
 (  -0.25000) kdelta(I,J) v(i,x,i,y) t1(Y,z,a,x) t1(w,u,a,v) rdm(y,w,u,X,z,v) 
 (   0.25000) kdelta(I,J) v(i,x,i,y) t1(x,z,a,Y) t1(w,u,a,v) rdm(y,z,v,X,w,u) 
 (  -0.50000) kdelta(I,J) v(i,x,i,y) t1(x,z,a,w) t1(Y,u,a,v) rdm(y,z,v,X,w,u) 
 (   0.25000) kdelta(I,J) v(i,x,i,y) t1(x,z,a,w) t1(u,v,a,Y) rdm(w,u,v,X,y,z) 
 (   0.25000) kdelta(I,J) v(i,x,i,y) t1(z,w,a,x) t1(Y,u,a,v) rdm(z,w,v,X,y,u) 
 (  -0.12500) kdelta(I,J) v(i,x,i,y) t1(z,w,a,x) t1(u,v,a,Y) rdm(y,u,v,X,z,w) 
 (   0.25000) kdelta(I,J) v(i,x,i,y) t1(Y,x,a,z) t1(w,u,a,v) rdm(z,w,u,X,y,v) 
 (  -0.25000) kdelta(I,J) v(i,x,i,y) t1(Y,z,a,x) t1(w,u,a,v) rdm(y,w,u,X,z,v) 
 (   0.25000) kdelta(I,J) v(i,x,i,y) t1(x,z,a,Y) t1(w,u,a,v) rdm(y,z,v,X,w,u) 
 (  -0.50000) kdelta(I,J) v(i,x,i,y) t1(x,z,a,w) t1(Y,u,a,v) rdm(y,z,v,X,w,u) 
 (   0.25000) kdelta(I,J) v(i,x,i,y) t1(x,z,a,w) t1(u,v,a,Y) rdm(w,u,v,X,y,z) 
 (   0.25000) kdelta(I,J) v(i,x,i,y) t1(z,w,a,x) t1(Y,u,a,v) rdm(z,w,v,X,y,u) 
 (  -0.12500) kdelta(I,J) v(i,x,i,y) t1(z,w,a,x) t1(u,v,a,Y) rdm(y,u,v,X,z,w) 
----------------------------------------------------------------------------------------------------
Remaining terms: 289


--------------------------------------- genEinsum equations ----------------------------------------

temp =- einsum('Xa,IYJa->IXJY', t1_ae, v_xaxe_so, optimize = einsum_type)
temp -= einsum('Ya,JXIa->IXJY', t1_ae, v_xaxe_so, optimize = einsum_type)
temp += einsum('Xa,IJ,Ya->IXJY', h_ae_so, np.identity(ncvs_so), t1_ae, optimize = einsum_type)
temp += einsum('Ya,IJ,Xa->IXJY', h_ae_so, np.identity(ncvs_so), t1_ae, optimize = einsum_type)
temp += einsum('a,IJ,Xa,Ya->IXJY', e_extern_so, np.identity(ncvs_so), t1_ae, t1_ae, optimize = einsum_type)
temp -= 1/2 * einsum('Xx,IJ,xa,Ya->IXJY', h_aa_so, np.identity(ncvs_so), t1_ae, t1_ae, optimize = einsum_type)
temp -= 1/2 * einsum('Yx,IJ,xa,Xa->IXJY', h_aa_so, np.identity(ncvs_so), t1_ae, t1_ae, optimize = einsum_type)
temp += einsum('XxaY,IyJa,xy->IXJY', t1_aaea, v_xaxe_so, rdm_ca_so, optimize = einsum_type)
temp -= einsum('Xxay,IYJa,xy->IXJY', t1_aaea, v_xaxe_so, rdm_ca_so, optimize = einsum_type)
temp += einsum('Xa,IxJa,Yx->IXJY', t1_ae, v_xaxe_so, rdm_ca_so, optimize = einsum_type)
temp += einsum('YxaX,JyIa,yx->IXJY', t1_aaea, v_xaxe_so, rdm_ca_so, optimize = einsum_type)
temp -= einsum('Yxay,JXIa,yx->IXJY', t1_aaea, v_xaxe_so, rdm_ca_so, optimize = einsum_type)
temp += einsum('Ya,JxIa,xX->IXJY', t1_ae, v_xaxe_so, rdm_ca_so, optimize = einsum_type)
temp += einsum('xa,IYJa,xX->IXJY', t1_ae, v_xaxe_so, rdm_ca_so, optimize = einsum_type)
temp += einsum('xa,JXIa,Yx->IXJY', t1_ae, v_xaxe_so, rdm_ca_so, optimize = einsum_type)
temp += einsum('Xa,IJ,Yxay,yx->IXJY', h_ae_so, np.identity(ncvs_so), t1_aaea, rdm_ca_so, optimize = einsum_type)
temp += einsum('Ya,IJ,Xxay,xy->IXJY', h_ae_so, np.identity(ncvs_so), t1_aaea, rdm_ca_so, optimize = einsum_type)
temp -= einsum('Ya,IJ,xa,xX->IXJY', h_ae_so, np.identity(ncvs_so), t1_ae, rdm_ca_so, optimize = einsum_type)
temp -= einsum('xa,IJ,XyaY,yx->IXJY', h_ae_so, np.identity(ncvs_so), t1_aaea, rdm_ca_so, optimize = einsum_type)
temp -= einsum('xa,IJ,Ya,xX->IXJY', h_ae_so, np.identity(ncvs_so), t1_ae, rdm_ca_so, optimize = einsum_type)
temp -= einsum('xa,IJ,YyaX,xy->IXJY', h_ae_so, np.identity(ncvs_so), t1_aaea, rdm_ca_so, optimize = einsum_type)
temp += einsum('IJ,Xxay,Yzay,xz->IXJY', np.identity(ncvs_so), t1_aaea, v_aaea_so, rdm_ca_so, optimize = einsum_type)
temp += einsum('IJ,Xa,Yxay,yx->IXJY', np.identity(ncvs_so), t1_ae, v_aaea_so, rdm_ca_so, optimize = einsum_type)
temp += einsum('IJ,Yxay,Xzay,zx->IXJY', np.identity(ncvs_so), t1_aaea, v_aaea_so, rdm_ca_so, optimize = einsum_type)
temp += einsum('IJ,Ya,Xxay,xy->IXJY', np.identity(ncvs_so), t1_ae, v_aaea_so, rdm_ca_so, optimize = einsum_type)
temp -= einsum('IJ,xa,XyaY,yx->IXJY', np.identity(ncvs_so), t1_ae, v_aaea_so, rdm_ca_so, optimize = einsum_type)
temp -= einsum('IJ,xa,YyaX,xy->IXJY', np.identity(ncvs_so), t1_ae, v_aaea_so, rdm_ca_so, optimize = einsum_type)
