 (   2.00000) v(i,i,x,y) t1(I,z,A,x) t1(J,w,B,y) rdm(z,w) 
 (  -1.00000) v(i,i,x,y) t1(I,z,A,x) t1(J,z,B,w) rdm(y,w) 
 (  -2.00000) v(i,i,x,y) t1(I,z,x,A) t1(J,w,B,y) rdm(z,w) 
 (   1.00000) v(i,i,x,y) t1(I,z,x,A) t1(J,z,B,w) rdm(y,w) 
 (  -1.00000) v(i,i,x,y) t1(J,x,B,a) t1(I,z,A,a) rdm(y,z) 
 (   1.00000) v(i,i,x,y) t1(J,x,B,a) t1(I,z,a,A) rdm(y,z) 
 (  -1.00000) v(i,i,x,y) t1(J,x,B,z) t1(I,w,A,z) rdm(y,w) 
 (   1.00000) v(i,i,x,y) t1(J,x,B,z) t1(I,w,z,A) rdm(y,w) 
 (  -1.00000) v(i,i,x,y) t1(J,z,B,x) t1(I,z,A,w) rdm(y,w) 
 (   1.00000) v(i,i,x,y) t1(J,z,B,x) t1(I,z,w,A) rdm(y,w) 
 (  -1.00000) v(i,i,x,y) t1(j,I,x,A) t1(j,J,z,B) rdm(y,z) 
 (   1.00000) v(i,i,x,y) t1(j,J,x,B) t1(I,j,z,A) rdm(y,z) 
 (  -1.00000) v(i,i,x,y) t1(j,J,x,B) t1(j,I,z,A) rdm(y,z) 
 (  -1.00000) v(i,i,x,y) t1(j,I,x,A) t1(j,J,z,B) rdm(y,z) 
 (   1.00000) v(i,i,x,y) t1(j,J,x,B) t1(I,j,z,A) rdm(y,z) 
 (  -1.00000) v(i,i,x,y) t1(j,J,x,B) t1(j,I,z,A) rdm(y,z) 
 (  -0.50000) v(i,x,y,i) t1(I,j,x,A) t1(j,J,z,B) rdm(y,z) 
 (  -0.50000) v(i,x,y,i) t1(I,j,x,A) t1(j,J,z,B) rdm(y,z) 
 (   0.50000) v(i,x,y,i) t1(I,x,A,a) t1(J,z,B,a) rdm(y,z) 
 (   0.50000) v(i,x,y,i) t1(I,x,A,z) t1(J,w,B,z) rdm(y,w) 
 (  -1.00000) v(i,x,y,i) t1(I,x,A,z) t1(J,y,B,w) rdm(z,w) 
 (  -0.50000) v(i,x,y,i) t1(I,x,a,A) t1(J,z,B,a) rdm(y,z) 
 (  -0.50000) v(i,x,y,i) t1(I,x,z,A) t1(J,w,B,z) rdm(y,w) 
 (   1.00000) v(i,x,y,i) t1(I,x,z,A) t1(J,y,B,w) rdm(z,w) 
 (  -1.00000) v(i,x,y,i) t1(I,z,A,x) t1(J,w,B,y) rdm(z,w) 
 (   0.50000) v(i,x,y,i) t1(I,z,A,x) t1(J,z,B,w) rdm(y,w) 
 (   1.00000) v(i,x,y,i) t1(I,z,x,A) t1(J,w,B,y) rdm(z,w) 
 (  -0.50000) v(i,x,y,i) t1(I,z,x,A) t1(J,z,B,w) rdm(y,w) 
 (   0.50000) v(i,x,y,i) t1(J,x,B,a) t1(I,z,A,a) rdm(y,z) 
 (  -0.50000) v(i,x,y,i) t1(J,x,B,a) t1(I,z,a,A) rdm(y,z) 
 (   0.50000) v(i,x,y,i) t1(J,x,B,z) t1(I,w,A,z) rdm(y,w) 
 (  -0.50000) v(i,x,y,i) t1(J,x,B,z) t1(I,w,z,A) rdm(y,w) 
 (   0.50000) v(i,x,y,i) t1(J,z,B,x) t1(I,z,A,w) rdm(y,w) 
 (  -0.50000) v(i,x,y,i) t1(J,z,B,x) t1(I,z,w,A) rdm(y,w) 
 (   0.50000) v(i,x,y,i) t1(j,I,x,A) t1(j,J,z,B) rdm(y,z) 
 (  -0.50000) v(i,x,y,i) t1(j,J,x,B) t1(I,j,z,A) rdm(y,z) 
 (   0.50000) v(i,x,y,i) t1(j,J,x,B) t1(j,I,z,A) rdm(y,z) 
 (   0.50000) v(i,x,y,i) t1(j,I,x,A) t1(j,J,z,B) rdm(y,z) 
 (  -0.50000) v(i,x,y,i) t1(j,J,x,B) t1(I,j,z,A) rdm(y,z) 
 (   0.50000) v(i,x,y,i) t1(j,J,x,B) t1(j,I,z,A) rdm(y,z) 
 (   1.00000) v(i,i,x,y) t1(I,j,x,A) t1(j,J,z,B) rdm(y,z) 
 (   1.00000) v(i,i,x,y) t1(I,j,x,A) t1(j,J,z,B) rdm(y,z) 
 (  -1.00000) v(i,i,x,y) t1(I,x,A,a) t1(J,z,B,a) rdm(y,z) 
 (  -1.00000) v(i,i,x,y) t1(I,x,A,z) t1(J,w,B,z) rdm(y,w) 
 (   2.00000) v(i,i,x,y) t1(I,x,A,z) t1(J,y,B,w) rdm(z,w) 
 (   1.00000) v(i,i,x,y) t1(I,x,a,A) t1(J,z,B,a) rdm(y,z) 
 (   1.00000) v(i,i,x,y) t1(I,x,z,A) t1(J,w,B,z) rdm(y,w) 
 (  -2.00000) v(i,i,x,y) t1(I,x,z,A) t1(J,y,B,w) rdm(z,w) 
 (   2.00000) v(i,i,x,y) t1(I,z,A,x) t1(J,w,B,y) rdm(z,w) 
 (  -1.00000) v(i,i,x,y) t1(I,z,A,x) t1(J,z,B,w) rdm(y,w) 
 (  -2.00000) v(i,i,x,y) t1(I,z,x,A) t1(J,w,B,y) rdm(z,w) 
 (   1.00000) v(i,i,x,y) t1(I,z,x,A) t1(J,z,B,w) rdm(y,w) 
 (  -1.00000) v(i,i,x,y) t1(J,x,B,a) t1(I,z,A,a) rdm(y,z) 
 (   1.00000) v(i,i,x,y) t1(J,x,B,a) t1(I,z,a,A) rdm(y,z) 
 (  -1.00000) v(i,i,x,y) t1(J,x,B,z) t1(I,w,A,z) rdm(y,w) 
 (   1.00000) v(i,i,x,y) t1(J,x,B,z) t1(I,w,z,A) rdm(y,w) 
 (  -1.00000) v(i,i,x,y) t1(J,z,B,x) t1(I,z,A,w) rdm(y,w) 
 (   1.00000) v(i,i,x,y) t1(J,z,B,x) t1(I,z,w,A) rdm(y,w) 
 (  -1.00000) v(i,i,x,y) t1(j,I,x,A) t1(j,J,z,B) rdm(y,z) 
 (   1.00000) v(i,i,x,y) t1(j,J,x,B) t1(I,j,z,A) rdm(y,z) 
 (  -1.00000) v(i,i,x,y) t1(j,J,x,B) t1(j,I,z,A) rdm(y,z) 
 (  -1.00000) v(i,i,x,y) t1(j,I,x,A) t1(j,J,z,B) rdm(y,z) 
 (   1.00000) v(i,i,x,y) t1(j,J,x,B) t1(I,j,z,A) rdm(y,z) 
 (  -1.00000) v(i,i,x,y) t1(j,J,x,B) t1(j,I,z,A) rdm(y,z) 
 (  -0.50000) v(i,x,y,i) t1(I,j,x,A) t1(j,J,z,B) rdm(y,z) 
 (  -0.50000) v(i,x,y,i) t1(I,j,x,A) t1(j,J,z,B) rdm(y,z) 
 (   0.50000) v(i,x,y,i) t1(I,x,A,a) t1(J,z,B,a) rdm(y,z) 
 (   0.50000) v(i,x,y,i) t1(I,x,A,z) t1(J,w,B,z) rdm(y,w) 
 (  -1.00000) v(i,x,y,i) t1(I,x,A,z) t1(J,y,B,w) rdm(z,w) 
 (  -0.50000) v(i,x,y,i) t1(I,x,a,A) t1(J,z,B,a) rdm(y,z) 
 (  -0.50000) v(i,x,y,i) t1(I,x,z,A) t1(J,w,B,z) rdm(y,w) 
 (   1.00000) v(i,x,y,i) t1(I,x,z,A) t1(J,y,B,w) rdm(z,w) 
 (  -1.00000) v(i,x,y,i) t1(I,z,A,x) t1(J,w,B,y) rdm(z,w) 
 (   0.50000) v(i,x,y,i) t1(I,z,A,x) t1(J,z,B,w) rdm(y,w) 
 (   1.00000) v(i,x,y,i) t1(I,z,x,A) t1(J,w,B,y) rdm(z,w) 
 (  -0.50000) v(i,x,y,i) t1(I,z,x,A) t1(J,z,B,w) rdm(y,w) 
 (   0.50000) v(i,x,y,i) t1(J,x,B,a) t1(I,z,A,a) rdm(y,z) 
 (  -0.50000) v(i,x,y,i) t1(J,x,B,a) t1(I,z,a,A) rdm(y,z) 
 (   0.50000) v(i,x,y,i) t1(J,x,B,z) t1(I,w,A,z) rdm(y,w) 
 (  -0.50000) v(i,x,y,i) t1(J,x,B,z) t1(I,w,z,A) rdm(y,w) 
 (   0.50000) v(i,x,y,i) t1(J,z,B,x) t1(I,z,A,w) rdm(y,w) 
 (  -0.50000) v(i,x,y,i) t1(J,z,B,x) t1(I,z,w,A) rdm(y,w) 
 (   0.50000) v(i,x,y,i) t1(j,I,x,A) t1(j,J,z,B) rdm(y,z) 
 (  -0.50000) v(i,x,y,i) t1(j,J,x,B) t1(I,j,z,A) rdm(y,z) 
 (   0.50000) v(i,x,y,i) t1(j,J,x,B) t1(j,I,z,A) rdm(y,z) 
 (   0.50000) v(i,x,y,i) t1(j,I,x,A) t1(j,J,z,B) rdm(y,z) 
 (  -0.50000) v(i,x,y,i) t1(j,J,x,B) t1(I,j,z,A) rdm(y,z) 
 (   0.50000) v(i,x,y,i) t1(j,J,x,B) t1(j,I,z,A) rdm(y,z) 
 (   0.25000) v(x,y,z,w) t1(I,i,x,A) t1(i,J,u,B) rdm(z,u,w,y) 
 (   0.50000) v(x,y,z,w) t1(I,i,x,A) t1(i,J,w,B) rdm(z,y) 
 (  -1.00000) v(x,y,z,w) t1(I,i,x,A) t1(i,J,y,B) rdm(z,w) 
 (   0.25000) v(x,y,z,w) t1(I,i,x,A) t1(i,J,u,B) rdm(z,u,w,y) 
 (   0.50000) v(x,y,z,w) t1(I,i,x,A) t1(i,J,w,B) rdm(z,y) 
 (  -1.00000) v(x,y,z,w) t1(I,i,x,A) t1(i,J,y,B) rdm(z,w) 
 (  -0.50000) v(x,y,z,w) t1(I,u,A,x) t1(J,u,B,v) rdm(z,v,w,y) 
 (   0.25000) v(x,y,z,w) t1(I,u,A,x) t1(J,u,v,B) rdm(z,v,w,y) 
 (   1.00000) v(x,y,z,w) t1(I,u,A,x) t1(J,v,B,w) rdm(z,u,v,y) 
 (   1.00000) v(x,y,z,w) t1(I,u,A,x) t1(J,v,B,y) rdm(z,u,w,v) 
 (  -0.50000) v(x,y,z,w) t1(I,u,A,x) t1(J,v,w,B) rdm(z,u,v,y) 
 (  -0.50000) v(x,y,z,w) t1(I,u,A,x) t1(J,v,y,B) rdm(z,u,w,v) 
 (  -1.00000) v(x,y,z,w) t1(I,u,A,x) t1(J,z,B,v) rdm(y,w,u,v) 
 (   0.50000) v(x,y,z,w) t1(I,u,A,x) t1(J,z,v,B) rdm(y,w,u,v) 
 (   0.25000) v(x,y,z,w) t1(I,u,x,A) t1(J,u,B,v) rdm(z,v,w,y) 
 (  -0.50000) v(x,y,z,w) t1(I,u,x,A) t1(J,v,B,w) rdm(z,u,v,y) 
 (  -0.50000) v(x,y,z,w) t1(I,u,x,A) t1(J,v,B,y) rdm(z,u,w,v) 
 (   0.33333) v(x,y,z,w) t1(I,u,x,A) t1(J,v,w,B) rdm(z,u,v,y) 
 (   0.16667) v(x,y,z,w) t1(I,u,x,A) t1(J,v,w,B) rdm(z,u,y,v) 
 (   0.50000) v(x,y,z,w) t1(I,u,x,A) t1(J,z,B,v) rdm(y,w,u,v) 
 (  -0.33333) v(x,y,z,w) t1(I,u,x,A) t1(J,z,v,B) rdm(y,w,u,v) 
 (  -0.16667) v(x,y,z,w) t1(I,u,x,A) t1(J,z,v,B) rdm(y,w,v,u) 
 (  -0.50000) v(x,y,z,w) t1(I,x,A,a) t1(J,u,B,a) rdm(z,u,w,y) 
 (   0.25000) v(x,y,z,w) t1(I,x,A,a) t1(J,u,a,B) rdm(z,u,w,y) 
 (  -0.50000) v(x,y,z,w) t1(I,x,A,u) t1(J,v,B,u) rdm(z,v,w,y) 
 (  -1.00000) v(x,y,z,w) t1(I,x,A,u) t1(J,v,B,z) rdm(y,w,u,v) 
 (   0.25000) v(x,y,z,w) t1(I,x,A,u) t1(J,v,u,B) rdm(z,v,w,y) 
 (   0.50000) v(x,y,z,w) t1(I,x,A,u) t1(J,v,z,B) rdm(y,w,u,v) 
 (   1.00000) v(x,y,z,w) t1(I,x,A,u) t1(J,w,B,v) rdm(z,u,v,y) 
 (  -0.50000) v(x,y,z,w) t1(I,x,A,u) t1(J,w,v,B) rdm(z,u,v,y) 
 (   1.00000) v(x,y,z,w) t1(I,x,A,u) t1(J,y,B,v) rdm(z,u,w,v) 
 (  -0.50000) v(x,y,z,w) t1(I,x,A,u) t1(J,y,v,B) rdm(z,u,w,v) 
 (   0.25000) v(x,y,z,w) t1(I,x,a,A) t1(J,u,B,a) rdm(z,u,w,y) 
 (   0.25000) v(x,y,z,w) t1(I,x,u,A) t1(J,v,B,u) rdm(z,v,w,y) 
 (   0.50000) v(x,y,z,w) t1(I,x,u,A) t1(J,v,B,z) rdm(y,w,u,v) 
 (  -0.33333) v(x,y,z,w) t1(I,x,u,A) t1(J,v,z,B) rdm(y,w,u,v) 
 (  -0.16667) v(x,y,z,w) t1(I,x,u,A) t1(J,v,z,B) rdm(y,w,v,u) 
 (  -0.50000) v(x,y,z,w) t1(I,x,u,A) t1(J,w,B,v) rdm(z,u,v,y) 
 (   0.33333) v(x,y,z,w) t1(I,x,u,A) t1(J,w,v,B) rdm(z,u,v,y) 
 (   0.16667) v(x,y,z,w) t1(I,x,u,A) t1(J,w,v,B) rdm(z,u,y,v) 
 (  -0.50000) v(x,y,z,w) t1(I,x,u,A) t1(J,y,B,v) rdm(z,u,w,v) 
 (   0.25000) v(x,y,z,w) t1(J,i,x,B) t1(i,I,u,A) rdm(z,u,w,y) 
 (   0.25000) v(x,y,z,w) t1(J,i,x,B) t1(i,I,u,A) rdm(z,u,w,y) 
 (  -0.50000) v(x,y,z,w) t1(J,u,B,x) t1(I,u,A,v) rdm(z,v,w,y) 
 (   0.25000) v(x,y,z,w) t1(J,u,B,x) t1(I,u,v,A) rdm(z,v,w,y) 
 (   0.25000) v(x,y,z,w) t1(J,u,x,B) t1(I,u,A,v) rdm(z,v,w,y) 
 (  -0.50000) v(x,y,z,w) t1(J,x,B,a) t1(I,u,A,a) rdm(z,u,w,y) 
 (   0.25000) v(x,y,z,w) t1(J,x,B,a) t1(I,u,a,A) rdm(z,u,w,y) 
 (  -0.50000) v(x,y,z,w) t1(J,x,B,u) t1(I,v,A,u) rdm(z,v,w,y) 
 (   0.25000) v(x,y,z,w) t1(J,x,B,u) t1(I,v,u,A) rdm(z,v,w,y) 
 (   0.25000) v(x,y,z,w) t1(J,x,a,B) t1(I,u,A,a) rdm(z,u,w,y) 
 (   0.25000) v(x,y,z,w) t1(J,x,u,B) t1(I,v,A,u) rdm(z,v,w,y) 
 (   0.25000) v(x,y,z,w) t1(i,I,x,A) t1(J,i,u,B) rdm(z,u,w,y) 
 (   0.50000) v(x,y,z,w) t1(i,I,x,A) t1(J,i,w,B) rdm(z,y) 
 (  -1.00000) v(x,y,z,w) t1(i,I,x,A) t1(J,i,y,B) rdm(z,w) 
 (  -0.50000) v(x,y,z,w) t1(i,I,x,A) t1(i,J,u,B) rdm(z,u,w,y) 
 (  -1.00000) v(x,y,z,w) t1(i,I,x,A) t1(i,J,w,B) rdm(z,y) 
 (   2.00000) v(x,y,z,w) t1(i,I,x,A) t1(i,J,y,B) rdm(z,w) 
 (   0.25000) v(x,y,z,w) t1(i,J,x,B) t1(I,i,u,A) rdm(z,u,w,y) 
 (  -0.50000) v(x,y,z,w) t1(i,J,x,B) t1(i,I,u,A) rdm(z,u,w,y) 
 (   0.25000) v(x,y,z,w) t1(i,I,x,A) t1(J,i,u,B) rdm(z,u,w,y) 
 (   0.50000) v(x,y,z,w) t1(i,I,x,A) t1(J,i,w,B) rdm(z,y) 
 (  -1.00000) v(x,y,z,w) t1(i,I,x,A) t1(J,i,y,B) rdm(z,w) 
 (  -0.50000) v(x,y,z,w) t1(i,I,x,A) t1(i,J,u,B) rdm(z,u,w,y) 
 (  -1.00000) v(x,y,z,w) t1(i,I,x,A) t1(i,J,w,B) rdm(z,y) 
 (   2.00000) v(x,y,z,w) t1(i,I,x,A) t1(i,J,y,B) rdm(z,w) 
 (   0.25000) v(x,y,z,w) t1(i,J,x,B) t1(I,i,u,A) rdm(z,u,w,y) 
 (  -0.50000) v(x,y,z,w) t1(i,J,x,B) t1(i,I,u,A) rdm(z,u,w,y) 

Total spin-integrated terms: 316
Total spin-adapted terms: 453
Spin-adaptation automation time :  53.824 seconds
----------------------------------------------------------------------------------------------------
Dummy indices relabelling...
Done!
----------------------------------------------------------------------------------------------------

--------------------------------------------- WARNING ----------------------------------------------

Terms with a contraction over repeating dummy core indices of 2e- integrals
will be removed. Set "remove_core_integrals" flag to FALSE to preserve terms

112 terms removed:
 (  -4.00000) v(i,i,x,y) t1(I,j,x,A) t1(j,J,y,B) 
 (  -4.00000) v(i,i,x,y) t1(I,j,x,A) t1(j,J,y,B) 
 (   4.00000) v(i,i,x,y) t1(j,I,x,A) t1(j,J,y,B) 
 (   4.00000) v(i,i,x,y) t1(j,I,x,A) t1(j,J,y,B) 
 (   2.00000) v(i,x,y,i) t1(I,j,x,A) t1(j,J,y,B) 
 (   2.00000) v(i,x,y,i) t1(I,j,x,A) t1(j,J,y,B) 
 (  -2.00000) v(i,x,y,i) t1(j,I,x,A) t1(j,J,y,B) 
 (  -2.00000) v(i,x,y,i) t1(j,I,x,A) t1(j,J,y,B) 
 (  -4.00000) v(i,i,x,y) t1(I,j,x,A) t1(j,J,y,B) 
 (  -4.00000) v(i,i,x,y) t1(I,j,x,A) t1(j,J,y,B) 
 (   4.00000) v(i,i,x,y) t1(j,I,x,A) t1(j,J,y,B) 
 (   4.00000) v(i,i,x,y) t1(j,I,x,A) t1(j,J,y,B) 
 (   2.00000) v(i,x,y,i) t1(I,j,x,A) t1(j,J,y,B) 
 (   2.00000) v(i,x,y,i) t1(I,j,x,A) t1(j,J,y,B) 
 (  -2.00000) v(i,x,y,i) t1(j,I,x,A) t1(j,J,y,B) 
 (  -2.00000) v(i,x,y,i) t1(j,I,x,A) t1(j,J,y,B) 
 (   1.00000) v(i,i,x,y) t1(I,j,x,A) t1(j,J,z,B) rdm(y,z) 
 (   1.00000) v(i,i,x,y) t1(I,j,x,A) t1(j,J,z,B) rdm(y,z) 
 (  -1.00000) v(i,i,x,y) t1(I,x,A,a) t1(J,z,B,a) rdm(y,z) 
 (  -1.00000) v(i,i,x,y) t1(I,x,A,z) t1(J,w,B,z) rdm(y,w) 
 (   2.00000) v(i,i,x,y) t1(I,x,A,z) t1(J,y,B,w) rdm(z,w) 
 (   1.00000) v(i,i,x,y) t1(I,x,a,A) t1(J,z,B,a) rdm(y,z) 
 (   1.00000) v(i,i,x,y) t1(I,x,z,A) t1(J,w,B,z) rdm(y,w) 
 (  -2.00000) v(i,i,x,y) t1(I,x,z,A) t1(J,y,B,w) rdm(z,w) 
 (   2.00000) v(i,i,x,y) t1(I,z,A,x) t1(J,w,B,y) rdm(z,w) 
 (  -1.00000) v(i,i,x,y) t1(I,z,A,x) t1(J,z,B,w) rdm(y,w) 
 (  -2.00000) v(i,i,x,y) t1(I,z,x,A) t1(J,w,B,y) rdm(z,w) 
 (   1.00000) v(i,i,x,y) t1(I,z,x,A) t1(J,z,B,w) rdm(y,w) 
 (  -1.00000) v(i,i,x,y) t1(J,x,B,a) t1(I,z,A,a) rdm(y,z) 
 (   1.00000) v(i,i,x,y) t1(J,x,B,a) t1(I,z,a,A) rdm(y,z) 
 (  -1.00000) v(i,i,x,y) t1(J,x,B,z) t1(I,w,A,z) rdm(y,w) 
 (   1.00000) v(i,i,x,y) t1(J,x,B,z) t1(I,w,z,A) rdm(y,w) 
 (  -1.00000) v(i,i,x,y) t1(J,z,B,x) t1(I,z,A,w) rdm(y,w) 
 (   1.00000) v(i,i,x,y) t1(J,z,B,x) t1(I,z,w,A) rdm(y,w) 
 (  -1.00000) v(i,i,x,y) t1(j,I,x,A) t1(j,J,z,B) rdm(y,z) 
 (   1.00000) v(i,i,x,y) t1(j,J,x,B) t1(I,j,z,A) rdm(y,z) 
 (  -1.00000) v(i,i,x,y) t1(j,J,x,B) t1(j,I,z,A) rdm(y,z) 
 (  -1.00000) v(i,i,x,y) t1(j,I,x,A) t1(j,J,z,B) rdm(y,z) 
 (   1.00000) v(i,i,x,y) t1(j,J,x,B) t1(I,j,z,A) rdm(y,z) 
 (  -1.00000) v(i,i,x,y) t1(j,J,x,B) t1(j,I,z,A) rdm(y,z) 
 (  -0.50000) v(i,x,y,i) t1(I,j,x,A) t1(j,J,z,B) rdm(y,z) 
 (  -0.50000) v(i,x,y,i) t1(I,j,x,A) t1(j,J,z,B) rdm(y,z) 
 (   0.50000) v(i,x,y,i) t1(I,x,A,a) t1(J,z,B,a) rdm(y,z) 
 (   0.50000) v(i,x,y,i) t1(I,x,A,z) t1(J,w,B,z) rdm(y,w) 
 (  -1.00000) v(i,x,y,i) t1(I,x,A,z) t1(J,y,B,w) rdm(z,w) 
 (  -0.50000) v(i,x,y,i) t1(I,x,a,A) t1(J,z,B,a) rdm(y,z) 
 (  -0.50000) v(i,x,y,i) t1(I,x,z,A) t1(J,w,B,z) rdm(y,w) 
 (   1.00000) v(i,x,y,i) t1(I,x,z,A) t1(J,y,B,w) rdm(z,w) 
 (  -1.00000) v(i,x,y,i) t1(I,z,A,x) t1(J,w,B,y) rdm(z,w) 
 (   0.50000) v(i,x,y,i) t1(I,z,A,x) t1(J,z,B,w) rdm(y,w) 
 (   1.00000) v(i,x,y,i) t1(I,z,x,A) t1(J,w,B,y) rdm(z,w) 
 (  -0.50000) v(i,x,y,i) t1(I,z,x,A) t1(J,z,B,w) rdm(y,w) 
 (   0.50000) v(i,x,y,i) t1(J,x,B,a) t1(I,z,A,a) rdm(y,z) 
 (  -0.50000) v(i,x,y,i) t1(J,x,B,a) t1(I,z,a,A) rdm(y,z) 
 (   0.50000) v(i,x,y,i) t1(J,x,B,z) t1(I,w,A,z) rdm(y,w) 
 (  -0.50000) v(i,x,y,i) t1(J,x,B,z) t1(I,w,z,A) rdm(y,w) 
 (   0.50000) v(i,x,y,i) t1(J,z,B,x) t1(I,z,A,w) rdm(y,w) 
 (  -0.50000) v(i,x,y,i) t1(J,z,B,x) t1(I,z,w,A) rdm(y,w) 
 (   0.50000) v(i,x,y,i) t1(j,I,x,A) t1(j,J,z,B) rdm(y,z) 
 (  -0.50000) v(i,x,y,i) t1(j,J,x,B) t1(I,j,z,A) rdm(y,z) 
 (   0.50000) v(i,x,y,i) t1(j,J,x,B) t1(j,I,z,A) rdm(y,z) 
 (   0.50000) v(i,x,y,i) t1(j,I,x,A) t1(j,J,z,B) rdm(y,z) 
 (  -0.50000) v(i,x,y,i) t1(j,J,x,B) t1(I,j,z,A) rdm(y,z) 
 (   0.50000) v(i,x,y,i) t1(j,J,x,B) t1(j,I,z,A) rdm(y,z) 
 (   1.00000) v(i,i,x,y) t1(I,j,x,A) t1(j,J,z,B) rdm(y,z) 
 (   1.00000) v(i,i,x,y) t1(I,j,x,A) t1(j,J,z,B) rdm(y,z) 
 (  -1.00000) v(i,i,x,y) t1(I,x,A,a) t1(J,z,B,a) rdm(y,z) 
 (  -1.00000) v(i,i,x,y) t1(I,x,A,z) t1(J,w,B,z) rdm(y,w) 
 (   2.00000) v(i,i,x,y) t1(I,x,A,z) t1(J,y,B,w) rdm(z,w) 
 (   1.00000) v(i,i,x,y) t1(I,x,a,A) t1(J,z,B,a) rdm(y,z) 
 (   1.00000) v(i,i,x,y) t1(I,x,z,A) t1(J,w,B,z) rdm(y,w) 
 (  -2.00000) v(i,i,x,y) t1(I,x,z,A) t1(J,y,B,w) rdm(z,w) 
 (   2.00000) v(i,i,x,y) t1(I,z,A,x) t1(J,w,B,y) rdm(z,w) 
 (  -1.00000) v(i,i,x,y) t1(I,z,A,x) t1(J,z,B,w) rdm(y,w) 
 (  -2.00000) v(i,i,x,y) t1(I,z,x,A) t1(J,w,B,y) rdm(z,w) 
 (   1.00000) v(i,i,x,y) t1(I,z,x,A) t1(J,z,B,w) rdm(y,w) 
 (  -1.00000) v(i,i,x,y) t1(J,x,B,a) t1(I,z,A,a) rdm(y,z) 
 (   1.00000) v(i,i,x,y) t1(J,x,B,a) t1(I,z,a,A) rdm(y,z) 
 (  -1.00000) v(i,i,x,y) t1(J,x,B,z) t1(I,w,A,z) rdm(y,w) 
 (   1.00000) v(i,i,x,y) t1(J,x,B,z) t1(I,w,z,A) rdm(y,w) 
 (  -1.00000) v(i,i,x,y) t1(J,z,B,x) t1(I,z,A,w) rdm(y,w) 
 (   1.00000) v(i,i,x,y) t1(J,z,B,x) t1(I,z,w,A) rdm(y,w) 
 (  -1.00000) v(i,i,x,y) t1(j,I,x,A) t1(j,J,z,B) rdm(y,z) 
 (   1.00000) v(i,i,x,y) t1(j,J,x,B) t1(I,j,z,A) rdm(y,z) 
 (  -1.00000) v(i,i,x,y) t1(j,J,x,B) t1(j,I,z,A) rdm(y,z) 
 (  -1.00000) v(i,i,x,y) t1(j,I,x,A) t1(j,J,z,B) rdm(y,z) 
 (   1.00000) v(i,i,x,y) t1(j,J,x,B) t1(I,j,z,A) rdm(y,z) 
 (  -1.00000) v(i,i,x,y) t1(j,J,x,B) t1(j,I,z,A) rdm(y,z) 
 (  -0.50000) v(i,x,y,i) t1(I,j,x,A) t1(j,J,z,B) rdm(y,z) 
 (  -0.50000) v(i,x,y,i) t1(I,j,x,A) t1(j,J,z,B) rdm(y,z) 
 (   0.50000) v(i,x,y,i) t1(I,x,A,a) t1(J,z,B,a) rdm(y,z) 
 (   0.50000) v(i,x,y,i) t1(I,x,A,z) t1(J,w,B,z) rdm(y,w) 
 (  -1.00000) v(i,x,y,i) t1(I,x,A,z) t1(J,y,B,w) rdm(z,w) 
 (  -0.50000) v(i,x,y,i) t1(I,x,a,A) t1(J,z,B,a) rdm(y,z) 
 (  -0.50000) v(i,x,y,i) t1(I,x,z,A) t1(J,w,B,z) rdm(y,w) 
 (   1.00000) v(i,x,y,i) t1(I,x,z,A) t1(J,y,B,w) rdm(z,w) 
 (  -1.00000) v(i,x,y,i) t1(I,z,A,x) t1(J,w,B,y) rdm(z,w) 
 (   0.50000) v(i,x,y,i) t1(I,z,A,x) t1(J,z,B,w) rdm(y,w) 
 (   1.00000) v(i,x,y,i) t1(I,z,x,A) t1(J,w,B,y) rdm(z,w) 
 (  -0.50000) v(i,x,y,i) t1(I,z,x,A) t1(J,z,B,w) rdm(y,w) 
 (   0.50000) v(i,x,y,i) t1(J,x,B,a) t1(I,z,A,a) rdm(y,z) 
 (  -0.50000) v(i,x,y,i) t1(J,x,B,a) t1(I,z,a,A) rdm(y,z) 
 (   0.50000) v(i,x,y,i) t1(J,x,B,z) t1(I,w,A,z) rdm(y,w) 
 (  -0.50000) v(i,x,y,i) t1(J,x,B,z) t1(I,w,z,A) rdm(y,w) 
 (   0.50000) v(i,x,y,i) t1(J,z,B,x) t1(I,z,A,w) rdm(y,w) 
 (  -0.50000) v(i,x,y,i) t1(J,z,B,x) t1(I,z,w,A) rdm(y,w) 
 (   0.50000) v(i,x,y,i) t1(j,I,x,A) t1(j,J,z,B) rdm(y,z) 
 (  -0.50000) v(i,x,y,i) t1(j,J,x,B) t1(I,j,z,A) rdm(y,z) 
 (   0.50000) v(i,x,y,i) t1(j,J,x,B) t1(j,I,z,A) rdm(y,z) 
 (   0.50000) v(i,x,y,i) t1(j,I,x,A) t1(j,J,z,B) rdm(y,z) 
 (  -0.50000) v(i,x,y,i) t1(j,J,x,B) t1(I,j,z,A) rdm(y,z) 
 (   0.50000) v(i,x,y,i) t1(j,J,x,B) t1(j,I,z,A) rdm(y,z) 
----------------------------------------------------------------------------------------------------
Remaining terms: 341


--------------------------------------- genEinsum equations ----------------------------------------

temp  = einsum('Ia,JBAa->IAJB', t1_xe, v_xeee, optimize = einsum_type)
temp += 2 * einsum('IiAa,JBia->IAJB', t1_xxee, v_xexe, optimize = einsum_type)
