
    _____ ____    ___ 
 (  -0.25000) X(J,x,X,Y) t1(I,y,z,w) v(u,v,x,y) cre(z) cre(w) des(u) des(v) 
 (   0.50000) X(J,x,X,y) t1(I,y,Y,z) v(z,w,u,v) cre(u) cre(v) des(x) des(w) 
 (  -0.25000) X(J,x,X,y) t1(I,y,z,w) v(z,w,u,v) cre(u) cre(v) des(Y) des(x) 
 (   1.00000) X(J,x,X,y) t1(I,y,z,w) v(z,u,Y,v) cre(w) cre(v) des(x) des(u) 
 (   1.00000) X(J,x,X,y) t1(I,y,z,w) v(i,u,i,z) cre(w) cre(u) des(Y) des(x) 
 (   0.50000) X(J,x,X,y) t1(I,z) v(y,z,w,u) cre(w) cre(u) des(Y) des(x) 
 (   1.00000) X(J,x,X,y) t1(I,z) v(z,w,x,u) cre(y) cre(u) des(Y) des(w) 
 (   0.50000) X(J,x,X,y) t1(I,z,Y,x) v(w,u,z,v) cre(y) cre(v) des(w) des(u) 
 (   0.50000) X(J,x,X,y) t1(I,z,Y,w) v(y,w,u,v) cre(u) cre(v) des(x) des(z) 
 (  -1.00000) X(J,x,X,y) t1(I,z,Y,w) v(y,u,z,v) cre(w) cre(v) des(x) des(u) 
 (  -1.00000) X(J,x,X,y) t1(I,z,Y,w) v(w,u,x,v) cre(y) cre(v) des(z) des(u) 
 (   0.50000) X(J,x,X,y) t1(I,z,Y,w) v(u,v,x,z) cre(y) cre(w) des(u) des(v) 
 (  -1.00000) X(J,x,X,y) t1(I,z,x,w) v(i,z,i,u) cre(y) cre(w) des(Y) des(u) 
 (   1.00000) X(J,x,X,y) t1(I,z,x,w) v(w,u,Y,v) cre(y) cre(v) des(z) des(u) 
 (  -0.50000) X(J,x,X,y) t1(I,z,x,w) v(u,v,Y,z) cre(y) cre(w) des(u) des(v) 
 (   1.00000) X(J,x,X,y) t1(I,z,x,w) v(i,u,i,w) cre(y) cre(u) des(Y) des(z) 
 (   1.00000) X(J,x,X,y) t1(I,z,w,u) v(i,x,i,w) cre(y) cre(u) des(Y) des(z) 
 (   1.00000) X(J,x,X,y) t1(I,z,w,u) v(y,w,Y,v) cre(u) cre(v) des(x) des(z) 
 (   0.50000) X(J,x,X,y) t1(I,z,w,u) v(y,v,Y,z) cre(w) cre(u) des(x) des(v) 
 (   0.50000) X(J,x,X,y) t1(I,z,w,u) v(i,z,i,y) cre(w) cre(u) des(Y) des(x) 
 (   0.50000) X(J,x,X,y) t1(I,z,w,u) v(w,u,x,v) cre(y) cre(v) des(Y) des(z) 
 (   1.00000) X(J,x,X,y) t1(I,z,w,u) v(w,v,Y,x) cre(y) cre(u) des(z) des(v) 
 (  -0.50000) X(J,x,Y,y) t1(I,y,X,z) v(z,w,u,v) cre(u) cre(v) des(x) des(w) 
 (   0.25000) X(J,x,Y,y) t1(I,y,z,w) v(z,w,u,v) cre(u) cre(v) des(X) des(x) 
 (  -1.00000) X(J,x,Y,y) t1(I,y,z,w) v(z,u,X,v) cre(w) cre(v) des(x) des(u) 
 (  -1.00000) X(J,x,Y,y) t1(I,y,z,w) v(i,u,i,z) cre(w) cre(u) des(X) des(x) 
 (  -0.50000) X(J,x,Y,y) t1(I,z) v(y,z,w,u) cre(w) cre(u) des(X) des(x) 
 (  -1.00000) X(J,x,Y,y) t1(I,z) v(z,w,x,u) cre(y) cre(u) des(X) des(w) 
 (  -0.50000) X(J,x,Y,y) t1(I,z,X,x) v(w,u,z,v) cre(y) cre(v) des(w) des(u) 
 (  -0.50000) X(J,x,Y,y) t1(I,z,X,w) v(y,w,u,v) cre(u) cre(v) des(x) des(z) 
 (   1.00000) X(J,x,Y,y) t1(I,z,X,w) v(y,u,z,v) cre(w) cre(v) des(x) des(u) 
 (   1.00000) X(J,x,Y,y) t1(I,z,X,w) v(w,u,x,v) cre(y) cre(v) des(z) des(u) 
 (  -0.50000) X(J,x,Y,y) t1(I,z,X,w) v(u,v,x,z) cre(y) cre(w) des(u) des(v) 
 (   1.00000) X(J,x,Y,y) t1(I,z,x,w) v(i,z,i,u) cre(y) cre(w) des(X) des(u) 
 (  -1.00000) X(J,x,Y,y) t1(I,z,x,w) v(w,u,X,v) cre(y) cre(v) des(z) des(u) 
 (   0.50000) X(J,x,Y,y) t1(I,z,x,w) v(u,v,X,z) cre(y) cre(w) des(u) des(v) 
 (  -1.00000) X(J,x,Y,y) t1(I,z,x,w) v(i,u,i,w) cre(y) cre(u) des(X) des(z) 
 (  -1.00000) X(J,x,Y,y) t1(I,z,w,u) v(i,x,i,w) cre(y) cre(u) des(X) des(z) 
 (  -1.00000) X(J,x,Y,y) t1(I,z,w,u) v(y,w,X,v) cre(u) cre(v) des(x) des(z) 
 (  -0.50000) X(J,x,Y,y) t1(I,z,w,u) v(y,v,X,z) cre(w) cre(u) des(x) des(v) 
 (  -0.50000) X(J,x,Y,y) t1(I,z,w,u) v(i,z,i,y) cre(w) cre(u) des(X) des(x) 
 (  -0.50000) X(J,x,Y,y) t1(I,z,w,u) v(w,u,x,v) cre(y) cre(v) des(X) des(z) 
 (  -1.00000) X(J,x,Y,y) t1(I,z,w,u) v(w,v,X,x) cre(y) cre(u) des(z) des(v) 
 (  -0.50000) X(J,x,y,z) t1(I,y,X,w) v(z,w,u,v) cre(u) cre(v) des(Y) des(x) 
 (  -1.00000) X(J,x,y,z) t1(I,y,X,w) v(w,u,Y,v) cre(z) cre(v) des(x) des(u) 
 (  -1.00000) X(J,x,y,z) t1(I,y,X,w) v(i,u,i,w) cre(z) cre(u) des(Y) des(x) 
 (   0.50000) X(J,x,y,z) t1(I,y,Y,w) v(z,w,u,v) cre(u) cre(v) des(X) des(x) 
 (   1.00000) X(J,x,y,z) t1(I,y,Y,w) v(w,u,X,v) cre(z) cre(v) des(x) des(u) 
 (   1.00000) X(J,x,y,z) t1(I,y,Y,w) v(i,u,i,w) cre(z) cre(u) des(X) des(x) 
 (  -1.00000) X(J,x,y,z) t1(I,y,w,u) v(i,X,i,w) cre(z) cre(u) des(Y) des(x) 
 (   1.00000) X(J,x,y,z) t1(I,y,w,u) v(i,Y,i,w) cre(z) cre(u) des(X) des(x) 
 (  -1.00000) X(J,x,y,z) t1(I,y,w,u) v(z,w,X,v) cre(u) cre(v) des(Y) des(x) 
 (   1.00000) X(J,x,y,z) t1(I,y,w,u) v(z,w,Y,v) cre(u) cre(v) des(X) des(x) 
 (  -0.50000) X(J,x,y,z) t1(I,y,w,u) v(w,u,X,v) cre(z) cre(v) des(Y) des(x) 
 (   0.50000) X(J,x,y,z) t1(I,y,w,u) v(w,u,Y,v) cre(z) cre(v) des(X) des(x) 
 (   1.00000) X(J,x,y,z) t1(I,y,w,u) v(w,v,X,Y) cre(z) cre(u) des(x) des(v) 
 (  -0.50000) X(J,x,y,z) t1(I,w) v(i,x,i,w) cre(y) cre(z) des(X) des(Y) 
 (   1.00000) X(J,x,y,z) t1(I,w) v(y,w,X,u) cre(z) cre(u) des(Y) des(x) 
 (  -1.00000) X(J,x,y,z) t1(I,w) v(y,w,Y,u) cre(z) cre(u) des(X) des(x) 
 (  -0.50000) X(J,x,y,z) t1(I,w) v(w,u,X,x) cre(y) cre(z) des(Y) des(u) 
 (   0.50000) X(J,x,y,z) t1(I,w) v(w,u,Y,x) cre(y) cre(z) des(X) des(u) 
 (   1.00000) X(J,x,y,z) t1(I,w,X,Y) v(y,u,w,v) cre(z) cre(v) des(x) des(u) 
 (  -0.25000) X(J,x,y,z) t1(I,w,X,Y) v(u,v,x,w) cre(y) cre(z) des(u) des(v) 
 (   0.50000) X(J,x,y,z) t1(I,w,X,x) v(i,w,i,u) cre(y) cre(z) des(Y) des(u) 
 (   0.25000) X(J,x,y,z) t1(I,w,X,x) v(u,v,Y,w) cre(y) cre(z) des(u) des(v) 
 (  -0.50000) X(J,x,y,z) t1(I,w,X,u) v(i,x,i,u) cre(y) cre(z) des(Y) des(w) 
 (  -0.50000) X(J,x,y,z) t1(I,w,X,u) v(y,z,w,v) cre(u) cre(v) des(Y) des(x) 
 (  -1.00000) X(J,x,y,z) t1(I,w,X,u) v(y,u,Y,v) cre(z) cre(v) des(x) des(w) 
 (   1.00000) X(J,x,y,z) t1(I,w,X,u) v(y,v,Y,w) cre(z) cre(u) des(x) des(v) 
 (   1.00000) X(J,x,y,z) t1(I,w,X,u) v(i,w,i,y) cre(z) cre(u) des(Y) des(x) 
 (  -0.50000) X(J,x,y,z) t1(I,w,X,u) v(u,v,Y,x) cre(y) cre(z) des(w) des(v) 
 (  -0.50000) X(J,x,y,z) t1(I,w,Y,x) v(i,w,i,u) cre(y) cre(z) des(X) des(u) 
 (  -0.25000) X(J,x,y,z) t1(I,w,Y,x) v(u,v,X,w) cre(y) cre(z) des(u) des(v) 
 (   0.50000) X(J,x,y,z) t1(I,w,Y,u) v(i,x,i,u) cre(y) cre(z) des(X) des(w) 
 (   0.50000) X(J,x,y,z) t1(I,w,Y,u) v(y,z,w,v) cre(u) cre(v) des(X) des(x) 
 (   1.00000) X(J,x,y,z) t1(I,w,Y,u) v(y,u,X,v) cre(z) cre(v) des(x) des(w) 
 (  -1.00000) X(J,x,y,z) t1(I,w,Y,u) v(y,v,X,w) cre(z) cre(u) des(x) des(v) 
 (  -1.00000) X(J,x,y,z) t1(I,w,Y,u) v(i,w,i,y) cre(z) cre(u) des(X) des(x) 
 (   0.50000) X(J,x,y,z) t1(I,w,Y,u) v(u,v,X,x) cre(y) cre(z) des(w) des(v) 
 (   0.50000) X(J,x,y,z) t1(I,w,x,u) v(i,X,i,u) cre(y) cre(z) des(Y) des(w) 
 (  -0.50000) X(J,x,y,z) t1(I,w,x,u) v(i,Y,i,u) cre(y) cre(z) des(X) des(w) 
 (  -0.50000) X(J,x,y,z) t1(I,w,x,u) v(u,v,X,Y) cre(y) cre(z) des(w) des(v) 
 (   0.25000) X(J,x,y,z) t1(I,w,u,v) v(y,z,X,w) cre(u) cre(v) des(Y) des(x) 
 (  -0.25000) X(J,x,y,z) t1(I,w,u,v) v(y,z,Y,w) cre(u) cre(v) des(X) des(x) 
 (   1.00000) X(J,x,y,z) t1(I,w,u,v) v(y,u,X,Y) cre(z) cre(v) des(x) des(w) 
 (  -0.25000) X(J,x,y,z) t1(I,w,u,v) v(u,v,X,x) cre(y) cre(z) des(Y) des(w) 
 (   0.25000) X(J,x,y,z) t1(I,w,u,v) v(u,v,Y,x) cre(y) cre(z) des(X) des(w) 
 (   0.50000) X(I,x,y,z) v(J,y,w,u) cre(z) cre(w) cre(u) des(X) des(Y) des(x) 
 (   0.50000) X(I,x,y,z) v(J,w,x,u) cre(y) cre(z) cre(u) des(X) des(Y) des(w) 
 (  -0.50000) X(J,x,y,z) v(I,y,w,u) cre(z) cre(w) cre(u) des(X) des(Y) des(x) 
 (  -0.50000) X(J,x,y,z) v(I,w,x,u) cre(y) cre(z) cre(u) des(X) des(Y) des(w) 
 (  -0.50000) X(i,x,y,z) v(I,J,i,w) cre(y) cre(z) cre(w) des(X) des(Y) des(x) 
 (  -0.50000) X(I,x,y,z) e(J) t1(J,y,w,u) cre(z) cre(w) cre(u) des(X) des(Y) des(x) 
 (  -0.50000) X(I,x,y,z) e(J) t1(J,w,x,u) cre(y) cre(z) cre(u) des(X) des(Y) des(w) 
 (   0.50000) X(J,x,y,z) e(I) t1(I,y,w,u) cre(z) cre(w) cre(u) des(X) des(Y) des(x) 
 (   0.50000) X(J,x,y,z) e(I) t1(I,w,x,u) cre(y) cre(z) cre(u) des(X) des(Y) des(w) 
 (   0.50000) X(I,x,y,z) h(x,w) t1(J,u,w,v) cre(y) cre(z) cre(v) des(X) des(Y) des(u) 
 (  -0.50000) X(I,x,y,z) h(y,w) t1(J,w,u,v) cre(z) cre(u) cre(v) des(X) des(Y) des(x) 
 (   1.00000) X(I,x,y,z) h(w,u) t1(J,y,w,v) cre(z) cre(u) cre(v) des(X) des(Y) des(x) 
 (  -0.50000) X(I,x,y,z) h(w,u) t1(J,w,x,v) cre(y) cre(z) cre(v) des(X) des(Y) des(u) 
 (   0.50000) X(I,x,y,z) h(w,u) t1(J,v,x,w) cre(y) cre(z) cre(u) des(X) des(Y) des(v) 
 (  -0.50000) X(J,x,y,z) h(x,w) t1(I,u,w,v) cre(y) cre(z) cre(v) des(X) des(Y) des(u) 
 (   0.50000) X(J,x,y,z) h(y,w) t1(I,w,u,v) cre(z) cre(u) cre(v) des(X) des(Y) des(x) 
 (  -1.00000) X(J,x,y,z) h(w,u) t1(I,y,w,v) cre(z) cre(u) cre(v) des(X) des(Y) des(x) 
 (   0.50000) X(J,x,y,z) h(w,u) t1(I,w,x,v) cre(y) cre(z) cre(v) des(X) des(Y) des(u) 
 (  -0.50000) X(J,x,y,z) h(w,u) t1(I,v,x,w) cre(y) cre(z) cre(u) des(X) des(Y) des(v) 
 (  -0.50000) X(I,x,X,y) t1(J,y,z,w) v(z,u,v,s) cre(w) cre(v) cre(s) des(Y) des(x) des(u) 
 (  -0.50000) X(I,x,X,y) t1(J,z,x,w) v(w,u,v,s) cre(y) cre(v) cre(s) des(Y) des(z) des(u) 
 (   0.50000) X(I,x,X,y) t1(J,z,x,w) v(u,v,z,s) cre(y) cre(w) cre(s) des(Y) des(u) des(v) 
 (  -0.50000) X(I,x,X,y) t1(J,z,w,u) v(y,w,v,s) cre(u) cre(v) cre(s) des(Y) des(x) des(z) 
 (  -0.50000) X(I,x,X,y) t1(J,z,w,u) v(y,v,z,s) cre(w) cre(u) cre(s) des(Y) des(x) des(v) 
 (  -1.00000) X(I,x,X,y) t1(J,z,w,u) v(w,v,x,s) cre(y) cre(u) cre(s) des(Y) des(z) des(v) 
 (  -0.25000) X(I,x,X,y) t1(J,z,w,u) v(v,s,x,z) cre(y) cre(w) cre(u) des(Y) des(v) des(s) 
 (   0.50000) X(I,x,Y,y) t1(J,y,z,w) v(z,u,v,s) cre(w) cre(v) cre(s) des(X) des(x) des(u) 
 (   0.50000) X(I,x,Y,y) t1(J,z,x,w) v(w,u,v,s) cre(y) cre(v) cre(s) des(X) des(z) des(u) 
 (  -0.50000) X(I,x,Y,y) t1(J,z,x,w) v(u,v,z,s) cre(y) cre(w) cre(s) des(X) des(u) des(v) 
 (   0.50000) X(I,x,Y,y) t1(J,z,w,u) v(y,w,v,s) cre(u) cre(v) cre(s) des(X) des(x) des(z) 
 (   0.50000) X(I,x,Y,y) t1(J,z,w,u) v(y,v,z,s) cre(w) cre(u) cre(s) des(X) des(x) des(v) 
 (   1.00000) X(I,x,Y,y) t1(J,z,w,u) v(w,v,x,s) cre(y) cre(u) cre(s) des(X) des(z) des(v) 
 (   0.25000) X(I,x,Y,y) t1(J,z,w,u) v(v,s,x,z) cre(y) cre(w) cre(u) des(X) des(v) des(s) 
 (   0.50000) X(I,x,y,z) t1(J,y,X,w) v(w,u,v,s) cre(z) cre(v) cre(s) des(Y) des(x) des(u) 
 (  -0.50000) X(I,x,y,z) t1(J,y,Y,w) v(w,u,v,s) cre(z) cre(v) cre(s) des(X) des(x) des(u) 
 (   0.50000) X(I,x,y,z) t1(J,y,w,u) v(z,w,v,s) cre(u) cre(v) cre(s) des(X) des(Y) des(x) 
 (   0.25000) X(I,x,y,z) t1(J,y,w,u) v(w,u,v,s) cre(z) cre(v) cre(s) des(X) des(Y) des(x) 
 (   1.00000) X(I,x,y,z) t1(J,y,w,u) v(w,v,X,s) cre(z) cre(u) cre(s) des(Y) des(x) des(v) 
 (  -1.00000) X(I,x,y,z) t1(J,y,w,u) v(w,v,Y,s) cre(z) cre(u) cre(s) des(X) des(x) des(v) 
 (  -1.00000) X(I,x,y,z) t1(J,y,w,u) v(i,v,i,w) cre(z) cre(u) cre(v) des(X) des(Y) des(x) 
 (  -0.50000) X(I,x,y,z) t1(J,w) v(y,w,u,v) cre(z) cre(u) cre(v) des(X) des(Y) des(x) 
 (   0.50000) X(I,x,y,z) t1(J,w) v(w,u,x,v) cre(y) cre(z) cre(v) des(X) des(Y) des(u) 
 (  -0.25000) X(I,x,y,z) t1(J,w,X,x) v(u,v,w,s) cre(y) cre(z) cre(s) des(Y) des(u) des(v) 
 (   0.50000) X(I,x,y,z) t1(J,w,X,u) v(y,u,v,s) cre(z) cre(v) cre(s) des(Y) des(x) des(w) 
 (  -1.00000) X(I,x,y,z) t1(J,w,X,u) v(y,v,w,s) cre(z) cre(u) cre(s) des(Y) des(x) des(v) 
 (   0.50000) X(I,x,y,z) t1(J,w,X,u) v(u,v,x,s) cre(y) cre(z) cre(s) des(Y) des(w) des(v) 
 (  -0.25000) X(I,x,y,z) t1(J,w,X,u) v(v,s,x,w) cre(y) cre(z) cre(u) des(Y) des(v) des(s) 
 (   0.25000) X(I,x,y,z) t1(J,w,Y,x) v(u,v,w,s) cre(y) cre(z) cre(s) des(X) des(u) des(v) 
 (  -0.50000) X(I,x,y,z) t1(J,w,Y,u) v(y,u,v,s) cre(z) cre(v) cre(s) des(X) des(x) des(w) 
 (   1.00000) X(I,x,y,z) t1(J,w,Y,u) v(y,v,w,s) cre(z) cre(u) cre(s) des(X) des(x) des(v) 
 (  -0.50000) X(I,x,y,z) t1(J,w,Y,u) v(u,v,x,s) cre(y) cre(z) cre(s) des(X) des(w) des(v) 
 (   0.25000) X(I,x,y,z) t1(J,w,Y,u) v(v,s,x,w) cre(y) cre(z) cre(u) des(X) des(v) des(s) 
 (  -0.50000) X(I,x,y,z) t1(J,w,x,u) v(i,w,i,v) cre(y) cre(z) cre(u) des(X) des(Y) des(v) 
 (  -0.50000) X(I,x,y,z) t1(J,w,x,u) v(u,v,X,s) cre(y) cre(z) cre(s) des(Y) des(w) des(v) 
 (   0.50000) X(I,x,y,z) t1(J,w,x,u) v(u,v,Y,s) cre(y) cre(z) cre(s) des(X) des(w) des(v) 
 (   0.25000) X(I,x,y,z) t1(J,w,x,u) v(v,s,X,w) cre(y) cre(z) cre(u) des(Y) des(v) des(s) 
 (  -0.25000) X(I,x,y,z) t1(J,w,x,u) v(v,s,Y,w) cre(y) cre(z) cre(u) des(X) des(v) des(s) 
 (   0.50000) X(I,x,y,z) t1(J,w,x,u) v(i,v,i,u) cre(y) cre(z) cre(v) des(X) des(Y) des(w) 
 (   0.50000) X(I,x,y,z) t1(J,w,u,v) v(i,x,i,u) cre(y) cre(z) cre(v) des(X) des(Y) des(w) 
 (  -0.25000) X(I,x,y,z) t1(J,w,u,v) v(y,z,w,s) cre(u) cre(v) cre(s) des(X) des(Y) des(x) 
 (   1.00000) X(I,x,y,z) t1(J,w,u,v) v(y,u,X,s) cre(z) cre(v) cre(s) des(Y) des(x) des(w) 
 (  -1.00000) X(I,x,y,z) t1(J,w,u,v) v(y,u,Y,s) cre(z) cre(v) cre(s) des(X) des(x) des(w) 
 (   0.50000) X(I,x,y,z) t1(J,w,u,v) v(y,s,X,w) cre(z) cre(u) cre(v) des(Y) des(x) des(s) 
 (  -0.50000) X(I,x,y,z) t1(J,w,u,v) v(y,s,Y,w) cre(z) cre(u) cre(v) des(X) des(x) des(s) 
 (  -0.50000) X(I,x,y,z) t1(J,w,u,v) v(i,w,i,y) cre(z) cre(u) cre(v) des(X) des(Y) des(x) 
 (   0.25000) X(I,x,y,z) t1(J,w,u,v) v(u,v,x,s) cre(y) cre(z) cre(s) des(X) des(Y) des(w) 
 (  -0.50000) X(I,x,y,z) t1(J,w,u,v) v(u,s,X,x) cre(y) cre(z) cre(v) des(Y) des(w) des(s) 
 (   0.50000) X(I,x,y,z) t1(J,w,u,v) v(u,s,Y,x) cre(y) cre(z) cre(v) des(X) des(w) des(s) 
 (   0.50000) X(J,x,X,y) t1(I,y,z,w) v(z,u,v,s) cre(w) cre(v) cre(s) des(Y) des(x) des(u) 
 (   0.50000) X(J,x,X,y) t1(I,z,x,w) v(w,u,v,s) cre(y) cre(v) cre(s) des(Y) des(z) des(u) 
 (  -0.50000) X(J,x,X,y) t1(I,z,x,w) v(u,v,z,s) cre(y) cre(w) cre(s) des(Y) des(u) des(v) 
 (   0.50000) X(J,x,X,y) t1(I,z,w,u) v(y,w,v,s) cre(u) cre(v) cre(s) des(Y) des(x) des(z) 
 (   0.50000) X(J,x,X,y) t1(I,z,w,u) v(y,v,z,s) cre(w) cre(u) cre(s) des(Y) des(x) des(v) 
 (   1.00000) X(J,x,X,y) t1(I,z,w,u) v(w,v,x,s) cre(y) cre(u) cre(s) des(Y) des(z) des(v) 
 (   0.25000) X(J,x,X,y) t1(I,z,w,u) v(v,s,x,z) cre(y) cre(w) cre(u) des(Y) des(v) des(s) 
 (  -0.50000) X(J,x,Y,y) t1(I,y,z,w) v(z,u,v,s) cre(w) cre(v) cre(s) des(X) des(x) des(u) 
 (  -0.50000) X(J,x,Y,y) t1(I,z,x,w) v(w,u,v,s) cre(y) cre(v) cre(s) des(X) des(z) des(u) 
 (   0.50000) X(J,x,Y,y) t1(I,z,x,w) v(u,v,z,s) cre(y) cre(w) cre(s) des(X) des(u) des(v) 
 (  -0.50000) X(J,x,Y,y) t1(I,z,w,u) v(y,w,v,s) cre(u) cre(v) cre(s) des(X) des(x) des(z) 
 (  -0.50000) X(J,x,Y,y) t1(I,z,w,u) v(y,v,z,s) cre(w) cre(u) cre(s) des(X) des(x) des(v) 
 (  -1.00000) X(J,x,Y,y) t1(I,z,w,u) v(w,v,x,s) cre(y) cre(u) cre(s) des(X) des(z) des(v) 
 (  -0.25000) X(J,x,Y,y) t1(I,z,w,u) v(v,s,x,z) cre(y) cre(w) cre(u) des(X) des(v) des(s) 
 (  -0.50000) X(J,x,y,z) t1(I,y,X,w) v(w,u,v,s) cre(z) cre(v) cre(s) des(Y) des(x) des(u) 
 (   0.50000) X(J,x,y,z) t1(I,y,Y,w) v(w,u,v,s) cre(z) cre(v) cre(s) des(X) des(x) des(u) 
 (  -0.50000) X(J,x,y,z) t1(I,y,w,u) v(z,w,v,s) cre(u) cre(v) cre(s) des(X) des(Y) des(x) 
 (  -0.25000) X(J,x,y,z) t1(I,y,w,u) v(w,u,v,s) cre(z) cre(v) cre(s) des(X) des(Y) des(x) 
 (  -1.00000) X(J,x,y,z) t1(I,y,w,u) v(w,v,X,s) cre(z) cre(u) cre(s) des(Y) des(x) des(v) 
 (   1.00000) X(J,x,y,z) t1(I,y,w,u) v(w,v,Y,s) cre(z) cre(u) cre(s) des(X) des(x) des(v) 
 (   1.00000) X(J,x,y,z) t1(I,y,w,u) v(i,v,i,w) cre(z) cre(u) cre(v) des(X) des(Y) des(x) 
 (   0.50000) X(J,x,y,z) t1(I,w) v(y,w,u,v) cre(z) cre(u) cre(v) des(X) des(Y) des(x) 
 (  -0.50000) X(J,x,y,z) t1(I,w) v(w,u,x,v) cre(y) cre(z) cre(v) des(X) des(Y) des(u) 
 (   0.25000) X(J,x,y,z) t1(I,w,X,x) v(u,v,w,s) cre(y) cre(z) cre(s) des(Y) des(u) des(v) 
 (  -0.50000) X(J,x,y,z) t1(I,w,X,u) v(y,u,v,s) cre(z) cre(v) cre(s) des(Y) des(x) des(w) 
 (   1.00000) X(J,x,y,z) t1(I,w,X,u) v(y,v,w,s) cre(z) cre(u) cre(s) des(Y) des(x) des(v) 
 (  -0.50000) X(J,x,y,z) t1(I,w,X,u) v(u,v,x,s) cre(y) cre(z) cre(s) des(Y) des(w) des(v) 
 (   0.25000) X(J,x,y,z) t1(I,w,X,u) v(v,s,x,w) cre(y) cre(z) cre(u) des(Y) des(v) des(s) 
 (  -0.25000) X(J,x,y,z) t1(I,w,Y,x) v(u,v,w,s) cre(y) cre(z) cre(s) des(X) des(u) des(v) 
 (   0.50000) X(J,x,y,z) t1(I,w,Y,u) v(y,u,v,s) cre(z) cre(v) cre(s) des(X) des(x) des(w) 
 (  -1.00000) X(J,x,y,z) t1(I,w,Y,u) v(y,v,w,s) cre(z) cre(u) cre(s) des(X) des(x) des(v) 
 (   0.50000) X(J,x,y,z) t1(I,w,Y,u) v(u,v,x,s) cre(y) cre(z) cre(s) des(X) des(w) des(v) 
 (  -0.25000) X(J,x,y,z) t1(I,w,Y,u) v(v,s,x,w) cre(y) cre(z) cre(u) des(X) des(v) des(s) 
 (   0.50000) X(J,x,y,z) t1(I,w,x,u) v(i,w,i,v) cre(y) cre(z) cre(u) des(X) des(Y) des(v) 
 (   0.50000) X(J,x,y,z) t1(I,w,x,u) v(u,v,X,s) cre(y) cre(z) cre(s) des(Y) des(w) des(v) 
 (  -0.50000) X(J,x,y,z) t1(I,w,x,u) v(u,v,Y,s) cre(y) cre(z) cre(s) des(X) des(w) des(v) 
 (  -0.25000) X(J,x,y,z) t1(I,w,x,u) v(v,s,X,w) cre(y) cre(z) cre(u) des(Y) des(v) des(s) 
 (   0.25000) X(J,x,y,z) t1(I,w,x,u) v(v,s,Y,w) cre(y) cre(z) cre(u) des(X) des(v) des(s) 
 (  -0.50000) X(J,x,y,z) t1(I,w,x,u) v(i,v,i,u) cre(y) cre(z) cre(v) des(X) des(Y) des(w) 
 (  -0.50000) X(J,x,y,z) t1(I,w,u,v) v(i,x,i,u) cre(y) cre(z) cre(v) des(X) des(Y) des(w) 
 (   0.25000) X(J,x,y,z) t1(I,w,u,v) v(y,z,w,s) cre(u) cre(v) cre(s) des(X) des(Y) des(x) 
 (  -1.00000) X(J,x,y,z) t1(I,w,u,v) v(y,u,X,s) cre(z) cre(v) cre(s) des(Y) des(x) des(w) 
 (   1.00000) X(J,x,y,z) t1(I,w,u,v) v(y,u,Y,s) cre(z) cre(v) cre(s) des(X) des(x) des(w) 
 (  -0.50000) X(J,x,y,z) t1(I,w,u,v) v(y,s,X,w) cre(z) cre(u) cre(v) des(Y) des(x) des(s) 
 (   0.50000) X(J,x,y,z) t1(I,w,u,v) v(y,s,Y,w) cre(z) cre(u) cre(v) des(X) des(x) des(s) 
 (   0.50000) X(J,x,y,z) t1(I,w,u,v) v(i,w,i,y) cre(z) cre(u) cre(v) des(X) des(Y) des(x) 
 (  -0.25000) X(J,x,y,z) t1(I,w,u,v) v(u,v,x,s) cre(y) cre(z) cre(s) des(X) des(Y) des(w) 
 (   0.50000) X(J,x,y,z) t1(I,w,u,v) v(u,s,X,x) cre(y) cre(z) cre(v) des(Y) des(w) des(s) 
 (  -0.50000) X(J,x,y,z) t1(I,w,u,v) v(u,s,Y,x) cre(y) cre(z) cre(v) des(X) des(w) des(s) 
 (   0.50000) X(I,x,y,z) t1(J,y,w,u) v(w,v,s,t) cre(z) cre(u) cre(s) cre(t) des(X) des(Y) des(x) des(v) 
 (  -0.25000) X(I,x,y,z) t1(J,w,x,u) v(u,v,s,t) cre(y) cre(z) cre(s) cre(t) des(X) des(Y) des(w) des(v) 
 (   0.25000) X(I,x,y,z) t1(J,w,x,u) v(v,s,w,t) cre(y) cre(z) cre(u) cre(t) des(X) des(Y) des(v) des(s) 
 (   0.50000) X(I,x,y,z) t1(J,w,u,v) v(y,u,s,t) cre(z) cre(v) cre(s) cre(t) des(X) des(Y) des(x) des(w) 
 (   0.50000) X(I,x,y,z) t1(J,w,u,v) v(y,s,w,t) cre(z) cre(u) cre(v) cre(t) des(X) des(Y) des(x) des(s) 
 (  -0.50000) X(I,x,y,z) t1(J,w,u,v) v(u,s,x,t) cre(y) cre(z) cre(v) cre(t) des(X) des(Y) des(w) des(s) 
 (  -0.12500) X(I,x,y,z) t1(J,w,u,v) v(s,t,x,w) cre(y) cre(z) cre(u) cre(v) des(X) des(Y) des(s) des(t) 
 (  -0.50000) X(J,x,y,z) t1(I,y,w,u) v(w,v,s,t) cre(z) cre(u) cre(s) cre(t) des(X) des(Y) des(x) des(v) 
 (   0.25000) X(J,x,y,z) t1(I,w,x,u) v(u,v,s,t) cre(y) cre(z) cre(s) cre(t) des(X) des(Y) des(w) des(v) 
