
    _____ ____    ___ 
  3341   (  -0.25000) t1(a,b,c,d) v(Y,d,e,f) cre(A) cre(Z) cre(c) cre(e) cre(f) des(B) des(W) des(X) des(a) des(b) 
  3342   (   0.25000) t1(a,b,c,d) v(Y,d,e,f) kdelta(B,A) cre(Z) cre(c) cre(e) cre(f) des(W) des(X) des(a) des(b) 
  3343   (  -0.25000) t1(a,b,c,d) v(Y,d,e,f) kdelta(W,A) cre(Z) cre(c) cre(e) cre(f) des(B) des(X) des(a) des(b) 
  3344   (   0.50000) t1(a,b,c,d) v(Y,e,d,f) cre(A) cre(Z) cre(a) cre(b) cre(f) des(B) des(W) des(X) des(c) des(e) 
  3345   (   0.50000) t1(a,b,c,d) v(Y,e,d,f) kdelta(X,Z) cre(A) cre(a) cre(b) cre(f) des(B) des(W) des(c) des(e) 
  3346   (  -0.50000) t1(a,b,c,d) v(Y,e,d,X) cre(A) cre(Z) cre(a) cre(b) des(B) des(W) des(c) des(e) 
  3347   (  -0.50000) t1(a,b,c,d) v(Y,e,d,f) cre(A) cre(Z) cre(a) cre(b) cre(f) des(B) des(W) des(X) des(c) des(e) 
  3348   (   0.50000) t1(a,b,c,d) v(Y,e,d,f) kdelta(B,A) cre(Z) cre(a) cre(b) cre(f) des(W) des(X) des(c) des(e) 
  3349   (  -0.50000) t1(a,b,c,d) v(Y,e,d,f) kdelta(W,A) cre(Z) cre(a) cre(b) cre(f) des(B) des(X) des(c) des(e) 
  3350   (  -0.50000) t1(a,b,A,d) v(Y,e,d,f) cre(Z) cre(a) cre(b) cre(f) des(B) des(W) des(X) des(e) 
  3351   (  -0.25000) t1(a,b,c,d) v(Z,d,e,f) cre(A) cre(Y) cre(c) cre(e) cre(f) des(B) des(W) des(X) des(a) des(b) 
  3352   (  -0.25000) t1(a,b,c,d) v(Z,d,e,f) kdelta(X,Y) cre(A) cre(c) cre(e) cre(f) des(B) des(W) des(a) des(b) 
  3353   (  -0.25000) t1(a,b,c,d) v(Z,d,X,f) cre(A) cre(Y) cre(c) cre(f) des(B) des(W) des(a) des(b) 
  3354   (   0.25000) t1(a,b,c,d) v(Z,d,e,X) cre(A) cre(Y) cre(c) cre(e) des(B) des(W) des(a) des(b) 
  3355   (   0.25000) t1(a,b,c,d) v(Z,d,e,f) cre(A) cre(Y) cre(c) cre(e) cre(f) des(B) des(W) des(X) des(a) des(b) 
  3356   (  -0.25000) t1(a,b,c,d) v(Z,d,e,f) kdelta(B,A) cre(Y) cre(c) cre(e) cre(f) des(W) des(X) des(a) des(b) 
  3357   (   0.25000) t1(a,b,c,d) v(Z,d,e,f) kdelta(W,A) cre(Y) cre(c) cre(e) cre(f) des(B) des(X) des(a) des(b) 
  3358   (  -0.50000) t1(a,b,c,d) v(Z,e,d,f) cre(A) cre(Y) cre(a) cre(b) cre(f) des(B) des(W) des(X) des(c) des(e) 
  3359   (  -0.50000) t1(a,b,c,d) v(Z,e,d,f) kdelta(X,Y) cre(A) cre(a) cre(b) cre(f) des(B) des(W) des(c) des(e) 
  3360   (   0.50000) t1(a,b,c,d) v(Z,e,d,X) cre(A) cre(Y) cre(a) cre(b) des(B) des(W) des(c) des(e) 
  3361   (   0.50000) t1(a,b,c,d) v(Z,e,d,f) cre(A) cre(Y) cre(a) cre(b) cre(f) des(B) des(W) des(X) des(c) des(e) 
  3362   (  -0.50000) t1(a,b,c,d) v(Z,e,d,f) kdelta(B,A) cre(Y) cre(a) cre(b) cre(f) des(W) des(X) des(c) des(e) 
  3363   (   0.50000) t1(a,b,c,d) v(Z,e,d,f) kdelta(W,A) cre(Y) cre(a) cre(b) cre(f) des(B) des(X) des(c) des(e) 
  3364   (   0.50000) t1(a,b,A,d) v(Z,e,d,f) cre(Y) cre(a) cre(b) cre(f) des(B) des(W) des(X) des(e) 
  3365   (  -0.50000) t1(a,b,c,d) v(d,e,W,f) cre(A) cre(Y) cre(Z) cre(c) cre(f) des(B) des(X) des(a) des(b) des(e) 
  3366   (   0.50000) t1(a,b,c,d) v(d,e,W,f) kdelta(X,Y) cre(A) cre(Z) cre(c) cre(f) des(B) des(a) des(b) des(e) 
  3367   (  -0.50000) t1(a,b,c,d) v(d,e,W,f) kdelta(X,Z) cre(A) cre(Y) cre(c) cre(f) des(B) des(a) des(b) des(e) 
  3368   (  -0.50000) t1(a,b,c,d) v(d,e,W,X) cre(A) cre(Y) cre(Z) cre(c) des(B) des(a) des(b) des(e) 
  3369   (   0.50000) t1(a,b,c,d) v(d,e,W,f) cre(A) cre(Y) cre(Z) cre(c) cre(f) des(B) des(X) des(a) des(b) des(e) 
  3370   (  -0.50000) t1(a,b,c,d) v(d,e,W,f) kdelta(B,A) cre(Y) cre(Z) cre(c) cre(f) des(X) des(a) des(b) des(e) 
  3371   (  -0.25000) t1(a,b,c,d) v(e,f,W,d) cre(A) cre(Y) cre(Z) cre(a) cre(b) des(B) des(X) des(c) des(e) des(f) 
  3372   (   0.25000) t1(a,b,c,d) v(e,f,W,d) kdelta(X,Y) cre(A) cre(Z) cre(a) cre(b) des(B) des(c) des(e) des(f) 
  3373   (  -0.25000) t1(a,b,c,d) v(e,f,W,d) kdelta(X,Z) cre(A) cre(Y) cre(a) cre(b) des(B) des(c) des(e) des(f) 
  3374   (   0.25000) t1(a,b,c,d) v(e,f,W,d) cre(A) cre(Y) cre(Z) cre(a) cre(b) des(B) des(X) des(c) des(e) des(f) 
  3375   (  -0.25000) t1(a,b,c,d) v(e,f,W,d) kdelta(B,A) cre(Y) cre(Z) cre(a) cre(b) des(X) des(c) des(e) des(f) 
  3376   (  -0.25000) t1(a,b,A,d) v(e,f,W,d) cre(Y) cre(Z) cre(a) cre(b) des(B) des(X) des(e) des(f) 
Finished combining terms in 12.148 seconds


------------------------ SQA Automation ----------------------

Computing expectation value with respect to virtual:=>
 (   0.00000) h(A,W) cre(Y) cre(Z) des(B) des(X) 
 (  -1.00000) v(A,a,B,W) cre(Y) cre(Z) des(X) des(a) 
 (  -1.00000) v(A,a,B,W) cre(Y) cre(Z) des(X) des(a) 
 (  -1.00000) v(A,a,B,a) cre(Y) cre(Z) des(W) des(X) 
 (   0.00000) v(A,a,B,W) cre(Y) cre(Z) des(X) des(a) 
 (   0.00000) v(Y,Z,X,a) cre(A) cre(a) des(B) des(W) 
 (   0.00000) v(Y,Z,X,a) cre(A) cre(a) des(B) des(W) 
 (   0.00000) v(Y,a,X,a) cre(A) cre(Z) des(B) des(W) 
 (   0.00000) v(Z,a,X,a) cre(A) cre(Y) des(B) des(W) 
 (   0.00000) e(A) t1(A,W) cre(Y) cre(Z) des(B) des(X) 
 (   0.00000) e(a) t1(a,X,Y,Z) cre(A) cre(a) des(B) des(W) 
 (   0.00000) e(a) t1(Y,Z,a,X) cre(A) cre(a) des(B) des(W) 
 (  -1.00000) gamma(a,b) v(A,a,B,b) cre(Y) cre(Z) des(W) des(X) 
 (   1.00000) h(B,a) kdelta(A,W) cre(Y) cre(Z) des(X) des(a) 
 (   0.00000) h(B,a) kdelta(X,Y) cre(A) cre(Z) des(W) des(a) 
 (   0.00000) h(B,a) kdelta(X,Z) cre(A) cre(Y) des(W) des(a) 
 (   1.00000) h(B,a) kdelta(A,W) cre(Y) cre(Z) des(X) des(a) 
 (   0.00000) h(B,a) kdelta(X,Y) cre(A) cre(Z) des(W) des(a) 
 (   0.00000) h(B,a) kdelta(X,Z) cre(A) cre(Y) des(W) des(a) 
 (  -1.00000) h(W,a) kdelta(A,B) cre(Y) cre(Z) des(X) des(a) 
 (   0.00000) h(W,a) kdelta(X,Y) cre(A) cre(Z) des(B) des(a) 
 (   0.00000) h(W,a) kdelta(X,Z) cre(A) cre(Y) des(B) des(a) 
 (   0.00000) h(W,a) kdelta(A,B) cre(Y) cre(Z) des(X) des(a) 
 (   0.00000) h(W,a) kdelta(X,Y) cre(A) cre(Z) des(B) des(a) 
 (   0.00000) h(W,a) kdelta(X,Z) cre(A) cre(Y) des(B) des(a) 
 (   1.00000) h(Y,a) kdelta(A,B) cre(Z) cre(a) des(W) des(X) 
 (   0.00000) h(Y,a) kdelta(A,W) cre(Z) cre(a) des(B) des(X) 
 (   0.00000) h(Y,a) kdelta(X,Z) cre(A) cre(a) des(B) des(W) 
 (   0.00000) h(Y,a) kdelta(A,B) cre(Z) cre(a) des(W) des(X) 
 (   0.00000) h(Y,a) kdelta(A,W) cre(Z) cre(a) des(B) des(X) 
 (   0.00000) h(Y,a) kdelta(X,Z) cre(A) cre(a) des(B) des(W) 
 (  -1.00000) h(Z,a) kdelta(A,B) cre(Y) cre(a) des(W) des(X) 
 (   0.00000) h(Z,a) kdelta(A,W) cre(Y) cre(a) des(B) des(X) 
 (   0.00000) h(Z,a) kdelta(X,Y) cre(A) cre(a) des(B) des(W) 
 (   0.00000) h(Z,a) kdelta(A,B) cre(Y) cre(a) des(W) des(X) 
 (   0.00000) h(Z,a) kdelta(A,W) cre(Y) cre(a) des(B) des(X) 
 (   0.00000) h(Z,a) kdelta(X,Y) cre(A) cre(a) des(B) des(W) 
 (   0.00000) h(W,a) t1(A,a) cre(Y) cre(Z) des(B) des(X) 
 (   0.00000) h(X,a) t1(Y,Z,b,a) cre(A) cre(b) des(B) des(W) 
 (   0.00000) h(X,a) t1(b,a,Y,Z) cre(A) cre(b) des(B) des(W) 
 (   0.00000) h(Y,a) t1(Z,a,b,X) cre(A) cre(b) des(B) des(W) 
 (   0.00000) h(Y,a) t1(b,X,Z,a) cre(A) cre(b) des(B) des(W) 
 (   0.00000) h(Z,a) t1(Y,a,b,X) cre(A) cre(b) des(B) des(W) 
 (   0.00000) h(Z,a) t1(b,X,Y,a) cre(A) cre(b) des(B) des(W) 
 (  -0.50000) kdelta(A,B) v(Y,Z,a,b) cre(a) cre(b) des(W) des(X) 
 (   0.00000) kdelta(A,B) v(Y,Z,a,b) cre(a) cre(b) des(W) des(X) 
 (  -0.50000) kdelta(A,B) v(Y,Z,a,b) cre(a) cre(b) des(W) des(X) 
 (  -0.50000) kdelta(A,B) v(Y,Z,a,b) cre(a) cre(b) des(W) des(X) 
 (   0.00000) kdelta(A,B) v(Y,Z,a,b) cre(a) cre(b) des(W) des(X) 
 (   0.00000) kdelta(A,B) v(Y,Z,a,b) cre(a) cre(b) des(W) des(X) 
 (   0.00000) kdelta(A,B) v(Y,Z,a,b) cre(a) cre(b) des(W) des(X) 
 (   0.00000) kdelta(A,B) v(Y,Z,a,b) cre(a) cre(b) des(W) des(X) 
 (   1.00000) kdelta(A,B) v(Y,a,a,b) cre(Z) cre(b) des(W) des(X) 
 (  -1.00000) kdelta(A,B) v(Z,a,a,b) cre(Y) cre(b) des(W) des(X) 
 (  -1.00000) kdelta(A,B) v(a,b,W,a) cre(Y) cre(Z) des(X) des(b) 
 (   0.00000) kdelta(A,W) v(Y,Z,a,b) cre(a) cre(b) des(B) des(X) 
 (   0.00000) kdelta(A,W) v(Y,Z,a,b) cre(a) cre(b) des(B) des(X) 
 (   0.00000) kdelta(A,W) v(Y,Z,a,b) cre(a) cre(b) des(B) des(X) 
 (   0.00000) kdelta(A,W) v(Y,Z,a,b) cre(a) cre(b) des(B) des(X) 
 (   0.00000) kdelta(A,W) v(Y,Z,a,b) cre(a) cre(b) des(B) des(X) 
 (   0.00000) kdelta(A,W) v(Y,Z,a,b) cre(a) cre(b) des(B) des(X) 
 (   0.00000) kdelta(A,W) v(Y,Z,a,b) cre(a) cre(b) des(B) des(X) 
 (   0.00000) kdelta(A,W) v(Y,Z,a,b) cre(a) cre(b) des(B) des(X) 
 (   0.00000) kdelta(A,W) v(Y,a,a,b) cre(Z) cre(b) des(B) des(X) 
 (   0.00000) kdelta(A,W) v(Z,a,a,b) cre(Y) cre(b) des(B) des(X) 
 (   0.00000) kdelta(A,W) v(a,b,B,a) cre(Y) cre(Z) des(X) des(b) 
 (   0.00000) kdelta(X,Y) v(Z,a,a,b) cre(A) cre(b) des(B) des(W) 
 (   0.00000) kdelta(X,Y) v(a,b,B,W) cre(A) cre(Z) des(a) des(b) 
 (   0.00000) kdelta(X,Y) v(a,b,B,W) cre(A) cre(Z) des(a) des(b) 
 (   0.00000) kdelta(X,Y) v(a,b,B,W) cre(A) cre(Z) des(a) des(b) 
 (   0.00000) kdelta(X,Y) v(a,b,B,W) cre(A) cre(Z) des(a) des(b) 
 (   0.00000) kdelta(X,Y) v(a,b,W,a) cre(A) cre(Z) des(B) des(b) 
 (   0.00000) kdelta(X,Y) v(a,b,B,W) cre(A) cre(Z) des(a) des(b) 
 (   0.00000) kdelta(X,Y) v(a,b,B,W) cre(A) cre(Z) des(a) des(b) 
 (   0.00000) kdelta(X,Y) v(a,b,B,a) cre(A) cre(Z) des(W) des(b) 
 (   0.00000) kdelta(X,Y) v(a,b,B,W) cre(A) cre(Z) des(a) des(b) 
 (   0.00000) kdelta(X,Y) v(a,b,B,W) cre(A) cre(Z) des(a) des(b) 
 (   0.00000) kdelta(X,Y) v(a,b,B,W) cre(A) cre(Z) des(a) des(b) 
 (   0.00000) kdelta(X,Z) v(Y,a,a,b) cre(A) cre(b) des(B) des(W) 
 (   0.00000) kdelta(X,Z) v(a,b,B,W) cre(A) cre(Y) des(a) des(b) 
 (   0.00000) kdelta(X,Z) v(a,b,B,W) cre(A) cre(Y) des(a) des(b) 
 (   0.00000) kdelta(X,Z) v(a,b,B,W) cre(A) cre(Y) des(a) des(b) 
 (   0.00000) kdelta(X,Z) v(a,b,B,W) cre(A) cre(Y) des(a) des(b) 
 (   0.00000) kdelta(X,Z) v(a,b,W,a) cre(A) cre(Y) des(B) des(b) 
 (   0.00000) kdelta(X,Z) v(a,b,B,W) cre(A) cre(Y) des(a) des(b) 
 (   0.00000) kdelta(X,Z) v(a,b,B,W) cre(A) cre(Y) des(a) des(b) 
 (   0.00000) kdelta(X,Z) v(a,b,B,a) cre(A) cre(Y) des(W) des(b) 
 (   0.00000) kdelta(X,Z) v(a,b,B,W) cre(A) cre(Y) des(a) des(b) 
 (   0.00000) kdelta(X,Z) v(a,b,B,W) cre(A) cre(Y) des(a) des(b) 
 (   0.00000) kdelta(X,Z) v(a,b,B,W) cre(A) cre(Y) des(a) des(b) 
 (   0.00000) t1(A,a) v(W,b,a,b) cre(Y) cre(Z) des(B) des(X) 
 (   0.00000) t1(Y,Z,a,b) v(X,c,b,c) cre(A) cre(a) des(B) des(W) 
 (   0.00000) t1(Y,a,b,X) v(a,c,Z,c) cre(A) cre(b) des(B) des(W) 
 (   0.00000) t1(Z,a,b,X) v(a,c,Y,c) cre(A) cre(b) des(B) des(W) 
 (   0.00000) t1(a,b,c,X) v(Y,Z,a,b) cre(A) cre(c) des(B) des(W) 
 (   0.00000) t1(a,b) v(Y,Z,X,a) cre(A) cre(b) des(B) des(W) 
 (   0.00000) t1(a,b) v(Y,Z,X,a) cre(A) cre(b) des(B) des(W) 
 (   0.00000) t1(a,X,Y,b) v(b,c,Z,c) cre(A) cre(a) des(B) des(W) 
 (   0.00000) t1(a,X,Z,b) v(b,c,Y,c) cre(A) cre(a) des(B) des(W) 
 (   0.00000) t1(a,X,b,c) v(Y,Z,b,c) cre(A) cre(a) des(B) des(W) 
 (   0.00000) t1(a,b,Y,Z) v(X,c,b,c) cre(A) cre(a) des(B) des(W) 
 (   1.00000) e(B) kdelta(A,W) t1(B,a) cre(Y) cre(Z) des(X) des(a) 
 (   1.00000) e(B) kdelta(A,W) t1(B,a) cre(Y) cre(Z) des(X) des(a) 
 (   0.00000) e(B) kdelta(X,Y) t1(B,a) cre(A) cre(Z) des(W) des(a) 
 (   0.00000) e(B) kdelta(X,Y) t1(B,a) cre(A) cre(Z) des(W) des(a) 
 (   0.00000) e(B) kdelta(X,Y) t1(a,b,B,W) cre(A) cre(Z) des(a) des(b) 
 (   0.00000) e(B) kdelta(X,Y) t1(a,b,B,W) cre(A) cre(Z) des(a) des(b) 
 (   0.00000) e(B) kdelta(X,Y) t1(a,b,B,W) cre(A) cre(Z) des(a) des(b) 
 (   0.00000) e(B) kdelta(X,Z) t1(B,a) cre(A) cre(Y) des(W) des(a) 
 (   0.00000) e(B) kdelta(X,Z) t1(B,a) cre(A) cre(Y) des(W) des(a) 
 (   0.00000) e(B) kdelta(X,Z) t1(a,b,B,W) cre(A) cre(Y) des(a) des(b) 
 (   0.00000) e(B) kdelta(X,Z) t1(a,b,B,W) cre(A) cre(Y) des(a) des(b) 
 (   0.00000) e(B) kdelta(X,Z) t1(a,b,B,W) cre(A) cre(Y) des(a) des(b) 
 (   1.00000) e(a) kdelta(A,B) t1(W,a) cre(Y) cre(Z) des(X) des(a) 
 (  -1.00000) e(a) kdelta(A,B) t1(Y,a) cre(Z) cre(a) des(W) des(X) 
 (   1.00000) e(a) kdelta(A,B) t1(Z,a) cre(Y) cre(a) des(W) des(X) 
 (   1.00000) e(a) kdelta(A,B) t1(a,b,Y,Z) cre(a) cre(b) des(W) des(X) 
 (   1.00000) e(a) kdelta(A,B) t1(a,b,Y,Z) cre(a) cre(b) des(W) des(X) 
 (  -1.00000) e(a) kdelta(A,W) t1(B,a) cre(Y) cre(Z) des(X) des(a) 
 (   0.00000) e(a) kdelta(A,W) t1(Y,a) cre(Z) cre(a) des(B) des(X) 
 (   0.00000) e(a) kdelta(A,W) t1(Z,a) cre(Y) cre(a) des(B) des(X) 
 (   0.00000) e(a) kdelta(A,W) t1(a,b,Y,Z) cre(a) cre(b) des(B) des(X) 
 (   0.00000) e(a) kdelta(A,W) t1(a,b,Y,Z) cre(a) cre(b) des(B) des(X) 
 (   0.00000) e(a) kdelta(X,Y) t1(B,a) cre(A) cre(Z) des(W) des(a) 
 (   0.00000) e(a) kdelta(X,Y) t1(W,a) cre(A) cre(Z) des(B) des(a) 
 (   0.00000) e(a) kdelta(X,Y) t1(Z,a) cre(A) cre(a) des(B) des(W) 
 (   0.00000) e(a) kdelta(X,Y) t1(a,b,B,W) cre(A) cre(Z) des(a) des(b) 
 (   0.00000) e(a) kdelta(X,Y) t1(a,b,B,W) cre(A) cre(Z) des(a) des(b) 
 (   0.00000) e(a) kdelta(X,Z) t1(B,a) cre(A) cre(Y) des(W) des(a) 
 (   0.00000) e(a) kdelta(X,Z) t1(W,a) cre(A) cre(Y) des(B) des(a) 
 (   0.00000) e(a) kdelta(X,Z) t1(Y,a) cre(A) cre(a) des(B) des(W) 
 (   0.00000) e(a) kdelta(X,Z) t1(a,b,B,W) cre(A) cre(Y) des(a) des(b) 
 (   0.00000) e(a) kdelta(X,Z) t1(a,b,B,W) cre(A) cre(Y) des(a) des(b) 
 (   0.00000) e(a) kdelta(A,B) t1(W,a) cre(Y) cre(Z) des(X) des(a) 
 (   0.00000) e(a) kdelta(A,B) t1(Y,Z,a,b) cre(a) cre(b) des(W) des(X) 
 (   0.00000) e(a) kdelta(A,B) t1(Y,Z,a,b) cre(a) cre(b) des(W) des(X) 
 (   0.00000) e(a) kdelta(A,B) t1(Y,a) cre(Z) cre(a) des(W) des(X) 
 (   0.00000) e(a) kdelta(A,B) t1(Z,a) cre(Y) cre(a) des(W) des(X) 
 (   0.00000) e(a) kdelta(A,W) t1(Y,Z,a,b) cre(a) cre(b) des(B) des(X) 
 (   0.00000) e(a) kdelta(A,W) t1(Y,Z,a,b) cre(a) cre(b) des(B) des(X) 
 (   0.00000) e(a) kdelta(A,W) t1(Y,a) cre(Z) cre(a) des(B) des(X) 
 (   0.00000) e(a) kdelta(A,W) t1(Z,a) cre(Y) cre(a) des(B) des(X) 
 (   0.00000) e(a) kdelta(X,Y) t1(W,a) cre(A) cre(Z) des(B) des(a) 
 (   0.00000) e(a) kdelta(X,Y) t1(Z,a) cre(A) cre(a) des(B) des(W) 
 (   0.00000) e(a) kdelta(X,Z) t1(W,a) cre(A) cre(Y) des(B) des(a) 
 (   0.00000) e(a) kdelta(X,Z) t1(Y,a) cre(A) cre(a) des(B) des(W) 
 (   0.00000) gamma(a,b) kdelta(A,W) v(a,c,B,b) cre(Y) cre(Z) des(X) des(c) 
 (   0.00000) gamma(a,b) kdelta(X,Y) v(a,c,B,b) cre(A) cre(Z) des(W) des(c) 
 (   0.00000) gamma(a,b) kdelta(X,Z) v(a,c,B,b) cre(A) cre(Y) des(W) des(c) 
 (  -1.00000) h(W,a) kdelta(A,B) t1(a,b) cre(Y) cre(Z) des(X) des(b) 
 (   0.00000) h(W,a) kdelta(A,B) t1(a,b) cre(Y) cre(Z) des(X) des(b) 
 (   0.00000) h(W,a) kdelta(X,Y) t1(a,b) cre(A) cre(Z) des(B) des(b) 
 (   0.00000) h(W,a) kdelta(X,Y) t1(a,b) cre(A) cre(Z) des(B) des(b) 
 (   0.00000) h(W,a) kdelta(X,Y) t1(b,c,B,a) cre(A) cre(Z) des(b) des(c) 
 (   0.00000) h(W,a) kdelta(X,Y) t1(b,c,B,a) cre(A) cre(Z) des(b) des(c) 
 (   0.00000) h(W,a) kdelta(X,Y) t1(b,c,B,a) cre(A) cre(Z) des(b) des(c) 
 (   0.00000) h(W,a) kdelta(X,Z) t1(a,b) cre(A) cre(Y) des(B) des(b) 
 (   0.00000) h(W,a) kdelta(X,Z) t1(a,b) cre(A) cre(Y) des(B) des(b) 
 (   0.00000) h(W,a) kdelta(X,Z) t1(b,c,B,a) cre(A) cre(Y) des(b) des(c) 
 (   0.00000) h(W,a) kdelta(X,Z) t1(b,c,B,a) cre(A) cre(Y) des(b) des(c) 
 (   0.00000) h(W,a) kdelta(X,Z) t1(b,c,B,a) cre(A) cre(Y) des(b) des(c) 
 (   0.00000) h(Y,a) kdelta(A,B) t1(Z,a,b,c) cre(b) cre(c) des(W) des(X) 
 (   0.00000) h(Y,a) kdelta(A,B) t1(Z,a,b,c) cre(b) cre(c) des(W) des(X) 
 (   1.00000) h(Y,a) kdelta(A,B) t1(a,b) cre(Z) cre(b) des(W) des(X) 
 (   0.00000) h(Y,a) kdelta(A,B) t1(a,b) cre(Z) cre(b) des(W) des(X) 
 (   1.00000) h(Y,a) kdelta(A,B) t1(b,c,Z,a) cre(b) cre(c) des(W) des(X) 
 (   0.50000) h(Y,a) kdelta(A,B) t1(b,c,Z,a) cre(b) cre(c) des(W) des(X) 
 (   0.00000) h(Y,a) kdelta(A,W) t1(Z,a,b,c) cre(b) cre(c) des(B) des(X) 
 (   0.00000) h(Y,a) kdelta(A,W) t1(Z,a,b,c) cre(b) cre(c) des(B) des(X) 
 (   0.00000) h(Y,a) kdelta(A,W) t1(a,b) cre(Z) cre(b) des(B) des(X) 
 (   0.00000) h(Y,a) kdelta(A,W) t1(a,b) cre(Z) cre(b) des(B) des(X) 
 (   0.00000) h(Y,a) kdelta(A,W) t1(b,c,Z,a) cre(b) cre(c) des(B) des(X) 
 (   0.00000) h(Y,a) kdelta(A,W) t1(b,c,Z,a) cre(b) cre(c) des(B) des(X) 
 (   0.00000) h(Y,a) kdelta(X,Z) t1(a,b) cre(A) cre(b) des(B) des(W) 
 (   0.00000) h(Y,a) kdelta(X,Z) t1(a,b) cre(A) cre(b) des(B) des(W) 
 (   0.00000) h(Z,a) kdelta(A,B) t1(Y,a,b,c) cre(b) cre(c) des(W) des(X) 
 (   0.00000) h(Z,a) kdelta(A,B) t1(Y,a,b,c) cre(b) cre(c) des(W) des(X) 
 (  -1.00000) h(Z,a) kdelta(A,B) t1(a,b) cre(Y) cre(b) des(W) des(X) 
 (   0.00000) h(Z,a) kdelta(A,B) t1(a,b) cre(Y) cre(b) des(W) des(X) 
 (  -1.00000) h(Z,a) kdelta(A,B) t1(b,c,Y,a) cre(b) cre(c) des(W) des(X) 
 (  -0.50000) h(Z,a) kdelta(A,B) t1(b,c,Y,a) cre(b) cre(c) des(W) des(X) 
 (   0.00000) h(Z,a) kdelta(A,W) t1(Y,a,b,c) cre(b) cre(c) des(B) des(X) 
 (   0.00000) h(Z,a) kdelta(A,W) t1(Y,a,b,c) cre(b) cre(c) des(B) des(X) 
 (   0.00000) h(Z,a) kdelta(A,W) t1(a,b) cre(Y) cre(b) des(B) des(X) 
 (   0.00000) h(Z,a) kdelta(A,W) t1(a,b) cre(Y) cre(b) des(B) des(X) 
 (   0.00000) h(Z,a) kdelta(A,W) t1(b,c,Y,a) cre(b) cre(c) des(B) des(X) 
 (   0.00000) h(Z,a) kdelta(A,W) t1(b,c,Y,a) cre(b) cre(c) des(B) des(X) 
 (   0.00000) h(Z,a) kdelta(X,Y) t1(a,b) cre(A) cre(b) des(B) des(W) 
 (   0.00000) h(Z,a) kdelta(X,Y) t1(a,b) cre(A) cre(b) des(B) des(W) 
 (   0.00000) h(a,b) kdelta(A,B) t1(Y,Z,c,a) cre(b) cre(c) des(W) des(X) 
 (  -1.00000) h(a,b) kdelta(A,B) t1(c,a,Y,Z) cre(b) cre(c) des(W) des(X) 
 (  -1.00000) h(a,b) kdelta(A,W) t1(B,a) cre(Y) cre(Z) des(X) des(b) 
 (   0.00000) h(a,b) kdelta(A,W) t1(Y,Z,c,a) cre(b) cre(c) des(B) des(X) 
 (   0.00000) h(a,b) kdelta(A,W) t1(c,a,Y,Z) cre(b) cre(c) des(B) des(X) 
 (   0.00000) h(a,b) kdelta(X,Y) t1(B,a) cre(A) cre(Z) des(W) des(b) 
 (   0.00000) h(a,b) kdelta(X,Y) t1(a,c,B,W) cre(A) cre(Z) des(b) des(c) 
 (   0.00000) h(a,b) kdelta(X,Y) t1(c,a,B,W) cre(A) cre(Z) des(b) des(c) 
 (   0.00000) h(a,b) kdelta(X,Z) t1(B,a) cre(A) cre(Y) des(W) des(b) 
 (   0.00000) h(a,b) kdelta(X,Z) t1(a,c,B,W) cre(A) cre(Y) des(b) des(c) 
 (   0.00000) h(a,b) kdelta(X,Z) t1(c,a,B,W) cre(A) cre(Y) des(b) des(c) 
 (   0.00000) kdelta(A,B) t1(Y,Z,a,b) v(c,d,b,c) cre(a) cre(d) des(W) des(X) 
 (   0.00000) kdelta(A,B) t1(Y,a,b,c) v(a,d,Z,d) cre(b) cre(c) des(W) des(X) 
 (   0.00000) kdelta(A,B) t1(Y,a,b,c) v(a,d,Z,d) cre(b) cre(c) des(W) des(X) 
 (   0.00000) kdelta(A,B) t1(Z,a,b,c) v(a,d,Y,d) cre(b) cre(c) des(W) des(X) 
 (   0.00000) kdelta(A,B) t1(Z,a,b,c) v(a,d,Y,d) cre(b) cre(c) des(W) des(X) 
 (   0.00000) kdelta(A,B) t1(a,b,c,d) v(Y,Z,a,b) cre(c) cre(d) des(W) des(X) 
 (   0.00000) kdelta(A,B) t1(a,b,c,d) v(Y,Z,a,b) cre(c) cre(d) des(W) des(X) 
 (  -1.00000) kdelta(A,B) t1(a,b) v(W,c,a,c) cre(Y) cre(Z) des(X) des(b) 
 (  -1.00000) kdelta(A,B) t1(a,b) v(Y,Z,a,c) cre(b) cre(c) des(W) des(X) 
 (   1.00000) kdelta(A,B) t1(a,b) v(a,c,Y,c) cre(Z) cre(b) des(W) des(X) 
 (  -1.00000) kdelta(A,B) t1(a,b) v(a,c,Z,c) cre(Y) cre(b) des(W) des(X) 
 (   0.00000) kdelta(A,B) t1(a,b) v(W,c,a,c) cre(Y) cre(Z) des(X) des(b) 
 (   0.00000) kdelta(A,B) t1(a,b) v(Y,Z,a,c) cre(b) cre(c) des(W) des(X) 
 (   0.00000) kdelta(A,B) t1(a,b) v(a,c,Y,c) cre(Z) cre(b) des(W) des(X) 
 (   0.00000) kdelta(A,B) t1(a,b) v(a,c,Z,c) cre(Y) cre(b) des(W) des(X) 
 (  -1.00000) kdelta(A,B) t1(a,b,Y,Z) v(c,d,b,c) cre(a) cre(d) des(W) des(X) 
 (  -1.00000) kdelta(A,B) t1(a,b,Y,c) v(c,d,Z,d) cre(a) cre(b) des(W) des(X) 
