temp += 2 * einsum('IiXa,JYia->IXJY', t1_xxae, v_xaxe, optimize = einsum_type)
temp -= einsum('IiXa,iYJa->IXJY', t1_xxae, v_xaxe, optimize = einsum_type)
temp += 2 * einsum('IiXa,JYia->IXJY', t1_xvae, v_xave, optimize = einsum_type)
temp -= einsum('IiXa,iYJa->IXJY', t1_xvae, v_vaxe, optimize = einsum_type)
temp += 2 * einsum('JiYa,IXia->IXJY', t1_xxae, v_xaxe, optimize = einsum_type)
temp -= einsum('JiYa,iXIa->IXJY', t1_xxae, v_xaxe, optimize = einsum_type)
temp += 2 * einsum('JiYa,IXia->IXJY', t1_xvae, v_xave, optimize = einsum_type)
temp -= einsum('JiYa,iXIa->IXJY', t1_xvae, v_vaxe, optimize = einsum_type)
temp -= einsum('iIXa,JYia->IXJY', t1_xxae, v_xaxe, optimize = einsum_type)
temp += einsum('iIXa,iYJa->IXJY', t1_xxae, v_xaxe, optimize = einsum_type)
temp -= einsum('iJYa,IXia->IXJY', t1_xxae, v_xaxe, optimize = einsum_type)
temp += einsum('iJYa,iXIa->IXJY', t1_xxae, v_xaxe, optimize = einsum_type)
temp -= einsum('iIXa,JYia->IXJY', t1_vxae, v_xave, optimize = einsum_type)
temp += einsum('iIXa,iYJa->IXJY', t1_vxae, v_vaxe, optimize = einsum_type)
temp -= einsum('iJYa,IXia->IXJY', t1_vxae, v_xave, optimize = einsum_type)
temp += einsum('iJYa,iXIa->IXJY', t1_vxae, v_vaxe, optimize = einsum_type)
temp -= einsum('I,IiXa,JiYa->IXJY', e_cvs, t1_xxae, t1_xxae, optimize = einsum_type)
temp -= 1/12 * einsum('i,Iixa,iJya,XyYx->IXJY', e_cvs, t1_xxae, t1_xxae, rdm_ccaa, optimize = einsum_type)
temp += 1/12 * einsum('i,Iixa,iJya,XyxY->IXJY', e_cvs, t1_xxae, t1_xxae, rdm_ccaa, optimize = einsum_type)
temp += 1/2 * einsum('i,JiYa,Iixa,Xx->IXJY', e_cvs, t1_xxae, t1_xxae, rdm_ca, optimize = einsum_type)
temp -= 1/4 * einsum('i,JiYa,iIxa,Xx->IXJY', e_cvs, t1_xxae, t1_xxae, rdm_ca, optimize = einsum_type)
temp += 1/2 * einsum('i,Jixa,IiXa,Yx->IXJY', e_cvs, t1_xxae, t1_xxae, rdm_ca, optimize = einsum_type)
temp -= 1/2 * einsum('i,Jixa,Iixa,XY->IXJY', e_cvs, t1_xxae, t1_xxae, rdm_ca, optimize = einsum_type)
temp += 1/6 * einsum('i,Jixa,Iiya,XxYy->IXJY', e_cvs, t1_xxae, t1_xxae, rdm_ccaa, optimize = einsum_type)
temp -= 1/6 * einsum('i,Jixa,Iiya,XxyY->IXJY', e_cvs, t1_xxae, t1_xxae, rdm_ccaa, optimize = einsum_type)
temp -= 1/4 * einsum('i,Jixa,iIXa,Yx->IXJY', e_cvs, t1_xxae, t1_xxae, rdm_ca, optimize = einsum_type)
temp += 1/4 * einsum('i,Jixa,iIxa,XY->IXJY', e_cvs, t1_xxae, t1_xxae, rdm_ca, optimize = einsum_type)
temp -= 1/12 * einsum('i,Jixa,iIya,XxYy->IXJY', e_cvs, t1_xxae, t1_xxae, rdm_ccaa, optimize = einsum_type)
temp += 1/12 * einsum('i,Jixa,iIya,XxyY->IXJY', e_cvs, t1_xxae, t1_xxae, rdm_ccaa, optimize = einsum_type)
temp -= 1/4 * einsum('i,iIXa,Jixa,Yx->IXJY', e_cvs, t1_xxae, t1_xxae, rdm_ca, optimize = einsum_type)
temp += 1/4 * einsum('i,iIXa,iJxa,Yx->IXJY', e_cvs, t1_xxae, t1_xxae, rdm_ca, optimize = einsum_type)
temp -= 1/4 * einsum('i,iIxa,JiYa,Xx->IXJY', e_cvs, t1_xxae, t1_xxae, rdm_ca, optimize = einsum_type)
temp += 1/4 * einsum('i,iIxa,Jixa,XY->IXJY', e_cvs, t1_xxae, t1_xxae, rdm_ca, optimize = einsum_type)
temp -= 1/12 * einsum('i,iIxa,Jiya,XyYx->IXJY', e_cvs, t1_xxae, t1_xxae, rdm_ccaa, optimize = einsum_type)
temp += 1/12 * einsum('i,iIxa,Jiya,XyxY->IXJY', e_cvs, t1_xxae, t1_xxae, rdm_ccaa, optimize = einsum_type)
temp += 1/4 * einsum('i,iIxa,iJYa,Xx->IXJY', e_cvs, t1_xxae, t1_xxae, rdm_ca, optimize = einsum_type)
temp -= 1/2 * einsum('i,iIxa,iJxa,XY->IXJY', e_cvs, t1_xxae, t1_xxae, rdm_ca, optimize = einsum_type)
temp += 1/4 * einsum('i,iIxa,iJya,XyYx->IXJY', e_cvs, t1_xxae, t1_xxae, rdm_ccaa, optimize = einsum_type)
temp -= 1/4 * einsum('i,iJYa,Iixa,Xx->IXJY', e_cvs, t1_xxae, t1_xxae, rdm_ca, optimize = einsum_type)
temp += 1/4 * einsum('i,iJYa,iIxa,Xx->IXJY', e_cvs, t1_xxae, t1_xxae, rdm_ca, optimize = einsum_type)
temp -= 1/4 * einsum('i,iJxa,IiXa,Yx->IXJY', e_cvs, t1_xxae, t1_xxae, rdm_ca, optimize = einsum_type)
temp += 1/4 * einsum('i,iJxa,Iixa,XY->IXJY', e_cvs, t1_xxae, t1_xxae, rdm_ca, optimize = einsum_type)
temp -= 1/12 * einsum('i,iJxa,Iiya,XxYy->IXJY', e_cvs, t1_xxae, t1_xxae, rdm_ccaa, optimize = einsum_type)
temp += 1/12 * einsum('i,iJxa,Iiya,XxyY->IXJY', e_cvs, t1_xxae, t1_xxae, rdm_ccaa, optimize = einsum_type)
temp += 1/4 * einsum('i,iJxa,iIXa,Yx->IXJY', e_cvs, t1_xxae, t1_xxae, rdm_ca, optimize = einsum_type)
temp -= 1/2 * einsum('i,iJxa,iIxa,XY->IXJY', e_cvs, t1_xxae, t1_xxae, rdm_ca, optimize = einsum_type)
temp += 1/4 * einsum('i,iJxa,iIya,XxYy->IXJY', e_cvs, t1_xxae, t1_xxae, rdm_ccaa, optimize = einsum_type)
temp += 1/2 * einsum('i,IiXa,Jixa,Yx->IXJY', e_val, t1_xvae, t1_xvae, rdm_ca, optimize = einsum_type)
temp -= 1/4 * einsum('i,IiXa,iJxa,Yx->IXJY', e_val, t1_xvae, t1_vxae, rdm_ca, optimize = einsum_type)
temp += 1/2 * einsum('i,Iixa,JiYa,Xx->IXJY', e_val, t1_xvae, t1_xvae, rdm_ca, optimize = einsum_type)
temp -= 1/2 * einsum('i,Iixa,Jixa,XY->IXJY', e_val, t1_xvae, t1_xvae, rdm_ca, optimize = einsum_type)
temp += 1/6 * einsum('i,Iixa,Jiya,XyYx->IXJY', e_val, t1_xvae, t1_xvae, rdm_ccaa, optimize = einsum_type)
temp -= 1/6 * einsum('i,Iixa,Jiya,XyxY->IXJY', e_val, t1_xvae, t1_xvae, rdm_ccaa, optimize = einsum_type)
temp -= 1/4 * einsum('i,Iixa,iJYa,Xx->IXJY', e_val, t1_xvae, t1_vxae, rdm_ca, optimize = einsum_type)
temp += 1/4 * einsum('i,Iixa,iJxa,XY->IXJY', e_val, t1_xvae, t1_vxae, rdm_ca, optimize = einsum_type)
temp -= 1/12 * einsum('i,Iixa,iJya,XyYx->IXJY', e_val, t1_xvae, t1_vxae, rdm_ccaa, optimize = einsum_type)
temp += 1/12 * einsum('i,Iixa,iJya,XyxY->IXJY', e_val, t1_xvae, t1_vxae, rdm_ccaa, optimize = einsum_type)
temp += 1/2 * einsum('i,JiYa,Iixa,Xx->IXJY', e_val, t1_xvae, t1_xvae, rdm_ca, optimize = einsum_type)
temp -= 1/4 * einsum('i,JiYa,iIxa,Xx->IXJY', e_val, t1_xvae, t1_vxae, rdm_ca, optimize = einsum_type)
temp += 1/2 * einsum('i,Jixa,IiXa,Yx->IXJY', e_val, t1_xvae, t1_xvae, rdm_ca, optimize = einsum_type)
temp -= 1/2 * einsum('i,Jixa,Iixa,XY->IXJY', e_val, t1_xvae, t1_xvae, rdm_ca, optimize = einsum_type)
temp += 1/6 * einsum('i,Jixa,Iiya,XxYy->IXJY', e_val, t1_xvae, t1_xvae, rdm_ccaa, optimize = einsum_type)
temp -= 1/6 * einsum('i,Jixa,Iiya,XxyY->IXJY', e_val, t1_xvae, t1_xvae, rdm_ccaa, optimize = einsum_type)
temp -= 1/4 * einsum('i,Jixa,iIXa,Yx->IXJY', e_val, t1_xvae, t1_vxae, rdm_ca, optimize = einsum_type)
temp += 1/4 * einsum('i,Jixa,iIxa,XY->IXJY', e_val, t1_xvae, t1_vxae, rdm_ca, optimize = einsum_type)
temp -= 1/12 * einsum('i,Jixa,iIya,XxYy->IXJY', e_val, t1_xvae, t1_vxae, rdm_ccaa, optimize = einsum_type)
temp += 1/12 * einsum('i,Jixa,iIya,XxyY->IXJY', e_val, t1_xvae, t1_vxae, rdm_ccaa, optimize = einsum_type)
temp -= 1/4 * einsum('i,iIXa,Jixa,Yx->IXJY', e_val, t1_vxae, t1_xvae, rdm_ca, optimize = einsum_type)
temp += 1/4 * einsum('i,iIXa,iJxa,Yx->IXJY', e_val, t1_vxae, t1_vxae, rdm_ca, optimize = einsum_type)
temp -= 1/4 * einsum('i,iIxa,JiYa,Xx->IXJY', e_val, t1_vxae, t1_xvae, rdm_ca, optimize = einsum_type)
temp += 1/4 * einsum('i,iIxa,Jixa,XY->IXJY', e_val, t1_vxae, t1_xvae, rdm_ca, optimize = einsum_type)
temp -= 1/12 * einsum('i,iIxa,Jiya,XyYx->IXJY', e_val, t1_vxae, t1_xvae, rdm_ccaa, optimize = einsum_type)
temp += 1/12 * einsum('i,iIxa,Jiya,XyxY->IXJY', e_val, t1_vxae, t1_xvae, rdm_ccaa, optimize = einsum_type)
temp += 1/4 * einsum('i,iIxa,iJYa,Xx->IXJY', e_val, t1_vxae, t1_vxae, rdm_ca, optimize = einsum_type)
temp -= 1/2 * einsum('i,iIxa,iJxa,XY->IXJY', e_val, t1_vxae, t1_vxae, rdm_ca, optimize = einsum_type)
temp += 1/4 * einsum('i,iIxa,iJya,XyYx->IXJY', e_val, t1_vxae, t1_vxae, rdm_ccaa, optimize = einsum_type)
temp -= 1/4 * einsum('i,iJYa,Iixa,Xx->IXJY', e_val, t1_vxae, t1_xvae, rdm_ca, optimize = einsum_type)
temp += 1/4 * einsum('i,iJYa,iIxa,Xx->IXJY', e_val, t1_vxae, t1_vxae, rdm_ca, optimize = einsum_type)
temp -= 1/4 * einsum('i,iJxa,IiXa,Yx->IXJY', e_val, t1_vxae, t1_xvae, rdm_ca, optimize = einsum_type)
temp += 1/4 * einsum('i,iJxa,Iixa,XY->IXJY', e_val, t1_vxae, t1_xvae, rdm_ca, optimize = einsum_type)
temp -= 1/12 * einsum('i,iJxa,Iiya,XxYy->IXJY', e_val, t1_vxae, t1_xvae, rdm_ccaa, optimize = einsum_type)
temp += 1/12 * einsum('i,iJxa,Iiya,XxyY->IXJY', e_val, t1_vxae, t1_xvae, rdm_ccaa, optimize = einsum_type)
temp += 1/4 * einsum('i,iJxa,iIXa,Yx->IXJY', e_val, t1_vxae, t1_vxae, rdm_ca, optimize = einsum_type)
temp -= 1/2 * einsum('i,iJxa,iIxa,XY->IXJY', e_val, t1_vxae, t1_vxae, rdm_ca, optimize = einsum_type)
temp += 1/4 * einsum('i,iJxa,iIya,XxYy->IXJY', e_val, t1_vxae, t1_vxae, rdm_ccaa, optimize = einsum_type)
temp -= einsum('Xx,IJ,ijxa,ijYa->IXJY', h_aa, np.identity(ncvs), t1_xxae, t1_xxae, optimize = einsum_type)
temp += 1/2 * einsum('Xx,IJ,ijxa,jiYa->IXJY', h_aa, np.identity(ncvs), t1_xxae, t1_xxae, optimize = einsum_type)
temp -= einsum('Xx,IJ,ijxa,ijYa->IXJY', h_aa, np.identity(ncvs), t1_xvae, t1_xvae, optimize = einsum_type)
temp += 1/2 * einsum('Xx,IJ,ijxa,jiYa->IXJY', h_aa, np.identity(ncvs), t1_xvae, t1_vxae, optimize = einsum_type)
temp -= einsum('Xx,IJ,ijxa,ijYa->IXJY', h_aa, np.identity(ncvs), t1_vxae, t1_vxae, optimize = einsum_type)
temp += 1/2 * einsum('Xx,IJ,ijxa,jiYa->IXJY', h_aa, np.identity(ncvs), t1_vxae, t1_xvae, optimize = einsum_type)
temp -= einsum('Xx,IJ,ijxa,ijYa->IXJY', h_aa, np.identity(ncvs), t1_vvae, t1_vvae, optimize = einsum_type)
temp += 1/2 * einsum('Xx,IJ,ijxa,jiYa->IXJY', h_aa, np.identity(ncvs), t1_vvae, t1_vvae, optimize = einsum_type)
temp -= einsum('Yx,IJ,ijxa,ijXa->IXJY', h_aa, np.identity(ncvs), t1_xxae, t1_xxae, optimize = einsum_type)
temp += 1/2 * einsum('Yx,IJ,ijxa,jiXa->IXJY', h_aa, np.identity(ncvs), t1_xxae, t1_xxae, optimize = einsum_type)
temp -= einsum('Yx,IJ,ijxa,ijXa->IXJY', h_aa, np.identity(ncvs), t1_xvae, t1_xvae, optimize = einsum_type)
temp += 1/2 * einsum('Yx,IJ,ijxa,jiXa->IXJY', h_aa, np.identity(ncvs), t1_xvae, t1_vxae, optimize = einsum_type)
temp -= einsum('Yx,IJ,ijxa,ijXa->IXJY', h_aa, np.identity(ncvs), t1_vxae, t1_vxae, optimize = einsum_type)
temp += 1/2 * einsum('Yx,IJ,ijxa,jiXa->IXJY', h_aa, np.identity(ncvs), t1_vxae, t1_xvae, optimize = einsum_type)
temp -= einsum('Yx,IJ,ijxa,ijXa->IXJY', h_aa, np.identity(ncvs), t1_vvae, t1_vvae, optimize = einsum_type)
temp += 1/2 * einsum('Yx,IJ,ijxa,jiXa->IXJY', h_aa, np.identity(ncvs), t1_vvae, t1_vvae, optimize = einsum_type)
temp -= 2 * einsum('xy,XY,Iixa,Jiya->IXJY', h_aa, np.identity(ncas), t1_xxae, t1_xxae, optimize = einsum_type)
temp += einsum('xy,XY,Iixa,iJya->IXJY', h_aa, np.identity(ncas), t1_xxae, t1_xxae, optimize = einsum_type)
temp -= 2 * einsum('xy,XY,Iixa,Jiya->IXJY', h_aa, np.identity(ncas), t1_xvae, t1_xvae, optimize = einsum_type)
temp += einsum('xy,XY,Iixa,iJya->IXJY', h_aa, np.identity(ncas), t1_xvae, t1_vxae, optimize = einsum_type)
temp += einsum('xy,XY,iIxa,Jiya->IXJY', h_aa, np.identity(ncas), t1_xxae, t1_xxae, optimize = einsum_type)
temp -= 2 * einsum('xy,XY,iIxa,iJya->IXJY', h_aa, np.identity(ncas), t1_xxae, t1_xxae, optimize = einsum_type)
temp += einsum('xy,XY,iIxa,Jiya->IXJY', h_aa, np.identity(ncas), t1_vxae, t1_xvae, optimize = einsum_type)
temp -= 2 * einsum('xy,XY,iIxa,iJya->IXJY', h_aa, np.identity(ncas), t1_vxae, t1_vxae, optimize = einsum_type)
temp -= 1/2 * einsum('Xx,Iixa,Jiya,Yy->IXJY', h_aa, t1_xxae, t1_xxae, rdm_ca, optimize = einsum_type)
temp += 1/4 * einsum('Xx,Iixa,iJya,Yy->IXJY', h_aa, t1_xxae, t1_xxae, rdm_ca, optimize = einsum_type)
temp -= 1/2 * einsum('Xx,Iixa,Jiya,Yy->IXJY', h_aa, t1_xvae, t1_xvae, rdm_ca, optimize = einsum_type)
temp += 1/4 * einsum('Xx,Iixa,iJya,Yy->IXJY', h_aa, t1_xvae, t1_vxae, rdm_ca, optimize = einsum_type)
temp += 1/4 * einsum('Xx,iIxa,Jiya,Yy->IXJY', h_aa, t1_xxae, t1_xxae, rdm_ca, optimize = einsum_type)
temp -= 1/4 * einsum('Xx,iIxa,iJya,Yy->IXJY', h_aa, t1_xxae, t1_xxae, rdm_ca, optimize = einsum_type)
temp += 1/4 * einsum('Xx,iIxa,Jiya,Yy->IXJY', h_aa, t1_vxae, t1_xvae, rdm_ca, optimize = einsum_type)
temp -= 1/4 * einsum('Xx,iIxa,iJya,Yy->IXJY', h_aa, t1_vxae, t1_vxae, rdm_ca, optimize = einsum_type)
temp -= 1/2 * einsum('Yx,Jixa,Iiya,Xy->IXJY', h_aa, t1_xxae, t1_xxae, rdm_ca, optimize = einsum_type)
temp += 1/4 * einsum('Yx,Jixa,iIya,Xy->IXJY', h_aa, t1_xxae, t1_xxae, rdm_ca, optimize = einsum_type)
temp -= 1/2 * einsum('Yx,Jixa,Iiya,Xy->IXJY', h_aa, t1_xvae, t1_xvae, rdm_ca, optimize = einsum_type)
temp += 1/4 * einsum('Yx,Jixa,iIya,Xy->IXJY', h_aa, t1_xvae, t1_vxae, rdm_ca, optimize = einsum_type)
temp += 1/4 * einsum('Yx,iJxa,Iiya,Xy->IXJY', h_aa, t1_xxae, t1_xxae, rdm_ca, optimize = einsum_type)
temp -= 1/4 * einsum('Yx,iJxa,iIya,Xy->IXJY', h_aa, t1_xxae, t1_xxae, rdm_ca, optimize = einsum_type)
temp += 1/4 * einsum('Yx,iJxa,Iiya,Xy->IXJY', h_aa, t1_vxae, t1_xvae, rdm_ca, optimize = einsum_type)
temp -= 1/4 * einsum('Yx,iJxa,iIya,Xy->IXJY', h_aa, t1_vxae, t1_vxae, rdm_ca, optimize = einsum_type)
temp -= 1/2 * einsum('xy,Iixa,JiYa,Xy->IXJY', h_aa, t1_xxae, t1_xxae, rdm_ca, optimize = einsum_type)
temp += einsum('xy,Iixa,Jiya,XY->IXJY', h_aa, t1_xxae, t1_xxae, rdm_ca, optimize = einsum_type)
temp -= 1/6 * einsum('xy,Iixa,Jiza,XzYy->IXJY', h_aa, t1_xxae, t1_xxae, rdm_ccaa, optimize = einsum_type)
temp += 1/6 * einsum('xy,Iixa,Jiza,XzyY->IXJY', h_aa, t1_xxae, t1_xxae, rdm_ccaa, optimize = einsum_type)
temp += 1/4 * einsum('xy,Iixa,iJYa,Xy->IXJY', h_aa, t1_xxae, t1_xxae, rdm_ca, optimize = einsum_type)
temp -= 1/2 * einsum('xy,Iixa,iJya,XY->IXJY', h_aa, t1_xxae, t1_xxae, rdm_ca, optimize = einsum_type)
temp += 1/12 * einsum('xy,Iixa,iJza,XzYy->IXJY', h_aa, t1_xxae, t1_xxae, rdm_ccaa, optimize = einsum_type)
temp -= 1/12 * einsum('xy,Iixa,iJza,XzyY->IXJY', h_aa, t1_xxae, t1_xxae, rdm_ccaa, optimize = einsum_type)
temp -= 1/2 * einsum('xy,Iixa,JiYa,Xy->IXJY', h_aa, t1_xvae, t1_xvae, rdm_ca, optimize = einsum_type)
temp += einsum('xy,Iixa,Jiya,XY->IXJY', h_aa, t1_xvae, t1_xvae, rdm_ca, optimize = einsum_type)
temp -= 1/6 * einsum('xy,Iixa,Jiza,XzYy->IXJY', h_aa, t1_xvae, t1_xvae, rdm_ccaa, optimize = einsum_type)
temp += 1/6 * einsum('xy,Iixa,Jiza,XzyY->IXJY', h_aa, t1_xvae, t1_xvae, rdm_ccaa, optimize = einsum_type)
temp += 1/4 * einsum('xy,Iixa,iJYa,Xy->IXJY', h_aa, t1_xvae, t1_vxae, rdm_ca, optimize = einsum_type)
temp -= 1/2 * einsum('xy,Iixa,iJya,XY->IXJY', h_aa, t1_xvae, t1_vxae, rdm_ca, optimize = einsum_type)
temp += 1/12 * einsum('xy,Iixa,iJza,XzYy->IXJY', h_aa, t1_xvae, t1_vxae, rdm_ccaa, optimize = einsum_type)
temp -= 1/12 * einsum('xy,Iixa,iJza,XzyY->IXJY', h_aa, t1_xvae, t1_vxae, rdm_ccaa, optimize = einsum_type)
temp -= 1/2 * einsum('xy,Jixa,IiXa,Yy->IXJY', h_aa, t1_xxae, t1_xxae, rdm_ca, optimize = einsum_type)
temp -= 1/6 * einsum('xy,Jixa,Iiza,XyYz->IXJY', h_aa, t1_xxae, t1_xxae, rdm_ccaa, optimize = einsum_type)
temp += 1/6 * einsum('xy,Jixa,Iiza,XyzY->IXJY', h_aa, t1_xxae, t1_xxae, rdm_ccaa, optimize = einsum_type)
temp += 1/4 * einsum('xy,Jixa,iIXa,Yy->IXJY', h_aa, t1_xxae, t1_xxae, rdm_ca, optimize = einsum_type)
temp += 1/12 * einsum('xy,Jixa,iIza,XyYz->IXJY', h_aa, t1_xxae, t1_xxae, rdm_ccaa, optimize = einsum_type)
temp -= 1/12 * einsum('xy,Jixa,iIza,XyzY->IXJY', h_aa, t1_xxae, t1_xxae, rdm_ccaa, optimize = einsum_type)
temp -= 1/2 * einsum('xy,Jixa,IiXa,Yy->IXJY', h_aa, t1_xvae, t1_xvae, rdm_ca, optimize = einsum_type)
temp -= 1/6 * einsum('xy,Jixa,Iiza,XyYz->IXJY', h_aa, t1_xvae, t1_xvae, rdm_ccaa, optimize = einsum_type)
temp += 1/6 * einsum('xy,Jixa,Iiza,XyzY->IXJY', h_aa, t1_xvae, t1_xvae, rdm_ccaa, optimize = einsum_type)
temp += 1/4 * einsum('xy,Jixa,iIXa,Yy->IXJY', h_aa, t1_xvae, t1_vxae, rdm_ca, optimize = einsum_type)
temp += 1/12 * einsum('xy,Jixa,iIza,XyYz->IXJY', h_aa, t1_xvae, t1_vxae, rdm_ccaa, optimize = einsum_type)
temp -= 1/12 * einsum('xy,Jixa,iIza,XyzY->IXJY', h_aa, t1_xvae, t1_vxae, rdm_ccaa, optimize = einsum_type)
temp += 1/4 * einsum('xy,iIxa,JiYa,Xy->IXJY', h_aa, t1_xxae, t1_xxae, rdm_ca, optimize = einsum_type)
temp -= 1/2 * einsum('xy,iIxa,Jiya,XY->IXJY', h_aa, t1_xxae, t1_xxae, rdm_ca, optimize = einsum_type)
temp += 1/12 * einsum('xy,iIxa,Jiza,XzYy->IXJY', h_aa, t1_xxae, t1_xxae, rdm_ccaa, optimize = einsum_type)
temp -= 1/12 * einsum('xy,iIxa,Jiza,XzyY->IXJY', h_aa, t1_xxae, t1_xxae, rdm_ccaa, optimize = einsum_type)
temp -= 1/4 * einsum('xy,iIxa,iJYa,Xy->IXJY', h_aa, t1_xxae, t1_xxae, rdm_ca, optimize = einsum_type)
temp += einsum('xy,iIxa,iJya,XY->IXJY', h_aa, t1_xxae, t1_xxae, rdm_ca, optimize = einsum_type)
temp -= 1/4 * einsum('xy,iIxa,iJza,XzYy->IXJY', h_aa, t1_xxae, t1_xxae, rdm_ccaa, optimize = einsum_type)
temp += 1/4 * einsum('xy,iJxa,IiXa,Yy->IXJY', h_aa, t1_xxae, t1_xxae, rdm_ca, optimize = einsum_type)
temp += 1/12 * einsum('xy,iJxa,Iiza,XyYz->IXJY', h_aa, t1_xxae, t1_xxae, rdm_ccaa, optimize = einsum_type)
temp -= 1/12 * einsum('xy,iJxa,Iiza,XyzY->IXJY', h_aa, t1_xxae, t1_xxae, rdm_ccaa, optimize = einsum_type)
temp -= 1/4 * einsum('xy,iJxa,iIXa,Yy->IXJY', h_aa, t1_xxae, t1_xxae, rdm_ca, optimize = einsum_type)
temp -= 1/4 * einsum('xy,iJxa,iIza,XyYz->IXJY', h_aa, t1_xxae, t1_xxae, rdm_ccaa, optimize = einsum_type)
temp += 1/4 * einsum('xy,iIxa,JiYa,Xy->IXJY', h_aa, t1_vxae, t1_xvae, rdm_ca, optimize = einsum_type)
temp -= 1/2 * einsum('xy,iIxa,Jiya,XY->IXJY', h_aa, t1_vxae, t1_xvae, rdm_ca, optimize = einsum_type)
temp += 1/12 * einsum('xy,iIxa,Jiza,XzYy->IXJY', h_aa, t1_vxae, t1_xvae, rdm_ccaa, optimize = einsum_type)
temp -= 1/12 * einsum('xy,iIxa,Jiza,XzyY->IXJY', h_aa, t1_vxae, t1_xvae, rdm_ccaa, optimize = einsum_type)
temp -= 1/4 * einsum('xy,iIxa,iJYa,Xy->IXJY', h_aa, t1_vxae, t1_vxae, rdm_ca, optimize = einsum_type)
temp += einsum('xy,iIxa,iJya,XY->IXJY', h_aa, t1_vxae, t1_vxae, rdm_ca, optimize = einsum_type)
temp -= 1/4 * einsum('xy,iIxa,iJza,XzYy->IXJY', h_aa, t1_vxae, t1_vxae, rdm_ccaa, optimize = einsum_type)
temp += 1/4 * einsum('xy,iJxa,IiXa,Yy->IXJY', h_aa, t1_vxae, t1_xvae, rdm_ca, optimize = einsum_type)
temp += 1/12 * einsum('xy,iJxa,Iiza,XyYz->IXJY', h_aa, t1_vxae, t1_xvae, rdm_ccaa, optimize = einsum_type)
temp -= 1/12 * einsum('xy,iJxa,Iiza,XyzY->IXJY', h_aa, t1_vxae, t1_xvae, rdm_ccaa, optimize = einsum_type)
temp -= 1/4 * einsum('xy,iJxa,iIXa,Yy->IXJY', h_aa, t1_vxae, t1_vxae, rdm_ca, optimize = einsum_type)
temp -= 1/4 * einsum('xy,iJxa,iIza,XyYz->IXJY', h_aa, t1_vxae, t1_vxae, rdm_ccaa, optimize = einsum_type)
temp += einsum('IJ,ijYa,ixja,Xx->IXJY', np.identity(ncvs), t1_xxae, v_xaxe, rdm_ca, optimize = einsum_type)
temp -= 1/2 * einsum('IJ,ijYa,jxia,Xx->IXJY', np.identity(ncvs), t1_xxae, v_xaxe, rdm_ca, optimize = einsum_type)
temp += einsum('IJ,ijxa,iYja,Xx->IXJY', np.identity(ncvs), t1_xxae, v_xaxe, rdm_ca, optimize = einsum_type)
temp -= 1/2 * einsum('IJ,ijxa,jYia,Xx->IXJY', np.identity(ncvs), t1_xxae, v_xaxe, rdm_ca, optimize = einsum_type)
temp += einsum('IJ,ijYa,ixja,Xx->IXJY', np.identity(ncvs), t1_xvae, v_xave, rdm_ca, optimize = einsum_type)
temp -= 1/2 * einsum('IJ,ijYa,jxia,Xx->IXJY', np.identity(ncvs), t1_xvae, v_vaxe, rdm_ca, optimize = einsum_type)
temp += einsum('IJ,ijxa,iYja,Xx->IXJY', np.identity(ncvs), t1_xvae, v_xave, rdm_ca, optimize = einsum_type)
temp -= 1/2 * einsum('IJ,ijxa,jYia,Xx->IXJY', np.identity(ncvs), t1_xvae, v_vaxe, rdm_ca, optimize = einsum_type)
temp += einsum('IJ,ijYa,ixja,Xx->IXJY', np.identity(ncvs), t1_vxae, v_vaxe, rdm_ca, optimize = einsum_type)
temp -= 1/2 * einsum('IJ,ijYa,jxia,Xx->IXJY', np.identity(ncvs), t1_vxae, v_xave, rdm_ca, optimize = einsum_type)
temp += einsum('IJ,ijxa,iYja,Xx->IXJY', np.identity(ncvs), t1_vxae, v_vaxe, rdm_ca, optimize = einsum_type)
temp -= 1/2 * einsum('IJ,ijxa,jYia,Xx->IXJY', np.identity(ncvs), t1_vxae, v_xave, rdm_ca, optimize = einsum_type)
temp += einsum('IJ,ijYa,ixja,Xx->IXJY', np.identity(ncvs), t1_vvae, v_vave, rdm_ca, optimize = einsum_type)
temp -= 1/2 * einsum('IJ,ijYa,jxia,Xx->IXJY', np.identity(ncvs), t1_vvae, v_vave, rdm_ca, optimize = einsum_type)
temp += einsum('IJ,ijxa,iYja,Xx->IXJY', np.identity(ncvs), t1_vvae, v_vave, rdm_ca, optimize = einsum_type)
temp -= 1/2 * einsum('IJ,ijxa,jYia,Xx->IXJY', np.identity(ncvs), t1_vvae, v_vave, rdm_ca, optimize = einsum_type)
temp += einsum('XY,Iixa,Jyia,xy->IXJY', np.identity(ncas), t1_xxae, v_xaxe, rdm_ca, optimize = einsum_type)
temp -= 1/2 * einsum('XY,Iixa,iyJa,xy->IXJY', np.identity(ncas), t1_xxae, v_xaxe, rdm_ca, optimize = einsum_type)
temp += einsum('XY,Iixa,Jyia,xy->IXJY', np.identity(ncas), t1_xvae, v_xave, rdm_ca, optimize = einsum_type)
temp -= 1/2 * einsum('XY,Iixa,iyJa,xy->IXJY', np.identity(ncas), t1_xvae, v_vaxe, rdm_ca, optimize = einsum_type)
temp += einsum('XY,Jixa,Iyia,xy->IXJY', np.identity(ncas), t1_xxae, v_xaxe, rdm_ca, optimize = einsum_type)
