Remaining terms: 19534


--------------------------------------- genEinsum equations ----------------------------------------

temp  = einsum('Ia,JXYa->IXJY', h_xe, t1_xaae, optimize = einsum_type)
temp += 1/24 * einsum('xyzw,iIxa,iJua,XzuYyw->IXJY', v_aaaa, t1_xxae, t1_xxae, rdm_cccaaa, optimize = einsum_type)
temp += 1/24 * einsum('xyzw,iIxa,iJua,XzuwYy->IXJY', v_aaaa, t1_xxae, t1_xxae, rdm_cccaaa, optimize = einsum_type)
temp += 1/24 * einsum('xyzw,iIxa,iJua,XzuwyY->IXJY', v_aaaa, t1_xxae, t1_xxae, rdm_cccaaa, optimize = einsum_type)
temp += 1/24 * einsum('xyzw,iIxa,iJua,XzuyYw->IXJY', v_aaaa, t1_xxae, t1_xxae, rdm_cccaaa, optimize = einsum_type)
temp += 1/24 * einsum('xyzw,iIxa,iJua,XzuywY->IXJY', v_aaaa, t1_xxae, t1_xxae, rdm_cccaaa, optimize = einsum_type)
temp -= 1/2 * einsum('xyzw,iIxa,iJwa,XzYy->IXJY', v_aaaa, t1_xxae, t1_xxae, rdm_ccaa, optimize = einsum_type)
temp += einsum('xyzw,iIxa,iJya,XzYw->IXJY', v_aaaa, t1_xxae, t1_xxae, rdm_ccaa, optimize = einsum_type)
temp += 1/4 * einsum('xyzw,iJxa,IiXa,Yzyw->IXJY', v_aaaa, t1_xxae, t1_xxae, rdm_ccaa, optimize = einsum_type)
temp += 1/16 * einsum('xyzw,iJxa,Iiua,XywYuz->IXJY', v_aaaa, t1_xxae, t1_xxae, rdm_cccaaa, optimize = einsum_type)
temp -= 1/48 * einsum('xyzw,iJxa,Iiua,XywYzu->IXJY', v_aaaa, t1_xxae, t1_xxae, rdm_cccaaa, optimize = einsum_type)
temp -= 5/48 * einsum('xyzw,iJxa,Iiua,XywuYz->IXJY', v_aaaa, t1_xxae, t1_xxae, rdm_cccaaa, optimize = einsum_type)
temp -= 1/48 * einsum('xyzw,iJxa,Iiua,XywuzY->IXJY', v_aaaa, t1_xxae, t1_xxae, rdm_cccaaa, optimize = einsum_type)
temp -= 1/48 * einsum('xyzw,iJxa,Iiua,XywzYu->IXJY', v_aaaa, t1_xxae, t1_xxae, rdm_cccaaa, optimize = einsum_type)
temp -= 1/48 * einsum('xyzw,iJxa,Iiua,XywzuY->IXJY', v_aaaa, t1_xxae, t1_xxae, rdm_cccaaa, optimize = einsum_type)
temp -= 1/4 * einsum('xyzw,iJxa,iIXa,Yzyw->IXJY', v_aaaa, t1_xxae, t1_xxae, rdm_ccaa, optimize = einsum_type)
temp -= 5/24 * einsum('xyzw,iJxa,iIua,XywYuz->IXJY', v_aaaa, t1_xxae, t1_xxae, rdm_cccaaa, optimize = einsum_type)
temp += 1/24 * einsum('xyzw,iJxa,iIua,XywYzu->IXJY', v_aaaa, t1_xxae, t1_xxae, rdm_cccaaa, optimize = einsum_type)
temp += 1/24 * einsum('xyzw,iJxa,iIua,XywuYz->IXJY', v_aaaa, t1_xxae, t1_xxae, rdm_cccaaa, optimize = einsum_type)
temp += 1/24 * einsum('xyzw,iJxa,iIua,XywuzY->IXJY', v_aaaa, t1_xxae, t1_xxae, rdm_cccaaa, optimize = einsum_type)
temp += 1/24 * einsum('xyzw,iJxa,iIua,XywzYu->IXJY', v_aaaa, t1_xxae, t1_xxae, rdm_cccaaa, optimize = einsum_type)
temp += 1/24 * einsum('xyzw,iJxa,iIua,XywzuY->IXJY', v_aaaa, t1_xxae, t1_xxae, rdm_cccaaa, optimize = einsum_type)
temp += 1/4 * einsum('xyzw,iIxa,JiYa,Xzyw->IXJY', v_aaaa, t1_vxae, t1_xvae, rdm_ccaa, optimize = einsum_type)
temp += 1/16 * einsum('xyzw,iIxa,Jiua,XzuYwy->IXJY', v_aaaa, t1_vxae, t1_xvae, rdm_cccaaa, optimize = einsum_type)
temp -= 1/48 * einsum('xyzw,iIxa,Jiua,XzuYyw->IXJY', v_aaaa, t1_vxae, t1_xvae, rdm_cccaaa, optimize = einsum_type)
temp -= 1/48 * einsum('xyzw,iIxa,Jiua,XzuwYy->IXJY', v_aaaa, t1_vxae, t1_xvae, rdm_cccaaa, optimize = einsum_type)
temp -= 1/48 * einsum('xyzw,iIxa,Jiua,XzuwyY->IXJY', v_aaaa, t1_vxae, t1_xvae, rdm_cccaaa, optimize = einsum_type)
temp -= 1/48 * einsum('xyzw,iIxa,Jiua,XzuyYw->IXJY', v_aaaa, t1_vxae, t1_xvae, rdm_cccaaa, optimize = einsum_type)
temp -= 5/48 * einsum('xyzw,iIxa,Jiua,XzuywY->IXJY', v_aaaa, t1_vxae, t1_xvae, rdm_cccaaa, optimize = einsum_type)
temp += 1/6 * einsum('xyzw,iIxa,Jiwa,XzYy->IXJY', v_aaaa, t1_vxae, t1_xvae, rdm_ccaa, optimize = einsum_type)
temp -= 1/6 * einsum('xyzw,iIxa,Jiwa,XzyY->IXJY', v_aaaa, t1_vxae, t1_xvae, rdm_ccaa, optimize = einsum_type)
temp -= 1/2 * einsum('xyzw,iIxa,Jiya,XzYw->IXJY', v_aaaa, t1_vxae, t1_xvae, rdm_ccaa, optimize = einsum_type)
temp -= 1/4 * einsum('xyzw,iIxa,iJYa,Xzyw->IXJY', v_aaaa, t1_vxae, t1_vxae, rdm_ccaa, optimize = einsum_type)
temp -= 5/24 * einsum('xyzw,iIxa,iJua,XzuYwy->IXJY', v_aaaa, t1_vxae, t1_vxae, rdm_cccaaa, optimize = einsum_type)
temp += 1/24 * einsum('xyzw,iIxa,iJua,XzuYyw->IXJY', v_aaaa, t1_vxae, t1_vxae, rdm_cccaaa, optimize = einsum_type)
temp += 1/24 * einsum('xyzw,iIxa,iJua,XzuwYy->IXJY', v_aaaa, t1_vxae, t1_vxae, rdm_cccaaa, optimize = einsum_type)
temp += 1/24 * einsum('xyzw,iIxa,iJua,XzuwyY->IXJY', v_aaaa, t1_vxae, t1_vxae, rdm_cccaaa, optimize = einsum_type)
temp += 1/24 * einsum('xyzw,iIxa,iJua,XzuyYw->IXJY', v_aaaa, t1_vxae, t1_vxae, rdm_cccaaa, optimize = einsum_type)
temp += 1/24 * einsum('xyzw,iIxa,iJua,XzuywY->IXJY', v_aaaa, t1_vxae, t1_vxae, rdm_cccaaa, optimize = einsum_type)
temp -= 1/2 * einsum('xyzw,iIxa,iJwa,XzYy->IXJY', v_aaaa, t1_vxae, t1_vxae, rdm_ccaa, optimize = einsum_type)
temp += einsum('xyzw,iIxa,iJya,XzYw->IXJY', v_aaaa, t1_vxae, t1_vxae, rdm_ccaa, optimize = einsum_type)
temp += 1/4 * einsum('xyzw,iJxa,IiXa,Yzyw->IXJY', v_aaaa, t1_vxae, t1_xvae, rdm_ccaa, optimize = einsum_type)
temp += 1/16 * einsum('xyzw,iJxa,Iiua,XywYuz->IXJY', v_aaaa, t1_vxae, t1_xvae, rdm_cccaaa, optimize = einsum_type)
temp -= 1/48 * einsum('xyzw,iJxa,Iiua,XywYzu->IXJY', v_aaaa, t1_vxae, t1_xvae, rdm_cccaaa, optimize = einsum_type)
temp -= 5/48 * einsum('xyzw,iJxa,Iiua,XywuYz->IXJY', v_aaaa, t1_vxae, t1_xvae, rdm_cccaaa, optimize = einsum_type)
temp -= 1/48 * einsum('xyzw,iJxa,Iiua,XywuzY->IXJY', v_aaaa, t1_vxae, t1_xvae, rdm_cccaaa, optimize = einsum_type)
temp -= 1/48 * einsum('xyzw,iJxa,Iiua,XywzYu->IXJY', v_aaaa, t1_vxae, t1_xvae, rdm_cccaaa, optimize = einsum_type)
temp -= 1/48 * einsum('xyzw,iJxa,Iiua,XywzuY->IXJY', v_aaaa, t1_vxae, t1_xvae, rdm_cccaaa, optimize = einsum_type)
temp -= 1/4 * einsum('xyzw,iJxa,iIXa,Yzyw->IXJY', v_aaaa, t1_vxae, t1_vxae, rdm_ccaa, optimize = einsum_type)
temp -= 5/24 * einsum('xyzw,iJxa,iIua,XywYuz->IXJY', v_aaaa, t1_vxae, t1_vxae, rdm_cccaaa, optimize = einsum_type)
temp += 1/24 * einsum('xyzw,iJxa,iIua,XywYzu->IXJY', v_aaaa, t1_vxae, t1_vxae, rdm_cccaaa, optimize = einsum_type)
temp += 1/24 * einsum('xyzw,iJxa,iIua,XywuYz->IXJY', v_aaaa, t1_vxae, t1_vxae, rdm_cccaaa, optimize = einsum_type)
temp += 1/24 * einsum('xyzw,iJxa,iIua,XywuzY->IXJY', v_aaaa, t1_vxae, t1_vxae, rdm_cccaaa, optimize = einsum_type)
temp += 1/24 * einsum('xyzw,iJxa,iIua,XywzYu->IXJY', v_aaaa, t1_vxae, t1_vxae, rdm_cccaaa, optimize = einsum_type)
temp += 1/24 * einsum('xyzw,iJxa,iIua,XywzuY->IXJY', v_aaaa, t1_vxae, t1_vxae, rdm_cccaaa, optimize = einsum_type)
temp += 1/2 * einsum('I,XY,Ia,Jxay,xy->IXJY', e_cvs, np.identity(ncas), t1_xe, t1_xaea, rdm_ca, optimize = einsum_type)
temp -= 1/4 * einsum('I,XY,Ia,Jxya,xy->IXJY', e_cvs, np.identity(ncas), t1_xe, t1_xaae, rdm_ca, optimize = einsum_type)
temp -= 1/2 * einsum('I,XY,Iixa,Jiya,xy->IXJY', e_cvs, np.identity(ncas), t1_xxae, t1_xxae, rdm_ca, optimize = einsum_type)
temp += 1/4 * einsum('I,XY,Iixa,iJya,xy->IXJY', e_cvs, np.identity(ncas), t1_xxae, t1_xxae, rdm_ca, optimize = einsum_type)
temp -= 1/2 * einsum('I,XY,Iixy,Jixz,yz->IXJY', e_cvs, np.identity(ncas), t1_xxaa, t1_xxaa, rdm_ca, optimize = einsum_type)
temp += 1/4 * einsum('I,XY,Iixy,Jiyz,xz->IXJY', e_cvs, np.identity(ncas), t1_xxaa, t1_xxaa, rdm_ca, optimize = einsum_type)
temp += 1/4 * einsum('I,XY,Iixy,Jizw,xyzw->IXJY', e_cvs, np.identity(ncas), t1_xxaa, t1_xxaa, rdm_ccaa, optimize = einsum_type)
temp += 1/4 * einsum('I,XY,Iixy,Jizx,yz->IXJY', e_cvs, np.identity(ncas), t1_xxaa, t1_xxaa, rdm_ca, optimize = einsum_type)
temp -= 1/2 * einsum('I,XY,Iixy,Jizy,xz->IXJY', e_cvs, np.identity(ncas), t1_xxaa, t1_xxaa, rdm_ca, optimize = einsum_type)
temp -= 1/2 * einsum('I,XY,Iixa,Jiya,xy->IXJY', e_cvs, np.identity(ncas), t1_xvae, t1_xvae, rdm_ca, optimize = einsum_type)
temp += 1/4 * einsum('I,XY,Iixa,iJya,xy->IXJY', e_cvs, np.identity(ncas), t1_xvae, t1_vxae, rdm_ca, optimize = einsum_type)
temp -= 1/2 * einsum('I,XY,Iixy,Jixz,yz->IXJY', e_cvs, np.identity(ncas), t1_xvaa, t1_xvaa, rdm_ca, optimize = einsum_type)
temp += 1/4 * einsum('I,XY,Iixy,Jiyz,xz->IXJY', e_cvs, np.identity(ncas), t1_xvaa, t1_xvaa, rdm_ca, optimize = einsum_type)
temp += 1/4 * einsum('I,XY,Iixy,Jizw,xyzw->IXJY', e_cvs, np.identity(ncas), t1_xvaa, t1_xvaa, rdm_ccaa, optimize = einsum_type)
temp += 1/4 * einsum('I,XY,Iixy,Jizx,yz->IXJY', e_cvs, np.identity(ncas), t1_xvaa, t1_xvaa, rdm_ca, optimize = einsum_type)
temp -= 1/2 * einsum('I,XY,Iixy,Jizy,xz->IXJY', e_cvs, np.identity(ncas), t1_xvaa, t1_xvaa, rdm_ca, optimize = einsum_type)
temp += 1/2 * einsum('I,XY,Ix,Jyxz,yz->IXJY', e_cvs, np.identity(ncas), t1_xa, t1_xaaa, rdm_ca, optimize = einsum_type)
temp -= 1/4 * einsum('I,XY,Ix,Jyzx,yz->IXJY', e_cvs, np.identity(ncas), t1_xa, t1_xaaa, rdm_ca, optimize = einsum_type)
temp += 1/2 * einsum('I,XY,Ixab,Jyab,xy->IXJY', e_cvs, np.identity(ncas), t1_xaee, t1_xaee, rdm_ca, optimize = einsum_type)
temp -= 1/4 * einsum('I,XY,Ixab,Jyba,xy->IXJY', e_cvs, np.identity(ncas), t1_xaee, t1_xaee, rdm_ca, optimize = einsum_type)
temp += 1/2 * einsum('I,XY,Ixay,Ja,xy->IXJY', e_cvs, np.identity(ncas), t1_xaea, t1_xe, rdm_ca, optimize = einsum_type)
temp += 1/2 * einsum('I,XY,Ixay,Jzaw,xwyz->IXJY', e_cvs, np.identity(ncas), t1_xaea, t1_xaea, rdm_ccaa, optimize = einsum_type)
temp += 1/2 * einsum('I,XY,Ixay,Jzay,xz->IXJY', e_cvs, np.identity(ncas), t1_xaea, t1_xaea, rdm_ca, optimize = einsum_type)
temp -= 1/4 * einsum('I,XY,Ixay,Jzwa,xwyz->IXJY', e_cvs, np.identity(ncas), t1_xaea, t1_xaae, rdm_ccaa, optimize = einsum_type)
temp -= 1/4 * einsum('I,XY,Ixay,Jzya,xz->IXJY', e_cvs, np.identity(ncas), t1_xaea, t1_xaae, rdm_ca, optimize = einsum_type)
temp -= 1/4 * einsum('I,XY,Ixya,Ja,xy->IXJY', e_cvs, np.identity(ncas), t1_xaae, t1_xe, rdm_ca, optimize = einsum_type)
temp -= 1/4 * einsum('I,XY,Ixya,Jzaw,xwyz->IXJY', e_cvs, np.identity(ncas), t1_xaae, t1_xaea, rdm_ccaa, optimize = einsum_type)
temp -= 1/4 * einsum('I,XY,Ixya,Jzay,xz->IXJY', e_cvs, np.identity(ncas), t1_xaae, t1_xaea, rdm_ca, optimize = einsum_type)
temp -= 1/4 * einsum('I,XY,Ixya,Jzwa,xwzy->IXJY', e_cvs, np.identity(ncas), t1_xaae, t1_xaae, rdm_ccaa, optimize = einsum_type)
temp += 1/2 * einsum('I,XY,Ixya,Jzya,xz->IXJY', e_cvs, np.identity(ncas), t1_xaae, t1_xaae, rdm_ca, optimize = einsum_type)
temp -= 1/4 * einsum('I,XY,Ixyz,Jwuy,xuzw->IXJY', e_cvs, np.identity(ncas), t1_xaaa, t1_xaaa, rdm_ccaa, optimize = einsum_type)
temp -= 1/4 * einsum('I,XY,Ixyz,Jwuz,xuwy->IXJY', e_cvs, np.identity(ncas), t1_xaaa, t1_xaaa, rdm_ccaa, optimize = einsum_type)
temp += 1/2 * einsum('I,XY,Ixyz,Jwyu,xuzw->IXJY', e_cvs, np.identity(ncas), t1_xaaa, t1_xaaa, rdm_ccaa, optimize = einsum_type)
temp += 1/2 * einsum('I,XY,Ixyz,Jwyz,xw->IXJY', e_cvs, np.identity(ncas), t1_xaaa, t1_xaaa, rdm_ca, optimize = einsum_type)
temp -= 1/4 * einsum('I,XY,Ixyz,Jwzu,xuyw->IXJY', e_cvs, np.identity(ncas), t1_xaaa, t1_xaaa, rdm_ccaa, optimize = einsum_type)
temp -= 1/4 * einsum('I,XY,Ixyz,Jwzy,xw->IXJY', e_cvs, np.identity(ncas), t1_xaaa, t1_xaaa, rdm_ca, optimize = einsum_type)
temp += 1/4 * einsum('I,XY,Ixyz,Jxwu,yzwu->IXJY', e_cvs, np.identity(ncas), t1_xaaa, t1_xaaa, rdm_ccaa, optimize = einsum_type)
temp += 1/2 * einsum('I,XY,Ixyz,Jy,xz->IXJY', e_cvs, np.identity(ncas), t1_xaaa, t1_xa, rdm_ca, optimize = einsum_type)
temp -= 1/4 * einsum('I,XY,Ixyz,Jz,xy->IXJY', e_cvs, np.identity(ncas), t1_xaaa, t1_xa, rdm_ca, optimize = einsum_type)
temp += 1/4 * einsum('I,XY,iIxa,Jiya,xy->IXJY', e_cvs, np.identity(ncas), t1_xxae, t1_xxae, rdm_ca, optimize = einsum_type)
temp -= 1/2 * einsum('I,XY,iIxa,iJya,xy->IXJY', e_cvs, np.identity(ncas), t1_xxae, t1_xxae, rdm_ca, optimize = einsum_type)
temp += 1/4 * einsum('I,XY,iIxa,Jiya,xy->IXJY', e_cvs, np.identity(ncas), t1_vxae, t1_xvae, rdm_ca, optimize = einsum_type)
temp -= 1/2 * einsum('I,XY,iIxa,iJya,xy->IXJY', e_cvs, np.identity(ncas), t1_vxae, t1_vxae, rdm_ca, optimize = einsum_type)
temp += 1/2 * einsum('J,XY,Ia,Jxay,xy->IXJY', e_cvs, np.identity(ncas), t1_xe, t1_xaea, rdm_ca, optimize = einsum_type)
temp -= 1/4 * einsum('J,XY,Ia,Jxya,xy->IXJY', e_cvs, np.identity(ncas), t1_xe, t1_xaae, rdm_ca, optimize = einsum_type)
temp -= 1/2 * einsum('J,XY,Iixa,Jiya,xy->IXJY', e_cvs, np.identity(ncas), t1_xxae, t1_xxae, rdm_ca, optimize = einsum_type)
temp += 1/4 * einsum('J,XY,Iixa,iJya,xy->IXJY', e_cvs, np.identity(ncas), t1_xxae, t1_xxae, rdm_ca, optimize = einsum_type)
temp -= 1/2 * einsum('J,XY,Iixy,Jixz,yz->IXJY', e_cvs, np.identity(ncas), t1_xxaa, t1_xxaa, rdm_ca, optimize = einsum_type)
temp += 1/4 * einsum('J,XY,Iixy,Jiyz,xz->IXJY', e_cvs, np.identity(ncas), t1_xxaa, t1_xxaa, rdm_ca, optimize = einsum_type)
temp += 1/4 * einsum('J,XY,Iixy,Jizw,xyzw->IXJY', e_cvs, np.identity(ncas), t1_xxaa, t1_xxaa, rdm_ccaa, optimize = einsum_type)
temp += 1/4 * einsum('J,XY,Iixy,Jizx,yz->IXJY', e_cvs, np.identity(ncas), t1_xxaa, t1_xxaa, rdm_ca, optimize = einsum_type)
temp -= 1/2 * einsum('J,XY,Iixy,Jizy,xz->IXJY', e_cvs, np.identity(ncas), t1_xxaa, t1_xxaa, rdm_ca, optimize = einsum_type)
temp -= 1/2 * einsum('J,XY,Iixa,Jiya,xy->IXJY', e_cvs, np.identity(ncas), t1_xvae, t1_xvae, rdm_ca, optimize = einsum_type)
temp += 1/4 * einsum('J,XY,Iixa,iJya,xy->IXJY', e_cvs, np.identity(ncas), t1_xvae, t1_vxae, rdm_ca, optimize = einsum_type)
temp -= 1/2 * einsum('J,XY,Iixy,Jixz,yz->IXJY', e_cvs, np.identity(ncas), t1_xvaa, t1_xvaa, rdm_ca, optimize = einsum_type)
temp += 1/4 * einsum('J,XY,Iixy,Jiyz,xz->IXJY', e_cvs, np.identity(ncas), t1_xvaa, t1_xvaa, rdm_ca, optimize = einsum_type)
temp += 1/4 * einsum('J,XY,Iixy,Jizw,xyzw->IXJY', e_cvs, np.identity(ncas), t1_xvaa, t1_xvaa, rdm_ccaa, optimize = einsum_type)
temp += 1/4 * einsum('J,XY,Iixy,Jizx,yz->IXJY', e_cvs, np.identity(ncas), t1_xvaa, t1_xvaa, rdm_ca, optimize = einsum_type)
temp -= 1/2 * einsum('J,XY,Iixy,Jizy,xz->IXJY', e_cvs, np.identity(ncas), t1_xvaa, t1_xvaa, rdm_ca, optimize = einsum_type)
temp += 1/2 * einsum('J,XY,Ix,Jyxz,yz->IXJY', e_cvs, np.identity(ncas), t1_xa, t1_xaaa, rdm_ca, optimize = einsum_type)
temp -= 1/4 * einsum('J,XY,Ix,Jyzx,yz->IXJY', e_cvs, np.identity(ncas), t1_xa, t1_xaaa, rdm_ca, optimize = einsum_type)
temp += 1/2 * einsum('J,XY,Ixab,Jyab,xy->IXJY', e_cvs, np.identity(ncas), t1_xaee, t1_xaee, rdm_ca, optimize = einsum_type)
temp -= 1/4 * einsum('J,XY,Ixab,Jyba,xy->IXJY', e_cvs, np.identity(ncas), t1_xaee, t1_xaee, rdm_ca, optimize = einsum_type)
temp += 1/2 * einsum('J,XY,Ixay,Ja,xy->IXJY', e_cvs, np.identity(ncas), t1_xaea, t1_xe, rdm_ca, optimize = einsum_type)
temp += 1/2 * einsum('J,XY,Ixay,Jzaw,xwyz->IXJY', e_cvs, np.identity(ncas), t1_xaea, t1_xaea, rdm_ccaa, optimize = einsum_type)
temp += 1/2 * einsum('J,XY,Ixay,Jzay,xz->IXJY', e_cvs, np.identity(ncas), t1_xaea, t1_xaea, rdm_ca, optimize = einsum_type)
temp -= 1/4 * einsum('J,XY,Ixay,Jzwa,xwyz->IXJY', e_cvs, np.identity(ncas), t1_xaea, t1_xaae, rdm_ccaa, optimize = einsum_type)
temp -= 1/4 * einsum('J,XY,Ixay,Jzya,xz->IXJY', e_cvs, np.identity(ncas), t1_xaea, t1_xaae, rdm_ca, optimize = einsum_type)
temp -= 1/4 * einsum('J,XY,Ixya,Ja,xy->IXJY', e_cvs, np.identity(ncas), t1_xaae, t1_xe, rdm_ca, optimize = einsum_type)
temp -= 1/4 * einsum('J,XY,Ixya,Jzaw,xwyz->IXJY', e_cvs, np.identity(ncas), t1_xaae, t1_xaea, rdm_ccaa, optimize = einsum_type)
temp -= 1/4 * einsum('J,XY,Ixya,Jzay,xz->IXJY', e_cvs, np.identity(ncas), t1_xaae, t1_xaea, rdm_ca, optimize = einsum_type)
temp -= 1/4 * einsum('J,XY,Ixya,Jzwa,xwzy->IXJY', e_cvs, np.identity(ncas), t1_xaae, t1_xaae, rdm_ccaa, optimize = einsum_type)
temp += 1/2 * einsum('J,XY,Ixya,Jzya,xz->IXJY', e_cvs, np.identity(ncas), t1_xaae, t1_xaae, rdm_ca, optimize = einsum_type)
temp -= 1/4 * einsum('J,XY,Ixyz,Jwuy,xuzw->IXJY', e_cvs, np.identity(ncas), t1_xaaa, t1_xaaa, rdm_ccaa, optimize = einsum_type)
temp -= 1/4 * einsum('J,XY,Ixyz,Jwuz,xuwy->IXJY', e_cvs, np.identity(ncas), t1_xaaa, t1_xaaa, rdm_ccaa, optimize = einsum_type)
temp += 1/2 * einsum('J,XY,Ixyz,Jwyu,xuzw->IXJY', e_cvs, np.identity(ncas), t1_xaaa, t1_xaaa, rdm_ccaa, optimize = einsum_type)
temp += 1/2 * einsum('J,XY,Ixyz,Jwyz,xw->IXJY', e_cvs, np.identity(ncas), t1_xaaa, t1_xaaa, rdm_ca, optimize = einsum_type)
temp -= 1/4 * einsum('J,XY,Ixyz,Jwzu,xuyw->IXJY', e_cvs, np.identity(ncas), t1_xaaa, t1_xaaa, rdm_ccaa, optimize = einsum_type)
temp -= 1/4 * einsum('J,XY,Ixyz,Jwzy,xw->IXJY', e_cvs, np.identity(ncas), t1_xaaa, t1_xaaa, rdm_ca, optimize = einsum_type)
temp += 1/4 * einsum('J,XY,Ixyz,Jxwu,yzwu->IXJY', e_cvs, np.identity(ncas), t1_xaaa, t1_xaaa, rdm_ccaa, optimize = einsum_type)
temp += 1/2 * einsum('J,XY,Ixyz,Jy,xz->IXJY', e_cvs, np.identity(ncas), t1_xaaa, t1_xa, rdm_ca, optimize = einsum_type)
temp -= 1/4 * einsum('J,XY,Ixyz,Jz,xy->IXJY', e_cvs, np.identity(ncas), t1_xaaa, t1_xa, rdm_ca, optimize = einsum_type)
temp += 1/4 * einsum('J,XY,iIxa,Jiya,xy->IXJY', e_cvs, np.identity(ncas), t1_xxae, t1_xxae, rdm_ca, optimize = einsum_type)
temp -= 1/2 * einsum('J,XY,iIxa,iJya,xy->IXJY', e_cvs, np.identity(ncas), t1_xxae, t1_xxae, rdm_ca, optimize = einsum_type)
temp += 1/4 * einsum('J,XY,iIxa,Jiya,xy->IXJY', e_cvs, np.identity(ncas), t1_vxae, t1_xvae, rdm_ca, optimize = einsum_type)
temp -= 1/2 * einsum('J,XY,iIxa,iJya,xy->IXJY', e_cvs, np.identity(ncas), t1_vxae, t1_vxae, rdm_ca, optimize = einsum_type)
temp -= 1/2 * einsum('a,IJ,Xa,Yxya,xy->IXJY', e_extern, np.identity(ncvs), t1_ae, t1_aaae, rdm_ca, optimize = einsum_type)
temp += einsum('a,IJ,Xa,xYya,xy->IXJY', e_extern, np.identity(ncvs), t1_ae, t1_aaae, rdm_ca, optimize = einsum_type)
temp += einsum('a,IJ,XxYa,ya,xy->IXJY', e_extern, np.identity(ncvs), t1_aaae, t1_ae, rdm_ca, optimize = einsum_type)
temp += einsum('a,IJ,XxYa,yzwa,xwzy->IXJY', e_extern, np.identity(ncvs), t1_aaae, t1_aaae, rdm_ccaa, optimize = einsum_type)
temp += einsum('a,IJ,Xxab,Yyab,xy->IXJY', e_extern, np.identity(ncvs), t1_aaee, t1_aaee, rdm_ca, optimize = einsum_type)
temp -= 1/2 * einsum('a,IJ,Xxab,Yyba,xy->IXJY', e_extern, np.identity(ncvs), t1_aaee, t1_aaee, rdm_ca, optimize = einsum_type)
temp -= 1/2 * einsum('a,IJ,Xxba,Yyab,xy->IXJY', e_extern, np.identity(ncvs), t1_aaee, t1_aaee, rdm_ca, optimize = einsum_type)
temp += einsum('a,IJ,Xxba,Yyba,xy->IXJY', e_extern, np.identity(ncvs), t1_aaee, t1_aaee, rdm_ca, optimize = einsum_type)
temp -= 1/2 * einsum('a,IJ,Xxya,Ya,xy->IXJY', e_extern, np.identity(ncvs), t1_aaae, t1_ae, rdm_ca, optimize = einsum_type)
temp -= 1/2 * einsum('a,IJ,Xxya,Yzwa,xwzy->IXJY', e_extern, np.identity(ncvs), t1_aaae, t1_aaae, rdm_ccaa, optimize = einsum_type)
temp += einsum('a,IJ,Xxya,Yzya,xz->IXJY', e_extern, np.identity(ncvs), t1_aaae, t1_aaae, rdm_ca, optimize = einsum_type)
temp -= 1/2 * einsum('a,IJ,Xxya,zYwa,xwyz->IXJY', e_extern, np.identity(ncvs), t1_aaae, t1_aaae, rdm_ccaa, optimize = einsum_type)
temp -= 1/2 * einsum('a,IJ,Xxya,zYya,xz->IXJY', e_extern, np.identity(ncvs), t1_aaae, t1_aaae, rdm_ca, optimize = einsum_type)
temp -= einsum('a,IJ,iXYa,ixay,yx->IXJY', e_extern, np.identity(ncvs), t1_xaae, t1_xaea, rdm_ca, optimize = einsum_type)
temp += 1/2 * einsum('a,IJ,iXYa,ixya,yx->IXJY', e_extern, np.identity(ncvs), t1_xaae, t1_xaae, rdm_ca, optimize = einsum_type)
temp += 2 * einsum('a,IJ,iXaY,ixay,yx->IXJY', e_extern, np.identity(ncvs), t1_xaea, t1_xaea, rdm_ca, optimize = einsum_type)
temp -= einsum('a,IJ,iXaY,ixya,yx->IXJY', e_extern, np.identity(ncvs), t1_xaea, t1_xaae, rdm_ca, optimize = einsum_type)
temp -= einsum('a,IJ,iXax,iYay,xy->IXJY', e_extern, np.identity(ncvs), t1_xaea, t1_xaea, rdm_ca, optimize = einsum_type)
temp += 1/2 * einsum('a,IJ,iXax,iYya,xy->IXJY', e_extern, np.identity(ncvs), t1_xaea, t1_xaae, rdm_ca, optimize = einsum_type)
temp += 1/2 * einsum('a,IJ,iXxa,iYay,xy->IXJY', e_extern, np.identity(ncvs), t1_xaae, t1_xaea, rdm_ca, optimize = einsum_type)
temp -= einsum('a,IJ,iXxa,iYya,xy->IXJY', e_extern, np.identity(ncvs), t1_xaae, t1_xaae, rdm_ca, optimize = einsum_type)
temp -= einsum('a,IJ,ia,iYax,Xx->IXJY', e_extern, np.identity(ncvs), t1_xe, t1_xaea, rdm_ca, optimize = einsum_type)
temp += 1/2 * einsum('a,IJ,ia,iYxa,Xx->IXJY', e_extern, np.identity(ncvs), t1_xe, t1_xaae, rdm_ca, optimize = einsum_type)
temp += einsum('a,IJ,ijYa,ijxa,Xx->IXJY', e_extern, np.identity(ncvs), t1_xxae, t1_xxae, rdm_ca, optimize = einsum_type)
temp -= 1/2 * einsum('a,IJ,ijYa,jixa,Xx->IXJY', e_extern, np.identity(ncvs), t1_xxae, t1_xxae, rdm_ca, optimize = einsum_type)
temp += einsum('a,IJ,ijYa,ijxa,Xx->IXJY', e_extern, np.identity(ncvs), t1_xvae, t1_xvae, rdm_ca, optimize = einsum_type)
temp -= 1/2 * einsum('a,IJ,ijYa,jixa,Xx->IXJY', e_extern, np.identity(ncvs), t1_xvae, t1_vxae, rdm_ca, optimize = einsum_type)
