temp  = einsum('Ia,JXYa->IXJY', h_xe, t1_xaae, optimize = einsum_type)
temp -= einsum('Ia,JXaY->IXJY', h_xe, t1_xaea, optimize = einsum_type)
temp += einsum('Ja,IYXa->IXJY', h_xe, t1_xaae, optimize = einsum_type)
temp -= einsum('Ja,IYaX->IXJY', h_xe, t1_xaea, optimize = einsum_type)
temp -= einsum('IYax,JaXx->IXJY', t1_xaea, v_xeaa, optimize = einsum_type)
temp += einsum('IYax,JxXa->IXJY', t1_xaea, v_xaae, optimize = einsum_type)
temp += einsum('IYxa,JaXx->IXJY', t1_xaae, v_xeaa, optimize = einsum_type)
temp -= einsum('IYxa,JxXa->IXJY', t1_xaae, v_xaae, optimize = einsum_type)
temp += einsum('Ia,JYXa->IXJY', t1_xe, v_xaae, optimize = einsum_type)
temp -= einsum('Ia,JaXY->IXJY', t1_xe, v_xeaa, optimize = einsum_type)
temp -= einsum('JXax,IaYx->IXJY', t1_xaea, v_xeaa, optimize = einsum_type)
temp += einsum('JXax,IxYa->IXJY', t1_xaea, v_xaae, optimize = einsum_type)
temp += einsum('JXxa,IaYx->IXJY', t1_xaae, v_xeaa, optimize = einsum_type)
temp -= einsum('JXxa,IxYa->IXJY', t1_xaae, v_xaae, optimize = einsum_type)
temp += einsum('Ja,IXYa->IXJY', t1_xe, v_xaae, optimize = einsum_type)
temp -= einsum('Ja,IaYX->IXJY', t1_xe, v_xeaa, optimize = einsum_type)
temp += einsum('iXYa,IJia->IXJY', t1_xaae, v_xxxe, optimize = einsum_type)
temp -= einsum('iXYa,iJIa->IXJY', t1_xaae, v_xxxe, optimize = einsum_type)
temp -= 2 * einsum('iXaY,IJia->IXJY', t1_xaea, v_xxxe, optimize = einsum_type)
temp += einsum('iXaY,iJIa->IXJY', t1_xaea, v_xxxe, optimize = einsum_type)
temp += einsum('iYXa,JIia->IXJY', t1_xaae, v_xxxe, optimize = einsum_type)
temp -= einsum('iYXa,iIJa->IXJY', t1_xaae, v_xxxe, optimize = einsum_type)
temp -= 2 * einsum('iYaX,JIia->IXJY', t1_xaea, v_xxxe, optimize = einsum_type)
temp += einsum('iYaX,iIJa->IXJY', t1_xaea, v_xxxe, optimize = einsum_type)
temp += einsum('iXYa,IJia->IXJY', t1_vaae, v_xxve, optimize = einsum_type)
temp -= einsum('iXYa,iJIa->IXJY', t1_vaae, v_vxxe, optimize = einsum_type)
temp -= 2 * einsum('iXaY,IJia->IXJY', t1_vaea, v_xxve, optimize = einsum_type)
temp += einsum('iXaY,iJIa->IXJY', t1_vaea, v_vxxe, optimize = einsum_type)
temp += einsum('iYXa,JIia->IXJY', t1_vaae, v_xxve, optimize = einsum_type)
temp -= einsum('iYXa,iIJa->IXJY', t1_vaae, v_vxxe, optimize = einsum_type)
temp -= 2 * einsum('iYaX,JIia->IXJY', t1_vaea, v_xxve, optimize = einsum_type)
temp += einsum('iYaX,iIJa->IXJY', t1_vaea, v_vxxe, optimize = einsum_type)
temp -= 1/2 * einsum('I,IYXa,Ja->IXJY', e_cvs, t1_xaae, t1_xe, optimize = einsum_type)
temp += 7/240 * einsum('xyzw,Jxau,Ivas,XzuvwYys->IXJY', v_aaaa, t1_xaea, t1_xaea, rdm_ccccaaaa, optimize = einsum_type)
temp -= 1/240 * einsum('xyzw,Jxau,Ivas,XzuvwsyY->IXJY', v_aaaa, t1_xaea, t1_xaea, rdm_ccccaaaa, optimize = einsum_type)
temp += 1/48 * einsum('xyzw,Jxau,Ivas,XzuvwyYs->IXJY', v_aaaa, t1_xaea, t1_xaea, rdm_ccccaaaa, optimize = einsum_type)
temp -= 1/48 * einsum('xyzw,Jxau,Ivas,XzuvwysY->IXJY', v_aaaa, t1_xaea, t1_xaea, rdm_ccccaaaa, optimize = einsum_type)
temp -= 1/60 * einsum('xyzw,Jxau,Ivas,XzuvyYsw->IXJY', v_aaaa, t1_xaea, t1_xaea, rdm_ccccaaaa, optimize = einsum_type)
temp -= 1/240 * einsum('xyzw,Jxau,Ivas,XzuvyYws->IXJY', v_aaaa, t1_xaea, t1_xaea, rdm_ccccaaaa, optimize = einsum_type)
temp -= 1/120 * einsum('xyzw,Jxau,Ivas,XzuvysYw->IXJY', v_aaaa, t1_xaea, t1_xaea, rdm_ccccaaaa, optimize = einsum_type)
temp -= 3/80 * einsum('xyzw,Jxau,Ivas,XzuvyswY->IXJY', v_aaaa, t1_xaea, t1_xaea, rdm_ccccaaaa, optimize = einsum_type)
temp += 11/240 * einsum('xyzw,Jxau,Ivas,XzuvywYs->IXJY', v_aaaa, t1_xaea, t1_xaea, rdm_ccccaaaa, optimize = einsum_type)
temp += 1/240 * einsum('xyzw,Jxau,Ivas,XzuvywsY->IXJY', v_aaaa, t1_xaea, t1_xaea, rdm_ccccaaaa, optimize = einsum_type)
temp -= 5/24 * einsum('xyzw,Jxau,Ivau,XzvYwy->IXJY', v_aaaa, t1_xaea, t1_xaea, rdm_cccaaa, optimize = einsum_type)
temp += 1/24 * einsum('xyzw,Jxau,Ivau,XzvYyw->IXJY', v_aaaa, t1_xaea, t1_xaea, rdm_cccaaa, optimize = einsum_type)
temp += 1/24 * einsum('xyzw,Jxau,Ivau,XzvwYy->IXJY', v_aaaa, t1_xaea, t1_xaea, rdm_cccaaa, optimize = einsum_type)
temp += 1/24 * einsum('xyzw,Jxau,Ivau,XzvwyY->IXJY', v_aaaa, t1_xaea, t1_xaea, rdm_cccaaa, optimize = einsum_type)
temp += 1/24 * einsum('xyzw,Jxau,Ivau,XzvyYw->IXJY', v_aaaa, t1_xaea, t1_xaea, rdm_cccaaa, optimize = einsum_type)
temp += 1/24 * einsum('xyzw,Jxau,Ivau,XzvywY->IXJY', v_aaaa, t1_xaea, t1_xaea, rdm_cccaaa, optimize = einsum_type)
temp -= 1/48 * einsum('xyzw,Jxau,Ivsa,XzuvYswy->IXJY', v_aaaa, t1_xaea, t1_xaae, rdm_ccccaaaa, optimize = einsum_type)
temp += 7/240 * einsum('xyzw,Jxau,Ivsa,XzuvYsyw->IXJY', v_aaaa, t1_xaea, t1_xaae, rdm_ccccaaaa, optimize = einsum_type)
temp -= 7/240 * einsum('xyzw,Jxau,Ivsa,XzuvYwsy->IXJY', v_aaaa, t1_xaea, t1_xaae, rdm_ccccaaaa, optimize = einsum_type)
temp += 7/120 * einsum('xyzw,Jxau,Ivsa,XzuvYwys->IXJY', v_aaaa, t1_xaea, t1_xaae, rdm_ccccaaaa, optimize = einsum_type)
temp += 1/240 * einsum('xyzw,Jxau,Ivsa,XzuvYysw->IXJY', v_aaaa, t1_xaea, t1_xaae, rdm_ccccaaaa, optimize = einsum_type)
temp -= 1/24 * einsum('xyzw,Jxau,Ivsa,XzuvYyws->IXJY', v_aaaa, t1_xaea, t1_xaae, rdm_ccccaaaa, optimize = einsum_type)
temp += 1/20 * einsum('xyzw,Jxau,Ivsa,XzuvsYyw->IXJY', v_aaaa, t1_xaea, t1_xaae, rdm_ccccaaaa, optimize = einsum_type)
temp -= 1/40 * einsum('xyzw,Jxau,Ivsa,XzuvswYy->IXJY', v_aaaa, t1_xaea, t1_xaae, rdm_ccccaaaa, optimize = einsum_type)
temp -= 1/20 * einsum('xyzw,Jxau,Ivsa,XzuvswyY->IXJY', v_aaaa, t1_xaea, t1_xaae, rdm_ccccaaaa, optimize = einsum_type)
temp += 1/120 * einsum('xyzw,Jxau,Ivsa,XzuvsyYw->IXJY', v_aaaa, t1_xaea, t1_xaae, rdm_ccccaaaa, optimize = einsum_type)
temp += 1/60 * einsum('xyzw,Jxau,Ivsa,XzuvsywY->IXJY', v_aaaa, t1_xaea, t1_xaae, rdm_ccccaaaa, optimize = einsum_type)
temp += 1/120 * einsum('xyzw,Jxau,Ivsa,XzuvwYsy->IXJY', v_aaaa, t1_xaea, t1_xaae, rdm_ccccaaaa, optimize = einsum_type)
temp += 1/80 * einsum('xyzw,Jxau,Ivsa,XzuvwYys->IXJY', v_aaaa, t1_xaea, t1_xaae, rdm_ccccaaaa, optimize = einsum_type)
temp -= 1/120 * einsum('xyzw,Jxau,Ivsa,XzuvwsYy->IXJY', v_aaaa, t1_xaea, t1_xaae, rdm_ccccaaaa, optimize = einsum_type)
temp += 1/20 * einsum('xyzw,Jxau,Ivsa,XzuvwsyY->IXJY', v_aaaa, t1_xaea, t1_xaae, rdm_ccccaaaa, optimize = einsum_type)
temp -= 7/240 * einsum('xyzw,Jxau,Ivsa,XzuvwyYs->IXJY', v_aaaa, t1_xaea, t1_xaae, rdm_ccccaaaa, optimize = einsum_type)
temp += 1/40 * einsum('xyzw,Jxau,Ivsa,XzuvwysY->IXJY', v_aaaa, t1_xaea, t1_xaae, rdm_ccccaaaa, optimize = einsum_type)
temp += 1/60 * einsum('xyzw,Jxau,Ivsa,XzuvyYsw->IXJY', v_aaaa, t1_xaea, t1_xaae, rdm_ccccaaaa, optimize = einsum_type)
temp -= 7/240 * einsum('xyzw,Jxau,Ivsa,XzuvyYws->IXJY', v_aaaa, t1_xaea, t1_xaae, rdm_ccccaaaa, optimize = einsum_type)
temp += 1/120 * einsum('xyzw,Jxau,Ivsa,XzuvyswY->IXJY', v_aaaa, t1_xaea, t1_xaae, rdm_ccccaaaa, optimize = einsum_type)
temp -= 13/240 * einsum('xyzw,Jxau,Ivsa,XzuvywYs->IXJY', v_aaaa, t1_xaea, t1_xaae, rdm_ccccaaaa, optimize = einsum_type)
temp += 1/16 * einsum('xyzw,Jxau,Ivua,XzvYwy->IXJY', v_aaaa, t1_xaea, t1_xaae, rdm_cccaaa, optimize = einsum_type)
temp -= 1/48 * einsum('xyzw,Jxau,Ivua,XzvYyw->IXJY', v_aaaa, t1_xaea, t1_xaae, rdm_cccaaa, optimize = einsum_type)
temp -= 1/48 * einsum('xyzw,Jxau,Ivua,XzvwYy->IXJY', v_aaaa, t1_xaea, t1_xaae, rdm_cccaaa, optimize = einsum_type)
temp -= 1/48 * einsum('xyzw,Jxau,Ivua,XzvwyY->IXJY', v_aaaa, t1_xaea, t1_xaae, rdm_cccaaa, optimize = einsum_type)
temp -= 1/48 * einsum('xyzw,Jxau,Ivua,XzvyYw->IXJY', v_aaaa, t1_xaea, t1_xaae, rdm_cccaaa, optimize = einsum_type)
temp -= 5/48 * einsum('xyzw,Jxau,Ivua,XzvywY->IXJY', v_aaaa, t1_xaea, t1_xaae, rdm_cccaaa, optimize = einsum_type)
temp += 1/4 * einsum('xyzw,Jxua,IYXa,zuwy->IXJY', v_aaaa, t1_xaae, t1_xaae, rdm_ccaa, optimize = einsum_type)
temp -= 1/4 * einsum('xyzw,Jxua,IYaX,zuwy->IXJY', v_aaaa, t1_xaae, t1_xaea, rdm_ccaa, optimize = einsum_type)
temp += 1/4 * einsum('xyzw,Jxua,IYau,Xzyw->IXJY', v_aaaa, t1_xaae, t1_xaea, rdm_ccaa, optimize = einsum_type)
temp += 1/16 * einsum('xyzw,Jxua,IYav,Xzuvwy->IXJY', v_aaaa, t1_xaae, t1_xaea, rdm_cccaaa, optimize = einsum_type)
temp -= 1/48 * einsum('xyzw,Jxua,IYav,Xzuvyw->IXJY', v_aaaa, t1_xaae, t1_xaea, rdm_cccaaa, optimize = einsum_type)
temp -= 1/48 * einsum('xyzw,Jxua,IYav,Xzuwvy->IXJY', v_aaaa, t1_xaae, t1_xaea, rdm_cccaaa, optimize = einsum_type)
temp -= 1/48 * einsum('xyzw,Jxua,IYav,Xzuwyv->IXJY', v_aaaa, t1_xaae, t1_xaea, rdm_cccaaa, optimize = einsum_type)
temp -= 1/48 * einsum('xyzw,Jxua,IYav,Xzuyvw->IXJY', v_aaaa, t1_xaae, t1_xaea, rdm_cccaaa, optimize = einsum_type)
temp -= 5/48 * einsum('xyzw,Jxua,IYav,Xzuywv->IXJY', v_aaaa, t1_xaae, t1_xaea, rdm_cccaaa, optimize = einsum_type)
temp -= 1/4 * einsum('xyzw,Jxua,IYua,Xzyw->IXJY', v_aaaa, t1_xaae, t1_xaae, rdm_ccaa, optimize = einsum_type)
temp -= 1/16 * einsum('xyzw,Jxua,IYva,Xzuvwy->IXJY', v_aaaa, t1_xaae, t1_xaae, rdm_cccaaa, optimize = einsum_type)
temp += 1/48 * einsum('xyzw,Jxua,IYva,Xzuvyw->IXJY', v_aaaa, t1_xaae, t1_xaae, rdm_cccaaa, optimize = einsum_type)
temp += 1/48 * einsum('xyzw,Jxua,IYva,Xzuwvy->IXJY', v_aaaa, t1_xaae, t1_xaae, rdm_cccaaa, optimize = einsum_type)
temp += 1/48 * einsum('xyzw,Jxua,IYva,Xzuwyv->IXJY', v_aaaa, t1_xaae, t1_xaae, rdm_cccaaa, optimize = einsum_type)
temp += 1/48 * einsum('xyzw,Jxua,IYva,Xzuyvw->IXJY', v_aaaa, t1_xaae, t1_xaae, rdm_cccaaa, optimize = einsum_type)
temp += 5/48 * einsum('xyzw,Jxua,IYva,Xzuywv->IXJY', v_aaaa, t1_xaae, t1_xaae, rdm_cccaaa, optimize = einsum_type)
temp += 1/16 * einsum('xyzw,Jxua,Ia,XzuYwy->IXJY', v_aaaa, t1_xaae, t1_xe, rdm_cccaaa, optimize = einsum_type)
temp -= 1/48 * einsum('xyzw,Jxua,Ia,XzuYyw->IXJY', v_aaaa, t1_xaae, t1_xe, rdm_cccaaa, optimize = einsum_type)
temp -= 1/48 * einsum('xyzw,Jxua,Ia,XzuwYy->IXJY', v_aaaa, t1_xaae, t1_xe, rdm_cccaaa, optimize = einsum_type)
temp -= 1/48 * einsum('xyzw,Jxua,Ia,XzuwyY->IXJY', v_aaaa, t1_xaae, t1_xe, rdm_cccaaa, optimize = einsum_type)
temp -= 1/48 * einsum('xyzw,Jxua,Ia,XzuyYw->IXJY', v_aaaa, t1_xaae, t1_xe, rdm_cccaaa, optimize = einsum_type)
temp -= 5/48 * einsum('xyzw,Jxua,Ia,XzuywY->IXJY', v_aaaa, t1_xaae, t1_xe, rdm_cccaaa, optimize = einsum_type)
temp += 5/24 * einsum('xyzw,Jxua,IvXa,Yywuvz->IXJY', v_aaaa, t1_xaae, t1_xaae, rdm_cccaaa, optimize = einsum_type)
temp -= 1/24 * einsum('xyzw,Jxua,IvXa,Yywuzv->IXJY', v_aaaa, t1_xaae, t1_xaae, rdm_cccaaa, optimize = einsum_type)
temp -= 1/24 * einsum('xyzw,Jxua,IvXa,Yywvuz->IXJY', v_aaaa, t1_xaae, t1_xaae, rdm_cccaaa, optimize = einsum_type)
temp -= 1/24 * einsum('xyzw,Jxua,IvXa,Yywvzu->IXJY', v_aaaa, t1_xaae, t1_xaae, rdm_cccaaa, optimize = einsum_type)
temp -= 1/24 * einsum('xyzw,Jxua,IvXa,Yywzuv->IXJY', v_aaaa, t1_xaae, t1_xaae, rdm_cccaaa, optimize = einsum_type)
temp -= 1/24 * einsum('xyzw,Jxua,IvXa,Yywzvu->IXJY', v_aaaa, t1_xaae, t1_xaae, rdm_cccaaa, optimize = einsum_type)
temp -= 5/48 * einsum('xyzw,Jxua,IvaX,Yywuvz->IXJY', v_aaaa, t1_xaae, t1_xaea, rdm_cccaaa, optimize = einsum_type)
temp -= 1/48 * einsum('xyzw,Jxua,IvaX,Yywuzv->IXJY', v_aaaa, t1_xaae, t1_xaea, rdm_cccaaa, optimize = einsum_type)
temp += 1/16 * einsum('xyzw,Jxua,IvaX,Yywvuz->IXJY', v_aaaa, t1_xaae, t1_xaea, rdm_cccaaa, optimize = einsum_type)
temp -= 1/48 * einsum('xyzw,Jxua,IvaX,Yywvzu->IXJY', v_aaaa, t1_xaae, t1_xaea, rdm_cccaaa, optimize = einsum_type)
temp -= 1/48 * einsum('xyzw,Jxua,IvaX,Yywzuv->IXJY', v_aaaa, t1_xaae, t1_xaea, rdm_cccaaa, optimize = einsum_type)
temp -= 1/48 * einsum('xyzw,Jxua,IvaX,Yywzvu->IXJY', v_aaaa, t1_xaae, t1_xaea, rdm_cccaaa, optimize = einsum_type)
temp -= 1/48 * einsum('xyzw,Jxua,Ivas,XzuvYswy->IXJY', v_aaaa, t1_xaae, t1_xaea, rdm_ccccaaaa, optimize = einsum_type)
temp -= 13/240 * einsum('xyzw,Jxua,Ivas,XzuvYsyw->IXJY', v_aaaa, t1_xaae, t1_xaea, rdm_ccccaaaa, optimize = einsum_type)
temp -= 3/80 * einsum('xyzw,Jxua,Ivas,XzuvYwsy->IXJY', v_aaaa, t1_xaae, t1_xaea, rdm_ccccaaaa, optimize = einsum_type)
temp += 1/48 * einsum('xyzw,Jxua,Ivas,XzuvYwys->IXJY', v_aaaa, t1_xaae, t1_xaea, rdm_ccccaaaa, optimize = einsum_type)
temp -= 1/240 * einsum('xyzw,Jxua,Ivas,XzuvYysw->IXJY', v_aaaa, t1_xaae, t1_xaea, rdm_ccccaaaa, optimize = einsum_type)
temp += 1/240 * einsum('xyzw,Jxua,Ivas,XzuvYyws->IXJY', v_aaaa, t1_xaae, t1_xaea, rdm_ccccaaaa, optimize = einsum_type)
temp += 1/80 * einsum('xyzw,Jxua,Ivas,XzuvsYwy->IXJY', v_aaaa, t1_xaae, t1_xaea, rdm_ccccaaaa, optimize = einsum_type)
temp -= 1/48 * einsum('xyzw,Jxua,Ivas,XzuvsYyw->IXJY', v_aaaa, t1_xaae, t1_xaea, rdm_ccccaaaa, optimize = einsum_type)
temp -= 1/80 * einsum('xyzw,Jxua,Ivas,XzuvswYy->IXJY', v_aaaa, t1_xaae, t1_xaea, rdm_ccccaaaa, optimize = einsum_type)
temp -= 1/24 * einsum('xyzw,Jxua,Ivas,XzuvswyY->IXJY', v_aaaa, t1_xaae, t1_xaea, rdm_ccccaaaa, optimize = einsum_type)
temp += 1/48 * einsum('xyzw,Jxua,Ivas,XzuvsyYw->IXJY', v_aaaa, t1_xaae, t1_xaea, rdm_ccccaaaa, optimize = einsum_type)
temp += 1/40 * einsum('xyzw,Jxua,Ivas,XzuvsywY->IXJY', v_aaaa, t1_xaae, t1_xaea, rdm_ccccaaaa, optimize = einsum_type)
temp += 1/60 * einsum('xyzw,Jxua,Ivas,XzuvwYsy->IXJY', v_aaaa, t1_xaae, t1_xaea, rdm_ccccaaaa, optimize = einsum_type)
temp -= 1/120 * einsum('xyzw,Jxua,Ivas,XzuvwYys->IXJY', v_aaaa, t1_xaae, t1_xaea, rdm_ccccaaaa, optimize = einsum_type)
temp += 1/120 * einsum('xyzw,Jxua,Ivas,XzuvwsYy->IXJY', v_aaaa, t1_xaae, t1_xaea, rdm_ccccaaaa, optimize = einsum_type)
temp -= 1/48 * einsum('xyzw,Jxua,Ivas,XzuvwsyY->IXJY', v_aaaa, t1_xaae, t1_xaea, rdm_ccccaaaa, optimize = einsum_type)
temp += 1/30 * einsum('xyzw,Jxua,Ivas,XzuvwyYs->IXJY', v_aaaa, t1_xaae, t1_xaea, rdm_ccccaaaa, optimize = einsum_type)
temp += 7/240 * einsum('xyzw,Jxua,Ivas,XzuvwysY->IXJY', v_aaaa, t1_xaae, t1_xaea, rdm_ccccaaaa, optimize = einsum_type)
temp += 1/30 * einsum('xyzw,Jxua,Ivas,XzuvyYsw->IXJY', v_aaaa, t1_xaae, t1_xaea, rdm_ccccaaaa, optimize = einsum_type)
temp += 1/24 * einsum('xyzw,Jxua,Ivas,XzuvyYws->IXJY', v_aaaa, t1_xaae, t1_xaea, rdm_ccccaaaa, optimize = einsum_type)
temp += 1/40 * einsum('xyzw,Jxua,Ivas,XzuvysYw->IXJY', v_aaaa, t1_xaae, t1_xaea, rdm_ccccaaaa, optimize = einsum_type)
temp += 7/240 * einsum('xyzw,Jxua,Ivas,XzuvyswY->IXJY', v_aaaa, t1_xaae, t1_xaea, rdm_ccccaaaa, optimize = einsum_type)
temp -= 1/15 * einsum('xyzw,Jxua,Ivas,XzuvywYs->IXJY', v_aaaa, t1_xaae, t1_xaea, rdm_ccccaaaa, optimize = einsum_type)
temp += 1/80 * einsum('xyzw,Jxua,Ivas,XzuvywsY->IXJY', v_aaaa, t1_xaae, t1_xaea, rdm_ccccaaaa, optimize = einsum_type)
temp += 1/16 * einsum('xyzw,Jxua,Ivau,XzvYwy->IXJY', v_aaaa, t1_xaae, t1_xaea, rdm_cccaaa, optimize = einsum_type)
temp -= 1/48 * einsum('xyzw,Jxua,Ivau,XzvYyw->IXJY', v_aaaa, t1_xaae, t1_xaea, rdm_cccaaa, optimize = einsum_type)
temp -= 1/48 * einsum('xyzw,Jxua,Ivau,XzvwYy->IXJY', v_aaaa, t1_xaae, t1_xaea, rdm_cccaaa, optimize = einsum_type)
temp -= 1/48 * einsum('xyzw,Jxua,Ivau,XzvwyY->IXJY', v_aaaa, t1_xaae, t1_xaea, rdm_cccaaa, optimize = einsum_type)
temp -= 1/48 * einsum('xyzw,Jxua,Ivau,XzvyYw->IXJY', v_aaaa, t1_xaae, t1_xaea, rdm_cccaaa, optimize = einsum_type)
temp -= 5/48 * einsum('xyzw,Jxua,Ivau,XzvywY->IXJY', v_aaaa, t1_xaae, t1_xaea, rdm_cccaaa, optimize = einsum_type)
temp += 7/240 * einsum('xyzw,Jxua,Ivsa,XzuvYswy->IXJY', v_aaaa, t1_xaae, t1_xaae, rdm_ccccaaaa, optimize = einsum_type)
temp -= 1/48 * einsum('xyzw,Jxua,Ivsa,XzuvYsyw->IXJY', v_aaaa, t1_xaae, t1_xaae, rdm_ccccaaaa, optimize = einsum_type)
temp += 1/10 * einsum('xyzw,Jxua,Ivsa,XzuvYwsy->IXJY', v_aaaa, t1_xaae, t1_xaae, rdm_ccccaaaa, optimize = einsum_type)
temp += 1/80 * einsum('xyzw,Jxua,Ivsa,XzuvYwys->IXJY', v_aaaa, t1_xaae, t1_xaae, rdm_ccccaaaa, optimize = einsum_type)
temp -= 1/20 * einsum('xyzw,Jxua,Ivsa,XzuvYysw->IXJY', v_aaaa, t1_xaae, t1_xaae, rdm_ccccaaaa, optimize = einsum_type)
temp -= 1/240 * einsum('xyzw,Jxua,Ivsa,XzuvYyws->IXJY', v_aaaa, t1_xaae, t1_xaae, rdm_ccccaaaa, optimize = einsum_type)
temp += 1/30 * einsum('xyzw,Jxua,Ivsa,XzuvsYwy->IXJY', v_aaaa, t1_xaae, t1_xaae, rdm_ccccaaaa, optimize = einsum_type)
temp -= 1/60 * einsum('xyzw,Jxua,Ivsa,XzuvsYyw->IXJY', v_aaaa, t1_xaae, t1_xaae, rdm_ccccaaaa, optimize = einsum_type)
temp -= 1/120 * einsum('xyzw,Jxua,Ivsa,XzuvswYy->IXJY', v_aaaa, t1_xaae, t1_xaae, rdm_ccccaaaa, optimize = einsum_type)
temp += 1/60 * einsum('xyzw,Jxua,Ivsa,XzuvswyY->IXJY', v_aaaa, t1_xaae, t1_xaae, rdm_ccccaaaa, optimize = einsum_type)
temp += 1/120 * einsum('xyzw,Jxua,Ivsa,XzuvsyYw->IXJY', v_aaaa, t1_xaae, t1_xaae, rdm_ccccaaaa, optimize = einsum_type)
temp -= 7/240 * einsum('xyzw,Jxua,Ivsa,XzuvwYsy->IXJY', v_aaaa, t1_xaae, t1_xaae, rdm_ccccaaaa, optimize = einsum_type)
temp -= 1/30 * einsum('xyzw,Jxua,Ivsa,XzuvwYys->IXJY', v_aaaa, t1_xaae, t1_xaae, rdm_ccccaaaa, optimize = einsum_type)
temp += 1/40 * einsum('xyzw,Jxua,Ivsa,XzuvwsYy->IXJY', v_aaaa, t1_xaae, t1_xaae, rdm_ccccaaaa, optimize = einsum_type)
temp -= 1/30 * einsum('xyzw,Jxua,Ivsa,XzuvwsyY->IXJY', v_aaaa, t1_xaae, t1_xaae, rdm_ccccaaaa, optimize = einsum_type)
temp -= 1/120 * einsum('xyzw,Jxua,Ivsa,XzuvwyYs->IXJY', v_aaaa, t1_xaae, t1_xaae, rdm_ccccaaaa, optimize = einsum_type)
temp -= 1/16 * einsum('xyzw,Jxua,Ivsa,XzuvwysY->IXJY', v_aaaa, t1_xaae, t1_xaae, rdm_ccccaaaa, optimize = einsum_type)
temp -= 1/16 * einsum('xyzw,Jxua,Ivsa,XzuvyYsw->IXJY', v_aaaa, t1_xaae, t1_xaae, rdm_ccccaaaa, optimize = einsum_type)
temp -= 1/60 * einsum('xyzw,Jxua,Ivsa,XzuvyYws->IXJY', v_aaaa, t1_xaae, t1_xaae, rdm_ccccaaaa, optimize = einsum_type)
temp -= 1/120 * einsum('xyzw,Jxua,Ivsa,XzuvysYw->IXJY', v_aaaa, t1_xaae, t1_xaae, rdm_ccccaaaa, optimize = einsum_type)
temp -= 1/60 * einsum('xyzw,Jxua,Ivsa,XzuvyswY->IXJY', v_aaaa, t1_xaae, t1_xaae, rdm_ccccaaaa, optimize = einsum_type)
temp += 1/40 * einsum('xyzw,Jxua,Ivsa,XzuvywYs->IXJY', v_aaaa, t1_xaae, t1_xaae, rdm_ccccaaaa, optimize = einsum_type)
temp -= 7/240 * einsum('xyzw,Jxua,Ivsa,XzuvywsY->IXJY', v_aaaa, t1_xaae, t1_xaae, rdm_ccccaaaa, optimize = einsum_type)
temp -= 5/24 * einsum('xyzw,Jxua,Ivua,XzvYwy->IXJY', v_aaaa, t1_xaae, t1_xaae, rdm_cccaaa, optimize = einsum_type)
temp += 1/24 * einsum('xyzw,Jxua,Ivua,XzvYyw->IXJY', v_aaaa, t1_xaae, t1_xaae, rdm_cccaaa, optimize = einsum_type)
temp += 1/24 * einsum('xyzw,Jxua,Ivua,XzvwYy->IXJY', v_aaaa, t1_xaae, t1_xaae, rdm_cccaaa, optimize = einsum_type)
temp += 1/24 * einsum('xyzw,Jxua,Ivua,XzvwyY->IXJY', v_aaaa, t1_xaae, t1_xaae, rdm_cccaaa, optimize = einsum_type)
temp += 1/24 * einsum('xyzw,Jxua,Ivua,XzvyYw->IXJY', v_aaaa, t1_xaae, t1_xaae, rdm_cccaaa, optimize = einsum_type)
temp += 1/24 * einsum('xyzw,Jxua,Ivua,XzvywY->IXJY', v_aaaa, t1_xaae, t1_xaae, rdm_cccaaa, optimize = einsum_type)
temp += 1/2 * einsum('I,XY,Ia,Jxay,xy->IXJY', e_cvs, np.identity(ncas), t1_xe, t1_xaea, rdm_ca, optimize = einsum_type)
temp -= 1/4 * einsum('I,XY,Ia,Jxya,xy->IXJY', e_cvs, np.identity(ncas), t1_xe, t1_xaae, rdm_ca, optimize = einsum_type)
temp += 1/2 * einsum('I,XY,Ixay,Ja,xy->IXJY', e_cvs, np.identity(ncas), t1_xaea, t1_xe, rdm_ca, optimize = einsum_type)
temp += 1/2 * einsum('I,XY,Ixay,Jzaw,xwyz->IXJY', e_cvs, np.identity(ncas), t1_xaea, t1_xaea, rdm_ccaa, optimize = einsum_type)
temp += 1/2 * einsum('I,XY,Ixay,Jzay,xz->IXJY', e_cvs, np.identity(ncas), t1_xaea, t1_xaea, rdm_ca, optimize = einsum_type)
temp -= 1/4 * einsum('I,XY,Ixay,Jzwa,xwyz->IXJY', e_cvs, np.identity(ncas), t1_xaea, t1_xaae, rdm_ccaa, optimize = einsum_type)
temp -= 1/4 * einsum('I,XY,Ixay,Jzya,xz->IXJY', e_cvs, np.identity(ncas), t1_xaea, t1_xaae, rdm_ca, optimize = einsum_type)
temp -= 1/4 * einsum('I,XY,Ixya,Ja,xy->IXJY', e_cvs, np.identity(ncas), t1_xaae, t1_xe, rdm_ca, optimize = einsum_type)
temp -= 1/4 * einsum('I,XY,Ixya,Jzaw,xwyz->IXJY', e_cvs, np.identity(ncas), t1_xaae, t1_xaea, rdm_ccaa, optimize = einsum_type)
temp -= 1/4 * einsum('I,XY,Ixya,Jzay,xz->IXJY', e_cvs, np.identity(ncas), t1_xaae, t1_xaea, rdm_ca, optimize = einsum_type)
temp -= 1/4 * einsum('I,XY,Ixya,Jzwa,xwzy->IXJY', e_cvs, np.identity(ncas), t1_xaae, t1_xaae, rdm_ccaa, optimize = einsum_type)
