temp += einsum('Ix,JXYx->IXJY', h_xa, t1_xaaa, optimize = einsum_type)
temp -= einsum('Ix,JXxY->IXJY', h_xa, t1_xaaa, optimize = einsum_type)
temp += einsum('Jx,IYXx->IXJY', h_xa, t1_xaaa, optimize = einsum_type)
temp -= einsum('Jx,IYxX->IXJY', h_xa, t1_xaaa, optimize = einsum_type)
temp -= einsum('IYxy,JxXy->IXJY', t1_xaaa, v_xaaa, optimize = einsum_type)
temp += einsum('IYxy,JyXx->IXJY', t1_xaaa, v_xaaa, optimize = einsum_type)
temp += einsum('Ix,JYXx->IXJY', t1_xa, v_xaaa, optimize = einsum_type)
temp -= einsum('Ix,JxXY->IXJY', t1_xa, v_xaaa, optimize = einsum_type)
temp -= einsum('JXxy,IxYy->IXJY', t1_xaaa, v_xaaa, optimize = einsum_type)
temp += einsum('JXxy,IyYx->IXJY', t1_xaaa, v_xaaa, optimize = einsum_type)
temp += einsum('Jx,IXYx->IXJY', t1_xa, v_xaaa, optimize = einsum_type)
temp -= einsum('Jx,IxYX->IXJY', t1_xa, v_xaaa, optimize = einsum_type)
temp += einsum('iX,JIiY->IXJY', t1_xa, v_xxxa, optimize = einsum_type)
temp -= einsum('iX,iIJY->IXJY', t1_xa, v_xxxa, optimize = einsum_type)
temp += einsum('iXYx,IJix->IXJY', t1_xaaa, v_xxxa, optimize = einsum_type)
temp -= einsum('iXYx,iJIx->IXJY', t1_xaaa, v_xxxa, optimize = einsum_type)
temp -= 2 * einsum('iXxY,IJix->IXJY', t1_xaaa, v_xxxa, optimize = einsum_type)
temp += einsum('iXxY,iJIx->IXJY', t1_xaaa, v_xxxa, optimize = einsum_type)
temp += einsum('iY,IJiX->IXJY', t1_xa, v_xxxa, optimize = einsum_type)
temp -= einsum('iY,iJIX->IXJY', t1_xa, v_xxxa, optimize = einsum_type)
temp += einsum('iYXx,JIix->IXJY', t1_xaaa, v_xxxa, optimize = einsum_type)
temp -= einsum('iYXx,iIJx->IXJY', t1_xaaa, v_xxxa, optimize = einsum_type)
temp -= 2 * einsum('iYxX,JIix->IXJY', t1_xaaa, v_xxxa, optimize = einsum_type)
temp += einsum('iYxX,iIJx->IXJY', t1_xaaa, v_xxxa, optimize = einsum_type)
temp += einsum('iX,JIiY->IXJY', t1_va, v_xxva, optimize = einsum_type)
temp -= einsum('iX,iIJY->IXJY', t1_va, v_vxxa, optimize = einsum_type)
temp += einsum('iXYx,IJix->IXJY', t1_vaaa, v_xxva, optimize = einsum_type)
temp -= einsum('iXYx,iJIx->IXJY', t1_vaaa, v_vxxa, optimize = einsum_type)
temp -= 2 * einsum('iXxY,IJix->IXJY', t1_vaaa, v_xxva, optimize = einsum_type)
temp += einsum('iXxY,iJIx->IXJY', t1_vaaa, v_vxxa, optimize = einsum_type)
temp += einsum('iY,IJiX->IXJY', t1_va, v_xxva, optimize = einsum_type)
temp -= einsum('iY,iJIX->IXJY', t1_va, v_vxxa, optimize = einsum_type)
temp += einsum('iYXx,JIix->IXJY', t1_vaaa, v_xxva, optimize = einsum_type)
temp -= einsum('iYXx,iIJx->IXJY', t1_vaaa, v_vxxa, optimize = einsum_type)
temp -= 2 * einsum('iYxX,JIix->IXJY', t1_vaaa, v_xxva, optimize = einsum_type)
temp += einsum('iYxX,iIJx->IXJY', t1_vaaa, v_vxxa, optimize = einsum_type)
temp -= 1/2 * einsum('I,IYXx,Jx->IXJY', e_cvs, t1_xaaa, t1_xa, optimize = einsum_type)
temp -= 7/160 * einsum('IJ,Yxyz,iywu,ivst,Xuwvtsxz->IXJY', np.identity(ncvs), v_aaaa, t1_vaaa, t1_vaaa, rdm_ccccaaaa, optimize = einsum_type)
temp -= 11/480 * einsum('IJ,Yxyz,iywu,ivst,Xuwvtszx->IXJY', np.identity(ncvs), v_aaaa, t1_vaaa, t1_vaaa, rdm_ccccaaaa, optimize = einsum_type)
temp += 7/240 * einsum('IJ,Yxyz,iywu,ivst,Xuwvtxsz->IXJY', np.identity(ncvs), v_aaaa, t1_vaaa, t1_vaaa, rdm_ccccaaaa, optimize = einsum_type)
temp += 1/160 * einsum('IJ,Yxyz,iywu,ivst,Xuwvtxzs->IXJY', np.identity(ncvs), v_aaaa, t1_vaaa, t1_vaaa, rdm_ccccaaaa, optimize = einsum_type)
temp += 1/24 * einsum('IJ,Yxyz,iywu,ivst,Xuwvtzsx->IXJY', np.identity(ncvs), v_aaaa, t1_vaaa, t1_vaaa, rdm_ccccaaaa, optimize = einsum_type)
temp -= 1/480 * einsum('IJ,Yxyz,iywu,ivst,Xuwvtzxs->IXJY', np.identity(ncvs), v_aaaa, t1_vaaa, t1_vaaa, rdm_ccccaaaa, optimize = einsum_type)
temp += 3/160 * einsum('IJ,Yxyz,iywu,ivst,Xuwvxstz->IXJY', np.identity(ncvs), v_aaaa, t1_vaaa, t1_vaaa, rdm_ccccaaaa, optimize = einsum_type)
temp += 13/240 * einsum('IJ,Yxyz,iywu,ivst,Xuwvxszt->IXJY', np.identity(ncvs), v_aaaa, t1_vaaa, t1_vaaa, rdm_ccccaaaa, optimize = einsum_type)
temp += 17/480 * einsum('IJ,Yxyz,iywu,ivst,Xuwvxtsz->IXJY', np.identity(ncvs), v_aaaa, t1_vaaa, t1_vaaa, rdm_ccccaaaa, optimize = einsum_type)
temp += 1/80 * einsum('IJ,Yxyz,iywu,ivst,Xuwvxtzs->IXJY', np.identity(ncvs), v_aaaa, t1_vaaa, t1_vaaa, rdm_ccccaaaa, optimize = einsum_type)
temp -= 21/160 * einsum('IJ,Yxyz,iywu,ivst,Xuwvxzst->IXJY', np.identity(ncvs), v_aaaa, t1_vaaa, t1_vaaa, rdm_ccccaaaa, optimize = einsum_type)
temp += 29/480 * einsum('IJ,Yxyz,iywu,ivst,Xuwvxzts->IXJY', np.identity(ncvs), v_aaaa, t1_vaaa, t1_vaaa, rdm_ccccaaaa, optimize = einsum_type)
temp -= 13/480 * einsum('IJ,Yxyz,iywu,ivst,Xuwvzstx->IXJY', np.identity(ncvs), v_aaaa, t1_vaaa, t1_vaaa, rdm_ccccaaaa, optimize = einsum_type)
temp -= 1/80 * einsum('IJ,Yxyz,iywu,ivst,Xuwvzsxt->IXJY', np.identity(ncvs), v_aaaa, t1_vaaa, t1_vaaa, rdm_ccccaaaa, optimize = einsum_type)
temp -= 1/96 * einsum('IJ,Yxyz,iywu,ivst,Xuwvztsx->IXJY', np.identity(ncvs), v_aaaa, t1_vaaa, t1_vaaa, rdm_ccccaaaa, optimize = einsum_type)
temp -= 13/240 * einsum('IJ,Yxyz,iywu,ivst,Xuwvztxs->IXJY', np.identity(ncvs), v_aaaa, t1_vaaa, t1_vaaa, rdm_ccccaaaa, optimize = einsum_type)
temp += 29/480 * einsum('IJ,Yxyz,iywu,ivst,Xuwvzxst->IXJY', np.identity(ncvs), v_aaaa, t1_vaaa, t1_vaaa, rdm_ccccaaaa, optimize = einsum_type)
temp += 1/480 * einsum('IJ,Yxyz,iywu,ivst,Xuwvzxts->IXJY', np.identity(ncvs), v_aaaa, t1_vaaa, t1_vaaa, rdm_ccccaaaa, optimize = einsum_type)
temp += 1/12 * einsum('IJ,Yxyz,iywu,ivsu,Xwvsxz->IXJY', np.identity(ncvs), v_aaaa, t1_vaaa, t1_vaaa, rdm_cccaaa, optimize = einsum_type)
temp += 1/12 * einsum('IJ,Yxyz,iywu,ivsu,Xwvszx->IXJY', np.identity(ncvs), v_aaaa, t1_vaaa, t1_vaaa, rdm_cccaaa, optimize = einsum_type)
temp -= 1/6 * einsum('IJ,Yxyz,iywu,ivsu,Xwvxsz->IXJY', np.identity(ncvs), v_aaaa, t1_vaaa, t1_vaaa, rdm_cccaaa, optimize = einsum_type)
temp += 1/12 * einsum('IJ,Yxyz,iywu,ivsu,Xwvxzs->IXJY', np.identity(ncvs), v_aaaa, t1_vaaa, t1_vaaa, rdm_cccaaa, optimize = einsum_type)
temp += 1/12 * einsum('IJ,Yxyz,iywu,ivsu,Xwvzsx->IXJY', np.identity(ncvs), v_aaaa, t1_vaaa, t1_vaaa, rdm_cccaaa, optimize = einsum_type)
temp += 1/12 * einsum('IJ,Yxyz,iywu,ivsu,Xwvzxs->IXJY', np.identity(ncvs), v_aaaa, t1_vaaa, t1_vaaa, rdm_cccaaa, optimize = einsum_type)
temp -= 1/4 * einsum('IJ,Yxyz,iywu,ivsw,Xuvxzs->IXJY', np.identity(ncvs), v_aaaa, t1_vaaa, t1_vaaa, rdm_cccaaa, optimize = einsum_type)
temp -= 1/4 * einsum('IJ,Yxyz,iywu,ivuX,xzvw->IXJY', np.identity(ncvs), v_aaaa, t1_vaaa, t1_vaaa, rdm_ccaa, optimize = einsum_type)
temp -= 1/4 * einsum('IJ,Yxyz,iywu,ivus,Xwvxzs->IXJY', np.identity(ncvs), v_aaaa, t1_vaaa, t1_vaaa, rdm_cccaaa, optimize = einsum_type)
temp -= 1/4 * einsum('IJ,Yxyz,iywu,ivuw,Xvxz->IXJY', np.identity(ncvs), v_aaaa, t1_vaaa, t1_vaaa, rdm_ccaa, optimize = einsum_type)
temp += 1/2 * einsum('IJ,Yxyz,iywu,ivwX,xzvu->IXJY', np.identity(ncvs), v_aaaa, t1_vaaa, t1_vaaa, rdm_ccaa, optimize = einsum_type)
temp += 1/2 * einsum('IJ,Yxyz,iywu,ivws,Xuvxzs->IXJY', np.identity(ncvs), v_aaaa, t1_vaaa, t1_vaaa, rdm_cccaaa, optimize = einsum_type)
temp += 1/2 * einsum('IJ,Yxyz,iywu,ivwu,Xvxz->IXJY', np.identity(ncvs), v_aaaa, t1_vaaa, t1_vaaa, rdm_ccaa, optimize = einsum_type)
temp += 1/2 * einsum('IJ,Yxyz,iywu,iw,Xuxz->IXJY', np.identity(ncvs), v_aaaa, t1_vaaa, t1_va, rdm_ccaa, optimize = einsum_type)
temp += 1/4 * einsum('IJ,Yxyz,iz,iX,yx->IXJY', np.identity(ncvs), v_aaaa, t1_va, t1_va, rdm_ca, optimize = einsum_type)
temp += 1/4 * einsum('IJ,Yxyz,iz,iw,Xyxw->IXJY', np.identity(ncvs), v_aaaa, t1_va, t1_va, rdm_ccaa, optimize = einsum_type)
temp += 1/4 * einsum('IJ,Yxyz,iz,iwXu,ywxu->IXJY', np.identity(ncvs), v_aaaa, t1_va, t1_vaaa, rdm_ccaa, optimize = einsum_type)
temp += 1/4 * einsum('IJ,Yxyz,iz,iwuX,ywux->IXJY', np.identity(ncvs), v_aaaa, t1_va, t1_vaaa, rdm_ccaa, optimize = einsum_type)
temp += 1/4 * einsum('IJ,Yxyz,iz,iwuv,Xywxuv->IXJY', np.identity(ncvs), v_aaaa, t1_va, t1_vaaa, rdm_cccaaa, optimize = einsum_type)
temp -= 1/4 * einsum('IJ,Yxyz,izXw,iu,yuwx->IXJY', np.identity(ncvs), v_aaaa, t1_vaaa, t1_va, rdm_ccaa, optimize = einsum_type)
temp += 1/12 * einsum('IJ,Yxyz,izXw,iuvs,yvsuwx->IXJY', np.identity(ncvs), v_aaaa, t1_vaaa, t1_vaaa, rdm_cccaaa, optimize = einsum_type)
temp += 1/12 * einsum('IJ,Yxyz,izXw,iuvs,yvsuxw->IXJY', np.identity(ncvs), v_aaaa, t1_vaaa, t1_vaaa, rdm_cccaaa, optimize = einsum_type)
temp += 1/12 * einsum('IJ,Yxyz,izXw,iuvs,yvswux->IXJY', np.identity(ncvs), v_aaaa, t1_vaaa, t1_vaaa, rdm_cccaaa, optimize = einsum_type)
temp -= 1/6 * einsum('IJ,Yxyz,izXw,iuvs,yvswxu->IXJY', np.identity(ncvs), v_aaaa, t1_vaaa, t1_vaaa, rdm_cccaaa, optimize = einsum_type)
temp += 1/12 * einsum('IJ,Yxyz,izXw,iuvs,yvsxuw->IXJY', np.identity(ncvs), v_aaaa, t1_vaaa, t1_vaaa, rdm_cccaaa, optimize = einsum_type)
temp += 1/12 * einsum('IJ,Yxyz,izXw,iuvs,yvsxwu->IXJY', np.identity(ncvs), v_aaaa, t1_vaaa, t1_vaaa, rdm_cccaaa, optimize = einsum_type)
temp -= 1/4 * einsum('IJ,Yxyz,izXw,iuvw,yvux->IXJY', np.identity(ncvs), v_aaaa, t1_vaaa, t1_vaaa, rdm_ccaa, optimize = einsum_type)
temp -= 1/4 * einsum('IJ,Yxyz,izXw,iuwv,yvxu->IXJY', np.identity(ncvs), v_aaaa, t1_vaaa, t1_vaaa, rdm_ccaa, optimize = einsum_type)
temp -= 1/4 * einsum('IJ,Yxyz,izXw,iw,yx->IXJY', np.identity(ncvs), v_aaaa, t1_vaaa, t1_va, rdm_ca, optimize = einsum_type)
temp -= 1/4 * einsum('IJ,Yxyz,izwX,iu,yuxw->IXJY', np.identity(ncvs), v_aaaa, t1_vaaa, t1_va, rdm_ccaa, optimize = einsum_type)
temp -= 1/4 * einsum('IJ,Yxyz,izwX,iuvs,yvsxwu->IXJY', np.identity(ncvs), v_aaaa, t1_vaaa, t1_vaaa, rdm_cccaaa, optimize = einsum_type)
temp -= 1/4 * einsum('IJ,Yxyz,izwX,iuvw,yvxu->IXJY', np.identity(ncvs), v_aaaa, t1_vaaa, t1_vaaa, rdm_ccaa, optimize = einsum_type)
temp += 1/2 * einsum('IJ,Yxyz,izwX,iuwv,yvxu->IXJY', np.identity(ncvs), v_aaaa, t1_vaaa, t1_vaaa, rdm_ccaa, optimize = einsum_type)
temp += 1/2 * einsum('IJ,Yxyz,izwX,iw,yx->IXJY', np.identity(ncvs), v_aaaa, t1_vaaa, t1_va, rdm_ca, optimize = einsum_type)
temp -= 1/4 * einsum('IJ,Yxyz,izwu,iXuv,yvwx->IXJY', np.identity(ncvs), v_aaaa, t1_vaaa, t1_vaaa, rdm_ccaa, optimize = einsum_type)
temp -= 1/4 * einsum('IJ,Yxyz,izwu,iXuw,yx->IXJY', np.identity(ncvs), v_aaaa, t1_vaaa, t1_vaaa, rdm_ca, optimize = einsum_type)
temp += 1/48 * einsum('IJ,Yxyz,izwu,iXvs,ysvuwx->IXJY', np.identity(ncvs), v_aaaa, t1_vaaa, t1_vaaa, rdm_cccaaa, optimize = einsum_type)
temp -= 11/48 * einsum('IJ,Yxyz,izwu,iXvs,ysvuxw->IXJY', np.identity(ncvs), v_aaaa, t1_vaaa, t1_vaaa, rdm_cccaaa, optimize = einsum_type)
temp += 1/48 * einsum('IJ,Yxyz,izwu,iXvs,ysvwux->IXJY', np.identity(ncvs), v_aaaa, t1_vaaa, t1_vaaa, rdm_cccaaa, optimize = einsum_type)
temp += 1/48 * einsum('IJ,Yxyz,izwu,iXvs,ysvwxu->IXJY', np.identity(ncvs), v_aaaa, t1_vaaa, t1_vaaa, rdm_cccaaa, optimize = einsum_type)
temp += 1/48 * einsum('IJ,Yxyz,izwu,iXvs,ysvxuw->IXJY', np.identity(ncvs), v_aaaa, t1_vaaa, t1_vaaa, rdm_cccaaa, optimize = einsum_type)
temp += 1/48 * einsum('IJ,Yxyz,izwu,iXvs,ysvxwu->IXJY', np.identity(ncvs), v_aaaa, t1_vaaa, t1_vaaa, rdm_cccaaa, optimize = einsum_type)
temp -= 1/4 * einsum('IJ,Yxyz,izwu,iXvu,yvxw->IXJY', np.identity(ncvs), v_aaaa, t1_vaaa, t1_vaaa, rdm_ccaa, optimize = einsum_type)
temp -= 1/4 * einsum('IJ,Yxyz,izwu,iXvw,yvux->IXJY', np.identity(ncvs), v_aaaa, t1_vaaa, t1_vaaa, rdm_ccaa, optimize = einsum_type)
temp += 1/2 * einsum('IJ,Yxyz,izwu,iXwu,yx->IXJY', np.identity(ncvs), v_aaaa, t1_vaaa, t1_vaaa, rdm_ca, optimize = einsum_type)
temp += 1/2 * einsum('IJ,Yxyz,izwu,iXwv,yvux->IXJY', np.identity(ncvs), v_aaaa, t1_vaaa, t1_vaaa, rdm_ccaa, optimize = einsum_type)
temp -= 1/4 * einsum('IJ,Yxyz,izwu,iu,Xyxw->IXJY', np.identity(ncvs), v_aaaa, t1_vaaa, t1_va, rdm_ccaa, optimize = einsum_type)
temp -= 1/4 * einsum('IJ,Yxyz,izwu,iv,Xyvxuw->IXJY', np.identity(ncvs), v_aaaa, t1_vaaa, t1_va, rdm_cccaaa, optimize = einsum_type)
temp += 1/480 * einsum('IJ,Yxyz,izwu,ivst,Xystuvwx->IXJY', np.identity(ncvs), v_aaaa, t1_vaaa, t1_vaaa, rdm_ccccaaaa, optimize = einsum_type)
temp -= 23/480 * einsum('IJ,Yxyz,izwu,ivst,Xystuvxw->IXJY', np.identity(ncvs), v_aaaa, t1_vaaa, t1_vaaa, rdm_ccccaaaa, optimize = einsum_type)
temp -= 1/60 * einsum('IJ,Yxyz,izwu,ivst,Xystuwvx->IXJY', np.identity(ncvs), v_aaaa, t1_vaaa, t1_vaaa, rdm_ccccaaaa, optimize = einsum_type)
temp -= 1/120 * einsum('IJ,Yxyz,izwu,ivst,Xystuwxv->IXJY', np.identity(ncvs), v_aaaa, t1_vaaa, t1_vaaa, rdm_ccccaaaa, optimize = einsum_type)
temp -= 1/96 * einsum('IJ,Yxyz,izwu,ivst,Xystuxvw->IXJY', np.identity(ncvs), v_aaaa, t1_vaaa, t1_vaaa, rdm_ccccaaaa, optimize = einsum_type)
temp += 23/480 * einsum('IJ,Yxyz,izwu,ivst,Xystuxwv->IXJY', np.identity(ncvs), v_aaaa, t1_vaaa, t1_vaaa, rdm_ccccaaaa, optimize = einsum_type)
temp += 19/480 * einsum('IJ,Yxyz,izwu,ivst,Xystvuwx->IXJY', np.identity(ncvs), v_aaaa, t1_vaaa, t1_vaaa, rdm_ccccaaaa, optimize = einsum_type)
temp -= 1/96 * einsum('IJ,Yxyz,izwu,ivst,Xystvuxw->IXJY', np.identity(ncvs), v_aaaa, t1_vaaa, t1_vaaa, rdm_ccccaaaa, optimize = einsum_type)
temp -= 3/160 * einsum('IJ,Yxyz,izwu,ivst,Xystvwux->IXJY', np.identity(ncvs), v_aaaa, t1_vaaa, t1_vaaa, rdm_ccccaaaa, optimize = einsum_type)
temp -= 7/160 * einsum('IJ,Yxyz,izwu,ivst,Xystvwxu->IXJY', np.identity(ncvs), v_aaaa, t1_vaaa, t1_vaaa, rdm_ccccaaaa, optimize = einsum_type)
temp -= 1/80 * einsum('IJ,Yxyz,izwu,ivst,Xystvxuw->IXJY', np.identity(ncvs), v_aaaa, t1_vaaa, t1_vaaa, rdm_ccccaaaa, optimize = einsum_type)
temp += 1/80 * einsum('IJ,Yxyz,izwu,ivst,Xystvxwu->IXJY', np.identity(ncvs), v_aaaa, t1_vaaa, t1_vaaa, rdm_ccccaaaa, optimize = einsum_type)
temp += 1/40 * einsum('IJ,Yxyz,izwu,ivst,Xystwuvx->IXJY', np.identity(ncvs), v_aaaa, t1_vaaa, t1_vaaa, rdm_ccccaaaa, optimize = einsum_type)
temp += 1/30 * einsum('IJ,Yxyz,izwu,ivst,Xystwuxv->IXJY', np.identity(ncvs), v_aaaa, t1_vaaa, t1_vaaa, rdm_ccccaaaa, optimize = einsum_type)
temp -= 7/480 * einsum('IJ,Yxyz,izwu,ivst,Xystwvux->IXJY', np.identity(ncvs), v_aaaa, t1_vaaa, t1_vaaa, rdm_ccccaaaa, optimize = einsum_type)
temp -= 19/480 * einsum('IJ,Yxyz,izwu,ivst,Xystwvxu->IXJY', np.identity(ncvs), v_aaaa, t1_vaaa, t1_vaaa, rdm_ccccaaaa, optimize = einsum_type)
temp += 1/32 * einsum('IJ,Yxyz,izwu,ivst,Xystwxuv->IXJY', np.identity(ncvs), v_aaaa, t1_vaaa, t1_vaaa, rdm_ccccaaaa, optimize = einsum_type)
temp -= 1/480 * einsum('IJ,Yxyz,izwu,ivst,Xystwxvu->IXJY', np.identity(ncvs), v_aaaa, t1_vaaa, t1_vaaa, rdm_ccccaaaa, optimize = einsum_type)
temp += 9/160 * einsum('IJ,Yxyz,izwu,ivst,Xystxuvw->IXJY', np.identity(ncvs), v_aaaa, t1_vaaa, t1_vaaa, rdm_ccccaaaa, optimize = einsum_type)
temp -= 13/96 * einsum('IJ,Yxyz,izwu,ivst,Xystxuwv->IXJY', np.identity(ncvs), v_aaaa, t1_vaaa, t1_vaaa, rdm_ccccaaaa, optimize = einsum_type)
temp += 1/60 * einsum('IJ,Yxyz,izwu,ivst,Xystxvuw->IXJY', np.identity(ncvs), v_aaaa, t1_vaaa, t1_vaaa, rdm_ccccaaaa, optimize = einsum_type)
temp += 1/24 * einsum('IJ,Yxyz,izwu,ivst,Xystxvwu->IXJY', np.identity(ncvs), v_aaaa, t1_vaaa, t1_vaaa, rdm_ccccaaaa, optimize = einsum_type)
temp += 9/160 * einsum('IJ,Yxyz,izwu,ivst,Xystxwuv->IXJY', np.identity(ncvs), v_aaaa, t1_vaaa, t1_vaaa, rdm_ccccaaaa, optimize = einsum_type)
temp += 11/480 * einsum('IJ,Yxyz,izwu,ivst,Xystxwvu->IXJY', np.identity(ncvs), v_aaaa, t1_vaaa, t1_vaaa, rdm_ccccaaaa, optimize = einsum_type)
temp += 1/12 * einsum('IJ,Yxyz,izwu,ivsu,Xysvwx->IXJY', np.identity(ncvs), v_aaaa, t1_vaaa, t1_vaaa, rdm_cccaaa, optimize = einsum_type)
temp += 1/12 * einsum('IJ,Yxyz,izwu,ivsu,Xysvxw->IXJY', np.identity(ncvs), v_aaaa, t1_vaaa, t1_vaaa, rdm_cccaaa, optimize = einsum_type)
temp += 1/12 * einsum('IJ,Yxyz,izwu,ivsu,Xyswvx->IXJY', np.identity(ncvs), v_aaaa, t1_vaaa, t1_vaaa, rdm_cccaaa, optimize = einsum_type)
temp += 1/12 * einsum('IJ,Yxyz,izwu,ivsu,Xyswxv->IXJY', np.identity(ncvs), v_aaaa, t1_vaaa, t1_vaaa, rdm_cccaaa, optimize = einsum_type)
temp -= 1/6 * einsum('IJ,Yxyz,izwu,ivsu,Xysxvw->IXJY', np.identity(ncvs), v_aaaa, t1_vaaa, t1_vaaa, rdm_cccaaa, optimize = einsum_type)
temp += 1/12 * einsum('IJ,Yxyz,izwu,ivsu,Xysxwv->IXJY', np.identity(ncvs), v_aaaa, t1_vaaa, t1_vaaa, rdm_cccaaa, optimize = einsum_type)
temp -= 1/4 * einsum('IJ,Yxyz,izwu,ivsw,Xysxuv->IXJY', np.identity(ncvs), v_aaaa, t1_vaaa, t1_vaaa, rdm_cccaaa, optimize = einsum_type)
temp -= 1/4 * einsum('IJ,Yxyz,izwu,ivus,Xysxwv->IXJY', np.identity(ncvs), v_aaaa, t1_vaaa, t1_vaaa, rdm_cccaaa, optimize = einsum_type)
temp -= 1/4 * einsum('IJ,Yxyz,izwu,ivuw,Xyxv->IXJY', np.identity(ncvs), v_aaaa, t1_vaaa, t1_vaaa, rdm_ccaa, optimize = einsum_type)
temp += 1/2 * einsum('IJ,Yxyz,izwu,ivws,Xysxuv->IXJY', np.identity(ncvs), v_aaaa, t1_vaaa, t1_vaaa, rdm_cccaaa, optimize = einsum_type)
temp += 1/2 * einsum('IJ,Yxyz,izwu,ivwu,Xyxv->IXJY', np.identity(ncvs), v_aaaa, t1_vaaa, t1_vaaa, rdm_ccaa, optimize = einsum_type)
temp += 1/2 * einsum('IJ,Yxyz,izwu,iw,Xyxu->IXJY', np.identity(ncvs), v_aaaa, t1_vaaa, t1_va, rdm_ccaa, optimize = einsum_type)
temp += 1/4 * einsum('IJ,xyzw,iXYx,iu,zuwy->IXJY', np.identity(ncvs), v_aaaa, t1_xaaa, t1_xa, rdm_ccaa, optimize = einsum_type)
temp -= 1/16 * einsum('IJ,xyzw,iXYx,iuvs,zvsuwy->IXJY', np.identity(ncvs), v_aaaa, t1_xaaa, t1_xaaa, rdm_cccaaa, optimize = einsum_type)
temp -= 1/16 * einsum('IJ,xyzw,iXYx,iuvs,zvsuyw->IXJY', np.identity(ncvs), v_aaaa, t1_xaaa, t1_xaaa, rdm_cccaaa, optimize = einsum_type)
temp -= 1/16 * einsum('IJ,xyzw,iXYx,iuvs,zvswuy->IXJY', np.identity(ncvs), v_aaaa, t1_xaaa, t1_xaaa, rdm_cccaaa, optimize = einsum_type)
temp += 3/16 * einsum('IJ,xyzw,iXYx,iuvs,zvswyu->IXJY', np.identity(ncvs), v_aaaa, t1_xaaa, t1_xaaa, rdm_cccaaa, optimize = einsum_type)
temp -= 1/16 * einsum('IJ,xyzw,iXYx,iuvs,zvsyuw->IXJY', np.identity(ncvs), v_aaaa, t1_xaaa, t1_xaaa, rdm_cccaaa, optimize = einsum_type)
temp -= 1/16 * einsum('IJ,xyzw,iXYx,iuvs,zvsywu->IXJY', np.identity(ncvs), v_aaaa, t1_xaaa, t1_xaaa, rdm_cccaaa, optimize = einsum_type)
temp += 1/2 * einsum('IJ,xyzw,iXYx,iuvw,zvuy->IXJY', np.identity(ncvs), v_aaaa, t1_xaaa, t1_xaaa, rdm_ccaa, optimize = einsum_type)
temp += 1/2 * einsum('IJ,xyzw,iXYx,iuvy,zvwu->IXJY', np.identity(ncvs), v_aaaa, t1_xaaa, t1_xaaa, rdm_ccaa, optimize = einsum_type)
temp += 1/2 * einsum('IJ,xyzw,iXYx,iuwv,zvyu->IXJY', np.identity(ncvs), v_aaaa, t1_xaaa, t1_xaaa, rdm_ccaa, optimize = einsum_type)
temp += 1/2 * einsum('IJ,xyzw,iXYx,iuwy,zu->IXJY', np.identity(ncvs), v_aaaa, t1_xaaa, t1_xaaa, rdm_ca, optimize = einsum_type)
temp -= einsum('IJ,xyzw,iXYx,iuyv,zvwu->IXJY', np.identity(ncvs), v_aaaa, t1_xaaa, t1_xaaa, rdm_ccaa, optimize = einsum_type)
temp -= einsum('IJ,xyzw,iXYx,iuyw,zu->IXJY', np.identity(ncvs), v_aaaa, t1_xaaa, t1_xaaa, rdm_ca, optimize = einsum_type)
temp += 1/2 * einsum('IJ,xyzw,iXYx,iw,zy->IXJY', np.identity(ncvs), v_aaaa, t1_xaaa, t1_xa, rdm_ca, optimize = einsum_type)
temp -= einsum('IJ,xyzw,iXYx,iy,zw->IXJY', np.identity(ncvs), v_aaaa, t1_xaaa, t1_xa, rdm_ca, optimize = einsum_type)
temp -= 1/4 * einsum('IJ,xyzw,iXYx,izuv,ywuv->IXJY', np.identity(ncvs), v_aaaa, t1_xaaa, t1_xaaa, rdm_ccaa, optimize = einsum_type)
temp -= 1/2 * einsum('IJ,xyzw,iXux,iYuv,zvwy->IXJY', np.identity(ncvs), v_aaaa, t1_xaaa, t1_xaaa, rdm_ccaa, optimize = einsum_type)
temp -= einsum('IJ,xyzw,iXux,iYuw,zy->IXJY', np.identity(ncvs), v_aaaa, t1_xaaa, t1_xaaa, rdm_ca, optimize = einsum_type)
temp += 2 * einsum('IJ,xyzw,iXux,iYuy,zw->IXJY', np.identity(ncvs), v_aaaa, t1_xaaa, t1_xaaa, rdm_ca, optimize = einsum_type)
temp -= 1/48 * einsum('IJ,xyzw,iXux,iYvs,zsvuwy->IXJY', np.identity(ncvs), v_aaaa, t1_xaaa, t1_xaaa, rdm_cccaaa, optimize = einsum_type)
temp -= 1/48 * einsum('IJ,xyzw,iXux,iYvs,zsvuyw->IXJY', np.identity(ncvs), v_aaaa, t1_xaaa, t1_xaaa, rdm_cccaaa, optimize = einsum_type)
temp -= 1/48 * einsum('IJ,xyzw,iXux,iYvs,zsvwuy->IXJY', np.identity(ncvs), v_aaaa, t1_xaaa, t1_xaaa, rdm_cccaaa, optimize = einsum_type)
temp += 11/48 * einsum('IJ,xyzw,iXux,iYvs,zsvwyu->IXJY', np.identity(ncvs), v_aaaa, t1_xaaa, t1_xaaa, rdm_cccaaa, optimize = einsum_type)
temp -= 1/48 * einsum('IJ,xyzw,iXux,iYvs,zsvyuw->IXJY', np.identity(ncvs), v_aaaa, t1_xaaa, t1_xaaa, rdm_cccaaa, optimize = einsum_type)
