 (   0.14583) v(x,y,z,w) t1(I,x,a,u) t1(v,s,t,a) rdm(X,y,w,t,u,s,z,v) 
 (  -0.02083) v(x,y,z,w) t1(I,x,a,u) t1(v,s,t,a) rdm(X,y,w,t,u,v,s,z) 
 (   0.02083) v(x,y,z,w) t1(I,x,a,u) t1(v,s,t,a) rdm(X,y,w,t,u,v,z,s) 
 (   0.06250) v(x,y,z,w) t1(I,x,a,u) t1(v,s,t,a) rdm(X,y,w,t,u,z,s,v) 
 (  -0.06250) v(x,y,z,w) t1(I,x,a,u) t1(v,s,t,a) rdm(X,y,w,t,u,z,v,s) 
 (   0.04167) v(x,y,z,w) t1(I,x,a,u) t1(v,s,t,a) rdm(X,y,w,t,v,s,z,u) 
 (   0.04167) v(x,y,z,w) t1(I,x,a,u) t1(v,s,t,a) rdm(X,y,w,t,v,u,z,s) 
 (  -0.04167) v(x,y,z,w) t1(I,x,a,u) t1(v,s,t,a) rdm(X,y,w,t,v,z,s,u) 
 (  -0.04167) v(x,y,z,w) t1(I,x,a,u) t1(v,s,t,a) rdm(X,y,w,t,v,z,u,s) 
 (   0.04583) v(x,y,z,w) t1(I,x,a,u) t1(v,s,t,a) rdm(X,y,w,t,z,s,u,v) 
 (  -0.06250) v(x,y,z,w) t1(I,x,a,u) t1(v,s,t,a) rdm(X,y,w,t,z,s,v,u) 
 (   0.06250) v(x,y,z,w) t1(I,x,a,u) t1(v,s,t,a) rdm(X,y,w,t,z,u,s,v) 
 (  -0.06250) v(x,y,z,w) t1(I,x,a,u) t1(v,s,t,a) rdm(X,y,w,t,z,u,v,s) 
 (  -0.06250) v(x,y,z,w) t1(I,x,a,u) t1(v,s,t,a) rdm(X,y,w,t,z,v,s,u) 
 (  -0.04583) v(x,y,z,w) t1(I,x,a,u) t1(v,s,t,a) rdm(X,y,w,t,z,v,u,s) 
 (  -0.25000) v(x,y,z,w) t1(I,x,a,u) t1(v,s,u,a) rdm(X,y,w,s,v,z) 
 (  -0.16667) v(x,y,z,w) t1(I,x,a,u) t1(v,s,z,a) rdm(X,y,w,s,u,v) 
 (   0.08333) v(x,y,z,w) t1(I,x,a,u) t1(v,s,z,a) rdm(X,y,w,s,v,u) 
 (   0.08333) v(x,y,z,w) t1(I,x,a,u) t1(v,s,z,a) rdm(X,y,w,u,s,v) 
 (   0.08333) v(x,y,z,w) t1(I,x,a,u) t1(v,s,z,a) rdm(X,y,w,u,v,s) 
 (   0.08333) v(x,y,z,w) t1(I,x,a,u) t1(v,s,z,a) rdm(X,y,w,v,s,u) 
 (   0.08333) v(x,y,z,w) t1(I,x,a,u) t1(v,s,z,a) rdm(X,y,w,v,u,s) 
 (  -0.25000) v(x,y,z,w) t1(I,x,u,a) t1(X,a) rdm(z,u,w,y) 
 (  -0.25000) v(x,y,z,w) t1(I,x,u,a) t1(X,v,s,a) rdm(z,u,v,w,s,y) 
 (   0.50000) v(x,y,z,w) t1(I,x,u,a) t1(X,v,u,a) rdm(z,v,w,y) 
 (  -0.25000) v(x,y,z,w) t1(I,x,u,a) t1(X,v,z,a) rdm(y,w,v,u) 
 (   0.08333) v(x,y,z,w) t1(I,x,u,a) t1(v,X,s,a) rdm(z,u,v,s,w,y) 
 (   0.08333) v(x,y,z,w) t1(I,x,u,a) t1(v,X,s,a) rdm(z,u,v,s,y,w) 
 (   0.08333) v(x,y,z,w) t1(I,x,u,a) t1(v,X,s,a) rdm(z,u,v,w,s,y) 
 (  -0.16667) v(x,y,z,w) t1(I,x,u,a) t1(v,X,s,a) rdm(z,u,v,w,y,s) 
 (   0.08333) v(x,y,z,w) t1(I,x,u,a) t1(v,X,s,a) rdm(z,u,v,y,s,w) 
 (   0.08333) v(x,y,z,w) t1(I,x,u,a) t1(v,X,s,a) rdm(z,u,v,y,w,s) 
 (  -0.25000) v(x,y,z,w) t1(I,x,u,a) t1(v,X,u,a) rdm(z,v,w,y) 
 (  -0.25000) v(x,y,z,w) t1(I,x,u,a) t1(v,X,z,a) rdm(y,w,u,v) 
 (  -0.25000) v(x,y,z,w) t1(I,x,u,a) t1(v,a) rdm(X,y,w,u,v,z) 
 (   0.02917) v(x,y,z,w) t1(I,x,u,a) t1(v,s,t,a) rdm(X,y,w,t,s,u,z,v) 
 (  -0.02917) v(x,y,z,w) t1(I,x,u,a) t1(v,s,t,a) rdm(X,y,w,t,s,v,z,u) 
 (   0.02917) v(x,y,z,w) t1(I,x,u,a) t1(v,s,t,a) rdm(X,y,w,t,s,z,u,v) 
 (  -0.00417) v(x,y,z,w) t1(I,x,u,a) t1(v,s,t,a) rdm(X,y,w,t,s,z,v,u) 
 (   0.00417) v(x,y,z,w) t1(I,x,u,a) t1(v,s,t,a) rdm(X,y,w,t,u,s,v,z) 
 (  -0.21667) v(x,y,z,w) t1(I,x,u,a) t1(v,s,t,a) rdm(X,y,w,t,u,s,z,v) 
 (   0.00417) v(x,y,z,w) t1(I,x,u,a) t1(v,s,t,a) rdm(X,y,w,t,u,v,s,z) 
 (  -0.00833) v(x,y,z,w) t1(I,x,u,a) t1(v,s,t,a) rdm(X,y,w,t,u,v,z,s) 
 (   0.03333) v(x,y,z,w) t1(I,x,u,a) t1(v,s,t,a) rdm(X,y,w,t,u,z,s,v) 
 (  -0.00833) v(x,y,z,w) t1(I,x,u,a) t1(v,s,t,a) rdm(X,y,w,t,u,z,v,s) 
 (  -0.00417) v(x,y,z,w) t1(I,x,u,a) t1(v,s,t,a) rdm(X,y,w,t,v,s,z,u) 
 (  -0.01250) v(x,y,z,w) t1(I,x,u,a) t1(v,s,t,a) rdm(X,y,w,t,v,u,z,s) 
 (  -0.02917) v(x,y,z,w) t1(I,x,u,a) t1(v,s,t,a) rdm(X,y,w,t,v,z,s,u) 
 (  -0.01250) v(x,y,z,w) t1(I,x,u,a) t1(v,s,t,a) rdm(X,y,w,t,v,z,u,s) 
 (   0.00417) v(x,y,z,w) t1(I,x,u,a) t1(v,s,t,a) rdm(X,y,w,t,z,s,u,v) 
 (  -0.05833) v(x,y,z,w) t1(I,x,u,a) t1(v,s,t,a) rdm(X,y,w,t,z,s,v,u) 
 (  -0.01250) v(x,y,z,w) t1(I,x,u,a) t1(v,s,t,a) rdm(X,y,w,t,z,u,s,v) 
 (   0.04583) v(x,y,z,w) t1(I,x,u,a) t1(v,s,t,a) rdm(X,y,w,t,z,u,v,s) 
 (  -0.05833) v(x,y,z,w) t1(I,x,u,a) t1(v,s,t,a) rdm(X,y,w,t,z,v,s,u) 
 (  -0.07083) v(x,y,z,w) t1(I,x,u,a) t1(v,s,t,a) rdm(X,y,w,t,z,v,u,s) 
 (   0.08333) v(x,y,z,w) t1(I,x,u,a) t1(v,s,u,a) rdm(X,y,w,s,v,z) 
 (   0.08333) v(x,y,z,w) t1(I,x,u,a) t1(v,s,u,a) rdm(X,y,w,s,z,v) 
 (  -0.16667) v(x,y,z,w) t1(I,x,u,a) t1(v,s,u,a) rdm(X,y,w,v,s,z) 
 (   0.08333) v(x,y,z,w) t1(I,x,u,a) t1(v,s,u,a) rdm(X,y,w,v,z,s) 
 (   0.08333) v(x,y,z,w) t1(I,x,u,a) t1(v,s,u,a) rdm(X,y,w,z,s,v) 
 (   0.08333) v(x,y,z,w) t1(I,x,u,a) t1(v,s,u,a) rdm(X,y,w,z,v,s) 
 (  -0.25000) v(x,y,z,w) t1(I,x,u,a) t1(v,s,z,a) rdm(X,y,w,u,s,v) 
 (   0.25000) v(x,y,z,w) t1(X,u,x,a) t1(I,a) rdm(z,u,w,y) 
 (  -0.08333) v(x,y,z,w) t1(X,u,x,a) t1(I,v,a,s) rdm(z,u,s,v,w,y) 
 (  -0.08333) v(x,y,z,w) t1(X,u,x,a) t1(I,v,a,s) rdm(z,u,s,v,y,w) 
 (  -0.08333) v(x,y,z,w) t1(X,u,x,a) t1(I,v,a,s) rdm(z,u,s,w,v,y) 
 (   0.16667) v(x,y,z,w) t1(X,u,x,a) t1(I,v,a,s) rdm(z,u,s,w,y,v) 
 (  -0.08333) v(x,y,z,w) t1(X,u,x,a) t1(I,v,a,s) rdm(z,u,s,y,v,w) 
 (  -0.08333) v(x,y,z,w) t1(X,u,x,a) t1(I,v,a,s) rdm(z,u,s,y,w,v) 
 (   0.25000) v(x,y,z,w) t1(X,u,x,a) t1(I,v,s,a) rdm(z,u,s,w,v,y) 
 (   0.50000) v(x,y,z,w) t1(X,x,a,b) t1(I,u,a,b) rdm(z,u,w,y) 
 (  -0.25000) v(x,y,z,w) t1(X,x,a,b) t1(I,u,b,a) rdm(z,u,w,y) 
 (  -0.25000) v(x,y,z,w) t1(X,x,u,a) t1(I,a) rdm(z,u,w,y) 
 (   0.08333) v(x,y,z,w) t1(X,x,u,a) t1(I,v,a,s) rdm(z,u,v,s,w,y) 
 (   0.08333) v(x,y,z,w) t1(X,x,u,a) t1(I,v,a,s) rdm(z,u,v,s,y,w) 
 (   0.08333) v(x,y,z,w) t1(X,x,u,a) t1(I,v,a,s) rdm(z,u,v,w,s,y) 
 (  -0.16667) v(x,y,z,w) t1(X,x,u,a) t1(I,v,a,s) rdm(z,u,v,w,y,s) 
 (   0.08333) v(x,y,z,w) t1(X,x,u,a) t1(I,v,a,s) rdm(z,u,v,y,s,w) 
 (   0.08333) v(x,y,z,w) t1(X,x,u,a) t1(I,v,a,s) rdm(z,u,v,y,w,s) 
 (  -0.25000) v(x,y,z,w) t1(X,x,u,a) t1(I,v,a,u) rdm(z,v,w,y) 
 (  -0.25000) v(x,y,z,w) t1(X,x,u,a) t1(I,v,s,a) rdm(z,u,v,w,s,y) 
 (   0.50000) v(x,y,z,w) t1(X,x,u,a) t1(I,v,u,a) rdm(z,v,w,y) 
 (  -0.25000) v(x,y,z,w) t1(i,I,x,a) t1(i,X,a,u) rdm(z,u,w,y) 
 (  -0.50000) v(x,y,z,w) t1(i,I,x,a) t1(i,X,a,w) rdm(z,y) 
 (   1.00000) v(x,y,z,w) t1(i,I,x,a) t1(i,X,a,y) rdm(z,w) 
 (   0.50000) v(x,y,z,w) t1(i,I,x,a) t1(i,X,u,a) rdm(z,u,w,y) 
 (   1.00000) v(x,y,z,w) t1(i,I,x,a) t1(i,X,w,a) rdm(z,y) 
 (  -2.00000) v(x,y,z,w) t1(i,I,x,a) t1(i,X,y,a) rdm(z,w) 
 (  -0.25000) v(x,y,z,w) t1(i,I,x,a) t1(i,a) rdm(X,z,y,w) 
 (  -0.25000) v(x,y,z,w) t1(i,I,x,a) t1(i,u,a,v) rdm(X,z,v,y,w,u) 
 (  -0.50000) v(x,y,z,w) t1(i,I,x,a) t1(i,u,a,w) rdm(X,z,y,u) 
 (  -0.50000) v(x,y,z,w) t1(i,I,x,a) t1(i,u,a,y) rdm(X,z,u,w) 
 (  -0.16667) v(x,y,z,w) t1(i,I,x,a) t1(i,u,v,a) rdm(X,z,v,u,w,y) 
 (   0.08333) v(x,y,z,w) t1(i,I,x,a) t1(i,u,v,a) rdm(X,z,v,u,y,w) 
 (   0.08333) v(x,y,z,w) t1(i,I,x,a) t1(i,u,v,a) rdm(X,z,v,w,u,y) 
 (   0.08333) v(x,y,z,w) t1(i,I,x,a) t1(i,u,v,a) rdm(X,z,v,w,y,u) 
 (   0.08333) v(x,y,z,w) t1(i,I,x,a) t1(i,u,v,a) rdm(X,z,v,y,u,w) 
 (   0.08333) v(x,y,z,w) t1(i,I,x,a) t1(i,u,v,a) rdm(X,z,v,y,w,u) 
 (  -0.50000) v(x,y,z,w) t1(i,I,x,a) t1(i,u,w,a) rdm(X,z,u,y) 
 (   1.00000) v(x,y,z,w) t1(i,I,x,a) t1(i,u,y,a) rdm(X,z,u,w) 
 (   0.25000) v(x,y,z,w) t1(i,I,x,a) t1(i,z,a,u) rdm(X,u,y,w) 
 (   0.25000) v(x,y,z,w) t1(i,I,x,a) t1(i,z,u,a) rdm(X,u,w,y) 
 (   0.50000) v(x,y,z,w) t1(i,X,a,x) t1(I,i,u,a) rdm(z,u,w,y) 
 (  -0.25000) v(x,y,z,w) t1(i,X,a,x) t1(i,I,u,a) rdm(z,u,w,y) 
 (  -0.25000) v(x,y,z,w) t1(i,X,u,x) t1(I,i,u,v) rdm(z,v,w,y) 
 (   0.08333) v(x,y,z,w) t1(i,X,u,x) t1(I,i,v,s) rdm(z,v,s,u,w,y) 
 (   0.08333) v(x,y,z,w) t1(i,X,u,x) t1(I,i,v,s) rdm(z,v,s,u,y,w) 
 (   0.08333) v(x,y,z,w) t1(i,X,u,x) t1(I,i,v,s) rdm(z,v,s,w,u,y) 
 (  -0.16667) v(x,y,z,w) t1(i,X,u,x) t1(I,i,v,s) rdm(z,v,s,w,y,u) 
 (   0.08333) v(x,y,z,w) t1(i,X,u,x) t1(I,i,v,s) rdm(z,v,s,y,u,w) 
 (   0.08333) v(x,y,z,w) t1(i,X,u,x) t1(I,i,v,s) rdm(z,v,s,y,w,u) 
 (   0.50000) v(x,y,z,w) t1(i,X,u,x) t1(I,i,v,u) rdm(z,v,w,y) 
 (  -0.25000) v(x,y,z,w) t1(i,X,x,a) t1(I,i,u,a) rdm(z,u,w,y) 
 (   0.50000) v(x,y,z,w) t1(i,X,x,a) t1(i,I,u,a) rdm(z,u,w,y) 
 (   0.50000) v(x,y,z,w) t1(i,X,x,u) t1(I,i,u,v) rdm(z,v,w,y) 
 (  -0.25000) v(x,y,z,w) t1(i,X,x,u) t1(I,i,v,s) rdm(z,v,s,w,u,y) 
 (  -0.25000) v(x,y,z,w) t1(i,X,x,u) t1(I,i,v,u) rdm(z,v,w,y) 
 (  -0.25000) v(x,y,z,w) t1(i,X,z,x) t1(I,i,u,v) rdm(y,w,u,v) 
 (  -1.00000) v(x,y,z,w) t1(i,u,a,x) t1(I,i,X,a) rdm(z,u,w,y) 
 (  -0.16667) v(x,y,z,w) t1(i,u,a,x) t1(I,i,v,a) rdm(X,y,w,u,v,z) 
 (  -0.16667) v(x,y,z,w) t1(i,u,a,x) t1(I,i,v,a) rdm(X,y,w,u,z,v) 
 (   0.33333) v(x,y,z,w) t1(i,u,a,x) t1(I,i,v,a) rdm(X,y,w,v,u,z) 
 (  -0.16667) v(x,y,z,w) t1(i,u,a,x) t1(I,i,v,a) rdm(X,y,w,v,z,u) 
 (  -0.16667) v(x,y,z,w) t1(i,u,a,x) t1(I,i,v,a) rdm(X,y,w,z,u,v) 
 (  -0.16667) v(x,y,z,w) t1(i,u,a,x) t1(I,i,v,a) rdm(X,y,w,z,v,u) 
 (   0.50000) v(x,y,z,w) t1(i,u,a,x) t1(i,I,X,a) rdm(z,u,w,y) 
 (   0.08333) v(x,y,z,w) t1(i,u,a,x) t1(i,I,v,a) rdm(X,y,w,u,v,z) 
 (   0.08333) v(x,y,z,w) t1(i,u,a,x) t1(i,I,v,a) rdm(X,y,w,u,z,v) 
 (  -0.16667) v(x,y,z,w) t1(i,u,a,x) t1(i,I,v,a) rdm(X,y,w,v,u,z) 
 (   0.08333) v(x,y,z,w) t1(i,u,a,x) t1(i,I,v,a) rdm(X,y,w,v,z,u) 
 (   0.08333) v(x,y,z,w) t1(i,u,a,x) t1(i,I,v,a) rdm(X,y,w,z,u,v) 
 (   0.08333) v(x,y,z,w) t1(i,u,a,x) t1(i,I,v,a) rdm(X,y,w,z,v,u) 
 (  -0.16667) v(x,y,z,w) t1(i,u,v,x) t1(I,i,X,s) rdm(z,u,s,v,w,y) 
 (  -0.16667) v(x,y,z,w) t1(i,u,v,x) t1(I,i,X,s) rdm(z,u,s,v,y,w) 
 (  -0.16667) v(x,y,z,w) t1(i,u,v,x) t1(I,i,X,s) rdm(z,u,s,w,v,y) 
 (   0.33333) v(x,y,z,w) t1(i,u,v,x) t1(I,i,X,s) rdm(z,u,s,w,y,v) 
 (  -0.16667) v(x,y,z,w) t1(i,u,v,x) t1(I,i,X,s) rdm(z,u,s,y,v,w) 
 (  -0.16667) v(x,y,z,w) t1(i,u,v,x) t1(I,i,X,s) rdm(z,u,s,y,w,v) 
 (  -1.00000) v(x,y,z,w) t1(i,u,v,x) t1(I,i,X,v) rdm(z,u,w,y) 
 (   0.08333) v(x,y,z,w) t1(i,u,v,x) t1(I,i,s,X) rdm(z,u,s,v,w,y) 
 (   0.08333) v(x,y,z,w) t1(i,u,v,x) t1(I,i,s,X) rdm(z,u,s,v,y,w) 
 (   0.08333) v(x,y,z,w) t1(i,u,v,x) t1(I,i,s,X) rdm(z,u,s,w,v,y) 
 (  -0.16667) v(x,y,z,w) t1(i,u,v,x) t1(I,i,s,X) rdm(z,u,s,w,y,v) 
 (   0.08333) v(x,y,z,w) t1(i,u,v,x) t1(I,i,s,X) rdm(z,u,s,y,v,w) 
 (   0.08333) v(x,y,z,w) t1(i,u,v,x) t1(I,i,s,X) rdm(z,u,s,y,w,v) 
 (   0.04167) v(x,y,z,w) t1(i,u,v,x) t1(I,i,s,t) rdm(X,y,w,v,s,t,z,u) 
 (  -0.08333) v(x,y,z,w) t1(i,u,v,x) t1(I,i,s,t) rdm(X,y,w,v,s,u,z,t) 
 (  -0.04167) v(x,y,z,w) t1(i,u,v,x) t1(I,i,s,t) rdm(X,y,w,v,s,z,t,u) 
 (   0.08333) v(x,y,z,w) t1(i,u,v,x) t1(I,i,s,t) rdm(X,y,w,v,s,z,u,t) 
 (   0.04167) v(x,y,z,w) t1(i,u,v,x) t1(I,i,s,t) rdm(X,y,w,v,t,s,z,u) 
 (   0.04167) v(x,y,z,w) t1(i,u,v,x) t1(I,i,s,t) rdm(X,y,w,v,t,u,z,s) 
 (  -0.04167) v(x,y,z,w) t1(i,u,v,x) t1(I,i,s,t) rdm(X,y,w,v,t,z,s,u) 
 (  -0.04167) v(x,y,z,w) t1(i,u,v,x) t1(I,i,s,t) rdm(X,y,w,v,t,z,u,s) 
 (  -0.02083) v(x,y,z,w) t1(i,u,v,x) t1(I,i,s,t) rdm(X,y,w,v,u,s,t,z) 
 (   0.14583) v(x,y,z,w) t1(i,u,v,x) t1(I,i,s,t) rdm(X,y,w,v,u,s,z,t) 
 (  -0.02083) v(x,y,z,w) t1(i,u,v,x) t1(I,i,s,t) rdm(X,y,w,v,u,t,s,z) 
 (   0.02083) v(x,y,z,w) t1(i,u,v,x) t1(I,i,s,t) rdm(X,y,w,v,u,t,z,s) 
 (   0.06250) v(x,y,z,w) t1(i,u,v,x) t1(I,i,s,t) rdm(X,y,w,v,u,z,s,t) 
 (  -0.06250) v(x,y,z,w) t1(i,u,v,x) t1(I,i,s,t) rdm(X,y,w,v,u,z,t,s) 
 (  -0.06250) v(x,y,z,w) t1(i,u,v,x) t1(I,i,s,t) rdm(X,y,w,v,z,s,t,u) 
 (   0.04583) v(x,y,z,w) t1(i,u,v,x) t1(I,i,s,t) rdm(X,y,w,v,z,s,u,t) 
 (  -0.06250) v(x,y,z,w) t1(i,u,v,x) t1(I,i,s,t) rdm(X,y,w,v,z,t,s,u) 
 (  -0.04583) v(x,y,z,w) t1(i,u,v,x) t1(I,i,s,t) rdm(X,y,w,v,z,t,u,s) 
 (   0.06250) v(x,y,z,w) t1(i,u,v,x) t1(I,i,s,t) rdm(X,y,w,v,z,u,s,t) 
 (  -0.06250) v(x,y,z,w) t1(i,u,v,x) t1(I,i,s,t) rdm(X,y,w,v,z,u,t,s) 
 (   0.33333) v(x,y,z,w) t1(i,u,v,x) t1(I,i,s,v) rdm(X,y,w,s,u,z) 
 (  -0.16667) v(x,y,z,w) t1(i,u,v,x) t1(I,i,s,v) rdm(X,y,w,s,z,u) 
 (  -0.16667) v(x,y,z,w) t1(i,u,v,x) t1(I,i,s,v) rdm(X,y,w,u,s,z) 
 (  -0.16667) v(x,y,z,w) t1(i,u,v,x) t1(I,i,s,v) rdm(X,y,w,u,z,s) 
 (  -0.16667) v(x,y,z,w) t1(i,u,v,x) t1(I,i,s,v) rdm(X,y,w,z,s,u) 
 (  -0.16667) v(x,y,z,w) t1(i,u,v,x) t1(I,i,s,v) rdm(X,y,w,z,u,s) 
 (   0.50000) v(x,y,z,w) t1(i,u,v,x) t1(I,i,v,X) rdm(z,u,w,y) 
 (  -0.16667) v(x,y,z,w) t1(i,u,v,x) t1(I,i,v,s) rdm(X,y,w,s,u,z) 
 (   0.08333) v(x,y,z,w) t1(i,u,v,x) t1(I,i,v,s) rdm(X,y,w,s,z,u) 
 (   0.08333) v(x,y,z,w) t1(i,u,v,x) t1(I,i,v,s) rdm(X,y,w,u,s,z) 
 (   0.08333) v(x,y,z,w) t1(i,u,v,x) t1(I,i,v,s) rdm(X,y,w,u,z,s) 
 (   0.08333) v(x,y,z,w) t1(i,u,v,x) t1(I,i,v,s) rdm(X,y,w,z,s,u) 
 (   0.08333) v(x,y,z,w) t1(i,u,v,x) t1(I,i,v,s) rdm(X,y,w,z,u,s) 
 (   0.50000) v(x,y,z,w) t1(i,u,x,a) t1(I,i,X,a) rdm(z,u,w,y) 
 (   0.08333) v(x,y,z,w) t1(i,u,x,a) t1(I,i,v,a) rdm(X,y,w,u,v,z) 
 (   0.08333) v(x,y,z,w) t1(i,u,x,a) t1(I,i,v,a) rdm(X,y,w,u,z,v) 
 (  -0.16667) v(x,y,z,w) t1(i,u,x,a) t1(I,i,v,a) rdm(X,y,w,v,u,z) 
 (   0.08333) v(x,y,z,w) t1(i,u,x,a) t1(I,i,v,a) rdm(X,y,w,v,z,u) 
 (   0.08333) v(x,y,z,w) t1(i,u,x,a) t1(I,i,v,a) rdm(X,y,w,z,u,v) 
 (   0.08333) v(x,y,z,w) t1(i,u,x,a) t1(I,i,v,a) rdm(X,y,w,z,v,u) 
 (  -0.25000) v(x,y,z,w) t1(i,u,x,a) t1(i,I,X,a) rdm(z,u,w,y) 
 (  -0.25000) v(x,y,z,w) t1(i,u,x,a) t1(i,I,v,a) rdm(X,y,w,u,v,z) 
 (   0.50000) v(x,y,z,w) t1(i,u,x,v) t1(I,i,X,s) rdm(z,u,s,w,v,y) 
 (   0.50000) v(x,y,z,w) t1(i,u,x,v) t1(I,i,X,v) rdm(z,u,w,y) 
 (  -0.25000) v(x,y,z,w) t1(i,u,x,v) t1(I,i,s,X) rdm(z,u,s,w,v,y) 
 (  -0.13750) v(x,y,z,w) t1(i,u,x,v) t1(I,i,s,t) rdm(X,y,w,v,s,t,z,u) 
 (  -0.02500) v(x,y,z,w) t1(i,u,x,v) t1(I,i,s,t) rdm(X,y,w,v,s,u,z,t) 
 (   0.06250) v(x,y,z,w) t1(i,u,x,v) t1(I,i,s,t) rdm(X,y,w,v,s,z,t,u) 
 (   0.01250) v(x,y,z,w) t1(i,u,x,v) t1(I,i,s,t) rdm(X,y,w,v,t,s,z,u) 
 (   0.02500) v(x,y,z,w) t1(i,u,x,v) t1(I,i,s,t) rdm(X,y,w,v,t,u,z,s) 
 (   0.06250) v(x,y,z,w) t1(i,u,x,v) t1(I,i,s,t) rdm(X,y,w,v,t,z,s,u) 
 (   0.06250) v(x,y,z,w) t1(i,u,x,v) t1(I,i,s,t) rdm(X,y,w,v,z,s,t,u) 
 (   0.01667) v(x,y,z,w) t1(i,u,x,v) t1(I,i,s,t) rdm(X,y,w,v,z,s,u,t) 
 (   0.06250) v(x,y,z,w) t1(i,u,x,v) t1(I,i,s,t) rdm(X,y,w,v,z,t,s,u) 
 (  -0.01667) v(x,y,z,w) t1(i,u,x,v) t1(I,i,s,t) rdm(X,y,w,v,z,t,u,s) 
 (  -0.16667) v(x,y,z,w) t1(i,u,x,v) t1(I,i,s,v) rdm(X,y,w,s,u,z) 
 (   0.08333) v(x,y,z,w) t1(i,u,x,v) t1(I,i,s,v) rdm(X,y,w,s,z,u) 
 (   0.08333) v(x,y,z,w) t1(i,u,x,v) t1(I,i,s,v) rdm(X,y,w,u,s,z) 
 (   0.08333) v(x,y,z,w) t1(i,u,x,v) t1(I,i,s,v) rdm(X,y,w,u,z,s) 
 (   0.08333) v(x,y,z,w) t1(i,u,x,v) t1(I,i,s,v) rdm(X,y,w,z,s,u) 
 (   0.08333) v(x,y,z,w) t1(i,u,x,v) t1(I,i,s,v) rdm(X,y,w,z,u,s) 
 (  -0.25000) v(x,y,z,w) t1(i,u,x,v) t1(I,i,v,X) rdm(z,u,w,y) 
 (  -0.25000) v(x,y,z,w) t1(i,u,x,v) t1(I,i,v,s) rdm(X,y,w,u,s,z) 
 (   0.50000) v(x,y,z,w) t1(i,u,x,z) t1(I,i,X,v) rdm(y,w,v,u) 
 (  -0.25000) v(x,y,z,w) t1(i,u,x,z) t1(I,i,v,X) rdm(y,w,v,u) 
 (   0.08333) v(x,y,z,w) t1(i,u,x,z) t1(I,i,v,s) rdm(X,y,w,s,u,v) 
 (   0.08333) v(x,y,z,w) t1(i,u,x,z) t1(I,i,v,s) rdm(X,y,w,s,v,u) 
 (   0.08333) v(x,y,z,w) t1(i,u,x,z) t1(I,i,v,s) rdm(X,y,w,u,s,v) 
 (   0.08333) v(x,y,z,w) t1(i,u,x,z) t1(I,i,v,s) rdm(X,y,w,u,v,s) 
 (  -0.16667) v(x,y,z,w) t1(i,u,x,z) t1(I,i,v,s) rdm(X,y,w,v,s,u) 
 (   0.08333) v(x,y,z,w) t1(i,u,x,z) t1(I,i,v,s) rdm(X,y,w,v,u,s) 
 (   0.50000) v(x,y,z,w) t1(i,x) t1(I,i,X,u) rdm(z,u,w,y) 
 (  -0.25000) v(x,y,z,w) t1(i,x) t1(I,i,u,X) rdm(z,u,w,y) 
 (  -0.25000) v(x,y,z,w) t1(i,x) t1(I,i,u,v) rdm(X,y,w,u,v,z) 
 (   0.25000) v(x,y,z,w) t1(i,x,a,b) t1(I,i,a,b) rdm(X,z,y,w) 
 (  -0.50000) v(x,y,z,w) t1(i,x,a,b) t1(I,i,b,a) rdm(X,z,y,w) 
 (   1.00000) v(x,y,z,w) t1(i,x,a,u) t1(I,i,X,a) rdm(z,u,w,y) 
 (  -0.50000) v(x,y,z,w) t1(i,x,a,u) t1(I,i,u,a) rdm(X,z,y,w) 
 (  -0.33333) v(x,y,z,w) t1(i,x,a,u) t1(I,i,v,a) rdm(X,z,u,v,w,y) 
 (   0.16667) v(x,y,z,w) t1(i,x,a,u) t1(I,i,v,a) rdm(X,z,u,v,y,w) 
 (   0.16667) v(x,y,z,w) t1(i,x,a,u) t1(I,i,v,a) rdm(X,z,u,w,v,y) 
 (   0.16667) v(x,y,z,w) t1(i,x,a,u) t1(I,i,v,a) rdm(X,z,u,w,y,v) 
 (   0.16667) v(x,y,z,w) t1(i,x,a,u) t1(I,i,v,a) rdm(X,z,u,y,v,w) 
 (   0.16667) v(x,y,z,w) t1(i,x,a,u) t1(I,i,v,a) rdm(X,z,u,y,w,v) 
 (  -0.50000) v(x,y,z,w) t1(i,x,a,u) t1(i,I,X,a) rdm(z,u,w,y) 
 (   0.25000) v(x,y,z,w) t1(i,x,a,u) t1(i,I,u,a) rdm(X,z,y,w) 
 (   0.16667) v(x,y,z,w) t1(i,x,a,u) t1(i,I,v,a) rdm(X,z,u,v,w,y) 
 (  -0.08333) v(x,y,z,w) t1(i,x,a,u) t1(i,I,v,a) rdm(X,z,u,v,y,w) 
 (  -0.08333) v(x,y,z,w) t1(i,x,a,u) t1(i,I,v,a) rdm(X,z,u,w,v,y) 
 (  -0.08333) v(x,y,z,w) t1(i,x,a,u) t1(i,I,v,a) rdm(X,z,u,w,y,v) 
 (  -0.08333) v(x,y,z,w) t1(i,x,a,u) t1(i,I,v,a) rdm(X,z,u,y,v,w) 
 (  -0.08333) v(x,y,z,w) t1(i,x,a,u) t1(i,I,v,a) rdm(X,z,u,y,w,v) 
 (  -0.50000) v(x,y,z,w) t1(i,x,u,a) t1(I,i,X,a) rdm(z,u,w,y) 
 (   0.25000) v(x,y,z,w) t1(i,x,u,a) t1(I,i,u,a) rdm(X,z,y,w) 
